 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  101     19.60626735    -28.91158017      0.14724515
  102     22.14783098    -26.25370074     -1.30073919
  103     21.11567585    -24.84313052      1.02341719
  104     22.30978577    -30.06679652      0.31165190
  105     18.11180384    -30.05113435      0.84220712
  106     18.94567550    -28.95564659     -1.59508945
  107     22.01307748    -32.72699861     -0.21430867
  108     23.49383314    -29.33152634     -1.40563518
  109     23.69920926    -29.75003823      1.79493062
  110     24.58868950    -33.51949630      0.23732037
  111     21.02120497    -33.43582165      1.03288131
  112     21.34135696    -33.01644879     -2.15022831
  113     24.27595914    -36.19676210      0.69492695
  114     25.91779963    -32.67793925     -1.22101627
  115     25.10011557    -32.65712301      1.99362394
  116     22.69560523    -37.02439063      1.60560043
  117     23.75357272    -36.73841561     -1.11876540
  118    -34.28051246     46.92057548      0.15007245
  119    -31.61720165     46.16791558     -0.18651463
  120    -31.40442708     42.99219410      0.09470671
  121    -28.88733912     41.88504074     -0.19901610
  122    -28.69695430     39.29410871      0.29698921
  123    -25.83660318     38.88004025      0.07539656
  124    -34.24851383     49.59092078      0.00017306
  125    -35.43624491     47.10945514     -1.46162156
  126    -35.13310299     45.93228220      1.44316417
  127    -30.84353272     47.27560766     -2.12892917
  128    -30.44135062     47.26807812      1.20743701
  129    -32.36333835     41.94557361      1.32847817
  130    -32.43096277     42.03666436     -1.68779946
  131    -27.56478872     42.74936864     -1.28469549
  132    -27.98238946     42.62969753      1.79580823
  133    -29.02004813     39.00703396      2.13632354
  134    -29.47306627     37.95941493     -1.16011094
  135    -24.62211380     39.88267710     -1.82214309
  136    -24.93321147     39.33493587      1.62093647
  137    -37.30530499     50.87280451      0.28380047
  138    -33.36942978     50.25212602      1.45641274
  139    -32.73030536     49.76964400     -1.28778004
  140    -36.95836177     53.70397100      0.02532732
  141    -38.39440696     50.60141382     -1.41278368
  142    -38.04170533     49.93719345      2.05451604
  143    -39.62009372     54.75803802     -0.09281793
  144    -35.63976377     54.69516146      1.03863217
  145    -36.12578686     54.00645445     -2.05438276
  146    -39.68160879     57.40921554      0.11530450
  147    -40.18260023     54.40609076     -2.12500081
  148    -41.06944918     53.77340849      0.71707425
  149    -42.15954364     58.54227529     -0.17139531
  150    -38.96291613     58.16011507      2.29824738
  151    -38.09506506     58.05642402     -0.87178269
  152    -41.57777547     61.16752567      0.06822521
  153    -43.51572653     57.88300865     -1.37421969
  154    -43.06563074     57.92487947      1.72612245
  155    -40.81393251     62.32391964      1.85521921
  156    -40.34652726     61.91172486     -1.54705847
  157     32.73523332    -47.85666808      0.02515270
  158     32.67846099    -45.01271837     -0.18850187
  159     30.10820197    -43.81209343     -0.04284238
  160     29.92505778    -40.77851583      0.32802747
  161     27.31650471    -40.01318590     -0.47821947
  162     28.28650019    -37.44383920     -0.28012820
  163     35.60331863    -48.65549648      0.40677689
  164     32.22755311    -48.10708805      1.88605101
  165     30.88015295    -48.71092648     -0.79220215
  166     33.32539769    -44.22019630      1.66536846
  167     33.97125431    -43.96037043     -1.26221090
  168     29.05977171    -44.37238154     -2.06350099
  169     28.65154589    -44.05482547      1.20552684
  170     30.32303813    -40.05966858      2.19174009
  171     31.58690869    -40.10050152     -1.30166766
  172     26.66037137    -40.98767180     -2.09818972
  173     26.04896771    -40.04036764      1.23425759
  174     29.75469547    -37.09175285      1.55747859
  175     28.43128853    -36.35200239     -2.50588877
  176     35.37523353    -51.49830549     -0.07857972
  177     36.62849259    -47.81785904     -1.21621660
  178     36.00665906    -47.32686933      1.79707913
  179     37.70132788    -53.15529769      0.11946901
  180     33.92195605    -52.38692893      0.88846658
  181     34.25462819    -51.09386785     -1.74734624
  182     38.43018380    -55.76383174     -0.25887364
  183     39.16045760    -52.05709676     -0.99663344
  184     38.44025445    -53.22168728      1.95464128
  185     41.42052395    -56.51677319     -0.06033162
  186     36.97866281    -56.79790288      0.86771388
  187     38.13057832    -56.61120774     -2.11337011
  188     40.76396841    -59.23365395      0.38860900
  189     42.17900942    -56.57080478     -1.84928978
  190     42.72100379    -56.02717063      1.33739905
  191     43.38499301    -59.68333923     -0.47308648
  192     40.55858431    -60.02849779      2.18256641
  193     40.36109142    -59.73735505     -1.42508015
  194     43.52671677    -59.05848196     -2.46750628
  195     45.06210085    -59.57480117      0.57266017
  196    -50.11260764     72.40555831     -0.04606816
  197    -50.08963988     69.56069881      0.13131883
  198    -47.40465906     68.89752173      0.71500405
  199    -47.13120041     65.94729910      0.22008864
  200    -44.63587456     64.99644431      0.44077330
  201    -45.51163560     62.43107153     -0.05816964
  202    -52.42337410     73.90249923      0.25594018
  203    -48.28135973     73.35230600      1.21161468
  204    -49.60181782     73.12580700     -2.12396280
  205    -51.52994236     68.59959466      1.40914643
  206    -50.46323569     69.60041868     -1.84489479
  207    -46.22203231     69.81328193     -0.70284810
  208    -46.98911210     69.48818420      2.44300846
  209    -47.95120179     64.59593864      1.96873881
  210    -47.61766764     65.33418542     -1.47754136
  211    -43.22060233     65.66944251     -1.08678400
  212    -43.98037155     64.73345046      2.38597852
  213    -46.24136149     61.76854205      1.86386796
  214    -46.27386966     61.54719805     -1.66412795
  215    -52.30868009     76.85757898      0.45732558
  216    -53.44533701     73.03167432     -1.01304169
  217    -53.94643471     73.09085871      2.98890362
  218    -54.95117296     77.59089929     -0.01099236
  219    -51.41356623     77.35560460      2.29308292
  220    -50.91717958     77.42531330     -1.11581188
  221    -55.28537762     80.47415495      0.09047091
  222    -55.77969140     76.03398036     -1.08429639
  223    -55.58351696     77.07713513      2.06456979
  224    -57.65016100     81.88067604     -0.03488635
  225    -54.61205479     81.28616937      1.93437688
  226    -54.09489973     80.99358015     -1.39310027
  227    -57.89181907     84.70459314      0.61680424
  228    -58.73747465     81.19676768     -2.01221322
  229    -58.52540406     81.29512656      1.49883692
  230    -60.79983631     85.04207848     -0.00857263
  231    -57.29880368     85.28245150      2.27672930
  232    -57.23131309     85.81239036     -1.38354267
  233    -61.31275017     87.16170696      0.11071311
  234    -61.06043557     84.57484382     -2.04075564
  235    -62.53971117     84.26631996      0.93332024
  236     51.58796997    -71.40955656     -0.01720396
  237     49.04387741    -70.15797072      0.00733498
  238     48.93049422    -66.95603163      0.05761592
  239     46.22342085    -66.33491575     -0.24129762
  240     46.34820928    -63.68471309      0.03797750
  241     43.57457240    -63.60058123     -0.05259871
  242     51.87009148    -74.23863269     -0.12079520
  243     52.95412661    -70.43233345     -1.14768995
  244     52.34871642    -71.22457564      1.83377535
  245     48.16693367    -70.46812274     -1.53698056
  246     48.06053697    -70.67021198      1.58535736
  247     48.98280882    -66.64485007      1.96393369
  248     50.62016159    -66.26816915     -0.55434515
  249     45.04712988    -66.97906091     -1.92145014
  250     45.46203502    -66.83330658      1.46915825
  251     47.35874197    -63.28524642      1.89633011
  252     47.20167415    -62.50570694     -1.72527287
  253     42.47543016    -64.91316189     -0.81972317
  254     43.00000242    -63.35652672      2.09512990
  255     54.49301320    -75.09906574     -0.35120980
  256     51.36007088    -75.16465458      1.60951277
  257     50.79606384    -75.28310038     -1.38940878
  258     54.48773905    -77.87474770      0.01378999
  259     55.09687766    -74.45844341     -2.32758403
  260     55.65057137    -74.50584344      2.14869507
  261     57.37188773    -78.58875208      0.01446567
  262     53.91528271    -78.48433799      2.02647068
  263     53.03633421    -78.58664289     -0.90800713
  264     57.85083611    -81.58931196     -0.44339943
  265     57.84508504    -77.84350052     -1.59930913
  266     58.22214997    -78.29688736      1.84615400
  267     60.62481776    -82.68722907      0.31609393
  268     56.72650727    -82.56396091      1.22956161
  269     56.91642989    -82.57490356     -1.82413542
  270     59.20114103    -85.37668925     -0.48919086
  271     62.28373683    -82.03027462     -0.98768044
  272     61.29211744    -82.06554459      2.05200122
  273     58.36507313    -86.64500750      0.77324080
  274     59.05918608    -85.98920548     -2.11849208
  275     67.39886204    -97.32880547     -0.31615599
  276     67.74790834    -94.60943707      0.27435990
  277     64.87839833    -93.69715123      0.20785354
  278     65.07578962    -90.37986788     -0.45409535
  279     62.38671771    -89.54142452      0.07448088
  280     63.17207870    -86.87862037      0.10972623
  281     70.52389218    -98.14830635     -0.14126887
  282     66.80671827    -98.99164289      1.06716231
  283     66.58437133    -97.47506020     -2.37095978
  284     68.67191658    -94.59315138      1.95438812
  285     68.43404418    -93.59480502     -1.03205830
  286     64.02768133    -94.38959226     -1.53756986
  287     62.86214683    -93.58204581      1.63241947
  288     66.25330632    -90.02151093      0.97780149
  289     65.95039155    -89.34654514     -1.87429000
  290     60.92652686    -89.78005443     -0.97182883
  291     61.99710868    -90.43611707      1.55348485
  292     64.31478577    -85.79894315      1.79809889
  293     63.81671188    -86.28713851     -2.19832031
  294     70.21856227   -101.22908399      0.44803253
  295     71.58902730    -96.55411238     -1.14190252
  296     71.18244121    -97.23235770      1.90170923
  297     72.63229810   -102.47349462     -0.37152158
  298     70.40159822   -101.46142259      2.33971857
  299     68.07121402   -102.04054067     -0.03192968
  300     73.13226781   -105.05800615      0.28979823
  301     72.93705521   -101.72178339     -2.18250850
  302     73.68413812   -101.55321540      1.25605488
  303     75.85645402   -106.07086981      0.29162815
  304     72.03521950   -105.96732451      1.48506307
  305     72.83340555   -105.79714894     -1.48153367
  306     75.79756142   -108.81815913     -0.16868043
  307     77.40281445   -105.05495270     -1.18637406
  308     77.37282913   -106.22267726      2.25032680
  309     78.77379531   -110.14022557     -0.14254969
  310     74.77206337   -109.64096292      1.47438322
  311     74.86988893   -109.26484076     -1.91442024
  312     78.62928857   -112.04799505     -1.23619856
  313     79.88986843   -109.02368868     -1.42728159
  314     79.84950115   -110.01673755      1.42854033

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15684881
    2      -0.06803484
    3      -0.08210983
    4      -0.13420971
    5      -0.05186848
    6      -0.17224295
    7      -0.14273636
    8       0.05128690
    9       0.12109016
   10       0.03924050
   11       0.07006668
   12      -0.01093715
   13       0.05706850
   14       0.06979718
   15       0.06054974
   16       0.09843876
   17       0.02921165
   18       0.09407546
   19       0.02821522
   20      -0.10031185
   21       0.02065207
   22       0.10156270
   23      -0.13660212
   24       0.08224368
   25      -0.01584673
   26      -0.13136189
   27       0.08164302
   28       0.08508890
   29      -0.13668721
   30       0.06573890
   31       0.06942298
   32      -0.13453490
   33       0.06563161
   34       0.08928775
   35      -0.21948299
   36       0.09491179
   37       0.09551671
   38       0.14046743
   39      -0.00543492
   40      -0.15708278
   41      -0.13658368
   42      -0.11055321
   43      -0.04285151
   44      -0.07284574
   45      -0.19492456
   46      -0.16546359
   47       0.07289179
   48       0.08893809
   49       0.05253373
   50       0.07263420
   51       0.03610511
   52       0.07991052
   53       0.00017327
   54       0.06206811
   55       0.00082377
   56       0.10869634
   57      -0.01300487
   58       0.12708200
   59      -0.11237956
   60       0.07554117
   61       0.07600713
   62      -0.06081778
   63       0.09550555
   64       0.03734440
   65      -0.04090754
   66       0.02983816
   67       0.07159217
   68      -0.05933726
   69      -0.10043564
   70       0.04196929
   71      -0.10967031
   72       0.06732929
   73       0.07715262
   74      -0.20276765
   75       0.06454509
   76       0.10187468
   77       0.09747050
   78       0.08639669
   79      -0.12874639
   80      -0.11191757
   81      -0.09601790
   82      -0.17375294
   83      -0.14823462
   84      -0.21561023
   85      -0.14381573
   86       0.08271114
   87       0.03262772
   88       0.00704433
   89       0.08397402
   90       0.08594075
   91       0.03730671
   92       0.08311879
   93       0.06912103
   94       0.08821294
   95       0.08811133
   96       0.08765362
   97       0.10558036
   98      -0.20371005
   99       0.10120012
  100       0.08027783
  101      -0.15372941
  102       0.04922205
  103       0.11202141
  104      -0.10080900
  105       0.08904693
  106       0.08690533
  107      -0.13590821
  108       0.02451793
  109       0.07428426
  110      -0.05357449
  111       0.09919469
  112       0.05775734
  113      -0.33912921
  114       0.04623355
  115       0.04122845
  116       0.11437958
  117       0.06492390
  118      -0.17165800
  119      -0.07348620
  120      -0.13197112
  121      -0.06981007
  122      -0.09318138
  123      -0.24028406
  124      -0.19811387
  125       0.10252678
  126       0.09132295
  127       0.02687111
  128       0.05122976
  129       0.09764564
  130       0.00927774
  131       0.08922541
  132      -0.01428160
  133       0.09122924
  134       0.05200070
  135       0.03454596
  136       0.10077793
  137      -0.13513322
  138       0.07030964
  139       0.09462212
  140      -0.09203629
  141       0.07471288
  142       0.07626462
  143      -0.11032292
  144       0.08332630
  145       0.01747466
  146      -0.05162421
  147       0.03004308
  148       0.07645185
  149      -0.06347309
  150      -0.01909646
  151       0.06563384
  152      -0.20080029
  153       0.08614516
  154       0.02649304
  155       0.06786762
  156       0.05207564
  157      -0.16697690
  158      -0.09878644
  159      -0.14289361
  160      -0.06789605
  161      -0.12393964
  162      -0.09381932
  163      -0.11821121
  164       0.06495557
  165       0.07761981
  166       0.03040212
  167       0.08051090
  168       0.00228584
  169       0.09528043
  170       0.07925805
  171       0.01314667
  172       0.10247293
  173       0.07573042
  174       0.08236234
  175       0.04844756
  176      -0.09969760
  177       0.04260603
  178       0.09806911
  179      -0.12970566
  180       0.06209284
  181       0.08237958
  182      -0.08687644
  183       0.03113087
  184       0.08012981
  185      -0.13305572
  186       0.04933300
  187       0.03913076
  188      -0.21091318
  189       0.09737881
  190       0.09101880
  191      -0.16734391
  192       0.12258149
  193       0.14534379
  194       0.06081524
  195       0.09624441
  196      -0.04008711
  197      -0.13747936
  198      -0.12978418
  199      -0.11659028
  200      -0.08433390
  201      -0.19138357
  202      -0.06876378
  203      -0.00860271
  204       0.02668790
  205       0.07802847
  206       0.08866175
  207       0.06228377
  208       0.09616991
  209       0.03905328
  210       0.09745093
  211       0.04975812
  212       0.07293160
  213       0.06274695
  214       0.10268721
  215      -0.07518667
  216       0.09969344
  217      -0.12662198
  218      -0.11798545
  219       0.07218940
  220       0.03999100
  221      -0.10361517
  222       0.09431739
  223       0.03723527
  224      -0.11600599
  225       0.05177515
  226       0.06136913
  227      -0.08640415
  228       0.02502766
  229       0.08788217
  230      -0.20755201
  231       0.10840456
  232       0.03086195
  233       0.03428137
  234       0.06015530
  235       0.06921113
  236      -0.11396816
  237      -0.19400785
  238      -0.18424490
  239      -0.06236660
  240      -0.06922820
  241      -0.26155683
  242      -0.12225747
  243       0.06056145
  244       0.05760686
  245       0.09166196
  246       0.07572923
  247       0.06703899
  248       0.10327681
  249       0.05263449
  250       0.07685215
  251       0.05138047
  252       0.02065768
  253       0.11608811
  254       0.02643199
  255      -0.05558209
  256       0.05630897
  257       0.06525913
  258      -0.13953379
  259       0.06745908
  260      -0.02902888
  261      -0.15611822
  262       0.03313704
  263       0.09695996
  264      -0.14817829
  265       0.10214286
  266       0.09294006
  267      -0.09472191
  268       0.02226441
  269       0.10268072
  270      -0.26001021
  271       0.04012739
  272       0.09071201
  273       0.09512733
  274       0.11908421
  275      -0.13385291
  276      -0.10010431
  277      -0.16299977
  278      -0.19372310
  279      -0.13137095
  280      -0.16777373
  281      -0.19120215
  282       0.08240397
  283       0.05388431
  284       0.08943615
  285       0.10767469
  286       0.06326399
  287       0.05579446
  288       0.07783830
  289       0.09720918
  290       0.09565676
  291       0.09829978
  292       0.07570050
  293       0.02503207
  294      -0.08211492
  295       0.10596390
  296       0.00578449
  297      -0.11511625
  298       0.07692601
  299       0.03409007
  300      -0.13925541
  301       0.08617978
  302       0.05887986
  303      -0.05341607
  304       0.09752360
  305       0.08199816
  306      -0.11002440
  307       0.02296130
  308      -0.00034709
  309      -0.25054918
  310       0.05645978
  311       0.06572173
  312       0.06122740
  313       0.06135473
  314       0.10499859

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.15684881
    2       4.06803484
    3       4.08210983
    4       4.13420971
    5       4.05186848
    6       4.17224295
    7       4.14273636
    8       0.94871310
    9       0.87890984
   10       0.96075950
   11       0.92993332
   12       1.01093715
   13       0.94293150
   14       0.93020282
   15       0.93945026
   16       0.90156124
   17       0.97078835
   18       0.90592454
   19       0.97178478
   20       4.10031185
   21       0.97934793
   22       0.89843730
   23       4.13660212
   24       0.91775632
   25       1.01584673
   26       4.13136189
   27       0.91835698
   28       0.91491110
   29       4.13668721
   30       0.93426110
   31       0.93057702
   32       4.13453490
   33       0.93436839
   34       0.91071225
   35       4.21948299
   36       0.90508821
   37       0.90448329
   38       0.85953257
   39       1.00543492
   40       4.15708278
   41       4.13658368
   42       4.11055321
   43       4.04285151
   44       4.07284574
   45       4.19492456
   46       4.16546359
   47       0.92710821
   48       0.91106191
   49       0.94746627
   50       0.92736580
   51       0.96389489
   52       0.92008948
   53       0.99982673
   54       0.93793189
   55       0.99917623
   56       0.89130366
   57       1.01300487
   58       0.87291800
   59       4.11237956
   60       0.92445883
   61       0.92399287
   62       4.06081778
   63       0.90449445
   64       0.96265560
   65       4.04090754
   66       0.97016184
   67       0.92840783
   68       4.05933726
   69       1.10043564
   70       0.95803071
   71       4.10967031
   72       0.93267071
   73       0.92284738
   74       4.20276765
   75       0.93545491
   76       0.89812532
   77       0.90252950
   78       0.91360331
   79       4.12874639
   80       4.11191757
   81       4.09601790
   82       4.17375294
   83       4.14823462
   84       4.21561023
   85       4.14381573
   86       0.91728886
   87       0.96737228
   88       0.99295567
   89       0.91602598
   90       0.91405925
   91       0.96269329
   92       0.91688121
   93       0.93087897
   94       0.91178706
   95       0.91188867
   96       0.91234638
   97       0.89441964
   98       4.20371005
   99       0.89879988
  100       0.91972217
  101       4.15372941
  102       0.95077795
  103       0.88797859
  104       4.10080900
  105       0.91095307
  106       0.91309467
  107       4.13590821
  108       0.97548207
  109       0.92571574
  110       4.05357449
  111       0.90080531
  112       0.94224266
  113       4.33912921
  114       0.95376645
  115       0.95877155
  116       0.88562042
  117       0.93507610
  118       4.17165800
  119       4.07348620
  120       4.13197112
  121       4.06981007
  122       4.09318138
  123       4.24028406
  124       4.19811387
  125       0.89747322
  126       0.90867705
  127       0.97312889
  128       0.94877024
  129       0.90235436
  130       0.99072226
  131       0.91077459
  132       1.01428160
  133       0.90877076
  134       0.94799930
  135       0.96545404
  136       0.89922207
  137       4.13513322
  138       0.92969036
  139       0.90537788
  140       4.09203629
  141       0.92528712
  142       0.92373538
  143       4.11032292
  144       0.91667370
  145       0.98252534
  146       4.05162421
  147       0.96995692
  148       0.92354815
  149       4.06347309
  150       1.01909646
  151       0.93436616
  152       4.20080029
  153       0.91385484
  154       0.97350696
  155       0.93213238
  156       0.94792436
  157       4.16697690
  158       4.09878644
  159       4.14289361
  160       4.06789605
  161       4.12393964
  162       4.09381932
  163       4.11821121
  164       0.93504443
  165       0.92238019
  166       0.96959788
  167       0.91948910
  168       0.99771416
  169       0.90471957
  170       0.92074195
  171       0.98685333
  172       0.89752707
  173       0.92426958
  174       0.91763766
  175       0.95155244
  176       4.09969760
  177       0.95739397
  178       0.90193089
  179       4.12970566
  180       0.93790716
  181       0.91762042
  182       4.08687644
  183       0.96886913
  184       0.91987019
  185       4.13305572
  186       0.95066700
  187       0.96086924
  188       4.21091318
  189       0.90262119
  190       0.90898120
  191       4.16734391
  192       0.87741851
  193       0.85465621
  194       0.93918476
  195       0.90375559
  196       4.04008711
  197       4.13747936
  198       4.12978418
  199       4.11659028
  200       4.08433390
  201       4.19138357
  202       4.06876378
  203       1.00860271
  204       0.97331210
  205       0.92197153
  206       0.91133825
  207       0.93771623
  208       0.90383009
  209       0.96094672
  210       0.90254907
  211       0.95024188
  212       0.92706840
  213       0.93725305
  214       0.89731279
  215       4.07518667
  216       0.90030656
  217       1.12662198
  218       4.11798545
  219       0.92781060
  220       0.96000900
  221       4.10361517
  222       0.90568261
  223       0.96276473
  224       4.11600599
  225       0.94822485
  226       0.93863087
  227       4.08640415
  228       0.97497234
  229       0.91211783
  230       4.20755201
  231       0.89159544
  232       0.96913805
  233       0.96571863
  234       0.93984470
  235       0.93078887
  236       4.11396816
  237       4.19400785
  238       4.18424490
  239       4.06236660
  240       4.06922820
  241       4.26155683
  242       4.12225747
  243       0.93943855
  244       0.94239314
  245       0.90833804
  246       0.92427077
  247       0.93296101
  248       0.89672319
  249       0.94736551
  250       0.92314785
  251       0.94861953
  252       0.97934232
  253       0.88391189
  254       0.97356801
  255       4.05558209
  256       0.94369103
  257       0.93474087
  258       4.13953379
  259       0.93254092
  260       1.02902888
  261       4.15611822
  262       0.96686296
  263       0.90304004
  264       4.14817829
  265       0.89785714
  266       0.90705994
  267       4.09472191
  268       0.97773559
  269       0.89731928
  270       4.26001021
  271       0.95987261
  272       0.90928799
  273       0.90487267
  274       0.88091579
  275       4.13385291
  276       4.10010431
  277       4.16299977
  278       4.19372310
  279       4.13137095
  280       4.16777373
  281       4.19120215
  282       0.91759603
  283       0.94611569
  284       0.91056385
  285       0.89232531
  286       0.93673601
  287       0.94420554
  288       0.92216170
  289       0.90279082
  290       0.90434324
  291       0.90170022
  292       0.92429950
  293       0.97496793
  294       4.08211492
  295       0.89403610
  296       0.99421551
  297       4.11511625
  298       0.92307399
  299       0.96590993
  300       4.13925541
  301       0.91382022
  302       0.94112014
  303       4.05341607
  304       0.90247640
  305       0.91800184
  306       4.11002440
  307       0.97703870
  308       1.00034709
  309       4.25054918
  310       0.94354022
  311       0.93427827
  312       0.93877260
  313       0.93864527
  314       0.89500141

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20971018
    1   2   1       2.94713863
    2   1   0       1.20943397
    2   2   1       2.85860087
    3   1   0       1.25195178
    3   2   1       2.83015805
    4   1   0       1.22817788
    4   2   1       2.90603183
    5   1   0       1.22133633
    5   2   1       2.83053216
    6   1   0       1.37448228
    6   2   1       2.79776067
    7   1   0       1.23676320
    7   2   1       2.90597316
    8   1   0       0.94871310
    9   1   0       0.87890984
   10   1   0       0.96075950
   11   1   0       0.92993332
   12   1   0       1.01093715
   13   1   0       0.94293150
   14   1   0       0.93020282
   15   1   0       0.93945026
   16   1   0       0.90156124
   17   1   0       0.97078835
   18   1   0       0.90592454
   19   1   0       0.97178478
   20   1   0       1.24388825
   20   2   1       2.85642359
   21   1   0       0.97934793
   22   1   0       0.89843730
   23   1   0       1.19127292
   23   2   1       2.94532920
   24   1   0       0.91775632
   25   1   0       1.01584673
   26   1   0       1.22546003
   26   2   1       2.90590187
   27   1   0       0.91835698
   28   1   0       0.91491110
   29   1   0       1.22611903
   29   2   1       2.91056818
   30   1   0       0.93426110
   31   1   0       0.93057702
   32   1   0       1.21770726
   32   2   1       2.91682764
   33   1   0       0.93436839
   34   1   0       0.91071225
   35   1   0       1.33232602
   35   2   1       2.88715696
   36   1   0       0.90508821
   37   1   0       0.90448329
   38   1   0       0.85953257
   39   1   0       1.00543492
   40   1   0       1.21715613
   40   2   1       2.93992665
   41   1   0       1.21398525
   41   2   1       2.92259843
   42   1   0       1.18839063
   42   2   1       2.92216258
   43   1   0       1.18494484
   43   2   1       2.85790667
   44   1   0       1.21314072
   44   2   1       2.85970502
   45   1   0       1.31840143
   45   2   1       2.87652313
   46   1   0       1.22093802
   46   2   1       2.94452557
   47   1   0       0.92710821
   48   1   0       0.91106191
   49   1   0       0.94746627
   50   1   0       0.92736580
