 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  220    -52.26807688     77.65597466     -1.25359099
  221    -55.48213331     79.99153793     -0.38207029
  222    -56.10611569     76.57212298     -1.25662927
  223    -57.01141731     76.88117140      1.95888630
  224    -57.79693095     81.68459877     -0.26921478
  225    -54.36542419     80.70469605      1.51722880
  226    -54.10407422     80.40208137     -1.60227430
  227    -57.91588161     84.74526768     -0.06457977
  228    -59.81538036     81.03710685     -1.98201767
  229    -58.05962251     81.43710318      1.58099533
  230    -60.94603270     85.69802828      0.17028104
  231    -57.37122452     84.67026200      1.62866064
  232    -56.49308322     85.79054703     -0.91905624
  233    -61.00143942     87.72825737     -0.28930910
  234    -62.35861700     84.75302915     -0.98843256
  235    -61.54812237     85.74232698      1.95728563
  236     51.61874699    -71.51333765     -0.52209128
  237     49.11788210    -70.28443771     -0.67870284
  238     49.02413001    -67.68460023     -0.34313641
  239     46.34228565    -66.96320579     -0.14073771
  240     46.52547039    -63.76195951     -0.42336686
  241     43.94250828    -63.53962005      0.67580933
  242     51.37997578    -74.17655651     -0.36599461
  243     52.84045054    -70.43827652     -1.67013293
  244     52.28579698    -70.88801921      1.10627625
  245     47.87195456    -70.73042156     -2.76485043
  246     47.85194574    -71.77986129      0.62177036
  247     50.19712180    -67.34830772      1.53104744
  248     50.07645504    -66.73617552     -1.85438925
  249     45.43106263    -68.20472046     -1.28471055
  250     45.65972637    -67.43119447      1.49384744
  251     47.53220903    -63.44871394      1.54806951
  252     47.11966166    -61.99462078     -1.07358741
  253     42.42952341    -64.16575403     -0.04562343
  254     43.70965458    -63.24543289      3.08282401
  255     54.60980309    -74.89229878      0.02831520
  256     50.59296838    -74.34142782      1.51841450
  257     49.89590232    -74.71884993     -1.32734818
  258     54.69016130    -77.86939850      0.22132070
  259     55.16655163    -73.85543048     -1.72962040
  260     55.27738742    -74.28010076      1.75197097
  261     57.23218970    -79.04630058      0.51153190
  262     53.74187568    -77.79328522      2.23706075
  263     53.53005764    -79.51836696     -0.47586731
  264     57.44025854    -81.82183010      0.08015393
  265     58.98172435    -78.26435799      0.01365420
  266     57.26854589    -78.41565694      2.41469470
  267     60.03227176    -82.97016789      0.00994051
  268     56.49801655    -82.94491099      1.33080121
  269     56.38449571    -81.91921674     -2.59491477
  270     59.39886227    -85.60131207     -0.29109624
  271     61.46315289    -82.30824579     -1.23880693
  272     61.06416136    -82.84562670      1.73342258
  273     58.57985722    -86.89360687      1.49279651
  274     58.77661401    -86.03520340     -1.88771178
  275     67.08919898    -97.35320006     -0.08016905
  276     67.66672868    -94.70084829      0.31403587
  277     65.23278653    -93.41576958      0.13494338
  278     65.23670186    -90.33974149     -0.59586925
  279     62.36279708    -89.56702471     -0.07882866
  280     63.43638334    -86.66070762      0.09859001
  281     70.87473250    -97.94326068     -0.09202632
  282     66.48166729    -98.68035997      1.14453201
  283     65.92037301    -97.23218346     -1.80490454
  284     68.67091960    -94.59329007      2.16975729
  285     68.67472372    -94.01265086     -1.32044539
  286     64.53220119    -94.12800519     -1.72753791
  287     63.75128296    -94.27827280      1.22930936
  288     66.07804765    -88.92558057      0.80341897
  289     66.26319156    -89.89075798     -2.17823519
  290     61.28337260    -89.74753340     -1.99990372
  291     61.27660847    -89.93850590      1.72515933
  292     63.63126212    -86.45320255      2.21893155
  293     65.24166622    -85.63154555     -1.17768515
  294     70.73123545   -100.64689799      0.15629787
  295     72.46189508    -97.38238156     -1.34417290
  296     71.05634086    -96.86689881      1.52284814
  297     72.98275234   -102.24206248      0.42999513
  298     69.73466836   -101.65362468      1.49618039
  299     68.95202899   -100.78094746     -1.19670121
  300     72.67362089   -104.97366943      0.16392638
  301     74.66198318   -101.50145247     -1.28136161
  302     73.73383637   -101.54608177      2.20380079
  303     75.72812685   -105.80578995     -0.09880038
  304     72.18447273   -106.40714412      1.44377978
  305     71.58514065   -105.31234919     -1.88996503
  306     76.02941222   -108.58248155     -0.29235773
  307     76.59810794   -104.44809750     -1.49679068
  308     76.57222446   -105.28438243      1.73510498
  309     78.47255305   -109.75067400     -0.33097123
  310     75.33733435   -109.65597510      1.08879724
  311     75.11564702   -109.14278749     -1.81354312
  312     77.85938876   -111.75114227     -0.65996496
  313     80.27196669   -109.08111059     -1.40076972
  314     78.99757522   -109.94435383      1.43864483

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17783594
    2      -0.12465163
    3      -0.13278148
    4      -0.15427865
    5      -0.08823415
    6      -0.21861700
    7      -0.12909338
    8       0.10442892
    9       0.04411939
   10       0.12520312
   11      -0.02420159
   12       0.08585643
   13       0.10151170
   14       0.10358438
   15       0.05510308
   16       0.06840028
   17       0.06188322
   18       0.11760707
   19       0.09583894
   20      -0.14869401
   21       0.04958364
   22       0.07290576
   23      -0.15874257
   24       0.11194066
   25       0.06213020
   26      -0.15492163
   27       0.10019224
   28       0.03151408
   29      -0.12737589
   30       0.09582687
   31       0.06982454
   32      -0.12025417
   33       0.10036499
   34       0.09732546
   35      -0.22294404
   36       0.08454744
   37       0.03130472
   38       0.09006497
   39       0.10215514
   40      -0.15759017
   41      -0.11390069
   42      -0.10303137
   43      -0.13649422
   44      -0.05993013
   45      -0.23086997
   46      -0.16129891
   47       0.05392665
   48       0.06926319
   49       0.05595757
   50       0.05741975
   51       0.05643119
   52       0.08297240
   53       0.07200044
   54       0.08634269
   55       0.01657083
   56       0.06585730
   57       0.07250605
   58       0.02486219
   59      -0.02354550
   60       0.08101404
   61       0.08319136
   62      -0.07408160
   63       0.02695911
   64       0.00045397
   65      -0.23074068
   66      -0.02296300
   67       0.09942770
   68      -0.09212238
   69       0.13414795
   70       0.06315184
   71      -0.17556248
   72       0.07610456
   73       0.09088661
   74      -0.16311073
   75       0.10946274
   76       0.06600019
   77       0.09658958
   78       0.11548155
   79      -0.11404964
   80      -0.15473458
   81      -0.06366951
   82      -0.11965238
   83      -0.16520405
   84      -0.20057684
   85      -0.11116587
   86       0.05880590
   87       0.08929516
   88       0.08967401
   89       0.08113310
   90       0.05173523
   91       0.05871087
   92       0.13425670
   93      -0.03327511
   94       0.10716364
   95       0.07357644
   96       0.07248354
   97       0.06626455
   98      -0.15275761
   99       0.06373557
  100       0.06381903
  101      -0.03023642
  102       0.04910233
  103       0.08181068
  104      -0.13585617
  105       0.04551982
  106      -0.07571612
  107      -0.14555048
  108       0.10566558
  109       0.02717069
  110      -0.08842703
  111       0.07295659
  112       0.11958756
  113      -0.20770191
  114       0.06267514
  115       0.08351603
  116       0.11837802
  117       0.01701212
  118      -0.12126614
  119      -0.06937573
  120      -0.11116131
  121      -0.14844292
  122      -0.09567874
  123      -0.26890280
  124      -0.10019476
  125       0.07046918
  126       0.07809257
  127       0.09158535
  128      -0.03652727
  129       0.07984866
  130       0.06011359
  131       0.11107054
  132       0.05799072
  133       0.05448802
  134       0.05053429
  135       0.09861114
  136       0.03094882
  137      -0.12099991
  138       0.04378955
  139       0.03259222
  140      -0.07122678
  141       0.07035651
  142       0.04195712
  143      -0.08787686
  144       0.00474839
  145       0.07131640
  146      -0.04907030
  147       0.01744373
  148       0.05163174
  149      -0.13103507
  150       0.05537073
  151       0.03255331
  152      -0.25175466
  153       0.09539725
  154       0.06687168
  155       0.06208905
  156       0.06628574
  157      -0.19519732
  158      -0.11038995
  159      -0.11856890
  160      -0.07803123
  161      -0.07918837
  162      -0.18411167
  163      -0.16596050
  164       0.12156395
  165       0.12789366
  166       0.05156489
  167       0.05827644
  168       0.04820272
  169       0.04559287
  170       0.03645794
  171       0.06506560
  172       0.07267137
  173       0.06487210
  174       0.03298364
  175       0.07280305
  176      -0.18797839
  177       0.05575940
  178       0.07704612
  179      -0.09681462
  180       0.09738327
  181       0.07390875
  182      -0.16965159
  183       0.02605611
  184       0.05758461
  185      -0.08869411
  186       0.08820624
  187       0.04979208
  188      -0.13463400
  189       0.04622002
  190       0.11338555
  191      -0.29239114
  192       0.11267954
  193       0.05125038
  194       0.10756664
  195       0.09943598
  196      -0.05653949
  197      -0.11699300
  198      -0.12904536
  199      -0.11879537
  200      -0.13097470
  201      -0.19484011
  202      -0.10913621
  203      -0.02134735
  204       0.07181514
  205       0.08918536
  206       0.05752109
  207       0.08704457
  208       0.07108554
  209       0.10516258
  210      -0.00664814
  211       0.09888259
  212       0.07619530
  213       0.10722588
  214       0.09858861
  215      -0.13522550
  216       0.09261060
  217       0.00131221
  218      -0.13644667
  219       0.06392343
  220       0.06594116
  221      -0.07855518
  222       0.09416067
  223       0.08680309
  224      -0.12361878
  225      -0.00434265
  226       0.08703980
  227      -0.17449803
  228      -0.01825149
  229       0.09546708
  230      -0.21859963
  231       0.09193920
  232       0.09225729
  233       0.05770653
  234       0.08211217
  235       0.08367565
  236      -0.13160711
  237      -0.04303481
  238      -0.07372349
  239      -0.09471216
  240      -0.17444896
  241      -0.18408356
  242      -0.18457554
  243       0.06394053
  244       0.07023232
  245      -0.02968913
  246       0.00519553
  247       0.02590215
  248       0.06616035
  249       0.09095798
  250       0.09659854
  251       0.03104365
  252       0.15848862
  253       0.10968682
  254       0.02387067
  255      -0.10887697
  256       0.05119323
  257       0.12325073
  258      -0.09596725
  259       0.07649902
  260       0.09256490
  261      -0.15537839
  262       0.00696287
  263       0.08561962
  264      -0.04466646
  265       0.07834016
  266       0.07181102
  267      -0.09264499
  268       0.08685253
  269      -0.05903152
  270      -0.19243123
  271       0.07507432
  272       0.06332059
  273       0.04702249
  274       0.11532733
  275      -0.19481388
  276      -0.06762410
  277      -0.15076236
  278      -0.12669023
  279      -0.10591640
  280      -0.21956632
  281      -0.18006327
  282       0.10593421
  283       0.07511414
  284       0.05404954
  285       0.06658572
  286       0.04045947
  287       0.07794442
  288       0.06390890
  289       0.09671182
  290       0.05199236
  291       0.09191366
  292       0.07065924
  293       0.07842848
  294      -0.14269065
  295       0.08716322
  296       0.07487543
  297      -0.01941364
  298       0.07671445
  299       0.05796653
  300      -0.13183655
  301      -0.02575643
  302       0.06083549
  303      -0.13158464
  304       0.09784183
  305       0.03024537
  306      -0.11743248
  307       0.07262031
  308       0.04687414
  309      -0.21039092
  310       0.08172256
  311       0.07117458
  312       0.04905235
  313       0.06255692
  314       0.07329494

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.17783594
    2       4.12465163
    3       4.13278148
    4       4.15427865
    5       4.08823415
    6       4.21861700
    7       4.12909338
    8       0.89557108
    9       0.95588061
   10       0.87479688
   11       1.02420159
   12       0.91414357
   13       0.89848830
   14       0.89641562
   15       0.94489692
   16       0.93159972
   17       0.93811678
   18       0.88239293
   19       0.90416106
   20       4.14869401
   21       0.95041636
   22       0.92709424
   23       4.15874257
   24       0.88805934
   25       0.93786980
   26       4.15492163
   27       0.89980776
   28       0.96848592
   29       4.12737589
   30       0.90417313
   31       0.93017546
   32       4.12025417
   33       0.89963501
   34       0.90267454
   35       4.22294404
   36       0.91545256
   37       0.96869528
   38       0.90993503
   39       0.89784486
   40       4.15759017
   41       4.11390069
   42       4.10303137
   43       4.13649422
   44       4.05993013
   45       4.23086997
   46       4.16129891
   47       0.94607335
   48       0.93073681
   49       0.94404243
   50       0.94258025
   51       0.94356881
   52       0.91702760
   53       0.92799956
   54       0.91365731
   55       0.98342917
   56       0.93414270
   57       0.92749395
   58       0.97513781
   59       4.02354550
   60       0.91898596
   61       0.91680864
   62       4.07408160
   63       0.97304089
   64       0.99954603
   65       4.23074068
   66       1.02296300
   67       0.90057230
   68       4.09212238
   69       0.86585205
   70       0.93684816
   71       4.17556248
   72       0.92389544
   73       0.90911339
   74       4.16311073
   75       0.89053726
   76       0.93399981
   77       0.90341042
   78       0.88451845
   79       4.11404964
   80       4.15473458
   81       4.06366951
   82       4.11965238
   83       4.16520405
   84       4.20057684
   85       4.11116587
   86       0.94119410
   87       0.91070484
   88       0.91032599
   89       0.91886690
   90       0.94826477
   91       0.94128913
   92       0.86574330
   93       1.03327511
   94       0.89283636
   95       0.92642356
   96       0.92751646
   97       0.93373545
   98       4.15275761
   99       0.93626443
  100       0.93618097
  101       4.03023642
  102       0.95089767
  103       0.91818932
  104       4.13585617
  105       0.95448018
  106       1.07571612
  107       4.14555048
  108       0.89433442
  109       0.97282931
  110       4.08842703
  111       0.92704341
  112       0.88041244
  113       4.20770191
  114       0.93732486
  115       0.91648397
  116       0.88162198
  117       0.98298788
  118       4.12126614
  119       4.06937573
  120       4.11116131
  121       4.14844292
  122       4.09567874
  123       4.26890280
  124       4.10019476
  125       0.92953082
  126       0.92190743
  127       0.90841465
  128       1.03652727
  129       0.92015134
  130       0.93988641
  131       0.88892946
  132       0.94200928
  133       0.94551198
  134       0.94946571
  135       0.90138886
  136       0.96905118
  137       4.12099991
  138       0.95621045
  139       0.96740778
  140       4.07122678
  141       0.92964349
  142       0.95804288
  143       4.08787686
  144       0.99525161
  145       0.92868360
  146       4.04907030
  147       0.98255627
  148       0.94836826
  149       4.13103507
  150       0.94462927
  151       0.96744669
  152       4.25175466
  153       0.90460275
  154       0.93312832
  155       0.93791095
  156       0.93371426
  157       4.19519732
  158       4.11038995
  159       4.11856890
  160       4.07803123
  161       4.07918837
  162       4.18411167
  163       4.16596050
  164       0.87843605
  165       0.87210634
  166       0.94843511
  167       0.94172356
  168       0.95179728
  169       0.95440713
  170       0.96354206
  171       0.93493440
  172       0.92732863
  173       0.93512790
  174       0.96701636
  175       0.92719695
  176       4.18797839
  177       0.94424060
  178       0.92295388
  179       4.09681462
  180       0.90261673
  181       0.92609125
  182       4.16965159
  183       0.97394389
  184       0.94241539
  185       4.08869411
  186       0.91179376
  187       0.95020792
  188       4.13463400
  189       0.95377998
  190       0.88661445
  191       4.29239114
  192       0.88732046
  193       0.94874962
  194       0.89243336
  195       0.90056402
  196       4.05653949
  197       4.11699300
  198       4.12904536
  199       4.11879537
  200       4.13097470
  201       4.19484011
  202       4.10913621
  203       1.02134735
  204       0.92818486
  205       0.91081464
  206       0.94247891
  207       0.91295543
  208       0.92891446
  209       0.89483742
  210       1.00664814
  211       0.90111741
  212       0.92380470
  213       0.89277412
  214       0.90141139
  215       4.13522550
  216       0.90738940
  217       0.99868779
  218       4.13644667
  219       0.93607657
  220       0.93405884
  221       4.07855518
  222       0.90583933
  223       0.91319691
  224       4.12361878
  225       1.00434265
  226       0.91296020
  227       4.17449803
  228       1.01825149
  229       0.90453292
  230       4.21859963
  231       0.90806080
  232       0.90774271
  233       0.94229347
  234       0.91788783
  235       0.91632435
  236       4.13160711
  237       4.04303481
  238       4.07372349
  239       4.09471216
  240       4.17444896
  241       4.18408356
  242       4.18457554
  243       0.93605947
  244       0.92976768
  245       1.02968913
  246       0.99480447
  247       0.97409785
  248       0.93383965
  249       0.90904202
  250       0.90340146
  251       0.96895635
  252       0.84151138
  253       0.89031318
  254       0.97612933
  255       4.10887697
  256       0.94880677
  257       0.87674927
  258       4.09596725
  259       0.92350098
  260       0.90743510
  261       4.15537839
  262       0.99303713
  263       0.91438038
  264       4.04466646
  265       0.92165984
  266       0.92818898
  267       4.09264499
  268       0.91314747
  269       1.05903152
  270       4.19243123
  271       0.92492568
  272       0.93667941
  273       0.95297751
  274       0.88467267
  275       4.19481388
  276       4.06762410
  277       4.15076236
  278       4.12669023
  279       4.10591640
  280       4.21956632
  281       4.18006327
  282       0.89406579
  283       0.92488586
  284       0.94595046
  285       0.93341428
  286       0.95954053
  287       0.92205558
  288       0.93609110
  289       0.90328818
  290       0.94800764
  291       0.90808634
  292       0.92934076
  293       0.92157152
  294       4.14269065
  295       0.91283678
  296       0.92512457
  297       4.01941364
  298       0.92328555
  299       0.94203347
  300       4.13183655
  301       1.02575643
  302       0.93916451
  303       4.13158464
  304       0.90215817
  305       0.96975463
  306       4.11743248
  307       0.92737969
  308       0.95312586
  309       4.21039092
  310       0.91827744
  311       0.92882542
  312       0.95094765
  313       0.93744308
  314       0.92670506

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28831797
    1   2   1       2.88951798
    2   1   0       1.28328826
    2   2   1       2.84136337
    3   1   0       1.21480964
    3   2   1       2.91797184
    4   1   0       1.21941092
    4   2   1       2.93486773
    5   1   0       1.22498454
    5   2   1       2.86324961
    6   1   0       1.28474604
    6   2   1       2.93387097
    7   1   0       1.23105040
    7   2   1       2.89804298
    8   1   0       0.89557108
    9   1   0       0.95588061
   10   1   0       0.87479688
   11   1   0       1.02420159
   12   1   0       0.91414357
   13   1   0       0.89848830
   14   1   0       0.89641562
   15   1   0       0.94489692
   16   1   0       0.93159972
   17   1   0       0.93811678
   18   1   0       0.88239293
   19   1   0       0.90416106
   20   1   0       1.18886838
   20   2   1       2.95982563
   21   1   0       0.95041636
   22   1   0       0.92709424
   23   1   0       1.23632862
   23   2   1       2.92241394
   24   1   0       0.88805934
   25   1   0       0.93786980
   26   1   0       1.21399302
   26   2   1       2.94092861
   27   1   0       0.89980776
   28   1   0       0.96848592
   29   1   0       1.19028758
   29   2   1       2.93708832
   30   1   0       0.90417313
   31   1   0       0.93017546
   32   1   0       1.20261491
   32   2   1       2.91763926
   33   1   0       0.89963501
   34   1   0       0.90267454
   35   1   0       1.27350356
   35   2   1       2.94944048
   36   1   0       0.91545256
   37   1   0       0.96869528
   38   1   0       0.90993503
   39   1   0       0.89784486
   40   1   0       1.28914830
   40   2   1       2.86844187
   41   1   0       1.21197773
   41   2   1       2.90192296
   42   1   0       1.22067388
   42   2   1       2.88235749
   43   1   0       1.23334240
   43   2   1       2.90315182
   44   1   0       1.22129839
   44   2   1       2.83863174
   45   1   0       1.36263156
   45   2   1       2.86823841
   46   1   0       1.29200408
   46   2   1       2.86929483
   47   1   0       0.94607335
   48   1   0       0.93073681
   49   1   0       0.94404243
   50   1   0       0.94258025
