 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   71    -23.37896716     34.80690095      0.26607336
   72    -23.95080987     32.72067229     -2.15934343
   73    -24.65645495     30.93980414      0.68769291
   74    -26.12556703     35.22696830      0.20786102
   75    -22.17612768     35.63221732      2.05583403
   76    -22.74235799     36.10601152     -0.92659258
   77    -26.81847392     34.92403254     -1.43471939
   78    -27.05736737     35.20161162      2.15348562
   79     17.30454948    -21.76313989      0.01201623
   80     14.30309919    -20.94525217     -0.30230939
   81     14.60653401    -17.98230812     -0.05574350
   82     12.05278557    -16.98020628     -0.18549976
   83     11.75156788    -14.25305406      0.02973635
   84      8.85984654    -14.51474152      0.04960910
   85     17.44727154    -24.73090549     -0.16750075
   86     18.57540929    -20.26998502     -1.15176552
   87     17.54567201    -20.81700315      1.90987707
   88     13.36681137    -21.42979927     -1.71660238
   89     12.70175506    -21.26529571      1.06478977
   90     15.85987394    -17.31626085      1.71368727
   91     15.48334725    -16.50745350     -1.63124005
   92     11.29987549    -17.69083878     -1.75716017
   93     11.28519825    -17.74307494      1.33142597
   94     12.90131805    -13.89530646      1.31940240
   95     12.34089130    -13.27129657     -1.97341557
   96      7.36614608    -15.31259644     -1.08381584
   97      8.31911605    -14.79810532      2.18146596
   98     20.20870660    -25.93013848     -0.42295873
   99     16.22231409    -25.76278279      0.91978752
  100     16.86765247    -24.84859239     -1.96647714
  101     19.61416716    -28.71372217      0.16542562
  102     21.04797689    -26.25109897     -2.13665283
  103     21.99017076    -24.55324518      0.63879259
  104     22.03346590    -29.91837490     -0.26106398
  105     18.25608709    -29.47986285      1.50784058
  106     18.86101871    -29.34256592     -1.55943509
  107     22.40273641    -32.63927277      0.04226723
  108     22.29114192    -29.42310039     -2.07267498
  109     23.79489728    -28.75151281      0.80969486
  110     25.21306879    -33.65226618      0.33019913
  111     21.70293200    -33.39286968      1.69764307
  112     21.06233594    -33.32092376     -1.05174264
  113     24.13663684    -36.26422922      0.05035692
  114     26.79980982    -33.18205686     -1.00969158
  115     26.02836690    -33.34998173      1.94596456
  116     22.79997854    -37.31340236      1.26569460
  117     23.85202855    -36.55375252     -1.80986913
  118    -33.66971301     46.84570640      0.08111452
  119    -31.15732580     45.75348921     -0.08662252
  120    -30.95554038     42.99561486      0.05779815
  121    -28.69477048     41.73386685      0.23704700
  122    -28.76272156     39.01603915     -0.00168489
  123    -25.83016734     39.33384229      0.04116587
  124    -34.48222693     49.55341814     -0.18120096
  125    -35.05524401     45.26180769     -0.77736128
  126    -34.50898021     46.82130033      2.31001993
  127    -30.22985918     46.79364028     -1.49244061
  128    -30.02310127     46.61284797      1.68986631
  129    -31.67167231     42.60081635      1.62924316
  130    -32.05446634     42.02601078     -1.29686225
  131    -27.09840298     42.60612499     -0.42351521
  132    -28.35323766     42.06702230      2.03181693
  133    -29.87402832     37.97146164      1.24568782
  134    -29.67110486     38.22184769     -2.00729904
  135    -25.18996100     40.69171322     -2.10276954
  136    -25.46905804     39.67004671      2.53176007
  137    -37.10506393     50.42207209      0.07248128
  138    -33.97693141     50.19939337      1.65327037
  139    -33.61153202     51.32934125     -1.74268559
  140    -36.59304273     53.51876280      0.10345727
  141    -38.18435267     50.03518488     -1.36973773
  142    -38.37112532     49.95717410      1.93318303
  143    -39.22064621     54.51100423      0.01798804
  144    -35.29431273     54.40761989      1.49324221
  145    -35.63785399     54.21789589     -1.85387375
  146    -39.78300004     57.24330787      0.20859722
  147    -39.37108203     54.52432744     -2.08345719
  148    -40.56310792     53.04451366      0.19756511
  149    -42.33713481     58.23382715     -0.46642369
  150    -38.98098887     58.13559071      1.71796956
  151    -38.78955739     57.89161920     -1.28528491
  152    -41.52293405     60.87217814      0.06781140
  153    -43.19275837     57.91559158     -2.36771794
  154    -43.81446724     57.65800929      0.67106673
  155    -40.09494175     61.95877648      1.15366092
  156    -41.44300655     61.67465234     -1.83522774
  157     32.86335924    -48.14217516     -0.17229912
  158     32.40530318    -45.23953607      0.17545762
  159     29.43095781    -44.26547062      0.60386732
  160     29.76784266    -41.18174533      0.25377719
  161     27.29733865    -39.81575487      0.42643601
  162     28.29815057    -37.31085799     -0.14449482
  163     35.55871585    -48.87114080      0.19166003
  164     32.19658979    -48.52976969      1.63745554
  165     32.08855736    -49.53389324     -1.14868587
  166     33.16311494    -45.34523982      1.86019700
  167     33.22401287    -44.04905754     -1.20070031
  168     28.74053970    -45.05941553     -2.03137212
  169     28.70810181    -45.04430385      2.50745815
  170     31.57832557    -40.49100397      1.05675504
  171     30.76371943    -40.74386505     -2.37188761
  172     25.69002276    -40.30645031     -0.76177279
  173     26.91234524    -39.89469352      2.19272717
  174     28.46588961    -36.85461554      1.61030900
  175     29.82251096    -37.10104086     -1.21228214
  176     35.09940803    -51.79971108     -0.13502328
  177     36.89883615    -48.63676816     -1.15255709
  178     36.18374761    -48.02160675      1.80636013
  179     37.79789200    -52.58669488      0.45851646
  180     34.11730024    -52.83868629      0.88793114
  181     34.40251739    -52.15689653     -1.89770232
  182     38.37245074    -55.60728750     -0.35426202
  183     38.82822758    -51.43988458     -0.74094750
  184     37.67618840    -51.76892196      2.32096132
  185     40.91214853    -56.83418794      0.06153875
  186     37.35045597    -56.92861559      0.48813700
  187     37.88144293    -56.26387106     -2.32037197
  188     40.96139106    -59.64028434      0.30842324
  189     42.20172017    -56.57348999     -1.32522674
  190     41.79298596    -56.47051186      1.64442476
  191     43.74201305    -59.44209192      0.11173705
  192     40.16579926    -60.77031584      1.99279432
  193     40.16805780    -60.53923480     -1.19203333
  194     44.67125889    -58.40399274     -1.57596182
  195     44.54491614    -58.99026330      1.86952109
  196    -49.97750117     73.10007212     -0.06582265
  197    -50.02933726     69.80952091      0.24762935
  198    -47.43428890     68.81847375      0.11866473
  199    -46.93135310     65.90294177     -0.04346741
  200    -44.45117115     64.83347982      0.46168781
  201    -45.41420897     62.24420105     -0.11585425
  202    -52.87710710     73.73955783     -0.35360968
  203    -48.91010054     74.00580592      1.49028197
  204    -48.74928346     73.47881993     -1.79047331
  205    -51.04008126     69.44722777      1.91910864
  206    -50.94626298     68.81804665     -1.25426592
  207    -47.13414481     69.48065566     -1.86021754
  208    -46.21321548     69.98682719      0.93414949
  209    -48.17223296     65.79063843      1.97450595
  210    -47.45581981     65.31524020     -2.02009593
  211    -42.97671281     65.13167878     -0.92613182
  212    -43.66336619     65.84748321      2.13380762
  213    -46.43604337     61.42916863      1.45731088
  214    -45.95554149     61.98233083     -2.04907711
  215    -53.03163069     76.80657832     -0.07265812
  216    -53.73876787     73.16251395     -2.01620006
  217    -53.96599026     73.25420809      1.09214899
  218    -55.59153980     77.79384536      0.11565839
  219    -52.10032988     76.71610791      1.49202139
  220    -51.94332242     78.16809458     -1.27768078
  221    -55.76628784     80.63871906      0.16471159
  222    -56.23284174     76.96988743     -1.40938982
  223    -55.66924334     76.96149445      1.88842659
  224    -58.47486934     81.57085459      0.04190788
  225    -55.10297329     80.54070084      2.62987542
  226    -54.23402350     82.53072397      0.23770124
  227    -58.45836184     84.33839831     -0.38927352
  228    -59.06827947     80.85895515     -1.84971669
  229    -59.76043299     80.59433259      1.04275561
  230    -61.07913205     85.16852167     -0.08896563
  231    -56.92397631     85.15735280      0.80400922
  232    -58.28682891     84.66991012     -2.17783995
  233    -61.10075574     87.19272832      0.75325754
  234    -61.47461040     85.54920263     -1.87300613
  235    -62.64576349     84.17570629      0.72716270
  236     51.53317384    -71.29434869      0.18426914
  237     48.79835411    -70.78869217     -0.24561599
  238     49.03807968    -67.65205759     -0.12047799
  239     46.48929423    -66.62743708     -0.21573596
  240     46.34583810    -63.83877255     -0.50081428
  241     43.70043785    -63.53472389      0.22915654
  242     52.00679467    -74.25084695     -0.01664114
  243     52.18641905    -69.83723211     -1.07821556
  244     51.67125248    -71.04587557      2.06410484
  245     48.33214140    -71.48455044     -1.93918921
  246     47.43919288    -71.27395364      1.05722523
  247     49.99042920    -66.39125231      1.88822792
  248     50.59699083    -67.13343286     -1.91376335
  249     45.37084071    -67.43598687     -1.80572925
  250     45.50759122    -67.26388932      1.34657826
  251     47.18515165    -62.75823394      0.84304710
  252     46.97814856    -62.79348337     -2.32734652
  253     42.26686088    -64.75458361     -1.24268067
  254     43.34695624    -64.04438007      2.41770894
  255     54.60667286    -75.16664627      0.39901423
  256     51.09326920    -74.77574818      1.39624605
  257     51.57253711    -74.94653318     -2.24361027
  258     54.88397045    -78.26317501      0.58547012
  259     55.42007483    -74.89762531     -1.21869030
  260     55.61503413    -74.71560490      2.04174925
  261     57.62206040    -79.32421813      0.10785923
  262     54.15695955    -78.70118044      2.25450595
  263     53.97256795    -79.55356309     -0.80056089
  264     57.46435474    -82.16827668     -0.21907703
  265     58.82909779    -78.48235909     -1.46901561
  266     58.82877966    -78.92581371      1.82315694
  267     60.29520144    -82.61946526      0.10078221
  268     55.94782185    -83.35624690      0.36527080
  269     57.13332789    -82.58230925     -2.07251194
  270     59.47668504    -85.30665779     -0.07907562
  271     61.71305693    -81.35216190     -1.29196365
  272     60.61709608    -82.28723738      2.10710062
  273     58.27824040    -86.50133588      1.58626966
  274     58.84173391    -85.54907521     -1.98976115
  275     67.65461744    -97.16750154      0.16972224
  276     67.38827704    -94.40723415      0.40236245
  277     64.79708531    -93.09207207      0.40278907
  278     64.43198267    -90.34819690     -0.13746306
  279     61.67248406    -89.60735195     -0.49732032
  280     63.12153324    -86.91899410     -0.34498557
  281     70.14594991    -98.20886131     -0.59954196
  282     66.88413162    -98.29951425      1.85767939
  283     66.69953531    -97.74950118     -1.26603223
  284     67.94439614    -94.16595319      2.64628877
  285     68.91935022    -94.18081197     -1.00705962
  286     63.36058402    -93.76643383     -1.34800499
  287     63.85157212    -94.19427897      1.84387282
  288     65.22630188    -88.97815173      0.94763392
  289     65.24722086    -90.03168252     -1.80489974
  290     60.18837589    -90.03930118     -1.75216062
  291     60.80675793    -89.62249877      1.33423954
  292     64.46343601    -86.39086968      1.11535563
  293     63.93451954    -86.20745317     -2.13270780
  294     70.11711973   -101.30905079     -0.13240970
  295     70.67688436    -97.58197803     -2.30987219
  296     71.22117004    -97.68926959      0.89258329
  297     72.77082285   -102.11417045      0.26653780
  298     69.22334120   -101.37264177      1.52850063
  299     68.90272091   -102.53295033     -1.49033202
  300     73.11640251   -104.87844496      0.00740593
  301     74.04558550   -101.19373297     -1.41723404
  302     73.66295801   -100.75026708      2.26682613
  303     75.95349659   -105.92778806     -0.21924363
  304     72.80577707   -105.24145697      1.93122999
  305     71.49784716   -105.61607560     -0.87086211
  306     76.04362325   -108.75834128     -0.02882765
  307     77.78350278   -105.88285044     -1.16366587
  308     76.73487745   -105.23414795      1.47535083
  309     79.05873882   -110.01869110     -0.19644514
  310     74.76844801   -110.59481673      0.76315278
  311     75.03190993   -108.81413291     -1.91383660
  312     79.73354270   -112.06615810      0.24097663
  313     79.59885255   -109.45408565     -2.36683962
  314     80.25191501   -108.69061918      1.28948939

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09970735
    2      -0.11837377
    3      -0.18190504
    4      -0.11377274
    5      -0.12691495
    6      -0.17016403
    7      -0.16167660
    8       0.02889500
    9       0.07358214
   10       0.07861014
   11       0.01457689
   12       0.10431081
   13       0.06655521
   14       0.11765511
   15       0.06604216
   16       0.06385356
   17       0.05504746
   18       0.08289859
   19       0.07861641
   20      -0.13187084
   21       0.07202657
   22       0.09376183
   23      -0.13827850
   24       0.08035506
   25       0.08187663
   26      -0.16752148
   27       0.08681143
   28       0.07376519
   29      -0.13224989
   30      -0.02147284
   31       0.10144605
   32      -0.06083810
   33       0.10719292
   34       0.08625491
   35      -0.19438554
   36       0.08931692
   37       0.02883897
   38      -0.00380913
   39       0.13260169
   40      -0.15391702
   41      -0.17864186
   42      -0.15640504
   43      -0.03934137
   44      -0.19915612
   45      -0.25318201
   46      -0.10314508
   47       0.05235753
   48       0.08632473
   49       0.04421624
   50       0.07590384
   51       0.06918368
   52       0.07445573
   53       0.07339978
   54       0.05915673
   55       0.10894110
   56       0.06928279
   57       0.08493328
   58       0.09440798
   59      -0.12378375
   60       0.04058851
   61       0.08615597
   62      -0.13554385
   63       0.06621671
   64       0.08876353
   65      -0.11675160
   66       0.08013397
   67       0.09170022
   68      -0.22109489
   69       0.09951719
   70       0.04184320
   71      -0.10689071
   72       0.11786330
   73       0.07161582
   74      -0.21819211
   75       0.00823557
   76       0.08246784
   77       0.12044758
   78       0.08652545
   79      -0.09711390
   80      -0.17626188
   81      -0.10156914
   82      -0.13729059
   83      -0.09888962
   84      -0.19715174
   85      -0.14285937
   86       0.06305975
   87       0.05325927
   88       0.09943929
   89       0.06515460
   90       0.02771670
   91       0.02252139
   92       0.07849967
   93       0.07750906
   94       0.11917581
   95       0.02163410
   96       0.12034096
   97       0.03915835
   98      -0.10466264
   99       0.09425080
  100       0.08077512
  101      -0.12850671
  102       0.08402849
  103       0.02166813
  104      -0.08247638
  105       0.07424290
  106       0.06232294
  107      -0.14739683
  108       0.06916971
  109      -0.00504042
  110      -0.09420805
  111       0.06677418
  112       0.09281541
  113      -0.17708050
  114       0.06825756
  115       0.09141035
  116       0.09737686
  117       0.09450563
  118      -0.04415408
  119      -0.07276304
  120      -0.13259058
  121      -0.11342886
  122      -0.11608665
  123      -0.17113299
  124      -0.09777784
  125       0.01867081
  126      -0.00054652
  127       0.07036988
  128       0.00751817
  129       0.09034651
  130       0.05844321
  131       0.08911206
  132       0.07011641
  133       0.08645225
  134       0.00866127
  135       0.08083365
  136       0.06444108
  137      -0.10315794
  138       0.07198919
  139       0.01547325
  140      -0.09925800
  141       0.08539906
  142       0.03759933
  143      -0.15319552
  144       0.06354178
  145       0.02195459
  146      -0.10434209
  147       0.04159507
  148       0.08019672
  149      -0.07411984
  150       0.07427728
  151       0.06997335
  152      -0.23441757
  153       0.05341355
  154       0.06249999
  155       0.11685283
  156       0.05646123
  157      -0.16760083
  158      -0.17162459
  159      -0.12505042
  160      -0.03746545
  161      -0.09569794
  162      -0.32835580
  163      -0.14603424
  164       0.05597109
  165       0.10481008
  166       0.09178807
  167       0.08552915
  168       0.01397950
  169       0.09232751
  170       0.07944857
  171      -0.07023578
  172       0.06987449
  173       0.08493110
  174       0.09946690
  175       0.13394369
  176      -0.17442507
  177       0.08059148
  178       0.07500865
  179      -0.15620677
  180       0.09583622
  181       0.07206535
  182      -0.16237743
  183       0.07677572
  184       0.09383624
  185      -0.14491494
  186       0.08664714
  187       0.05589769
  188      -0.11467738
  189       0.08750428
  190       0.08823963
  191      -0.16505203
  192       0.05626671
  193       0.07099667
  194       0.08192096
  195       0.08231163
  196      -0.12545825
  197      -0.14146096
  198      -0.15652977
  199      -0.08989967
  200      -0.10685686
  201      -0.18583595
  202      -0.14454293
  203       0.07003896
  204       0.05656825
  205       0.06247981
  206       0.06607732
  207       0.03066978
  208       0.08684960
  209       0.04641226
  210       0.07179151
  211       0.05377997
  212       0.07356543
  213       0.08946097
  214       0.09840172
  215      -0.17454329
  216       0.07728430
  217       0.08504157
  218      -0.14722565
  219       0.08166164
  220       0.05361283
  221      -0.08763921
  222       0.10115778
  223       0.11011263
  224      -0.12141240
  225      -0.04693661
  226       0.07454964
  227      -0.10227776
  228       0.03025591
  229       0.09550640
  230      -0.22263669
  231       0.05923787
  232       0.08954334
  233       0.03589760
  234       0.07726634
  235       0.08218773
  236      -0.17038165
  237      -0.16291663
  238      -0.06772584
  239      -0.07953363
  240      -0.10207979
  241      -0.18494880
  242      -0.12073571
  243       0.10247865
  244       0.08785634
  245       0.08903408
  246       0.07595702
  247       0.00466173
  248       0.01652948
  249       0.04525945
  250       0.07769102
  251       0.07779986
  252       0.05052355
  253       0.04088958
  254       0.05319656
  255      -0.16007340
  256       0.10694468
  257       0.03067726
  258      -0.18179662
  259       0.09451584
  260       0.08314582
  261      -0.08879006
  262       0.08410253
  263       0.05969605
  264      -0.12693856
  265       0.05351942
  266       0.03459340
  267      -0.10367455
  268       0.09890810
  269       0.06325586
  270      -0.15963320
  271       0.06855985
  272       0.06348062
  273       0.06759780
  274       0.07623415
  275      -0.12812337
  276      -0.11464104
  277      -0.09666052
  278      -0.08929419
  279      -0.17799589
  280      -0.23128943
  281      -0.16722837
  282       0.02965457
  283       0.08318309
  284       0.02446487
  285       0.08452378
  286      -0.00219456
  287       0.07069612
  288       0.11208451
  289       0.07327618
  290       0.10721731
  291       0.05551117
  292       0.09046214
  293       0.06328107
  294      -0.13846898
  295       0.09119189
  296       0.08486152
  297      -0.03342636
  298       0.08376213
  299       0.05329473
  300      -0.11431881
  301       0.00952400
  302      -0.00604497
  303      -0.11998410
  304       0.07726366
  305       0.09023589
  306      -0.13673454
  307       0.11691527
  308       0.04635859
  309      -0.19600491
  310       0.05327407
  311       0.04671222
  312       0.08221274
  313       0.04172748
  314       0.03611187

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.09970735
    2       4.11837377
    3       4.18190504
    4       4.11377274
    5       4.12691495
    6       4.17016403
    7       4.16167660
    8       0.97110500
    9       0.92641786
   10       0.92138986
   11       0.98542311
   12       0.89568919
   13       0.93344479
   14       0.88234489
   15       0.93395784
   16       0.93614644
   17       0.94495254
   18       0.91710141
   19       0.92138359
   20       4.13187084
   21       0.92797343
   22       0.90623817
   23       4.13827850
   24       0.91964494
   25       0.91812337
   26       4.16752148
   27       0.91318857
   28       0.92623481
   29       4.13224989
   30       1.02147284
   31       0.89855395
   32       4.06083810
   33       0.89280708
   34       0.91374509
   35       4.19438554
   36       0.91068308
   37       0.97116103
   38       1.00380913
   39       0.86739831
   40       4.15391702
   41       4.17864186
   42       4.15640504
   43       4.03934137
   44       4.19915612
   45       4.25318201
   46       4.10314508
   47       0.94764247
   48       0.91367527
   49       0.95578376
   50       0.92409616
   51       0.93081632
   52       0.92554427
   53       0.92660022
   54       0.94084327
   55       0.89105890
   56       0.93071721
   57       0.91506672
   58       0.90559202
   59       4.12378375
   60       0.95941149
   61       0.91384403
   62       4.13554385
   63       0.93378329
   64       0.91123647
   65       4.11675160
   66       0.91986603
   67       0.90829978
   68       4.22109489
   69       0.90048281
   70       0.95815680
   71       4.10689071
   72       0.88213670
   73       0.92838418
   74       4.21819211
   75       0.99176443
   76       0.91753216
   77       0.87955242
   78       0.91347455
   79       4.09711390
   80       4.17626188
   81       4.10156914
   82       4.13729059
   83       4.09888962
   84       4.19715174
   85       4.14285937
   86       0.93694025
   87       0.94674073
   88       0.90056071
   89       0.93484540
   90       0.97228330
   91       0.97747861
   92       0.92150033
   93       0.92249094
   94       0.88082419
   95       0.97836590
   96       0.87965904
   97       0.96084165
   98       4.10466264
   99       0.90574920
  100       0.91922488
  101       4.12850671
  102       0.91597151
  103       0.97833187
  104       4.08247638
  105       0.92575710
  106       0.93767706
  107       4.14739683
  108       0.93083029
  109       1.00504042
  110       4.09420805
  111       0.93322582
  112       0.90718459
  113       4.17708050
  114       0.93174244
  115       0.90858965
  116       0.90262314
  117       0.90549437
  118       4.04415408
  119       4.07276304
  120       4.13259058
  121       4.11342886
  122       4.11608665
  123       4.17113299
  124       4.09777784
  125       0.98132919
  126       1.00054652
  127       0.92963012
  128       0.99248183
  129       0.90965349
  130       0.94155679
  131       0.91088794
  132       0.92988359
  133       0.91354775
  134       0.99133873
  135       0.91916635
  136       0.93555892
  137       4.10315794
  138       0.92801081
  139       0.98452675
  140       4.09925800
  141       0.91460094
  142       0.96240067
  143       4.15319552
  144       0.93645822
  145       0.97804541
  146       4.10434209
  147       0.95840493
  148       0.91980328
  149       4.07411984
  150       0.92572272
  151       0.93002665
  152       4.23441757
  153       0.94658645
  154       0.93750001
  155       0.88314717
  156       0.94353877
  157       4.16760083
  158       4.17162459
  159       4.12505042
  160       4.03746545
  161       4.09569794
  162       4.32835580
  163       4.14603424
  164       0.94402891
  165       0.89518992
  166       0.90821193
  167       0.91447085
  168       0.98602050
  169       0.90767249
  170       0.92055143
  171       1.07023578
  172       0.93012551
  173       0.91506890
  174       0.90053310
  175       0.86605631
  176       4.17442507
  177       0.91940852
  178       0.92499135
  179       4.15620677
  180       0.90416378
  181       0.92793465
  182       4.16237743
  183       0.92322428
  184       0.90616376
  185       4.14491494
  186       0.91335286
  187       0.94410231
  188       4.11467738
  189       0.91249572
  190       0.91176037
  191       4.16505203
  192       0.94373329
  193       0.92900333
  194       0.91807904
  195       0.91768837
  196       4.12545825
  197       4.14146096
  198       4.15652977
  199       4.08989967
  200       4.10685686
  201       4.18583595
  202       4.14454293
  203       0.92996104
  204       0.94343175
  205       0.93752019
  206       0.93392268
  207       0.96933022
  208       0.91315040
  209       0.95358774
  210       0.92820849
  211       0.94622003
  212       0.92643457
  213       0.91053903
  214       0.90159828
  215       4.17454329
  216       0.92271570
  217       0.91495843
  218       4.14722565
  219       0.91833836
  220       0.94638717
  221       4.08763921
  222       0.89884222
  223       0.88988737
  224       4.12141240
  225       1.04693661
  226       0.92545036
  227       4.10227776
  228       0.96974409
  229       0.90449360
  230       4.22263669
  231       0.94076213
  232       0.91045666
  233       0.96410240
  234       0.92273366
  235       0.91781227
  236       4.17038165
  237       4.16291663
  238       4.06772584
  239       4.07953363
  240       4.10207979
  241       4.18494880
  242       4.12073571
  243       0.89752135
  244       0.91214366
  245       0.91096592
  246       0.92404298
  247       0.99533827
  248       0.98347052
  249       0.95474055
  250       0.92230898
  251       0.92220014
  252       0.94947645
  253       0.95911042
  254       0.94680344
  255       4.16007340
  256       0.89305532
  257       0.96932274
  258       4.18179662
  259       0.90548416
  260       0.91685418
  261       4.08879006
  262       0.91589747
  263       0.94030395
  264       4.12693856
  265       0.94648058
  266       0.96540660
  267       4.10367455
  268       0.90109190
  269       0.93674414
  270       4.15963320
  271       0.93144015
  272       0.93651938
  273       0.93240220
  274       0.92376585
  275       4.12812337
  276       4.11464104
  277       4.09666052
  278       4.08929419
  279       4.17799589
  280       4.23128943
  281       4.16722837
  282       0.97034543
  283       0.91681691
  284       0.97553513
  285       0.91547622
  286       1.00219456
  287       0.92930388
  288       0.88791549
  289       0.92672382
  290       0.89278269
  291       0.94448883
  292       0.90953786
  293       0.93671893
  294       4.13846898
  295       0.90880811
  296       0.91513848
  297       4.03342636
  298       0.91623787
  299       0.94670527
  300       4.11431881
  301       0.99047600
  302       1.00604497
  303       4.11998410
  304       0.92273634
  305       0.90976411
  306       4.13673454
  307       0.88308473
  308       0.95364141
  309       4.19600491
  310       0.94672593
  311       0.95328778
  312       0.91778726
  313       0.95827252
  314       0.96388813

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23258430
    1   2   1       2.86712305
    2   1   0       1.27743442
    2   2   1       2.84093935
    3   1   0       1.28326289
    3   2   1       2.89864215
    4   1   0       1.28777608
    4   2   1       2.82599666
    5   1   0       1.23950767
    5   2   1       2.88740727
    6   1   0       1.31553450
    6   2   1       2.85462953
    7   1   0       1.19933688
    7   2   1       2.96233971
    8   1   0       0.97110500
    9   1   0       0.92641786
   10   1   0       0.92138986
   11   1   0       0.98542311
   12   1   0       0.89568919
   13   1   0       0.93344479
   14   1   0       0.88234489
   15   1   0       0.93395784
   16   1   0       0.93614644
   17   1   0       0.94495254
   18   1   0       0.91710141
   19   1   0       0.92138359
   20   1   0       1.20629655
   20   2   1       2.92557429
   21   1   0       0.92797343
   22   1   0       0.90623817
   23   1   0       1.23698970
   23   2   1       2.90128880
   24   1   0       0.91964494
   25   1   0       0.91812337
   26   1   0       1.30916899
   26   2   1       2.85835248
   27   1   0       0.91318857
   28   1   0       0.92623481
   29   1   0       1.25016140
   29   2   1       2.88208849
   30   1   0       1.02147284
   31   1   0       0.89855395
   32   1   0       1.21540320
   32   2   1       2.84543490
   33   1   0       0.89280708
   34   1   0       0.91374509
   35   1   0       1.37749910
   35   2   1       2.81688644
   36   1   0       0.91068308
   37   1   0       0.97116103
   38   1   0       1.00380913
   39   1   0       0.86739831
   40   1   0       1.24512716
   40   2   1       2.90878987
   41   1   0       1.23799495
   41   2   1       2.94064692
   42   1   0       1.20696226
   42   2   1       2.94944278
   43   1   0       1.18172891
   43   2   1       2.85761246
   44   1   0       1.22537929
   44   2   1       2.97377683
   45   1   0       1.38026414
   45   2   1       2.87291788
   46   1   0       1.21483758
   46   2   1       2.88830750
   47   1   0       0.94764247
   48   1   0       0.91367527
   49   1   0       0.95578376
   50   1   0       0.92409616
   51   1   0       0.93081632
