 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   45    -15.31456647     13.58745775     -0.04084524
   46    -16.60195720     24.02408763      0.12839162
   47    -15.01281759     26.89274127     -2.21992853
   48    -15.89650258     23.53552243     -3.43464103
   49    -11.45893066     23.95450148     -3.61155392
   50    -10.69374959     24.87215100     -0.22796958
   51    -10.20954280     18.08256695     -2.52708752
   52     -9.60463111     19.24708557      1.35286649
   53    -12.86784798     17.52513865      2.53992339
   54    -15.68914911     19.39004433     -0.76218062
   55    -15.31840873     16.66994194     -2.49845508
   56    -11.47568195     14.95894869     -1.66734099
   57    -18.10096040     13.29832280     -0.18970988
   58    -14.21265355     12.43233947      1.32497688
   59    -19.23080460     25.78591252      2.03690600
   60    -17.40488427     22.11831745     -0.77249045
   61    -16.15273781     22.09320485      1.68020621
   62    -20.44398504     28.40178975      1.84137137
   63    -20.90411775     24.74298615      0.60438165
   64    -19.09509470     26.08649948      4.65189191
   65    -20.70900672     30.68309090     -0.14388164
   66    -22.18979230     28.67152380      3.37255819
   67    -19.15593471     29.55130791      3.23906268
   68    -22.73675729     32.28793843     -1.29823415
   69    -18.41925783     30.81144568      0.45328750
   70    -20.19435973     28.98618070     -2.02482987
   71    -25.33137922     32.02560058     -0.51453666
   72    -22.29584601     34.64474765     -0.60652835
   73    -23.04764631     31.98690415     -3.13899647
   74    -27.04460497     33.40568875     -2.17056964
   75    -25.46022345     29.65006613     -0.83451012
   76    -26.34032684     32.16595593      1.14871047
   77    -26.98572411     32.93330140     -3.81951253
   78    -28.58039308     33.59864917     -0.83431170
   79     15.80021859    -21.27034208     -0.45138548
   80     17.37633413    -18.95341131     -0.09104275
   81     15.26858768    -15.86585989      0.17264306
   82     12.38928430    -15.85809010     -0.48062036
   83     10.51894726    -12.74553910      0.18162349
   84      7.99236302    -13.22725679      1.21228147
   85     16.93166772    -24.19519399      0.81578910
   86     13.60448766    -21.35465244      0.21236820
   87     15.83104890    -21.67047025     -2.66171300
   88     18.89236114    -18.87711572      1.37830886
   89     18.71179454    -18.11721617     -2.10027334
   90     15.77364343    -15.86224907      2.57203026
   91     16.51837328    -14.25808601     -0.54772806
   92     12.56290774    -15.80614628     -2.83832647
   93     12.21027039    -17.59039241      0.65844271
   94     11.30708729    -11.04792910      0.89867363
   95     10.03031119    -12.24885093     -1.74250489
   96      6.49869165    -12.83053976     -0.43620631
   97      8.79899651    -15.06344562      1.89275163
   98     19.58118427    -25.56288545     -0.19748793
   99     18.30898851    -23.64600807      2.29415114
  100     15.94307352    -26.17896825      0.76508243
  101     19.40080272    -28.58566595      0.54405723
  102     20.35327578    -25.63802244     -2.52977041
  103     21.62778880    -24.64878027      0.95071701
  104     21.74020733    -30.13829810     -0.07939005
  105     18.91848555    -29.07489543      2.56923812
  106     17.84784926    -29.02241166     -0.84387381
  107     20.87974052    -32.77224701     -0.59577770
  108     23.38039847    -29.51945709     -1.26425327
  109     23.14098328    -29.06665251      1.42455211
  110     22.67217859    -34.71449424     -1.21165438
  111     19.34314469    -33.94134423      1.06231393
  112     19.42085273    -32.66246516     -2.45926304
  113     21.74496444    -37.18053925     -2.06669574
  114     23.11585437    -34.33257697     -3.55528963
  115     23.90912808    -35.18531201      0.75890554
  116     23.92076235    -39.31819898     -2.41560751
  117     19.65221188    -38.35676735     -1.10797568
  118    -31.88921406     47.23418474      0.35362263
  119    -29.42121838     45.31134299     -0.71494910
  120    -29.67015134     42.63701225     -0.35881254
  121    -26.93226193     41.48738222     -1.05729877
  122    -25.01612166     42.00352270     -3.19035614
  123    -24.49844433     44.37574948     -4.19627287
  124    -32.13545490     49.99660299     -1.07396157
  125    -33.91856176     46.13742621      0.43890227
  126    -30.78354426     47.40382631      2.11327766
  127    -28.86076760     46.07685568     -2.90138409
  128    -28.24938121     45.45024094      1.18332856
  129    -30.16518458     42.47964758      1.79776522
  130    -31.87882295     40.68976914      0.22289308
  131    -26.02404871     42.33347762      0.48655221
  132    -26.87959107     39.09118132     -1.18126122
  133    -26.51979215     35.36143840     -0.58796233
  134    -24.18108665     40.34719910     -4.14311783
  135    -23.60336892     45.70140354     -5.34065622
  136    -26.07213143     45.39479955     -2.80898099
  137    -34.33262636     52.33605464     -0.53418095
  138    -30.43629569     51.30394144     -1.28941260
  139    -33.13100213     49.01037451     -2.83668454
  140    -35.45016355     54.22579003     -2.59536167
  141    -36.22000650     51.05732269     -0.04088289
  142    -34.67710812     53.37455546      1.30255398
  143    -38.30554599     54.94678313     -1.73697144
  144    -34.22753269     55.47060752     -1.83704053
  145    -35.79567329     53.17698305     -4.21652497
  146    -40.00875505     57.37413419     -1.49017090
  147    -39.75093266     53.16053581     -1.95662990
  148    -38.29248178     54.79191701      0.73144878
  149    -42.77435565     57.84372846     -0.08332006
  150    -39.19763479     58.94403598     -0.80008001
  151    -40.60425138     57.83133415     -3.54352550
  152    -43.45466030     60.32334716      0.71824995
  153    -44.55265755     56.91826680     -1.63966700
  154    -42.31613711     55.91180577      1.57669946
  155    -42.37563053     61.59104387      2.29378042
  156    -41.92669330     61.52079599     -0.40530920
  157     32.08206826    -49.08266885     -0.21565571
  158     32.52484694    -46.46719304      1.35761389
  159     30.13875437    -46.08022405      3.01144604
  160     30.11953408    -43.63684268      3.98363107
  161     32.37526987    -39.57827525      0.53761428
  162     31.63325438    -39.87794242     -1.71035223
  163     33.23327786    -51.49321328     -0.29455032
  164     30.08148579    -49.55240189      0.47437622
  165     31.65532726    -48.20444751     -1.92463422
  166     34.26227895    -45.60415888      1.67150092
  167     31.87458904    -44.81586112     -0.58243501
  168     29.01065282    -47.70078643      3.03214104
  169     29.49949107    -46.41096400      4.76097677
  170     28.57066557    -43.20481756      4.60162744
  171     31.74391389    -42.90442061      4.33938230
  172     34.42532742    -40.49074251      1.19195363
  173     30.92717391    -38.69613248      1.65011343
  174     30.55148632    -38.34141099     -2.13081123
  175     33.53593939    -40.53394052     -2.34303010
  176     36.12332868    -52.88673269     -1.41521693
  177     32.61876445    -52.31111987      1.32502976
  178     31.68737466    -51.80921955     -1.66840007
  179     38.56114249    -51.85575446     -0.41777365
  180     35.98098414    -54.68979615     -0.41169956
  181     36.55637363    -52.91141258     -3.84383427
  182     40.00266974    -54.21325294      3.29777165
  183     39.72412767    -51.81209054     -2.11740705
  184     38.96649461    -50.07629928      0.46045929
  185     42.10240841    -56.14570943      3.23630793
  186     40.61788456    -52.35308450      4.31778238
  187     38.21789974    -54.56880814      4.31186679
  188     41.39681217    -58.20582043      1.11704805
  189     43.58931056    -55.03124988      2.70795050
  190     42.06282516    -57.22631952      4.98644699
  191     44.46387140    -59.82188283     -0.54190564
  192     41.29319029    -59.78374565      2.31072762
  193     39.97456919    -57.63068981     -0.28495665
  194     44.63584226    -57.88821464     -1.79000520
  195     45.93019931    -59.42187365      1.49902715
  196    -51.78279705     71.68431129      2.52013714
  197    -49.20427496     71.92284022      1.57195284
  198    -47.71735344     69.31562131      0.75945094
  199    -49.33989482     66.20291061      0.80689852
  200    -46.34732840     65.04830391      0.42588234
  201    -45.83608747     61.88094439      0.68363344
  202    -52.90070868     74.09496474      3.45060987
  203    -53.25140312     71.56401259      0.90850452
  204    -52.22779617     69.17712352      3.90538151
  205    -48.46220576     73.25507264      0.20622242
  206    -47.92409625     73.26904814      3.12480679
  207    -47.40104884     69.10133846     -1.47311403
  208    -46.24198823     68.71744180      1.83708603
  209    -50.78004809     66.26564896      2.33422901
  210    -51.10026400     66.04940181     -0.88568204
  211    -46.52404581     65.73264680     -1.57695686
  212    -45.54794685     65.96202233      2.24742429
  213    -46.02407570     61.70896148      2.65323013
  214    -47.35430199     61.00279313      0.28001692
  215    -52.88260205     77.38821283      1.53188071
  216    -54.69348203     73.64280501      4.14248101
  217    -51.95551866     75.00293861      4.93286617
  218    -55.51163140     78.33062165      0.17596295
  219    -52.21326366     79.32044000      2.57581304
  220    -51.44517749     77.27614296      0.23108969
  221    -55.17912676     80.98161095     -1.13879514
  222    -54.90230166     76.40543658     -1.26021729
  223    -56.76143564     78.82289708      2.10993782
  224    -57.04578234     81.79648962     -3.37447030
  225    -55.70062453     82.42668218      0.33772797
  226    -53.33615153     81.21054506     -2.25615840
  227    -57.29456441     84.95995214     -3.38990150
  228    -56.26987379     81.01451639     -5.16210517
  229    -59.12577905     81.09167991     -3.59791099
  230    -59.66751695     85.97449947     -3.13217087
  231    -56.39000851     85.85182776     -1.89080797
  232    -57.14764066     85.10189655     -5.56684034
  233    -61.16058893     85.99886357     -4.77635438
  234    -60.24547017     85.23354973     -1.40900595
  235    -59.61697336     87.84837745     -2.11171272
  236     51.59328975    -72.72133470     -0.41245613
  237     48.52951570    -70.53048675      0.65168025
  238     47.78596208    -69.48105064     -1.97498020
  239     45.87523464    -66.87736521     -1.91376246
  240     45.58253120    -64.47164919     -0.00934397
  241     43.73657207    -62.16392320     -2.08841531
  242     53.20914236    -74.44233263      1.54694486
  243     51.06652500    -73.64057754     -2.22450105
  244     52.66003444    -71.19401162     -1.16937942
  245     47.67082490    -72.15038412      0.75868470
  246     49.15027583    -69.30275195      2.17513087
  247     49.25870410    -69.47898345     -3.40449478
  248     46.54827444    -70.73903597     -2.73675130
  249     46.60656665    -65.97285443     -3.34875984
  250     44.06719136    -67.53710136     -1.86653738
  251     44.53636591    -64.54774708      1.71891690
  252     47.19532932    -63.58345732     -0.24088141
  253     44.86196234    -62.18906842     -3.95152331
  254     41.69605272    -62.90946359     -2.14956589
  255     54.44315047    -77.40516843      1.21252252
  256     54.71918546    -73.17242936      1.81937741
  257     52.53671707    -74.06541842      3.38481504
  258     54.81236242    -78.42949104     -1.62756955
  259     56.39294136    -76.94921255      1.66837053
  260     54.14596771    -78.94915625      2.34326940
  261     57.33172133    -80.42981176     -2.47436599
  262     53.10285158    -78.84105621     -2.41985956
  263     54.96318311    -76.81549470     -2.85598894
  264     56.54381433    -83.12097835     -3.34348684
  265     58.08238789    -79.39128715     -4.06230879
  266     58.50323339    -80.72923201     -1.05402191
  267     55.18058711    -85.19293452     -1.80512977
  268     55.23426546    -82.87940202     -4.56518156
  269     58.13552274    -83.77378634     -3.90673121
  270     52.69817146    -84.08123285     -1.05386162
  271     55.07674399    -86.75838377     -3.13546721
  272     56.68899136    -86.11873817      0.16280244
  273     52.40044406    -82.15380185     -1.98240128
  274     50.85314741    -84.66144034     -0.33930383
  275     70.83645901    -97.18508510      3.38791984
  276     70.77930676    -94.43195903      2.53705555
  277     67.88116708    -93.11666913      3.12203675
  278     67.45462359    -89.87900180      3.25678505
  279     65.40451471    -89.12961791      1.90051020
  280     62.99462996    -87.49738022      2.88215145
  281     72.91524500    -98.87888652      2.24936385
  282     71.09215706    -97.38744284      5.66364054
  283     69.16242434    -98.45338202      3.26979432
  284     71.76842404    -92.62522757      3.29783907
  285     71.22583106    -94.24894712      0.63459400
  286     66.37582384    -93.68927731      1.81726167
  287     67.44477936    -94.25473657      4.69027745
  288     68.12122092    -88.73181731      4.42840455
  289     68.82383517    -90.12898313      1.97191187
  290     64.32389032    -89.90073435      0.26723858
  291     61.78747245    -89.46920371      2.30812088
  292     62.01348265    -85.83165777      2.29095856
  293     62.95531842    -87.04003041      4.75800532
  294     73.39881299   -101.71328409      3.23653044
  295     73.13629685    -98.90765766      0.21130981
  296     74.70191038    -98.55038912      2.77862590
  297     72.59029644   -103.87000447      1.44264878
  298     75.35124931   -101.83520750      3.23417104
  299     72.20810858   -101.86595771      4.85122220
  300     71.72747294   -106.38326333      2.34689248
  301     72.04835614   -103.71556302     -0.58690391
  302     74.56760457   -104.53337332      0.96532315
  303     73.37524502   -109.23741404      2.08432280
  304     71.24351469   -106.20440684      4.29278873
  305     69.66305090   -106.41260548      1.86678427
  306     76.03286989   -108.49923086      1.67774860
  307     72.66220344   -110.64997883      3.81979997
  308     72.61288060   -110.36255629      0.54001682
  309     77.78221806   -110.84133339      0.93421265
  310     76.01448959   -107.32510286     -0.05333411
  311     76.84946619   -108.53452629      3.26532831
  312     77.61980948   -111.64754662      2.60912343
  313     76.81314010   -111.56549579     -0.47334822
  314     79.95872956   -110.34817549      0.71538852

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.26973921
    2      -0.09139770
    3      -0.16053635
    4       0.01430508
    5      -0.13019971
    6      -0.06837992
    7      -0.06848391
    8       0.10636300
    9       0.07573975
   10       0.05275174
   11       0.08035199
   12       0.10835544
   13       0.09819405
   14       0.03632741
   15       0.05642915
   16       0.09197380
   17      -0.06234461
   18       0.05630774
   19       0.99976186
   20      -0.08287234
   21       0.02722774
   22       0.05436976
   23      -0.06207052
   24       0.03186713
   25       0.04286665
   26      -0.14885757
   27       0.03056910
   28       0.06197791
   29      -0.13184692
   30       0.06417574
   31      -0.00706408
   32      -0.14974905
   33       0.08459783
   34       0.05038595
   35      -0.10981447
   36       0.13623651
   37       0.10182892
   38       0.06876087
   39       0.04688705
   40      -0.06091558
   41      -0.20557445
   42       0.03843245
   43       0.06747271
   44      -0.05883017
   45       0.45155116
   46      -0.14355094
   47       0.05913662
   48      -0.00759805
   49       0.06119168
   50       0.08995666
   51       0.10244983
   52       0.00147379
   53       0.09107561
   54       0.10783966
   55       0.11909977
   56       0.09782988
   57       0.02006566
   58       0.11333254
   59      -0.08117420
   60       0.05255299
   61       0.00236267
   62      -0.06140323
   63       0.04786012
   64       0.06249068
   65      -0.11904757
   66       0.02539654
   67      -0.00649744
   68      -0.00780439
   69       0.09558664
   70      -0.03351118
   71      -0.08078103
   72      -0.01898762
   73       0.10285007
   74      -0.28512272
   75      -0.02931358
   76       0.08456731
   77       0.15015815
   78       0.09747433
   79      -0.04278833
   80      -0.10058950
   81      -0.12996772
   82      -0.17846431
   83      -0.13906051
   84      -0.20373084
   85      -0.23794120
   86       0.05473782
   87       0.04934436
   88       0.08144014
   89       0.00607244
   90       0.00201067
   91       0.06616297
   92       0.06462342
   93       0.12182315
   94       0.10031595
   95       0.05973815
   96       0.07210639
   97       0.14259626
   98      -0.07295663
   99       0.12420039
  100       0.11413241
  101      -0.11008454
  102       0.02330140
  103      -0.01383908
  104      -0.13621193
  105       0.06641209
  106       0.05585641
  107      -0.00613221
  108       0.07963961
  109       0.05032433
  110      -0.06017405
  111      -0.01019145
  112       0.02055953
  113      -0.94876537
  114       0.06743517
  115       0.01451215
  116      -0.07396839
  117      -0.00325058
  118      -0.14515286
  119      -0.08783702
  120      -0.06767827
  121      -0.09449056
  122      -0.02950220
  123      -0.29246616
  124      -0.11155273
  125       0.07532190
  126       0.07307220
  127       0.08412335
  128       0.08605411
  129       0.04170131
  130      -0.03107269
  131       0.09271480
  132       0.03202611
  133       0.05561158
  134       0.06959191
  135       0.15310148
  136       0.05395380
  137      -0.16323271
  138       0.07845333
  139       0.05917345
  140      -0.15490954
  141       0.00939931
  142       0.07586545
  143      -0.09003820
  144       0.14014506
  145       0.11850028
  146      -0.12638795
  147       0.03874296
  148      -0.01061204
  149      -0.00114925
  150       0.08377323
  151       0.02740359
  152      -0.06625780
  153       0.00670701
  154      -0.01190942
  155       0.04544153
  156       0.03441532
  157      -0.07468919
  158      -0.11741008
  159      -0.03606538
  160       0.21879651
  161      -0.13030960
  162      -0.28807923
  163      -0.18638227
  164       0.02059805
  165       0.07242252
  166       0.11728634
  167       0.01119815
  168       0.17199755
  169       0.30755283
  170       0.12034927
  171       0.14341628
  172       0.04686842
  173       0.09030029
  174       0.15692514
  175       0.13226139
  176      -0.05735831
  177       0.08509626
  178       0.09135834
  179      -0.22113461
  180       0.09677203
  181       0.04871550
  182      -0.19690491
  183       0.07789697
  184       0.10044137
  185      -0.08573929
  186       0.03912048
  187       0.07513693
  188      -0.24507031
  189       0.09726653
  190       0.08691280
  191      -0.12517530
  192       0.09161736
  193       0.10475958
  194       0.04736946
  195       0.05267965
  196      -0.01627549
  197      -0.07203675
  198      -0.20221269
  199      -0.18628022
  200      -0.11324893
  201      -0.19378044
  202      -0.15680176
  203       0.05059433
  204      -0.00334443
  205       0.09037752
  206      -0.00136797
  207       0.05616993
  208       0.11182298
  209       0.09618442
  210       0.02758105
  211       0.11454068
  212       0.09787374
  213       0.06532095
  214       0.10332731
  215      -0.19151360
  216       0.07938650
  217       0.07343711
  218      -0.14023853
  219       0.04142514
  220       0.08079691
  221      -0.09323302
  222       0.09641990
  223       0.08358541
  224      -0.14753500
  225       0.06238886
  226       0.06348818
  227      -0.13637209
  228       0.05089722
  229       0.05146107
  230      -0.19991601
  231       0.10645582
  232       0.07228495
  233       0.05618329
  234       0.07685811
  235       0.04767036
  236      -0.21722840
  237      -0.18647603
  238      -0.12539761
  239      -0.19652553
  240      -0.19393051
  241      -0.12076626
  242      -0.12719873
  243       0.06838778
  244       0.07039579
  245       0.12050299
  246       0.10741735
  247       0.07723890
  248       0.06981725
  249       0.09961441
  250       0.08999056
  251       0.10131204
  252       0.10770680
  253       0.07289904
  254       0.08893967
  255      -0.12339930
  256       0.06520271
  257       0.07481042
  258      -0.18668672
  259       0.04972798
  260       0.09868439
  261      -0.13363440
  262       0.09015274
  263       0.05724889
  264      -0.18585884
  265       0.06922304
  266       0.09249828
  267       0.00481540
  268       0.10212867
  269       0.08611457
  270      -1.10409541
  271       0.02972461
  272      -0.11094286
  273       0.07260873
  274       0.10417756
  275      -0.05036667
  276      -0.12552516
  277      -0.34279403
  278      -0.16132664
  279      -0.91378365
  280      -0.27094131
  281      -0.18973726
  282       0.01964269
  283       0.07348722
  284       0.06760538
  285       0.07583098
  286       0.07251444
  287       0.07978254
  288       0.12449771
  289       0.06103184
  290       0.09521604
  291       0.03042369
  292       0.09835566
  293       0.08349014
  294      -0.11614587
  295       0.06861765
  296       0.08861040
  297      -0.14538134
  298       0.08290115
  299       0.08526952
  300      -0.15664255
  301       0.07068478
  302       0.04472210
  303      -0.08829029
  304       0.05866851
  305       0.04907063
  306      -0.17982803
  307       0.02882279
  308       0.05683863
  309      -0.28166252
  310       0.10370146
  311       0.13807710
  312       0.09426516
  313       0.10919579
  314       0.06110567

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.26973921
    2       4.09139770
    3       4.16053635
    4       3.98569492
    5       4.13019971
    6       4.06837992
    7       4.06848391
    8       0.89363700
    9       0.92426025
   10       0.94724826
   11       0.91964801
   12       0.89164456
   13       0.90180595
   14       0.96367259
   15       0.94357085
   16       0.90802620
   17       1.06234461
   18       0.94369226
   19       0.00023814
   20       4.08287234
   21       0.97277226
   22       0.94563024
   23       4.06207052
   24       0.96813287
   25       0.95713335
   26       4.14885757
   27       0.96943090
   28       0.93802209
   29       4.13184692
   30       0.93582426
   31       1.00706408
   32       4.14974905
   33       0.91540217
   34       0.94961405
   35       4.10981447
   36       0.86376349
   37       0.89817108
   38       0.93123913
   39       0.95311295
   40       4.06091558
   41       4.20557445
   42       3.96156755
   43       3.93252729
   44       4.05883017
   45       3.54844884
   46       4.14355094
   47       0.94086338
   48       1.00759805
   49       0.93880832
   50       0.91004334
   51       0.89755017
   52       0.99852621
   53       0.90892439
   54       0.89216034
   55       0.88090023
   56       0.90217012
   57       0.97993434
   58       0.88666746
   59       4.08117420
   60       0.94744701
   61       0.99763733
   62       4.06140323
   63       0.95213988
   64       0.93750932
   65       4.11904757
   66       0.97460346
   67       1.00649744
   68       4.00780439
   69       0.90441336
   70       1.03351118
   71       4.08078103
   72       1.01898762
   73       0.89714993
   74       4.28512272
   75       1.02931358
   76       0.91543269
   77       0.84984185
   78       0.90252567
   79       4.04278833
   80       4.10058950
   81       4.12996772
   82       4.17846431
   83       4.13906051
   84       4.20373084
   85       4.23794120
   86       0.94526218
   87       0.95065564
   88       0.91855986
   89       0.99392756
   90       0.99798933
   91       0.93383703
   92       0.93537658
   93       0.87817685
   94       0.89968405
   95       0.94026185
   96       0.92789361
   97       0.85740374
   98       4.07295663
   99       0.87579961
  100       0.88586759
  101       4.11008454
  102       0.97669860
  103       1.01383908
  104       4.13621193
  105       0.93358791
  106       0.94414359
  107       4.00613221
  108       0.92036039
  109       0.94967567
  110       4.06017405
  111       1.01019145
  112       0.97944047
  113       4.94876537
  114       0.93256483
  115       0.98548785
  116       1.07396839
  117       1.00325058
  118       4.14515286
  119       4.08783702
  120       4.06767827
  121       4.09449056
  122       4.02950220
  123       4.29246616
  124       4.11155273
  125       0.92467810
  126       0.92692780
  127       0.91587665
  128       0.91394589
  129       0.95829869
  130       1.03107269
  131       0.90728520
  132       0.96797389
  133       0.94438842
  134       0.93040809
  135       0.84689852
  136       0.94604620
  137       4.16323271
  138       0.92154667
  139       0.94082655
  140       4.15490954
  141       0.99060069
  142       0.92413455
  143       4.09003820
  144       0.85985494
  145       0.88149972
  146       4.12638795
  147       0.96125704
  148       1.01061204
  149       4.00114925
  150       0.91622677
  151       0.97259641
  152       4.06625780
  153       0.99329299
  154       1.01190942
  155       0.95455847
  156       0.96558468
  157       4.07468919
  158       4.11741008
  159       4.03606538
  160       3.78120349
  161       4.13030960
  162       4.28807923
  163       4.18638227
  164       0.97940195
  165       0.92757748
  166       0.88271366
  167       0.98880185
  168       0.82800245
  169       0.69244717
  170       0.87965073
  171       0.85658372
  172       0.95313158
  173       0.90969971
  174       0.84307486
  175       0.86773861
  176       4.05735831
  177       0.91490374
  178       0.90864166
  179       4.22113461
  180       0.90322797
  181       0.95128450
  182       4.19690491
  183       0.92210303
  184       0.89955863
  185       4.08573929
  186       0.96087952
  187       0.92486307
  188       4.24507031
  189       0.90273347
  190       0.91308720
  191       4.12517530
  192       0.90838264
  193       0.89524042
  194       0.95263054
  195       0.94732035
  196       4.01627549
  197       4.07203675
  198       4.20221269
  199       4.18628022
  200       4.11324893
  201       4.19378044
  202       4.15680176
  203       0.94940567
  204       1.00334443
  205       0.90962248
  206       1.00136797
  207       0.94383007
  208       0.88817702
  209       0.90381558
  210       0.97241895
  211       0.88545932
  212       0.90212626
  213       0.93467905
  214       0.89667269
  215       4.19151360
  216       0.92061350
  217       0.92656289
  218       4.14023853
  219       0.95857486
  220       0.91920309
  221       4.09323302
  222       0.90358010
  223       0.91641459
  224       4.14753500
  225       0.93761114
  226       0.93651182
  227       4.13637209
  228       0.94910278
  229       0.94853893
  230       4.19991601
  231       0.89354418
  232       0.92771505
  233       0.94381671
  234       0.92314189
  235       0.95232964
  236       4.21722840
  237       4.18647603
  238       4.12539761
  239       4.19652553
  240       4.19393051
  241       4.12076626
  242       4.12719873
  243       0.93161222
  244       0.92960421
  245       0.87949701
  246       0.89258265
  247       0.92276110
  248       0.93018275
  249       0.90038559
  250       0.91000944
  251       0.89868796
  252       0.89229320
  253       0.92710096
  254       0.91106033
  255       4.12339930
  256       0.93479729
  257       0.92518958
  258       4.18668672
  259       0.95027202
  260       0.90131561
  261       4.13363440
  262       0.90984726
  263       0.94275111
  264       4.18585884
  265       0.93077696
  266       0.90750172
  267       3.99518460
  268       0.89787133
  269       0.91388543
  270       5.10409541
  271       0.97027539
  272       1.11094286
  273       0.92739127
  274       0.89582244
  275       4.05036667
  276       4.12552516
  277       4.34279403
  278       4.16132664
  279       4.91378365
  280       4.27094131
  281       4.18973726
  282       0.98035731
  283       0.92651278
  284       0.93239462
  285       0.92416902
  286       0.92748556
  287       0.92021746
  288       0.87550229
  289       0.93896816
  290       0.90478396
  291       0.96957631
  292       0.90164434
  293       0.91650986
  294       4.11614587
  295       0.93138235
  296       0.91138960
  297       4.14538134
  298       0.91709885
  299       0.91473048
  300       4.15664255
  301       0.92931522
  302       0.95527790
  303       4.08829029
  304       0.94133149
  305       0.95092937
  306       4.17982803
  307       0.97117721
  308       0.94316137
  309       4.28166252
  310       0.89629854
  311       0.86192290
  312       0.90573484
  313       0.89080421
  314       0.93889433

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.34573451
    1   2   1       2.92400471
    2   1   0       1.34829566
    2   2   1       2.74310204
    3   1   0       1.28867340
    3   2   1       2.87186295
    4   1   0       1.35931274
    4   2   1       2.62638218
    5   1   0       1.47412659
    5   2   1       2.65607312
    6   1   0       1.72931975
    6   2   1       2.33906018
    7   1   0       1.30613664
    7   2   1       2.76234728
    8   1   0       0.89363700
    9   1   0       0.92426025
   10   1   0       0.94724826
   11   1   0       0.91964801
   12   1   0       0.89164456
   13   1   0       0.90180595
   14   1   0       0.96367259
   15   1   0       0.94357085
   16   1   0       0.90802620
   17   1   0       1.06234461
   18   1   0       0.94369226
   19   1   0       0.00023814
   20   1   0       1.33541578
   20   2   1       2.74745656
   21   1   0       0.97277226
   22   1   0       0.94563024
   23   1   0       1.28414740
   23   2   1       2.77792312
   24   1   0       0.96813287
   25   1   0       0.95713335
   26   1   0       1.28426640
   26   2   1       2.86459116
   27   1   0       0.96943090
   28   1   0       0.93802209
   29   1   0       1.32884425
   29   2   1       2.80300267
   30   1   0       0.93582426
   31   1   0       1.00706408
   32   1   0       1.29817762
   32   2   1       2.85157143
   33   1   0       0.91540217
   34   1   0       0.94961405
   35   1   0       1.30045203
   35   2   1       2.80936244
   36   1   0       0.86376349
   37   1   0       0.89817108
   38   1   0       0.93123913
   39   1   0       0.95311295
   40   1   0       1.34982153
   40   2   1       2.71109405
   41   1   0       1.45485716
   41   2   1       2.75071728
   42   1   0       1.34618454
   42   2   1       2.61538300
   43   1   0       1.32143724
   43   2   1       2.61109005
   44   1   0       1.27917057
   44   2   1       2.77965961
   45   1   0       1.33883804
   45   2   1       2.20961080
   46   1   0       1.37339457
   46   2   1       2.77015637
   47   1   0       0.94086338
   48   1   0       1.00759805
   49   1   0       0.93880832
