 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   54     10.80887367    -19.06838067      0.36370099
   55     11.27980945    -13.75892495      2.06977373
   56     13.50442790    -14.00766654     -0.21029782
   57      7.24403750    -14.88429875     -2.21355091
   58      8.11527251    -15.61419536      1.55207478
   59     19.65984955    -26.00844047     -0.24585739
   60     15.92358282    -25.87737600      1.56602122
   61     15.92907391    -25.62789868     -2.06697858
   62     19.71559788    -28.72704343     -0.20295587
   63     20.43820999    -25.52112227     -2.04819058
   64     20.68062134    -25.00195021      1.45450414
   65     22.31725982    -29.74890691     -0.12298377
   66     17.81089001    -29.36632887      0.17140814
   67     19.64300484    -29.00335279     -2.15880538
   68     22.00486797    -32.50038536     -0.21007280
   69     22.84904764    -28.91028241     -1.74387854
   70     23.46246628    -28.99175502      1.42836240
   71     25.01563192    -33.59722749     -0.07683647
   72     20.95549601    -32.97644686      1.62361539
   73     21.11658808    -33.41592305     -1.93010184
   74     24.13403529    -36.23078109      0.31609451
   75     25.97247511    -33.02262324     -1.98435032
   76     26.16316229    -33.09181532      1.51054607
   77     23.16036203    -37.45484924      2.26240054
   78     23.57435874    -37.24034240     -1.09260556
   79    -14.78045481     23.34151816      0.33675704
   80    -14.99711462     20.60458957      0.19576819
   81    -11.94545188     19.45615597      0.26068500
   82    -11.98743603     16.43677689      0.51709144
   83     -9.17731556     16.13588773     -0.29185596
   84    -10.18637129     13.33457430     -0.50617682
   85    -17.54943845     23.98609512      0.18837570
   86    -14.11717855     24.10645241      2.03732486
   87    -14.01655387     24.21588214     -1.04318043
   88    -16.15707106     20.40688550      1.70547735
   89    -16.55327911     20.44922141     -1.52328475
   90    -11.20699651     20.58676162     -1.69307362
   91    -10.17708744     20.09849405      1.45545572
   92    -12.97246692     15.88251641      2.03577377
   93    -12.82720494     15.65413134     -0.79702595
   94     -8.93371827     16.55501409     -2.40464378
   95     -7.37461552     16.39862575      0.58281532
   96    -11.74980377     12.37465249      0.87706039
   97    -10.29395386     13.14759065     -2.35330915
   98    -18.03483780     27.06039658      0.15224831
   99    -18.62326639     23.14085809     -1.30284257
  100    -18.39689718     23.23380345      1.63163752
  101    -20.44257035     28.50785312      0.45054394
  102    -16.98132975     27.78152116      1.85778621
  103    -17.23078677     27.54698103     -1.66906412
  104    -20.49651332     31.23044728      0.04378597
  105    -21.61412914     27.71945907     -1.01637603
  106    -21.56572723     27.93017266      2.21657387
  107    -23.45862011     31.73841011      0.19803657
  108    -19.25593125     32.31374160      0.99401362
  109    -19.70229051     31.11046438     -1.74231767
  110    -23.44312780     34.47023716     -0.29703645
  111    -25.00542684     31.11305417     -1.03580606
  112    -23.88965830     31.84291736      1.94473620
  113    -26.05495745     35.16082498     -0.44770059
  114    -22.56104227     35.86898364      1.46942155
  115    -22.46471028     35.10845552     -1.92901414
  116    -27.81282680     34.57547318     -1.36158945
  117    -26.54690288     35.37377018      2.77607051
  118     32.71161880    -47.96728313     -0.14904042
  119     33.08651708    -45.13556948     -0.11405082
  120     30.32498012    -44.38868738     -0.86318807
  121     29.68565619    -41.50297634     -0.34353819
  122     27.22294105    -40.26224253     -0.06803138
  123     28.15934530    -37.65756256     -0.11827344
  124     35.34691803    -48.68790071      0.06817582
  125     31.33440631    -48.92130325      0.76606235
  126     32.29323329    -47.46874265     -2.56993522
  127     33.24836919    -44.77737472      1.77672166
  128     34.59861466    -43.98106603     -1.35086164
  129     29.41121545    -45.15872514     -2.38131651
  130     29.25078959    -45.49176013      0.86079215
  131     30.65249868    -41.37446715      1.78881416
  132     30.88038357    -40.29240637     -1.44382828
  133     25.76922788    -40.45460320     -1.21813007
  134     26.83102299    -40.58425511      1.99530281
  135     29.74797119    -37.27403861      1.49374120
  136     28.74231518    -36.71409730     -1.82444542
  137     35.35503681    -51.54756511     -0.00466638
  138     36.79693971    -48.24184749     -1.33753194
  139     35.83935347    -47.97966889      1.98000136
  140     37.97052985    -52.57839640     -0.14511701
  141     34.16647014    -52.77122749      0.91680577
  142     34.47123502    -51.79094742     -1.91756228
  143     38.22485391    -55.42302531      0.08977560
  144     38.93570406    -51.60246506     -1.72080162
  145     38.83395608    -51.63903055      1.42402840
  146     41.06725694    -56.68231189      0.16792738
  147     37.40045276    -56.09494154      1.71066608
  148     36.56451071    -56.29598618     -1.43135279
  149     41.06837434    -59.50604407      0.11989275
  150     42.32396723    -55.40415770     -1.14522122
  151     42.15828827    -56.48024599      1.96313844
  152     43.90449613    -60.17775283     -0.29973873
  153     40.76169580    -59.85478996      1.98021663
  154     39.67753376    -60.74472768     -1.07161073
  155     44.07781210    -62.13302931     -0.46704316
  156     44.49181656    -58.87122917     -1.72680245
  157     44.80998085    -59.56472524      1.45832975
  158    -25.97591725     39.43153581     -0.44190537
  159    -29.09265478     39.05075999      0.20075345
  160    -28.80256996     41.86212214     -0.07403682
  161    -25.18203961     40.22690078      0.98451815
  162    -26.17862579     40.50028958     -2.09495582
  163    -30.20517288     38.29382211     -1.37767709
  164    -29.39519809     38.39335886      1.96116694
  165    -30.56449643     42.53010988      0.55237173
  166    -28.01598801     42.17152484      1.52883875
  167    -28.94933027     43.05077049     -1.65874904

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10528061
    2      -0.08010621
    3      -0.14117482
    4      -0.04970053
    5      -0.09695975
    6      -0.21236895
    7      -0.08250311
    8       0.13625728
    9      -0.06596754
   10       0.05205508
   11       0.08465259
   12       0.08614531
   13       0.04543278
   14       0.08821331
   15       0.03859163
   16      -0.00990553
   17       0.10325903
   18       0.08720029
   19       0.07961352
   20      -0.13655914
   21       0.00391749
   22       0.04625320
   23      -0.12055402
   24       0.05118185
   25       0.10846185
   26      -0.13364283
   27       0.09676092
   28       0.02862582
   29      -0.07596817
   30       0.05193981
   31       0.09185913
   32      -0.12110020
   33       0.03863307
   34       0.07621236
   35      -0.22193320
   36       0.08980123
   37       0.04869594
   38       0.11244217
   39       0.10645756
   40      -0.09882584
   41      -0.17712765
   42      -0.17644268
   43      -0.10024683
   44      -0.10974093
   45      -0.19239062
   46      -0.04855131
   47       0.04578263
   48       0.03624444
   49       0.11217026
   50       0.08096439
   51       0.03967733
   52       0.10530626
   53       0.02143203
   54       0.08833051
   55       0.08374122
   56       0.07847749
   57       0.01979371
   58       0.06201372
   59      -0.08661980
   60       0.05912949
   61      -0.02205486
   62      -0.17688059
   63       0.06146306
   64       0.03061719
   65      -0.09088913
   66       0.08967771
   67       0.06345554
   68      -0.10640593
   69       0.07820662
   70       0.05852969
   71      -0.09201371
   72       0.06013448
   73       0.06803850
   74      -0.18890518
   75       0.06291559
   76       0.08532701
   77       0.05315788
   78       0.10028285
   79      -0.12979915
   80      -0.15708262
   81      -0.12455143
   82      -0.09740143
   83      -0.14957489
   84      -0.24368220
   85      -0.15058400
   86       0.06785585
   87       0.08823543
   88       0.08829256
   89       0.05746868
   90       0.02389805
   91       0.07092687
   92       0.09701903
   93       0.10904812
   94       0.04859620
   95       0.09292992
   96       0.06457888
   97       0.10489788
   98      -0.15079665
   99       0.06205176
  100       0.07762995
  101      -0.08180502
  102       0.04786947
  103       0.06066369
  104      -0.13748674
  105       0.04137327
  106       0.02721244
  107      -0.15398773
  108       0.09323096
  109       0.07552964
  110      -0.03053298
  111       0.09559662
  112       0.11635750
  113      -0.12761999
  114       0.02021637
  115       0.06780879
  116       0.12664978
  117      -0.11996472
  118      -0.11700069
  119      -0.09915555
  120      -0.12890697
  121      -0.08674394
  122      -0.08337299
  123      -0.23005460
  124      -0.08516594
  125       0.11454650
  126       0.01474533
  127       0.07265057
  128       0.05364817
  129       0.08823391
  130       0.00681147
  131       0.00308413
  132       0.06238874
  133       0.09281481
  134       0.05710528
  135       0.04825718
  136       0.08172159
  137      -0.14540531
  138       0.07645787
  139       0.04481082
  140      -0.10455745
  141       0.08416374
  142       0.03147601
  143      -0.10914484
  144       0.05254333
  145       0.05152358
  146      -0.09439807
  147       0.07041186
  148       0.01678033
  149      -0.11137077
  150       0.04076259
  151       0.05354002
  152      -0.23533361
  153       0.07449456
  154       0.05324688
  155       0.08856793
  156       0.08709373
  157       0.05955548
  158      -0.25404268
  159      -0.16626890
  160      -0.24228298
  161       0.12189657
  162       0.11423841
  163       0.06485667
  164       0.10493221
  165       0.03553055
  166       0.11592116
  167       0.10661199

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10528061
    2       4.08010621
    3       4.14117482
    4       4.04970053
    5       4.09695975
    6       4.21236895
    7       4.08250311
    8       0.86374272
    9       1.06596754
   10       0.94794492
   11       0.91534741
   12       0.91385469
   13       0.95456722
   14       0.91178669
   15       0.96140837
   16       1.00990553
   17       0.89674097
   18       0.91279971
   19       0.92038648
   20       4.13655914
   21       0.99608251
   22       0.95374680
   23       4.12055402
   24       0.94881815
   25       0.89153815
   26       4.13364283
   27       0.90323908
   28       0.97137418
   29       4.07596817
   30       0.94806019
   31       0.90814087
   32       4.12110020
   33       0.96136693
   34       0.92378764
   35       4.22193320
   36       0.91019877
   37       0.95130406
   38       0.88755783
   39       0.89354244
   40       4.09882584
   41       4.17712765
   42       4.17644268
   43       4.10024683
   44       4.10974093
   45       4.19239062
   46       4.04855131
   47       0.95421737
   48       0.96375556
   49       0.88782974
   50       0.91903561
   51       0.96032267
   52       0.89469374
   53       0.97856797
   54       0.91166949
   55       0.91625878
   56       0.92152251
   57       0.98020629
   58       0.93798628
   59       4.08661980
   60       0.94087051
   61       1.02205486
   62       4.17688059
   63       0.93853694
   64       0.96938281
   65       4.09088913
   66       0.91032229
   67       0.93654446
   68       4.10640593
   69       0.92179338
   70       0.94147031
   71       4.09201371
   72       0.93986552
   73       0.93196150
   74       4.18890518
   75       0.93708441
   76       0.91467299
   77       0.94684212
   78       0.89971715
   79       4.12979915
   80       4.15708262
   81       4.12455143
   82       4.09740143
   83       4.14957489
   84       4.24368220
   85       4.15058400
   86       0.93214415
   87       0.91176457
   88       0.91170744
   89       0.94253132
   90       0.97610195
   91       0.92907313
   92       0.90298097
   93       0.89095188
   94       0.95140380
   95       0.90707008
   96       0.93542112
   97       0.89510212
   98       4.15079665
   99       0.93794824
  100       0.92237005
  101       4.08180502
  102       0.95213053
  103       0.93933631
  104       4.13748674
  105       0.95862673
  106       0.97278756
  107       4.15398773
  108       0.90676904
  109       0.92447036
  110       4.03053298
  111       0.90440338
  112       0.88364250
  113       4.12761999
  114       0.97978363
  115       0.93219121
  116       0.87335022
  117       1.11996472
  118       4.11700069
  119       4.09915555
  120       4.12890697
  121       4.08674394
  122       4.08337299
  123       4.23005460
  124       4.08516594
  125       0.88545350
  126       0.98525467
  127       0.92734943
  128       0.94635183
  129       0.91176609
  130       0.99318853
  131       0.99691587
  132       0.93761126
  133       0.90718519
  134       0.94289472
  135       0.95174282
  136       0.91827841
  137       4.14540531
  138       0.92354213
  139       0.95518918
  140       4.10455745
  141       0.91583626
  142       0.96852399
  143       4.10914484
  144       0.94745667
  145       0.94847642
  146       4.09439807
  147       0.92958814
  148       0.98321967
  149       4.11137077
  150       0.95923741
  151       0.94645998
  152       4.23533361
  153       0.92550544
  154       0.94675312
  155       0.91143207
  156       0.91290627
  157       0.94044452
  158       4.25404268
  159       4.16626890
  160       4.24228298
  161       0.87810343
  162       0.88576159
  163       0.93514333
  164       0.89506779
  165       0.96446945
  166       0.88407884
  167       0.89338801

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.32627930
    1   2   1       2.77900130
    2   1   0       1.22422364
    2   2   1       2.85588256
    3   1   0       1.22394814
    3   2   1       2.91722668
    4   1   0       1.23851556
    4   2   1       2.81118498
    5   1   0       1.24007990
    5   2   1       2.85687985
    6   1   0       1.29521285
    6   2   1       2.91715610
    7   1   0       1.28748513
    7   2   1       2.79501798
    8   1   0       0.86374272
    9   1   0       1.06596754
   10   1   0       0.94794492
   11   1   0       0.91534741
   12   1   0       0.91385469
   13   1   0       0.95456722
   14   1   0       0.91178669
   15   1   0       0.96140837
   16   1   0       1.00990553
   17   1   0       0.89674097
   18   1   0       0.91279971
   19   1   0       0.92038648
   20   1   0       1.19639473
   20   2   1       2.94016441
   21   1   0       0.99608251
   22   1   0       0.95374680
   23   1   0       1.24145563
   23   2   1       2.87909839
   24   1   0       0.94881815
   25   1   0       0.89153815
   26   1   0       1.22267858
   26   2   1       2.91096425
   27   1   0       0.90323908
   28   1   0       0.97137418
   29   1   0       1.24859648
   29   2   1       2.82737169
   30   1   0       0.94806019
   31   1   0       0.90814087
   32   1   0       1.26015307
   32   2   1       2.86094713
   33   1   0       0.96136693
   34   1   0       0.92378764
   35   1   0       1.26352582
   35   2   1       2.95840739
   36   1   0       0.91019877
   37   1   0       0.95130406
   38   1   0       0.88755783
   39   1   0       0.89354244
   40   1   0       1.24979117
   40   2   1       2.84903468
   41   1   0       1.28304986
   41   2   1       2.89407779
   42   1   0       1.28106348
   42   2   1       2.89537920
   43   1   0       1.25984074
   43   2   1       2.84040609
   44   1   0       1.22573647
   44   2   1       2.88400446
   45   1   0       1.38636269
   45   2   1       2.80602793
   46   1   0       1.22504350
   46   2   1       2.82350781
   47   1   0       0.95421737
   48   1   0       0.96375556
   49   1   0       0.88782974
   50   1   0       0.91903561
   51   1   0       0.96032267
   52   1   0       0.89469374
   53   1   0       0.97856797
   54   1   0       0.91166949
   55   1   0       0.91625878
   56   1   0       0.92152251
   57   1   0       0.98020629
   58   1   0       0.93798628
   59   1   0       1.20653438
   59   2   1       2.88008542
   60   1   0       0.94087051
   61   1   0       1.02205486
   62   1   0       1.21097417
   62   2   1       2.96590642
   63   1   0       0.93853694
   64   1   0       0.96938281
   65   1   0       1.20222287
   65   2   1       2.88866626
   66   1   0       0.91032229
   67   1   0       0.93654446
   68   1   0       1.26417791
   68   2   1       2.84222802
   69   1   0       0.92179338
   70   1   0       0.94147031
   71   1   0       1.25548143
   71   2   1       2.83653228
   72   1   0       0.93986552
   73   1   0       0.93196150
   74   1   0       1.31356224
   74   2   1       2.87534295
   75   1   0       0.93708441
   76   1   0       0.91467299
   77   1   0       0.94684212
   78   1   0       0.89971715
   79   1   0       1.19378477
   79   2   1       2.93601438
   80   1   0       1.27443976
   80   2   1       2.88264286
   81   1   0       1.32902423
   81   2   1       2.79552721
   82   1   0       1.21285188
   82   2   1       2.88454955
   83   1   0       1.24773105
   83   2   1       2.90184384
   84   1   0       1.33764897
   84   2   1       2.90603323
   85   1   0       1.23792045
   85   2   1       2.91266355
   86   1   0       0.93214415
   87   1   0       0.91176457
   88   1   0       0.91170744
   89   1   0       0.94253132
   90   1   0       0.97610195
   91   1   0       0.92907313
   92   1   0       0.90298097
   93   1   0       0.89095188
   94   1   0       0.95140380
   95   1   0       0.90707008
   96   1   0       0.93542112
   97   1   0       0.89510212
   98   1   0       1.24723290
   98   2   1       2.90356376
   99   1   0       0.93794824
  100   1   0       0.92237005
  101   1   0       1.21139790
  101   2   1       2.87040712
  102   1   0       0.95213053
  103   1   0       0.93933631
  104   1   0       1.21451152
  104   2   1       2.92297522
  105   1   0       0.95862673
  106   1   0       0.97278756
  107   1   0       1.22836489
  107   2   1       2.92562284
  108   1   0       0.90676904
  109   1   0       0.92447036
  110   1   0       1.21336764
  110   2   1       2.81716534
  111   1   0       0.90440338
  112   1   0       0.88364250
  113   1   0       1.37204693
  113   2   1       2.75557306
  114   1   0       0.97978363
  115   1   0       0.93219121
  116   1   0       0.87335022
  117   1   0       1.11996472
  118   1   0       1.22650586
  118   2   1       2.89049483
  119   1   0       1.24029497
  119   2   1       2.85886058
  120   1   0       1.26354860
  120   2   1       2.86535837
  121   1   0       1.24566371
  121   2   1       2.84108023
  122   1   0       1.19379527
  122   2   1       2.88957772
  123   1   0       1.33127184
  123   2   1       2.89878276
  124   1   0       1.21508607
  124   2   1       2.87007986
  125   1   0       0.88545350
  126   1   0       0.98525467
  127   1   0       0.92734943
  128   1   0       0.94635183
  129   1   0       0.91176609
  130   1   0       0.99318853
  131   1   0       0.99691587
  132   1   0       0.93761126
  133   1   0       0.90718519
  134   1   0       0.94289472
  135   1   0       0.95174282
  136   1   0       0.91827841
  137   1   0       1.22119603
  137   2   1       2.92420928
  138   1   0       0.92354213
  139   1   0       0.95518918
  140   1   0       1.21527979
  140   2   1       2.88927766
  141   1   0       0.91583626
  142   1   0       0.96852399
  143   1   0       1.25863398
  143   2   1       2.85051086
  144   1   0       0.94745667
  145   1   0       0.94847642
  146   1   0       1.25920433
  146   2   1       2.83519374
  147   1   0       0.92958814
  148   1   0       0.98321967
  149   1   0       1.23056424
  149   2   1       2.88080653
  150   1   0       0.95923741
  151   1   0       0.94645998
  152   1   0       1.26507868
  152   2   1       2.97025493
  153   1   0       0.92550544
  154   1   0       0.94675312
  155   1   0       0.91143207
  156   1   0       0.91290627
  157   1   0       0.94044452
  158   1   0       1.36411461
  158   2   1       2.88992806
  159   1   0       1.24585208
  159   2   1       2.92041681
  160   1   0       1.23105030
  160   2   1       3.01123268
  161   1   0       0.87810343
  162   1   0       0.88576159
  163   1   0       0.93514333
  164   1   0       0.89506779
  165   1   0       0.96446945
  166   1   0       0.88407884
  167   1   0       0.89338801

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.32627930  s
    1   2   1  -1       0.88552468  p_y
    1   2   1   0       0.98397090  p_z
    1   2   1   1       0.90950572  p_x
    2   1   0   0       1.22422364  s
    2   2   1  -1       0.84581661  p_y
    2   2   1   0       1.02368721  p_z
    2   2   1   1       0.98637874  p_x
    3   1   0   0       1.22394814  s
    3   2   1  -1       0.90774115  p_y
    3   2   1   0       1.04251003  p_z
    3   2   1   1       0.96697551  p_x
    4   1   0   0       1.23851556  s
    4   2   1  -1       0.89455759  p_y
    4   2   1   0       0.99917223  p_z
    4   2   1   1       0.91745517  p_x
    5   1   0   0       1.24007990  s
    5   2   1  -1       1.02185689  p_y
    5   2   1   0       0.95476131  p_z
    5   2   1   1       0.88026165  p_x
    6   1   0   0       1.29521285  s
    6   2   1  -1       0.91297994  p_y
    6   2   1   0       1.00255148  p_z
    6   2   1   1       1.00162468  p_x
    7   1   0   0       1.28748513  s
    7   2   1  -1       0.96558095  p_y
    7   2   1   0       0.92528780  p_z
    7   2   1   1       0.90414923  p_x
    8   1   0   0       0.86374272  s
    9   1   0   0       1.06596754  s
   10   1   0   0       0.94794492  s
   11   1   0   0       0.91534741  s
   12   1   0   0       0.91385469  s
   13   1   0   0       0.95456722  s
   14   1   0   0       0.91178669  s
   15   1   0   0       0.96140837  s
   16   1   0   0       1.00990553  s
   17   1   0   0       0.89674097  s
   18   1   0   0       0.91279971  s
   19   1   0   0       0.92038648  s
   20   1   0   0       1.19639473  s
   20   2   1  -1       0.96628660  p_y
   20   2   1   0       0.98400724  p_z
   20   2   1   1       0.98987058  p_x
   21   1   0   0       0.99608251  s
   22   1   0   0       0.95374680  s
   23   1   0   0       1.24145563  s
   23   2   1  -1       0.90939271  p_y
   23   2   1   0       0.98632651  p_z
   23   2   1   1       0.98337918  p_x
   24   1   0   0       0.94881815  s
   25   1   0   0       0.89153815  s
   26   1   0   0       1.22267858  s
   26   2   1  -1       0.90319551  p_y
   26   2   1   0       0.99780504  p_z
   26   2   1   1       1.00996371  p_x
   27   1   0   0       0.90323908  s
   28   1   0   0       0.97137418  s
   29   1   0   0       1.24859648  s
   29   2   1  -1       0.87404351  p_y
   29   2   1   0       0.97612941  p_z
   29   2   1   1       0.97719876  p_x
   30   1   0   0       0.94806019  s
   31   1   0   0       0.90814087  s
   32   1   0   0       1.26015307  s
   32   2   1  -1       0.88573480  p_y
   32   2   1   0       1.00285020  p_z
   32   2   1   1       0.97236213  p_x
   33   1   0   0       0.96136693  s
   34   1   0   0       0.92378764  s
   35   1   0   0       1.26352582  s
   35   2   1  -1       0.96910982  p_y
   35   2   1   0       1.02866156  p_z
   35   2   1   1       0.96063601  p_x
   36   1   0   0       0.91019877  s
   37   1   0   0       0.95130406  s
   38   1   0   0       0.88755783  s
   39   1   0   0       0.89354244  s
   40   1   0   0       1.24979117  s
   40   2   1  -1       0.94212344  p_y
   40   2   1   0       0.96711726  p_z
   40   2   1   1       0.93979398  p_x
   41   1   0   0       1.28304986  s
   41   2   1  -1       0.91861689  p_y
   41   2   1   0       1.01543825  p_z
   41   2   1   1       0.96002265  p_x
   42   1   0   0       1.28106348  s
   42   2   1  -1       0.92742114  p_y
   42   2   1   0       1.01124201  p_z
   42   2   1   1       0.95671604  p_x
   43   1   0   0       1.25984074  s
   43   2   1  -1       0.92026866  p_y
   43   2   1   0       0.97529751  p_z
   43   2   1   1       0.94483991  p_x
   44   1   0   0       1.22573647  s
   44   2   1  -1       0.93659553  p_y
   44   2   1   0       1.04819123  p_z
   44   2   1   1       0.89921769  p_x
   45   1   0   0       1.38636269  s
   45   2   1  -1       0.98613978  p_y
   45   2   1   0       0.90464369  p_z
   45   2   1   1       0.91524446  p_x
   46   1   0   0       1.22504350  s
   46   2   1  -1       0.95205320  p_y
   46   2   1   0       0.92968458  p_z
   46   2   1   1       0.94177002  p_x
   47   1   0   0       0.95421737  s
   48   1   0   0       0.96375556  s
   49   1   0   0       0.88782974  s
   50   1   0   0       0.91903561  s
   51   1   0   0       0.96032267  s
   52   1   0   0       0.89469374  s
   53   1   0   0       0.97856797  s
   54   1   0   0       0.91166949  s
   55   1   0   0       0.91625878  s
   56   1   0   0       0.92152251  s
   57   1   0   0       0.98020629  s
   58   1   0   0       0.93798628  s
   59   1   0   0       1.20653438  s
   59   2   1  -1       0.95807093  p_y
   59   2   1   0       0.95251674  p_z
   59   2   1   1       0.96949775  p_x
   60   1   0   0       0.94087051  s
   61   1   0   0       1.02205486  s
   62   1   0   0       1.21097417  s
   62   2   1  -1       0.96812341  p_y
   62   2   1   0       1.06957861  p_z
   62   2   1   1       0.92820440  p_x
   63   1   0   0       0.93853694  s
   64   1   0   0       0.96938281  s
   65   1   0   0       1.20222287  s
   65   2   1  -1       0.94476843  p_y
   65   2   1   0       0.99370448  p_z
   65   2   1   1       0.95019335  p_x
   66   1   0   0       0.91032229  s
   67   1   0   0       0.93654446  s
   68   1   0   0       1.26417791  s
   68   2   1  -1       0.94309179  p_y
   68   2   1   0       0.96060479  p_z
   68   2   1   1       0.93853145  p_x
   69   1   0   0       0.92179338  s
   70   1   0   0       0.94147031  s
   71   1   0   0       1.25548143  s
   71   2   1  -1       0.96575783  p_y
   71   2   1   0       0.95785004  p_z
   71   2   1   1       0.91292441  p_x
   72   1   0   0       0.93986552  s
   73   1   0   0       0.93196150  s
   74   1   0   0       1.31356224  s
   74   2   1  -1       0.93215036  p_y
   74   2   1   0       0.97434219  p_z
   74   2   1   1       0.96885039  p_x
   75   1   0   0       0.93708441  s
   76   1   0   0       0.91467299  s
   77   1   0   0       0.94684212  s
   78   1   0   0       0.89971715  s
   79   1   0   0       1.19378477  s
   79   2   1  -1       0.96842616  p_y
   79   2   1   0       0.99719419  p_z
   79   2   1   1       0.97039404  p_x
   80   1   0   0       1.27443976  s
   80   2   1  -1       0.98466419  p_y
   80   2   1   0       0.99366420  p_z
   80   2   1   1       0.90431447  p_x
   81   1   0   0       1.32902423  s
   81   2   1  -1       0.92240229  p_y
   81   2   1   0       0.99332537  p_z
   81   2   1   1       0.87979954  p_x
   82   1   0   0       1.21285188  s
   82   2   1  -1       0.92329651  p_y
   82   2   1   0       1.02800617  p_z
   82   2   1   1       0.93324686  p_x
   83   1   0   0       1.24773105  s
   83   2   1  -1       1.04231086  p_y
   83   2   1   0       0.96956027  p_z
   83   2   1   1       0.88997271  p_x
   84   1   0   0       1.33764897  s
   84   2   1  -1       0.92767978  p_y
   84   2   1   0       1.00093229  p_z
   84   2   1   1       0.97742117  p_x
   85   1   0   0       1.23792045  s
   85   2   1  -1       0.92596167  p_y
   85   2   1   0       1.02462908  p_z
   85   2   1   1       0.96207280  p_x
   86   1   0   0       0.93214415  s
   87   1   0   0       0.91176457  s
   88   1   0   0       0.91170744  s
   89   1   0   0       0.94253132  s
   90   1   0   0       0.97610195  s
   91   1   0   0       0.92907313  s
   92   1   0   0       0.90298097  s
   93   1   0   0       0.89095188  s
   94   1   0   0       0.95140380  s
   95   1   0   0       0.90707008  s
   96   1   0   0       0.93542112  s
   97   1   0   0       0.89510212  s
   98   1   0   0       1.24723290  s
   98   2   1  -1       0.94442538  p_y
   98   2   1   0       0.95737149  p_z
   98   2   1   1       1.00176689  p_x
   99   1   0   0       0.93794824  s
  100   1   0   0       0.92237005  s
  101   1   0   0       1.21139790  s
  101   2   1  -1       0.93293925  p_y
  101   2   1   0       0.97454838  p_z
  101   2   1   1       0.96291949  p_x
  102   1   0   0       0.95213053  s
  103   1   0   0       0.93933631  s
  104   1   0   0       1.21451152  s
  104   2   1  -1       0.97199339  p_y
  104   2   1   0       1.03595571  p_z
  104   2   1   1       0.91502611  p_x
  105   1   0   0       0.95862673  s
  106   1   0   0       0.97278756  s
  107   1   0   0       1.22836489  s
  107   2   1  -1       0.99225908  p_y
  107   2   1   0       1.02034939  p_z
  107   2   1   1       0.91301437  p_x
  108   1   0   0       0.90676904  s
  109   1   0   0       0.92447036  s
