 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   52     15.38480961    -17.08513752     -0.38823390
   53     10.58032147    -17.11635437     -2.04751892
   54      9.72547253    -17.68865577      1.05700318
   55     11.77364926    -12.63424625      2.26245946
   56     12.12310795    -12.54291216     -1.02139208
   57      7.40237349    -14.45992036     -0.85963677
   58      8.35230891    -14.72700298      1.93322977
   59     19.44007046    -25.92898385     -0.30820366
   60     15.45115978    -24.99135401      0.76363196
   61     15.89292186    -25.77050874     -2.11930291
   62     19.83987336    -28.92376905      0.19255259
   63     19.80225900    -25.18552872     -2.09336619
   64     21.18251707    -25.64197726      0.52394907
   65     22.60071674    -29.81984542      0.62532988
   66     19.61199207    -29.09355700      2.10015446
   67     19.14848191    -30.28026493     -1.48229037
   68     22.49249995    -32.52286871      0.09969357
   69     24.41236634    -29.47064438     -0.60127478
   70     22.89589647    -29.57722319      2.57166934
   71     25.05781188    -33.62066156      0.12325437
   72     21.23786469    -33.94787309      1.35177973
   73     21.40608943    -32.61511194     -2.01989546
   74     23.92123866    -36.19116568      0.26116184
   75     26.46799592    -33.77966104     -1.09406074
   76     26.05235228    -32.58664236      1.59120239
   77     22.76363816    -36.70340469      1.95727468
   78     22.27314525    -35.92909207     -1.10431375
   79    -15.00073782     23.35292645     -0.27972704
   80    -14.82502725     20.50659727     -0.11324567
   81    -12.14951994     19.38941230     -0.02304572
   82    -12.44607110     16.53637331      0.17976768
   83     -9.25525196     15.94708808      0.23231870
   84     -9.76220055     13.28259621      0.20385850
   85    -17.64543350     24.46309873     -0.32251077
   86    -13.81744750     24.43148999      0.86476130
   87    -14.36418155     23.82164495     -2.12912653
   88    -15.95892399     19.61778225      1.46713975
   89    -16.10701216     19.83842901     -1.96300433
   90    -10.71648229     19.76282381     -1.48401665
   91    -12.41048381     20.24360803      1.80937237
   92    -13.54907627     15.49661180      1.92551631
   93    -13.78739125     16.56977875     -1.56876687
   94     -7.03553936     16.06673101     -0.56434785
   95     -9.24757786     17.63923597      2.07123375
   96    -10.49224813     12.35126181      1.54366344
   97    -11.09709170     12.84485928     -1.39721341
   98    -17.81304481     27.20774854      0.12381925
   99    -19.04015959     24.11216263     -1.44763364
  100    -18.46497521     23.64457436      1.19227142
  101    -20.37896443     28.25697877     -0.30116221
  102    -17.46001637     27.92755251      1.97054280
  103    -16.39625040     28.16916758     -1.03694422
  104    -20.19814430     31.11682086      0.17472038
  105    -21.21416287     27.55429436     -1.95067869
  106    -21.66199542     27.45037123      1.14407064
  107    -23.23241422     32.12453714      0.17998887
  108    -19.37748071     31.19054075      2.16622249
  109    -18.75033357     31.84491590     -0.65924654
  110    -23.00722453     34.82919152     -0.01486269
  111    -24.89418252     31.40987231     -1.25080601
  112    -23.72591489     30.97475139      2.15692017
  113    -25.87612825     34.77420567     -0.04822153
  114    -22.15378189     35.56270619      1.66073846
  115    -22.66298629     35.33079427     -2.02616525
  116    -27.11641061     33.34603265     -1.06755432
  117    -26.49852508     34.81575986      1.97512953
  118     32.55472016    -48.39158740     -0.22255588
  119     32.74998286    -45.06727685     -0.31296987
  120     30.29983691    -43.83850978      0.11050623
  121     30.02971068    -40.89075180     -0.06121856
  122     27.27075725    -40.38834819     -0.10814708
  123     28.12468684    -37.63952389     -0.33876857
  124     35.69606294    -49.34084115     -0.25830258
  125     31.66144501    -48.73136573      1.42315283
  126     31.23057889    -49.13534750     -1.59259349
  127     33.95098920    -43.98113283      0.54473841
  128     32.97465507    -44.75357727     -2.38480835
  129     28.98782084    -44.33681220     -1.42420346
  130     29.43436662    -45.01695991      1.82042447
  131     31.45343497    -39.13271526      0.97077056
  132     30.43150236    -40.51168888     -2.14931338
  133     26.58055775    -41.14296548     -1.83809958
  134     26.11114022    -41.18809964      1.31716925
  135     29.21298035    -36.88107242      1.10917639
  136     28.70112468    -36.97433113     -2.17440510
  137     35.67678326    -52.11263107     -0.23858795
  138     36.92027135    -48.92765886     -1.68719497
  139     36.44907990    -48.63074121      1.64380938
  140     38.36253678    -53.01568978      0.20723444
  141     34.37426588    -53.02985185      0.75694392
  142     35.14112457    -53.00856275     -2.34279192
  143     38.02742994    -55.76109662      0.33398578
  144     39.07643981    -53.06381718     -1.50459951
  145     39.27730138    -52.03503333      1.43271528
  146     40.55377572    -56.70457135      0.07397474
  147     37.55250897    -56.26817163      2.13519058
  148     36.75922356    -56.45467720     -1.38280128
  149     41.14063361    -59.68731516     -0.13449681
  150     41.45877709    -55.44550429     -1.51617064
  151     41.46535423    -56.15004446      1.58830185
  152     43.79880375    -60.47222976     -0.30110065
  153     40.43493987    -60.83233846      1.81892164
  154     40.00341125    -60.47535056     -1.60470545
  155     44.40419742    -62.06650380      0.49713593
  156     44.69571116    -60.34429144     -2.03910247
  157     44.69460272    -59.16011860      1.77418303
  158    -25.90040122     39.04507535      0.01139394
  159    -28.61233553     39.15118384      0.15044179
  160    -28.41091395     42.24649777     -0.33370957
  161    -25.22005300     39.46824191      1.86541703
  162    -25.01333008     39.79430048     -1.47729206
  163    -29.78442070     37.23903484     -1.17359557
  164    -28.69537957     38.08129968      1.90265120
  165    -29.88243369     43.36295502     -0.11786966
  166    -27.15021043     43.08774072      0.93785884
  167    -27.62641886     42.80827934     -1.97851572

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10500167
    2      -0.03404675
    3      -0.04942554
    4      -0.04314909
    5      -0.15149740
    6      -0.10663785
    7      -0.12353789
    8       0.06157657
    9       0.08077009
   10       0.04712011
   11      -0.03221077
   12       0.06566196
   13      -0.00626294
   14       0.10486770
   15       0.03134352
   16       0.09953286
   17       0.05469140
   18       0.02865402
   19       0.08412880
   20      -0.18353280
   21       0.07059826
   22      -0.00214337
   23      -0.11231850
   24       0.10304912
   25       0.07162945
   26      -0.06713496
   27       0.06675548
   28       0.06410165
   29      -0.09362435
   30       0.05354701
   31       0.00408685
   32      -0.07961741
   33       0.02882564
   34       0.09875014
   35      -0.29276604
   36       0.07689703
   37       0.03890697
   38       0.10790333
   39       0.08065196
   40      -0.07707231
   41      -0.08104266
   42      -0.12281742
   43      -0.07101835
   44      -0.15835745
   45      -0.25590447
   46      -0.09080951
   47       0.09811175
   48      -0.00017111
   49       0.08678283
   50      -0.03889083
   51       0.07419203
   52       0.05343123
   53       0.06105922
   54       0.07505578
   55       0.07837408
   56       0.09489983
   57       0.12343966
   58       0.09947023
   59      -0.23317822
   60       0.08118954
   61       0.05894191
   62      -0.15619788
   63       0.07505279
   64       0.11572451
   65      -0.13878639
   66       0.11397116
   67       0.06882517
   68      -0.02192191
   69       0.06275731
   70       0.06733499
   71      -0.14765563
   72       0.04827807
   73      -0.00538417
   74      -0.29276691
   75       0.09869367
   76       0.05008405
   77       0.07294444
   78       0.08509693
   79      -0.11724173
   80      -0.06762919
   81      -0.18152648
   82      -0.09038147
   83      -0.08953654
   84      -0.27153704
   85      -0.16484385
   86       0.07125215
   87       0.05621262
   88       0.04033102
   89      -0.00953314
   90       0.09952557
   91       0.12311700
   92       0.05886564
   93       0.06299888
   94       0.07361570
   95       0.00020406
   96       0.10276272
   97       0.06041963
   98      -0.11275225
   99       0.10119968
  100       0.06258442
  101      -0.11674637
  102       0.05855081
  103       0.04341151
  104      -0.18486375
  105       0.06488083
  106       0.03952674
  107      -0.04994672
  108       0.04193219
  109       0.10284903
  110      -0.11371838
  111       0.05993457
  112       0.02791016
  113      -0.21538372
  114       0.10154826
  115       0.08655928
  116       0.10922901
  117       0.05252759
  118      -0.16338779
  119      -0.17391699
  120      -0.09052817
  121      -0.06119188
  122      -0.10825304
  123      -0.15762301
  124      -0.11481719
  125       0.08696572
  126       0.08312680
  127       0.10976849
  128       0.04683125
  129       0.04795495
  130       0.03225494
  131       0.03824821
  132       0.04083876
  133       0.06988200
  134       0.08679021
  135       0.09982060
  136       0.08442071
  137      -0.09926569
  138       0.09600125
  139       0.05058182
  140      -0.18215718
  141       0.08246932
  142      -0.00086803
  143      -0.09478975
  144       0.09862265
  145       0.10248994
  146      -0.12889835
  147       0.07762356
  148       0.04345751
  149      -0.07089816
  150       0.03109764
  151       0.08147382
  152      -0.18412844
  153       0.01142692
  154       0.06189383
  155       0.08999494
  156       0.08694335
  157      -0.01122883
  158      -0.22511576
  159      -0.09173993
  160      -0.21328634
  161       0.07679483
  162       0.09977204
  163       0.00987071
  164       0.09343177
  165       0.08427155
  166       0.07265241
  167       0.08513505

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10500167
    2       4.03404675
    3       4.04942554
    4       4.04314909
    5       4.15149740
    6       4.10663785
    7       4.12353789
    8       0.93842343
    9       0.91922991
   10       0.95287989
   11       1.03221077
   12       0.93433804
   13       1.00626294
   14       0.89513230
   15       0.96865648
   16       0.90046714
   17       0.94530860
   18       0.97134598
   19       0.91587120
   20       4.18353280
   21       0.92940174
   22       1.00214337
   23       4.11231850
   24       0.89695088
   25       0.92837055
   26       4.06713496
   27       0.93324452
   28       0.93589835
   29       4.09362435
   30       0.94645299
   31       0.99591315
   32       4.07961741
   33       0.97117436
   34       0.90124986
   35       4.29276604
   36       0.92310297
   37       0.96109303
   38       0.89209667
   39       0.91934804
   40       4.07707231
   41       4.08104266
   42       4.12281742
   43       4.07101835
   44       4.15835745
   45       4.25590447
   46       4.09080951
   47       0.90188825
   48       1.00017111
   49       0.91321717
   50       1.03889083
   51       0.92580797
   52       0.94656877
   53       0.93894078
   54       0.92494422
   55       0.92162592
   56       0.90510017
   57       0.87656034
   58       0.90052977
   59       4.23317822
   60       0.91881046
   61       0.94105809
   62       4.15619788
   63       0.92494721
   64       0.88427549
   65       4.13878639
   66       0.88602884
   67       0.93117483
   68       4.02192191
   69       0.93724269
   70       0.93266501
   71       4.14765563
   72       0.95172193
   73       1.00538417
   74       4.29276691
   75       0.90130633
   76       0.94991595
   77       0.92705556
   78       0.91490307
   79       4.11724173
   80       4.06762919
   81       4.18152648
   82       4.09038147
   83       4.08953654
   84       4.27153704
   85       4.16484385
   86       0.92874785
   87       0.94378738
   88       0.95966898
   89       1.00953314
   90       0.90047443
   91       0.87688300
   92       0.94113436
   93       0.93700112
   94       0.92638430
   95       0.99979594
   96       0.89723728
   97       0.93958037
   98       4.11275225
   99       0.89880032
  100       0.93741558
  101       4.11674637
  102       0.94144919
  103       0.95658849
  104       4.18486375
  105       0.93511917
  106       0.96047326
  107       4.04994672
  108       0.95806781
  109       0.89715097
  110       4.11371838
  111       0.94006543
  112       0.97208984
  113       4.21538372
  114       0.89845174
  115       0.91344072
  116       0.89077099
  117       0.94747241
  118       4.16338779
  119       4.17391699
  120       4.09052817
  121       4.06119188
  122       4.10825304
  123       4.15762301
  124       4.11481719
  125       0.91303428
  126       0.91687320
  127       0.89023151
  128       0.95316875
  129       0.95204505
  130       0.96774506
  131       0.96175179
  132       0.95916124
  133       0.93011800
  134       0.91320979
  135       0.90017940
  136       0.91557929
  137       4.09926569
  138       0.90399875
  139       0.94941818
  140       4.18215718
  141       0.91753068
  142       1.00086803
  143       4.09478975
  144       0.90137735
  145       0.89751006
  146       4.12889835
  147       0.92237644
  148       0.95654249
  149       4.07089816
  150       0.96890236
  151       0.91852618
  152       4.18412844
  153       0.98857308
  154       0.93810617
  155       0.91000506
  156       0.91305665
  157       1.01122883
  158       4.22511576
  159       4.09173993
  160       4.21328634
  161       0.92320517
  162       0.90022796
  163       0.99012929
  164       0.90656823
  165       0.91572845
  166       0.92734759
  167       0.91486495

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.18546589
    1   2   1       2.91953577
    2   1   0       1.21916076
    2   2   1       2.81488598
    3   1   0       1.19589506
    3   2   1       2.85353048
    4   1   0       1.18605153
    4   2   1       2.85709755
    5   1   0       1.21748965
    5   2   1       2.93400776
    6   1   0       1.32330217
    6   2   1       2.78333568
    7   1   0       1.30363855
    7   2   1       2.81989934
    8   1   0       0.93842343
    9   1   0       0.91922991
   10   1   0       0.95287989
   11   1   0       1.03221077
   12   1   0       0.93433804
   13   1   0       1.00626294
   14   1   0       0.89513230
   15   1   0       0.96865648
   16   1   0       0.90046714
   17   1   0       0.94530860
   18   1   0       0.97134598
   19   1   0       0.91587120
   20   1   0       1.30096533
   20   2   1       2.88256748
   21   1   0       0.92940174
   22   1   0       1.00214337
   23   1   0       1.25838420
   23   2   1       2.85393430
   24   1   0       0.89695088
   25   1   0       0.92837055
   26   1   0       1.24971328
   26   2   1       2.81742168
   27   1   0       0.93324452
   28   1   0       0.93589835
   29   1   0       1.21130315
   29   2   1       2.88232120
   30   1   0       0.94645299
   31   1   0       0.99591315
   32   1   0       1.18139690
   32   2   1       2.89822050
   33   1   0       0.97117436
   34   1   0       0.90124986
   35   1   0       1.28675680
   35   2   1       3.00600924
   36   1   0       0.92310297
   37   1   0       0.96109303
   38   1   0       0.89209667
   39   1   0       0.91934804
   40   1   0       1.21046345
   40   2   1       2.86660886
   41   1   0       1.22721909
   41   2   1       2.85382357
   42   1   0       1.22747234
   42   2   1       2.89534508
   43   1   0       1.27104039
   43   2   1       2.79997796
   44   1   0       1.27344379
   44   2   1       2.88491366
   45   1   0       1.27007947
   45   2   1       2.98582499
   46   1   0       1.21362673
   46   2   1       2.87718278
   47   1   0       0.90188825
   48   1   0       1.00017111
   49   1   0       0.91321717
   50   1   0       1.03889083
   51   1   0       0.92580797
   52   1   0       0.94656877
   53   1   0       0.93894078
   54   1   0       0.92494422
   55   1   0       0.92162592
   56   1   0       0.90510017
   57   1   0       0.87656034
   58   1   0       0.90052977
   59   1   0       1.24271283
   59   2   1       2.99046539
   60   1   0       0.91881046
   61   1   0       0.94105809
   62   1   0       1.27245935
   62   2   1       2.88373853
   63   1   0       0.92494721
   64   1   0       0.88427549
   65   1   0       1.24156645
   65   2   1       2.89721993
   66   1   0       0.88602884
   67   1   0       0.93117483
   68   1   0       1.24665393
   68   2   1       2.77526798
   69   1   0       0.93724269
   70   1   0       0.93266501
   71   1   0       1.19806274
   71   2   1       2.94959289
   72   1   0       0.95172193
   73   1   0       1.00538417
   74   1   0       1.37794093
   74   2   1       2.91482598
   75   1   0       0.90130633
   76   1   0       0.94991595
   77   1   0       0.92705556
   78   1   0       0.91490307
   79   1   0       1.21170152
   79   2   1       2.90554021
   80   1   0       1.25413531
   80   2   1       2.81349388
   81   1   0       1.24038605
   81   2   1       2.94114044
   82   1   0       1.30170822
   82   2   1       2.78867326
   83   1   0       1.28782056
   83   2   1       2.80171598
   84   1   0       1.28537634
   84   2   1       2.98616070
   85   1   0       1.19334692
   85   2   1       2.97149692
   86   1   0       0.92874785
   87   1   0       0.94378738
   88   1   0       0.95966898
   89   1   0       1.00953314
   90   1   0       0.90047443
   91   1   0       0.87688300
   92   1   0       0.94113436
   93   1   0       0.93700112
   94   1   0       0.92638430
   95   1   0       0.99979594
   96   1   0       0.89723728
   97   1   0       0.93958037
   98   1   0       1.20830922
   98   2   1       2.90444303
   99   1   0       0.89880032
  100   1   0       0.93741558
  101   1   0       1.22044332
  101   2   1       2.89630305
  102   1   0       0.94144919
  103   1   0       0.95658849
  104   1   0       1.26447609
  104   2   1       2.92038766
  105   1   0       0.93511917
  106   1   0       0.96047326
  107   1   0       1.27781322
  107   2   1       2.77213350
  108   1   0       0.95806781
  109   1   0       0.89715097
  110   1   0       1.21406923
  110   2   1       2.89964915
  111   1   0       0.94006543
  112   1   0       0.97208984
  113   1   0       1.34598132
  113   2   1       2.86940240
  114   1   0       0.89845174
  115   1   0       0.91344072
  116   1   0       0.89077099
  117   1   0       0.94747241
  118   1   0       1.30367667
  118   2   1       2.85971112
  119   1   0       1.24974645
  119   2   1       2.92417054
  120   1   0       1.24129280
  120   2   1       2.84923537
  121   1   0       1.26861363
  121   2   1       2.79257825
  122   1   0       1.21199409
  122   2   1       2.89625895
  123   1   0       1.31712666
  123   2   1       2.84049635
  124   1   0       1.25284571
  124   2   1       2.86197147
  125   1   0       0.91303428
  126   1   0       0.91687320
  127   1   0       0.89023151
  128   1   0       0.95316875
  129   1   0       0.95204505
  130   1   0       0.96774506
  131   1   0       0.96175179
  132   1   0       0.95916124
  133   1   0       0.93011800
  134   1   0       0.91320979
  135   1   0       0.90017940
  136   1   0       0.91557929
  137   1   0       1.22258202
  137   2   1       2.87668366
  138   1   0       0.90399875
  139   1   0       0.94941818
  140   1   0       1.19840364
  140   2   1       2.98375354
  141   1   0       0.91753068
  142   1   0       1.00086803
  143   1   0       1.20533692
  143   2   1       2.88945283
  144   1   0       0.90137735
  145   1   0       0.89751006
  146   1   0       1.22884885
  146   2   1       2.90004950
  147   1   0       0.92237644
  148   1   0       0.95654249
  149   1   0       1.24020545
  149   2   1       2.83069272
  150   1   0       0.96890236
  151   1   0       0.91852618
  152   1   0       1.25381818
  152   2   1       2.93031027
  153   1   0       0.98857308
  154   1   0       0.93810617
  155   1   0       0.91000506
  156   1   0       0.91305665
  157   1   0       1.01122883
  158   1   0       1.29286711
  158   2   1       2.93224865
  159   1   0       1.26863406
  159   2   1       2.82310587
  160   1   0       1.25563944
  160   2   1       2.95764690
  161   1   0       0.92320517
  162   1   0       0.90022796
  163   1   0       0.99012929
  164   1   0       0.90656823
  165   1   0       0.91572845
  166   1   0       0.92734759
  167   1   0       0.91486495

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.18546589  s
    1   2   1  -1       0.92751633  p_y
    1   2   1   0       1.02729908  p_z
    1   2   1   1       0.96472036  p_x
    2   1   0   0       1.21916076  s
    2   2   1  -1       0.92014554  p_y
    2   2   1   0       0.94883359  p_z
    2   2   1   1       0.94590685  p_x
    3   1   0   0       1.19589506  s
    3   2   1  -1       0.95223960  p_y
    3   2   1   0       0.96384026  p_z
    3   2   1   1       0.93745062  p_x
    4   1   0   0       1.18605153  s
    4   2   1  -1       0.92796745  p_y
    4   2   1   0       0.99520664  p_z
    4   2   1   1       0.93392346  p_x
    5   1   0   0       1.21748965  s
    5   2   1  -1       1.04796864  p_y
    5   2   1   0       1.00405390  p_z
    5   2   1   1       0.88198522  p_x
    6   1   0   0       1.32330217  s
    6   2   1  -1       0.90158910  p_y
    6   2   1   0       0.91722612  p_z
    6   2   1   1       0.96452045  p_x
    7   1   0   0       1.30363855  s
    7   2   1  -1       0.93193125  p_y
    7   2   1   0       0.96899936  p_z
    7   2   1   1       0.91896873  p_x
    8   1   0   0       0.93842343  s
    9   1   0   0       0.91922991  s
   10   1   0   0       0.95287989  s
   11   1   0   0       1.03221077  s
   12   1   0   0       0.93433804  s
   13   1   0   0       1.00626294  s
   14   1   0   0       0.89513230  s
   15   1   0   0       0.96865648  s
   16   1   0   0       0.90046714  s
   17   1   0   0       0.94530860  s
   18   1   0   0       0.97134598  s
   19   1   0   0       0.91587120  s
   20   1   0   0       1.30096533  s
   20   2   1  -1       0.94023771  p_y
   20   2   1   0       1.01193883  p_z
   20   2   1   1       0.93039093  p_x
   21   1   0   0       0.92940174  s
   22   1   0   0       1.00214337  s
   23   1   0   0       1.25838420  s
   23   2   1  -1       0.95118007  p_y
   23   2   1   0       1.00537301  p_z
   23   2   1   1       0.89738122  p_x
   24   1   0   0       0.89695088  s
   25   1   0   0       0.92837055  s
   26   1   0   0       1.24971328  s
   26   2   1  -1       0.92454732  p_y
   26   2   1   0       0.95716803  p_z
   26   2   1   1       0.93570633  p_x
   27   1   0   0       0.93324452  s
   28   1   0   0       0.93589835  s
   29   1   0   0       1.21130315  s
   29   2   1  -1       0.96356252  p_y
   29   2   1   0       0.99181974  p_z
   29   2   1   1       0.92693894  p_x
   30   1   0   0       0.94645299  s
   31   1   0   0       0.99591315  s
   32   1   0   0       1.18139690  s
   32   2   1  -1       0.98091448  p_y
   32   2   1   0       0.96945482  p_z
   32   2   1   1       0.94785120  p_x
   33   1   0   0       0.97117436  s
   34   1   0   0       0.90124986  s
   35   1   0   0       1.28675680  s
   35   2   1  -1       1.02276075  p_y
   35   2   1   0       1.02764240  p_z
   35   2   1   1       0.95560609  p_x
   36   1   0   0       0.92310297  s
   37   1   0   0       0.96109303  s
   38   1   0   0       0.89209667  s
   39   1   0   0       0.91934804  s
   40   1   0   0       1.21046345  s
   40   2   1  -1       0.93632731  p_y
   40   2   1   0       0.96191600  p_z
   40   2   1   1       0.96836555  p_x
   41   1   0   0       1.22721909  s
   41   2   1  -1       0.93284963  p_y
   41   2   1   0       0.95424646  p_z
   41   2   1   1       0.96672749  p_x
   42   1   0   0       1.22747234  s
   42   2   1  -1       0.92552535  p_y
   42   2   1   0       1.02211693  p_z
   42   2   1   1       0.94770280  p_x
   43   1   0   0       1.27104039  s
   43   2   1  -1       0.88598510  p_y
   43   2   1   0       0.98782786  p_z
   43   2   1   1       0.92616500  p_x
   44   1   0   0       1.27344379  s
   44   2   1  -1       0.89502892  p_y
   44   2   1   0       0.98067019  p_z
   44   2   1   1       1.00921454  p_x
   45   1   0   0       1.27007947  s
   45   2   1  -1       0.99100434  p_y
   45   2   1   0       1.04437849  p_z
   45   2   1   1       0.95044217  p_x
   46   1   0   0       1.21362673  s
   46   2   1  -1       0.92480238  p_y
   46   2   1   0       1.02655627  p_z
   46   2   1   1       0.92582413  p_x
   47   1   0   0       0.90188825  s
   48   1   0   0       1.00017111  s
   49   1   0   0       0.91321717  s
   50   1   0   0       1.03889083  s
   51   1   0   0       0.92580797  s
   52   1   0   0       0.94656877  s
   53   1   0   0       0.93894078  s
   54   1   0   0       0.92494422  s
   55   1   0   0       0.92162592  s
   56   1   0   0       0.90510017  s
   57   1   0   0       0.87656034  s
   58   1   0   0       0.90052977  s
   59   1   0   0       1.24271283  s
   59   2   1  -1       0.96241181  p_y
   59   2   1   0       1.08010874  p_z
   59   2   1   1       0.94794484  p_x
   60   1   0   0       0.91881046  s
   61   1   0   0       0.94105809  s
   62   1   0   0       1.27245935  s
   62   2   1  -1       0.92238405  p_y
   62   2   1   0       0.97642327  p_z
   62   2   1   1       0.98493121  p_x
   63   1   0   0       0.92494721  s
   64   1   0   0       0.88427549  s
   65   1   0   0       1.24156645  s
   65   2   1  -1       1.00110503  p_y
   65   2   1   0       0.97237872  p_z
   65   2   1   1       0.92373618  p_x
   66   1   0   0       0.88602884  s
   67   1   0   0       0.93117483  s
   68   1   0   0       1.24665393  s
   68   2   1  -1       0.90104417  p_y
   68   2   1   0       0.94301344  p_z
   68   2   1   1       0.93121037  p_x
   69   1   0   0       0.93724269  s
   70   1   0   0       0.93266501  s
   71   1   0   0       1.19806274  s
   71   2   1  -1       0.98223805  p_y
   71   2   1   0       1.04772646  p_z
   71   2   1   1       0.91962838  p_x
   72   1   0   0       0.95172193  s
   73   1   0   0       1.00538417  s
   74   1   0   0       1.37794093  s
   74   2   1  -1       0.97974234  p_y
   74   2   1   0       1.00491056  p_z
   74   2   1   1       0.93017308  p_x
   75   1   0   0       0.90130633  s
   76   1   0   0       0.94991595  s
   77   1   0   0       0.92705556  s
   78   1   0   0       0.91490307  s
   79   1   0   0       1.21170152  s
   79   2   1  -1       0.93510457  p_y
   79   2   1   0       1.00989738  p_z
   79   2   1   1       0.96053825  p_x
   80   1   0   0       1.25413531  s
   80   2   1  -1       0.93432627  p_y
   80   2   1   0       0.95215245  p_z
   80   2   1   1       0.92701516  p_x
   81   1   0   0       1.24038605  s
   81   2   1  -1       0.94410556  p_y
   81   2   1   0       1.02038273  p_z
   81   2   1   1       0.97665215  p_x
   82   1   0   0       1.30170822  s
   82   2   1  -1       0.96412170  p_y
   82   2   1   0       0.96300369  p_z
   82   2   1   1       0.86154786  p_x
   83   1   0   0       1.28782056  s
   83   2   1  -1       0.95486493  p_y
   83   2   1   0       1.00207316  p_z
   83   2   1   1       0.84477789  p_x
   84   1   0   0       1.28537634  s
   84   2   1  -1       0.94339870  p_y
   84   2   1   0       1.02254849  p_z
   84   2   1   1       1.02021351  p_x
   85   1   0   0       1.19334692  s
   85   2   1  -1       0.96029560  p_y
   85   2   1   0       1.05989440  p_z
   85   2   1   1       0.95130692  p_x
   86   1   0   0       0.92874785  s
   87   1   0   0       0.94378738  s
   88   1   0   0       0.95966898  s
   89   1   0   0       1.00953314  s
   90   1   0   0       0.90047443  s
   91   1   0   0       0.87688300  s
   92   1   0   0       0.94113436  s
   93   1   0   0       0.93700112  s
   94   1   0   0       0.92638430  s
   95   1   0   0       0.99979594  s
   96   1   0   0       0.89723728  s
   97   1   0   0       0.93958037  s
   98   1   0   0       1.20830922  s
   98   2   1  -1       0.94497066  p_y
   98   2   1   0       0.99486234  p_z
   98   2   1   1       0.96461003  p_x
   99   1   0   0       0.89880032  s
  100   1   0   0       0.93741558  s
  101   1   0   0       1.22044332  s
  101   2   1  -1       0.94631106  p_y
  101   2   1   0       0.99003387  p_z
  101   2   1   1       0.95995812  p_x
  102   1   0   0       0.94144919  s
  103   1   0   0       0.95658849  s
  104   1   0   0       1.26447609  s
  104   2   1  -1       0.96779174  p_y
  104   2   1   0       1.01043607  p_z
  104   2   1   1       0.94215984  p_x
  105   1   0   0       0.93511917  s
  106   1   0   0       0.96047326  s
  107   1   0   0       1.27781322  s
  107   2   1  -1       0.92995433  p_y
  107   2   1   0       0.96977588  p_z
  107   2   1   1       0.87240330  p_x
  108   1   0   0       0.95806781  s
  109   1   0   0       0.89715097  s
