 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  110     25.25972716    -33.73988512      0.11126100
  111     21.62135379    -33.47395521      1.40302667
  112     21.88782423    -32.75009080     -1.79104441
  113     24.20754547    -36.30746813     -0.46614398
  114     26.59206888    -33.03367501     -1.22667685
  115     25.87271222    -33.64506691      2.16142647
  116     23.75173402    -37.35192510      0.88410056
  117     23.29134765    -37.19366520     -2.49448118
  118    -35.05268207     47.05930916     -0.05094237
  119    -31.15329621     45.99812084     -0.16141485
  120    -31.02670191     43.23886254     -0.37821990
  121    -28.46722438     42.25564897      0.08185905
  122    -28.92462386     39.30160881      0.35867000
  123    -26.19796223     39.33205943     -0.16395589
  124    -34.40373695     49.95213177      0.00193645
  125    -35.26290327     46.32137955     -2.05784749
  126    -36.82042576     46.67307785      0.65979870
  127    -30.98099607     46.98960021     -2.09716616
  128    -30.26795172     47.05179075      1.12110680
  129    -32.21804737     42.77982101      1.16950333
  130    -32.05095954     42.44104221     -1.88010163
  131    -27.12032891     42.71752359     -1.42965546
  132    -27.75032141     42.80885753      1.86094969
  133    -29.39618875     39.20921743      2.47617547
  134    -30.25973772     38.08116092     -0.62802140
  135    -25.36301799     39.57785106     -2.10844911
  136    -25.34956955     40.07040733      1.79268108
  137    -37.16932060     50.97029389      0.03167901
  138    -33.27833053     50.05726180      1.41194104
  139    -33.73011032     50.70364403     -1.42471689
  140    -37.08427506     53.75003273      0.35988165
  141    -37.49193440     50.24374613     -1.58654505
  142    -38.65591964     50.26383763      1.08014378
  143    -39.92171205     54.21242628     -0.03229594
  144    -36.03113965     54.43056479      1.88117273
  145    -36.22945773     54.35389096     -1.31211670
  146    -39.35621726     56.93954588     -0.41759436
  147    -41.02879058     52.97669428     -0.85231222
  148    -40.48067027     54.02709112      1.92367348
  149    -42.54852857     58.24181082      0.02753521
  150    -38.47573055     57.38394946      1.29660454
  151    -38.08412032     57.52211567     -1.78240511
  152    -41.48259811     60.81972456     -0.03495023
  153    -44.44363208     57.67609092     -0.72719234
  154    -42.61875945     57.77826964      2.04363055
  155    -40.45536294     61.69105688      1.42273129
  156    -41.35327113     61.42077070     -2.07239441
  157     32.88795202    -47.84595632     -0.23058388
  158     32.51813649    -45.09103196     -0.22417103
  159     29.89246939    -44.37023110     -0.17443892
  160     30.34027010    -41.38601108     -0.34359656
  161     27.65163416    -40.18369531     -0.08346525
  162     28.64989452    -37.40043945     -0.03362154
  163     35.70115862    -49.00449098      0.44051223
  164     31.23837197    -48.66131958      0.82014486
  165     31.65087477    -47.89907341     -2.07488993
  166     33.05700640    -44.64859788      1.88097373
  167     33.88875936    -44.02487992     -1.23322324
  168     28.78873287    -44.27349012     -1.69909818
  169     29.08887683    -45.48004174      1.11816675
  170     31.53280415    -39.53973711      0.77945769
  171     30.91726159    -41.34089478     -2.37423790
  172     26.56246469    -40.99785969     -1.74570155
  173     26.16940289    -40.71036349      1.47678072
  174     29.35313590    -36.55444077      1.32974616
  175     29.59068259    -36.69377795     -1.71607690
  176     35.73232227    -51.74793605      0.13014229
  177     36.79646951    -48.17265499     -1.16925195
  178     37.07825925    -48.65341092      1.95214449
  179     38.26644905    -53.16351663     -0.06640164
  180     34.41461800    -51.94274691      1.47679550
  181     34.83764653    -52.41138561     -1.47696140
  182     38.22237676    -55.87131409      0.24249319
  183     39.03803499    -52.40004142     -2.10822540
  184     39.79298454    -52.67337969      1.02902569
  185     41.14879040    -56.41883247     -0.26790421
  186     37.45953168    -55.99598625      1.90431856
  187     36.73397177    -56.52656308     -1.21076535
  188     40.81115826    -59.39943422     -0.38869425
  189     42.25539771    -55.26993742     -1.56219406
  190     41.75401309    -56.38744002      1.62517382
  191     43.58188112    -59.52907406      0.44330215
  192     39.36205961    -59.90722256      0.96128988
  193     39.94814393    -59.69258896     -2.34124837
  194     44.53294144    -59.41571611     -1.25162478
  195     44.92184911    -59.05532663      1.64893381
  196    -50.08638734     72.61062716      0.46893888
  197    -50.45372348     69.84430014      0.06238129
  198    -47.17258969     69.16187153      0.13761450
  199    -47.01331232     65.83646145      0.18579047
  200    -44.47258231     64.94661659     -0.46051767
  201    -45.29915927     62.29699827     -0.42741642
  202    -52.50909871     73.96414244      0.03772327
  203    -49.06621751     73.34956127      2.57794776
  204    -48.83064616     73.55426423     -1.21741334
  205    -51.47273679     68.98543960      1.66800727
  206    -51.33142163     69.91637615     -1.54502046
  207    -46.29469812     70.41939847     -1.06227579
  208    -46.65787470     69.63845428      2.16008585
  209    -47.83529927     65.60956217      1.72571584
  210    -48.12309265     65.16953968     -1.51177336
  211    -43.96735333     66.18357221     -1.76776165
  212    -42.56748943     65.30992055      1.23624445
  213    -46.87074743     61.70009978      0.65796966
  214    -45.77040968     61.82705509     -2.34313383
  215    -52.44567746     76.64693173     -0.16168327
  216    -54.09491457     73.03387568     -0.49077159
  217    -53.20435262     74.17831387      2.02610237
  218    -55.65198544     77.07089665      0.47608466
  219    -51.47258846     76.91021333      1.53293993
  220    -50.79280490     77.48842168     -1.67884244
  221    -55.33301258     80.23035035      0.19755356
  222    -57.00979522     75.78727019     -0.92746699
  223    -56.43417095     76.73410074      2.26934174
  224    -58.24402926     81.55075903      0.23594241
  225    -54.37797215     80.57785090      1.93090925
  226    -54.28051992     80.68137220     -1.11287513
  227    -58.30261841     84.41841905      0.07263151
  228    -59.50396654     80.81484392     -0.90425266
  229    -59.00083965     81.00665739      2.09255779
  230    -61.07638334     85.66544823      0.36301438
  231    -57.32353267     85.38097641      1.60827213
  232    -57.20223611     84.99503736     -1.58667803
  233    -61.09287371     87.71510413      0.49791771
  234    -62.96985759     84.96028693     -0.45161195
  235    -61.02150541     84.91406442      2.37357033
  236     52.51505806    -71.25349440      0.19365657
  237     49.57989488    -70.05503116      0.01420021
  238     49.19136737    -67.14716031      0.37483214
  239     46.54994507    -66.44209505      0.72125716
  240     46.65008368    -63.58791784      0.14373021
  241     43.70655915    -63.63638036     -0.18106996
  242     51.99821026    -73.94682287      0.19170252
  243     53.28672385    -71.00631547     -1.73125059
  244     53.52330208    -70.10867252      1.25820325
  245     48.12609554    -70.24199990     -2.16385639
  246     48.29762722    -70.68150109      1.16851075
  247     50.51625226    -66.68363797      1.74648013
  248     49.72098626    -66.07400104     -1.16788721
  249     45.54913268    -67.54511550     -1.06323335
  250     45.63135126    -67.63027688      2.34157976
  251     47.77488038    -62.13820746      1.46171114
  252     47.64619587    -63.57737435     -1.58167177
  253     42.57124949    -64.22266606     -1.72880151
  254     42.60636817    -64.32240346      1.67312907
  255     54.22698643    -75.69669003      0.08416793
  256     51.03471173    -74.10338498      1.79610740
  257     50.76383865    -73.81157482     -1.34096928
  258     54.60318059    -78.48551702     -0.03103279
  259     55.71211059    -74.55144886     -0.86017292
  260     55.32209270    -75.02585317      2.32913413
  261     57.48700329    -79.27311982      0.56066585
  262     53.13191829    -78.83124647      1.47909587
  263     53.94142284    -79.19584657     -1.63948795
  264     57.08866943    -82.15344220      0.17926244
  265     58.46470341    -78.33586059     -1.31381878
  266     58.48281470    -78.21769934      1.83502387
  267     59.58680568    -82.87200014     -0.55113985
  268     56.43644737    -83.30792898      2.23977638
  269     55.98296716    -83.24709629     -1.17671827
  270     58.67956425    -85.71169318     -0.40567148
  271     60.70117185    -82.83528187     -2.70462639
  272     60.97216979    -82.34860914      0.87119214
  273     58.78928475    -86.61599138      1.32476003
  274     58.60078823    -86.72953535     -2.18968000
  275     67.90914128    -97.10709652     -0.19963757
  276     67.27969059    -94.27335905      0.00012393
  277     64.47546516    -93.32689100     -0.34253665
  278     65.17928019    -90.40093016     -0.29363147
  279     62.63722666    -89.26563916      0.28051408
  280     63.17516231    -86.55021613      0.05925381
  281     70.36141803    -98.50299942     -0.12830684
  282     66.44269174    -96.84876373      1.59350976
  283     66.62983530    -98.22322505     -0.97386618
  284     67.69445003    -93.99931661      2.18092597
  285     68.69930466    -92.46573655     -0.32536716
  286     63.71961607    -94.30890257     -1.57187900
  287     63.65112303    -93.28374435      1.42996358
  288     66.28664069    -90.17362480      1.83833018
  289     66.59268165    -88.95897483     -1.53490719
  290     61.62029192    -89.77280138     -1.55422906
  291     61.14810879    -89.76274647      1.33259587
  292     63.48037621    -85.82605078      1.85218832
  293     64.29413365    -85.44461273     -1.07268751
  294     70.47544888   -101.24223557     -0.19096722
  295     71.68829696    -97.92538940     -1.39408844
  296     71.40548798    -97.67891268      1.46829190
  297     72.99425156   -102.08391573      0.51971992
  298     69.04796210   -101.97532394      1.06958080
  299     70.19655627   -102.16570792     -1.87148404
  300     73.02551439   -104.87443192     -0.39392900
  301     73.70269446   -101.16265537     -1.14381332
  302     73.26970744   -101.11575852      2.00897705
  303     75.81372807   -105.83501263     -0.28316503
  304     73.38377205   -105.61321469      1.62920325
  305     71.01686275   -105.89718291     -0.61678769
  306     75.75770753   -109.01959191      0.04956659
  307     76.92538240   -105.71818588     -2.24024660
  308     77.03535201   -105.21129640      0.88402095
  309     78.62055756   -109.53300439      0.12217134
  310     74.18979360   -109.40140292      1.21648744
  311     75.09369935   -109.88314855     -1.76301936
  312     79.19368948   -111.14593360     -0.54151267
  313     79.10558103   -108.25692056     -1.79363783
  314     80.15607881   -109.15759101      1.89222984

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14898027
    2      -0.14830772
    3      -0.18839177
    4      -0.03240660
    5      -0.13639558
    6      -0.14056015
    7      -0.11393564
    8       0.09855072
    9       0.05340025
   10       0.07395181
   11       0.09827647
   12       0.04054029
   13       0.08585518
   14      -0.00125657
   15       0.04368113
   16       0.10949600
   17       0.04998290
   18       0.10090495
   19       0.06428138
   20      -0.04737945
   21       0.09113226
   22       0.07827150
   23      -0.13966420
   24       0.05844831
   25      -0.00970444
   26      -0.11818587
   27       0.04980376
   28       0.07832393
   29      -0.08950544
   30       0.05898345
   31       0.06211321
   32      -0.08429807
   33       0.04963899
   34       0.02608897
   35      -0.28005797
   36       0.03627384
   37       0.07225012
   38       0.11901462
   39       0.11716089
   40      -0.11942450
   41      -0.05340021
   42      -0.11331267
   43      -0.08786941
   44      -0.07073867
   45      -0.23063908
   46      -0.16163967
   47       0.06013399
   48       0.06988364
   49      -0.03343671
   50       0.01450348
   51       0.06660469
   52       0.06565611
   53       0.07087464
   54       0.06472577
   55       0.03814889
   56       0.06608969
   57       0.03646300
   58       0.09011912
   59      -0.18033263
   60       0.07331296
   61       0.11153229
   62      -0.06667493
   63       0.08551644
   64       0.11100962
   65      -0.15074956
   66      -0.02034350
   67       0.08267033
   68      -0.08349806
   69       0.05144405
   70       0.00463834
   71      -0.08852978
   72       0.07242811
   73       0.08317044
   74      -0.31319643
   75       0.07906502
   76       0.05152393
   77       0.05303057
   78       0.13195668
   79      -0.10706572
   80      -0.14041037
   81      -0.14986682
   82      -0.11950676
   83      -0.12210724
   84      -0.19970600
   85      -0.24024993
   86       0.09514788
   87       0.04114570
   88       0.08181223
   89       0.07896806
   90       0.05965895
   91       0.06539961
   92       0.06561254
   93       0.07387331
   94       0.08370869
   95       0.08821996
   96       0.06702980
   97       0.11241406
   98      -0.16430883
   99       0.09832270
  100       0.13490877
  101      -0.17547637
  102       0.03606770
  103       0.10286035
  104      -0.10671234
  105       0.08537745
  106       0.07735513
  107      -0.09502713
  108       0.02055075
  109       0.06213155
  110      -0.05367062
  111       0.04954658
  112       0.06540475
  113      -0.21965718
  114       0.07426542
  115       0.05450143
  116       0.11303865
  117       0.06224900
  118      -0.26180331
  119      -0.16031832
  120      -0.09664247
  121      -0.07295868
  122      -0.12988234
  123      -0.14538012
  124      -0.16891120
  125       0.03934131
  126       0.11648778
  127       0.04659528
  128       0.10392290
  129       0.06956630
  130       0.07730584
  131       0.07185213
  132       0.07089959
  133       0.04606388
  134       0.08992581
  135       0.09974734
  136       0.07054503
  137      -0.16383603
  138       0.09202377
  139       0.09587543
  140      -0.12729292
  141       0.09521241
  142       0.07136196
  143      -0.14570141
  144       0.08519796
  145       0.05773475
  146      -0.12830600
  147       0.10959862
  148       0.05095144
  149      -0.14993405
  150       0.07088269
  151       0.09428469
  152      -0.14461418
  153       0.10421461
  154       0.05332750
  155       0.11551992
  156       0.07566724
  157      -0.14310203
  158      -0.07389227
  159      -0.14669504
  160      -0.11085438
  161      -0.08429017
  162      -0.26297457
  163      -0.09733703
  164       0.04283011
  165       0.06699988
  166       0.00806074
  167       0.07131456
  168       0.08886213
  169       0.09536657
  170       0.06032322
  171       0.05463146
  172       0.04383276
  173       0.04922578
  174       0.12154707
  175       0.07579445
  176      -0.16964449
  177       0.02969733
  178       0.08414330
  179      -0.09094699
  180       0.09206222
  181       0.06847320
  182      -0.14093302
  183       0.00484609
  184       0.06566546
  185      -0.14483987
  186       0.10390856
  187       0.04394458
  188      -0.07470556
  189       0.10011873
  190       0.08200917
  191      -0.24229783
  192       0.06478602
  193       0.07261232
  194       0.07364661
  195       0.14169012
  196      -0.03860255
  197      -0.17749552
  198      -0.21380132
  199      -0.10965242
  200      -0.06135653
  201      -0.24623318
  202      -0.14681838
  203       0.00201372
  204       0.01425826
  205       0.07325112
  206       0.11107808
  207       0.10478136
  208       0.05847014
  209       0.10769443
  210       0.05566377
  211       0.10484111
  212      -0.04441549
  213       0.09728212
  214       0.06203282
  215      -0.12230599
  216       0.08637783
  217       0.04818262
  218      -0.13068281
  219       0.07150841
  220       0.04337169
  221      -0.16502609
  222       0.04436640
  223       0.08899497
  224      -0.14517534
  225       0.07060973
  226       0.11050518
  227      -0.07979578
  228       0.09430843
  229       0.04725561
  230      -0.23771914
  231       0.05271518
  232       0.04943447
  233       0.07694012
  234       0.07348760
  235       0.05766704
  236      -0.11626625
  237      -0.15933141
  238      -0.14587898
  239      -0.05850891
  240      -0.08068304
  241      -0.23034153
  242      -0.11618764
  243       0.04308385
  244       0.10157217
  245      -0.01560761
  246       0.09641234
  247       0.06584564
  248       0.06890601
  249       0.02061629
  250       0.05487590
  251       0.05285936
  252       0.07312358
  253       0.10662042
  254       0.04283890
  255      -0.06729929
  256       0.08109512
  257       0.08584344
  258      -0.12553891
  259       0.04353065
  260      -0.05581961
  261      -0.11032364
  262       0.06030518
  263       0.08758220
  264      -0.04079949
  265       0.01868949
  266       0.11832624
  267      -0.09159152
  268       0.00859286
  269       0.09995693
  270      -0.26814651
  271       0.04266094
  272       0.06516689
  273       0.11791600
  274       0.10184808
  275      -0.17262968
  276      -0.07387022
  277      -0.16256724
  278      -0.03826047
  279      -0.09355880
  280      -0.27398186
  281      -0.09558835
  282       0.06646300
  283       0.08413789
  284      -0.00454127
  285       0.03257754
  286       0.11806117
  287       0.08774337
  288      -0.00803811
  289       0.06842069
  290       0.02168651
  291       0.10749314
  292       0.06967828
  293       0.11232031
  294      -0.11097895
  295       0.07315524
  296       0.04125343
  297      -0.18599429
  298       0.03512745
  299       0.07215534
  300      -0.20445864
  301       0.07216418
  302       0.12271926
  303      -0.08323027
  304       0.09661166
  305       0.10787056
  306      -0.14438660
  307       0.01087065
  308       0.10312394
  309      -0.18229290
  310       0.08712352
  311       0.05497595
  312       0.08844597
  313       0.03394725
  314       0.04597437

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14898027
    2       4.14830772
    3       4.18839177
    4       4.03240660
    5       4.13639558
    6       4.14056015
    7       4.11393564
    8       0.90144928
    9       0.94659975
   10       0.92604819
   11       0.90172353
   12       0.95945971
   13       0.91414482
   14       1.00125657
   15       0.95631887
   16       0.89050400
   17       0.95001710
   18       0.89909505
   19       0.93571862
   20       4.04737945
   21       0.90886774
   22       0.92172850
   23       4.13966420
   24       0.94155169
   25       1.00970444
   26       4.11818587
   27       0.95019624
   28       0.92167607
   29       4.08950544
   30       0.94101655
   31       0.93788679
   32       4.08429807
   33       0.95036101
   34       0.97391103
   35       4.28005797
   36       0.96372616
   37       0.92774988
   38       0.88098538
   39       0.88283911
   40       4.11942450
   41       4.05340021
   42       4.11331267
   43       4.08786941
   44       4.07073867
   45       4.23063908
   46       4.16163967
   47       0.93986601
   48       0.93011636
   49       1.03343671
   50       0.98549652
   51       0.93339531
   52       0.93434389
   53       0.92912536
   54       0.93527423
   55       0.96185111
   56       0.93391031
   57       0.96353700
   58       0.90988088
   59       4.18033263
   60       0.92668704
   61       0.88846771
   62       4.06667493
   63       0.91448356
   64       0.88899038
   65       4.15074956
   66       1.02034350
   67       0.91732967
   68       4.08349806
   69       0.94855595
   70       0.99536166
   71       4.08852978
   72       0.92757189
   73       0.91682956
   74       4.31319643
   75       0.92093498
   76       0.94847607
   77       0.94696943
   78       0.86804332
   79       4.10706572
   80       4.14041037
   81       4.14986682
   82       4.11950676
   83       4.12210724
   84       4.19970600
   85       4.24024993
   86       0.90485212
   87       0.95885430
   88       0.91818777
   89       0.92103194
   90       0.94034105
   91       0.93460039
   92       0.93438746
   93       0.92612669
   94       0.91629131
   95       0.91178004
   96       0.93297020
   97       0.88758594
   98       4.16430883
   99       0.90167730
  100       0.86509123
  101       4.17547637
  102       0.96393230
  103       0.89713965
  104       4.10671234
  105       0.91462255
  106       0.92264487
  107       4.09502713
  108       0.97944925
  109       0.93786845
  110       4.05367062
  111       0.95045342
  112       0.93459525
  113       4.21965718
  114       0.92573458
  115       0.94549857
  116       0.88696135
  117       0.93775100
  118       4.26180331
  119       4.16031832
  120       4.09664247
  121       4.07295868
  122       4.12988234
  123       4.14538012
  124       4.16891120
  125       0.96065869
  126       0.88351222
  127       0.95340472
  128       0.89607710
  129       0.93043370
  130       0.92269416
  131       0.92814787
  132       0.92910041
  133       0.95393612
  134       0.91007419
  135       0.90025266
  136       0.92945497
  137       4.16383603
  138       0.90797623
  139       0.90412457
  140       4.12729292
  141       0.90478759
  142       0.92863804
  143       4.14570141
  144       0.91480204
  145       0.94226525
  146       4.12830600
  147       0.89040138
  148       0.94904856
  149       4.14993405
  150       0.92911731
  151       0.90571531
  152       4.14461418
  153       0.89578539
  154       0.94667250
  155       0.88448008
  156       0.92433276
  157       4.14310203
  158       4.07389227
  159       4.14669504
  160       4.11085438
  161       4.08429017
  162       4.26297457
  163       4.09733703
  164       0.95716989
  165       0.93300012
  166       0.99193926
  167       0.92868544
  168       0.91113787
  169       0.90463343
  170       0.93967678
  171       0.94536854
  172       0.95616724
  173       0.95077422
  174       0.87845293
  175       0.92420555
  176       4.16964449
  177       0.97030267
  178       0.91585670
  179       4.09094699
  180       0.90793778
  181       0.93152680
  182       4.14093302
  183       0.99515391
  184       0.93433454
  185       4.14483987
  186       0.89609144
  187       0.95605542
  188       4.07470556
  189       0.89988127
  190       0.91799083
  191       4.24229783
  192       0.93521398
  193       0.92738768
  194       0.92635339
  195       0.85830988
  196       4.03860255
  197       4.17749552
  198       4.21380132
  199       4.10965242
  200       4.06135653
  201       4.24623318
  202       4.14681838
  203       0.99798628
  204       0.98574174
  205       0.92674888
  206       0.88892192
  207       0.89521864
  208       0.94152986
  209       0.89230557
  210       0.94433623
  211       0.89515889
  212       1.04441549
  213       0.90271788
  214       0.93796718
  215       4.12230599
  216       0.91362217
  217       0.95181738
  218       4.13068281
  219       0.92849159
  220       0.95662831
  221       4.16502609
  222       0.95563360
  223       0.91100503
  224       4.14517534
  225       0.92939027
  226       0.88949482
  227       4.07979578
  228       0.90569157
  229       0.95274439
  230       4.23771914
  231       0.94728482
  232       0.95056553
  233       0.92305988
  234       0.92651240
  235       0.94233296
  236       4.11626625
  237       4.15933141
  238       4.14587898
  239       4.05850891
  240       4.08068304
  241       4.23034153
  242       4.11618764
  243       0.95691615
  244       0.89842783
  245       1.01560761
  246       0.90358766
  247       0.93415436
  248       0.93109399
  249       0.97938371
  250       0.94512410
  251       0.94714064
  252       0.92687642
  253       0.89337958
  254       0.95716110
  255       4.06729929
  256       0.91890488
  257       0.91415656
  258       4.12553891
  259       0.95646935
  260       1.05581961
  261       4.11032364
  262       0.93969482
  263       0.91241780
  264       4.04079949
  265       0.98131051
  266       0.88167376
  267       4.09159152
  268       0.99140714
  269       0.90004307
  270       4.26814651
  271       0.95733906
  272       0.93483311
  273       0.88208400
  274       0.89815192
  275       4.17262968
  276       4.07387022
  277       4.16256724
  278       4.03826047
  279       4.09355880
  280       4.27398186
  281       4.09558835
  282       0.93353700
  283       0.91586211
  284       1.00454127
  285       0.96742246
  286       0.88193883
  287       0.91225663
  288       1.00803811
  289       0.93157931
  290       0.97831349
  291       0.89250686
  292       0.93032172
  293       0.88767969
  294       4.11097895
  295       0.92684476
  296       0.95874657
  297       4.18599429
  298       0.96487255
  299       0.92784466
  300       4.20445864
  301       0.92783582
  302       0.87728074
  303       4.08323027
  304       0.90338834
  305       0.89212944
  306       4.14438660
  307       0.98912935
  308       0.89687606
  309       4.18229290
  310       0.91287648
  311       0.94502405
  312       0.91155403
  313       0.96605275
  314       0.95402563

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24665439
    1   2   1       2.90232588
    2   1   0       1.27141388
    2   2   1       2.87689385
    3   1   0       1.28025930
    3   2   1       2.90813247
    4   1   0       1.25749303
    4   2   1       2.77491357
    5   1   0       1.22708699
    5   2   1       2.90930859
    6   1   0       1.35079886
    6   2   1       2.78976129
    7   1   0       1.18617898
    7   2   1       2.92775666
    8   1   0       0.90144928
    9   1   0       0.94659975
   10   1   0       0.92604819
   11   1   0       0.90172353
   12   1   0       0.95945971
   13   1   0       0.91414482
   14   1   0       1.00125657
   15   1   0       0.95631887
   16   1   0       0.89050400
   17   1   0       0.95001710
   18   1   0       0.89909505
   19   1   0       0.93571862
   20   1   0       1.21502139
   20   2   1       2.83235807
   21   1   0       0.90886774
   22   1   0       0.92172850
   23   1   0       1.20587703
   23   2   1       2.93378717
   24   1   0       0.94155169
   25   1   0       1.00970444
   26   1   0       1.21255353
   26   2   1       2.90563234
   27   1   0       0.95019624
   28   1   0       0.92167607
   29   1   0       1.22471216
   29   2   1       2.86479328
   30   1   0       0.94101655
   31   1   0       0.93788679
   32   1   0       1.21956402
   32   2   1       2.86473405
   33   1   0       0.95036101
   34   1   0       0.97391103
   35   1   0       1.27779284
   35   2   1       3.00226513
   36   1   0       0.96372616
   37   1   0       0.92774988
   38   1   0       0.88098538
   39   1   0       0.88283911
   40   1   0       1.26730994
   40   2   1       2.85211456
   41   1   0       1.34010360
   41   2   1       2.71329661
   42   1   0       1.21648795
   42   2   1       2.89682472
   43   1   0       1.21405148
   43   2   1       2.87381793
   44   1   0       1.19956579
   44   2   1       2.87117288
   45   1   0       1.32655171
   45   2   1       2.90408737
   46   1   0       1.27320977
   46   2   1       2.88842990
   47   1   0       0.93986601
   48   1   0       0.93011636
   49   1   0       1.03343671
   50   1   0       0.98549652
