 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  113     23.81070952    -36.54408647      0.20541475
  114     25.92054363    -33.82581924     -1.31750297
  115     26.15758503    -32.75654102      1.70373963
  116     23.08645242    -37.66084120      1.82149037
  117     22.94844512    -37.14480284     -1.50577928
  118    -34.01587317     46.48625075      0.01740645
  119    -31.02637173     45.43887724      0.04792841
  120    -31.28297277     42.74969655      0.07948956
  121    -28.56742633     42.06571516      0.28483007
  122    -29.15273501     39.38462853      0.01515324
  123    -26.00725630     38.94358666     -0.06339968
  124    -34.57241690     49.32269523      0.08252805
  125    -34.62921602     45.52362664     -1.44490612
  126    -35.01978077     45.43848467      1.52814003
  127    -29.82124002     45.84423901     -1.74163525
  128    -29.61215201     45.85542766      1.36816065
  129    -32.26835110     42.02682183      2.26681516
  130    -32.55278693     41.73091779     -1.09452587
  131    -27.07772390     42.95306842     -0.90033145
  132    -27.75529756     42.30689939      2.07386598
  133    -29.49004403     38.86553042      1.63941313
  134    -30.92025837     39.13501542     -1.37968773
  135    -24.69372523     39.35196371     -1.68717256
  136    -24.70105042     39.47014031      1.75111062
  137    -37.11654610     50.89868785      0.03183862
  138    -33.44604476     49.69884111      1.76244453
  139    -33.42118221     50.26813009     -1.32932505
  140    -37.03375407     53.72644713     -0.24205788
  141    -38.47929130     49.80628175     -0.81233271
  142    -37.67992200     50.62683127      1.74593928
  143    -40.37205564     54.50113854     -0.50524115
  144    -36.65481856     53.51535508      1.86365975
  145    -35.43462284     54.58169834     -1.29827423
  146    -40.17691375     57.16366697      0.16223008
  147    -41.37582325     53.97336113     -2.08271917
  148    -41.58656099     53.67993370      0.88029577
  149    -42.43799428     58.60866199      0.22203197
  150    -38.95039795     57.69517717      1.87947217
  151    -39.27738054     58.09120620     -1.36410956
  152    -41.35712143     61.12007297     -0.20095085
  153    -43.04978787     58.50007630     -1.61052680
  154    -44.24183418     58.10838462      1.36252300
  155    -39.88259599     61.71385461      0.96413395
  156    -40.85198215     61.70495286     -1.85153750
  157     32.83739726    -47.49957234      0.36368777
  158     33.11901342    -44.76943911     -0.12626256
  159     30.09196036    -43.95238086     -0.07696655
  160     30.06334094    -41.25351428     -0.00925908
  161     27.30320866    -40.21553176     -0.01065392
  162     27.99987466    -37.64828854      0.10728422
  163     35.55120250    -48.93144225      0.30198652
  164     31.42071306    -47.26205231      1.60596615
  165     32.04973673    -48.12225182     -1.21826109
  166     33.81903145    -43.92653682      1.65537619
  167     34.51518367    -44.56317153     -1.72082090
  168     28.84857565    -44.49991837     -1.43278142
  169     29.38941058    -44.63465871      1.66894605
  170     30.40222563    -40.55266663      2.22080011
  171     31.46285502    -40.83477287     -1.40868052
  172     26.30139459    -40.68107686     -1.50233725
  173     26.50146816    -41.07515754      1.84727674
  174     28.60474815    -37.20693019      1.98848603
  175     28.70581182    -36.30546541     -1.77972480
  176     35.87119784    -51.60834249     -0.64493317
  177     36.30299439    -47.72626689     -1.20466956
  178     36.03851917    -48.73852569      2.48062064
  179     38.65250222    -52.49037188     -0.54992348
  180     35.13939546    -52.97080543      1.29332750
  181     34.26209240    -52.10000966     -2.10711804
  182     38.59938742    -55.29866974     -0.31677968
  183     40.23997393    -51.68611188     -1.28414733
  184     38.80170171    -51.87756303      1.21614375
  185     41.51758352    -56.25105177     -0.00605734
  186     37.13848336    -56.29841451      1.31061151
  187     38.09298019    -56.07109499     -2.08961484
  188     40.98589145    -59.17187757      0.04880640
  189     43.04531342    -55.55450722     -1.38898376
  190     41.88008420    -56.00578613      1.88054505
  191     44.08676360    -59.65541928      0.06252802
  192     39.53516381    -59.02426705      1.38678877
  193     40.17543296    -60.49396527     -1.17635284
  194     44.34641956    -58.86673389     -1.68146965
  195     44.53372390    -58.63448719      1.81232783
  196    -49.86087868     72.47671423      0.11374545
  197    -49.82931590     69.65208029      0.37194342
  198    -46.82598293     68.90206887      0.29468673
  199    -47.21948801     65.86171995     -0.04914104
  200    -44.54797052     64.65989178      0.15562454
  201    -45.73314798     62.08079217      0.08341864
  202    -52.38025586     73.82505200     -0.06976616
  203    -48.74597452     73.67846622      1.64667304
  204    -49.47828894     73.05709494     -1.77193871
  205    -51.44744422     69.48568362      1.61521307
  206    -50.81507942     68.79227674     -1.03922460
  207    -46.77628625     69.35792242     -1.67449565
  208    -45.65962908     70.23541528      1.26647792
  209    -48.70983009     65.82144913      1.20283221
  210    -48.35749478     65.26860199     -1.65852543
  211    -43.55846107     64.95451756     -1.59076999
  212    -43.13807960     65.22212839      1.17289740
  213    -46.81526092     61.76846999      1.53133358
  214    -45.94493491     60.93793293     -1.43741469
  215    -52.52319696     76.81413534      0.52576061
  216    -53.60608171     73.11117413     -1.78688438
  217    -53.73592857     73.52651952      1.18025963
  218    -55.39123674     77.62709476     -0.25709621
  219    -52.47574047     77.46539857      2.38119338
  220    -51.26072981     78.07298238     -0.60409085
  221    -55.58440898     80.36118242     -0.31538960
  222    -56.26248481     76.72571776     -1.83853357
  223    -56.42051674     77.56055170      2.41716647
  224    -58.39435767     81.63313548     -0.49379760
  225    -54.43145431     80.81499014      1.40056423
  226    -54.59562850     81.37782850     -1.63627762
  227    -58.32876813     84.46451024     -0.60303927
  228    -59.77463242     81.04219864     -1.76722810
  229    -59.42568243     81.52753057      1.11889329
  230    -60.77868667     85.58396839      0.46958137
  231    -57.31604760     84.77827043      0.98014879
  232    -57.87967126     85.90456716     -2.23175944
  233    -60.52589010     87.38167448      0.00254254
  234    -62.66739680     85.01916301     -0.05912264
  235    -60.86168330     85.05596781      2.64929565
  236     51.93578797    -71.25857589      0.06044601
  237     49.38820175    -70.43346759     -0.27756938
  238     48.94704593    -67.78027408     -0.05376254
  239     46.45522157    -66.69849732      0.16403857
  240     46.34178115    -64.01254777      0.34010780
  241     43.47283569    -63.97503474     -0.45654824
  242     51.84959695    -74.14383990     -0.31215027
  243     52.14361776    -70.68752982     -1.77865676
  244     53.22227019    -70.38020304      1.51905905
  245     48.45509934    -71.37750137     -2.32880000
  246     48.16300466    -70.95089026      2.12474444
  247     49.60208038    -67.35455166      1.61146526
  248     49.78940471    -66.93073953     -1.62169001
  249     45.11307245    -67.39851228     -1.27460280
  250     45.85563011    -66.70712777      1.94995379
  251     47.07983992    -63.34412442      2.01895532
  252     47.25274810    -62.93946928     -0.93101260
  253     43.36178747    -63.53030337     -2.55650610
  254     41.83991798    -63.62094233      0.36946596
  255     54.60080459    -75.15253508     -0.35978850
  256     50.58593305    -74.96678474      0.87988199
  257     50.65351451    -74.27997616     -2.17248185
  258     54.98057098    -78.32355414     -0.50252343
  259     55.81746336    -73.91159115     -1.10983381
  260     55.22859409    -74.88212884      1.71701210
  261     57.75441607    -78.94783752     -0.20678267
  262     54.56137400    -78.81450088      1.84396347
  263     52.92690056    -79.01060715     -0.79458366
  264     57.64465771    -81.61677073      0.27804695
  265     58.44407037    -78.14642252     -1.73998542
  266     58.35448273    -78.14619588      2.11202618
  267     60.12651089    -82.62102375      0.42890077
  268     56.14320867    -82.60541308      0.96873085
  269     57.57493794    -81.85248101     -1.86917172
  270     59.03574888    -85.11193503     -0.24345809
  271     61.32902586    -81.77768657     -0.84112501
  272     61.03565886    -82.68358126      2.64097350
  273     58.08180396    -85.54066854      1.15063786
  274     58.74123174    -85.32907030     -1.96373465
  275     67.03353236    -97.51361134     -0.23742740
  276     67.51239440    -94.68044764     -0.20834807
  277     64.92250614    -93.66879975      0.23966198
  278     64.38099455    -90.66461493     -0.01055605
  279     61.49791274    -89.99768873     -0.07031497
  280     62.74107059    -87.01626116      0.09640884
  281     70.02121328    -98.13071901     -0.35783319
  282     66.05662264    -97.91628467      1.77266779
  283     65.57054608    -98.08613707     -1.33028060
  284     68.59968611    -94.34062974      1.54803169
  285     68.79286044    -94.25151520     -1.70646187
  286     64.32055139    -94.60669099     -1.57019654
  287     63.79443217    -94.39180137      1.37905094
  288     65.22024681    -89.31845232      1.51826734
  289     65.79598979    -90.51206965     -1.61802455
  290     60.09624039    -90.43042272     -1.50042466
  291     60.54257374    -90.41316854      1.64965833
  292     64.39458108    -86.51446279      1.93706288
  293     63.57081190    -86.82550785     -1.79948475
  294     70.13870654   -100.80028235      0.16240857
  295     71.00684746    -97.80884923     -1.98788954
  296     71.02862199    -97.14341013      1.13187273
  297     73.12679016   -102.10886645      0.01090628
  298     69.71151251   -101.10310340      2.35627360
  299     68.42719012   -101.60814422     -0.88094184
  300     73.23889127   -104.99434868      0.19205653
  301     74.49504181   -101.86013992     -1.45554834
  302     74.05098938   -101.00517489      1.54767638
  303     76.00804287   -105.77248104     -0.16229394
  304     72.18838851   -105.85133670      1.60287675
  305     72.04175061   -104.80194208     -1.61176716
  306     76.11094691   -108.36733968      0.01270636
  307     76.69773013   -104.67285020     -1.88771973
  308     77.22766364   -105.42806267      1.29622844
  309     78.45988360   -109.85518703      0.11664671
  310     74.69438520   -108.99370675      1.33970293
  311     75.05904084   -109.40258666     -2.23318479
  312     78.14441610   -111.79301638     -0.26211821
  313     79.75801648   -109.01810521     -1.77411468
  314     79.66346276   -109.54832487      1.91341212

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12939683
    2      -0.10682218
    3      -0.09086615
    4      -0.10612659
    5      -0.06891899
    6      -0.18130320
    7      -0.14709566
    8       0.06222456
    9       0.06721118
   10       0.06339377
   11       0.06021648
   12       0.03544344
   13       0.08483446
   14       0.11021610
   15       0.04006634
   16       0.07753304
   17       0.00182149
   18       0.04639548
   19       0.08842984
   20      -0.10786734
   21      -0.00881418
   22       0.10210451
   23      -0.10822908
   24       0.09678748
   25       0.07852542
   26      -0.16368963
   27       0.03949924
   28       0.04155547
   29      -0.10522142
   30       0.08524269
   31       0.06404894
   32      -0.01525370
   33       0.05176500
   34       0.08119698
   35      -0.21385156
   36       0.01635251
   37       0.00916493
   38       0.08689156
   39       0.08871597
   40      -0.14899164
   41      -0.10406134
   42      -0.12326698
   43      -0.20965870
   44      -0.05973948
   45      -0.32285803
   46      -0.15295090
   47       0.10735997
   48       0.01521806
   49       0.08637934
   50       0.02351891
   51       0.05219553
   52       0.06234969
   53       0.11718308
   54       0.10221870
   55       0.06737926
   56      -0.04895536
   57       0.15103268
   58       0.13720037
   59      -0.14567318
   60       0.08528028
   61       0.06836057
   62      -0.11672284
   63       0.09175027
   64       0.08197115
   65      -0.18422480
   66       0.05054709
   67       0.06100097
   68      -0.12508652
   69       0.10818827
   70       0.09945434
   71      -0.10147870
   72       0.08540408
   73       0.08818449
   74      -0.26235509
   75       0.08846596
   76       0.02449541
   77       0.11789375
   78       0.07331338
   79      -0.16968568
   80      -0.08284347
   81      -0.05666411
   82      -0.16314903
   83      -0.13450881
   84      -0.21585641
   85      -0.17487820
   86       0.06974556
   87       0.10363758
   88       0.05800457
   89       0.03735859
   90       0.01932438
   91       0.04028125
   92       0.15009971
   93       0.04615869
   94       0.10178159
   95       0.06500293
   96       0.07695321
   97       0.08895179
   98      -0.07116874
   99       0.06095231
  100       0.09959171
  101      -0.10294561
  102       0.03857468
  103       0.04319226
  104      -0.13790186
  105       0.08009576
  106       0.03593110
  107      -0.07842262
  108       0.07118166
  109       0.05279680
  110      -0.12478114
  111       0.05063587
  112       0.02469475
  113      -0.26900124
  114       0.09152133
  115       0.06824976
  116       0.08321881
  117       0.09328996
  118      -0.12876846
  119      -0.12336223
  120      -0.05421335
  121      -0.11061402
  122      -0.14048135
  123      -0.20523601
  124      -0.13707613
  125       0.07818081
  126       0.05133857
  127       0.04212705
  128       0.08548647
  129      -0.03051910
  130       0.08058549
  131       0.06181187
  132       0.06882654
  133       0.10877588
  134       0.07879700
  135       0.08198298
  136       0.05928122
  137      -0.13556488
  138       0.05122774
  139       0.05143508
  140      -0.18047643
  141       0.07050458
  142       0.07005151
  143      -0.13919312
  144       0.09208868
  145       0.10002911
  146      -0.07331751
  147       0.08866011
  148       0.06643218
  149      -0.10113801
  150       0.03772228
  151       0.06664446
  152      -0.27198542
  153       0.06785495
  154       0.05364671
  155       0.07598266
  156       0.09721882
  157      -0.20924445
  158      -0.13292088
  159      -0.13921311
  160      -0.10997830
  161      -0.07912631
  162      -0.16502144
  163      -0.12219421
  164       0.11274689
  165       0.07513076
  166       0.05534181
  167       0.06850423
  168       0.08407082
  169       0.06417360
  170       0.01980123
  171       0.08879780
  172       0.08674843
  173       0.05145117
  174       0.09455143
  175       0.06502497
  176      -0.05294287
  177       0.07618510
  178       0.05806119
  179      -0.15436834
  180      -0.01894225
  181       0.05510250
  182      -0.10079049
  183       0.09848970
  184       0.08725982
  185      -0.12740672
  186       0.03866758
  187       0.06514627
  188      -0.21100722
  189       0.06972731
  190       0.08275288
  191      -0.31069710
  192       0.08551538
  193       0.07882860
  194       0.12023395
  195       0.10860466
  196      -0.11158338
  197      -0.17496684
  198      -0.17443115
  199      -0.11775586
  200      -0.10400759
  201      -0.21700356
  202      -0.14436064
  203       0.04529192
  204       0.07458060
  205       0.08230722
  206       0.07146501
  207       0.06939146
  208       0.11672344
  209       0.09235567
  210       0.06941823
  211       0.05401957
  212       0.11493747
  213       0.10259235
  214       0.11011358
  215      -0.13431772
  216       0.03264664
  217       0.08315934
  218      -0.06455900
  219       0.09009948
  220       0.05169333
  221      -0.11840853
  222       0.09123675
  223      -0.04776425
  224      -0.14762589
  225       0.05106708
  226       0.07156080
  227      -0.13194245
  228       0.07793907
  229       0.08475596
  230      -0.23190246
  231       0.08766868
  232       0.05599201
  233       0.08997453
  234       0.06748286
  235       0.03530667
  236      -0.16422436
  237       0.01596626
  238      -0.14307252
  239      -0.13068169
  240      -0.09416850
  241      -0.19282299
  242      -0.10193115
  243       0.11088310
  244       0.08332090
  245       0.01295913
  246      -0.08794004
  247       0.09716629
  248       0.06046913
  249       0.06708351
  250       0.10428111
  251       0.06710818
  252       0.06975251
  253       0.07071300
  254       0.13974640
  255      -0.16538976
  256       0.08204184
  257       0.02686950
  258      -0.17064991
  259       0.09297064
  260       0.03760639
  261      -0.03142679
  262      -0.00394474
  263       0.12691042
  264      -0.09706148
  265       0.10557216
  266      -0.00584213
  267      -0.08832173
  268       0.10382454
  269       0.05234726
  270      -0.22941647
  271       0.07979370
  272       0.01219946
  273       0.12568308
  274       0.12042646
  275      -0.14545153
  276      -0.09632667
  277      -0.18018216
  278      -0.10478622
  279      -0.14432090
  280      -0.23039045
  281      -0.10145892
  282       0.02947553
  283       0.09943915
  284       0.03592350
  285       0.07547701
  286       0.04647446
  287       0.10593534
  288       0.07352268
  289       0.05926024
  290       0.08444678
  291       0.06863910
  292       0.07033468
  293       0.08139095
  294      -0.10442679
  295       0.08155187
  296       0.06256269
  297      -0.15535476
  298       0.02897885
  299       0.05744098
  300      -0.15097013
  301       0.07173685
  302       0.03806383
  303      -0.09689191
  304       0.08530318
  305       0.08308463
  306      -0.00879856
  307       0.05855309
  308       0.08971488
  309      -0.16644374
  310       0.06109421
  311      -0.07571727
  312       0.08380167
  313       0.01622877
  314       0.05340069

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12939683
    2       4.10682218
    3       4.09086615
    4       4.10612659
    5       4.06891899
    6       4.18130320
    7       4.14709566
    8       0.93777544
    9       0.93278882
   10       0.93660623
   11       0.93978352
   12       0.96455656
   13       0.91516554
   14       0.88978390
   15       0.95993366
   16       0.92246696
   17       0.99817851
   18       0.95360452
   19       0.91157016
   20       4.10786734
   21       1.00881418
   22       0.89789549
   23       4.10822908
   24       0.90321252
   25       0.92147458
   26       4.16368963
   27       0.96050076
   28       0.95844453
   29       4.10522142
   30       0.91475731
   31       0.93595106
   32       4.01525370
   33       0.94823500
   34       0.91880302
   35       4.21385156
   36       0.98364749
   37       0.99083507
   38       0.91310844
   39       0.91128403
   40       4.14899164
   41       4.10406134
   42       4.12326698
   43       4.20965870
   44       4.05973948
   45       4.32285803
   46       4.15295090
   47       0.89264003
   48       0.98478194
   49       0.91362066
   50       0.97648109
   51       0.94780447
   52       0.93765031
   53       0.88281692
   54       0.89778130
   55       0.93262074
   56       1.04895536
   57       0.84896732
   58       0.86279963
   59       4.14567318
   60       0.91471972
   61       0.93163943
   62       4.11672284
   63       0.90824973
   64       0.91802885
   65       4.18422480
   66       0.94945291
   67       0.93899903
   68       4.12508652
   69       0.89181173
   70       0.90054566
   71       4.10147870
   72       0.91459592
   73       0.91181551
   74       4.26235509
   75       0.91153404
   76       0.97550459
   77       0.88210625
   78       0.92668662
   79       4.16968568
   80       4.08284347
   81       4.05666411
   82       4.16314903
   83       4.13450881
   84       4.21585641
   85       4.17487820
   86       0.93025444
   87       0.89636242
   88       0.94199543
   89       0.96264141
   90       0.98067562
   91       0.95971875
   92       0.84990029
   93       0.95384131
   94       0.89821841
   95       0.93499707
   96       0.92304679
   97       0.91104821
   98       4.07116874
   99       0.93904769
  100       0.90040829
  101       4.10294561
  102       0.96142532
  103       0.95680774
  104       4.13790186
  105       0.91990424
  106       0.96406890
  107       4.07842262
  108       0.92881834
  109       0.94720320
  110       4.12478114
  111       0.94936413
  112       0.97530525
  113       4.26900124
  114       0.90847867
  115       0.93175024
  116       0.91678119
  117       0.90671004
  118       4.12876846
  119       4.12336223
  120       4.05421335
  121       4.11061402
  122       4.14048135
  123       4.20523601
  124       4.13707613
  125       0.92181919
  126       0.94866143
  127       0.95787295
  128       0.91451353
  129       1.03051910
  130       0.91941451
  131       0.93818813
  132       0.93117346
  133       0.89122412
  134       0.92120300
  135       0.91801702
  136       0.94071878
  137       4.13556488
  138       0.94877226
  139       0.94856492
  140       4.18047643
  141       0.92949542
  142       0.92994849
  143       4.13919312
  144       0.90791132
  145       0.89997089
  146       4.07331751
  147       0.91133989
  148       0.93356782
  149       4.10113801
  150       0.96227772
  151       0.93335554
  152       4.27198542
  153       0.93214505
  154       0.94635329
  155       0.92401734
  156       0.90278118
  157       4.20924445
  158       4.13292088
  159       4.13921311
  160       4.10997830
  161       4.07912631
  162       4.16502144
  163       4.12219421
  164       0.88725311
  165       0.92486924
  166       0.94465819
  167       0.93149577
  168       0.91592918
  169       0.93582640
  170       0.98019877
  171       0.91120220
  172       0.91325157
  173       0.94854883
  174       0.90544857
  175       0.93497503
  176       4.05294287
  177       0.92381490
  178       0.94193881
  179       4.15436834
  180       1.01894225
  181       0.94489750
  182       4.10079049
  183       0.90151030
  184       0.91274018
  185       4.12740672
  186       0.96133242
  187       0.93485373
  188       4.21100722
  189       0.93027269
  190       0.91724712
  191       4.31069710
  192       0.91448462
  193       0.92117140
  194       0.87976605
  195       0.89139534
  196       4.11158338
  197       4.17496684
  198       4.17443115
  199       4.11775586
  200       4.10400759
  201       4.21700356
  202       4.14436064
  203       0.95470808
  204       0.92541940
  205       0.91769278
  206       0.92853499
  207       0.93060854
  208       0.88327656
  209       0.90764433
  210       0.93058177
  211       0.94598043
  212       0.88506253
  213       0.89740765
  214       0.88988642
  215       4.13431772
  216       0.96735336
  217       0.91684066
  218       4.06455900
  219       0.90990052
  220       0.94830667
  221       4.11840853
  222       0.90876325
  223       1.04776425
  224       4.14762589
  225       0.94893292
  226       0.92843920
  227       4.13194245
  228       0.92206093
  229       0.91524404
  230       4.23190246
  231       0.91233132
  232       0.94400799
  233       0.91002547
  234       0.93251714
  235       0.96469333
  236       4.16422436
  237       3.98403374
  238       4.14307252
  239       4.13068169
  240       4.09416850
  241       4.19282299
  242       4.10193115
  243       0.88911690
  244       0.91667910
  245       0.98704087
  246       1.08794004
  247       0.90283371
  248       0.93953087
  249       0.93291649
  250       0.89571889
  251       0.93289182
  252       0.93024749
  253       0.92928700
  254       0.86025360
  255       4.16538976
  256       0.91795816
  257       0.97313050
  258       4.17064991
  259       0.90702936
  260       0.96239361
  261       4.03142679
  262       1.00394474
  263       0.87308958
  264       4.09706148
  265       0.89442784
  266       1.00584213
  267       4.08832173
  268       0.89617546
  269       0.94765274
  270       4.22941647
  271       0.92020630
  272       0.98780054
  273       0.87431692
  274       0.87957354
  275       4.14545153
  276       4.09632667
  277       4.18018216
  278       4.10478622
  279       4.14432090
  280       4.23039045
  281       4.10145892
  282       0.97052447
  283       0.90056085
  284       0.96407650
  285       0.92452299
  286       0.95352554
  287       0.89406466
  288       0.92647732
  289       0.94073976
  290       0.91555322
  291       0.93136090
  292       0.92966532
  293       0.91860905
  294       4.10442679
  295       0.91844813
  296       0.93743731
  297       4.15535476
  298       0.97102115
  299       0.94255902
  300       4.15097013
  301       0.92826315
  302       0.96193617
  303       4.09689191
  304       0.91469682
  305       0.91691537
  306       4.00879856
  307       0.94144691
  308       0.91028512
  309       4.16644374
  310       0.93890579
  311       1.07571727
  312       0.91619833
  313       0.98377123
  314       0.94659931

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22000658
    1   2   1       2.90939025
    2   1   0       1.19236199
    2   2   1       2.91446020
    3   1   0       1.24108699
    3   2   1       2.84977917
    4   1   0       1.26944618
    4   2   1       2.83668041
    5   1   0       1.25565221
    5   2   1       2.81326677
    6   1   0       1.35256171
    6   2   1       2.82874149
    7   1   0       1.29802563
    7   2   1       2.84907003
    8   1   0       0.93777544
    9   1   0       0.93278882
   10   1   0       0.93660623
   11   1   0       0.93978352
   12   1   0       0.96455656
   13   1   0       0.91516554
   14   1   0       0.88978390
   15   1   0       0.95993366
   16   1   0       0.92246696
   17   1   0       0.99817851
   18   1   0       0.95360452
   19   1   0       0.91157016
   20   1   0       1.24723812
   20   2   1       2.86062921
   21   1   0       1.00881418
   22   1   0       0.89789549
   23   1   0       1.26943759
   23   2   1       2.83879150
   24   1   0       0.90321252
   25   1   0       0.92147458
   26   1   0       1.22337346
   26   2   1       2.94031617
   27   1   0       0.96050076
   28   1   0       0.95844453
   29   1   0       1.19985183
   29   2   1       2.90536959
   30   1   0       0.91475731
   31   1   0       0.93595106
   32   1   0       1.24277900
   32   2   1       2.77247470
   33   1   0       0.94823500
   34   1   0       0.91880302
   35   1   0       1.31005516
   35   2   1       2.90379639
   36   1   0       0.98364749
   37   1   0       0.99083507
   38   1   0       0.91310844
   39   1   0       0.91128403
   40   1   0       1.23985704
   40   2   1       2.90913460
   41   1   0       1.21057040
   41   2   1       2.89349094
   42   1   0       1.21352195
   42   2   1       2.90974504
   43   1   0       1.19942223
   43   2   1       3.01023647
   44   1   0       1.22006415
   44   2   1       2.83967533
   45   1   0       1.29552571
   45   2   1       3.02733232
   46   1   0       1.29430893
   46   2   1       2.85864197
   47   1   0       0.89264003
   48   1   0       0.98478194
   49   1   0       0.91362066
   50   1   0       0.97648109
