 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   54     11.29882369    -17.71477435      2.17131268
   55     12.12873645    -14.16387182      2.61710224
   56     13.23772535    -13.82349789     -0.67575656
   57      8.27851928    -14.81527579     -2.34290375
   58      7.49700884    -14.98923570      1.08161062
   59     19.65673933    -25.94172307     -0.18186088
   60     16.88398639    -24.76241398      2.49297630
   61     16.46604777    -25.38401960     -1.76614453
   62     19.96213388    -28.84934109     -0.13349934
   63     20.49051707    -25.36511367     -2.08079533
   64     20.79266943    -24.86840918      1.03192480
   65     22.76180172    -29.36495986      0.21466014
   66     19.05171135    -30.26213816      1.56598473
   67     19.19319226    -29.96172011     -1.77561593
   68     22.31729909    -32.55472157      0.27924272
   69     24.25944498    -28.36953382     -0.98828307
   70     22.98430748    -28.94210197      2.15059429
   71     24.94301092    -33.59919877     -0.02247656
   72     21.14192290    -32.72851905      1.92958783
   73     21.49206373    -32.84153360     -1.43783396
   74     24.20772481    -36.56916224     -0.08024427
   75     26.20421530    -32.42768499     -1.08878880
   76     25.45640251    -33.48911431      1.76963247
   77     23.49775078    -36.80912508      1.86500782
   78     23.48058548    -37.96340263     -2.05145228
   79    -15.20088559     23.56184240     -0.26271520
   80    -14.87992388     20.43210159      0.08645070
   81    -12.21867048     19.62333589      0.11828001
   82    -12.07524340     16.86036606      0.22810539
   83     -9.67742917     15.68421438      0.53135174
   84    -10.44110935     13.04418223      0.29768385
   85    -17.86859436     24.36793457     -0.20088176
   86    -14.55561987     24.02314661      1.39164845
   87    -14.29343319     24.57307704     -1.79337202
   88    -15.34732601     20.54110013      2.13379791
   89    -16.19894322     19.09565064     -0.56188120
   90    -11.45313491     20.24480970     -2.01451637
   91    -11.26607337     20.44289457      1.66601216
   92    -13.26456888     16.07100913      1.81672560
   93    -12.90044065     16.00943168     -1.34216490
   94     -8.87799669     16.10744850     -0.99757973
   95     -8.38571868     16.31489652      2.22186701
   96    -11.10302159     11.73074358      1.75244744
   97    -10.69213791     12.53378502     -1.66283853
   98    -17.99929060     27.12482452      0.67841999
   99    -18.59459588     24.17763594     -1.98989659
  100    -18.85824807     23.42323284      1.22972412
  101    -20.41476889     28.33649331     -0.15567644
  102    -18.12488918     27.84781884      2.48964403
  103    -15.53400735     28.14826077     -1.10561253
  104    -19.91571070     31.23195325      0.03960613
  105    -21.02286369     27.40612519     -1.62470192
  106    -21.76999949     28.31043898      1.42960170
  107    -22.80749173     31.95506496     -0.22726197
  108    -18.81613729     31.80525042      1.73662646
  109    -18.59857696     31.73018441     -1.91831133
  110    -23.39242588     34.68670966     -0.23259481
  111    -23.78514938     31.17433273     -1.73392808
  112    -23.68946723     31.23154568      1.20691183
  113    -26.38317857     34.72046230      0.10993120
  114    -22.97809036     35.49043354      1.39482138
  115    -22.18095830     36.34133575     -1.48510895
  116    -28.28040401     34.82011732     -0.85118222
  117    -27.23193779     34.65692540      2.18001114
  118     32.51032179    -47.75032363     -0.37355968
  119     32.83758114    -44.86789534     -0.89079325
  120     30.12114048    -43.92607942     -0.20182239
  121     30.02132363    -41.21521399      0.08132236
  122     27.68161447    -39.91768793     -0.33107808
  123     28.38728992    -37.20835653     -0.11018532
  124     35.39409589    -48.72785073      0.00133249
  125     31.66798917    -47.86648189      1.40666926
  126     31.33250944    -48.16108123     -1.98033466
  127     33.82958191    -44.37724674      0.76342090
  128     34.10279796    -44.68298284     -2.44253030
  129     28.18091984    -44.50220542     -1.04430332
  130     30.21076930    -44.40918934      2.03277418
  131     30.48191566    -40.98440234      1.82069787
  132     31.17740565    -39.99046026     -0.95723936
  133     27.57291305    -39.72586403     -2.25443883
  134     25.92325606    -41.22475673      0.20598953
  135     29.28416787    -36.23042049      1.46259951
  136     28.30048668    -36.20530924     -1.71325804
  137     35.55545778    -51.40851054     -0.34777965
  138     37.11713419    -47.63518208     -1.56406686
  139     35.90703565    -48.53495490      2.55511288
  140     38.00349806    -52.58711651      0.43818945
  141     34.50146656    -51.73496914      1.24830183
  142     34.84981103    -52.44944382     -1.87884608
  143     37.32966095    -55.62634669      0.56017427
  144     39.24733995    -52.31273855     -1.40121085
  145     39.06874247    -51.58879912      1.74862470
  146     40.21592209    -56.72944410      0.54260268
  147     36.79972102    -56.35387379      2.36017968
  148     36.17357644    -57.15415511     -1.47816149
  149     40.60931545    -59.50102845     -0.14934812
  150     41.40493086    -55.97639245     -0.85788388
  151     41.21209677    -56.01416392      2.73893368
  152     43.38342004    -60.54955875     -0.53733882
  153     39.23514068    -60.71271154      0.75940753
  154     39.72622967    -59.59897794     -2.15725586
  155     43.10000101    -62.45631361     -0.60096464
  156     44.37032084    -60.63992874     -2.01627984
  157     44.84574009    -60.58036063      1.09988965
  158    -26.05724668     38.96993204     -0.29796820
  159    -28.84145335     39.26002492     -0.29041089
  160    -28.72492241     41.94227000     -0.16817861
  161    -24.98593296     40.10942180      0.58742068
  162    -25.72367030     39.19235461     -2.17279353
  163    -29.36208755     38.66853215     -2.18040552
  164    -29.35991431     38.09634794      1.72918521
  165    -30.76201058     42.85916900     -0.04254377
  166    -27.90805088     42.51073780      1.33379072
  167    -27.84462180     42.70373148     -1.64812307

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17133168
    2      -0.10118045
    3      -0.08052950
    4      -0.05590718
    5      -0.15891240
    6      -0.21807956
    7      -0.10710240
    8       0.02613923
    9       0.06965788
   10       0.05113613
   11       0.03743792
   12       0.03898941
   13       0.06181529
   14       0.05550551
   15       0.08623202
   16       0.12678443
   17       0.00996502
   18       0.07492572
   19       0.08936340
   20      -0.12388690
   21       0.08041148
   22       0.05963053
   23      -0.14388971
   24       0.05855698
   25       0.07275648
   26      -0.11388640
   27       0.08878347
   28       0.08631498
   29      -0.05687018
   30       0.08901504
   31       0.02272099
   32      -0.14559620
   33      -0.00852810
   34       0.06169839
   35      -0.25698798
   36       0.09760406
   37       0.04528974
   38       0.11557718
   39       0.06509414
   40      -0.14579650
   41      -0.10572397
   42      -0.07909992
   43      -0.14239197
   44      -0.06856225
   45      -0.15669171
   46      -0.15667951
   47       0.07011116
   48       0.06513221
   49       0.02719752
   50       0.06526955
   51       0.02008785
   52       0.04254271
   53       0.10846343
   54       0.05342651
   55       0.01217012
   56       0.08923731
   57       0.06619322
   58       0.12101462
   59      -0.10139885
   60       0.10384501
   61       0.10070150
   62      -0.07957088
   63       0.03780342
   64       0.06243007
   65      -0.18645885
   66       0.01573748
   67       0.04990236
   68      -0.14800591
   69       0.07636174
   70       0.07060286
   71      -0.13222800
   72       0.09183377
   73       0.08277230
   74      -0.20349808
   75       0.09197827
   76       0.08387508
   77       0.09971633
   78       0.07073227
   79      -0.14875467
   80      -0.15076461
   81      -0.07472788
   82      -0.09218888
   83      -0.08983888
   84      -0.23084499
   85      -0.11019858
   86       0.08865066
   87       0.08529664
   88       0.03752613
   89       0.08479954
   90       0.01330737
   91       0.07376995
   92       0.03161921
   93       0.06500512
   94       0.09122705
   95       0.04115843
   96       0.10464790
   97       0.07645506
   98      -0.09158068
   99       0.07858337
  100       0.07277827
  101      -0.15311625
  102       0.10604146
  103      -0.10010366
  104      -0.09529766
  105       0.10336233
  106       0.06073523
  107      -0.13160203
  108       0.07852420
  109       0.02900010
  110      -0.05990790
  111       0.07804273
  112       0.08931973
  113      -0.21618889
  114       0.08147078
  115       0.04134630
  116       0.11032869
  117       0.05089932
  118      -0.17352416
  119      -0.15513495
  120      -0.07145186
  121      -0.15346887
  122      -0.09464645
  123      -0.20519614
  124      -0.01121576
  125       0.08522019
  126       0.09085123
  127       0.06866675
  128       0.09456300
  129       0.05890258
  130       0.02019840
  131       0.07993826
  132       0.07284006
  133       0.06995773
  134       0.04649511
  135       0.08303483
  136       0.09869015
  137      -0.14697295
  138      -0.00734477
  139      -0.01007197
  140      -0.09937426
  141       0.08462114
  142       0.08830811
  143      -0.11068817
  144       0.02430995
  145       0.10198996
  146      -0.11410895
  147       0.09267245
  148       0.01553451
  149      -0.06348263
  150       0.07825466
  151      -0.00046500
  152      -0.26455335
  153       0.06212434
  154       0.03129914
  155       0.06719267
  156       0.11528696
  157       0.05551252
  158      -0.27598491
  159      -0.07656716
  160      -0.18350593
  161       0.11693537
  162       0.07952369
  163       0.07631185
  164       0.04078365
  165       0.01501368
  166       0.08842644
  167       0.08376982

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17133168
    2       4.10118045
    3       4.08052950
    4       4.05590718
    5       4.15891240
    6       4.21807956
    7       4.10710240
    8       0.97386077
    9       0.93034212
   10       0.94886387
   11       0.96256208
   12       0.96101059
   13       0.93818471
   14       0.94449449
   15       0.91376798
   16       0.87321557
   17       0.99003498
   18       0.92507428
   19       0.91063660
   20       4.12388690
   21       0.91958852
   22       0.94036947
   23       4.14388971
   24       0.94144302
   25       0.92724352
   26       4.11388640
   27       0.91121653
   28       0.91368502
   29       4.05687018
   30       0.91098496
   31       0.97727901
   32       4.14559620
   33       1.00852810
   34       0.93830161
   35       4.25698798
   36       0.90239594
   37       0.95471026
   38       0.88442282
   39       0.93490586
   40       4.14579650
   41       4.10572397
   42       4.07909992
   43       4.14239197
   44       4.06856225
   45       4.15669171
   46       4.15667951
   47       0.92988884
   48       0.93486779
   49       0.97280248
   50       0.93473045
   51       0.97991215
   52       0.95745729
   53       0.89153657
   54       0.94657349
   55       0.98782988
   56       0.91076269
   57       0.93380678
   58       0.87898538
   59       4.10139885
   60       0.89615499
   61       0.89929850
   62       4.07957088
   63       0.96219658
   64       0.93756993
   65       4.18645885
   66       0.98426252
   67       0.95009764
   68       4.14800591
   69       0.92363826
   70       0.92939714
   71       4.13222800
   72       0.90816623
   73       0.91722770
   74       4.20349808
   75       0.90802173
   76       0.91612492
   77       0.90028367
   78       0.92926773
   79       4.14875467
   80       4.15076461
   81       4.07472788
   82       4.09218888
   83       4.08983888
   84       4.23084499
   85       4.11019858
   86       0.91134934
   87       0.91470336
   88       0.96247387
   89       0.91520046
   90       0.98669263
   91       0.92623005
   92       0.96838079
   93       0.93499488
   94       0.90877295
   95       0.95884157
   96       0.89535210
   97       0.92354494
   98       4.09158068
   99       0.92141663
  100       0.92722173
  101       4.15311625
  102       0.89395854
  103       1.10010366
  104       4.09529766
  105       0.89663767
  106       0.93926477
  107       4.13160203
  108       0.92147580
  109       0.97099990
  110       4.05990790
  111       0.92195727
  112       0.91068027
  113       4.21618889
  114       0.91852922
  115       0.95865370
  116       0.88967131
  117       0.94910068
  118       4.17352416
  119       4.15513495
  120       4.07145186
  121       4.15346887
  122       4.09464645
  123       4.20519614
  124       4.01121576
  125       0.91477981
  126       0.90914877
  127       0.93133325
  128       0.90543700
  129       0.94109742
  130       0.97980160
  131       0.92006174
  132       0.92715994
  133       0.93004227
  134       0.95350489
  135       0.91696517
  136       0.90130985
  137       4.14697295
  138       1.00734477
  139       1.01007197
  140       4.09937426
  141       0.91537886
  142       0.91169189
  143       4.11068817
  144       0.97569005
  145       0.89801004
  146       4.11410895
  147       0.90732755
  148       0.98446549
  149       4.06348263
  150       0.92174534
  151       1.00046500
  152       4.26455335
  153       0.93787566
  154       0.96870086
  155       0.93280733
  156       0.88471304
  157       0.94448748
  158       4.27598491
  159       4.07656716
  160       4.18350593
  161       0.88306463
  162       0.92047631
  163       0.92368815
  164       0.95921635
  165       0.98498632
  166       0.91157356
  167       0.91623018

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26843621
    1   2   1       2.90289546
    2   1   0       1.25175674
    2   2   1       2.84942371
    3   1   0       1.24085652
    3   2   1       2.83967298
    4   1   0       1.24506696
    4   2   1       2.81084022
    5   1   0       1.28429719
    5   2   1       2.87461520
    6   1   0       1.34252596
    6   2   1       2.87555360
    7   1   0       1.23021241
    7   2   1       2.87688999
    8   1   0       0.97386077
    9   1   0       0.93034212
   10   1   0       0.94886387
   11   1   0       0.96256208
   12   1   0       0.96101059
   13   1   0       0.93818471
   14   1   0       0.94449449
   15   1   0       0.91376798
   16   1   0       0.87321557
   17   1   0       0.99003498
   18   1   0       0.92507428
   19   1   0       0.91063660
   20   1   0       1.26719997
   20   2   1       2.85668693
   21   1   0       0.91958852
   22   1   0       0.94036947
   23   1   0       1.28703328
   23   2   1       2.85685643
   24   1   0       0.94144302
   25   1   0       0.92724352
   26   1   0       1.30720374
   26   2   1       2.80668266
   27   1   0       0.91121653
   28   1   0       0.91368502
   29   1   0       1.23680453
   29   2   1       2.82006566
   30   1   0       0.91098496
   31   1   0       0.97727901
   32   1   0       1.19718343
   32   2   1       2.94841276
   33   1   0       1.00852810
   34   1   0       0.93830161
   35   1   0       1.32767361
   35   2   1       2.92931437
   36   1   0       0.90239594
   37   1   0       0.95471026
   38   1   0       0.88442282
   39   1   0       0.93490586
   40   1   0       1.22743287
   40   2   1       2.91836364
   41   1   0       1.26680838
   41   2   1       2.83891559
   42   1   0       1.24451033
   42   2   1       2.83458959
   43   1   0       1.20083028
   43   2   1       2.94156169
   44   1   0       1.24260178
   44   2   1       2.82596047
   45   1   0       1.31491725
   45   2   1       2.84177445
   46   1   0       1.23627093
   46   2   1       2.92040858
   47   1   0       0.92988884
   48   1   0       0.93486779
   49   1   0       0.97280248
   50   1   0       0.93473045
   51   1   0       0.97991215
   52   1   0       0.95745729
   53   1   0       0.89153657
   54   1   0       0.94657349
   55   1   0       0.98782988
   56   1   0       0.91076269
   57   1   0       0.93380678
   58   1   0       0.87898538
   59   1   0       1.21349111
   59   2   1       2.88790774
   60   1   0       0.89615499
   61   1   0       0.89929850
   62   1   0       1.25841495
   62   2   1       2.82115593
   63   1   0       0.96219658
   64   1   0       0.93756993
   65   1   0       1.27373877
   65   2   1       2.91272009
   66   1   0       0.98426252
   67   1   0       0.95009764
   68   1   0       1.25703697
   68   2   1       2.89096894
   69   1   0       0.92363826
   70   1   0       0.92939714
   71   1   0       1.22936839
   71   2   1       2.90285962
   72   1   0       0.90816623
   73   1   0       0.91722770
   74   1   0       1.39176162
   74   2   1       2.81173645
   75   1   0       0.90802173
   76   1   0       0.91612492
   77   1   0       0.90028367
   78   1   0       0.92926773
   79   1   0       1.23879572
   79   2   1       2.90995895
   80   1   0       1.24972265
   80   2   1       2.90104196
   81   1   0       1.21635045
   81   2   1       2.85837743
   82   1   0       1.19732735
   82   2   1       2.89486153
   83   1   0       1.18420440
   83   2   1       2.90563448
   84   1   0       1.30051045
   84   2   1       2.93033454
   85   1   0       1.20685635
   85   2   1       2.90334224
   86   1   0       0.91134934
   87   1   0       0.91470336
   88   1   0       0.96247387
   89   1   0       0.91520046
   90   1   0       0.98669263
   91   1   0       0.92623005
   92   1   0       0.96838079
   93   1   0       0.93499488
   94   1   0       0.90877295
   95   1   0       0.95884157
   96   1   0       0.89535210
   97   1   0       0.92354494
   98   1   0       1.28103551
   98   2   1       2.81054517
   99   1   0       0.92141663
  100   1   0       0.92722173
  101   1   0       1.22535121
  101   2   1       2.92776504
  102   1   0       0.89395854
  103   1   0       1.10010366
  104   1   0       1.27709391
  104   2   1       2.81820376
  105   1   0       0.89663767
  106   1   0       0.93926477
  107   1   0       1.21480144
  107   2   1       2.91680059
  108   1   0       0.92147580
  109   1   0       0.97099990
  110   1   0       1.23176130
  110   2   1       2.82814661
  111   1   0       0.92195727
  112   1   0       0.91068027
  113   1   0       1.36223684
  113   2   1       2.85395205
  114   1   0       0.91852922
  115   1   0       0.95865370
  116   1   0       0.88967131
  117   1   0       0.94910068
  118   1   0       1.25786314
  118   2   1       2.91566102
  119   1   0       1.24412605
  119   2   1       2.91100890
  120   1   0       1.24634590
  120   2   1       2.82510596
  121   1   0       1.18280961
  121   2   1       2.97065926
  122   1   0       1.20375288
  122   2   1       2.89089357
  123   1   0       1.29601430
  123   2   1       2.90918184
  124   1   0       1.30170828
  124   2   1       2.70950749
  125   1   0       0.91477981
  126   1   0       0.90914877
  127   1   0       0.93133325
  128   1   0       0.90543700
  129   1   0       0.94109742
  130   1   0       0.97980160
  131   1   0       0.92006174
  132   1   0       0.92715994
  133   1   0       0.93004227
  134   1   0       0.95350489
  135   1   0       0.91696517
  136   1   0       0.90130985
  137   1   0       1.19679882
  137   2   1       2.95017413
  138   1   0       1.00734477
  139   1   0       1.01007197
  140   1   0       1.25180302
  140   2   1       2.84757124
  141   1   0       0.91537886
  142   1   0       0.91169189
  143   1   0       1.32692518
  143   2   1       2.78376300
  144   1   0       0.97569005
  145   1   0       0.89801004
  146   1   0       1.27846477
  146   2   1       2.83564418
  147   1   0       0.90732755
  148   1   0       0.98446549
  149   1   0       1.23702727
  149   2   1       2.82645536
  150   1   0       0.92174534
  151   1   0       1.00046500
  152   1   0       1.25366832
  152   2   1       3.01088503
  153   1   0       0.93787566
  154   1   0       0.96870086
  155   1   0       0.93280733
  156   1   0       0.88471304
  157   1   0       0.94448748
  158   1   0       1.30309896
  158   2   1       2.97288595
  159   1   0       1.22151920
  159   2   1       2.85504796
  160   1   0       1.22306974
  160   2   1       2.96043619
  161   1   0       0.88306463
  162   1   0       0.92047631
  163   1   0       0.92368815
  164   1   0       0.95921635
  165   1   0       0.98498632
  166   1   0       0.91157356
  167   1   0       0.91623018

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26843621  s
    1   2   1  -1       0.92970851  p_y
    1   2   1   0       1.10618314  p_z
    1   2   1   1       0.86700382  p_x
    2   1   0   0       1.25175674  s
    2   2   1  -1       0.93501351  p_y
    2   2   1   0       0.96010784  p_z
    2   2   1   1       0.95430236  p_x
    3   1   0   0       1.24085652  s
    3   2   1  -1       0.93483421  p_y
    3   2   1   0       0.97078169  p_z
    3   2   1   1       0.93405708  p_x
    4   1   0   0       1.24506696  s
    4   2   1  -1       0.93380909  p_y
    4   2   1   0       0.96463686  p_z
    4   2   1   1       0.91239427  p_x
    5   1   0   0       1.28429719  s
    5   2   1  -1       1.03306509  p_y
    5   2   1   0       0.97310890  p_z
    5   2   1   1       0.86844122  p_x
    6   1   0   0       1.34252596  s
    6   2   1  -1       0.95209934  p_y
    6   2   1   0       0.97708015  p_z
    6   2   1   1       0.94637411  p_x
    7   1   0   0       1.23021241  s
    7   2   1  -1       0.94288502  p_y
    7   2   1   0       0.99942626  p_z
    7   2   1   1       0.93457871  p_x
    8   1   0   0       0.97386077  s
    9   1   0   0       0.93034212  s
   10   1   0   0       0.94886387  s
   11   1   0   0       0.96256208  s
   12   1   0   0       0.96101059  s
   13   1   0   0       0.93818471  s
   14   1   0   0       0.94449449  s
   15   1   0   0       0.91376798  s
   16   1   0   0       0.87321557  s
   17   1   0   0       0.99003498  s
   18   1   0   0       0.92507428  s
   19   1   0   0       0.91063660  s
   20   1   0   0       1.26719997  s
   20   2   1  -1       0.94093546  p_y
   20   2   1   0       0.97856392  p_z
   20   2   1   1       0.93718755  p_x
   21   1   0   0       0.91958852  s
   22   1   0   0       0.94036947  s
   23   1   0   0       1.28703328  s
   23   2   1  -1       0.95036083  p_y
   23   2   1   0       0.98891057  p_z
   23   2   1   1       0.91758503  p_x
   24   1   0   0       0.94144302  s
   25   1   0   0       0.92724352  s
   26   1   0   0       1.30720374  s
   26   2   1  -1       0.93315996  p_y
   26   2   1   0       0.93030807  p_z
   26   2   1   1       0.94321463  p_x
   27   1   0   0       0.91121653  s
   28   1   0   0       0.91368502  s
   29   1   0   0       1.23680453  s
   29   2   1  -1       0.94087351  p_y
   29   2   1   0       0.96859172  p_z
   29   2   1   1       0.91060042  p_x
   30   1   0   0       0.91098496  s
   31   1   0   0       0.97727901  s
   32   1   0   0       1.19718343  s
   32   2   1  -1       0.95538906  p_y
   32   2   1   0       1.04029296  p_z
   32   2   1   1       0.95273075  p_x
   33   1   0   0       1.00852810  s
   34   1   0   0       0.93830161  s
   35   1   0   0       1.32767361  s
   35   2   1  -1       0.97135258  p_y
   35   2   1   0       0.98825062  p_z
   35   2   1   1       0.96971117  p_x
   36   1   0   0       0.90239594  s
   37   1   0   0       0.95471026  s
   38   1   0   0       0.88442282  s
   39   1   0   0       0.93490586  s
   40   1   0   0       1.22743287  s
   40   2   1  -1       0.95544759  p_y
   40   2   1   0       1.02105740  p_z
   40   2   1   1       0.94185865  p_x
   41   1   0   0       1.26680838  s
   41   2   1  -1       0.94695526  p_y
   41   2   1   0       0.96668069  p_z
   41   2   1   1       0.92527965  p_x
   42   1   0   0       1.24451033  s
   42   2   1  -1       0.92454526  p_y
   42   2   1   0       0.95166869  p_z
   42   2   1   1       0.95837564  p_x
   43   1   0   0       1.20083028  s
   43   2   1  -1       0.97069131  p_y
   43   2   1   0       0.99435749  p_z
   43   2   1   1       0.97651289  p_x
   44   1   0   0       1.24260178  s
   44   2   1  -1       0.96958737  p_y
   44   2   1   0       0.94614757  p_z
   44   2   1   1       0.91022554  p_x
   45   1   0   0       1.31491725  s
   45   2   1  -1       0.95089109  p_y
   45   2   1   0       0.95967599  p_z
   45   2   1   1       0.93120737  p_x
   46   1   0   0       1.23627093  s
   46   2   1  -1       0.97722642  p_y
   46   2   1   0       0.90327124  p_z
   46   2   1   1       1.03991092  p_x
   47   1   0   0       0.92988884  s
   48   1   0   0       0.93486779  s
   49   1   0   0       0.97280248  s
   50   1   0   0       0.93473045  s
   51   1   0   0       0.97991215  s
   52   1   0   0       0.95745729  s
   53   1   0   0       0.89153657  s
   54   1   0   0       0.94657349  s
   55   1   0   0       0.98782988  s
   56   1   0   0       0.91076269  s
   57   1   0   0       0.93380678  s
   58   1   0   0       0.87898538  s
   59   1   0   0       1.21349111  s
   59   2   1  -1       0.92213492  p_y
   59   2   1   0       0.98335818  p_z
   59   2   1   1       0.98241463  p_x
   60   1   0   0       0.89615499  s
   61   1   0   0       0.89929850  s
   62   1   0   0       1.25841495  s
   62   2   1  -1       0.89938965  p_y
   62   2   1   0       0.96963699  p_z
   62   2   1   1       0.95212928  p_x
   63   1   0   0       0.96219658  s
   64   1   0   0       0.93756993  s
   65   1   0   0       1.27373877  s
   65   2   1  -1       0.96992285  p_y
   65   2   1   0       0.99272039  p_z
   65   2   1   1       0.95007685  p_x
   66   1   0   0       0.98426252  s
   67   1   0   0       0.95009764  s
   68   1   0   0       1.25703697  s
   68   2   1  -1       0.93229139  p_y
   68   2   1   0       0.98311465  p_z
   68   2   1   1       0.97556290  p_x
   69   1   0   0       0.92363826  s
   70   1   0   0       0.92939714  s
   71   1   0   0       1.22936839  s
   71   2   1  -1       0.91780963  p_y
   71   2   1   0       1.02394469  p_z
   71   2   1   1       0.96110530  p_x
   72   1   0   0       0.90816623  s
   73   1   0   0       0.91722770  s
   74   1   0   0       1.39176162  s
   74   2   1  -1       0.92647210  p_y
   74   2   1   0       0.92725494  p_z
   74   2   1   1       0.95800941  p_x
   75   1   0   0       0.90802173  s
   76   1   0   0       0.91612492  s
   77   1   0   0       0.90028367  s
   78   1   0   0       0.92926773  s
   79   1   0   0       1.23879572  s
   79   2   1  -1       0.92441014  p_y
   79   2   1   0       1.00583512  p_z
   79   2   1   1       0.97971368  p_x
   80   1   0   0       1.24972265  s
   80   2   1  -1       0.92146723  p_y
   80   2   1   0       1.01807680  p_z
   80   2   1   1       0.96149794  p_x
   81   1   0   0       1.21635045  s
   81   2   1  -1       0.96025072  p_y
   81   2   1   0       0.93384037  p_z
   81   2   1   1       0.96428634  p_x
   82   1   0   0       1.19732735  s
   82   2   1  -1       0.92436572  p_y
   82   2   1   0       0.98984672  p_z
   82   2   1   1       0.98064910  p_x
   83   1   0   0       1.18420440  s
   83   2   1  -1       0.95511944  p_y
   83   2   1   0       0.98537792  p_z
   83   2   1   1       0.96513712  p_x
   84   1   0   0       1.30051045  s
   84   2   1  -1       0.94869008  p_y
   84   2   1   0       0.96652174  p_z
   84   2   1   1       1.01512271  p_x
   85   1   0   0       1.20685635  s
   85   2   1  -1       0.95421340  p_y
   85   2   1   0       0.96796628  p_z
   85   2   1   1       0.98116256  p_x
   86   1   0   0       0.91134934  s
   87   1   0   0       0.91470336  s
   88   1   0   0       0.96247387  s
   89   1   0   0       0.91520046  s
   90   1   0   0       0.98669263  s
   91   1   0   0       0.92623005  s
   92   1   0   0       0.96838079  s
   93   1   0   0       0.93499488  s
   94   1   0   0       0.90877295  s
   95   1   0   0       0.95884157  s
   96   1   0   0       0.89535210  s
   97   1   0   0       0.92354494  s
   98   1   0   0       1.28103551  s
   98   2   1  -1       0.91317672  p_y
   98   2   1   0       0.96615819  p_z
   98   2   1   1       0.93121026  p_x
   99   1   0   0       0.92141663  s
  100   1   0   0       0.92722173  s
  101   1   0   0       1.22535121  s
  101   2   1  -1       0.95462971  p_y
  101   2   1   0       0.99997271  p_z
  101   2   1   1       0.97316263  p_x
  102   1   0   0       0.89395854  s
  103   1   0   0       1.10010366  s
  104   1   0   0       1.27709391  s
  104   2   1  -1       0.95526800  p_y
  104   2   1   0       0.94850485  p_z
  104   2   1   1       0.91443091  p_x
  105   1   0   0       0.89663767  s
  106   1   0   0       0.93926477  s
  107   1   0   0       1.21480144  s
  107   2   1  -1       0.96026578  p_y
  107   2   1   0       1.02367113  p_z
  107   2   1   1       0.93286368  p_x
  108   1   0   0       0.92147580  s
  109   1   0   0       0.97099990  s
