 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   87    -15.58786345     25.30411430     -0.61704519
   88    -15.92002389     20.04539564      2.40338617
   89    -17.32871766     21.02488828     -0.63829209
   90    -11.26879609     22.16028403      0.68679660
   91    -11.55723811     20.31460885      2.86836705
   92    -13.96204214     20.32909393     -4.03683477
   93    -11.50054682     17.65493490     -2.53217299
   94    -13.71835557     11.75091899      4.28868954
   95    -12.76255650     13.85259668      1.94454831
   96    -12.52177214     17.35956499      5.34279575
   97    -13.47807880     15.50751777      7.59393832
   98    -18.95425302     28.86898816      2.53009036
   99    -19.76696219     25.37740903      1.19256346
  100    -18.67548527     24.99928319      4.02109609
  101    -21.97043666     28.66986024      3.63782651
  102    -18.36463630     30.36443581      4.04939254
  103    -19.52012189     29.25543390      0.63318147
  104    -22.98744041     31.29282761      2.49848705
  105    -23.05580780     26.83554646      3.57581901
  106    -21.67159122     28.88383606      5.77054661
  107    -25.62575231     31.79522234      1.52401398
  108    -22.74993625     32.37115058      3.82647463
  109    -21.96129326     31.42579327      0.59325820
  110    -28.39224637     35.41271584      3.65848521
  111    -27.14897344     30.58714577     -0.23677097
  112    -27.08979498     31.32735454      3.52372415
  113    -26.86932464     34.73073672      0.58180246
  114    -30.34817665     37.17415808      3.40754812
  115    -26.79937038     35.39906596      5.49405451
  116    -26.52738016     37.25750811     -0.06014812
  117    -28.99505711     34.95057145     -0.49250355
  118     35.29499756    -48.07468550     -2.97811128
  119     34.47716622    -44.74072465     -3.03171066
  120     33.44320565    -43.33039996     -0.49930664
  121     33.20070676    -40.34209521     -0.22593290
  122     29.62439617    -38.49645963     -0.96565923
  123     28.04658590    -38.84196309      1.18936125
  124     37.55318960    -49.35009233     -1.19140598
  125     33.71726531    -49.40560972     -3.35527119
  126     35.71712531    -49.07226515     -4.97424931
  127     36.38424249    -44.53480271     -4.13141210
  128     33.43000314    -45.04213119     -5.00893948
  129     31.67930713    -43.98364250     -1.17351234
  130     34.78438806    -43.73351547      1.48379337
  131     34.48352041    -39.44528015      1.00363270
  132     33.20754800    -39.75490163     -2.10814837
  133     30.59954514    -36.41522709     -0.78211385
  134     27.88061427    -38.71511801     -2.62362649
  135     28.53239114    -40.87428176      1.21148544
  136     28.46549291    -37.94759610      3.69038186
  137     37.06209987    -52.39632536     -0.78872087
  138     39.37769459    -49.47437980     -2.34398540
  139     37.65873827    -47.94321703      0.56313558
  140     38.47233583    -53.54411384      1.94671729
  141     34.95147774    -53.25440906     -0.57925335
  142     37.72862764    -53.33923198     -2.64566256
  143     38.59702239    -56.85618965      2.27867283
  144     40.23718116    -53.27365427      1.12640518
  145     38.24106591    -52.22767457      3.77056470
  146     40.67676487    -57.74685626      0.47356634
  147     39.15750229    -56.48034165      4.06672346
  148     36.98021095    -58.08198513      1.68711459
  149     40.49734648    -60.67511110      0.38605099
  150     39.99215977    -57.69745521     -1.29399300
  151     42.79652253    -56.83515798      0.63608821
  152     41.73220529    -61.54889068     -2.28185253
  153     41.36543505    -61.57794254      1.97394719
  154     38.62554487    -61.72655478      0.74910456
  155     42.24900674    -63.56523847     -2.69999340
  156     41.23120491    -61.39833854     -4.31769632
  157     43.62496888    -60.10384703     -2.48729314
  158    -27.78144721     41.67250625      0.62042609
  159    -30.23086872     41.58042992      2.47168390
  160    -31.95979974     44.07775212      2.16225839
  161    -26.14370871     42.37562874      1.97088491
  162    -28.29269929     42.20125425     -1.21074405
  163    -31.59740611     40.11827841      1.82786622
  164    -29.94837505     41.31982446      4.46120975
  165    -33.83128305     44.15390704      3.33638014
  166    -30.95380586     45.89428595      2.79938150
  167    -32.75851406     43.77017903      0.02279825

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11260413
    2      -0.35792557
    3      -0.16328078
    4      -0.28614575
    5      -0.21987394
    6      -0.62682351
    7      -0.16079621
    8       0.09268928
    9       0.09687115
   10       0.04415548
   11       0.06252102
   12       0.01562632
   13       0.07356737
   14      -0.12739568
   15       0.01481604
   16       0.21652167
   17       0.10934025
   18      -0.14768091
   19       0.33488485
   20      -0.18162060
   21       0.09608762
   22       0.10500950
   23      -0.12821899
   24       0.02956857
   25       0.04418895
   26      -0.09525929
   27       0.07747796
   28       0.05966405
   29      -0.14345894
   30       0.03807229
   31       0.08483096
   32      -0.16169113
   33       0.05410162
   34       0.06769436
   35      -0.04109960
   36       0.11133325
   37       0.05903850
   38       0.02872203
   39       0.06589198
   40      -0.21785466
   41      -0.10729896
   42      -0.10496311
   43      -0.16434379
   44      -0.17111463
   45      -0.04286037
   46      -0.23419075
   47       0.07782828
   48       0.06154601
   49       0.06003743
   50       0.04336537
   51       0.07620257
   52       0.03794877
   53       0.08877499
   54       0.13193266
   55       0.04363642
   56       0.11311160
   57      -0.01847794
   58      -0.01326898
   59      -0.02213188
   60       0.07764058
   61       0.12511441
   62      -0.12811223
   63       0.02211525
   64       0.09269189
   65      -0.22596976
   66       0.03706612
   67       0.10372522
   68      -0.06093093
   69       0.06146676
   70       0.08682862
   71      -0.06557059
   72       0.03729845
   73       0.07320675
   74      -0.19444383
   75       0.08480982
   76       0.09837292
   77       0.06715864
   78       0.06213542
   79      -0.16825273
   80      -0.12535005
   81       0.07903182
   82       0.26979710
   83      -0.19546175
   84      -0.16501591
   85      -0.14461078
   86       0.08201863
   87       0.06260290
   88       0.11011014
   89       0.11248583
   90       0.26574730
   91       0.02726506
   92       0.13270563
   93       0.15223982
   94       0.09427742
   95       0.08893742
   96       0.08595700
   97       0.09462378
   98      -0.13485120
   99       0.06761724
  100       0.06248697
  101      -0.15652284
  102       0.09350201
  103       0.09715650
  104      -0.12488501
  105       0.08386118
  106       0.04194548
  107       0.00807473
  108       0.12695329
  109       0.06649557
  110      -0.22759723
  111       0.02157239
  112       0.00568643
  113      -0.13205071
  114       0.06313017
  115       0.07694249
  116       0.08074966
  117       0.06571517
  118      -0.22018475
  119      -0.12601486
  120      -0.09128245
  121      -0.26122210
  122      -0.12513446
  123      -0.10525179
  124      -0.07743493
  125       0.08253301
  126       0.04580608
  127       0.06119384
  128       0.05643808
  129       0.12321099
  130       0.06634183
  131       0.11817882
  132       0.09646165
  133       0.05253989
  134       0.09131802
  135       0.09734397
  136      -0.00649561
  137      -0.10565422
  138       0.05469236
  139       0.05923778
  140      -0.20413000
  141       0.03687610
  142       0.05100763
  143      -0.14854149
  144       0.08426654
  145       0.07446692
  146      -0.12844627
  147       0.10893765
  148       0.08964553
  149      -0.08152016
  150       0.10316551
  151       0.05638675
  152      -0.22967256
  153       0.06183079
  154       0.05048791
  155       0.06682768
  156       0.08213421
  157       0.01837257
  158      -0.29373127
  159      -0.09082529
  160      -0.17575771
  161       0.09311921
  162       0.12316818
  163       0.06615584
  164       0.07083351
  165       0.04386687
  166       0.07035478
  167       0.04772594

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11260413
    2       4.35792557
    3       4.16328078
    4       4.28614575
    5       4.21987394
    6       4.62682351
    7       4.16079621
    8       0.90731072
    9       0.90312885
   10       0.95584452
   11       0.93747898
   12       0.98437368
   13       0.92643263
   14       1.12739568
   15       0.98518396
   16       0.78347833
   17       0.89065975
   18       1.14768091
   19       0.66511515
   20       4.18162060
   21       0.90391238
   22       0.89499050
   23       4.12821899
   24       0.97043143
   25       0.95581105
   26       4.09525929
   27       0.92252204
   28       0.94033595
   29       4.14345894
   30       0.96192771
   31       0.91516904
   32       4.16169113
   33       0.94589838
   34       0.93230564
   35       4.04109960
   36       0.88866675
   37       0.94096150
   38       0.97127797
   39       0.93410802
   40       4.21785466
   41       4.10729896
   42       4.10496311
   43       4.16434379
   44       4.17111463
   45       4.04286037
   46       4.23419075
   47       0.92217172
   48       0.93845399
   49       0.93996257
   50       0.95663463
   51       0.92379743
   52       0.96205123
   53       0.91122501
   54       0.86806734
   55       0.95636358
   56       0.88688840
   57       1.01847794
   58       1.01326898
   59       4.02213188
   60       0.92235942
   61       0.87488559
   62       4.12811223
   63       0.97788475
   64       0.90730811
   65       4.22596976
   66       0.96293388
   67       0.89627478
   68       4.06093093
   69       0.93853324
   70       0.91317138
   71       4.06557059
   72       0.96270155
   73       0.92679325
   74       4.19444383
   75       0.91519018
   76       0.90162708
   77       0.93284136
   78       0.93786458
   79       4.16825273
   80       4.12535005
   81       3.92096818
   82       3.73020290
   83       4.19546175
   84       4.16501591
   85       4.14461078
   86       0.91798137
   87       0.93739710
   88       0.88988986
   89       0.88751417
   90       0.73425270
   91       0.97273494
   92       0.86729437
   93       0.84776018
   94       0.90572258
   95       0.91106258
   96       0.91404300
   97       0.90537622
   98       4.13485120
   99       0.93238276
  100       0.93751303
  101       4.15652284
  102       0.90649799
  103       0.90284350
  104       4.12488501
  105       0.91613882
  106       0.95805452
  107       3.99192527
  108       0.87304671
  109       0.93350443
  110       4.22759723
  111       0.97842761
  112       0.99431357
  113       4.13205071
  114       0.93686983
  115       0.92305751
  116       0.91925034
  117       0.93428483
  118       4.22018475
  119       4.12601486
  120       4.09128245
  121       4.26122210
  122       4.12513446
  123       4.10525179
  124       4.07743493
  125       0.91746699
  126       0.95419392
  127       0.93880616
  128       0.94356192
  129       0.87678901
  130       0.93365817
  131       0.88182118
  132       0.90353835
  133       0.94746011
  134       0.90868198
  135       0.90265603
  136       1.00649561
  137       4.10565422
  138       0.94530764
  139       0.94076222
  140       4.20413000
  141       0.96312390
  142       0.94899237
  143       4.14854149
  144       0.91573346
  145       0.92553308
  146       4.12844627
  147       0.89106235
  148       0.91035447
  149       4.08152016
  150       0.89683449
  151       0.94361325
  152       4.22967256
  153       0.93816921
  154       0.94951209
  155       0.93317232
  156       0.91786579
  157       0.98162743
  158       4.29373127
  159       4.09082529
  160       4.17575771
  161       0.90688079
  162       0.87683182
  163       0.93384416
  164       0.92916649
  165       0.95613313
  166       0.92964522
  167       0.95227406

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26530707
    1   2   1       2.84729706
    2   1   0       1.37724735
    2   2   1       2.98067822
    3   1   0       1.26196407
    3   2   1       2.90131671
    4   1   0       1.22073714
    4   2   1       3.06540860
    5   1   0       1.33585505
    5   2   1       2.88401889
    6   1   0       1.66562956
    6   2   1       2.96119395
    7   1   0       1.34673783
    7   2   1       2.81405838
    8   1   0       0.90731072
    9   1   0       0.90312885
   10   1   0       0.95584452
   11   1   0       0.93747898
   12   1   0       0.98437368
   13   1   0       0.92643263
   14   1   0       1.12739568
   15   1   0       0.98518396
   16   1   0       0.78347833
   17   1   0       0.89065975
   18   1   0       1.14768091
   19   1   0       0.66511515
   20   1   0       1.38133633
   20   2   1       2.80028427
   21   1   0       0.90391238
   22   1   0       0.89499050
   23   1   0       1.29041086
   23   2   1       2.83780812
   24   1   0       0.97043143
   25   1   0       0.95581105
   26   1   0       1.22321255
   26   2   1       2.87204674
   27   1   0       0.92252204
   28   1   0       0.94033595
   29   1   0       1.26520199
   29   2   1       2.87825695
   30   1   0       0.96192771
   31   1   0       0.91516904
   32   1   0       1.28964384
   32   2   1       2.87204728
   33   1   0       0.94589838
   34   1   0       0.93230564
   35   1   0       1.23584086
   35   2   1       2.80525874
   36   1   0       0.88866675
   37   1   0       0.94096150
   38   1   0       0.97127797
   39   1   0       0.93410802
   40   1   0       1.39731450
   40   2   1       2.82054017
   41   1   0       1.27209501
   41   2   1       2.83520395
   42   1   0       1.28677038
   42   2   1       2.81819273
   43   1   0       1.24435381
   43   2   1       2.91998998
   44   1   0       1.26125808
   44   2   1       2.90985655
   45   1   0       1.23981663
   45   2   1       2.80304374
   46   1   0       1.32919494
   46   2   1       2.90499581
   47   1   0       0.92217172
   48   1   0       0.93845399
   49   1   0       0.93996257
   50   1   0       0.95663463
   51   1   0       0.92379743
   52   1   0       0.96205123
   53   1   0       0.91122501
   54   1   0       0.86806734
   55   1   0       0.95636358
   56   1   0       0.88688840
   57   1   0       1.01847794
   58   1   0       1.01326898
   59   1   0       1.23286611
   59   2   1       2.78926577
   60   1   0       0.92235942
   61   1   0       0.87488559
   62   1   0       1.29371506
   62   2   1       2.83439717
   63   1   0       0.97788475
   64   1   0       0.90730811
   65   1   0       1.35145468
   65   2   1       2.87451508
   66   1   0       0.96293388
   67   1   0       0.89627478
   68   1   0       1.27450995
   68   2   1       2.78642098
   69   1   0       0.93853324
   70   1   0       0.91317138
   71   1   0       1.22197221
   71   2   1       2.84359837
   72   1   0       0.96270155
   73   1   0       0.92679325
   74   1   0       1.33269291
   74   2   1       2.86175092
   75   1   0       0.91519018
   76   1   0       0.90162708
   77   1   0       0.93284136
   78   1   0       0.93786458
   79   1   0       1.32064414
   79   2   1       2.84760860
   80   1   0       1.25992049
   80   2   1       2.86542956
   81   1   0       1.36721995
   81   2   1       2.55374823
   82   1   0       1.33041910
   82   2   1       2.39978380
   83   1   0       1.28314536
   83   2   1       2.91231639
   84   1   0       1.26875691
   84   2   1       2.89625900
   85   1   0       1.26004732
   85   2   1       2.88456346
   86   1   0       0.91798137
   87   1   0       0.93739710
   88   1   0       0.88988986
   89   1   0       0.88751417
   90   1   0       0.73425270
   91   1   0       0.97273494
   92   1   0       0.86729437
   93   1   0       0.84776018
   94   1   0       0.90572258
   95   1   0       0.91106258
   96   1   0       0.91404300
   97   1   0       0.90537622
   98   1   0       1.29018116
   98   2   1       2.84467005
   99   1   0       0.93238276
  100   1   0       0.93751303
  101   1   0       1.30345323
  101   2   1       2.85306961
  102   1   0       0.90649799
  103   1   0       0.90284350
  104   1   0       1.22203994
  104   2   1       2.90284507
  105   1   0       0.91613882
  106   1   0       0.95805452
  107   1   0       1.33452913
  107   2   1       2.65739614
  108   1   0       0.87304671
  109   1   0       0.93350443
  110   1   0       1.54780240
  110   2   1       2.67979483
  111   1   0       0.97842761
  112   1   0       0.99431357
  113   1   0       1.43025371
  113   2   1       2.70179700
  114   1   0       0.93686983
  115   1   0       0.92305751
  116   1   0       0.91925034
  117   1   0       0.93428483
  118   1   0       1.34186356
  118   2   1       2.87832119
  119   1   0       1.32787581
  119   2   1       2.79813905
  120   1   0       1.26993879
  120   2   1       2.82134366
  121   1   0       1.32419620
  121   2   1       2.93702590
  122   1   0       1.36105712
  122   2   1       2.76407734
  123   1   0       1.32272959
  123   2   1       2.78252219
  124   1   0       1.29566984
  124   2   1       2.78176509
  125   1   0       0.91746699
  126   1   0       0.95419392
  127   1   0       0.93880616
  128   1   0       0.94356192
  129   1   0       0.87678901
  130   1   0       0.93365817
  131   1   0       0.88182118
  132   1   0       0.90353835
  133   1   0       0.94746011
  134   1   0       0.90868198
  135   1   0       0.90265603
  136   1   0       1.00649561
  137   1   0       1.31976192
  137   2   1       2.78589230
  138   1   0       0.94530764
  139   1   0       0.94076222
  140   1   0       1.33397461
  140   2   1       2.87015539
  141   1   0       0.96312390
  142   1   0       0.94899237
  143   1   0       1.26758069
  143   2   1       2.88096080
  144   1   0       0.91573346
  145   1   0       0.92553308
  146   1   0       1.24426679
  146   2   1       2.88417948
  147   1   0       0.89106235
  148   1   0       0.91035447
  149   1   0       1.25214206
  149   2   1       2.82937810
  150   1   0       0.89683449
  151   1   0       0.94361325
  152   1   0       1.30458987
  152   2   1       2.92508269
  153   1   0       0.93816921
  154   1   0       0.94951209
  155   1   0       0.93317232
  156   1   0       0.91786579
  157   1   0       0.98162743
  158   1   0       1.37123613
  158   2   1       2.92249514
  159   1   0       1.26048359
  159   2   1       2.83034170
  160   1   0       1.31160885
  160   2   1       2.86414885
  161   1   0       0.90688079
  162   1   0       0.87683182
  163   1   0       0.93384416
  164   1   0       0.92916649
  165   1   0       0.95613313
  166   1   0       0.92964522
  167   1   0       0.95227406

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26530707  s
    1   2   1  -1       0.91158286  p_y
    1   2   1   0       1.01494090  p_z
    1   2   1   1       0.92077330  p_x
    2   1   0   0       1.37724735  s
    2   2   1  -1       0.96648884  p_y
    2   2   1   0       1.02278456  p_z
    2   2   1   1       0.99140482  p_x
    3   1   0   0       1.26196407  s
    3   2   1  -1       0.94141884  p_y
    3   2   1   0       0.96791289  p_z
    3   2   1   1       0.99198498  p_x
    4   1   0   0       1.22073714  s
    4   2   1  -1       1.01503794  p_y
    4   2   1   0       0.94979303  p_z
    4   2   1   1       1.10057763  p_x
    5   1   0   0       1.33585505  s
    5   2   1  -1       0.88606182  p_y
    5   2   1   0       0.93448220  p_z
    5   2   1   1       1.06347487  p_x
    6   1   0   0       1.66562956  s
    6   2   1  -1       0.99334695  p_y
    6   2   1   0       0.79487670  p_z
    6   2   1   1       1.17297029  p_x
    7   1   0   0       1.34673783  s
    7   2   1  -1       0.88323333  p_y
    7   2   1   0       0.90200628  p_z
    7   2   1   1       1.02881877  p_x
    8   1   0   0       0.90731072  s
    9   1   0   0       0.90312885  s
   10   1   0   0       0.95584452  s
   11   1   0   0       0.93747898  s
   12   1   0   0       0.98437368  s
   13   1   0   0       0.92643263  s
   14   1   0   0       1.12739568  s
   15   1   0   0       0.98518396  s
   16   1   0   0       0.78347833  s
   17   1   0   0       0.89065975  s
   18   1   0   0       1.14768091  s
   19   1   0   0       0.66511515  s
   20   1   0   0       1.38133633  s
   20   2   1  -1       0.90266976  p_y
   20   2   1   0       0.96538196  p_z
   20   2   1   1       0.93223254  p_x
   21   1   0   0       0.90391238  s
   22   1   0   0       0.89499050  s
   23   1   0   0       1.29041086  s
   23   2   1  -1       0.90562341  p_y
   23   2   1   0       1.00432777  p_z
   23   2   1   1       0.92785695  p_x
   24   1   0   0       0.97043143  s
   25   1   0   0       0.95581105  s
   26   1   0   0       1.22321255  s
   26   2   1  -1       0.92852217  p_y
   26   2   1   0       0.93973414  p_z
   26   2   1   1       1.00379044  p_x
   27   1   0   0       0.92252204  s
   28   1   0   0       0.94033595  s
   29   1   0   0       1.26520199  s
   29   2   1  -1       0.99401857  p_y
   29   2   1   0       0.90652644  p_z
   29   2   1   1       0.97771195  p_x
   30   1   0   0       0.96192771  s
   31   1   0   0       0.91516904  s
   32   1   0   0       1.28964384  s
   32   2   1  -1       0.96442321  p_y
   32   2   1   0       1.01598754  p_z
   32   2   1   1       0.89163653  p_x
   33   1   0   0       0.94589838  s
   34   1   0   0       0.93230564  s
   35   1   0   0       1.23584086  s
   35   2   1  -1       0.97826245  p_y
   35   2   1   0       0.94043713  p_z
   35   2   1   1       0.88655916  p_x
   36   1   0   0       0.88866675  s
   37   1   0   0       0.94096150  s
   38   1   0   0       0.97127797  s
   39   1   0   0       0.93410802  s
   40   1   0   0       1.39731450  s
   40   2   1  -1       0.93454874  p_y
   40   2   1   0       0.94023366  p_z
   40   2   1   1       0.94575776  p_x
   41   1   0   0       1.27209501  s
   41   2   1  -1       0.89303410  p_y
   41   2   1   0       1.02176681  p_z
   41   2   1   1       0.92040303  p_x
   42   1   0   0       1.28677038  s
   42   2   1  -1       0.90915894  p_y
   42   2   1   0       0.96654586  p_z
   42   2   1   1       0.94248793  p_x
   43   1   0   0       1.24435381  s
   43   2   1  -1       0.95743115  p_y
   43   2   1   0       1.00225528  p_z
   43   2   1   1       0.96030355  p_x
   44   1   0   0       1.26125808  s
   44   2   1  -1       0.97482114  p_y
   44   2   1   0       0.94371479  p_z
   44   2   1   1       0.99132062  p_x
   45   1   0   0       1.23981663  s
   45   2   1  -1       0.92198517  p_y
   45   2   1   0       0.94793441  p_z
   45   2   1   1       0.93312416  p_x
   46   1   0   0       1.32919494  s
   46   2   1  -1       0.92001659  p_y
   46   2   1   0       0.95564185  p_z
   46   2   1   1       1.02933737  p_x
   47   1   0   0       0.92217172  s
   48   1   0   0       0.93845399  s
   49   1   0   0       0.93996257  s
   50   1   0   0       0.95663463  s
   51   1   0   0       0.92379743  s
   52   1   0   0       0.96205123  s
   53   1   0   0       0.91122501  s
   54   1   0   0       0.86806734  s
   55   1   0   0       0.95636358  s
   56   1   0   0       0.88688840  s
   57   1   0   0       1.01847794  s
   58   1   0   0       1.01326898  s
   59   1   0   0       1.23286611  s
   59   2   1  -1       0.90690602  p_y
   59   2   1   0       0.89729573  p_z
   59   2   1   1       0.98506401  p_x
   60   1   0   0       0.92235942  s
   61   1   0   0       0.87488559  s
   62   1   0   0       1.29371506  s
   62   2   1  -1       0.88987879  p_y
   62   2   1   0       1.01348448  p_z
   62   2   1   1       0.93103391  p_x
   63   1   0   0       0.97788475  s
   64   1   0   0       0.90730811  s
   65   1   0   0       1.35145468  s
   65   2   1  -1       0.91392076  p_y
   65   2   1   0       1.03313071  p_z
   65   2   1   1       0.92746362  p_x
   66   1   0   0       0.96293388  s
   67   1   0   0       0.89627478  s
   68   1   0   0       1.27450995  s
   68   2   1  -1       0.88497583  p_y
   68   2   1   0       0.97887709  p_z
   68   2   1   1       0.92256806  p_x
   69   1   0   0       0.93853324  s
   70   1   0   0       0.91317138  s
   71   1   0   0       1.22197221  s
   71   2   1  -1       0.89392514  p_y
   71   2   1   0       0.96666985  p_z
   71   2   1   1       0.98300338  p_x
   72   1   0   0       0.96270155  s
   73   1   0   0       0.92679325  s
   74   1   0   0       1.33269291  s
   74   2   1  -1       0.95787128  p_y
   74   2   1   0       0.99222501  p_z
   74   2   1   1       0.91165463  p_x
   75   1   0   0       0.91519018  s
   76   1   0   0       0.90162708  s
   77   1   0   0       0.93284136  s
   78   1   0   0       0.93786458  s
   79   1   0   0       1.32064414  s
   79   2   1  -1       0.89764714  p_y
   79   2   1   0       1.01157699  p_z
   79   2   1   1       0.93838446  p_x
   80   1   0   0       1.25992049  s
   80   2   1  -1       0.89589165  p_y
   80   2   1   0       1.00396491  p_z
   80   2   1   1       0.96557301  p_x
   81   1   0   0       1.36721995  s
   81   2   1  -1       0.97206043  p_y
   81   2   1   0       0.78089496  p_z
   81   2   1   1       0.80079284  p_x
   82   1   0   0       1.33041910  s
   82   2   1  -1       0.77661001  p_y
   82   2   1   0       0.85232415  p_z
   82   2   1   1       0.77084964  p_x
   83   1   0   0       1.28314536  s
   83   2   1  -1       0.95764709  p_y
   83   2   1   0       0.95728444  p_z
   83   2   1   1       0.99738486  p_x
   84   1   0   0       1.26875691  s
   84   2   1  -1       0.98424130  p_y
   84   2   1   0       0.96149369  p_z
   84   2   1   1       0.95052402  p_x
   85   1   0   0       1.26004732  s
   85   2   1  -1       0.90666798  p_y
   85   2   1   0       1.01039312  p_z
   85   2   1   1       0.96750237  p_x
   86   1   0   0       0.91798137  s
   87   1   0   0       0.93739710  s
   88   1   0   0       0.88988986  s
   89   1   0   0       0.88751417  s
   90   1   0   0       0.73425270  s
   91   1   0   0       0.97273494  s
   92   1   0   0       0.86729437  s
   93   1   0   0       0.84776018  s
   94   1   0   0       0.90572258  s
   95   1   0   0       0.91106258  s
   96   1   0   0       0.91404300  s
   97   1   0   0       0.90537622  s
   98   1   0   0       1.29018116  s
   98   2   1  -1       0.93037735  p_y
   98   2   1   0       0.96362376  p_z
   98   2   1   1       0.95066894  p_x
   99   1   0   0       0.93238276  s
  100   1   0   0       0.93751303  s
  101   1   0   0       1.30345323  s
  101   2   1  -1       0.92344806  p_y
  101   2   1   0       0.97985020  p_z
  101   2   1   1       0.94977135  p_x
  102   1   0   0       0.90649799  s
  103   1   0   0       0.90284350  s
  104   1   0   0       1.22203994  s
  104   2   1  -1       0.99694265  p_y
  104   2   1   0       0.94624199  p_z
  104   2   1   1       0.95966043  p_x
  105   1   0   0       0.91613882  s
  106   1   0   0       0.95805452  s
  107   1   0   0       1.33452913  s
  107   2   1  -1       0.84634505  p_y
  107   2   1   0       0.90727310  p_z
  107   2   1   1       0.90377799  p_x
  108   1   0   0       0.87304671  s
  109   1   0   0       0.93350443  s
