 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   79     16.32831811    -22.27358029     -4.77694363
   80     14.44045247    -19.71176922     -4.20620105
   81     13.67978170    -18.89210573     -1.18344519
   82     10.85265890    -17.93920735     -0.10538971
   83     10.34670327    -17.04049473      2.79859342
   84      8.29794158    -16.13268954      4.19474658
   85     16.44051123    -24.65855172     -3.10800132
   86     16.99697115    -22.95813266     -7.05516620
   87     18.09864619    -21.45136192     -4.43682620
   88     15.30250338    -18.69114890     -5.49549293
   89     13.17361334    -20.81853306     -5.28148473
   90     14.54506993    -20.57360196      0.16088009
   91     14.80707461    -17.29820248     -0.10653233
   92      9.64473750    -17.13736665     -1.65259067
   93      9.42557857    -19.82046731      0.18546157
   94     11.76269703    -17.91199584      3.65352032
   95     12.03470082    -10.99054117     -2.90638371
   96      6.93856932    -14.64441776      3.51828963
   97      9.67829330    -16.35650198      5.55217769
   98     19.36813479    -25.85255969     -1.10548312
   99     15.37193468    -23.97021684     -1.44795561
  100     16.29596135    -26.48555506     -4.20778452
  101     19.42845919    -28.71030053      0.41728270
  102     20.93860880    -25.01304061     -2.41614836
  103     19.19534433    -24.58229569      0.73860893
  104     19.93584110    -31.20737728     -0.86940085
  105     21.51749147    -28.39462519      1.17613231
  106     17.72955744    -28.35566511      1.93904687
  107     22.69733306    -31.67073429      0.31466711
  108     18.60859400    -32.77811332     -0.71459240
  109     19.84007295    -31.13144523     -3.10739769
  110     23.99192791    -34.08766037     -1.57942805
  111     24.02601358    -29.87482549     -0.25494006
  112     22.42424642    -31.91161686      2.50173005
  113     24.04532046    -37.05555008     -0.97787215
  114     21.91376251    -34.32309702     -2.03875573
  115     25.89498303    -33.14379661     -2.52312411
  116     23.28259772    -38.16229567      0.68548250
  117     23.02509435    -37.63201558     -2.87927234
  118    -34.26741293     46.28758362      1.85051823
  119    -33.44089020     44.83251824      3.94773668
  120    -30.89464589     43.61023578      2.96356246
  121    -28.02460398     44.47803735      1.53662970
  122    -26.28921184     41.98193529      2.24602517
  123    -23.84938314     41.82146954      0.74738817
  124    -36.55076576     48.32347142      1.19427230
  125    -32.73064287     46.73108445      0.41803529
  126    -34.35861769     44.65648083      0.67955908
  127    -32.69362747     45.86259032      6.29279250
  128    -35.04087433     43.50514297      4.47576865
  129    -29.59830905     42.87205754      4.42493065
  130    -31.23718601     42.27194439      1.10551356
  131    -27.69874947     45.28462205     -0.70967157
  132    -27.38059734     45.49398889      3.07606940
  133    -27.09099795     41.81447498      4.31787848
  134    -27.52945576     39.84941184      2.00924816
  135    -23.03745181     40.45985164     -0.42044557
  136    -23.67601303     42.91834999     -0.77205966
  137    -37.91808997     49.34374656      3.57518184
  138    -36.01061512     50.05893640      0.60389046
  139    -37.39199078     47.87670584     -0.41165450
  140    -40.06726768     52.50771747      2.78570761
  141    -39.63662459     48.20068885      4.48635912
  142    -36.71775995     51.05447341      4.40216959
  143    -38.27881457     54.51151553      1.34373547
  144    -42.43063031     51.99962491      2.16832945
  145    -40.20593352     53.12904206      4.73210070
  146    -39.77641039     57.12746122      0.21813890
  147    -37.05084456     55.60495243      3.21213751
  148    -37.13629277     53.74818875     -0.05519396
  149    -42.47508164     57.55160098     -0.68176397
  150    -39.37211018     58.61709429      2.08228849
  151    -38.26810899     58.23242402     -0.54256174
  152    -43.29401965     60.43573948     -1.08065191
  153    -43.83776153     56.86514352     -2.42219873
  154    -43.76727436     57.20452396      0.97097504
  155    -41.45141859     61.93345962     -0.27319713
  156    -43.11456025     61.36830539     -3.00364935
  157     31.57424465    -49.22089946      0.21226418
  158     30.59960182    -46.49654017     -0.64962521
  159     31.62425770    -44.58575064      1.33135613
  160     31.07199165    -41.43409598     -0.19850496
  161     28.27336961    -39.40088581      0.25830272
  162     26.76866558    -38.97238359     -1.84786224
  163     34.15904377    -50.83553393      0.23601256
  164     30.67371320    -49.96614424      2.41715769
  165     29.55779405    -49.97497872     -1.07220542
  166     31.54834130    -46.19694381     -2.66301266
  167     28.46643547    -46.59407836     -1.29399490
  168     30.31966377    -45.20506420      3.34308421
  169     33.78750598    -44.64255792      1.09599408
  170     32.27946777    -39.88596178      0.88821747
  171     30.51911771    -41.65719662     -2.35280988
  172     27.30676157    -40.56396866      1.97858610
  173     29.23936672    -37.39751311      1.38312284
  174     27.68197914    -37.72218639     -3.53201912
  175     25.79574568    -41.15912587     -2.56185591
  176     36.85204793    -49.91548213      0.63079026
  177     33.70344273    -52.02444714      1.82448501
  178     35.08558542    -52.21155995     -1.39914704
  179     39.29614314    -52.48639915      2.04406132
  180     37.53135736    -49.66332980     -1.38627335
  181     36.81241480    -47.90817346      1.55412174
  182     41.10787635    -54.02384641      0.27728808
  183     40.47725743    -51.53160045      3.57286906
  184     38.46161157    -53.15855682      4.09417194
  185     44.37995254    -55.34658450      1.66598404
  186     39.87804771    -55.50616609     -0.68605336
  187     41.84008033    -52.26166645     -0.84992204
  188     45.38581280    -58.07332060      0.67824292
  189     45.30412184    -53.71938220      0.51737822
  190     43.99828145    -55.64972919      3.82538756
  191     43.95051098    -60.80672976      1.89085740
  192     45.67196910    -58.33803449     -1.54687335
  193     47.02635860    -58.33701528      2.12863454
  194     44.24010071    -61.60317266      3.88273784
  195     41.54826123    -60.07942283      2.18136594
  196    -53.90649187     72.15284219     -0.35553536
  197    -53.76446354     69.06762767     -0.63435693
  198    -50.90825748     68.07225823      0.03513390
  199    -49.40334194     65.10927859      0.66212396
  200    -46.94830461     64.45552628     -1.13893927
  201    -45.58224416     61.08975457      0.46374378
  202    -54.65349517     74.33074940     -2.37567559
  203    -55.53351476     72.77659151      1.17839098
  204    -51.89805320     73.08450356      0.59257387
  205    -54.29555771     68.25317203      1.13538774
  206    -53.92878903     68.27796657     -2.64221003
  207    -50.05326509     68.65826304     -1.70890906
  208    -50.15085061     68.80908705      1.43173636
  209    -48.64920251     65.55552502      2.53610114
  210    -51.32288770     63.86808879     -0.32049704
  211    -47.52621095     63.95185562     -3.35517515
  212    -45.51473927     66.00575446     -1.39129754
  213    -44.99925663     62.05484562      2.21371612
  214    -47.41051481     59.81826757      1.16248022
  215    -53.79951832     77.28627248     -2.81427960
  216    -53.72958531     73.02201810     -4.31296033
  217    -56.92295319     74.84300534     -1.91433843
  218    -54.98553016     80.03115381     -3.02015327
  219    -52.08848226     77.43085800     -2.59855670
  220    -53.96887194     77.29864932     -4.81081316
  221    -56.07267607     80.74769823     -0.22572655
  222    -53.99245416     81.96608131     -3.68152886
  223    -56.81416279     80.02191954     -3.91073045
  224    -58.98431928     81.94749656     -0.98486606
  225    -56.66135984     79.75740282      1.24230271
  226    -55.31458386     82.48090019      0.77799136
  227    -58.82814388     84.50024688      0.71130968
  228    -58.99280619     82.24887057     -2.98405551
  229    -60.38803824     80.61762820     -0.01997605
  230    -59.69904034     87.09735872     -0.76822187
  231    -59.75829760     83.62446059      2.08975197
  232    -56.80394105     85.04224639      0.90264546
  233    -60.23957409     88.50176331      1.21956523
  234    -58.85381477     87.58646240     -3.19430045
  235    -61.93515853     86.72706939     -0.95816877
  236     50.05895782    -70.56129222      1.24538977
  237     48.24422427    -68.94176998     -0.04378168
  238     47.96219489    -68.36835608     -2.72670608
  239     46.57182106    -65.35989609     -2.52502499
  240     45.98504875    -63.94258036      0.09316257
  241     43.88664015    -62.28881931     -0.06903752
  242     50.38064482    -73.98021051      0.63880709
  243     52.05099827    -70.19326425      2.01237426
  244     49.04131973    -71.12392118      3.24662349
  245     46.20697046    -69.10749358      0.65562690
  246     48.07278281    -67.56634319      1.61713919
  247     50.00730188    -68.77617206     -3.41516749
  248     46.13257951    -69.96254699     -3.06645964
  249     48.06312183    -64.45000137     -3.16725151
  250     45.00546960    -64.93158379     -3.84754724
  251     45.42195020    -65.13387609      1.46202269
  252     47.91236969    -63.10148136      0.90188480
  253     43.93639196    -60.80874378     -1.74804399
  254     41.74407957    -63.89921017     -0.35469379
  255     52.77829565    -75.57848517     -0.90997854
  256     50.62350533    -75.27665849      2.35132499
  257     48.48719239    -73.95537315     -0.55061315
  258     52.82815783    -78.78443313     -0.28253495
  259     52.04660160    -75.37952181     -2.85548767
  260     54.69961490    -74.54161351     -0.38321379
  261     55.71108620    -79.18256000      0.38276684
  262     51.02286609    -79.12640181      0.81826539
  263     52.45198029    -80.08437356     -1.80944964
  264     56.18293225    -82.16171925      1.61174448
  265     57.63127850    -79.62255329     -1.01512518
  266     56.70873024    -77.58321438      1.68856050
  267     58.52198447    -84.14782835      2.10754090
  268     54.71615703    -81.93617432      3.39551883
  269     55.22777505    -82.62832435     -0.40657370
  270     59.98903453    -83.36135742     -0.04050384
  271     59.97513659    -83.55453058      3.59618839
  272     58.38151693    -86.01284329      1.08056618
  273     58.90029522    -82.88195073     -1.71433311
  274     60.99530696    -81.78023813      0.18327994
  275     66.72058833    -96.24817991     -1.33876830
  276     66.27956609    -94.72841368      1.48103445
  277     65.25130654    -92.21796172      1.45837911
  278     66.58667188    -89.12894766      0.77242406
  279     65.42493045    -87.32936946     -1.02975179
  280     63.86502104    -85.12321432     -0.40348872
  281     69.46943319    -98.03139565     -1.83576334
  282     65.18465702    -97.63741909     -2.04523757
  283     66.76636978    -94.92939966     -3.25997760
  284     65.73858406    -96.40659264      2.99586036
  285     67.97011985    -93.73593301      1.80697113
  286     63.65588896    -92.49068326     -0.26759656
  287     64.29451125    -91.43737069      3.20538205
  288     67.26258928    -87.55807906      2.25477881
  289     68.30161347    -90.29495839     -0.66999635
  290     67.99450030    -86.44031548     -0.91654876
  291     65.33589112    -87.81960821     -3.43043022
  292     63.87734761    -84.00765803      1.69580375
  293     64.79599789    -83.54761248     -1.33348234
  294     70.77786405    -99.68377206      0.33582190
  295     68.35178184    -98.63549626     -3.51823321
  296     70.93004259    -96.34796206     -2.00484760
  297     73.80479586   -101.07367955     -1.52706495
  298     71.38490639    -98.69836230      1.77075388
  299     69.62918487   -101.70049233      0.93432602
  300     74.05575236   -103.63705834     -0.25839822
  301     72.94275863   -101.54788714     -3.42704349
  302     75.56657112    -99.82526228     -1.62723958
  303     76.45178774   -105.10551881      0.55550779
  304     72.40098407   -103.39801646      1.20937500
  305     73.18971104   -105.01680294     -1.39012421
  306     75.82445157   -107.49509528      1.90806119
  307     77.21607344   -105.63644246     -1.56990445
  308     77.69245221   -103.80808429      1.67714366
  309     77.79110340   -109.38336344      0.83922458
  310     76.36254963   -107.71897862      3.67001257
  311     73.99083739   -108.08816825      1.81773314
  312     77.77441829   -111.13866945      0.81302059
  313     77.99176999   -109.23584487     -1.83527180
  314     79.36719179   -108.44672668      1.69193748

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12248640
    2      -0.22593634
    3      -0.19397758
    4      -0.14047003
    5      -0.11361763
    6      -0.16186812
    7      -0.14136767
    8       0.08991180
    9       0.08208406
   10       0.08556411
   11       0.07219393
   12       0.10844923
   13       0.13336301
   14       0.07890154
   15       0.05931747
   16       0.06394944
   17       0.12196421
   18      -0.01989178
   19       0.04196716
   20      -0.04705490
   21       0.05402695
   22       0.05699913
   23      -0.25560031
   24       0.03056496
   25       0.04288150
   26      -0.16477511
   27       0.10697431
   28       0.06227555
   29      -0.12328345
   30       0.10223694
   31       0.07935892
   32      -0.06003164
   33       0.07865771
   34       0.07130806
   35      -0.16352308
   36       0.09818554
   37       0.05477199
   38       0.08094579
   39      -0.03055015
   40      -0.17975410
   41      -0.10510186
   42      -0.10748830
   43      -0.20083136
   44      -0.07409078
   45      -0.08057609
   46      -0.06032438
   47       0.06557021
   48       0.05593148
   49       0.08242416
   50       0.08215576
   51       0.07369961
   52       0.03218914
   53       0.08715792
   54       0.05869091
   55       0.06320505
   56       0.07487797
   57       0.05051477
   58       0.06533233
   59      -0.14741943
   60       0.03766798
   61       0.05862240
   62      -0.03284878
   63       0.05956504
   64       0.09417111
   65      -0.17925579
   66      -0.04474954
   67       0.06540570
   68      -0.15487849
   69       0.12684366
   70       0.04554462
   71      -0.05589838
   72       0.04428741
   73       0.13728482
   74      -0.23708317
   75       0.07708318
   76       0.34287998
   77       0.08061736
   78       0.11061781
   79      -0.13243240
   80      -0.17633538
   81      -0.07513332
   82      -0.11726688
   83      -0.04023338
   84      -0.36115525
   85      -0.17906315
   86       0.02866595
   87       0.07169200
   88       0.10908986
   89       0.10412592
   90       0.03945243
   91       0.05373383
   92       0.07490218
   93       0.03482514
   94       0.07875177
   95       0.03464776
   96       0.14159801
   97       0.18130791
   98      -0.20234644
   99       0.09260479
  100       0.08869496
  101      -0.08451644
  102       0.07673139
  103       0.03970796
  104      -0.10169964
  105       0.06997850
  106       0.05768247
  107      -0.11261971
  108       0.07001769
  109       0.04641641
  110      -0.19369615
  111       0.05478363
  112       0.07196541
  113      -0.14423596
  114       0.12351520
  115       0.09624736
  116       0.09224319
  117       0.03284994
  118      -0.14908285
  119       0.02401075
  120      -0.17715930
  121      -0.18212580
  122      -0.01279898
  123      -0.62542483
  124      -0.14538275
  125       0.05656109
  126       0.08826393
  127      -0.04193204
  128       0.06226556
  129       0.09493124
  130       0.05620556
  131       0.08070665
  132       0.08231211
  133       0.04505759
  134      -0.02676225
  135       0.18331287
  136       0.09263723
  137      -0.15854175
  138       0.08560478
  139       0.09632222
  140      -0.20192749
  141       0.09200032
  142       0.10235166
  143      -0.06751940
  144       0.04854869
  145       0.07189379
  146      -0.10642953
  147       0.01751215
  148       0.08831474
  149      -0.08172146
  150       0.01269614
  151       0.07914383
  152      -0.05225629
  153       0.06409159
  154       0.05751596
  155      -0.01966595
  156       0.06837500
  157      -0.07330872
  158      -0.06230623
  159      -0.10078634
  160      -0.24309372
  161      -0.07427167
  162      -0.06091283
  163      -0.10062438
  164      -0.00020774
  165       0.01448937
  166       0.03639041
  167       0.05781628
  168       0.06417283
  169       0.09071387
  170       0.09686313
  171       0.10444097
  172       0.04067178
  173       0.01160822
  174       0.05294568
  175       0.02083697
  176      -0.11894287
  177       0.07099788
  178       0.05997258
  179      -0.18620324
  180       0.04960933
  181       0.05602594
  182      -0.15002488
  183       0.05807830
  184       0.06270987
  185      -0.14776589
  186       0.08473712
  187       0.06584410
  188      -0.13237878
  189       0.10109560
  190       0.09847143
  191      -0.06278913
  192       0.08905991
  193       0.07385539
  194       0.06885787
  195      -0.01855098
  196      -0.08020610
  197      -0.12746859
  198      -0.26106422
  199      -0.12024071
  200      -0.18026099
  201      -0.13054624
  202      -0.05060205
  203       0.02401213
  204       0.02559253
  205       0.11647394
  206       0.09316153
  207       0.06957331
  208       0.10447436
  209       0.10417114
  210       0.06663496
  211       0.03879995
  212       0.08415779
  213       0.06885612
  214       0.07070075
  215      -0.20023732
  216       0.01597081
  217       0.04269824
  218      -0.06379511
  219       0.10133541
  220       0.07364620
  221      -0.22512017
  222       0.07052356
  223       0.07463186
  224      -0.18415507
  225       0.11246257
  226       0.06263027
  227      -0.16767371
  228       0.09027444
  229       0.06014567
  230      -0.17580250
  231       0.12108360
  232       0.07662340
  233       0.05193969
  234       0.07646824
  235       0.02911439
  236      -0.09101207
  237      -0.10340437
  238      -0.09985032
  239      -0.18521216
  240      -0.09244680
  241      -0.01142612
  242      -0.22477266
  243       0.07364501
  244       0.01669390
  245       0.05036938
  246       0.07753295
  247       0.09966579
  248       0.04577918
  249       0.08521505
  250       0.07645194
  251       0.08687035
  252       0.03304685
  253       0.05002016
  254      -0.04255183
  255      -0.14238017
  256       0.08202949
  257       0.06321550
  258      -0.11039434
  259       0.07196252
  260       0.06985105
  261      -0.08159129
  262       0.08619660
  263       0.06791213
  264      -0.15148015
  265       0.05118302
  266       0.03500345
  267      -0.13045573
  268       0.04491694
  269       0.05974153
  270      -0.17130225
  271       0.10423092
  272       0.14712509
  273       0.07497516
  274       0.08031602
  275      -0.14437751
  276      -0.12859823
  277      -0.10487063
  278      -0.10760137
  279       0.06589116
  280      -0.26706937
  281      -0.15182943
  282       0.05032356
  283       0.03480682
  284       0.06640936
  285       0.11865794
  286       0.01670342
  287       0.06345722
  288       0.08688313
  289       0.00593742
  290      -0.01567031
  291       0.02341107
  292       0.03342641
  293       0.07436862
  294      -0.13934475
  295       0.10902503
  296       0.05651968
  297      -0.15037410
  298       0.10898895
  299       0.04701721
  300      -0.14060507
  301       0.06577820
  302       0.07853216
  303      -0.06534583
  304       0.04650165
  305       0.06161321
  306      -0.12503914
  307       0.04402783
  308       0.05602916
  309      -0.21076701
  310       0.09080286
  311       0.07747406
  312       0.11594597
  313      -0.02916639
  314       0.07751442

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12248640
    2       4.22593634
    3       4.19397758
    4       4.14047003
    5       4.11361763
    6       4.16186812
    7       4.14136767
    8       0.91008820
    9       0.91791594
   10       0.91443589
   11       0.92780607
   12       0.89155077
   13       0.86663699
   14       0.92109846
   15       0.94068253
   16       0.93605056
   17       0.87803579
   18       1.01989178
   19       0.95803284
   20       4.04705490
   21       0.94597305
   22       0.94300087
   23       4.25560031
   24       0.96943504
   25       0.95711850
   26       4.16477511
   27       0.89302569
   28       0.93772445
   29       4.12328345
   30       0.89776306
   31       0.92064108
   32       4.06003164
   33       0.92134229
   34       0.92869194
   35       4.16352308
   36       0.90181446
   37       0.94522801
   38       0.91905421
   39       1.03055015
   40       4.17975410
   41       4.10510186
   42       4.10748830
   43       4.20083136
   44       4.07409078
   45       4.08057609
   46       4.06032438
   47       0.93442979
   48       0.94406852
   49       0.91757584
   50       0.91784424
   51       0.92630039
   52       0.96781086
   53       0.91284208
   54       0.94130909
   55       0.93679495
   56       0.92512203
   57       0.94948523
   58       0.93466767
   59       4.14741943
   60       0.96233202
   61       0.94137760
   62       4.03284878
   63       0.94043496
   64       0.90582889
   65       4.17925579
   66       1.04474954
   67       0.93459430
   68       4.15487849
   69       0.87315634
   70       0.95445538
   71       4.05589838
   72       0.95571259
   73       0.86271518
   74       4.23708317
   75       0.92291682
   76       0.65712002
   77       0.91938264
   78       0.88938219
   79       4.13243240
   80       4.17633538
   81       4.07513332
   82       4.11726688
   83       4.04023338
   84       4.36115525
   85       4.17906315
   86       0.97133405
   87       0.92830800
   88       0.89091014
   89       0.89587408
   90       0.96054757
   91       0.94626617
   92       0.92509782
   93       0.96517486
   94       0.92124823
   95       0.96535224
   96       0.85840199
   97       0.81869209
   98       4.20234644
   99       0.90739521
  100       0.91130504
  101       4.08451644
  102       0.92326861
  103       0.96029204
  104       4.10169964
  105       0.93002150
  106       0.94231753
  107       4.11261971
  108       0.92998231
  109       0.95358359
  110       4.19369615
  111       0.94521637
  112       0.92803459
  113       4.14423596
  114       0.87648480
  115       0.90375264
  116       0.90775681
  117       0.96715006
  118       4.14908285
  119       3.97598925
  120       4.17715930
  121       4.18212580
  122       4.01279898
  123       4.62542483
  124       4.14538275
  125       0.94343891
  126       0.91173607
  127       1.04193204
  128       0.93773444
  129       0.90506876
  130       0.94379444
  131       0.91929335
  132       0.91768789
  133       0.95494241
  134       1.02676225
  135       0.81668713
  136       0.90736277
  137       4.15854175
  138       0.91439522
  139       0.90367778
  140       4.20192749
  141       0.90799968
  142       0.89764834
  143       4.06751940
  144       0.95145131
  145       0.92810621
  146       4.10642953
  147       0.98248785
  148       0.91168526
  149       4.08172146
  150       0.98730386
  151       0.92085617
  152       4.05225629
  153       0.93590841
  154       0.94248404
  155       1.01966595
  156       0.93162500
  157       4.07330872
  158       4.06230623
  159       4.10078634
  160       4.24309372
  161       4.07427167
  162       4.06091283
  163       4.10062438
  164       1.00020774
  165       0.98551063
  166       0.96360959
  167       0.94218372
  168       0.93582717
  169       0.90928613
  170       0.90313687
  171       0.89555903
  172       0.95932822
  173       0.98839178
  174       0.94705432
  175       0.97916303
  176       4.11894287
  177       0.92900212
  178       0.94002742
  179       4.18620324
  180       0.95039067
  181       0.94397406
  182       4.15002488
  183       0.94192170
  184       0.93729013
  185       4.14776589
  186       0.91526288
  187       0.93415590
  188       4.13237878
  189       0.89890440
  190       0.90152857
  191       4.06278913
  192       0.91094009
  193       0.92614461
  194       0.93114213
  195       1.01855098
  196       4.08020610
  197       4.12746859
  198       4.26106422
  199       4.12024071
  200       4.18026099
  201       4.13054624
  202       4.05060205
  203       0.97598787
  204       0.97440747
  205       0.88352606
  206       0.90683847
  207       0.93042669
  208       0.89552564
  209       0.89582886
  210       0.93336504
  211       0.96120005
  212       0.91584221
  213       0.93114388
  214       0.92929925
  215       4.20023732
  216       0.98402919
  217       0.95730176
  218       4.06379511
  219       0.89866459
  220       0.92635380
  221       4.22512017
  222       0.92947644
  223       0.92536814
  224       4.18415507
  225       0.88753743
  226       0.93736973
  227       4.16767371
  228       0.90972556
  229       0.93985433
  230       4.17580250
  231       0.87891640
  232       0.92337660
  233       0.94806031
  234       0.92353176
  235       0.97088561
  236       4.09101207
  237       4.10340437
  238       4.09985032
  239       4.18521216
  240       4.09244680
  241       4.01142612
  242       4.22477266
  243       0.92635499
  244       0.98330610
  245       0.94963062
  246       0.92246705
  247       0.90033421
  248       0.95422082
  249       0.91478495
  250       0.92354806
  251       0.91312965
  252       0.96695315
  253       0.94997984
  254       1.04255183
  255       4.14238017
  256       0.91797051
  257       0.93678450
  258       4.11039434
  259       0.92803748
  260       0.93014895
  261       4.08159129
  262       0.91380340
  263       0.93208787
  264       4.15148015
  265       0.94881698
  266       0.96499655
  267       4.13045573
  268       0.95508306
  269       0.94025847
  270       4.17130225
  271       0.89576908
  272       0.85287491
  273       0.92502484
  274       0.91968398
  275       4.14437751
  276       4.12859823
  277       4.10487063
  278       4.10760137
  279       3.93410884
  280       4.26706937
  281       4.15182943
  282       0.94967644
  283       0.96519318
  284       0.93359064
  285       0.88134206
  286       0.98329658
  287       0.93654278
  288       0.91311687
  289       0.99406258
  290       1.01567031
  291       0.97658893
  292       0.96657359
  293       0.92563138
  294       4.13934475
  295       0.89097497
  296       0.94348032
  297       4.15037410
  298       0.89101105
  299       0.95298279
  300       4.14060507
  301       0.93422180
  302       0.92146784
  303       4.06534583
  304       0.95349835
  305       0.93838679
  306       4.12503914
  307       0.95597217
  308       0.94397084
  309       4.21076701
  310       0.90919714
  311       0.92252594
  312       0.88405403
  313       1.02916639
  314       0.92248558

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30492598
    1   2   1       2.81756041
    2   1   0       1.28444363
    2   2   1       2.94149271
    3   1   0       1.29226364
    3   2   1       2.90171394
    4   1   0       1.26482129
    4   2   1       2.87564874
    5   1   0       1.23875894
    5   2   1       2.87485869
    6   1   0       1.41919103
    6   2   1       2.74267708
    7   1   0       1.27819196
    7   2   1       2.86317571
    8   1   0       0.91008820
    9   1   0       0.91791594
   10   1   0       0.91443589
   11   1   0       0.92780607
   12   1   0       0.89155077
   13   1   0       0.86663699
   14   1   0       0.92109846
   15   1   0       0.94068253
   16   1   0       0.93605056
   17   1   0       0.87803579
   18   1   0       1.01989178
   19   1   0       0.95803284
   20   1   0       1.27246181
   20   2   1       2.77459309
   21   1   0       0.94597305
   22   1   0       0.94300087
   23   1   0       1.33044931
   23   2   1       2.92515100
   24   1   0       0.96943504
   25   1   0       0.95711850
   26   1   0       1.31463713
   26   2   1       2.85013798
   27   1   0       0.89302569
   28   1   0       0.93772445
   29   1   0       1.25196353
   29   2   1       2.87131992
   30   1   0       0.89776306
   31   1   0       0.92064108
   32   1   0       1.23051869
   32   2   1       2.82951295
   33   1   0       0.92134229
   34   1   0       0.92869194
   35   1   0       1.30279417
   35   2   1       2.86072891
   36   1   0       0.90181446
   37   1   0       0.94522801
   38   1   0       0.91905421
   39   1   0       1.03055015
   40   1   0       1.30509776
   40   2   1       2.87465634
   41   1   0       1.30386819
   41   2   1       2.80123367
   42   1   0       1.33491357
   42   2   1       2.77257473
   43   1   0       1.24880383
   43   2   1       2.95202753
   44   1   0       1.23871546
   44   2   1       2.83537532
   45   1   0       1.27180371
   45   2   1       2.80877238
   46   1   0       1.26026536
   46   2   1       2.80005902
   47   1   0       0.93442979
   48   1   0       0.94406852
   49   1   0       0.91757584
   50   1   0       0.91784424
