 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  106     18.23289008    -30.12163587     -0.22677771
  107     22.19842601    -32.94866839     -0.03806912
  108     24.27036755    -29.65570357     -1.39361912
  109     23.65851688    -29.37777709      1.69720470
  110     25.06357399    -34.02656020      0.25936562
  111     21.22821448    -33.91187866      1.18888379
  112     21.33995477    -33.20671317     -1.56580550
  113     23.78726333    -36.65005950     -0.25906828
  114     26.34238445    -33.57400511     -1.19082199
  115     25.98031529    -33.77357921      1.70898590
  116     23.16435056    -37.45587396      1.58879653
  117     23.65024029    -37.37175210     -1.87426771
  118    -34.08842136     46.77849427     -0.16897907
  119    -31.50966437     46.06300525      0.21236175
  120    -31.75761028     43.03088044     -0.04641988
  121    -28.44231581     42.53557278      0.22020677
  122    -28.83113038     39.06367648      0.25487519
  123    -26.10757543     39.21236884      0.02018042
  124    -34.17121643     49.43388795     -0.02316441
  125    -34.76176951     46.05192255     -1.65526749
  126    -35.26109470     45.78614037      1.44641203
  127    -31.01548630     46.12702724     -1.90061241
  128    -30.37998390     47.50458387      0.92820188
  129    -31.74730821     42.18703562      2.01939964
  130    -32.88424677     42.09668082     -1.49016332
  131    -27.32698294     43.09317438     -1.23727504
  132    -27.68558538     43.09248694      2.16313126
  133    -29.94754212     38.37309513      2.00216241
  134    -29.64722796     38.15161797     -1.19575769
  135    -25.96191787     39.70192665     -1.94149673
  136    -25.10347148     39.81523939      1.58051955
  137    -36.71795119     50.54167289      0.08673519
  138    -32.97950310     50.00238195      1.45250907
  139    -33.37047943     49.52161095     -1.70738366
  140    -36.77553325     53.36507741      0.45170776
  141    -37.63413108     50.40233635     -1.91322736
  142    -37.92907432     49.46579736      0.94155929
  143    -39.32633141     54.49719773     -0.06183968
  144    -36.29754061     54.49325128      2.01563887
  145    -35.45287980     54.07341499     -1.22583599
  146    -39.64037121     57.38539015      0.11374622
  147    -40.83354517     54.17642571     -1.79383044
  148    -40.15202462     54.03672704      1.90201249
  149    -42.41501012     57.92259109     -0.30546381
  150    -38.76289730     58.27231940      1.75541517
  151    -38.86904658     58.71026938     -1.43345884
  152    -42.05475960     60.74820457      0.07799527
  153    -43.37918259     57.36957023     -1.98720611
  154    -43.33453339     57.17381235      1.07955154
  155    -41.20397342     62.06438774      1.07317330
  156    -41.84564975     61.37185455     -1.70444687
  157     32.93806570    -48.28609555      0.03851334
  158     32.62792689    -45.38354531      0.11168398
  159     29.72426273    -44.29033710     -0.06845792
  160     29.69044771    -41.48794731      0.44396209
  161     27.23101918    -40.39654755      0.34458954
  162     27.82369720    -37.73063294      0.19630510
  163     35.50964389    -49.15235229     -0.07860819
  164     32.17620219    -48.98184832      1.84341668
  165     32.02809239    -49.21519251     -1.28116535
  166     33.01319244    -45.08828033      2.14114576
  167     33.75108343    -44.03412039     -0.67846835
  168     28.41076615    -44.92964907     -1.00861329
  169     29.11264718    -44.86119994      1.99803370
  170     30.68556259    -41.64022769      2.08729188
  171     30.72729406    -39.74614596     -0.47327254
  172     25.96635035    -41.29635658     -0.60026241
  173     25.83979102    -40.71657371      2.10704217
  174     28.65226056    -36.92233545      1.64492350
  175     28.90479153    -37.00259317     -1.79393206
  176     35.08710189    -52.31187733      0.34289105
  177     36.19493206    -48.59243224     -2.07523745
  178     36.68953996    -48.08938475      1.02067342
  179     38.09245966    -53.02232049      0.32495745
  180     34.62573466    -52.19517735      2.18468045
  181     33.96413091    -53.79453986     -0.79479471
  182     38.19951170    -55.81956398      0.05251142
  183     38.82155085    -52.39556702     -1.28777607
  184     39.01003294    -51.49596721      1.75550953
  185     40.82476551    -56.73705174     -0.58186194
  186     36.97614415    -56.64177071      1.60794095
  187     36.94516898    -56.06119995     -2.01875365
  188     41.23643078    -59.49571494     -0.63947678
  189     41.16212194    -55.70972728     -2.30375325
  190     42.17702240    -55.57553941      1.08860320
  191     44.18186960    -59.19270705     -0.48926986
  192     40.50831432    -59.75252391      1.04914167
  193     40.20268514    -60.52374100     -2.00176670
  194     45.25876140    -59.36897067     -2.31135191
  195     45.17531537    -58.00562341      1.09082348
  196    -50.24176742     72.98032167      0.18054973
  197    -49.62434437     70.19182591      0.24990004
  198    -47.15789563     68.76089394      0.16918263
  199    -47.31693196     66.12142773     -0.04053000
  200    -44.76011711     65.18250484      0.41552679
  201    -45.81298433     62.58287698      0.29463571
  202    -53.07687217     73.48733875      0.02519810
  203    -49.74467092     74.11301482      1.78401456
  204    -49.43113614     73.68519394     -1.53520708
  205    -50.65143982     69.81646411      1.79245042
  206    -50.61244939     69.40779175     -1.31697201
  207    -45.58127050     69.38331853     -0.68094217
  208    -46.43905520     69.08920163      2.20672396
  209    -47.95582818     65.69502788      1.87530903
  210    -48.69804056     65.01182973     -1.06198804
  211    -43.22131571     66.20290878     -0.66798621
  212    -44.38425287     65.59707280      2.36167418
  213    -47.17799785     62.20000553      1.62304411
  214    -46.86728497     62.12560131     -1.54277844
  215    -52.79056690     76.56109846      0.19178645
  216    -54.19972250     73.01475046     -1.75861423
  217    -53.98981112     72.45361230      2.07933111
  218    -55.20401755     78.06460459     -0.21168917
  219    -52.51293246     77.15990755      2.12139340
  220    -51.06229489     77.38843192     -0.76598120
  221    -55.32605876     81.05459184      0.01516041
  222    -56.86970626     77.50811612     -1.83560148
  223    -56.00290293     77.64543932      1.62092708
  224    -58.37524696     82.03662018     -0.55218660
  225    -54.72229252     81.01502411      2.05833317
  226    -53.97417443     82.39535899     -0.62736052
  227    -58.38290520     84.92572289     -0.26555119
  228    -59.02494465     81.46726577     -2.28305440
  229    -60.02952991     81.26675372      0.25999281
  230    -61.10762717     85.37271981      0.13519634
  231    -57.40316991     86.31063202      0.65066327
  232    -57.95718934     85.81031648     -2.28480937
  233    -61.02940882     87.51094687      0.87325394
  234    -61.78829324     85.66169355     -1.51218959
  235    -62.40523989     84.18684393      1.13791124
  236     51.87467781    -71.53986860     -0.11085956
  237     48.96694309    -70.18475883     -0.43377193
  238     49.18226243    -67.32538209      0.27883257
  239     46.59017202    -66.04358816      0.41872863
  240     46.43643983    -63.29360932      0.15937236
  241     43.74200210    -63.26578118      0.32603074
  242     51.71422448    -74.39145311     -0.05389487
  243     52.74645460    -71.27477108     -2.37191956
  244     53.57761483    -70.22510117      0.80017027
  245     47.25655438    -70.48640789     -1.57655524
  246     48.22692669    -71.38025219      1.27056400
  247     49.88264265    -66.94447606      1.99768007
  248     50.76557227    -66.48303998     -0.81044429
  249     45.55863968    -66.44096182     -1.27755480
  250     45.14343451    -66.69136158      1.70016017
  251     47.22904002    -61.74145948      1.29878781
  252     46.75223167    -62.82339766     -1.88490976
  253     42.68779175    -64.48869014     -0.52883975
  254     43.10478897    -63.12318206      2.45629310
  255     54.64071294    -74.84310548     -0.41540104
  256     50.61567260    -75.18003318      1.55578205
  257     50.61994908    -75.34869046     -1.67411333
  258     54.53452814    -77.85919573      0.21197123
  259     55.61290517    -73.92337261     -2.45264898
  260     55.75837424    -73.67136854      1.32632355
  261     57.38184687    -78.79707219      0.45518982
  262     53.04756987    -78.66750850      1.60644108
  263     54.11260984    -79.11360319     -1.29801733
  264     57.31960402    -81.63543141      0.19404688
  265     58.27322605    -77.92324130     -1.48487429
  266     58.52611381    -77.77113583      1.79944533
  267     60.21737099    -82.55023000      0.00365630
  268     56.37760088    -82.59403741      1.93146099
  269     56.04102147    -82.37306436     -1.69792509
  270     59.36391192    -85.30386937     -0.35603379
  271     60.98170695    -82.16326851     -1.99769212
  272     61.73063611    -81.64454183      0.92521996
  273     58.26036891    -86.42694395      0.55671538
  274     59.29700152    -85.80156695     -2.17383772
  275     67.38805251    -97.73597238      0.08017359
  276     67.58665442    -94.71861236      0.07663241
  277     64.89143860    -93.27981648      0.01441998
  278     64.41442915    -90.56578499      0.06731280
  279     61.69873076    -89.94056109      0.16080085
  280     63.14464299    -87.15783192     -0.17739365
  281     70.49428784    -98.36559162     -0.08111792
  282     66.89163918    -97.82655215      1.93227930
  283     66.99827683    -98.95661308     -1.41609659
  284     69.43726224    -94.31127885      1.14873644
  285     68.06805035    -94.28436248     -1.64763172
  286     63.82173114    -94.19160297     -1.57860311
  287     63.36877839    -93.64545628      1.70681743
  288     65.29551703    -90.63655964      1.89848433
  289     65.36153932    -89.11548049     -0.93771526
  290     61.06424218    -90.50279339     -1.52665411
  291     60.93289667    -90.01077877      2.06603384
  292     64.34674285    -87.41655095      1.49038225
  293     64.41855369    -86.10531782     -1.46560639
  294     70.42627728   -101.13625788     -0.30269513
  295     71.23298734    -97.99365870     -2.13674724
  296     71.78311513    -97.29497213      0.79552668
  297     72.85952020   -102.28746240     -0.00228248
  298     69.15848742   -101.92194673      1.18251646
  299     69.66709547   -101.67563433     -2.08233287
  300     73.41529958   -105.29871370      0.32459870
  301     74.03662099   -101.79418449     -1.79174922
  302     73.66261021   -101.46677412      1.89196074
  303     76.16034742   -105.85466284      0.36610849
  304     72.70128864   -106.84438041      1.41586633
  305     72.89118633   -105.97155816     -1.67278940
  306     75.98201013   -109.09018560     -0.32405425
  307     76.99054825   -105.03603646     -1.13704472
  308     77.23601922   -105.00774463      1.78374363
  309     78.67025485   -109.52965856     -0.28063884
  310     74.73665003   -110.04662006      1.26756683
  311     75.41142932   -108.90560681     -2.24348412
  312     79.10193342   -111.53634265     -0.62412592
  313     79.40272983   -108.75816085     -1.70738585
  314     79.40977405   -109.22692404      1.71494699

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12981968
    2      -0.08482362
    3      -0.12312523
    4      -0.02935355
    5      -0.11707775
    6      -0.21000027
    7      -0.08127595
    8       0.09775320
    9       0.05329047
   10       0.01599590
   11       0.03310527
   12       0.07306344
   13       0.02089097
   14       0.04703326
   15       0.05123539
   16      -0.01696091
   17       0.10508767
   18       0.13031054
   19       0.16890985
   20      -0.08101237
   21      -0.10734762
   22       0.13896619
   23      -0.16611604
   24       0.07284370
   25       0.10353589
   26      -0.19941162
   27       0.04362432
   28       0.08649760
   29      -0.06627664
   30       0.08243922
   31       0.08330975
   32      -0.16412998
   33       0.03204906
   34       0.07547210
   35      -0.29755263
   36       0.08271668
   37       0.09580498
   38       0.13591160
   39       0.10263041
   40      -0.12311417
   41      -0.18050733
   42      -0.12321872
   43      -0.17007200
   44      -0.06640093
   45      -0.30245693
   46      -0.06838032
   47       0.07055008
   48       0.06362106
   49       0.09345687
   50       0.07429943
   51       0.04075365
   52       0.06128966
   53       0.09792965
   54       0.07529409
   55       0.05298768
   56       0.05623454
   57       0.04532915
   58       0.10248641
   59      -0.15609620
   60       0.06972316
   61       0.01357063
   62      -0.09843952
   63       0.06298857
   64       0.08560501
   65      -0.12534301
   66       0.04471470
   67       0.04477932
   68      -0.17046170
   69       0.07937523
   70       0.07184500
   71      -0.14198939
   72       0.03287525
   73       0.09478843
   74      -0.25944660
   75       0.10379344
   76       0.07107227
   77       0.08555267
   78       0.10282132
   79      -0.14089675
   80      -0.12423533
   81      -0.13141377
   82      -0.13385933
   83      -0.07300845
   84      -0.17081690
   85      -0.11269021
   86       0.06099576
   87       0.05891248
   88       0.08230978
   89       0.07051287
   90       0.08084591
   91       0.06775871
   92       0.04570947
   93       0.09222503
   94       0.03173485
   95       0.07686342
   96       0.08818165
   97       0.07182199
   98      -0.15533612
   99       0.05874248
  100       0.07375564
  101      -0.13990126
  102       0.08579276
  103       0.05067455
  104      -0.07629380
  105       0.02802515
  106       0.07639529
  107      -0.15512768
  108       0.06202235
  109       0.04563453
  110      -0.15997209
  111       0.09951676
  112       0.09836957
  113      -0.22636513
  114       0.06941960
  115       0.10917906
  116       0.08854835
  117       0.13402890
  118      -0.09172054
  119      -0.15400124
  120      -0.12385087
  121      -0.18997502
  122      -0.11674223
  123      -0.21112368
  124      -0.15032949
  125       0.08140413
  126      -0.00569635
  127       0.03146995
  128       0.12090222
  129       0.06257216
  130       0.11052052
  131       0.10243880
  132       0.07637865
  133       0.05662269
  134       0.08795738
  135       0.10189872
  136       0.11517557
  137      -0.09877284
  138       0.06961788
  139       0.09988919
  140      -0.08572401
  141       0.02427157
  142       0.09066310
  143      -0.11460730
  144       0.08606342
  145       0.01565730
  146      -0.10167468
  147       0.05435923
  148       0.04206478
  149      -0.09593709
  150       0.06173683
  151       0.04046394
  152      -0.25436910
  153       0.07658222
  154       0.08023017
  155       0.13148688
  156       0.07620948
  157      -0.10268982
  158      -0.14671736
  159      -0.14564741
  160      -0.13072290
  161      -0.07872917
  162      -0.21267704
  163      -0.11805333
  164       0.04331838
  165       0.08323588
  166       0.04339234
  167       0.09127795
  168       0.10932366
  169       0.02170470
  170       0.07633241
  171       0.06221530
  172       0.09511647
  173       0.00367260
  174       0.10504345
  175       0.02950907
  176      -0.17977091
  177       0.03220737
  178       0.08829360
  179      -0.14460608
  180       0.08782118
  181       0.09097560
  182      -0.06340862
  183       0.07619050
  184       0.05089595
  185      -0.07010573
  186       0.05209148
  187      -0.00449798
  188      -0.12259508
  189       0.06039371
  190       0.00266539
  191      -0.19656889
  192       0.09528264
  193       0.09260801
  194       0.08139750
  195       0.09345453
  196      -0.10621263
  197      -0.15673625
  198      -0.08289421
  199      -0.10798234
  200      -0.09666538
  201      -0.21270323
  202      -0.08854379
  203       0.07047336
  204       0.06052006
  205       0.08118199
  206       0.05579401
  207       0.07815266
  208       0.01056912
  209       0.05026282
  210       0.08429676
  211       0.05977105
  212       0.05403467
  213       0.09476828
  214       0.04990441
  215      -0.11404075
  216       0.07316169
  217       0.01940964
  218      -0.09859873
  219       0.06075542
  220       0.05603835
  221      -0.14703872
  222       0.01858443
  223       0.05805310
  224      -0.13438943
  225       0.04553103
  226       0.08662352
  227      -0.10335827
  228       0.08076258
  229       0.08210382
  230      -0.22478925
  231       0.10229964
  232       0.00867146
  233       0.02384616
  234       0.08883581
  235       0.08442237
  236      -0.06045349
  237      -0.16568302
  238      -0.13160950
  239      -0.10725076
  240      -0.08259172
  241      -0.19947598
  242      -0.08957300
  243      -0.01714451
  244       0.07602219
  245       0.10052788
  246       0.02485882
  247       0.07533875
  248       0.06181620
  249       0.05213524
  250       0.07178651
  251       0.07142805
  252       0.04347044
  253       0.11244519
  254       0.03652594
  255      -0.06638342
  256       0.06669892
  257       0.05426595
  258      -0.15015740
  259       0.05754304
  260       0.02423434
  261      -0.10445973
  262       0.06454643
  263       0.07574431
  264      -0.04773920
  265       0.01649083
  266       0.07819272
  267      -0.10740935
  268       0.04466049
  269       0.03052009
  270      -0.26613344
  271       0.02875129
  272       0.10103959
  273       0.11169421
  274       0.08591135
  275      -0.19323216
  276      -0.15507566
  277      -0.08238960
  278      -0.10745328
  279      -0.16872508
  280      -0.23849415
  281      -0.16046915
  282       0.10826386
  283       0.12224006
  284       0.07069920
  285       0.08301353
  286       0.03346445
  287       0.01548254
  288       0.06562538
  289       0.11569207
  290       0.11213311
  291       0.10229540
  292       0.07934944
  293       0.10334962
  294      -0.07023551
  295       0.02244684
  296       0.10424923
  297      -0.07705017
  298       0.03901837
  299       0.05623170
  300      -0.14057544
  301       0.04203078
  302       0.03239108
  303      -0.18814620
  304       0.09272990
  305       0.02344098
  306      -0.11481905
  307       0.06872918
  308       0.08441196
  309      -0.20171165
  310       0.06563504
  311       0.08632493
  312       0.03692626
  313       0.10344085
  314       0.06149600

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12981968
    2       4.08482362
    3       4.12312523
    4       4.02935355
    5       4.11707775
    6       4.21000027
    7       4.08127595
    8       0.90224680
    9       0.94670953
   10       0.98400410
   11       0.96689473
   12       0.92693656
   13       0.97910903
   14       0.95296674
   15       0.94876461
   16       1.01696091
   17       0.89491233
   18       0.86968946
   19       0.83109015
   20       4.08101237
   21       1.10734762
   22       0.86103381
   23       4.16611604
   24       0.92715630
   25       0.89646411
   26       4.19941162
   27       0.95637568
   28       0.91350240
   29       4.06627664
   30       0.91756078
   31       0.91669025
   32       4.16412998
   33       0.96795094
   34       0.92452790
   35       4.29755263
   36       0.91728332
   37       0.90419502
   38       0.86408840
   39       0.89736959
   40       4.12311417
   41       4.18050733
   42       4.12321872
   43       4.17007200
   44       4.06640093
   45       4.30245693
   46       4.06838032
   47       0.92944992
   48       0.93637894
   49       0.90654313
   50       0.92570057
   51       0.95924635
   52       0.93871034
   53       0.90207035
   54       0.92470591
   55       0.94701232
   56       0.94376546
   57       0.95467085
   58       0.89751359
   59       4.15609620
   60       0.93027684
   61       0.98642937
   62       4.09843952
   63       0.93701143
   64       0.91439499
   65       4.12534301
   66       0.95528530
   67       0.95522068
   68       4.17046170
   69       0.92062477
   70       0.92815500
   71       4.14198939
   72       0.96712475
   73       0.90521157
   74       4.25944660
   75       0.89620656
   76       0.92892773
   77       0.91444733
   78       0.89717868
   79       4.14089675
   80       4.12423533
   81       4.13141377
   82       4.13385933
   83       4.07300845
   84       4.17081690
   85       4.11269021
   86       0.93900424
   87       0.94108752
   88       0.91769022
   89       0.92948713
   90       0.91915409
   91       0.93224129
   92       0.95429053
   93       0.90777497
   94       0.96826515
   95       0.92313658
   96       0.91181835
   97       0.92817801
   98       4.15533612
   99       0.94125752
  100       0.92624436
  101       4.13990126
  102       0.91420724
  103       0.94932545
  104       4.07629380
  105       0.97197485
  106       0.92360471
  107       4.15512768
  108       0.93797765
  109       0.95436547
  110       4.15997209
  111       0.90048324
  112       0.90163043
  113       4.22636513
  114       0.93058040
  115       0.89082094
  116       0.91145165
  117       0.86597110
  118       4.09172054
  119       4.15400124
  120       4.12385087
  121       4.18997502
  122       4.11674223
  123       4.21112368
  124       4.15032949
  125       0.91859587
  126       1.00569635
  127       0.96853005
  128       0.87909778
  129       0.93742784
  130       0.88947948
  131       0.89756120
  132       0.92362135
  133       0.94337731
  134       0.91204262
  135       0.89810128
  136       0.88482443
  137       4.09877284
  138       0.93038212
  139       0.90011081
  140       4.08572401
  141       0.97572843
  142       0.90933690
  143       4.11460730
  144       0.91393658
  145       0.98434270
  146       4.10167468
  147       0.94564077
  148       0.95793522
  149       4.09593709
  150       0.93826317
  151       0.95953606
  152       4.25436910
  153       0.92341778
  154       0.91976983
  155       0.86851312
  156       0.92379052
  157       4.10268982
  158       4.14671736
  159       4.14564741
  160       4.13072290
  161       4.07872917
  162       4.21267704
  163       4.11805333
  164       0.95668162
  165       0.91676412
  166       0.95660766
  167       0.90872205
  168       0.89067634
  169       0.97829530
  170       0.92366759
  171       0.93778470
  172       0.90488353
  173       0.99632740
  174       0.89495655
  175       0.97049093
  176       4.17977091
  177       0.96779263
  178       0.91170640
  179       4.14460608
  180       0.91217882
  181       0.90902440
  182       4.06340862
  183       0.92380950
  184       0.94910405
  185       4.07010573
  186       0.94790852
  187       1.00449798
  188       4.12259508
  189       0.93960629
  190       0.99733461
  191       4.19656889
  192       0.90471736
  193       0.90739199
  194       0.91860250
  195       0.90654547
  196       4.10621263
  197       4.15673625
  198       4.08289421
  199       4.10798234
  200       4.09666538
  201       4.21270323
  202       4.08854379
  203       0.92952664
  204       0.93947994
  205       0.91881801
  206       0.94420599
  207       0.92184734
  208       0.98943088
  209       0.94973718
  210       0.91570324
  211       0.94022895
  212       0.94596533
  213       0.90523172
  214       0.95009559
  215       4.11404075
  216       0.92683831
  217       0.98059036
  218       4.09859873
  219       0.93924458
  220       0.94396165
  221       4.14703872
  222       0.98141557
  223       0.94194690
  224       4.13438943
  225       0.95446897
  226       0.91337648
  227       4.10335827
  228       0.91923742
  229       0.91789618
  230       4.22478925
  231       0.89770036
  232       0.99132854
  233       0.97615384
  234       0.91116419
  235       0.91557763
  236       4.06045349
  237       4.16568302
  238       4.13160950
  239       4.10725076
  240       4.08259172
  241       4.19947598
  242       4.08957300
  243       1.01714451
  244       0.92397781
  245       0.89947212
  246       0.97514118
  247       0.92466125
  248       0.93818380
  249       0.94786476
  250       0.92821349
  251       0.92857195
  252       0.95652956
  253       0.88755481
  254       0.96347406
  255       4.06638342
  256       0.93330108
  257       0.94573405
  258       4.15015740
  259       0.94245696
  260       0.97576566
  261       4.10445973
  262       0.93545357
  263       0.92425569
  264       4.04773920
  265       0.98350917
  266       0.92180728
  267       4.10740935
  268       0.95533951
  269       0.96947991
  270       4.26613344
  271       0.97124871
  272       0.89896041
  273       0.88830579
  274       0.91408865
  275       4.19323216
  276       4.15507566
  277       4.08238960
  278       4.10745328
  279       4.16872508
  280       4.23849415
  281       4.16046915
  282       0.89173614
  283       0.87775994
  284       0.92930080
  285       0.91698647
  286       0.96653555
  287       0.98451746
  288       0.93437462
  289       0.88430793
  290       0.88786689
  291       0.89770460
  292       0.92065056
  293       0.89665038
  294       4.07023551
  295       0.97755316
  296       0.89575077
  297       4.07705017
  298       0.96098163
  299       0.94376830
  300       4.14057544
  301       0.95796922
  302       0.96760892
  303       4.18814620
  304       0.90727010
  305       0.97655902
  306       4.11481905
  307       0.93127082
  308       0.91558804
  309       4.20171165
  310       0.93436496
  311       0.91367507
  312       0.96307374
  313       0.89655915
  314       0.93850400

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23723209
    1   2   1       2.89258759
    2   1   0       1.31493608
    2   2   1       2.76988754
    3   1   0       1.25769172
    3   2   1       2.86543350
    4   1   0       1.24224558
    4   2   1       2.78710797
    5   1   0       1.22567580
    5   2   1       2.89140196
    6   1   0       1.32474767
    6   2   1       2.88525260
    7   1   0       1.26384594
    7   2   1       2.81743001
    8   1   0       0.90224680
    9   1   0       0.94670953
   10   1   0       0.98400410
   11   1   0       0.96689473
   12   1   0       0.92693656
   13   1   0       0.97910903
   14   1   0       0.95296674
   15   1   0       0.94876461
   16   1   0       1.01696091
   17   1   0       0.89491233
   18   1   0       0.86968946
   19   1   0       0.83109015
   20   1   0       1.21399843
   20   2   1       2.86701393
   21   1   0       1.10734762
   22   1   0       0.86103381
   23   1   0       1.26049605
   23   2   1       2.90561999
   24   1   0       0.92715630
   25   1   0       0.89646411
   26   1   0       1.28118944
   26   2   1       2.91822218
   27   1   0       0.95637568
   28   1   0       0.91350240
   29   1   0       1.25601491
   29   2   1       2.81026173
   30   1   0       0.91756078
   31   1   0       0.91669025
   32   1   0       1.23722418
   32   2   1       2.92690580
   33   1   0       0.96795094
   34   1   0       0.92452790
   35   1   0       1.34086034
   35   2   1       2.95669229
   36   1   0       0.91728332
   37   1   0       0.90419502
   38   1   0       0.86408840
   39   1   0       0.89736959
   40   1   0       1.21902140
   40   2   1       2.90409277
   41   1   0       1.21869059
   41   2   1       2.96181674
   42   1   0       1.23889198
   42   2   1       2.88432674
   43   1   0       1.22600587
   43   2   1       2.94406612
   44   1   0       1.24897648
   44   2   1       2.81742446
   45   1   0       1.32593095
   45   2   1       2.97652597
   46   1   0       1.28965382
   46   2   1       2.77872651
   47   1   0       0.92944992
   48   1   0       0.93637894
   49   1   0       0.90654313
   50   1   0       0.92570057
   51   1   0       0.95924635
