 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  108   1   0       0.95147246
  109   1   0       0.95049755
  110   1   0       1.22626925
  110   2   1       2.85012594
  111   1   0       1.00601272
  112   1   0       0.95491918
  113   1   0       1.31354397
  113   2   1       2.87546714
  114   1   0       0.97021649
  115   1   0       0.91678634
  116   1   0       0.95412035
  117   1   0       0.87803185
  118   1   0       1.26711534
  118   2   1       2.85868061
  119   1   0       1.31753467
  119   2   1       2.77638844
  120   1   0       1.30561335
  120   2   1       2.94530249
  121   1   0       1.22259444
  121   2   1       2.87336263
  122   1   0       1.22009593
  122   2   1       2.86181322
  123   1   0       1.32900614
  123   2   1       2.93335613
  124   1   0       1.27629812
  124   2   1       2.80801241
  125   1   0       0.92315254
  126   1   0       0.90274149
  127   1   0       0.91192733
  128   1   0       0.89817247
  129   1   0       0.93358961
  130   1   0       0.92361953
  131   1   0       0.97762074
  132   1   0       0.93531554
  133   1   0       0.95462710
  134   1   0       0.92222300
  135   1   0       0.92160401
  136   1   0       0.90197370
  137   1   0       1.28412060
  137   2   1       2.92440026
  138   1   0       0.92582723
  139   1   0       1.00447215
  140   1   0       1.22871209
  140   2   1       2.91142489
  141   1   0       0.98145908
  142   1   0       0.90033188
  143   1   0       1.19840605
  143   2   1       2.92720362
  144   1   0       0.89456764
  145   1   0       0.90117961
  146   1   0       1.22634308
  146   2   1       2.86381453
  147   1   0       0.94899600
  148   1   0       0.92815282
  149   1   0       1.21108589
  149   2   1       2.91648130
  150   1   0       0.91651099
  151   1   0       0.96221390
  152   1   0       1.30975944
  152   2   1       2.84023872
  153   1   0       0.90354805
  154   1   0       0.94414455
  155   1   0       0.95469773
  156   1   0       1.00805738
  157   1   0       0.93451313
  158   1   0       1.31759226
  158   2   1       2.93708728
  159   1   0       1.19878177
  159   2   1       2.82651557
  160   1   0       1.29612418
  160   2   1       2.86762804
  161   1   0       0.91748715
  162   1   0       0.91468565
  163   1   0       0.95315473
  164   1   0       0.94271948
  165   1   0       0.91030922
  166   1   0       0.94722098
  167   1   0       1.00355657

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.21645084  s
    1   2   1  -1       0.96649988  p_y
    1   2   1   0       1.03690704  p_z
    1   2   1   1       0.92179593  p_x
    2   1   0   0       1.21931088  s
    2   2   1  -1       0.95413323  p_y
    2   2   1   0       0.99523034  p_z
    2   2   1   1       0.94926356  p_x
    3   1   0   0       1.23539819  s
    3   2   1  -1       0.94812295  p_y
    3   2   1   0       0.99513967  p_z
    3   2   1   1       0.92718411  p_x
    4   1   0   0       1.22817498  s
    4   2   1  -1       0.95075632  p_y
    4   2   1   0       1.06578043  p_z
    4   2   1   1       0.91861394  p_x
    5   1   0   0       1.25673158  s
    5   2   1  -1       0.98484375  p_y
    5   2   1   0       0.95969447  p_z
    5   2   1   1       0.87222098  p_x
    6   1   0   0       1.35380095  s
    6   2   1  -1       0.96885802  p_y
    6   2   1   0       0.91697453  p_z
    6   2   1   1       0.92600554  p_x
    7   1   0   0       1.27567097  s
    7   2   1  -1       0.91040931  p_y
    7   2   1   0       0.93047179  p_z
    7   2   1   1       0.92977971  p_x
    8   1   0   0       0.90095246  s
    9   1   0   0       0.94654280  s
   10   1   0   0       0.92535280  s
   11   1   0   0       0.93512667  s
   12   1   0   0       0.95461707  s
   13   1   0   0       0.96428431  s
   14   1   0   0       0.92296935  s
   15   1   0   0       0.89978168  s
   16   1   0   0       0.92261454  s
   17   1   0   0       0.97726911  s
   18   1   0   0       0.93284194  s
   19   1   0   0       0.96979279  s
   20   1   0   0       1.24497918  s
   20   2   1  -1       0.92593450  p_y
   20   2   1   0       1.01130627  p_z
   20   2   1   1       0.94592843  p_x
   21   1   0   0       1.03970039  s
   22   1   0   0       0.93931387  s
   23   1   0   0       1.20513532  s
   23   2   1  -1       0.91523549  p_y
   23   2   1   0       1.01425054  p_z
   23   2   1   1       0.97537402  p_x
   24   1   0   0       0.91238437  s
   25   1   0   0       0.97562474  s
   26   1   0   0       1.23261207  s
   26   2   1  -1       0.88542465  p_y
   26   2   1   0       1.03861518  p_z
   26   2   1   1       0.91021238  p_x
   27   1   0   0       0.91527518  s
   28   1   0   0       0.92349157  s
   29   1   0   0       1.19239055  s
   29   2   1  -1       0.97883417  p_y
   29   2   1   0       0.96703816  p_z
   29   2   1   1       0.94782142  p_x
   30   1   0   0       1.11193728  s
   31   1   0   0       0.90076131  s
   32   1   0   0       1.22554490  s
   32   2   1  -1       0.96122550  p_y
   32   2   1   0       0.96173110  p_z
   32   2   1   1       0.93353391  p_x
   33   1   0   0       0.89014614  s
   34   1   0   0       0.96979308  s
   35   1   0   0       1.31813837  s
   35   2   1  -1       0.99998033  p_y
   35   2   1   0       0.98897685  p_z
   35   2   1   1       0.91858596  p_x
   36   1   0   0       0.92937123  s
   37   1   0   0       0.93671702  s
   38   1   0   0       0.90048438  s
   39   1   0   0       0.92756450  s
   40   1   0   0       1.22989135  s
   40   2   1  -1       0.92144711  p_y
   40   2   1   0       0.98335879  p_z
   40   2   1   1       0.93787840  p_x
   41   1   0   0       1.19534743  s
   41   2   1  -1       0.95772735  p_y
   41   2   1   0       1.02454452  p_z
   41   2   1   1       0.93910040  p_x
   42   1   0   0       1.19596908  s
   42   2   1  -1       0.94251484  p_y
   42   2   1   0       0.99747211  p_z
   42   2   1   1       0.98313161  p_x
   43   1   0   0       1.19132050  s
   43   2   1  -1       0.97878524  p_y
   43   2   1   0       0.98369457  p_z
   43   2   1   1       0.95148117  p_x
   44   1   0   0       1.27056163  s
   44   2   1  -1       0.94614130  p_y
   44   2   1   0       0.95205321  p_z
   44   2   1   1       0.89705124  p_x
   45   1   0   0       1.36527347  s
   45   2   1  -1       1.01031026  p_y
   45   2   1   0       0.96724830  p_z
   45   2   1   1       0.95366639  p_x
   46   1   0   0       1.27143928  s
   46   2   1  -1       0.92255758  p_y
   46   2   1   0       0.94129683  p_z
   46   2   1   1       0.92466153  p_x
   47   1   0   0       0.93680993  s
   48   1   0   0       0.98155467  s
   49   1   0   0       0.94295831  s
   50   1   0   0       0.92341239  s
   51   1   0   0       0.91491776  s
   52   1   0   0       0.95427103  s
   53   1   0   0       0.90687687  s
   54   1   0   0       0.95482683  s
   55   1   0   0       0.94827817  s
   56   1   0   0       0.95294893  s
   57   1   0   0       0.90029712  s
   58   1   0   0       0.89301232  s
   59   1   0   0       1.20286096  s
   59   2   1  -1       0.92835700  p_y
   59   2   1   0       1.01355907  p_z
   59   2   1   1       0.95150623  p_x
   60   1   0   0       1.02178786  s
   61   1   0   0       0.95028925  s
   62   1   0   0       1.23303663  s
   62   2   1  -1       0.91447237  p_y
   62   2   1   0       0.97231288  p_z
   62   2   1   1       0.93733517  p_x
   63   1   0   0       0.93409564  s
   64   1   0   0       0.93778567  s
   65   1   0   0       1.25459608  s
   65   2   1  -1       0.93083752  p_y
   65   2   1   0       0.99719520  p_z
   65   2   1   1       0.95855258  p_x
   66   1   0   0       0.93188991  s
   67   1   0   0       1.01003804  s
   68   1   0   0       1.26636749  s
   68   2   1  -1       0.90823475  p_y
   68   2   1   0       0.98529496  p_z
   68   2   1   1       0.94950951  p_x
   69   1   0   0       0.94314039  s
   70   1   0   0       0.93913968  s
   71   1   0   0       1.19700303  s
   71   2   1  -1       0.93735213  p_y
   71   2   1   0       1.05738934  p_z
   71   2   1   1       0.92139501  p_x
   72   1   0   0       0.96391037  s
   73   1   0   0       0.92271121  s
   74   1   0   0       1.31434759  s
   74   2   1  -1       0.92359030  p_y
   74   2   1   0       0.97831536  p_z
   74   2   1   1       0.95327090  p_x
   75   1   0   0       0.89934652  s
   76   1   0   0       0.92761931  s
   77   1   0   0       0.91676923  s
   78   1   0   0       0.91381624  s
   79   1   0   0       1.27935387  s
   79   2   1  -1       0.91875034  p_y
   79   2   1   0       1.02997209  p_z
   79   2   1   1       0.90532092  p_x
   80   1   0   0       1.25634477  s
   80   2   1  -1       0.91777759  p_y
   80   2   1   0       1.00027014  p_z
   80   2   1   1       0.94608800  p_x
   81   1   0   0       1.30936163  s
   81   2   1  -1       0.94536669  p_y
   81   2   1   0       1.01298294  p_z
   81   2   1   1       0.97931297  p_x
   82   1   0   0       1.26162717  s
   82   2   1  -1       0.85640621  p_y
   82   2   1   0       0.95341822  p_z
   82   2   1   1       0.95308479  p_x
   83   1   0   0       1.19964649  s
   83   2   1  -1       1.01114969  p_y
   83   2   1   0       0.92811530  p_z
   83   2   1   1       0.94831542  p_x
   84   1   0   0       1.30122155  s
   84   2   1  -1       0.96385897  p_y
   84   2   1   0       0.95100950  p_z
   84   2   1   1       0.94923343  p_x
   85   1   0   0       1.35438490  s
   85   2   1  -1       0.93575605  p_y
   85   2   1   0       1.00272422  p_z
   85   2   1   1       0.83623763  p_x
   86   1   0   0       0.90292063  s
   87   1   0   0       0.98032177  s
   88   1   0   0       0.91724085  s
   89   1   0   0       0.96660140  s
   90   1   0   0       0.95215320  s
   91   1   0   0       0.86097359  s
   92   1   0   0       0.92757227  s
   93   1   0   0       0.95871395  s
   94   1   0   0       0.91227050  s
   95   1   0   0       0.92825554  s
   96   1   0   0       0.93736393  s
   97   1   0   0       0.91454225  s
   98   1   0   0       1.22732894  s
   98   2   1  -1       0.94603257  p_y
   98   2   1   0       1.06245266  p_z
   98   2   1   1       0.93822599  p_x
   99   1   0   0       0.97757798  s
  100   1   0   0       0.92155845  s
  101   1   0   0       1.26052182  s
  101   2   1  -1       0.94069731  p_y
  101   2   1   0       0.94924694  p_z
  101   2   1   1       0.92964161  p_x
  102   1   0   0       0.94229824  s
  103   1   0   0       0.87955948  s
  104   1   0   0       1.22639139  s
  104   2   1  -1       0.94614829  p_y
  104   2   1   0       0.98690259  p_z
  104   2   1   1       0.95228861  p_x
  105   1   0   0       0.98995210  s
  106   1   0   0       0.92595394  s
  107   1   0   0       1.23250523  s
  107   2   1  -1       0.93171886  p_y
  107   2   1   0       0.95502980  p_z
  107   2   1   1       0.89635125  p_x
  108   1   0   0       0.95147246  s
  109   1   0   0       0.95049755  s
