 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  194     44.27464328    -59.26644091     -1.76773423
  195     44.47058889    -59.04065706      1.59929199
  196    -49.82771233     73.36614818     -0.62715378
  197    -50.25952949     69.97418699     -0.03999481
  198    -47.46772210     68.99568005     -0.11606655
  199    -47.26774768     66.03275527     -0.58588597
  200    -44.73761024     64.86682572      0.12662452
  201    -45.44633931     62.28729448     -0.05571068
  202    -52.51995772     73.97312710      0.10559203
  203    -48.17983035     73.95803477      0.21936504
  204    -49.32831355     73.31150361     -2.65466781
  205    -51.36018136     69.50318939      1.84529643
  206    -51.58118858     68.85648152     -1.41212744
  207    -46.55270349     69.87694873     -1.77745864
  208    -46.41204381     69.93145421      1.25143228
  209    -47.52661273     65.64271196      1.44321590
  210    -49.35161260     65.61810918     -0.77234579
  211    -42.84554398     65.89467476     -1.15053661
  212    -44.62267591     65.15337848      2.16775624
  213    -46.86114918     61.46911156      1.34879445
  214    -45.83378456     61.97428505     -1.90460362
  215    -52.50947697     76.70650106      0.36315769
  216    -53.80944117     73.35910026     -1.23030775
  217    -52.91995531     73.11763869      1.87336217
  218    -55.20987705     77.54639105      0.01592822
  219    -51.69103826     77.26116800      1.92977868
  220    -51.43378956     77.52985010     -0.81460969
  221    -55.46528835     80.75957218      0.67540013
  222    -56.31878221     76.36477806     -1.13325322
  223    -55.71258822     77.12474374      1.74389353
  224    -58.15533803     81.83962546     -0.41543401
  225    -55.26945341     80.48437075      2.60506464
  226    -53.97322097     81.84263979     -0.23273577
  227    -58.34121450     84.60432666     -0.31933279
  228    -58.05988440     80.60283793     -2.70583508
  229    -60.30638795     80.98145557      0.45013144
  230    -60.91181602     85.63110314     -0.05451755
  231    -57.16194719     85.57772764      0.62360560
  232    -57.57927845     85.14694566     -2.18822486
  233    -60.57661911     87.58187619      0.23179682
  234    -62.55300916     85.35246081     -1.11712795
  235    -61.68484421     85.01200282      1.94437429
  236     52.19850406    -71.45322713      0.30956944
  237     49.58539304    -70.47869106      0.18010230
  238     49.29297415    -67.58743608      0.21123674
  239     46.66400661    -66.78413486      0.25886709
  240     46.26443168    -64.05293909     -0.29651000
  241     43.55828410    -63.44233099      0.16356462
  242     51.94600162    -74.16392271      0.11424544
  243     53.34303712    -71.11296875     -1.45961708
  244     52.95509148    -70.89122267      2.13942241
  245     48.22472393    -71.72930467     -0.59480997
  246     49.09251796    -70.90465956      2.29725496
  247     50.77621862    -66.92614695      1.31811851
  248     49.67941155    -66.72781329     -1.82180872
  249     46.20949024    -67.93329903     -1.25364618
  250     45.43193160    -67.64304747      1.68787553
  251     47.55875660    -62.67099539      0.80061500
  252     46.83726793    -63.59729179     -1.98510571
  253     42.20410821    -63.61543123     -0.98344034
  254     43.02576482    -63.78126076      1.78551933
  255     54.57068679    -75.26137707      0.50021470
  256     50.42099857    -74.86095627      0.89331032
  257     51.41675697    -75.08343646     -2.20696766
  258     54.71392300    -78.13183914      0.25270844
  259     55.67231545    -74.66614398     -1.19566793
  260     55.61884167    -74.74893978      2.27758461
  261     57.45680282    -79.08340379     -0.27067761
  262     53.07402770    -78.70860535      1.37677485
  263     53.97530894    -79.33355123     -1.26810236
  264     57.53282749    -82.00419111      0.04491356
  265     57.58568925    -78.17770482     -2.70578375
  266     59.05898190    -78.15157211      0.23536757
  267     60.08494610    -83.05930511      0.50384233
  268     55.88126592    -82.49508615      1.45846168
  269     56.98970218    -83.14932665     -1.83049215
  270     59.00699241    -85.69635309      0.03457264
  271     61.04252084    -82.82369540     -1.24394461
  272     60.97446693    -82.73239778      2.24976627
  273     58.95446458    -87.00554160      1.68622772
  274     58.44458418    -86.43800611     -1.59649110
  275     67.59142679    -97.32650919     -0.34886639
  276     67.49612939    -94.35493998     -0.26523486
  277     64.81248126    -92.91175597     -0.27385348
  278     65.09620726    -90.24145331     -0.12513116
  279     62.31469599    -89.48725632     -0.26140876
  280     63.27050451    -86.87340726      0.37973027
  281     70.08632531    -98.57804259      0.06324596
  282     66.35093931    -97.94533052      1.32138122
  283     66.55658740    -98.23916234     -2.10989965
  284     68.60504588    -93.52208014      1.75844243
  285     68.79142630    -93.43767070     -1.87684894
  286     64.69152743    -93.05717744     -2.16237785
  287     64.00534761    -94.00272600      1.63508698
  288     66.13755960    -89.54087750      1.63350751
  289     65.85703418    -89.68830728     -2.22415120
  290     60.48371126    -89.65968145     -0.91176671
  291     62.29622728    -90.77591620      1.50994095
  292     64.88505031    -86.46620204      1.45927496
  293     63.91248334    -85.71419995     -1.59244811
  294     70.27916137   -101.35488299      0.67304637
  295     71.08519132    -98.09155241     -1.82388243
  296     71.38917192    -97.71559623      1.73650897
  297     73.12424899   -101.91195241     -0.59202906
  298     70.38498564   -101.77796187      2.80569088
  299     68.79894748   -102.44536976      0.25734208
  300     73.07764825   -104.83946709     -0.61400083
  301     73.35460268   -101.33123105     -2.46576888
  302     74.55054569   -100.96895935      0.48223842
  303     75.57791566   -105.99589770     -0.08524053
  304     71.89362637   -104.70841501      1.32683253
  305     71.41137294   -106.42883754     -1.05819232
  306     75.62388180   -108.90158459     -0.22953342
  307     76.95172949   -104.95346268     -0.91747754
  308     76.01984762   -105.50624044      1.75016096
  309     78.59103594   -109.65940479     -0.41502030
  310     74.12893368   -110.05907053      1.09479062
  311     75.10312449   -109.66032617     -2.17181723
  312     79.66115459   -111.18106306     -1.38146365
  313     79.36251078   -107.97356752     -1.53557371
  314     79.58244851   -108.98490064      1.73785828

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06885461
    2      -0.10992343
    3      -0.08429288
    4      -0.15925307
    5      -0.09362892
    6      -0.24068508
    7      -0.10189442
    8       0.03388454
    9       0.07667176
   10      -0.01591376
   11       0.12102807
   12       0.06403657
   13       0.02819912
   14       0.08539312
   15       0.07967770
   16       0.07149039
   17       0.03141971
   18       0.12232914
   19       0.11500423
   20      -0.15415916
   21       0.02658066
   22       0.05936158
   23      -0.21721777
   24       0.05978458
   25       0.08273995
   26      -0.21848513
   27       0.11519394
   28       0.13347106
   29      -0.00608625
   30       0.12431479
   31       0.04544320
   32      -0.12490220
   33       0.01293501
   34       0.09679592
   35      -0.18842822
   36      -0.02308883
   37       0.14632303
   38       0.10295815
   39       0.08714310
   40      -0.13981304
   41      -0.10270668
   42      -0.20386430
   43      -0.07870166
   44      -0.06013879
   45      -0.26415275
   46      -0.11541715
   47       0.03588124
   48       0.07067792
   49       0.03834876
   50       0.07736141
   51       0.08788742
   52       0.09446927
   53       0.07490659
   54       0.04478452
   55       0.03045179
   56       0.06510137
   57       0.07874757
   58       0.12457475
   59      -0.18635480
   60       0.00429681
   61       0.09992572
   62      -0.15700213
   63       0.08954651
   64       0.10298037
   65      -0.14930612
   66       0.08537365
   67       0.08496904
   68      -0.13788812
   69       0.07741012
   70       0.07204691
   71      -0.07392334
   72       0.02743193
   73       0.07392322
   74      -0.22151723
   75       0.06798217
   76       0.08246836
   77       0.04788965
   78       0.11506564
   79      -0.15095510
   80      -0.12926360
   81      -0.12647609
   82      -0.12729038
   83      -0.18097243
   84      -0.24818660
   85      -0.15136806
   86       0.07020825
   87       0.09060911
   88       0.07961967
   89       0.05967892
   90       0.08319090
   91       0.03374370
   92       0.10442815
   93       0.07702097
   94       0.10075290
   95       0.07202372
   96       0.03168052
   97       0.08482169
   98      -0.07743675
   99       0.07118117
  100       0.07412191
  101      -0.10460757
  102       0.07565051
  103      -0.02985721
  104      -0.09725864
  105       0.05038580
  106       0.06880756
  107      -0.12861395
  108       0.03370059
  109       0.06791990
  110      -0.10257091
  111       0.09574281
  112       0.07076841
  113      -0.19787527
  114       0.03849008
  115       0.07296638
  116       0.08159282
  117       0.08716676
  118      -0.05229454
  119      -0.30206788
  120      -0.16858860
  121      -0.02015151
  122      -0.11750453
  123      -0.21206360
  124      -0.05113918
  125      -0.01224300
  126       0.04057067
  127       0.10710954
  128       0.08199598
  129       0.08279548
  130       0.13496054
  131      -0.00151746
  132       0.10066455
  133       0.08377829
  134       0.07568598
  135       0.09116071
  136       0.09074155
  137      -0.08389866
  138       0.04493204
  139       0.01798372
  140      -0.19222722
  141       0.05911152
  142       0.06287839
  143      -0.16746960
  144       0.06196108
  145       0.11659838
  146      -0.08923323
  147       0.08134779
  148       0.04474952
  149      -0.04660665
  150       0.06018428
  151       0.07104242
  152      -0.19624516
  153       0.00488509
  154       0.06517835
  155       0.11115880
  156       0.05034921
  157      -0.17451417
  158      -0.11937435
  159      -0.08101915
  160      -0.13287745
  161      -0.09290462
  162      -0.17235696
  163      -0.21684422
  164       0.04059204
  165       0.09588546
  166       0.06801271
  167       0.09011325
  168       0.03560982
  169       0.03104604
  170       0.08666154
  171       0.07611466
  172       0.05077281
  173       0.07162956
  174       0.03531652
  175       0.07531693
  176      -0.11992108
  177       0.09163496
  178       0.09738152
  179      -0.02901938
  180       0.11269359
  181       0.02604778
  182      -0.11475677
  183       0.04642372
  184       0.01270927
  185      -0.07888584
  186       0.02206639
  187       0.06404192
  188      -0.11701262
  189       0.06287597
  190       0.06220790
  191      -0.22884809
  192       0.03796193
  193       0.09401262
  194       0.12275223
  195       0.12348578
  196      -0.14741816
  197      -0.15531269
  198      -0.12658052
  199      -0.26959213
  200       0.02864354
  201      -0.22523033
  202      -0.08819418
  203       0.09369523
  204       0.06428587
  205       0.03831310
  206       0.05030806
  207       0.03967175
  208       0.07003686
  209       0.09977792
  210       0.13458688
  211       0.00775315
  212       0.04517985
  213       0.08370251
  214       0.09840306
  215      -0.14563961
  216       0.07609628
  217       0.06298246
  218      -0.21804911
  219       0.07371931
  220       0.08061673
  221      -0.15193524
  222       0.10161842
  223       0.08374309
  224      -0.03306823
  225       0.08760513
  226       0.07638208
  227      -0.09404767
  228      -0.00868495
  229       0.01400090
  230      -0.20280352
  231       0.09792458
  232       0.04783435
  233       0.06199724
  234       0.09389815
  235       0.02780139
  236      -0.09693142
  237      -0.12683379
  238      -0.09124434
  239      -0.10970298
  240      -0.07127212
  241      -0.30624060
  242      -0.07965804
  243       0.06105005
  244       0.07215101
  245       0.08225638
  246       0.01722740
  247       0.07398121
  248       0.01493472
  249       0.07236356
  250       0.05308643
  251       0.03100741
  252       0.07693705
  253       0.10862217
  254       0.10482583
  255      -0.09825138
  256       0.08771175
  257      -0.02815288
  258      -0.17145205
  259       0.05504656
  260       0.05700741
  261      -0.07408273
  262       0.07720578
  263       0.07123159
  264      -0.06640241
  265      -0.03848575
  266       0.08805698
  267      -0.10194154
  268       0.04349899
  269       0.04475754
  270      -0.24235972
  271       0.08886080
  272       0.09149797
  273       0.07975862
  274       0.11288305
  275      -0.07103497
  276      -0.10598563
  277      -0.16795427
  278       0.01237274
  279      -0.18845493
  280      -0.23996149
  281      -0.07057994
  282       0.03267478
  283       0.04101545
  284      -0.00054817
  285       0.02893313
  286       0.13200000
  287       0.07208458
  288       0.06963004
  289       0.02114399
  290       0.14263435
  291       0.06540466
  292       0.11150618
  293       0.01274159
  294      -0.13237061
  295       0.03709205
  296       0.03192604
  297      -0.10308839
  298       0.04517186
  299       0.09180607
  300      -0.16397418
  301       0.06900113
  302       0.08134331
  303      -0.11546846
  304       0.02682424
  305       0.08190156
  306      -0.06543155
  307       0.08352511
  308       0.06569993
  309      -0.19981273
  310       0.04909095
  311       0.04305793
  312       0.09735889
  313       0.04218772
  314       0.01333898

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.06885461
    2       4.10992343
    3       4.08429288
    4       4.15925307
    5       4.09362892
    6       4.24068508
    7       4.10189442
    8       0.96611546
    9       0.92332824
   10       1.01591376
   11       0.87897193
   12       0.93596343
   13       0.97180088
   14       0.91460688
   15       0.92032230
   16       0.92850961
   17       0.96858029
   18       0.87767086
   19       0.88499577
   20       4.15415916
   21       0.97341934
   22       0.94063842
   23       4.21721777
   24       0.94021542
   25       0.91726005
   26       4.21848513
   27       0.88480606
   28       0.86652894
   29       4.00608625
   30       0.87568521
   31       0.95455680
   32       4.12490220
   33       0.98706499
   34       0.90320408
   35       4.18842822
   36       1.02308883
   37       0.85367697
   38       0.89704185
   39       0.91285690
   40       4.13981304
   41       4.10270668
   42       4.20386430
   43       4.07870166
   44       4.06013879
   45       4.26415275
   46       4.11541715
   47       0.96411876
   48       0.92932208
   49       0.96165124
   50       0.92263859
   51       0.91211258
   52       0.90553073
   53       0.92509341
   54       0.95521548
   55       0.96954821
   56       0.93489863
   57       0.92125243
   58       0.87542525
   59       4.18635480
   60       0.99570319
   61       0.90007428
   62       4.15700213
   63       0.91045349
   64       0.89701963
   65       4.14930612
   66       0.91462635
   67       0.91503096
   68       4.13788812
   69       0.92258988
   70       0.92795309
   71       4.07392334
   72       0.97256807
   73       0.92607678
   74       4.22151723
   75       0.93201783
   76       0.91753164
   77       0.95211035
   78       0.88493436
   79       4.15095510
   80       4.12926360
   81       4.12647609
   82       4.12729038
   83       4.18097243
   84       4.24818660
   85       4.15136806
   86       0.92979175
   87       0.90939089
   88       0.92038033
   89       0.94032108
   90       0.91680910
   91       0.96625630
   92       0.89557185
   93       0.92297903
   94       0.89924710
   95       0.92797628
   96       0.96831948
   97       0.91517831
   98       4.07743675
   99       0.92881883
  100       0.92587809
  101       4.10460757
  102       0.92434949
  103       1.02985721
  104       4.09725864
  105       0.94961420
  106       0.93119244
  107       4.12861395
  108       0.96629941
  109       0.93208010
  110       4.10257091
  111       0.90425719
  112       0.92923159
  113       4.19787527
  114       0.96150992
  115       0.92703362
  116       0.91840718
  117       0.91283324
  118       4.05229454
  119       4.30206788
  120       4.16858860
  121       4.02015151
  122       4.11750453
  123       4.21206360
  124       4.05113918
  125       1.01224300
  126       0.95942933
  127       0.89289046
  128       0.91800402
  129       0.91720452
  130       0.86503946
  131       1.00151746
  132       0.89933545
  133       0.91622171
  134       0.92431402
  135       0.90883929
  136       0.90925845
  137       4.08389866
  138       0.95506796
  139       0.98201628
  140       4.19222722
  141       0.94088848
  142       0.93712161
  143       4.16746960
  144       0.93803892
  145       0.88340162
  146       4.08923323
  147       0.91865221
  148       0.95525048
  149       4.04660665
  150       0.93981572
  151       0.92895758
  152       4.19624516
  153       0.99511491
  154       0.93482165
  155       0.88884120
  156       0.94965079
  157       4.17451417
  158       4.11937435
  159       4.08101915
  160       4.13287745
  161       4.09290462
  162       4.17235696
  163       4.21684422
  164       0.95940796
  165       0.90411454
  166       0.93198729
  167       0.90988675
  168       0.96439018
  169       0.96895396
  170       0.91333846
  171       0.92388534
  172       0.94922719
  173       0.92837044
  174       0.96468348
  175       0.92468307
  176       4.11992108
  177       0.90836504
  178       0.90261848
  179       4.02901938
  180       0.88730641
  181       0.97395222
  182       4.11475677
  183       0.95357628
  184       0.98729073
  185       4.07888584
  186       0.97793361
  187       0.93595808
  188       4.11701262
  189       0.93712403
  190       0.93779210
  191       4.22884809
  192       0.96203807
  193       0.90598738
  194       0.87724777
  195       0.87651422
  196       4.14741816
  197       4.15531269
  198       4.12658052
  199       4.26959213
  200       3.97135646
  201       4.22523033
  202       4.08819418
  203       0.90630477
  204       0.93571413
  205       0.96168690
  206       0.94969194
  207       0.96032825
  208       0.92996314
  209       0.90022208
  210       0.86541312
  211       0.99224685
  212       0.95482015
  213       0.91629749
  214       0.90159694
  215       4.14563961
  216       0.92390372
  217       0.93701754
  218       4.21804911
  219       0.92628069
  220       0.91938327
  221       4.15193524
  222       0.89838158
  223       0.91625691
  224       4.03306823
  225       0.91239487
  226       0.92361792
  227       4.09404767
  228       1.00868495
  229       0.98599910
  230       4.20280352
  231       0.90207542
  232       0.95216565
  233       0.93800276
  234       0.90610185
  235       0.97219861
  236       4.09693142
  237       4.12683379
  238       4.09124434
  239       4.10970298
  240       4.07127212
  241       4.30624060
  242       4.07965804
  243       0.93894995
  244       0.92784899
  245       0.91774362
  246       0.98277260
  247       0.92601879
  248       0.98506528
  249       0.92763644
  250       0.94691357
  251       0.96899259
  252       0.92306295
  253       0.89137783
  254       0.89517417
  255       4.09825138
  256       0.91228825
  257       1.02815288
  258       4.17145205
  259       0.94495344
  260       0.94299259
  261       4.07408273
  262       0.92279422
  263       0.92876841
  264       4.06640241
  265       1.03848575
  266       0.91194302
  267       4.10194154
  268       0.95650101
  269       0.95524246
  270       4.24235972
  271       0.91113920
  272       0.90850203
  273       0.92024138
  274       0.88711695
  275       4.07103497
  276       4.10598563
  277       4.16795427
  278       3.98762726
  279       4.18845493
  280       4.23996149
  281       4.07057994
  282       0.96732522
  283       0.95898455
  284       1.00054817
  285       0.97106687
  286       0.86800000
  287       0.92791542
  288       0.93036996
  289       0.97885601
  290       0.85736565
  291       0.93459534
  292       0.88849382
  293       0.98725841
  294       4.13237061
  295       0.96290795
  296       0.96807396
  297       4.10308839
  298       0.95482814
  299       0.90819393
  300       4.16397418
  301       0.93099887
  302       0.91865669
  303       4.11546846
  304       0.97317576
  305       0.91809844
  306       4.06543155
  307       0.91647489
  308       0.93430007
  309       4.19981273
  310       0.95090905
  311       0.95694207
  312       0.90264111
  313       0.95781228
  314       0.98666102

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21394929
    1   2   1       2.85490533
    2   1   0       1.25372653
    2   2   1       2.85619691
    3   1   0       1.22309645
    3   2   1       2.86119644
    4   1   0       1.24097638
    4   2   1       2.91827669
    5   1   0       1.28966264
    5   2   1       2.80396628
    6   1   0       1.29862811
    6   2   1       2.94205697
    7   1   0       1.23239154
    7   2   1       2.86950288
    8   1   0       0.96611546
    9   1   0       0.92332824
   10   1   0       1.01591376
   11   1   0       0.87897193
   12   1   0       0.93596343
   13   1   0       0.97180088
   14   1   0       0.91460688
   15   1   0       0.92032230
   16   1   0       0.92850961
   17   1   0       0.96858029
   18   1   0       0.87767086
   19   1   0       0.88499577
   20   1   0       1.23305814
   20   2   1       2.92110102
   21   1   0       0.97341934
   22   1   0       0.94063842
   23   1   0       1.27883087
   23   2   1       2.93838691
   24   1   0       0.94021542
   25   1   0       0.91726005
   26   1   0       1.28689657
   26   2   1       2.93158855
   27   1   0       0.88480606
   28   1   0       0.86652894
   29   1   0       1.20432093
   29   2   1       2.80176532
   30   1   0       0.87568521
   31   1   0       0.95455680
   32   1   0       1.24220958
   32   2   1       2.88269262
   33   1   0       0.98706499
   34   1   0       0.90320408
   35   1   0       1.31927363
   35   2   1       2.86915459
   36   1   0       1.02308883
   37   1   0       0.85367697
   38   1   0       0.89704185
   39   1   0       0.91285690
   40   1   0       1.25175723
   40   2   1       2.88805580
   41   1   0       1.22724753
   41   2   1       2.87545916
   42   1   0       1.24077033
   42   2   1       2.96309397
   43   1   0       1.21816446
   43   2   1       2.86053720
   44   1   0       1.23077228
   44   2   1       2.82936651
   45   1   0       1.31312799
   45   2   1       2.95102476
   46   1   0       1.26263848
   46   2   1       2.85277867
   47   1   0       0.96411876
   48   1   0       0.92932208
   49   1   0       0.96165124
   50   1   0       0.92263859
