 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   72    -23.69484397     31.41461535     -1.67092402
   73    -24.52335409     31.05154455      1.10566575
   74    -26.25225036     35.05589879      0.50684363
   75    -22.42887415     36.00855364      1.28006722
   76    -23.20495160     35.29555062     -1.42737914
   77    -28.00011484     34.92349742     -0.92148538
   78    -27.26618985     34.86762857      2.50087889
   79     16.86767523    -21.92272216      0.43130935
   80     14.16219529    -21.21914387     -0.46994140
   81     14.20841697    -18.48549984      0.45128226
   82     11.75785165    -17.35741591     -0.20337672
   83     11.35031121    -14.65758402     -0.18579035
   84      8.61745811    -14.60526193     -0.29050410
   85     16.59298329    -24.96833015      0.22681109
   86     18.01841802    -20.57756092     -1.33351163
   87     18.00284509    -21.23359666      2.06959886
   88     13.72293388    -20.98822824     -2.37630657
   89     12.58061811    -22.20184790      0.56011599
   90     15.02762356    -18.12196849      2.23241907
   91     15.70308525    -17.66837510     -0.43487159
   92     11.05865369    -17.83102441     -2.13688503
   93     10.08267905    -17.92818302      0.55658483
   94     12.28078094    -13.35199325      1.13255945
   95     12.01023618    -13.94903806     -2.12206172
   96      7.52881125    -15.05145696     -1.98900749
   97      7.33249462    -14.58819329      1.38016514
   98     19.65001184    -25.87520811      0.17688869
   99     15.24352141    -25.50286676      1.67901477
  100     16.25702307    -25.73632258     -1.45122065
  101     19.67385535    -28.68663944      0.19918336
  102     20.19042785    -25.38582848     -1.58836672
  103     20.97215640    -24.65432468      1.52217508
  104     22.54631235    -30.03030836      0.05104841
  105     18.59725542    -29.01978345      1.66879957
  106     18.44985821    -28.88068659     -1.31657845
  107     22.19724023    -33.08934585     -0.02637149
  108     23.32231552    -28.94501827     -1.44794986
  109     22.95649872    -29.13134172      1.52750670
  110     24.93255852    -33.54038712     -0.54288162
  111     21.87644692    -33.99387703      1.96086000
  112     20.97397984    -34.00644098     -0.89027911
  113     24.33436306    -36.13623209     -0.62684884
  114     25.51661183    -32.97573060     -2.32783898
  115     25.67709781    -32.56242769      0.85686423
  116     23.87872108    -36.66163613      1.36100371
  117     22.79354768    -36.72506373     -1.84535309
  118    -34.62931155     47.13102040      0.05015845
  119    -31.64373334     45.97204388      0.33917395
  120    -31.44312346     43.27407093     -0.71791405
  121    -28.97588562     41.92508414      0.18656217
  122    -29.07293146     39.21790937      0.29882372
  123    -25.93239135     39.29291370      0.23884631
  124    -34.58139085     49.98002533     -0.34401587
  125    -35.58402395     46.38630074     -1.55322815
  126    -34.92334349     45.34405589      1.55461134
  127    -30.14218398     47.06681338     -1.46671729
  128    -30.63160164     46.34523706      2.11579527
  129    -32.90716340     41.79675741      0.35556060
  130    -32.40605654     43.51838116     -2.67754303
  131    -27.89741181     41.91626833     -1.52548222
  132    -28.15285568     43.01409390      1.59387866
  133    -30.55715503     38.23627899      2.20886475
  134    -30.32182288     38.73169798     -1.30900271
  135    -24.81178597     39.23149034     -1.50380086
  136    -24.78262821     39.83951591      1.48501999
  137    -37.27049971     50.50014735     -0.30421475
  138    -33.62163342     51.19129090      0.91036998
  139    -34.14038410     50.66549022     -2.00343301
  140    -37.14795266     53.20236821      0.29890262
  141    -38.10084529     49.71414790     -2.05333929
  142    -38.66861566     49.88167574      1.02548017
  143    -40.24046759     54.63968419     -0.11493832
  144    -37.61730016     53.23039000      2.37507539
  145    -35.59049367     54.48662363     -0.51575364
  146    -39.67540583     57.74278250     -0.02528129
  147    -41.61692882     54.66883651     -1.39120424
  148    -40.86622940     53.46187232      1.14098387
  149    -42.16222133     58.93092804      0.09125428
  150    -38.83767844     58.12151892      1.69832726
  151    -38.42022198     57.79809702     -1.26406441
  152    -41.25815893     61.40732689      0.61079268
  153    -43.30864279     58.81741822     -1.85084331
  154    -42.94310189     57.96580189      1.99931337
  155    -40.87953330     61.55891075      3.13433820
  156    -39.78505117     61.58171631     -0.45622808
  157     32.90683013    -47.79071435     -0.24487087
  158     33.06574801    -44.90090822     -0.03814834
  159     30.00444359    -44.13422042     -0.06046487
  160     29.74133407    -41.36028016      0.48966034
  161     27.24931246    -40.03920393      0.16273718
  162     28.34879024    -37.49977343     -0.21999774
  163     35.50246488    -49.10481532      0.21358138
  164     32.05530124    -48.32074871      1.63928936
  165     31.22706186    -48.16116168     -1.31614106
  166     33.42561231    -44.58143049      1.87566678
  167     33.84133088    -43.73070937     -1.32276011
  168     28.18648931    -44.89724785     -0.46851054
  169     29.90609439    -45.03911618      1.62740035
  170     31.18326661    -40.86240809      2.01310610
  171     30.62676024    -40.49359376     -1.07002368
  172     26.53391469    -40.81371424     -1.54041978
  173     25.89814360    -39.94377010      1.65940963
  174     29.31312911    -36.91859445      1.69631390
  175     29.57931527    -36.86800333     -1.97484720
  176     35.20141780    -51.95827965      0.19484015
  177     37.00168467    -48.21673633     -1.44612920
  178     35.95333955    -47.96632771      1.82850698
  179     38.13481223    -52.49911013      0.08553617
  180     34.45012252    -52.64136414      1.89814585
  181     34.15775872    -52.52274871     -1.65959359
  182     38.61108925    -55.32164701      0.02292291
  183     38.99514939    -51.98599135     -1.59738091
  184     39.08992180    -51.47869032      1.20113034
  185     41.46766470    -56.57344698      0.40277521
  186     37.58305424    -55.97198922      1.53038481
  187     37.64823192    -56.31791060     -1.25735833
  188     41.29002761    -59.34959752     -0.01526792
  189     42.72702179    -55.94726814     -0.90600348
  190     42.73841696    -56.41866434      1.94333929
  191     44.11753709    -59.45429482     -0.06033870
  192     40.35273205    -60.63354335      1.24248385
  193     40.37809032    -59.69291615     -1.70739984
  194     44.95248448    -58.06921410     -1.11194597
  195     45.22037536    -59.79150663      1.61080694
  196    -49.73191962     72.68376152     -0.39492615
  197    -49.70852649     69.96392210     -0.82095832
  198    -47.24023735     68.68856910      0.37159792
  199    -47.67611910     65.83996450      0.04026233
  200    -44.74411571     65.10040656     -0.01449335
  201    -45.24442217     62.46760079     -0.10693435
  202    -52.38642523     73.62283610     -0.18398354
  203    -48.68739734     72.98777968      1.03785671
  204    -49.47046316     73.56875993     -2.16246268
  205    -51.51855665     69.57770154      1.12882382
  206    -50.62296484     69.42843840     -2.22655236
  207    -45.54013735     69.64370721     -0.90664907
  208    -47.15169459     69.66824160      2.22347661
  209    -48.61715101     64.83487124      1.62838663
  210    -48.72076367     65.53667602     -1.65954177
  211    -44.13954906     65.68211398     -1.80019526
  212    -43.94571583     65.87718256      1.59833832
  213    -45.75702717     61.59330609      1.33906165
  214    -45.70221764     61.08728525     -1.86170465
  215    -52.28143296     76.29377347      0.36200532
  216    -53.48762734     73.40371504     -1.84188961
  217    -53.39729314     73.40701420      1.52338466
  218    -54.86172299     77.55205453     -0.05613411
  219    -51.43100698     76.52450757      2.20634414
  220    -50.97487699     77.17919763     -0.76258228
  221    -55.52658776     80.57179575      0.05370567
  222    -55.64174192     76.67173921     -1.79325642
  223    -56.24504577     76.82732474      1.23713578
  224    -58.08974035     81.86232566      0.26647554
  225    -54.55007677     80.98303110      1.97096971
  226    -54.41366716     81.96861466     -1.55443686
  227    -58.24052944     84.66447702      0.00340652
  228    -59.06548860     81.09513612     -1.92571331
  229    -59.57929297     81.42091077      1.20100151
  230    -60.99215164     85.17838134      0.66813957
  231    -56.68638445     85.44982788      0.88923363
  232    -58.08980137     85.30149523     -1.95412227
  233    -61.40789179     87.05031756      0.47512617
  234    -62.16505813     83.98626318     -0.41308854
  235    -61.06100667     84.89932527      2.62009294
  236     52.12396492    -71.03213726     -0.56443895
  237     49.50625730    -70.29750116      0.24975858
  238     49.09553681    -67.56977440      0.31566298
  239     46.59796631    -66.27550008     -0.10267947
  240     46.78212921    -63.51855672      0.28536951
  241     43.89932809    -63.56831112     -0.34544837
  242     52.07418434    -74.46683096      0.02258499
  243     53.26288322    -70.49782902     -1.91143718
  244     53.01589445    -70.25432104      1.00082452
  245     47.88830590    -70.99878225     -0.98934676
  246     49.30023599    -71.41658513      2.36301468
  247     50.10290042    -66.86160688      1.81914117
  248     50.18201014    -67.05740255     -1.02721174
  249     45.82309979    -67.11294495     -1.77078148
  250     45.14599906    -66.71344298      1.40666648
  251     47.71076008    -62.37021340      1.86455255
  252     47.94313250    -62.51386828     -1.66985640
  253     42.81514590    -64.64039129     -2.03223132
  254     42.23044425    -63.50070762      1.24011172
  255     54.68801964    -75.39725884     -0.15828952
  256     50.98582037    -74.77872257      1.90132117
  257     50.03809587    -76.41390389     -2.01103392
  258     55.10316184    -78.43364546      0.12276858
  259     56.16920253    -74.55312413     -1.25809868
  260     55.32632774    -74.40687621      1.83633765
  261     57.74098164    -79.09851472     -0.07534398
  262     54.62836247    -78.39593445      2.16287427
  263     54.33214687    -80.04339888     -0.61283769
  264     57.25593636    -81.77390844      0.45994723
  265     58.70044373    -78.91677952     -2.32898761
  266     59.09298334    -78.12703381      1.20683998
  267     59.74077593    -82.84554911      0.27171100
  268     56.46970572    -82.14971576      2.14864091
  269     56.05421217    -82.71494141     -0.61556509
  270     59.16159807    -85.45119961      0.28693875
  271     60.52771162    -82.76122108     -1.67045493
  272     61.06494322    -81.89838663      1.03862453
  273     57.92913087    -86.41544269      1.39109649
  274     59.14783849    -86.02551858     -1.83505988
  275     67.67404514    -97.20314057      0.13636821
  276     67.52188501    -94.09912355     -0.49353463
  277     64.62168544    -93.21103795      0.04934099
  278     64.77180668    -90.54229983     -0.01518691
  279     62.43875735    -89.34899516     -0.33834659
  280     63.12059625    -86.74037565     -0.12528572
  281     70.51172221    -98.34482079      0.49402531
  282     66.36291955    -98.08107087      1.47662133
  283     67.26220975    -98.25793989     -1.60458221
  284     68.43365916    -92.57537578      1.06608523
  285     68.25737165    -93.78553411     -2.41420566
  286     63.29842206    -94.07084478     -1.12684175
  287     64.00095044    -93.54577125      1.78040915
  288     65.40592076    -90.64861207      2.24802364
  289     66.46487216    -89.36345069     -1.22107417
  290     61.44667588    -90.17556789     -2.08175368
  291     61.12219823    -90.05985541      1.61768704
  292     64.74756807    -86.13222945      1.76494114
  293     63.82904934    -85.65455402     -2.02940281
  294     70.05966736   -101.14314316     -0.10800269
  295     71.60571835    -98.22295784     -1.03766789
  296     71.20483810    -98.83421074      2.15330328
  297     73.07001391   -102.15405532     -0.39290360
  298     69.43216881   -102.10102585      1.79135121
  299     68.69711481   -101.96683167     -1.45213671
  300     73.39991717   -105.13845101     -0.07133650
  301     74.22366434   -101.10391450     -1.63845556
  302     74.11987167   -101.64953872      1.57565550
  303     76.16940446   -105.83161027     -0.00916673
  304     72.86538446   -105.46068361      1.97507193
  305     72.52722809   -106.33785630     -1.50815311
  306     75.69036253   -108.69119737      0.56676596
  307     77.09328371   -105.78310129     -2.08365613
  308     77.67041245   -105.43176072      1.27480334
  309     78.21271888   -110.05156689      0.29497269
  310     75.20080055   -109.10764655      2.21456921
  311     74.30281358   -109.63334534     -0.47544023
  312     78.62785322   -112.01484788      0.53840291
  313     79.50937079   -109.42879299     -1.05709778
  314     79.26920807   -109.32265706      1.91422293

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07159769
    2      -0.10727921
    3      -0.23291558
    4      -0.13679701
    5      -0.09355603
    6      -0.28533797
    7      -0.13763652
    8       0.01000689
    9       0.04607938
   10       0.02194865
   11       0.07091426
   12       0.09658740
   13       0.09084994
   14       0.09258609
   15       0.07570607
   16       0.06444355
   17       0.08110983
   18       0.09964706
   19       0.13837672
   20      -0.09170070
   21       0.08762112
   22       0.08949731
   23      -0.15514993
   24       0.02892659
   25       0.05003222
   26      -0.15602979
   27       0.07515737
   28       0.08131713
   29      -0.15367732
   30       0.06182182
   31       0.07984019
   32      -0.15021651
   33       0.06482622
   34       0.09693955
   35      -0.23015412
   36       0.08350280
   37       0.10249641
   38       0.11932682
   39       0.08856975
   40      -0.09925996
   41      -0.06549276
   42      -0.10678849
   43      -0.07642135
   44      -0.10402643
   45      -0.19125235
   46      -0.17191050
   47       0.07162917
   48       0.02989973
   49       0.04415878
   50       0.03708548
   51       0.06320863
   52      -0.02380100
   53       0.06794846
   54       0.07400471
   55       0.07714930
   56       0.07760799
   57       0.10927155
   58       0.03249346
   59      -0.14219340
   60       0.07155842
   61       0.06083682
   62      -0.10108996
   63       0.05800482
   64       0.05225791
   65      -0.18572931
   66       0.08908459
   67       0.06241787
   68      -0.08982582
   69       0.11404481
   70       0.07756485
   71      -0.10955601
   72       0.05645771
   73       0.07572571
   74      -0.18773412
   75       0.10935191
   76       0.04347120
   77       0.08639890
   78       0.03682596
   79      -0.08643108
   80      -0.12124198
   81      -0.13925916
   82      -0.12321043
   83      -0.05282721
   84      -0.21405550
   85      -0.17462265
   86      -0.00526375
   87       0.08672012
   88       0.09057672
   89       0.05005737
   90       0.06876266
   91       0.06959543
   92       0.04030696
   93       0.08561300
   94       0.06041529
   95       0.02231313
   96       0.08232785
   97       0.07698831
   98      -0.13114348
   99       0.08393144
  100       0.09830988
  101      -0.20305444
  102       0.06964126
  103       0.03593778
  104      -0.17810908
  105       0.09132409
  106       0.07665284
  107      -0.09660964
  108       0.08631137
  109       0.11996595
  110      -0.11873609
  111       0.03364777
  112       0.11277607
  113      -0.18811267
  114       0.07281475
  115       0.10552967
  116       0.05745443
  117       0.09586567
  118      -0.16154783
  119      -0.10710846
  120      -0.11456513
  121      -0.09781535
  122      -0.04543867
  123      -0.25989000
  124      -0.08499341
  125       0.06861605
  126       0.10404289
  127      -0.03726527
  128       0.07546140
  129       0.00046237
  130       0.06914461
  131       0.08255469
  132       0.08550851
  133      -0.00740968
  134       0.07434382
  135       0.08201201
  136       0.12244100
  137      -0.10950376
  138       0.06886212
  139       0.09863145
  140      -0.12040967
  141       0.04775610
  142       0.06477898
  143      -0.31637267
  144       0.07146443
  145       0.06539628
  146      -0.13377218
  147       0.10198621
  148       0.10005320
  149      -0.04448295
  150       0.06737932
  151       0.10265115
  152      -0.28018010
  153       0.03683108
  154       0.04012400
  155       0.01670826
  156       0.12835623
  157      -0.15260967
  158      -0.11220826
  159      -0.26339952
  160      -0.11410880
  161      -0.07716613
  162      -0.21900672
  163      -0.07416598
  164       0.02784687
  165       0.09348245
  166       0.07455227
  167       0.09842818
  168       0.11328591
  169       0.07250540
  170       0.04199760
  171       0.06234404
  172       0.06718612
  173       0.06694171
  174       0.05680719
  175       0.07161022
  176      -0.10508083
  177       0.00489316
  178       0.07752302
  179      -0.14580840
  180       0.08547119
  181       0.06330890
  182      -0.17299286
  183       0.06664932
  184       0.09747809
  185      -0.14444928
  186       0.05960150
  187       0.08767555
  188      -0.10763824
  189       0.07785009
  190       0.08265071
  191      -0.24213353
  192       0.06892276
  193       0.06713339
  194       0.10204110
  195       0.07954527
  196      -0.13835858
  197      -0.11654205
  198      -0.08923425
  199      -0.11981544
  200      -0.08713402
  201      -0.15239035
  202      -0.14782886
  203       0.10273724
  204       0.07704771
  205      -0.05868797
  206       0.11206593
  207       0.02699392
  208       0.07618539
  209       0.07069454
  210       0.07870785
  211       0.08356075
  212       0.10018827
  213       0.10879826
  214       0.07332218
  215      -0.10587437
  216       0.07207207
  217       0.09247245
  218      -0.12296761
  219       0.04767535
  220       0.05758502
  221      -0.06848272
  222       0.04931840
  223       0.05683116
  224      -0.08639917
  225       0.02901446
  226       0.01981017
  227      -0.11719317
  228      -0.04147220
  229       0.10834729
  230      -0.23175054
  231       0.08126435
  232       0.05397108
  233       0.07634671
  234       0.08703527
  235       0.07103298
  236      -0.19172078
  237      -0.03261805
  238      -0.17818599
  239      -0.05891843
  240      -0.05504150
  241      -0.17544635
  242      -0.04399731
  243       0.11600166
  244       0.07344234
  245       0.04393729
  246       0.00221039
  247       0.06590861
  248       0.09241649
  249       0.07753144
  250       0.04875267
  251       0.09357055
  252      -0.01491643
  253       0.07949669
  254       0.05500961
  255      -0.07021947
  256       0.07969506
  257      -0.12356708
  258      -0.14713088
  259       0.08321184
  260       0.02880999
  261      -0.08060008
  262       0.05310974
  263       0.12488176
  264      -0.12000739
  265       0.00520587
  266       0.06010900
  267      -0.10730926
  268       0.07316676
  269       0.08353715
  270      -0.18388408
  271       0.04143544
  272       0.10253924
  273       0.10754781
  274       0.05018241
  275      -0.13144901
  276      -0.11611075
  277      -0.13995320
  278      -0.04091552
  279      -0.01733343
  280      -0.16054215
  281      -0.20752352
  282       0.07537068
  283       0.05872357
  284       0.04320929
  285       0.07964727
  286       0.05875473
  287       0.08652197
  288       0.01840895
  289       0.02041005
  290       0.05838920
  291      -0.00510390
  292       0.03117149
  293       0.05659726
  294      -0.12072736
  295       0.12083126
  296       0.12837255
  297      -0.15942686
  298       0.01910485
  299       0.07585538
  300      -0.07894045
  301       0.08602783
  302       0.01921508
  303      -0.11563665
  304       0.05768764
  305       0.07473118
  306      -0.13644222
  307       0.02927594
  308       0.09307178
  309      -0.24534003
  310       0.09119409
  311       0.06330130
  312       0.07702616
  313       0.07354532
  314       0.03950846

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07159769
    2       4.10727921
    3       4.23291558
    4       4.13679701
    5       4.09355603
    6       4.28533797
    7       4.13763652
    8       0.98999311
    9       0.95392062
   10       0.97805135
   11       0.92908574
   12       0.90341260
   13       0.90915006
   14       0.90741391
   15       0.92429393
   16       0.93555645
   17       0.91889017
   18       0.90035294
   19       0.86162328
   20       4.09170070
   21       0.91237888
   22       0.91050269
   23       4.15514993
   24       0.97107341
   25       0.94996778
   26       4.15602979
   27       0.92484263
   28       0.91868287
   29       4.15367732
   30       0.93817818
   31       0.92015981
   32       4.15021651
   33       0.93517378
   34       0.90306045
   35       4.23015412
   36       0.91649720
   37       0.89750359
   38       0.88067318
   39       0.91143025
   40       4.09925996
   41       4.06549276
   42       4.10678849
   43       4.07642135
   44       4.10402643
   45       4.19125235
   46       4.17191050
   47       0.92837083
   48       0.97010027
   49       0.95584122
   50       0.96291452
   51       0.93679137
   52       1.02380100
   53       0.93205154
   54       0.92599529
   55       0.92285070
   56       0.92239201
   57       0.89072845
   58       0.96750654
   59       4.14219340
   60       0.92844158
   61       0.93916318
   62       4.10108996
   63       0.94199518
   64       0.94774209
   65       4.18572931
   66       0.91091541
   67       0.93758213
   68       4.08982582
   69       0.88595519
   70       0.92243515
   71       4.10955601
   72       0.94354229
   73       0.92427429
   74       4.18773412
   75       0.89064809
   76       0.95652880
   77       0.91360110
   78       0.96317404
   79       4.08643108
   80       4.12124198
   81       4.13925916
   82       4.12321043
   83       4.05282721
   84       4.21405550
   85       4.17462265
   86       1.00526375
   87       0.91327988
   88       0.90942328
   89       0.94994263
   90       0.93123734
   91       0.93040457
   92       0.95969304
   93       0.91438700
   94       0.93958471
   95       0.97768687
   96       0.91767215
   97       0.92301169
   98       4.13114348
   99       0.91606856
  100       0.90169012
  101       4.20305444
  102       0.93035874
  103       0.96406222
  104       4.17810908
  105       0.90867591
  106       0.92334716
  107       4.09660964
  108       0.91368863
  109       0.88003405
  110       4.11873609
  111       0.96635223
  112       0.88722393
  113       4.18811267
  114       0.92718525
  115       0.89447033
  116       0.94254557
  117       0.90413433
  118       4.16154783
  119       4.10710846
  120       4.11456513
  121       4.09781535
  122       4.04543867
  123       4.25989000
  124       4.08499341
  125       0.93138395
  126       0.89595711
  127       1.03726527
  128       0.92453860
  129       0.99953763
  130       0.93085539
  131       0.91744531
  132       0.91449149
  133       1.00740968
  134       0.92565618
  135       0.91798799
  136       0.87755900
  137       4.10950376
  138       0.93113788
  139       0.90136855
  140       4.12040967
  141       0.95224390
  142       0.93522102
  143       4.31637267
  144       0.92853557
  145       0.93460372
  146       4.13377218
  147       0.89801379
  148       0.89994680
  149       4.04448295
  150       0.93262068
  151       0.89734885
  152       4.28018010
  153       0.96316892
  154       0.95987600
  155       0.98329174
  156       0.87164377
  157       4.15260967
  158       4.11220826
  159       4.26339952
  160       4.11410880
  161       4.07716613
  162       4.21900672
  163       4.07416598
  164       0.97215313
  165       0.90651755
  166       0.92544773
  167       0.90157182
  168       0.88671409
  169       0.92749460
  170       0.95800240
  171       0.93765596
  172       0.93281388
  173       0.93305829
  174       0.94319281
  175       0.92838978
  176       4.10508083
  177       0.99510684
  178       0.92247698
  179       4.14580840
  180       0.91452881
  181       0.93669110
  182       4.17299286
  183       0.93335068
  184       0.90252191
  185       4.14444928
  186       0.94039850
  187       0.91232445
  188       4.10763824
  189       0.92214991
  190       0.91734929
  191       4.24213353
  192       0.93107724
  193       0.93286661
  194       0.89795890
  195       0.92045473
  196       4.13835858
  197       4.11654205
  198       4.08923425
  199       4.11981544
  200       4.08713402
  201       4.15239035
  202       4.14782886
  203       0.89726276
  204       0.92295229
  205       1.05868797
  206       0.88793407
  207       0.97300608
  208       0.92381461
  209       0.92930546
  210       0.92129215
  211       0.91643925
  212       0.89981173
  213       0.89120174
  214       0.92667782
  215       4.10587437
  216       0.92792793
  217       0.90752755
  218       4.12296761
  219       0.95232465
  220       0.94241498
  221       4.06848272
  222       0.95068160
  223       0.94316884
  224       4.08639917
  225       0.97098554
  226       0.98018983
  227       4.11719317
  228       1.04147220
  229       0.89165271
  230       4.23175054
  231       0.91873565
  232       0.94602892
  233       0.92365329
  234       0.91296473
  235       0.92896702
  236       4.19172078
  237       4.03261805
  238       4.17818599
  239       4.05891843
  240       4.05504150
  241       4.17544635
  242       4.04399731
  243       0.88399834
  244       0.92655766
  245       0.95606271
  246       0.99778961
  247       0.93409139
  248       0.90758351
  249       0.92246856
  250       0.95124733
  251       0.90642945
  252       1.01491643
  253       0.92050331
  254       0.94499039
  255       4.07021947
  256       0.92030494
  257       1.12356708
  258       4.14713088
  259       0.91678816
  260       0.97119001
  261       4.08060008
  262       0.94689026
  263       0.87511824
  264       4.12000739
  265       0.99479413
  266       0.93989100
  267       4.10730926
  268       0.92683324
  269       0.91646285
  270       4.18388408
  271       0.95856456
  272       0.89746076
  273       0.89245219
  274       0.94981759
  275       4.13144901
  276       4.11611075
  277       4.13995320
  278       4.04091552
  279       4.01733343
  280       4.16054215
  281       4.20752352
  282       0.92462932
  283       0.94127643
  284       0.95679071
  285       0.92035273
  286       0.94124527
  287       0.91347803
  288       0.98159105
  289       0.97958995
  290       0.94161080
  291       1.00510390
  292       0.96882851
  293       0.94340274
  294       4.12072736
  295       0.87916874
  296       0.87162745
  297       4.15942686
  298       0.98089515
  299       0.92414462
  300       4.07894045
  301       0.91397217
  302       0.98078492
  303       4.11563665
  304       0.94231236
  305       0.92526882
  306       4.13644222
  307       0.97072406
  308       0.90692822
  309       4.24534003
  310       0.90880591
  311       0.93669870
  312       0.92297384
  313       0.92645468
  314       0.96049154

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23166142
    1   2   1       2.83993627
    2   1   0       1.24064078
    2   2   1       2.86663843
    3   1   0       1.29496952
    3   2   1       2.93794606
    4   1   0       1.26393739
    4   2   1       2.87285962
    5   1   0       1.19288562
    5   2   1       2.90067041
    6   1   0       1.26588541
    6   2   1       3.01945257
    7   1   0       1.20171241
    7   2   1       2.93592411
    8   1   0       0.98999311
    9   1   0       0.95392062
   10   1   0       0.97805135
   11   1   0       0.92908574
   12   1   0       0.90341260
   13   1   0       0.90915006
   14   1   0       0.90741391
   15   1   0       0.92429393
   16   1   0       0.93555645
   17   1   0       0.91889017
   18   1   0       0.90035294
   19   1   0       0.86162328
   20   1   0       1.27716025
   20   2   1       2.81454045
   21   1   0       0.91237888
   22   1   0       0.91050269
   23   1   0       1.21955315
   23   2   1       2.93559678
   24   1   0       0.97107341
   25   1   0       0.94996778
   26   1   0       1.24527716
   26   2   1       2.91075262
   27   1   0       0.92484263
   28   1   0       0.91868287
   29   1   0       1.23902148
   29   2   1       2.91465584
   30   1   0       0.93817818
   31   1   0       0.92015981
   32   1   0       1.20456228
   32   2   1       2.94565423
   33   1   0       0.93517378
   34   1   0       0.90306045
   35   1   0       1.29699258
   35   2   1       2.93316155
   36   1   0       0.91649720
   37   1   0       0.89750359
   38   1   0       0.88067318
   39   1   0       0.91143025
   40   1   0       1.23583162
   40   2   1       2.86342834
   41   1   0       1.24158024
   41   2   1       2.82391252
   42   1   0       1.35197884
   42   2   1       2.75480965
   43   1   0       1.29538324
   43   2   1       2.78103810
   44   1   0       1.19800198
   44   2   1       2.90602445
   45   1   0       1.32231911
   45   2   1       2.86893324
   46   1   0       1.25864365
   46   2   1       2.91326686
   47   1   0       0.92837083
   48   1   0       0.97010027
   49   1   0       0.95584122
   50   1   0       0.96291452
