 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  161    -25.38498652     40.25176092      1.97378288
  162    -25.01584552     41.10286621     -1.18994391
  163    -30.54825478     38.11209518     -1.33557448
  164    -29.30862812     37.94343253      1.75667226
  165    -31.05252095     42.77911189     -0.03737432
  166    -28.87431250     42.25183452      2.05247239
  167    -27.91029370     43.33954369     -0.65388234

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08108142
    2      -0.18128548
    3      -0.09875584
    4      -0.13928868
    5      -0.11896068
    6      -0.23357939
    7      -0.12893551
    8       0.06578087
    9       0.01823709
   10       0.08428450
   11       0.08057918
   12      -0.00491255
   13       0.08502641
   14       0.09962482
   15       0.08747125
   16       0.07239575
   17       0.04742435
   18       0.08119226
   19       0.10347380
   20      -0.06044049
   21       0.03478219
   22       0.09507809
   23      -0.18431273
   24       0.06219636
   25       0.04510505
   26      -0.10160427
   27       0.04878849
   28       0.11946639
   29      -0.09124805
   30       0.07712058
   31       0.06165236
   32      -0.21892045
   33       0.04627533
   34       0.05559302
   35      -0.16556821
   36       0.12715511
   37       0.11581124
   38       0.09851587
   39       0.10749732
   40      -0.08049190
   41      -0.14055850
   42      -0.11563479
   43      -0.03763486
   44      -0.07654553
   45      -0.23877239
   46      -0.11532399
   47       0.03228899
   48       0.04980291
   49       0.07408209
   50       0.05478768
   51       0.04242145
   52       0.05800470
   53       0.00424380
   54       0.04536585
   55       0.03000962
   56       0.07089372
   57       0.06978266
   58       0.01038314
   59      -0.09917325
   60       0.06401350
   61       0.03804914
   62      -0.08068142
   63       0.03341897
   64       0.07798859
   65      -0.09741005
   66       0.01497852
   67       0.07404615
   68      -0.11102110
   69       0.03786996
   70       0.06203763
   71      -0.09532227
   72       0.04068049
   73       0.08794021
   74      -0.19552275
   75       0.05270217
   76       0.07435062
   77       0.09319280
   78       0.07883203
   79      -0.10015299
   80      -0.14294060
   81      -0.15332858
   82      -0.11261493
   83      -0.11155925
   84      -0.22008551
   85      -0.19030024
   86       0.07959012
   87       0.00588071
   88       0.06862569
   89       0.09448151
   90       0.06369079
   91       0.09447736
   92       0.07807342
   93       0.02895231
   94       0.08350504
   95       0.06642884
   96       0.10427221
   97       0.06883755
   98      -0.12126076
   99       0.08615352
  100       0.10728957
  101      -0.16121151
  102       0.08941306
  103       0.06533568
  104      -0.16329357
  105       0.07824324
  106       0.05812202
  107      -0.04096125
  108       0.09305849
  109       0.06203751
  110      -0.05285454
  111       0.06126123
  112      -0.01457361
  113      -0.30075327
  114       0.04339871
  115       0.06614024
  116       0.08799838
  117       0.11269924
  118      -0.11694470
  119      -0.11391516
  120      -0.07646140
  121      -0.10733387
  122      -0.09926810
  123      -0.22891874
  124      -0.14217202
  125       0.04999082
  126       0.08001867
  127       0.05031464
  128       0.07534275
  129       0.02995939
  130       0.03955181
  131       0.02928013
  132       0.10518539
  133       0.02143343
  134       0.09182631
  135       0.11555839
  136       0.07362427
  137      -0.09652766
  138       0.04417300
  139       0.07302840
  140      -0.16537787
  141       0.02738067
  142       0.04102498
  143      -0.10818581
  144       0.08797367
  145       0.07042552
  146      -0.07835640
  147       0.06614129
  148       0.05690326
  149      -0.07114629
  150       0.03691455
  151       0.04541460
  152      -0.22581002
  153       0.04045368
  154       0.03870986
  155       0.07770095
  156       0.09024192
  157       0.05101568
  158      -0.18635111
  159      -0.07590081
  160      -0.19141232
  161       0.07879975
  162       0.09536581
  163       0.11868522
  164      -0.00153375
  165       0.08453838
  166       0.03346662
  167       0.10338792

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.08108142
    2       4.18128548
    3       4.09875584
    4       4.13928868
    5       4.11896068
    6       4.23357939
    7       4.12893551
    8       0.93421913
    9       0.98176291
   10       0.91571550
   11       0.91942082
   12       1.00491255
   13       0.91497359
   14       0.90037518
   15       0.91252875
   16       0.92760425
   17       0.95257565
   18       0.91880774
   19       0.89652620
   20       4.06044049
   21       0.96521781
   22       0.90492191
   23       4.18431273
   24       0.93780364
   25       0.95489495
   26       4.10160427
   27       0.95121151
   28       0.88053361
   29       4.09124805
   30       0.92287942
   31       0.93834764
   32       4.21892045
   33       0.95372467
   34       0.94440698
   35       4.16556821
   36       0.87284489
   37       0.88418876
   38       0.90148413
   39       0.89250268
   40       4.08049190
   41       4.14055850
   42       4.11563479
   43       4.03763486
   44       4.07654553
   45       4.23877239
   46       4.11532399
   47       0.96771101
   48       0.95019709
   49       0.92591791
   50       0.94521232
   51       0.95757855
   52       0.94199530
   53       0.99575620
   54       0.95463415
   55       0.96999038
   56       0.92910628
   57       0.93021734
   58       0.98961686
   59       4.09917325
   60       0.93598650
   61       0.96195086
   62       4.08068142
   63       0.96658103
   64       0.92201141
   65       4.09741005
   66       0.98502148
   67       0.92595385
   68       4.11102110
   69       0.96213004
   70       0.93796237
   71       4.09532227
   72       0.95931951
   73       0.91205979
   74       4.19552275
   75       0.94729783
   76       0.92564938
   77       0.90680720
   78       0.92116797
   79       4.10015299
   80       4.14294060
   81       4.15332858
   82       4.11261493
   83       4.11155925
   84       4.22008551
   85       4.19030024
   86       0.92040988
   87       0.99411929
   88       0.93137431
   89       0.90551849
   90       0.93630921
   91       0.90552264
   92       0.92192658
   93       0.97104769
   94       0.91649496
   95       0.93357116
   96       0.89572779
   97       0.93116245
   98       4.12126076
   99       0.91384648
  100       0.89271043
  101       4.16121151
  102       0.91058694
  103       0.93466432
  104       4.16329357
  105       0.92175676
  106       0.94187798
  107       4.04096125
  108       0.90694151
  109       0.93796249
  110       4.05285454
  111       0.93873877
  112       1.01457361
  113       4.30075327
  114       0.95660129
  115       0.93385976
  116       0.91200162
  117       0.88730076
  118       4.11694470
  119       4.11391516
  120       4.07646140
  121       4.10733387
  122       4.09926810
  123       4.22891874
  124       4.14217202
  125       0.95000918
  126       0.91998133
  127       0.94968536
  128       0.92465725
  129       0.97004061
  130       0.96044819
  131       0.97071987
  132       0.89481461
  133       0.97856657
  134       0.90817369
  135       0.88444161
  136       0.92637573
  137       4.09652766
  138       0.95582700
  139       0.92697160
  140       4.16537787
  141       0.97261933
  142       0.95897502
  143       4.10818581
  144       0.91202633
  145       0.92957448
  146       4.07835640
  147       0.93385871
  148       0.94309674
  149       4.07114629
  150       0.96308545
  151       0.95458540
  152       4.22581002
  153       0.95954632
  154       0.96129014
  155       0.92229905
  156       0.90975808
  157       0.94898432
  158       4.18635111
  159       4.07590081
  160       4.19141232
  161       0.92120025
  162       0.90463419
  163       0.88131478
  164       1.00153375
  165       0.91546162
  166       0.96653338
  167       0.89661208

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28043755
    1   2   1       2.80064387
    2   1   0       1.26900796
    2   2   1       2.91227752
    3   1   0       1.21563083
    3   2   1       2.88312501
    4   1   0       1.19883795
    4   2   1       2.94045073
    5   1   0       1.23675878
    5   2   1       2.88220190
    6   1   0       1.39788811
    6   2   1       2.83569128
    7   1   0       1.22083273
    7   2   1       2.90810278
    8   1   0       0.93421913
    9   1   0       0.98176291
   10   1   0       0.91571550
   11   1   0       0.91942082
   12   1   0       1.00491255
   13   1   0       0.91497359
   14   1   0       0.90037518
   15   1   0       0.91252875
   16   1   0       0.92760425
   17   1   0       0.95257565
   18   1   0       0.91880774
   19   1   0       0.89652620
   20   1   0       1.23430132
   20   2   1       2.82613917
   21   1   0       0.96521781
   22   1   0       0.90492191
   23   1   0       1.24998564
   23   2   1       2.93432710
   24   1   0       0.93780364
   25   1   0       0.95489495
   26   1   0       1.21304814
   26   2   1       2.88855613
   27   1   0       0.95121151
   28   1   0       0.88053361
   29   1   0       1.26304564
   29   2   1       2.82820242
   30   1   0       0.92287942
   31   1   0       0.93834764
   32   1   0       1.24020554
   32   2   1       2.97871491
   33   1   0       0.95372467
   34   1   0       0.94440698
   35   1   0       1.29724495
   35   2   1       2.86832326
   36   1   0       0.87284489
   37   1   0       0.88418876
   38   1   0       0.90148413
   39   1   0       0.89250268
   40   1   0       1.23533355
   40   2   1       2.84515835
   41   1   0       1.21927908
   41   2   1       2.92127942
   42   1   0       1.22349092
   42   2   1       2.89214387
   43   1   0       1.21264682
   43   2   1       2.82498804
   44   1   0       1.17420508
   44   2   1       2.90234045
   45   1   0       1.35630252
   45   2   1       2.88246988
   46   1   0       1.23841446
   46   2   1       2.87690953
   47   1   0       0.96771101
   48   1   0       0.95019709
   49   1   0       0.92591791
   50   1   0       0.94521232
   51   1   0       0.95757855
   52   1   0       0.94199530
   53   1   0       0.99575620
   54   1   0       0.95463415
   55   1   0       0.96999038
   56   1   0       0.92910628
   57   1   0       0.93021734
   58   1   0       0.98961686
   59   1   0       1.22827695
   59   2   1       2.87089630
   60   1   0       0.93598650
   61   1   0       0.96195086
   62   1   0       1.23995520
   62   2   1       2.84072623
   63   1   0       0.96658103
   64   1   0       0.92201141
   65   1   0       1.23092498
   65   2   1       2.86648507
   66   1   0       0.98502148
   67   1   0       0.92595385
   68   1   0       1.19288757
   68   2   1       2.91813353
   69   1   0       0.96213004
   70   1   0       0.93796237
   71   1   0       1.20043144
   71   2   1       2.89489083
   72   1   0       0.95931951
   73   1   0       0.91205979
   74   1   0       1.30857230
   74   2   1       2.88695045
   75   1   0       0.94729783
   76   1   0       0.92564938
   77   1   0       0.90680720
   78   1   0       0.92116797
   79   1   0       1.29832912
   79   2   1       2.80182387
   80   1   0       1.29897526
   80   2   1       2.84396534
   81   1   0       1.24400753
   81   2   1       2.90932106
   82   1   0       1.20074872
   82   2   1       2.91186620
   83   1   0       1.20749512
   83   2   1       2.90406413
   84   1   0       1.32542518
   84   2   1       2.89466033
   85   1   0       1.19855071
   85   2   1       2.99174952
   86   1   0       0.92040988
   87   1   0       0.99411929
   88   1   0       0.93137431
   89   1   0       0.90551849
   90   1   0       0.93630921
   91   1   0       0.90552264
   92   1   0       0.92192658
   93   1   0       0.97104769
   94   1   0       0.91649496
   95   1   0       0.93357116
   96   1   0       0.89572779
   97   1   0       0.93116245
   98   1   0       1.20014585
   98   2   1       2.92111491
   99   1   0       0.91384648
  100   1   0       0.89271043
  101   1   0       1.24924905
  101   2   1       2.91196246
  102   1   0       0.91058694
  103   1   0       0.93466432
  104   1   0       1.23632689
  104   2   1       2.92696668
  105   1   0       0.92175676
  106   1   0       0.94187798
  107   1   0       1.25096444
  107   2   1       2.78999680
  108   1   0       0.90694151
  109   1   0       0.93796249
  110   1   0       1.21785169
  110   2   1       2.83500286
  111   1   0       0.93873877
  112   1   0       1.01457361
  113   1   0       1.32279517
  113   2   1       2.97795811
  114   1   0       0.95660129
  115   1   0       0.93385976
  116   1   0       0.91200162
  117   1   0       0.88730076
  118   1   0       1.21552734
  118   2   1       2.90141736
  119   1   0       1.22857506
  119   2   1       2.88534009
  120   1   0       1.27107410
  120   2   1       2.80538730
  121   1   0       1.19539539
  121   2   1       2.91193848
  122   1   0       1.19368328
  122   2   1       2.90558482
  123   1   0       1.29915811
  123   2   1       2.92976064
  124   1   0       1.23755804
  124   2   1       2.90461399
  125   1   0       0.95000918
  126   1   0       0.91998133
  127   1   0       0.94968536
  128   1   0       0.92465725
  129   1   0       0.97004061
  130   1   0       0.96044819
  131   1   0       0.97071987
  132   1   0       0.89481461
  133   1   0       0.97856657
  134   1   0       0.90817369
  135   1   0       0.88444161
  136   1   0       0.92637573
  137   1   0       1.30198221
  137   2   1       2.79454545
  138   1   0       0.95582700
  139   1   0       0.92697160
  140   1   0       1.21457595
  140   2   1       2.95080192
  141   1   0       0.97261933
  142   1   0       0.95897502
  143   1   0       1.23030045
  143   2   1       2.87788536
  144   1   0       0.91202633
  145   1   0       0.92957448
  146   1   0       1.21942914
  146   2   1       2.85892726
  147   1   0       0.93385871
  148   1   0       0.94309674
  149   1   0       1.20704034
  149   2   1       2.86410595
  150   1   0       0.96308545
  151   1   0       0.95458540
  152   1   0       1.25834879
  152   2   1       2.96746123
  153   1   0       0.95954632
  154   1   0       0.96129014
  155   1   0       0.92229905
  156   1   0       0.90975808
  157   1   0       0.94898432
  158   1   0       1.38585102
  158   2   1       2.80050009
  159   1   0       1.26008573
  159   2   1       2.81581508
  160   1   0       1.24080773
  160   2   1       2.95060458
  161   1   0       0.92120025
  162   1   0       0.90463419
  163   1   0       0.88131478
  164   1   0       1.00153375
  165   1   0       0.91546162
  166   1   0       0.96653338
  167   1   0       0.89661208

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.28043755  s
    1   2   1  -1       0.90010482  p_y
    1   2   1   0       0.97005588  p_z
    1   2   1   1       0.93048317  p_x
    2   1   0   0       1.26900796  s
    2   2   1  -1       0.88944585  p_y
    2   2   1   0       1.10206453  p_z
    2   2   1   1       0.92076713  p_x
    3   1   0   0       1.21563083  s
    3   2   1  -1       0.93822472  p_y
    3   2   1   0       0.98311557  p_z
    3   2   1   1       0.96178471  p_x
    4   1   0   0       1.19883795  s
    4   2   1  -1       0.89650635  p_y
    4   2   1   0       1.00642571  p_z
    4   2   1   1       1.03751867  p_x
    5   1   0   0       1.23675878  s
    5   2   1  -1       0.94179220  p_y
    5   2   1   0       0.97656832  p_z
    5   2   1   1       0.96384138  p_x
    6   1   0   0       1.39788811  s
    6   2   1  -1       0.90588752  p_y
    6   2   1   0       0.93000853  p_z
    6   2   1   1       0.99979523  p_x
    7   1   0   0       1.22083273  s
    7   2   1  -1       0.93297682  p_y
    7   2   1   0       1.03645896  p_z
    7   2   1   1       0.93866701  p_x
    8   1   0   0       0.93421913  s
    9   1   0   0       0.98176291  s
   10   1   0   0       0.91571550  s
   11   1   0   0       0.91942082  s
   12   1   0   0       1.00491255  s
   13   1   0   0       0.91497359  s
   14   1   0   0       0.90037518  s
   15   1   0   0       0.91252875  s
   16   1   0   0       0.92760425  s
   17   1   0   0       0.95257565  s
   18   1   0   0       0.91880774  s
   19   1   0   0       0.89652620  s
   20   1   0   0       1.23430132  s
   20   2   1  -1       0.95718837  p_y
   20   2   1   0       0.98461630  p_z
   20   2   1   1       0.88433450  p_x
   21   1   0   0       0.96521781  s
   22   1   0   0       0.90492191  s
   23   1   0   0       1.24998564  s
   23   2   1  -1       0.94928768  p_y
   23   2   1   0       1.07078373  p_z
   23   2   1   1       0.91425568  p_x
   24   1   0   0       0.93780364  s
   25   1   0   0       0.95489495  s
   26   1   0   0       1.21304814  s
   26   2   1  -1       0.91660535  p_y
   26   2   1   0       0.95129337  p_z
   26   2   1   1       1.02065742  p_x
   27   1   0   0       0.95121151  s
   28   1   0   0       0.88053361  s
   29   1   0   0       1.26304564  s
   29   2   1  -1       0.93627744  p_y
   29   2   1   0       0.94008110  p_z
   29   2   1   1       0.95184388  p_x
   30   1   0   0       0.92287942  s
   31   1   0   0       0.93834764  s
   32   1   0   0       1.24020554  s
   32   2   1  -1       0.97321041  p_y
   32   2   1   0       1.00361403  p_z
   32   2   1   1       1.00189047  p_x
   33   1   0   0       0.95372467  s
   34   1   0   0       0.94440698  s
   35   1   0   0       1.29724495  s
   35   2   1  -1       0.93519638  p_y
   35   2   1   0       0.98361292  p_z
   35   2   1   1       0.94951396  p_x
   36   1   0   0       0.87284489  s
   37   1   0   0       0.88418876  s
   38   1   0   0       0.90148413  s
   39   1   0   0       0.89250268  s
   40   1   0   0       1.23533355  s
   40   2   1  -1       0.91384493  p_y
   40   2   1   0       0.97914517  p_z
   40   2   1   1       0.95216825  p_x
   41   1   0   0       1.21927908  s
   41   2   1  -1       0.95762357  p_y
   41   2   1   0       1.02415872  p_z
   41   2   1   1       0.93949713  p_x
   42   1   0   0       1.22349092  s
   42   2   1  -1       0.94457599  p_y
   42   2   1   0       1.02322623  p_z
   42   2   1   1       0.92434164  p_x
   43   1   0   0       1.21264682  s
   43   2   1  -1       0.96813900  p_y
   43   2   1   0       0.93431132  p_z
   43   2   1   1       0.92253772  p_x
   44   1   0   0       1.17420508  s
   44   2   1  -1       0.93933295  p_y
   44   2   1   0       0.98041709  p_z
   44   2   1   1       0.98259041  p_x
   45   1   0   0       1.35630252  s
   45   2   1  -1       1.03282801  p_y
   45   2   1   0       0.89509136  p_z
   45   2   1   1       0.95455051  p_x
   46   1   0   0       1.23841446  s
   46   2   1  -1       0.92205586  p_y
   46   2   1   0       1.04810093  p_z
   46   2   1   1       0.90675274  p_x
   47   1   0   0       0.96771101  s
   48   1   0   0       0.95019709  s
   49   1   0   0       0.92591791  s
   50   1   0   0       0.94521232  s
   51   1   0   0       0.95757855  s
   52   1   0   0       0.94199530  s
   53   1   0   0       0.99575620  s
   54   1   0   0       0.95463415  s
   55   1   0   0       0.96999038  s
   56   1   0   0       0.92910628  s
   57   1   0   0       0.93021734  s
   58   1   0   0       0.98961686  s
   59   1   0   0       1.22827695  s
   59   2   1  -1       0.93018636  p_y
   59   2   1   0       0.96533433  p_z
   59   2   1   1       0.97537562  p_x
   60   1   0   0       0.93598650  s
   61   1   0   0       0.96195086  s
   62   1   0   0       1.23995520  s
   62   2   1  -1       0.94788936  p_y
   62   2   1   0       0.95314390  p_z
   62   2   1   1       0.93969296  p_x
   63   1   0   0       0.96658103  s
   64   1   0   0       0.92201141  s
   65   1   0   0       1.23092498  s
   65   2   1  -1       0.96984164  p_y
   65   2   1   0       0.96091666  p_z
   65   2   1   1       0.93572677  p_x
   66   1   0   0       0.98502148  s
   67   1   0   0       0.92595385  s
   68   1   0   0       1.19288757  s
   68   2   1  -1       0.92889267  p_y
   68   2   1   0       1.02000336  p_z
   68   2   1   1       0.96923749  p_x
   69   1   0   0       0.96213004  s
   70   1   0   0       0.93796237  s
   71   1   0   0       1.20043144  s
   71   2   1  -1       0.93888260  p_y
   71   2   1   0       0.98688817  p_z
   71   2   1   1       0.96912006  p_x
   72   1   0   0       0.95931951  s
   73   1   0   0       0.91205979  s
   74   1   0   0       1.30857230  s
   74   2   1  -1       0.91722644  p_y
   74   2   1   0       0.99527034  p_z
   74   2   1   1       0.97445366  p_x
   75   1   0   0       0.94729783  s
   76   1   0   0       0.92564938  s
   77   1   0   0       0.90680720  s
   78   1   0   0       0.92116797  s
   79   1   0   0       1.29832912  s
   79   2   1  -1       0.88654679  p_y
   79   2   1   0       0.96655011  p_z
   79   2   1   1       0.94872696  p_x
   80   1   0   0       1.29897526  s
   80   2   1  -1       0.91315194  p_y
   80   2   1   0       1.00962262  p_z
   80   2   1   1       0.92119077  p_x
   81   1   0   0       1.24400753  s
   81   2   1  -1       0.98815658  p_y
   81   2   1   0       1.02396717  p_z
   81   2   1   1       0.89719730  p_x
   82   1   0   0       1.20074872  s
   82   2   1  -1       0.93666516  p_y
   82   2   1   0       0.98750725  p_z
   82   2   1   1       0.98769380  p_x
   83   1   0   0       1.20749512  s
   83   2   1  -1       0.95334567  p_y
   83   2   1   0       0.96403249  p_z
   83   2   1   1       0.98668598  p_x
   84   1   0   0       1.32542518  s
   84   2   1  -1       0.91905497  p_y
   84   2   1   0       0.98513799  p_z
   84   2   1   1       0.99046737  p_x
   85   1   0   0       1.19855071  s
   85   2   1  -1       0.94069501  p_y
   85   2   1   0       1.08733007  p_z
   85   2   1   1       0.96372444  p_x
   86   1   0   0       0.92040988  s
   87   1   0   0       0.99411929  s
   88   1   0   0       0.93137431  s
   89   1   0   0       0.90551849  s
   90   1   0   0       0.93630921  s
   91   1   0   0       0.90552264  s
   92   1   0   0       0.92192658  s
   93   1   0   0       0.97104769  s
   94   1   0   0       0.91649496  s
   95   1   0   0       0.93357116  s
   96   1   0   0       0.89572779  s
   97   1   0   0       0.93116245  s
   98   1   0   0       1.20014585  s
   98   2   1  -1       0.93684497  p_y
   98   2   1   0       0.99953004  p_z
   98   2   1   1       0.98473991  p_x
   99   1   0   0       0.91384648  s
  100   1   0   0       0.89271043  s
  101   1   0   0       1.24924905  s
  101   2   1  -1       0.91879587  p_y
  101   2   1   0       1.01734873  p_z
  101   2   1   1       0.97581786  p_x
  102   1   0   0       0.91058694  s
  103   1   0   0       0.93466432  s
  104   1   0   0       1.23632689  s
  104   2   1  -1       0.94662341  p_y
  104   2   1   0       1.00595810  p_z
  104   2   1   1       0.97438517  p_x
  105   1   0   0       0.92175676  s
  106   1   0   0       0.94187798  s
  107   1   0   0       1.25096444  s
  107   2   1  -1       0.90319028  p_y
  107   2   1   0       0.94836972  p_z
  107   2   1   1       0.93843680  p_x
  108   1   0   0       0.90694151  s
  109   1   0   0       0.93796249  s
