 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   70     23.25470501    -28.01104606      0.82974012
   71     25.09412522    -33.54959113      0.03404135
   72     20.41556707    -32.55485926      1.00488895
   73     21.88184105    -32.91704368     -1.60287533
   74     24.39185642    -36.31501614     -0.13857322
   75     26.23228556    -32.08031559     -1.27781270
   76     26.10746802    -33.27130003      2.07152436
   77     23.91929318    -36.61079897      1.74098405
   78     23.93679979    -37.27665926     -1.75442673
   79    -15.24472229     23.06856156      0.04273451
   80    -15.54057099     20.27012490      0.19249010
   81    -12.42304745     18.98124218      0.48898795
   82    -12.04291150     16.33753845     -0.52445896
   83     -9.21973312     16.03152530      0.11352522
   84    -10.45354459     13.42295115      0.27075987
   85    -17.77114489     24.32580981      0.02759477
   86    -14.67148784     23.81376147      1.75009417
   87    -13.87337386     23.75106839     -1.28901432
   88    -17.48312193     19.74135470      0.48397314
   89    -15.36255488     19.91495653     -1.95124522
   90    -11.73806682     20.14565348     -1.64066913
   91    -11.31072006     20.04720513      1.40257678
   92    -13.09725851     15.46280580      1.07885346
   93    -12.38726514     15.35660624     -2.26719640
   94     -8.23504191     16.49170095     -1.72192564
   95     -9.01794508     17.51780758      1.54556417
   96    -10.99290959     12.93550313      2.21000930
   97    -11.50628900     12.54199534     -1.71450537
   98    -17.53326565     27.29679070      0.03337335
   99    -19.25865099     24.15148899     -1.36349455
  100    -18.75251916     23.59837376      1.71148080
  101    -20.30355057     28.25633679      0.08937152
  102    -16.45594339     27.96504989      1.60018358
  103    -16.34678736     27.72711241     -1.56118932
  104    -20.06354298     31.09277059     -0.36000538
  105    -21.17966031     27.00952082     -1.33411153
  106    -21.32705401     28.04609998      1.76131349
  107    -22.71753705     32.18874192      0.52704191
  108    -19.28145335     31.49004943      1.71170491
  109    -18.81600542     31.73940306     -1.75704034
  110    -22.98524429     34.85373936     -0.26679703
  111    -23.58014356     31.35660417     -0.95227448
  112    -23.14630761     31.40786755      2.27113467
  113    -26.04905197     34.52659897      0.03096814
  114    -21.95149558     36.26393713      1.07908604
  115    -22.73098976     35.09730775     -2.65217400
  116    -27.12120996     33.70931819     -1.60659753
  117    -27.06358138     34.52763829      1.72100262
  118     33.33219756    -47.66206879     -0.02742165
  119     32.47866362    -45.06810633     -0.07885678
  120     29.96193945    -44.19292956      0.16128466
  121     30.05194474    -41.12193772      0.17689245
  122     27.04946406    -40.71912416      0.35112013
  123     28.32906869    -37.57332290      0.02611897
  124     35.78245073    -48.56779188     -0.50405983
  125     32.11210998    -48.75848925      1.15066287
  126     33.01111811    -48.65600659     -1.75445690
  127     32.95376012    -44.50718371      1.83660222
  128     33.83436396    -44.04329154     -1.19028879
  129     28.66705122    -44.44979744     -1.63163088
  130     29.17673664    -45.33260062      1.80303538
  131     30.54470239    -40.04950981      1.89104080
  132     30.90845777    -39.67536225     -1.83641822
  133     26.40978148    -41.40313323     -1.18714340
  134     26.02349909    -41.61042052      1.74736039
  135     29.27195421    -36.07574492      1.00702186
  136     27.84378048    -37.21738625     -1.74388479
  137     35.37102144    -51.51460987      0.15958381
  138     36.75416629    -47.76306417     -2.13088809
  139     37.17067489    -48.25825368      1.38109768
  140     37.99298563    -52.40475128      0.31607312
  141     34.85724733    -51.57290446      1.93326299
  142     34.05744231    -52.70026008     -0.65983628
  143     38.00131318    -55.86736112     -0.29991334
  144     39.21616503    -51.40961721     -0.97633938
  145     38.75889312    -52.00107910      2.44375210
  146     40.59937523    -56.58959414     -0.16286363
  147     37.02986610    -57.21174059      0.61178142
  148     37.21998692    -55.70250441     -2.30779570
  149     41.12478722    -59.36226396     -0.09182559
  150     41.39068322    -54.97653352     -1.66452918
  151     40.81131971    -56.17487680      1.95778332
  152     43.87145571    -60.31305627     -0.22196810
  153     40.45708015    -59.82896791      1.84213923
  154     39.81336798    -60.37459718     -0.90582355
  155     44.15739979    -62.28204115      0.28866543
  156     44.98721216    -59.96479728     -1.42141724
  157     44.94967554    -59.28192620      1.65581399
  158    -26.16025860     38.80956242      0.37192229
  159    -28.88923383     39.11955304      0.66490226
  160    -28.80093339     41.85590396      0.04428663
  161    -24.87370964     38.60101883      1.76847868
  162    -25.51385938     40.00457133     -1.21128134
  163    -29.55276572     38.37164740     -1.22956971
  164    -30.06809048     38.02608395      1.90637579
  165    -30.45627585     42.56765512     -0.38773962
  166    -28.32626553     42.87350319      1.74451455
  167    -27.61108592     42.53780895     -1.66234665

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12281428
    2      -0.10168062
    3      -0.13963760
    4      -0.05160856
    5      -0.10774985
    6      -0.35816866
    7      -0.08321240
    8       0.07126816
    9       0.03490296
   10       0.03925393
   11       0.04535306
   12       0.06745301
   13       0.05742204
   14       0.06960279
   15       0.03083945
   16       0.06654416
   17       0.07264059
   18       0.09304805
   19       0.06724620
   20      -0.16404917
   21       0.02886978
   22       0.06716257
   23      -0.16207376
   24       0.09774368
   25       0.08022141
   26      -0.18738554
   27       0.08317121
   28       0.08854712
   29      -0.08304249
   30       0.09768380
   31       0.05066522
   32      -0.12408252
   33       0.10560323
   34      -0.00244045
   35      -0.22851487
   36       0.08361840
   37       0.06588230
   38       0.10026348
   39       0.06517080
   40      -0.19784684
   41      -0.13580086
   42      -0.04061992
   43      -0.14692239
   44      -0.05802236
   45      -0.22841823
   46      -0.21218629
   47       0.09313187
   48       0.12204376
   49       0.05415087
   50       0.09588043
   51       0.01929989
   52      -0.01136917
   53       0.10562071
   54       0.06421759
   55       0.07866561
   56       0.05351841
   57       0.10203592
   58       0.10233564
   59      -0.07408712
   60       0.09811999
   61       0.01533493
   62      -0.12666888
   63       0.07440233
   64       0.00279462
   65      -0.12987442
   66       0.08619157
   67       0.06017443
   68      -0.15765298
   69       0.00730230
   70       0.11584481
   71      -0.04420715
   72       0.07816310
   73       0.08338190
   74      -0.27245497
   75       0.05284948
   76       0.01128985
   77       0.11601459
   78       0.11853462
   79      -0.09914854
   80      -0.19781106
   81      -0.11391965
   82      -0.05320647
   83      -0.19015612
   84      -0.08506100
   85      -0.13129609
   86       0.06376777
   87       0.06255630
   88       0.11164241
   89       0.04206944
   90      -0.02565348
   91       0.13650759
   92       0.07679437
   93       0.11249631
   94       0.07941244
   95       0.10619750
   96       0.09089541
   97       0.05962580
   98      -0.14130154
   99       0.06352809
  100       0.04466786
  101      -0.11592761
  102       0.05906327
  103       0.06740037
  104      -0.16760574
  105       0.05203638
  106       0.07333350
  107      -0.13319701
  108       0.03220917
  109       0.10379512
  110      -0.04798698
  111       0.09229828
  112       0.09376231
  113      -0.27002488
  114       0.06176632
  115       0.03830702
  116       0.08385396
  117       0.10521019
  118      -0.14371691
  119      -0.11382850
  120      -0.06384520
  121      -0.10073516
  122      -0.20293035
  123      -0.25165793
  124      -0.05161278
  125       0.06106503
  126       0.08557171
  127       0.05711185
  128       0.06241798
  129       0.02403825
  130       0.06375166
  131       0.08646332
  132       0.04523372
  133       0.09781855
  134       0.10408762
  135       0.13534226
  136       0.11938119
  137      -0.15975893
  138       0.07477861
  139      -0.02278825
  140      -0.11502789
  141       0.08668857
  142       0.08400019
  143      -0.17145039
  144       0.07552493
  145       0.03071062
  146      -0.08512104
  147       0.09333118
  148       0.03656184
  149      -0.09795157
  150       0.04734162
  151       0.05561570
  152      -0.20373508
  153       0.04110280
  154       0.08540876
  155       0.06366444
  156       0.11478664
  157       0.00504705
  158      -0.22375291
  159      -0.08254571
  160      -0.18221043
  161       0.09989599
  162       0.08192275
  163       0.04089130
  164       0.09432130
  165       0.07076774
  166       0.05781124
  167       0.06042731

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12281428
    2       4.10168062
    3       4.13963760
    4       4.05160856
    5       4.10774985
    6       4.35816866
    7       4.08321240
    8       0.92873184
    9       0.96509704
   10       0.96074607
   11       0.95464694
   12       0.93254699
   13       0.94257796
   14       0.93039721
   15       0.96916055
   16       0.93345584
   17       0.92735941
   18       0.90695195
   19       0.93275380
   20       4.16404917
   21       0.97113022
   22       0.93283743
   23       4.16207376
   24       0.90225632
   25       0.91977859
   26       4.18738554
   27       0.91682879
   28       0.91145288
   29       4.08304249
   30       0.90231620
   31       0.94933478
   32       4.12408252
   33       0.89439677
   34       1.00244045
   35       4.22851487
   36       0.91638160
   37       0.93411770
   38       0.89973652
   39       0.93482920
   40       4.19784684
   41       4.13580086
   42       4.04061992
   43       4.14692239
   44       4.05802236
   45       4.22841823
   46       4.21218629
   47       0.90686813
   48       0.87795624
   49       0.94584913
   50       0.90411957
   51       0.98070011
   52       1.01136917
   53       0.89437929
   54       0.93578241
   55       0.92133439
   56       0.94648159
   57       0.89796408
   58       0.89766436
   59       4.07408712
   60       0.90188001
   61       0.98466507
   62       4.12666888
   63       0.92559767
   64       0.99720538
   65       4.12987442
   66       0.91380843
   67       0.93982557
   68       4.15765298
   69       0.99269770
   70       0.88415519
   71       4.04420715
   72       0.92183690
   73       0.91661810
   74       4.27245497
   75       0.94715052
   76       0.98871015
   77       0.88398541
   78       0.88146538
   79       4.09914854
   80       4.19781106
   81       4.11391965
   82       4.05320647
   83       4.19015612
   84       4.08506100
   85       4.13129609
   86       0.93623223
   87       0.93744370
   88       0.88835759
   89       0.95793056
   90       1.02565348
   91       0.86349241
   92       0.92320563
   93       0.88750369
   94       0.92058756
   95       0.89380250
   96       0.90910459
   97       0.94037420
   98       4.14130154
   99       0.93647191
  100       0.95533214
  101       4.11592761
  102       0.94093673
  103       0.93259963
  104       4.16760574
  105       0.94796362
  106       0.92666650
  107       4.13319701
  108       0.96779083
  109       0.89620488
  110       4.04798698
  111       0.90770172
  112       0.90623769
  113       4.27002488
  114       0.93823368
  115       0.96169298
  116       0.91614604
  117       0.89478981
  118       4.14371691
  119       4.11382850
  120       4.06384520
  121       4.10073516
  122       4.20293035
  123       4.25165793
  124       4.05161278
  125       0.93893497
  126       0.91442829
  127       0.94288815
  128       0.93758202
  129       0.97596175
  130       0.93624834
  131       0.91353668
  132       0.95476628
  133       0.90218145
  134       0.89591238
  135       0.86465774
  136       0.88061881
  137       4.15975893
  138       0.92522139
  139       1.02278825
  140       4.11502789
  141       0.91331143
  142       0.91599981
  143       4.17145039
  144       0.92447507
  145       0.96928938
  146       4.08512104
  147       0.90666882
  148       0.96343816
  149       4.09795157
  150       0.95265838
  151       0.94438430
  152       4.20373508
  153       0.95889720
  154       0.91459124
  155       0.93633556
  156       0.88521336
  157       0.99495295
  158       4.22375291
  159       4.08254571
  160       4.18221043
  161       0.90010401
  162       0.91807725
  163       0.95910870
  164       0.90567870
  165       0.92923226
  166       0.94218876
  167       0.93957269

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21730797
    1   2   1       2.90550632
    2   1   0       1.27568649
    2   2   1       2.82599412
    3   1   0       1.24077824
    3   2   1       2.89885936
    4   1   0       1.19834810
    4   2   1       2.85326046
    5   1   0       1.16850838
    5   2   1       2.93924147
    6   1   0       1.30016997
    6   2   1       3.05799869
    7   1   0       1.21972205
    7   2   1       2.86349035
    8   1   0       0.92873184
    9   1   0       0.96509704
   10   1   0       0.96074607
   11   1   0       0.95464694
   12   1   0       0.93254699
   13   1   0       0.94257796
   14   1   0       0.93039721
   15   1   0       0.96916055
   16   1   0       0.93345584
   17   1   0       0.92735941
   18   1   0       0.90695195
   19   1   0       0.93275380
   20   1   0       1.21525991
   20   2   1       2.94878926
   21   1   0       0.97113022
   22   1   0       0.93283743
   23   1   0       1.27156081
   23   2   1       2.89051295
   24   1   0       0.90225632
   25   1   0       0.91977859
   26   1   0       1.25372614
   26   2   1       2.93365940
   27   1   0       0.91682879
   28   1   0       0.91145288
   29   1   0       1.22175283
   29   2   1       2.86128967
   30   1   0       0.90231620
   31   1   0       0.94933478
   32   1   0       1.18907467
   32   2   1       2.93500784
   33   1   0       0.89439677
   34   1   0       1.00244045
   35   1   0       1.29430015
   35   2   1       2.93421472
   36   1   0       0.91638160
   37   1   0       0.93411770
   38   1   0       0.89973652
   39   1   0       0.93482920
   40   1   0       1.27465065
   40   2   1       2.92319619
   41   1   0       1.21976142
   41   2   1       2.91603943
   42   1   0       1.26564705
   42   2   1       2.77497287
   43   1   0       1.24025446
   43   2   1       2.90666793
   44   1   0       1.21934451
   44   2   1       2.83867785
   45   1   0       1.27322132
   45   2   1       2.95519691
   46   1   0       1.30378305
   46   2   1       2.90840324
   47   1   0       0.90686813
   48   1   0       0.87795624
   49   1   0       0.94584913
   50   1   0       0.90411957
   51   1   0       0.98070011
   52   1   0       1.01136917
   53   1   0       0.89437929
   54   1   0       0.93578241
   55   1   0       0.92133439
   56   1   0       0.94648159
   57   1   0       0.89796408
   58   1   0       0.89766436
   59   1   0       1.24862816
   59   2   1       2.82545896
   60   1   0       0.90188001
   61   1   0       0.98466507
   62   1   0       1.25367756
   62   2   1       2.87299132
   63   1   0       0.92559767
   64   1   0       0.99720538
   65   1   0       1.24637164
   65   2   1       2.88350278
   66   1   0       0.91380843
   67   1   0       0.93982557
   68   1   0       1.23709966
   68   2   1       2.92055332
   69   1   0       0.99269770
   70   1   0       0.88415519
   71   1   0       1.26921748
   71   2   1       2.77498967
   72   1   0       0.92183690
   73   1   0       0.91661810
   74   1   0       1.29358858
   74   2   1       2.97886639
   75   1   0       0.94715052
   76   1   0       0.98871015
   77   1   0       0.88398541
   78   1   0       0.88146538
   79   1   0       1.20391286
   79   2   1       2.89523568
   80   1   0       1.28935717
   80   2   1       2.90845389
   81   1   0       1.29933728
   81   2   1       2.81458237
   82   1   0       1.22711431
   82   2   1       2.82609216
   83   1   0       1.25646832
   83   2   1       2.93368780
   84   1   0       1.32791836
   84   2   1       2.75714264
   85   1   0       1.23692069
   85   2   1       2.89437541
   86   1   0       0.93623223
   87   1   0       0.93744370
   88   1   0       0.88835759
   89   1   0       0.95793056
   90   1   0       1.02565348
   91   1   0       0.86349241
   92   1   0       0.92320563
   93   1   0       0.88750369
   94   1   0       0.92058756
   95   1   0       0.89380250
   96   1   0       0.90910459
   97   1   0       0.94037420
   98   1   0       1.24318974
   98   2   1       2.89811180
   99   1   0       0.93647191
  100   1   0       0.95533214
  101   1   0       1.23145590
  101   2   1       2.88447171
  102   1   0       0.94093673
  103   1   0       0.93259963
  104   1   0       1.25777917
  104   2   1       2.90982657
  105   1   0       0.94796362
  106   1   0       0.92666650
  107   1   0       1.21992961
  107   2   1       2.91326740
  108   1   0       0.96779083
  109   1   0       0.89620488
  110   1   0       1.27069034
  110   2   1       2.77729663
  111   1   0       0.90770172
  112   1   0       0.90623769
  113   1   0       1.34355343
  113   2   1       2.92647145
  114   1   0       0.93823368
  115   1   0       0.96169298
  116   1   0       0.91614604
  117   1   0       0.89478981
  118   1   0       1.18474300
  118   2   1       2.95897391
  119   1   0       1.18515724
  119   2   1       2.92867126
  120   1   0       1.24119997
  120   2   1       2.82264523
  121   1   0       1.31555636
  121   2   1       2.78517880
  122   1   0       1.26768900
  122   2   1       2.93524135
  123   1   0       1.35787481
  123   2   1       2.89378312
  124   1   0       1.23692150
  124   2   1       2.81469129
  125   1   0       0.93893497
  126   1   0       0.91442829
  127   1   0       0.94288815
  128   1   0       0.93758202
  129   1   0       0.97596175
  130   1   0       0.93624834
  131   1   0       0.91353668
  132   1   0       0.95476628
  133   1   0       0.90218145
  134   1   0       0.89591238
  135   1   0       0.86465774
  136   1   0       0.88061881
  137   1   0       1.22074735
  137   2   1       2.93901158
  138   1   0       0.92522139
  139   1   0       1.02278825
  140   1   0       1.29750347
  140   2   1       2.81752442
  141   1   0       0.91331143
  142   1   0       0.91599981
  143   1   0       1.26424633
  143   2   1       2.90720406
  144   1   0       0.92447507
  145   1   0       0.96928938
  146   1   0       1.22715662
  146   2   1       2.85796442
  147   1   0       0.90666882
  148   1   0       0.96343816
  149   1   0       1.20498806
  149   2   1       2.89296351
  150   1   0       0.95265838
  151   1   0       0.94438430
  152   1   0       1.25007497
  152   2   1       2.95366011
  153   1   0       0.95889720
  154   1   0       0.91459124
  155   1   0       0.93633556
  156   1   0       0.88521336
  157   1   0       0.99495295
  158   1   0       1.30117866
  158   2   1       2.92257425
  159   1   0       1.20313182
  159   2   1       2.87941389
  160   1   0       1.24028856
  160   2   1       2.94192187
  161   1   0       0.90010401
  162   1   0       0.91807725
  163   1   0       0.95910870
  164   1   0       0.90567870
  165   1   0       0.92923226
  166   1   0       0.94218876
  167   1   0       0.93957269

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.21730797  s
    1   2   1  -1       0.91882835  p_y
    1   2   1   0       1.01860873  p_z
    1   2   1   1       0.96806924  p_x
    2   1   0   0       1.27568649  s
    2   2   1  -1       0.91727891  p_y
    2   2   1   0       0.95623281  p_z
    2   2   1   1       0.95248240  p_x
    3   1   0   0       1.24077824  s
    3   2   1  -1       0.94974186  p_y
    3   2   1   0       1.00478923  p_z
    3   2   1   1       0.94432826  p_x
    4   1   0   0       1.19834810  s
    4   2   1  -1       0.89914837  p_y
    4   2   1   0       0.95527392  p_z
    4   2   1   1       0.99883817  p_x
    5   1   0   0       1.16850838  s
    5   2   1  -1       0.98880187  p_y
    5   2   1   0       0.99897684  p_z
    5   2   1   1       0.95146275  p_x
    6   1   0   0       1.30016997  s
    6   2   1  -1       0.98819081  p_y
    6   2   1   0       1.01908569  p_z
    6   2   1   1       1.05072220  p_x
    7   1   0   0       1.21972205  s
    7   2   1  -1       0.95066782  p_y
    7   2   1   0       0.95327094  p_z
    7   2   1   1       0.95955159  p_x
    8   1   0   0       0.92873184  s
    9   1   0   0       0.96509704  s
   10   1   0   0       0.96074607  s
   11   1   0   0       0.95464694  s
   12   1   0   0       0.93254699  s
   13   1   0   0       0.94257796  s
   14   1   0   0       0.93039721  s
   15   1   0   0       0.96916055  s
   16   1   0   0       0.93345584  s
   17   1   0   0       0.92735941  s
   18   1   0   0       0.90695195  s
   19   1   0   0       0.93275380  s
   20   1   0   0       1.21525991  s
   20   2   1  -1       0.95667737  p_y
   20   2   1   0       1.07415876  p_z
   20   2   1   1       0.91795313  p_x
   21   1   0   0       0.97113022  s
   22   1   0   0       0.93283743  s
   23   1   0   0       1.27156081  s
   23   2   1  -1       0.96889665  p_y
   23   2   1   0       0.98815750  p_z
   23   2   1   1       0.93345881  p_x
   24   1   0   0       0.90225632  s
   25   1   0   0       0.91977859  s
   26   1   0   0       1.25372614  s
   26   2   1  -1       0.94653917  p_y
   26   2   1   0       1.02244974  p_z
   26   2   1   1       0.96467048  p_x
   27   1   0   0       0.91682879  s
   28   1   0   0       0.91145288  s
   29   1   0   0       1.22175283  s
   29   2   1  -1       0.93399803  p_y
   29   2   1   0       1.01015206  p_z
   29   2   1   1       0.91713957  p_x
   30   1   0   0       0.90231620  s
   31   1   0   0       0.94933478  s
   32   1   0   0       1.18907467  s
   32   2   1  -1       0.97318180  p_y
   32   2   1   0       1.01097265  p_z
   32   2   1   1       0.95085339  p_x
   33   1   0   0       0.89439677  s
   34   1   0   0       1.00244045  s
   35   1   0   0       1.29430015  s
   35   2   1  -1       1.01111762  p_y
   35   2   1   0       0.99483531  p_z
   35   2   1   1       0.92826180  p_x
   36   1   0   0       0.91638160  s
   37   1   0   0       0.93411770  s
   38   1   0   0       0.89973652  s
   39   1   0   0       0.93482920  s
   40   1   0   0       1.27465065  s
   40   2   1  -1       0.94037196  p_y
   40   2   1   0       1.02324371  p_z
   40   2   1   1       0.95958052  p_x
   41   1   0   0       1.21976142  s
   41   2   1  -1       0.96250871  p_y
   41   2   1   0       1.00762676  p_z
   41   2   1   1       0.94590397  p_x
   42   1   0   0       1.26564705  s
   42   2   1  -1       0.91349400  p_y
   42   2   1   0       0.91075742  p_z
   42   2   1   1       0.95072145  p_x
   43   1   0   0       1.24025446  s
   43   2   1  -1       0.90941142  p_y
   43   2   1   0       1.03512459  p_z
   43   2   1   1       0.96213192  p_x
   44   1   0   0       1.21934451  s
   44   2   1  -1       0.90781832  p_y
   44   2   1   0       0.97079837  p_z
   44   2   1   1       0.96006116  p_x
   45   1   0   0       1.27322132  s
   45   2   1  -1       0.99060770  p_y
   45   2   1   0       1.02208894  p_z
   45   2   1   1       0.94250027  p_x
   46   1   0   0       1.30378305  s
   46   2   1  -1       0.95597505  p_y
   46   2   1   0       0.97173913  p_z
   46   2   1   1       0.98068906  p_x
   47   1   0   0       0.90686813  s
   48   1   0   0       0.87795624  s
   49   1   0   0       0.94584913  s
   50   1   0   0       0.90411957  s
   51   1   0   0       0.98070011  s
   52   1   0   0       1.01136917  s
   53   1   0   0       0.89437929  s
   54   1   0   0       0.93578241  s
   55   1   0   0       0.92133439  s
   56   1   0   0       0.94648159  s
   57   1   0   0       0.89796408  s
   58   1   0   0       0.89766436  s
   59   1   0   0       1.24862816  s
   59   2   1  -1       0.90147239  p_y
   59   2   1   0       0.94623890  p_z
   59   2   1   1       0.97774767  p_x
   60   1   0   0       0.90188001  s
   61   1   0   0       0.98466507  s
   62   1   0   0       1.25367756  s
   62   2   1  -1       0.91632450  p_y
   62   2   1   0       1.01395243  p_z
   62   2   1   1       0.94271438  p_x
   63   1   0   0       0.92559767  s
   64   1   0   0       0.99720538  s
   65   1   0   0       1.24637164  s
   65   2   1  -1       0.94160372  p_y
   65   2   1   0       1.00217123  p_z
   65   2   1   1       0.93972783  p_x
   66   1   0   0       0.91380843  s
   67   1   0   0       0.93982557  s
   68   1   0   0       1.23709966  s
   68   2   1  -1       0.92114819  p_y
   68   2   1   0       1.06857490  p_z
   68   2   1   1       0.93083024  p_x
   69   1   0   0       0.99269770  s
   70   1   0   0       0.88415519  s
   71   1   0   0       1.26921748  s
   71   2   1  -1       0.91759245  p_y
   71   2   1   0       0.95142416  p_z
   71   2   1   1       0.90597307  p_x
   72   1   0   0       0.92183690  s
   73   1   0   0       0.91661810  s
   74   1   0   0       1.29358858  s
   74   2   1  -1       0.95518477  p_y
   74   2   1   0       0.97453221  p_z
   74   2   1   1       1.04914940  p_x
   75   1   0   0       0.94715052  s
   76   1   0   0       0.98871015  s
   77   1   0   0       0.88398541  s
   78   1   0   0       0.88146538  s
   79   1   0   0       1.20391286  s
   79   2   1  -1       0.93287920  p_y
   79   2   1   0       1.00288049  p_z
   79   2   1   1       0.95947599  p_x
   80   1   0   0       1.28935717  s
   80   2   1  -1       0.95817179  p_y
   80   2   1   0       1.04798879  p_z
   80   2   1   1       0.90229331  p_x
   81   1   0   0       1.29933728  s
   81   2   1  -1       0.90480196  p_y
   81   2   1   0       0.99462920  p_z
   81   2   1   1       0.91515121  p_x
   82   1   0   0       1.22711431  s
   82   2   1  -1       0.90654024  p_y
   82   2   1   0       0.95650849  p_z
   82   2   1   1       0.96304343  p_x
   83   1   0   0       1.25646832  s
   83   2   1  -1       0.99174721  p_y
   83   2   1   0       0.99455111  p_z
   83   2   1   1       0.94738949  p_x
   84   1   0   0       1.32791836  s
   84   2   1  -1       0.87270630  p_y
   84   2   1   0       0.92438979  p_z
   84   2   1   1       0.96004655  p_x
   85   1   0   0       1.23692069  s
   85   2   1  -1       0.94961663  p_y
   85   2   1   0       1.00395312  p_z
   85   2   1   1       0.94080566  p_x
   86   1   0   0       0.93623223  s
   87   1   0   0       0.93744370  s
   88   1   0   0       0.88835759  s
   89   1   0   0       0.95793056  s
   90   1   0   0       1.02565348  s
   91   1   0   0       0.86349241  s
   92   1   0   0       0.92320563  s
   93   1   0   0       0.88750369  s
   94   1   0   0       0.92058756  s
   95   1   0   0       0.89380250  s
   96   1   0   0       0.90910459  s
   97   1   0   0       0.94037420  s
   98   1   0   0       1.24318974  s
   98   2   1  -1       0.95819191  p_y
   98   2   1   0       0.99577046  p_z
   98   2   1   1       0.94414943  p_x
   99   1   0   0       0.93647191  s
  100   1   0   0       0.95533214  s
  101   1   0   0       1.23145590  s
  101   2   1  -1       0.93977118  p_y
  101   2   1   0       0.99637941  p_z
  101   2   1   1       0.94832112  p_x
  102   1   0   0       0.94093673  s
  103   1   0   0       0.93259963  s
  104   1   0   0       1.25777917  s
  104   2   1  -1       0.95631711  p_y
  104   2   1   0       0.96117945  p_z
  104   2   1   1       0.99233001  p_x
  105   1   0   0       0.94796362  s
  106   1   0   0       0.92666650  s
  107   1   0   0       1.21992961  s
  107   2   1  -1       0.95785552  p_y
  107   2   1   0       0.96803689  p_z
  107   2   1   1       0.98737499  p_x
  108   1   0   0       0.96779083  s
  109   1   0   0       0.89620488  s
