 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  240     46.62477859    -63.90832273      0.28874266
  241     43.93665078    -63.78805142     -0.08116014
  242     51.98647729    -74.35609733     -0.59551614
  243     52.30794137    -71.07905196     -2.04940929
  244     53.85333830    -70.28198745      0.63088984
  245     48.17711080    -71.40713245     -1.05301271
  246     48.14603904    -70.27420914      1.80890408
  247     51.34989050    -67.09129430      0.95407137
  248     49.93215997    -66.98371986     -1.83160846
  249     46.04003028    -67.26388837     -1.69634768
  250     45.54013238    -67.68017205      0.97671409
  251     47.28009299    -63.26711783      2.24330515
  252     48.23703619    -63.21667844     -1.14003095
  253     43.02762054    -64.49123167     -1.92770280
  254     43.24707207    -65.04870811      1.61591814
  255     54.72134274    -75.13121138      0.24599789
  256     50.95553450    -75.37744362      0.40032018
  257     51.81090461    -74.97320805     -2.61991851
  258     54.43041318    -78.21778411     -0.26415320
  259     56.10571134    -74.45876828     -1.20926411
  260     55.52198940    -74.33278836      1.90226390
  261     57.38863890    -79.07725398     -0.12571354
  262     53.49560046    -79.57818292      1.08657316
  263     53.20667930    -78.48522080     -2.37905126
  264     57.66898570    -81.71210418      0.25255370
  265     59.03884716    -78.04219406     -0.61253475
  266     57.92920782    -78.06889725      2.59110618
  267     60.10366325    -82.83257176      0.16101393
  268     56.65765535    -82.49588037      1.71917615
  269     56.19961614    -82.71855182     -1.72703667
  270     59.11443723    -85.43748916     -0.16943629
  271     61.68089866    -82.64151231     -1.47485995
  272     60.00649712    -81.87265995      2.11107807
  273     58.06818032    -86.18633294      1.43260886
  274     58.47077050    -86.40242148     -1.95961887
  275     67.23210553    -97.63128598      0.41836650
  276     67.14760694    -94.82476436      0.03209305
  277     64.92560118    -93.05329014      0.02593617
  278     64.85120045    -90.22426235      0.01596332
  279     62.13544469    -89.57717716      0.27348559
  280     62.85937921    -86.91671457      0.48205401
  281     69.76038567    -98.74870838      0.01328763
  282     66.47869055    -97.63769343      3.28306611
  283     66.41081911    -98.39137331     -1.12438212
  284     68.63307473    -93.40845866      1.29411934
  285     68.20859251    -94.78838383     -1.83843545
  286     64.28758115    -93.74469400     -1.61547307
  287     63.63298643    -93.80803075      1.10097550
  288     65.49970059    -89.37133648      1.67163631
  289     66.65158565    -89.63609274     -1.25923839
  290     60.94178094    -89.90624288     -1.11432310
  291     61.63724327    -90.80565989      1.83655430
  292     63.90509971    -86.16461396      2.83198824
  293     64.22197897    -86.29376385     -0.69462934
  294     70.10228936   -101.46766495     -0.26179291
  295     70.78759202    -97.80220593     -1.84039932
  296     71.27309320    -98.51524027      1.75506426
  297     73.71293699   -101.88629038     -0.23508907
  298     69.59462210   -101.83046030      1.61162782
  299     68.84096431   -102.82723920     -1.02180986
  300     73.15242459   -104.78125160     -0.33060688
  301     75.26529363   -101.65534616     -1.78340146
  302     74.29271113   -101.19644085      1.98958154
  303     75.76368899   -105.71698336     -0.24326961
  304     71.86132360   -105.24599622      1.42565015
  305     72.21358389   -105.77918546     -1.90482666
  306     75.86042741   -108.44830248     -0.38798863
  307     76.51764536   -105.29201483     -2.13663414
  308     76.77476681   -104.43805788      1.01060738
  309     78.59444441   -109.13940854     -0.41347014
  310     74.49071966   -109.37586018      0.69050736
  311     75.64469816   -108.77726008     -2.32013338
  312     78.19525869   -110.89086471     -0.84633919
  313     79.64954432   -108.76269906     -1.90039189
  314     79.60647622   -109.44012132      1.26990872

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.16233596
    2      -0.08706202
    3      -0.11786490
    4      -0.08082465
    5      -0.00759571
    6      -0.28255522
    7      -0.10632715
    8       0.06215733
    9       0.09830039
   10       0.08170961
   11      -0.01672018
   12       0.09294914
   13       0.06451584
   14       0.08146570
   15       0.00297955
   16       0.05554882
   17      -0.06163310
   18       0.12338175
   19       0.09316449
   20      -0.08424955
   21       0.06767097
   22       0.03037355
   23      -0.14887130
   24       0.05969066
   25       0.03691551
   26      -0.07984936
   27       0.10885981
   28       0.03983751
   29      -0.07415279
   30       0.04752008
   31       0.02256754
   32      -0.08866921
   33       0.00902194
   34       0.04584751
   35      -0.20824683
   36       0.07112307
   37       0.06750527
   38       0.08462775
   39       0.10252797
   40      -0.12376411
   41      -0.21423921
   42      -0.14376763
   43      -0.11034065
   44      -0.09564245
   45      -0.15950194
   46      -0.09936402
   47       0.08086249
   48       0.07591946
   49       0.10156563
   50       0.05688709
   51       0.07738654
   52       0.04446794
   53       0.08151235
   54       0.09205941
   55       0.13025007
   56      -0.03729651
   57       0.10754554
   58       0.08393016
   59      -0.08591018
   60       0.02449000
   61       0.09541894
   62      -0.17147744
   63       0.04266206
   64      -0.01302351
   65      -0.15130843
   66       0.12560424
   67       0.10651685
   68      -0.10065441
   69       0.05607900
   70       0.08786936
   71      -0.13513013
   72       0.09377820
   73       0.06383208
   74      -0.22511249
   75       0.07137964
   76       0.07862480
   77       0.11174520
   78       0.11023936
   79      -0.15809940
   80      -0.12494870
   81      -0.14398039
   82      -0.16588118
   83      -0.07443610
   84      -0.21406879
   85      -0.03882952
   86       0.07315753
   87       0.09894457
   88       0.08286668
   89       0.07863195
   90       0.09735848
   91       0.03596397
   92       0.08699854
   93       0.10792505
   94       0.03663348
   95       0.07816224
   96       0.11247398
   97       0.01463803
   98      -0.06997536
   99      -0.02235133
  100       0.04604665
  101      -0.07579918
  102      -0.06321247
  103       0.09349018
  104      -0.14216827
  105       0.04835027
  106       0.04852344
  107      -0.15786661
  108       0.06836310
  109       0.03990270
  110      -0.12397657
  111       0.10870621
  112       0.09395840
  113      -0.24404017
  114       0.11114954
  115       0.04724473
  116       0.05476454
  117       0.10506688
  118      -0.15313250
  119      -0.13906109
  120      -0.11764736
  121      -0.12332273
  122      -0.06474886
  123      -0.21186622
  124      -0.17123897
  125       0.08519564
  126       0.05216526
  127       0.02470838
  128       0.10514526
  129       0.05915790
  130       0.04119112
  131       0.08389711
  132       0.08979609
  133       0.04478837
  134       0.05995230
  135       0.05699128
  136       0.03003480
  137      -0.08492622
  138       0.10011026
  139       0.09303667
  140      -0.11084104
  141       0.02407660
  142       0.06394724
  143      -0.15611016
  144       0.06077102
  145       0.06635363
  146      -0.17932477
  147       0.08820775
  148       0.03570315
  149      -0.11909932
  150       0.07219885
  151       0.09168924
  152      -0.22675352
  153       0.09068770
  154       0.06442593
  155       0.10248032
  156       0.11488086
  157      -0.21002557
  158      -0.17365899
  159      -0.11109537
  160      -0.09582295
  161      -0.15374040
  162      -0.23702009
  163      -0.15579522
  164       0.07881037
  165       0.09454596
  166       0.12000837
  167       0.04555129
  168       0.03519766
  169       0.10466923
  170       0.11459028
  171       0.06117843
  172       0.10883314
  173       0.05418059
  174       0.11709339
  175       0.08946800
  176      -0.11464708
  177       0.09550128
  178       0.07016811
  179      -0.22659516
  180       0.07560140
  181       0.05916280
  182      -0.16170624
  183       0.11952183
  184       0.07509823
  185      -0.09810298
  186       0.06379079
  187       0.09591480
  188      -0.13368435
  189       0.06566065
  190       0.08159766
  191      -0.20041312
  192       0.08137616
  193       0.08463572
  194       0.05317343
  195       0.09499257
  196      -0.13117291
  197      -0.15387799
  198      -0.10948118
  199      -0.07320953
  200       0.00632372
  201      -0.23837611
  202      -0.07757275
  203       0.09181911
  204      -0.00758595
  205       0.03602174
  206       0.10624464
  207       0.06120296
  208       0.09293730
  209      -0.01860079
  210       0.10434449
  211      -0.02381648
  212       0.04536953
  213       0.13824017
  214       0.05779321
  215      -0.12839695
  216       0.04815236
  217       0.03876959
  218      -0.13287719
  219       0.09330499
  220       0.01838209
  221      -0.14125984
  222       0.06626123
  223       0.04716736
  224      -0.11528243
  225       0.07668987
  226       0.06404107
  227      -0.05623458
  228       0.07045173
  229       0.09200852
  230      -0.16868282
  231       0.03299044
  232       0.05675502
  233       0.07301994
  234      -0.00706741
  235       0.06551008
  236      -0.13569405
  237      -0.14384644
  238      -0.15152042
  239      -0.11879531
  240      -0.05496499
  241      -0.20943951
  242      -0.11493068
  243       0.04893495
  244       0.06776970
  245       0.05016233
  246       0.08074340
  247       0.05134144
  248       0.06941514
  249       0.08670757
  250       0.08468586
  251       0.04793003
  252       0.03676163
  253       0.07388162
  254       0.06124380
  255      -0.13423208
  256       0.09753705
  257       0.05671047
  258      -0.09098533
  259       0.04604905
  260       0.09741040
  261      -0.05468094
  262       0.07402527
  263       0.03102257
  264       0.01144281
  265       0.10489746
  266      -0.12608028
  267      -0.15260517
  268       0.07535054
  269      -0.08826210
  270      -0.16911641
  271       0.07765355
  272       0.14758995
  273       0.07055567
  274       0.09605388
  275      -0.06691431
  276      -0.07399258
  277      -0.17361502
  278      -0.08780575
  279      -0.10519183
  280      -0.17229741
  281      -0.03395924
  282      -0.02823992
  283       0.10975201
  284      -0.00227746
  285       0.03131915
  286       0.07235721
  287       0.08106603
  288       0.07310365
  289       0.04624004
  290       0.08601811
  291       0.07836090
  292      -0.01422557
  293       0.10538705
  294      -0.19377241
  295       0.01980821
  296       0.02582599
  297      -0.13513452
  298       0.07436464
  299       0.10035571
  300      -0.10969355
  301       0.09332264
  302       0.05398798
  303      -0.11469832
  304       0.03018918
  305       0.06070434
  306      -0.09795406
  307       0.03988393
  308       0.07040637
  309      -0.28468042
  310       0.07865092
  311       0.06643957
  312       0.07860484
  313       0.09931625
  314       0.07934014

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.16233596
    2       4.08706202
    3       4.11786490
    4       4.08082465
    5       4.00759571
    6       4.28255522
    7       4.10632715
    8       0.93784267
    9       0.90169961
   10       0.91829039
   11       1.01672018
   12       0.90705086
   13       0.93548416
   14       0.91853430
   15       0.99702045
   16       0.94445118
   17       1.06163310
   18       0.87661825
   19       0.90683551
   20       4.08424955
   21       0.93232903
   22       0.96962645
   23       4.14887130
   24       0.94030934
   25       0.96308449
   26       4.07984936
   27       0.89114019
   28       0.96016249
   29       4.07415279
   30       0.95247992
   31       0.97743246
   32       4.08866921
   33       0.99097806
   34       0.95415249
   35       4.20824683
   36       0.92887693
   37       0.93249473
   38       0.91537225
   39       0.89747203
   40       4.12376411
   41       4.21423921
   42       4.14376763
   43       4.11034065
   44       4.09564245
   45       4.15950194
   46       4.09936402
   47       0.91913751
   48       0.92408054
   49       0.89843437
   50       0.94311291
   51       0.92261346
   52       0.95553206
   53       0.91848765
   54       0.90794059
   55       0.86974993
   56       1.03729651
   57       0.89245446
   58       0.91606984
   59       4.08591018
   60       0.97551000
   61       0.90458106
   62       4.17147744
   63       0.95733794
   64       1.01302351
   65       4.15130843
   66       0.87439576
   67       0.89348315
   68       4.10065441
   69       0.94392100
   70       0.91213064
   71       4.13513013
   72       0.90622180
   73       0.93616792
   74       4.22511249
   75       0.92862036
   76       0.92137520
   77       0.88825480
   78       0.88976064
   79       4.15809940
   80       4.12494870
   81       4.14398039
   82       4.16588118
   83       4.07443610
   84       4.21406879
   85       4.03882952
   86       0.92684247
   87       0.90105543
   88       0.91713332
   89       0.92136805
   90       0.90264152
   91       0.96403603
   92       0.91300146
   93       0.89207495
   94       0.96336652
   95       0.92183776
   96       0.88752602
   97       0.98536197
   98       4.06997536
   99       1.02235133
  100       0.95395335
  101       4.07579918
  102       1.06321247
  103       0.90650982
  104       4.14216827
  105       0.95164973
  106       0.95147656
  107       4.15786661
  108       0.93163690
  109       0.96009730
  110       4.12397657
  111       0.89129379
  112       0.90604160
  113       4.24404017
  114       0.88885046
  115       0.95275527
  116       0.94523546
  117       0.89493312
  118       4.15313250
  119       4.13906109
  120       4.11764736
  121       4.12332273
  122       4.06474886
  123       4.21186622
  124       4.17123897
  125       0.91480436
  126       0.94783474
  127       0.97529162
  128       0.89485474
  129       0.94084210
  130       0.95880888
  131       0.91610289
  132       0.91020391
  133       0.95521163
  134       0.94004770
  135       0.94300872
  136       0.96996520
  137       4.08492622
  138       0.89988974
  139       0.90696333
  140       4.11084104
  141       0.97592340
  142       0.93605276
  143       4.15611016
  144       0.93922898
  145       0.93364637
  146       4.17932477
  147       0.91179225
  148       0.96429685
  149       4.11909932
  150       0.92780115
  151       0.90831076
  152       4.22675352
  153       0.90931230
  154       0.93557407
  155       0.89751968
  156       0.88511914
  157       4.21002557
  158       4.17365899
  159       4.11109537
  160       4.09582295
  161       4.15374040
  162       4.23702009
  163       4.15579522
  164       0.92118963
  165       0.90545404
  166       0.87999163
  167       0.95444871
  168       0.96480234
  169       0.89533077
  170       0.88540972
  171       0.93882157
  172       0.89116686
  173       0.94581941
  174       0.88290661
  175       0.91053200
  176       4.11464708
  177       0.90449872
  178       0.92983189
  179       4.22659516
  180       0.92439860
  181       0.94083720
  182       4.16170624
  183       0.88047817
  184       0.92490177
  185       4.09810298
  186       0.93620921
  187       0.90408520
  188       4.13368435
  189       0.93433935
  190       0.91840234
  191       4.20041312
  192       0.91862384
  193       0.91536428
  194       0.94682657
  195       0.90500743
  196       4.13117291
  197       4.15387799
  198       4.10948118
  199       4.07320953
  200       3.99367628
  201       4.23837611
  202       4.07757275
  203       0.90818089
  204       1.00758595
  205       0.96397826
  206       0.89375536
  207       0.93879704
  208       0.90706270
  209       1.01860079
  210       0.89565551
  211       1.02381648
  212       0.95463047
  213       0.86175983
  214       0.94220679
  215       4.12839695
  216       0.95184764
  217       0.96123041
  218       4.13287719
  219       0.90669501
  220       0.98161791
  221       4.14125984
  222       0.93373877
  223       0.95283264
  224       4.11528243
  225       0.92331013
  226       0.93595893
  227       4.05623458
  228       0.92954827
  229       0.90799148
  230       4.16868282
  231       0.96700956
  232       0.94324498
  233       0.92698006
  234       1.00706741
  235       0.93448992
  236       4.13569405
  237       4.14384644
  238       4.15152042
  239       4.11879531
  240       4.05496499
  241       4.20943951
  242       4.11493068
  243       0.95106505
  244       0.93223030
  245       0.94983767
  246       0.91925660
  247       0.94865856
  248       0.93058486
  249       0.91329243
  250       0.91531414
  251       0.95206997
  252       0.96323837
  253       0.92611838
  254       0.93875620
  255       4.13423208
  256       0.90246295
  257       0.94328953
  258       4.09098533
  259       0.95395095
  260       0.90258960
  261       4.05468094
  262       0.92597473
  263       0.96897743
  264       3.98855719
  265       0.89510254
  266       1.12608028
  267       4.15260517
  268       0.92464946
  269       1.08826210
  270       4.16911641
  271       0.92234645
  272       0.85241005
  273       0.92944433
  274       0.90394612
  275       4.06691431
  276       4.07399258
  277       4.17361502
  278       4.08780575
  279       4.10519183
  280       4.17229741
  281       4.03395924
  282       1.02823992
  283       0.89024799
  284       1.00227746
  285       0.96868085
  286       0.92764279
  287       0.91893397
  288       0.92689635
  289       0.95375996
  290       0.91398189
  291       0.92163910
  292       1.01422557
  293       0.89461295
  294       4.19377241
  295       0.98019179
  296       0.97417401
  297       4.13513452
  298       0.92563536
  299       0.89964429
  300       4.10969355
  301       0.90667736
  302       0.94601202
  303       4.11469832
  304       0.96981082
  305       0.93929566
  306       4.09795406
  307       0.96011607
  308       0.92959363
  309       4.28468042
  310       0.92134908
  311       0.93356043
  312       0.92139516
  313       0.90068375
  314       0.92065986

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21077451
    1   2   1       2.95156145
    2   1   0       1.24022508
    2   2   1       2.84683694
    3   1   0       1.23752842
    3   2   1       2.88033648
    4   1   0       1.27900892
    4   2   1       2.80181574
    5   1   0       1.25931561
    5   2   1       2.74828011
    6   1   0       1.30246727
    6   2   1       2.98008794
    7   1   0       1.21586552
    7   2   1       2.89046163
    8   1   0       0.93784267
    9   1   0       0.90169961
   10   1   0       0.91829039
   11   1   0       1.01672018
   12   1   0       0.90705086
   13   1   0       0.93548416
   14   1   0       0.91853430
   15   1   0       0.99702045
   16   1   0       0.94445118
   17   1   0       1.06163310
   18   1   0       0.87661825
   19   1   0       0.90683551
   20   1   0       1.21478507
   20   2   1       2.86946448
   21   1   0       0.93232903
   22   1   0       0.96962645
   23   1   0       1.21121509
   23   2   1       2.93765620
   24   1   0       0.94030934
   25   1   0       0.96308449
   26   1   0       1.23991354
   26   2   1       2.83993582
   27   1   0       0.89114019
   28   1   0       0.96016249
   29   1   0       1.24628850
   29   2   1       2.82786429
   30   1   0       0.95247992
   31   1   0       0.97743246
   32   1   0       1.22713421
   32   2   1       2.86153500
   33   1   0       0.99097806
   34   1   0       0.95415249
   35   1   0       1.29501323
   35   2   1       2.91323360
   36   1   0       0.92887693
   37   1   0       0.93249473
   38   1   0       0.91537225
   39   1   0       0.89747203
   40   1   0       1.28768712
   40   2   1       2.83607699
   41   1   0       1.27990563
   41   2   1       2.93433358
   42   1   0       1.25343473
   42   2   1       2.89033290
   43   1   0       1.21788404
   43   2   1       2.89245661
   44   1   0       1.24334919
   44   2   1       2.85229327
   45   1   0       1.28748703
   45   2   1       2.87201491
   46   1   0       1.24151309
   46   2   1       2.85785092
   47   1   0       0.91913751
   48   1   0       0.92408054
   49   1   0       0.89843437
   50   1   0       0.94311291
