 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   42     15.19873286    -16.41569759     -2.08594199
   43     13.05374819    -16.80221611     -0.01797329
   44     10.22735128    -16.34981673      0.46419659
   45      9.70079567    -14.62591551      2.54096393
   46     18.19411926    -23.13396914     -0.30606288
   47     16.73749848    -20.12749995      2.28751158
   48     14.72860203    -22.01219868     -0.40585723
   49     18.59001922    -17.79874216     -2.20777507
   50     16.45891160    -20.00048657     -3.69572111
   51     16.27588743    -14.71370562     -2.15441175
   52     14.27532035    -16.39030625     -4.24610982
   53     13.97446333    -18.63376590      0.25602803
   54     13.75198452    -15.16188494      1.46874238
   55      8.28753779    -15.10236742     -1.19664420
   56      9.09954864    -18.35090842      0.59243179
   57      7.94224614    -15.48419731      3.24693244
   58     11.75339026    -13.68824282      3.73573866
   59     20.08880036    -25.02773056      1.74240970
   60     16.94824533    -24.78469671     -1.27129514
   61     19.38504701    -22.93974771     -1.69278999
   62     20.47401853    -28.17566033      1.60404836
   63     22.20396385    -23.96226000      1.25634043
   64     19.93848825    -23.71472962      3.47108340
   65     22.96012262    -29.19163955      0.52107250
   66     20.26838662    -28.82365083      3.55496753
   67     18.62195684    -28.80192795      0.27372481
   68     24.08225209    -31.60660147      2.29165254
   69     21.76971051    -29.95542937     -1.31049233
   70     24.36657883    -27.53329155      0.60763958
   71     26.48324141    -33.22075945      0.95164114
   72     24.67618538    -31.15533223      4.55800727
   73     21.99879273    -32.84345898      2.14417404
   74     24.43112695    -35.09695892     -0.03707289
   75     27.33035455    -31.99172430     -0.93169722
   76     27.70125028    -34.38678227      2.53749597
   77     24.91803248    -37.16888237      0.93189648
   78     25.03149760    -33.96402882     -2.29740971
   79    -14.76617879     21.62324346     -1.24311371
   80    -13.23393390     22.93868039      0.70175167
   81    -10.07644289     21.47887816      0.98069294
   82    -10.08826960     18.06606121      1.71866832
   83    -11.85162666     16.45176460      0.27544421
   84    -10.49397840     13.68583272     -0.73428880
   85    -16.90678380     23.62500829     -2.56918992
   86    -13.48917180     20.08161724     -2.18061335
   87    -16.26469209     20.50286685     -0.41996261
   88    -13.15053461     24.89710780      0.18923465
   89    -13.91653376     22.25792688      2.37968539
   90     -8.42464060     21.72270047     -0.45851071
   91     -9.24635014     21.35097780      3.02761311
   92     -7.76625134     17.92536830      1.16852473
   93    -11.13930552     17.48336157      3.41861107
   94    -13.43046090     16.76758796      1.37817024
   95    -11.45863648     17.68292141     -1.37361139
   96    -11.48940258     12.72548971      0.48213831
   97    -12.56027870     13.26528424     -1.74815866
   98    -19.51134479     24.68365371     -0.90524072
   99    -15.86276651     25.04308769     -3.65514329
  100    -17.79249476     22.81327974     -4.19748951
  101    -21.90519649     26.94296688     -2.18210097
  102    -20.57202840     23.28012770     -0.30425286
  103    -18.89340474     25.72481411      0.49314856
  104    -22.65139238     28.33195599      0.42567074
  105    -22.08914704     28.25515141     -4.53985766
  106    -23.23699581     25.74667933     -3.28524101
  107    -24.83710264     30.15893003      0.33230055
  108    -23.18867896     26.95376425      1.94073217
  109    -21.32664106     29.82518681      0.98019501
  110    -27.06673682     30.64293516      2.48542385
  111    -24.44013562     32.11094038     -0.25962557
  112    -26.08834492     29.71178320     -1.23674791
  113    -27.48706402     33.30062255      2.94045962
  114    -28.82159626     30.40145728      2.38994508
  115    -26.47793528     30.10813893      4.15155229
  116    -28.53505502     34.40344509      1.59177866
  117    -27.11914553     34.34206784      4.63766811
  118     33.38036314    -49.45947474     -0.80195087
  119     32.61494497    -47.02005503     -2.57027310
  120     31.16377351    -44.02214555     -1.30550136
  121     31.33694867    -43.22078957      1.48595095
  122     29.28068423    -40.11667584      2.27850320
  123     29.03949463    -39.64218766     -0.13156541
  124     33.22049776    -51.43026558     -2.98499659
  125     35.64342672    -48.95490215     -0.33710051
  126     31.89608499    -49.91866390      0.81957344
  127     34.76149923    -46.72543918     -3.35680074
  128     30.81698047    -47.76889754     -3.45409285
  129     32.29220175    -42.94241110     -3.30914041
  130     28.75624966    -43.82055244     -1.82531479
  131     29.90218040    -45.11681843      2.01085199
  132     33.14236796    -42.27422350      2.36929221
  133     27.13453465    -39.25814260      2.77419792
  134     30.90730906    -39.49223951      3.56219120
  135     30.19418385    -39.23564152     -1.84899382
  136     26.76275364    -39.88875417     -0.87494640
  137     34.39052466    -54.02146662     -2.37125830
  138     30.89963917    -52.23513069     -3.79089756
  139     34.72601415    -51.03623636     -4.86704893
  140     36.54735528    -54.52052899     -0.59102040
  141     32.46238885    -55.03424937     -1.14790113
  142     34.60340196    -54.98124099     -4.35916782
  143     36.85564992    -56.90835004      0.78879568
  144     38.07599120    -53.04377744     -1.35176405
  145     35.71986950    -53.02886523      0.99967316
  146     39.66801407    -58.78668762      1.39033787
  147     36.21072726    -56.69397611      2.78645566
  148     35.62452266    -58.67218911      0.32874321
  149     42.73280784    -57.88081711     -0.00087921
  150     40.19648848    -58.68253750      3.69593041
  151     39.28346583    -60.98485983      0.58298210
  152     42.93208738    -55.43238138     -1.54512372
  153     44.46643783    -57.66099301      1.80277337
  154     43.25049028    -59.44214145     -1.65970188
  155     41.18875371    -54.26450677     -0.53031633
  156     45.04901212    -54.41576532     -0.54196585
  157     42.31118099    -55.10555436     -3.62064881
  158    -26.44191545     39.88194483      0.81434729
  159    -27.09425425     41.61598966      2.31668160
  160    -27.54971664     46.16989466     -3.35919827
  161    -24.80326099     39.09780444      0.33882007
  162    -27.36444772     38.99048187     -0.51187874
  163    -29.14666839     41.65850813      2.77111845
  164    -26.01484726     43.09634706      2.92067255
  165    -26.98463339     44.28773247     -3.17409088
  166    -28.88387168     46.19329235     -4.94271680
  167    -28.49381607     46.75442019     -1.64071744

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10024339
    2      -0.15738021
    3      -0.13871613
    4      -0.05921178
    5      -0.15727969
    6      -0.06736536
    7      -0.10229507
    8       0.04779836
    9       0.05924220
   10       0.05632171
   11       0.09214522
   12       0.06419541
   13       0.05138088
   14       0.06112628
   15       0.03317331
   16       0.00773712
   17       0.08124166
   18       0.11079642
   19       0.15261020
   20      -0.21208882
   21       0.00355133
   22       0.11549464
   23      -0.10448837
   24       0.07931476
   25       0.08213491
   26      -0.12082378
   27       0.07486280
   28       0.08697058
   29      -0.12303935
   30       0.08533057
   31       0.06815482
   32      -0.14701412
   33       0.10771917
   34       0.03038075
   35      -0.29407114
   36       0.13025325
   37       0.10473673
   38       0.13018443
   39       0.07552206
   40      -0.04453951
   41      -0.12271009
   42      -0.07627916
   43      -0.19553516
   44       0.06492743
   45      -0.29284301
   46      -0.15787281
   47       0.03047916
   48       0.05373058
   49       0.07903957
   50       0.05674623
   51       0.07303843
   52       0.01247430
   53       0.13525286
   54       0.04241031
   55      -0.03602231
   56       0.03417248
   57       0.11034260
   58       0.07441496
   59      -0.14325356
   60       0.01600927
   61       0.08758276
   62      -0.05679841
   63      -0.00090334
   64       0.07801008
   65      -0.11940871
   66       0.07064711
   67       0.02954771
   68       0.03556762
   69       0.09057901
   70       0.08680452
   71      -0.06304640
   72       0.07752610
   73       0.07680483
   74       0.40411518
   75       0.06774336
   76       0.05998785
   77       0.15187646
   78       0.16832676
   79      -0.13305706
   80      -0.11396407
   81      -0.25086695
   82      -0.16863087
   83      -0.12459925
   84      -0.40571563
   85      -0.15606549
   86       0.09080764
   87       0.05279511
   88       0.09476566
   89       0.09182664
   90       0.08723837
   91       0.07921233
   92       0.06050763
   93       0.09236379
   94       0.10599910
   95       0.10133126
   96       0.12349868
   97       0.07102659
   98      -0.17343346
   99       0.06885424
  100       0.06427120
  101      -0.14552121
  102       0.09753311
  103       0.09183702
  104      -0.08854871
  105       0.02525292
  106       0.07694176
  107      -0.18807896
  108       0.07087488
  109       0.08304073
  110      -0.18825484
  111       0.06408548
  112       0.05201065
  113      -1.17320520
  114       0.12616625
  115       0.08965674
  116       0.08090633
  117       0.09860207
  118      -0.09381431
  119      -0.13379044
  120      -0.08297878
  121       0.32063119
  122      -0.12824163
  123       0.22320327
  124      -0.04654695
  125       0.05409778
  126       0.07636474
  127       0.08952522
  128       0.09801991
  129       0.00686372
  130       0.03786162
  131       0.10527480
  132       0.11470442
  133       0.10353850
  134       0.10731314
  135       0.10308438
  136       0.02603508
  137      -0.06289357
  138       0.02379265
  139       0.02377307
  140      -0.04387427
  141      -0.01989530
  142       0.03761396
  143      -0.08374718
  144       0.06144248
  145       0.01191276
  146      -0.13464912
  147       0.05450790
  148       0.05573324
  149      -0.07015491
  150       0.05224551
  151       0.05401297
  152      -0.16736930
  153       0.03307466
  154       0.03889754
  155       0.03228962
  156       0.03409228
  157       0.08920247
  158      -0.21096136
  159      -0.16214827
  160      -1.21140286
  161       0.09224918
  162       0.10158040
  163       0.06820068
  164       0.11129318
  165       0.07774017
  166       0.06428814
  167       0.06923568

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10024339
    2       4.15738021
    3       4.13871613
    4       4.05921178
    5       4.15727969
    6       4.06736536
    7       4.10229507
    8       0.95220164
    9       0.94075780
   10       0.94367829
   11       0.90785478
   12       0.93580459
   13       0.94861912
   14       0.93887372
   15       0.96682669
   16       0.99226288
   17       0.91875834
   18       0.88920358
   19       0.84738980
   20       4.21208882
   21       0.99644867
   22       0.88450536
   23       4.10448837
   24       0.92068524
   25       0.91786509
   26       4.12082378
   27       0.92513720
   28       0.91302942
   29       4.12303935
   30       0.91466943
   31       0.93184518
   32       4.14701412
   33       0.89228083
   34       0.96961925
   35       4.29407114
   36       0.86974675
   37       0.89526327
   38       0.86981557
   39       0.92447794
   40       4.04453951
   41       4.12271009
   42       4.07627916
   43       4.19553516
   44       3.93507257
   45       4.29284301
   46       4.15787281
   47       0.96952084
   48       0.94626942
   49       0.92096043
   50       0.94325377
   51       0.92696157
   52       0.98752570
   53       0.86474714
   54       0.95758969
   55       1.03602231
   56       0.96582752
   57       0.88965740
   58       0.92558504
   59       4.14325356
   60       0.98399073
   61       0.91241724
   62       4.05679841
   63       1.00090334
   64       0.92198992
   65       4.11940871
   66       0.92935289
   67       0.97045229
   68       3.96443238
   69       0.90942099
   70       0.91319548
   71       4.06304640
   72       0.92247390
   73       0.92319517
   74       3.59588482
   75       0.93225664
   76       0.94001215
   77       0.84812354
   78       0.83167324
   79       4.13305706
   80       4.11396407
   81       4.25086695
   82       4.16863087
   83       4.12459925
   84       4.40571563
   85       4.15606549
   86       0.90919236
   87       0.94720489
   88       0.90523434
   89       0.90817336
   90       0.91276163
   91       0.92078767
   92       0.93949237
   93       0.90763621
   94       0.89400090
   95       0.89866874
   96       0.87650132
   97       0.92897341
   98       4.17343346
   99       0.93114576
  100       0.93572880
  101       4.14552121
  102       0.90246689
  103       0.90816298
  104       4.08854871
  105       0.97474708
  106       0.92305824
  107       4.18807896
  108       0.92912512
  109       0.91695927
  110       4.18825484
  111       0.93591452
  112       0.94798935
  113       5.17320520
  114       0.87383375
  115       0.91034326
  116       0.91909367
  117       0.90139793
  118       4.09381431
  119       4.13379044
  120       4.08297878
  121       3.67936881
  122       4.12824163
  123       3.77679673
  124       4.04654695
  125       0.94590222
  126       0.92363526
  127       0.91047478
  128       0.90198009
  129       0.99313628
  130       0.96213838
  131       0.89472520
  132       0.88529558
  133       0.89646150
  134       0.89268686
  135       0.89691562
  136       0.97396492
  137       4.06289357
  138       0.97620735
  139       0.97622693
  140       4.04387427
  141       1.01989530
  142       0.96238604
  143       4.08374718
  144       0.93855752
  145       0.98808724
  146       4.13464912
  147       0.94549210
  148       0.94426676
  149       4.07015491
  150       0.94775449
  151       0.94598703
  152       4.16736930
  153       0.96692534
  154       0.96110246
  155       0.96771038
  156       0.96590772
  157       0.91079753
  158       4.21096136
  159       4.16214827
  160       5.21140286
  161       0.90775082
  162       0.89841960
  163       0.93179932
  164       0.88870682
  165       0.92225983
  166       0.93571186
  167       0.93076432

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25787618
    1   2   1       2.84236721
    2   1   0       1.25142089
    2   2   1       2.90595932
    3   1   0       1.26773340
    3   2   1       2.87098273
    4   1   0       1.27579394
    4   2   1       2.78341784
    5   1   0       1.29014205
    5   2   1       2.86713764
    6   1   0       1.28259854
    6   2   1       2.78476681
    7   1   0       1.26001824
    7   2   1       2.84227683
    8   1   0       0.95220164
    9   1   0       0.94075780
   10   1   0       0.94367829
   11   1   0       0.90785478
   12   1   0       0.93580459
   13   1   0       0.94861912
   14   1   0       0.93887372
   15   1   0       0.96682669
   16   1   0       0.99226288
   17   1   0       0.91875834
   18   1   0       0.88920358
   19   1   0       0.84738980
   20   1   0       1.32542361
   20   2   1       2.88666520
   21   1   0       0.99644867
   22   1   0       0.88450536
   23   1   0       1.31602756
   23   2   1       2.78846081
   24   1   0       0.92068524
   25   1   0       0.91786509
   26   1   0       1.26151011
   26   2   1       2.85931367
   27   1   0       0.92513720
   28   1   0       0.91302942
   29   1   0       1.30477937
   29   2   1       2.81825998
   30   1   0       0.91466943
   31   1   0       0.93184518
   32   1   0       1.28230236
   32   2   1       2.86471177
   33   1   0       0.89228083
   34   1   0       0.96961925
   35   1   0       1.39099898
   35   2   1       2.90307216
   36   1   0       0.86974675
   37   1   0       0.89526327
   38   1   0       0.86981557
   39   1   0       0.92447794
   40   1   0       1.25250750
   40   2   1       2.79203202
   41   1   0       1.22200210
   41   2   1       2.90070799
   42   1   0       1.25759675
   42   2   1       2.81868240
   43   1   0       1.26979704
   43   2   1       2.92573812
   44   1   0       1.26304412
   44   2   1       2.67202844
   45   1   0       1.37913551
   45   2   1       2.91370751
   46   1   0       1.27369066
   46   2   1       2.88418216
   47   1   0       0.96952084
   48   1   0       0.94626942
   49   1   0       0.92096043
   50   1   0       0.94325377
   51   1   0       0.92696157
   52   1   0       0.98752570
   53   1   0       0.86474714
   54   1   0       0.95758969
   55   1   0       1.03602231
   56   1   0       0.96582752
   57   1   0       0.88965740
   58   1   0       0.92558504
   59   1   0       1.34796766
   59   2   1       2.79528590
   60   1   0       0.98399073
   61   1   0       0.91241724
   62   1   0       1.27666142
   62   2   1       2.78013699
   63   1   0       1.00090334
   64   1   0       0.92198992
   65   1   0       1.29454560
   65   2   1       2.82486311
   66   1   0       0.92935289
   67   1   0       0.97045229
   68   1   0       1.33688455
   68   2   1       2.62754782
   69   1   0       0.90942099
   70   1   0       0.91319548
   71   1   0       1.31903238
   71   2   1       2.74401402
   72   1   0       0.92247390
   73   1   0       0.92319517
   74   1   0       1.41511516
   74   2   1       2.18076966
   75   1   0       0.93225664
   76   1   0       0.94001215
   77   1   0       0.84812354
   78   1   0       0.83167324
   79   1   0       1.26044653
   79   2   1       2.87261052
   80   1   0       1.25945461
   80   2   1       2.85450946
   81   1   0       1.39026898
   81   2   1       2.86059796
   82   1   0       1.30959907
   82   2   1       2.85903180
   83   1   0       1.26213521
   83   2   1       2.86246404
   84   1   0       1.38255569
   84   2   1       3.02315993
   85   1   0       1.29850253
   85   2   1       2.85756295
   86   1   0       0.90919236
   87   1   0       0.94720489
   88   1   0       0.90523434
   89   1   0       0.90817336
   90   1   0       0.91276163
   91   1   0       0.92078767
   92   1   0       0.93949237
   93   1   0       0.90763621
   94   1   0       0.89400090
   95   1   0       0.89866874
   96   1   0       0.87650132
   97   1   0       0.92897341
   98   1   0       1.29647731
   98   2   1       2.87695615
   99   1   0       0.93114576
  100   1   0       0.93572880
  101   1   0       1.35575151
  101   2   1       2.78976970
  102   1   0       0.90246689
  103   1   0       0.90816298
  104   1   0       1.24002878
  104   2   1       2.84851993
  105   1   0       0.97474708
  106   1   0       0.92305824
  107   1   0       1.26196960
  107   2   1       2.92610936
  108   1   0       0.92912512
  109   1   0       0.91695927
  110   1   0       1.21406540
  110   2   1       2.97418945
  111   1   0       0.93591452
  112   1   0       0.94798935
  113   1   0       1.30535075
  113   2   1       3.86785446
  114   1   0       0.87383375
  115   1   0       0.91034326
  116   1   0       0.91909367
  117   1   0       0.90139793
  118   1   0       1.29840839
  118   2   1       2.79540593
  119   1   0       1.35617227
  119   2   1       2.77761817
  120   1   0       1.35917541
  120   2   1       2.72380337
  121   1   0       1.34446060
  121   2   1       2.33490821
  122   1   0       1.28557908
  122   2   1       2.84266255
  123   1   0       1.28915844
  123   2   1       2.48763829
  124   1   0       1.30182027
  124   2   1       2.74472668
  125   1   0       0.94590222
  126   1   0       0.92363526
  127   1   0       0.91047478
  128   1   0       0.90198009
  129   1   0       0.99313628
  130   1   0       0.96213838
  131   1   0       0.89472520
  132   1   0       0.88529558
  133   1   0       0.89646150
  134   1   0       0.89268686
  135   1   0       0.89691562
  136   1   0       0.97396492
  137   1   0       1.26527196
  137   2   1       2.79762161
  138   1   0       0.97620735
  139   1   0       0.97622693
  140   1   0       1.22507257
  140   2   1       2.81880170
  141   1   0       1.01989530
  142   1   0       0.96238604
  143   1   0       1.26657507
  143   2   1       2.81717211
  144   1   0       0.93855752
  145   1   0       0.98808724
  146   1   0       1.40836320
  146   2   1       2.72628592
  147   1   0       0.94549210
  148   1   0       0.94426676
  149   1   0       1.34315678
  149   2   1       2.72699812
  150   1   0       0.94775449
  151   1   0       0.94598703
  152   1   0       1.31990528
  152   2   1       2.84746402
  153   1   0       0.96692534
  154   1   0       0.96110246
  155   1   0       0.96771038
  156   1   0       0.96590772
  157   1   0       0.91079753
  158   1   0       1.21157405
  158   2   1       2.99938731
  159   1   0       1.23422399
  159   2   1       2.92792428
  160   1   0       1.43698426
  160   2   1       3.77441860
  161   1   0       0.90775082
  162   1   0       0.89841960
  163   1   0       0.93179932
  164   1   0       0.88870682
  165   1   0       0.92225983
  166   1   0       0.93571186
  167   1   0       0.93076432

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25787618  s
    1   2   1  -1       0.91461300  p_y
    1   2   1   0       0.94523033  p_z
    1   2   1   1       0.98252389  p_x
    2   1   0   0       1.25142089  s
    2   2   1  -1       0.99695327  p_y
    2   2   1   0       0.97713534  p_z
    2   2   1   1       0.93187071  p_x
    3   1   0   0       1.26773340  s
    3   2   1  -1       0.95704540  p_y
    3   2   1   0       0.98525989  p_z
    3   2   1   1       0.92867744  p_x
    4   1   0   0       1.27579394  s
    4   2   1  -1       0.90700702  p_y
    4   2   1   0       0.98178316  p_z
    4   2   1   1       0.89462766  p_x
    5   1   0   0       1.29014205  s
    5   2   1  -1       0.88740471  p_y
    5   2   1   0       1.01728434  p_z
    5   2   1   1       0.96244859  p_x
    6   1   0   0       1.28259854  s
    6   2   1  -1       0.87641229  p_y
    6   2   1   0       0.95107050  p_z
    6   2   1   1       0.95728402  p_x
    7   1   0   0       1.26001824  s
    7   2   1  -1       0.97658870  p_y
    7   2   1   0       0.92171512  p_z
    7   2   1   1       0.94397301  p_x
    8   1   0   0       0.95220164  s
    9   1   0   0       0.94075780  s
   10   1   0   0       0.94367829  s
   11   1   0   0       0.90785478  s
   12   1   0   0       0.93580459  s
   13   1   0   0       0.94861912  s
   14   1   0   0       0.93887372  s
   15   1   0   0       0.96682669  s
   16   1   0   0       0.99226288  s
   17   1   0   0       0.91875834  s
   18   1   0   0       0.88920358  s
   19   1   0   0       0.84738980  s
   20   1   0   0       1.32542361  s
   20   2   1  -1       1.05914009  p_y
   20   2   1   0       0.93928241  p_z
   20   2   1   1       0.88824270  p_x
   21   1   0   0       0.99644867  s
   22   1   0   0       0.88450536  s
   23   1   0   0       1.31602756  s
   23   2   1  -1       0.92718359  p_y
   23   2   1   0       0.95789940  p_z
   23   2   1   1       0.90337782  p_x
   24   1   0   0       0.92068524  s
   25   1   0   0       0.91786509  s
   26   1   0   0       1.26151011  s
   26   2   1  -1       0.87208623  p_y
   26   2   1   0       0.98440494  p_z
   26   2   1   1       1.00282251  p_x
   27   1   0   0       0.92513720  s
   28   1   0   0       0.91302942  s
   29   1   0   0       1.30477937  s
   29   2   1  -1       0.87125871  p_y
   29   2   1   0       0.93406041  p_z
   29   2   1   1       1.01294086  p_x
   30   1   0   0       0.91466943  s
   31   1   0   0       0.93184518  s
   32   1   0   0       1.28230236  s
   32   2   1  -1       0.95706745  p_y
   32   2   1   0       0.98538927  p_z
   32   2   1   1       0.92225504  p_x
   33   1   0   0       0.89228083  s
   34   1   0   0       0.96961925  s
   35   1   0   0       1.39099898  s
   35   2   1  -1       0.92501732  p_y
   35   2   1   0       1.05091688  p_z
   35   2   1   1       0.92713797  p_x
   36   1   0   0       0.86974675  s
   37   1   0   0       0.89526327  s
   38   1   0   0       0.86981557  s
   39   1   0   0       0.92447794  s
   40   1   0   0       1.25250750  s
   40   2   1  -1       0.89610951  p_y
   40   2   1   0       0.91178300  p_z
   40   2   1   1       0.98413951  p_x
   41   1   0   0       1.22200210  s
   41   2   1  -1       0.90442342  p_y
   41   2   1   0       0.98047638  p_z
   41   2   1   1       1.01580819  p_x
   42   1   0   0       1.25759675  s
   42   2   1  -1       0.94925740  p_y
   42   2   1   0       0.93385703  p_z
   42   2   1   1       0.93556797  p_x
   43   1   0   0       1.26979704  s
   43   2   1  -1       1.02112147  p_y
   43   2   1   0       1.01953072  p_z
   43   2   1   1       0.88508593  p_x
   44   1   0   0       1.26304412  s
   44   2   1  -1       0.88437859  p_y
   44   2   1   0       0.93961177  p_z
   44   2   1   1       0.84803808  p_x
   45   1   0   0       1.37913551  s
   45   2   1  -1       1.05087446  p_y
   45   2   1   0       0.92930983  p_z
   45   2   1   1       0.93352322  p_x
   46   1   0   0       1.27369066  s
   46   2   1  -1       0.91728897  p_y
   46   2   1   0       1.00617597  p_z
   46   2   1   1       0.96071721  p_x
   47   1   0   0       0.96952084  s
   48   1   0   0       0.94626942  s
   49   1   0   0       0.92096043  s
   50   1   0   0       0.94325377  s
   51   1   0   0       0.92696157  s
   52   1   0   0       0.98752570  s
   53   1   0   0       0.86474714  s
   54   1   0   0       0.95758969  s
   55   1   0   0       1.03602231  s
   56   1   0   0       0.96582752  s
   57   1   0   0       0.88965740  s
   58   1   0   0       0.92558504  s
   59   1   0   0       1.34796766  s
   59   2   1  -1       0.86499962  p_y
   59   2   1   0       0.98480268  p_z
   59   2   1   1       0.94548360  p_x
   60   1   0   0       0.98399073  s
   61   1   0   0       0.91241724  s
   62   1   0   0       1.27666142  s
   62   2   1  -1       0.87893901  p_y
   62   2   1   0       0.95976519  p_z
   62   2   1   1       0.94143279  p_x
   63   1   0   0       1.00090334  s
   64   1   0   0       0.92198992  s
   65   1   0   0       1.29454560  s
   65   2   1  -1       0.92500207  p_y
   65   2   1   0       0.98261224  p_z
   65   2   1   1       0.91724880  p_x
   66   1   0   0       0.92935289  s
   67   1   0   0       0.97045229  s
   68   1   0   0       1.33688455  s
   68   2   1  -1       0.82913426  p_y
   68   2   1   0       0.88179894  p_z
   68   2   1   1       0.91661462  p_x
   69   1   0   0       0.90942099  s
   70   1   0   0       0.91319548  s
   71   1   0   0       1.31903238  s
   71   2   1  -1       0.96333393  p_y
   71   2   1   0       0.90126322  p_z
   71   2   1   1       0.87941686  p_x
   72   1   0   0       0.92247390  s
   73   1   0   0       0.92319517  s
   74   1   0   0       1.41511516  s
   74   2   1  -1       0.72956405  p_y
   74   2   1   0       0.76287658  p_z
   74   2   1   1       0.68832903  p_x
   75   1   0   0       0.93225664  s
   76   1   0   0       0.94001215  s
   77   1   0   0       0.84812354  s
   78   1   0   0       0.83167324  s
   79   1   0   0       1.26044653  s
   79   2   1  -1       0.95369780  p_y
   79   2   1   0       1.00804417  p_z
   79   2   1   1       0.91086856  p_x
   80   1   0   0       1.25945461  s
   80   2   1  -1       0.95655599  p_y
   80   2   1   0       0.99442844  p_z
   80   2   1   1       0.90352503  p_x
   81   1   0   0       1.39026898  s
   81   2   1  -1       0.96548063  p_y
   81   2   1   0       0.96910958  p_z
   81   2   1   1       0.92600776  p_x
   82   1   0   0       1.30959907  s
   82   2   1  -1       0.91601815  p_y
   82   2   1   0       1.02972479  p_z
   82   2   1   1       0.91328885  p_x
   83   1   0   0       1.26213521  s
   83   2   1  -1       0.87158975  p_y
   83   2   1   0       1.01188199  p_z
   83   2   1   1       0.97899230  p_x
   84   1   0   0       1.38255569  s
   84   2   1  -1       0.91148179  p_y
   84   2   1   0       1.14784098  p_z
   84   2   1   1       0.96383717  p_x
   85   1   0   0       1.29850253  s
   85   2   1  -1       0.98567287  p_y
   85   2   1   0       0.96902902  p_z
   85   2   1   1       0.90286106  p_x
   86   1   0   0       0.90919236  s
   87   1   0   0       0.94720489  s
   88   1   0   0       0.90523434  s
   89   1   0   0       0.90817336  s
   90   1   0   0       0.91276163  s
   91   1   0   0       0.92078767  s
   92   1   0   0       0.93949237  s
   93   1   0   0       0.90763621  s
   94   1   0   0       0.89400090  s
   95   1   0   0       0.89866874  s
   96   1   0   0       0.87650132  s
   97   1   0   0       0.92897341  s
   98   1   0   0       1.29647731  s
   98   2   1  -1       0.95781092  p_y
   98   2   1   0       1.01068821  p_z
   98   2   1   1       0.90845703  p_x
   99   1   0   0       0.93114576  s
  100   1   0   0       0.93572880  s
  101   1   0   0       1.35575151  s
  101   2   1  -1       0.95098116  p_y
  101   2   1   0       0.84279144  p_z
  101   2   1   1       0.99599710  p_x
  102   1   0   0       0.90246689  s
  103   1   0   0       0.90816298  s
  104   1   0   0       1.24002878  s
  104   2   1  -1       0.92089176  p_y
  104   2   1   0       0.93648234  p_z
  104   2   1   1       0.99114583  p_x
  105   1   0   0       0.97474708  s
  106   1   0   0       0.92305824  s
  107   1   0   0       1.26196960  s
  107   2   1  -1       0.97800266  p_y
  107   2   1   0       1.01826642  p_z
  107   2   1   1       0.92984029  p_x
  108   1   0   0       0.92912512  s
  109   1   0   0       0.91695927  s
