 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   77       0.12394404
   78       0.09249225
   79      -0.21346323
   80      -0.11215386
   81      -0.08410047
   82      -0.16274210
   83      -0.09541857
   84      -0.28733653
   85      -0.13288220
   86       0.05283417
   87       0.12437304
   88       0.11748393
   89       0.02505224
   90       0.05642911
   91       0.05271386
   92       0.10390096
   93       0.08140648
   94       0.05437991
   95       0.08004265
   96       0.06343456
   97       0.09357562
   98      -0.06114915
   99       0.00514568
  100       0.09851338
  101      -0.07817296
  102       0.01540788
  103       0.05484634
  104      -0.09192634
  105       0.02120646
  106       0.06771424
  107      -0.17826728
  108       0.04597243
  109       0.02915066
  110      -0.05431896
  111       0.09802781
  112       0.08960408
  113      -0.23619509
  114       0.03964588
  115       0.03900573
  116       0.02640612
  117       0.07639421
  118      -0.04256360
  119      -0.18569401
  120      -0.11139871
  121      -0.13101263
  122      -0.11381405
  123      -0.20566008
  124      -0.13595759
  125       0.04270808
  126       0.01845061
  127       0.07014183
  128       0.10407670
  129       0.05030089
  130       0.08173907
  131       0.02034366
  132       0.14148948
  133       0.03468042
  134       0.11502516
  135       0.05922885
  136       0.08012004
  137      -0.11137380
  138       0.08271609
  139       0.04700124
  140      -0.18107758
  141       0.03091772
  142       0.08878533
  143      -0.11999513
  144       0.07385026
  145       0.08342697
  146      -0.10921051
  147       0.05910983
  148       0.04905065
  149      -0.11520500
  150       0.04000801
  151       0.06575483
  152      -0.13317465
  153       0.04388655
  154       0.09535026
  155      -0.00516377
  156       0.03206796
  157       0.08557850
  158      -0.21538725
  159      -0.13795529
  160      -0.20826099
  161       0.08538460
  162       0.15154058
  163       0.07097107
  164       0.08870994
  165       0.08978945
  166       0.06800075
  167       0.11154376

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09564114
    2       4.14787100
    3       4.05766961
    4       4.09232634
    5       4.12049099
    6       4.22157287
    7       4.09903059
    8       0.95371623
    9       0.96984360
   10       0.92625202
   11       0.94784075
   12       0.96848406
   13       0.95647634
   14       0.95056464
   15       0.92842174
   16       0.91105992
   17       0.91740218
   18       0.86856338
   19       0.91581904
   20       4.14896585
   21       0.95682638
   22       0.91039237
   23       4.13885868
   24       0.97432003
   25       0.87652816
   26       4.14827935
   27       0.93539220
   28       0.95999031
   29       4.04531113
   30       0.92566636
   31       0.91358655
   32       4.08365873
   33       0.95866993
   34       0.98879796
   35       4.28441331
   36       0.96788881
   37       0.92494697
   38       0.90138763
   39       0.92973146
   40       4.10809292
   41       4.02260075
   42       4.09599350
   43       4.10869286
   44       4.09952875
   45       4.21238379
   46       4.14917779
   47       0.93450399
   48       0.92845986
   49       0.91923660
   50       1.13861730
   51       0.90817680
   52       0.98146459
   53       0.93653319
   54       0.89676919
   55       0.99758902
   56       0.87444761
   57       0.87421414
   58       0.88498582
   59       4.10912410
   60       0.94408987
   61       0.92146044
   62       4.22415231
   63       0.96223476
   64       0.90196064
   65       4.10957718
   66       0.92397560
   67       0.89328703
   68       4.04528738
   69       1.02002785
   70       0.92072333
   71       4.08673336
   72       0.95047573
   73       0.91956938
   74       4.24824296
   75       0.92727831
   76       0.93749422
   77       0.87605596
   78       0.90750775
   79       4.21346323
   80       4.11215386
   81       4.08410047
   82       4.16274210
   83       4.09541857
   84       4.28733653
   85       4.13288220
   86       0.94716583
   87       0.87562696
   88       0.88251607
   89       0.97494776
   90       0.94357089
   91       0.94728614
   92       0.89609904
   93       0.91859352
   94       0.94562009
   95       0.91995735
   96       0.93656544
   97       0.90642438
   98       4.06114915
   99       0.99485432
  100       0.90148662
  101       4.07817296
  102       0.98459212
  103       0.94515366
  104       4.09192634
  105       0.97879354
  106       0.93228576
  107       4.17826728
  108       0.95402757
  109       0.97084934
  110       4.05431896
  111       0.90197219
  112       0.91039592
  113       4.23619509
  114       0.96035412
  115       0.96099427
  116       0.97359388
  117       0.92360579
  118       4.04256360
  119       4.18569401
  120       4.11139871
  121       4.13101263
  122       4.11381405
  123       4.20566008
  124       4.13595759
  125       0.95729192
  126       0.98154939
  127       0.92985817
  128       0.89592330
  129       0.94969911
  130       0.91826093
  131       0.97965634
  132       0.85851052
  133       0.96531958
  134       0.88497484
  135       0.94077115
  136       0.91987996
  137       4.11137380
  138       0.91728391
  139       0.95299876
  140       4.18107758
  141       0.96908228
  142       0.91121467
  143       4.11999513
  144       0.92614974
  145       0.91657303
  146       4.10921051
  147       0.94089017
  148       0.95094935
  149       4.11520500
  150       0.95999199
  151       0.93424517
  152       4.13317465
  153       0.95611345
  154       0.90464974
  155       1.00516377
  156       0.96793204
  157       0.91442150
  158       4.21538725
  159       4.13795529
  160       4.20826099
  161       0.91461540
  162       0.84845942
  163       0.92902893
  164       0.91129006
  165       0.91021055
  166       0.93199925
  167       0.88845624

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22728129
    1   2   1       2.86835985
    2   1   0       1.22158297
    2   2   1       2.92628802
    3   1   0       1.22769914
    3   2   1       2.82997046
    4   1   0       1.27055512
    4   2   1       2.82177122
    5   1   0       1.27281409
    5   2   1       2.84767690
    6   1   0       1.31774801
    6   2   1       2.90382486
    7   1   0       1.20188108
    7   2   1       2.89714951
    8   1   0       0.95371623
    9   1   0       0.96984360
   10   1   0       0.92625202
   11   1   0       0.94784075
   12   1   0       0.96848406
   13   1   0       0.95647634
   14   1   0       0.95056464
   15   1   0       0.92842174
   16   1   0       0.91105992
   17   1   0       0.91740218
   18   1   0       0.86856338
   19   1   0       0.91581904
   20   1   0       1.26736793
   20   2   1       2.88159792
   21   1   0       0.95682638
   22   1   0       0.91039237
   23   1   0       1.33245257
   23   2   1       2.80640611
   24   1   0       0.97432003
   25   1   0       0.87652816
   26   1   0       1.19568909
   26   2   1       2.95259026
   27   1   0       0.93539220
   28   1   0       0.95999031
   29   1   0       1.20847853
   29   2   1       2.83683260
   30   1   0       0.92566636
   31   1   0       0.91358655
   32   1   0       1.20414712
   32   2   1       2.87951161
   33   1   0       0.95866993
   34   1   0       0.98879796
   35   1   0       1.30809396
   35   2   1       2.97631935
   36   1   0       0.96788881
   37   1   0       0.92494697
   38   1   0       0.90138763
   39   1   0       0.92973146
   40   1   0       1.18342451
   40   2   1       2.92466840
   41   1   0       1.25282257
   41   2   1       2.76977817
   42   1   0       1.30855648
   42   2   1       2.78743702
   43   1   0       1.27613412
   43   2   1       2.83255874
   44   1   0       1.23210524
   44   2   1       2.86742351
   45   1   0       1.30418823
   45   2   1       2.90819555
   46   1   0       1.21034845
   46   2   1       2.93882933
   47   1   0       0.93450399
   48   1   0       0.92845986
   49   1   0       0.91923660
   50   1   0       1.13861730
   51   1   0       0.90817680
   52   1   0       0.98146459
   53   1   0       0.93653319
   54   1   0       0.89676919
   55   1   0       0.99758902
   56   1   0       0.87444761
   57   1   0       0.87421414
   58   1   0       0.88498582
   59   1   0       1.20776581
   59   2   1       2.90135829
   60   1   0       0.94408987
   61   1   0       0.92146044
   62   1   0       1.27224444
   62   2   1       2.95190786
   63   1   0       0.96223476
   64   1   0       0.90196064
   65   1   0       1.38593001
   65   2   1       2.72364716
   66   1   0       0.92397560
   67   1   0       0.89328703
   68   1   0       1.21665838
   68   2   1       2.82862900
   69   1   0       1.02002785
   70   1   0       0.92072333
   71   1   0       1.23089054
   71   2   1       2.85584282
   72   1   0       0.95047573
   73   1   0       0.91956938
   74   1   0       1.31007020
   74   2   1       2.93817276
   75   1   0       0.92727831
   76   1   0       0.93749422
   77   1   0       0.87605596
   78   1   0       0.90750775
   79   1   0       1.28250613
   79   2   1       2.93095710
   80   1   0       1.26821962
   80   2   1       2.84393424
   81   1   0       1.21272882
   81   2   1       2.87137166
   82   1   0       1.20069352
   82   2   1       2.96204858
   83   1   0       1.22140746
   83   2   1       2.87401111
   84   1   0       1.31290641
   84   2   1       2.97443012
   85   1   0       1.21469809
   85   2   1       2.91818411
   86   1   0       0.94716583
   87   1   0       0.87562696
   88   1   0       0.88251607
   89   1   0       0.97494776
   90   1   0       0.94357089
   91   1   0       0.94728614
   92   1   0       0.89609904
   93   1   0       0.91859352
   94   1   0       0.94562009
   95   1   0       0.91995735
   96   1   0       0.93656544
   97   1   0       0.90642438
   98   1   0       1.25119600
   98   2   1       2.80995315
   99   1   0       0.99485432
  100   1   0       0.90148662
  101   1   0       1.25356460
  101   2   1       2.82460836
  102   1   0       0.98459212
  103   1   0       0.94515366
  104   1   0       1.23072830
  104   2   1       2.86119805
  105   1   0       0.97879354
  106   1   0       0.93228576
  107   1   0       1.16515521
  107   2   1       3.01311207
  108   1   0       0.95402757
  109   1   0       0.97084934
  110   1   0       1.19940362
  110   2   1       2.85491534
  111   1   0       0.90197219
  112   1   0       0.91039592
  113   1   0       1.36128417
  113   2   1       2.87491092
  114   1   0       0.96035412
  115   1   0       0.96099427
  116   1   0       0.97359388
  117   1   0       0.92360579
  118   1   0       1.26385867
  118   2   1       2.77870493
  119   1   0       1.23134951
  119   2   1       2.95434450
  120   1   0       1.31893145
  120   2   1       2.79246726
  121   1   0       1.30796969
  121   2   1       2.82304294
  122   1   0       1.19575773
  122   2   1       2.91805632
  123   1   0       1.30658947
  123   2   1       2.89907061
  124   1   0       1.24180682
  124   2   1       2.89415077
  125   1   0       0.95729192
  126   1   0       0.98154939
  127   1   0       0.92985817
  128   1   0       0.89592330
  129   1   0       0.94969911
  130   1   0       0.91826093
  131   1   0       0.97965634
  132   1   0       0.85851052
  133   1   0       0.96531958
  134   1   0       0.88497484
  135   1   0       0.94077115
  136   1   0       0.91987996
  137   1   0       1.23246077
  137   2   1       2.87891302
  138   1   0       0.91728391
  139   1   0       0.95299876
  140   1   0       1.23295026
  140   2   1       2.94812732
  141   1   0       0.96908228
  142   1   0       0.91121467
  143   1   0       1.25282716
  143   2   1       2.86716797
  144   1   0       0.92614974
  145   1   0       0.91657303
  146   1   0       1.27124099
  146   2   1       2.83796952
  147   1   0       0.94089017
  148   1   0       0.95094935
  149   1   0       1.20808278
  149   2   1       2.90712222
  150   1   0       0.95999199
  151   1   0       0.93424517
  152   1   0       1.29822898
  152   2   1       2.83494567
  153   1   0       0.95611345
  154   1   0       0.90464974
  155   1   0       1.00516377
  156   1   0       0.96793204
  157   1   0       0.91442150
  158   1   0       1.37159365
  158   2   1       2.84379359
  159   1   0       1.21605190
  159   2   1       2.92190338
  160   1   0       1.26256310
  160   2   1       2.94569789
  161   1   0       0.91461540
  162   1   0       0.84845942
  163   1   0       0.92902893
  164   1   0       0.91129006
  165   1   0       0.91021055
  166   1   0       0.93199925
  167   1   0       0.88845624

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.22728129  s
    1   2   1  -1       0.92018455  p_y
    1   2   1   0       0.97272278  p_z
    1   2   1   1       0.97545251  p_x
    2   1   0   0       1.22158297  s
    2   2   1  -1       0.92812248  p_y
    2   2   1   0       1.00965540  p_z
    2   2   1   1       0.98851014  p_x
    3   1   0   0       1.22769914  s
    3   2   1  -1       0.93464304  p_y
    3   2   1   0       0.95967599  p_z
    3   2   1   1       0.93565144  p_x
    4   1   0   0       1.27055512  s
    4   2   1  -1       0.97183193  p_y
    4   2   1   0       0.96431236  p_z
    4   2   1   1       0.88562692  p_x
    5   1   0   0       1.27281409  s
    5   2   1  -1       0.97118152  p_y
    5   2   1   0       1.00756255  p_z
    5   2   1   1       0.86893283  p_x
    6   1   0   0       1.31774801  s
    6   2   1  -1       0.88897641  p_y
    6   2   1   0       1.00547482  p_z
    6   2   1   1       1.00937363  p_x
    7   1   0   0       1.20188108  s
    7   2   1  -1       0.91101048  p_y
    7   2   1   0       1.01174090  p_z
    7   2   1   1       0.97439813  p_x
    8   1   0   0       0.95371623  s
    9   1   0   0       0.96984360  s
   10   1   0   0       0.92625202  s
   11   1   0   0       0.94784075  s
   12   1   0   0       0.96848406  s
   13   1   0   0       0.95647634  s
   14   1   0   0       0.95056464  s
   15   1   0   0       0.92842174  s
   16   1   0   0       0.91105992  s
   17   1   0   0       0.91740218  s
   18   1   0   0       0.86856338  s
   19   1   0   0       0.91581904  s
   20   1   0   0       1.26736793  s
   20   2   1  -1       0.93643953  p_y
   20   2   1   0       1.01978389  p_z
   20   2   1   1       0.92537451  p_x
   21   1   0   0       0.95682638  s
   22   1   0   0       0.91039237  s
   23   1   0   0       1.33245257  s
   23   2   1  -1       0.93743557  p_y
   23   2   1   0       0.95946660  p_z
   23   2   1   1       0.90950393  p_x
   24   1   0   0       0.97432003  s
   25   1   0   0       0.87652816  s
   26   1   0   0       1.19568909  s
   26   2   1  -1       0.93789750  p_y
   26   2   1   0       1.01926705  p_z
   26   2   1   1       0.99542570  p_x
   27   1   0   0       0.93539220  s
   28   1   0   0       0.95999031  s
   29   1   0   0       1.20847853  s
   29   2   1  -1       0.93663293  p_y
   29   2   1   0       0.96318757  p_z
   29   2   1   1       0.93701211  p_x
   30   1   0   0       0.92566636  s
   31   1   0   0       0.91358655  s
   32   1   0   0       1.20414712  s
   32   2   1  -1       0.96751040  p_y
   32   2   1   0       0.98225241  p_z
   32   2   1   1       0.92974879  p_x
   33   1   0   0       0.95866993  s
   34   1   0   0       0.98879796  s
   35   1   0   0       1.30809396  s
   35   2   1  -1       1.03335958  p_y
   35   2   1   0       1.03466460  p_z
   35   2   1   1       0.90829517  p_x
   36   1   0   0       0.96788881  s
   37   1   0   0       0.92494697  s
   38   1   0   0       0.90138763  s
   39   1   0   0       0.92973146  s
   40   1   0   0       1.18342451  s
   40   2   1  -1       0.96512822  p_y
   40   2   1   0       0.96673520  p_z
   40   2   1   1       0.99280499  p_x
   41   1   0   0       1.25282257  s
   41   2   1  -1       0.91157800  p_y
   41   2   1   0       0.90563868  p_z
   41   2   1   1       0.95256149  p_x
   42   1   0   0       1.30855648  s
   42   2   1  -1       0.90317685  p_y
   42   2   1   0       0.95335683  p_z
   42   2   1   1       0.93090335  p_x
   43   1   0   0       1.27613412  s
   43   2   1  -1       0.91614712  p_y
   43   2   1   0       0.97466176  p_z
   43   2   1   1       0.94174986  p_x
   44   1   0   0       1.23210524  s
   44   2   1  -1       0.92722623  p_y
   44   2   1   0       0.99001388  p_z
   44   2   1   1       0.95018340  p_x
   45   1   0   0       1.30418823  s
   45   2   1  -1       0.98445964  p_y
   45   2   1   0       0.96674373  p_z
   45   2   1   1       0.95699218  p_x
   46   1   0   0       1.21034845  s
   46   2   1  -1       0.96208361  p_y
   46   2   1   0       0.98368148  p_z
   46   2   1   1       0.99306424  p_x
   47   1   0   0       0.93450399  s
   48   1   0   0       0.92845986  s
   49   1   0   0       0.91923660  s
   50   1   0   0       1.13861730  s
   51   1   0   0       0.90817680  s
   52   1   0   0       0.98146459  s
   53   1   0   0       0.93653319  s
   54   1   0   0       0.89676919  s
   55   1   0   0       0.99758902  s
   56   1   0   0       0.87444761  s
   57   1   0   0       0.87421414  s
   58   1   0   0       0.88498582  s
   59   1   0   0       1.20776581  s
   59   2   1  -1       0.93454401  p_y
   59   2   1   0       0.99572564  p_z
   59   2   1   1       0.97108864  p_x
   60   1   0   0       0.94408987  s
   61   1   0   0       0.92146044  s
   62   1   0   0       1.27224444  s
   62   2   1  -1       0.94480867  p_y
   62   2   1   0       1.06177519  p_z
   62   2   1   1       0.94532400  p_x
   63   1   0   0       0.96223476  s
   64   1   0   0       0.90196064  s
   65   1   0   0       1.38593001  s
   65   2   1  -1       0.88537473  p_y
   65   2   1   0       1.00879877  p_z
   65   2   1   1       0.82947366  p_x
   66   1   0   0       0.92397560  s
   67   1   0   0       0.89328703  s
   68   1   0   0       1.21665838  s
   68   2   1  -1       0.90044389  p_y
   68   2   1   0       0.98806008  p_z
   68   2   1   1       0.94012502  p_x
   69   1   0   0       1.02002785  s
   70   1   0   0       0.92072333  s
   71   1   0   0       1.23089054  s
   71   2   1  -1       0.94254973  p_y
   71   2   1   0       0.99726797  p_z
   71   2   1   1       0.91602512  p_x
   72   1   0   0       0.95047573  s
   73   1   0   0       0.91956938  s
   74   1   0   0       1.31007020  s
   74   2   1  -1       0.92292652  p_y
   74   2   1   0       1.03389543  p_z
   74   2   1   1       0.98135080  p_x
   75   1   0   0       0.92727831  s
   76   1   0   0       0.93749422  s
   77   1   0   0       0.87605596  s
   78   1   0   0       0.90750775  s
   79   1   0   0       1.28250613  s
   79   2   1  -1       0.89250329  p_y
   79   2   1   0       1.02567457  p_z
   79   2   1   1       1.01277924  p_x
   80   1   0   0       1.26821962  s
   80   2   1  -1       0.88692737  p_y
   80   2   1   0       1.00812237  p_z
   80   2   1   1       0.94888451  p_x
   81   1   0   0       1.21272882  s
   81   2   1  -1       0.93836036  p_y
   81   2   1   0       0.98144464  p_z
   81   2   1   1       0.95156666  p_x
   82   1   0   0       1.20069352  s
   82   2   1  -1       0.91947740  p_y
   82   2   1   0       1.05439525  p_z
   82   2   1   1       0.98817592  p_x
   83   1   0   0       1.22140746  s
   83   2   1  -1       0.96900034  p_y
   83   2   1   0       0.94818349  p_z
   83   2   1   1       0.95682728  p_x
   84   1   0   0       1.31290641  s
   84   2   1  -1       0.96474525  p_y
   84   2   1   0       0.99139341  p_z
   84   2   1   1       1.01829147  p_x
   85   1   0   0       1.21469809  s
   85   2   1  -1       0.94190411  p_y
   85   2   1   0       1.03507733  p_z
   85   2   1   1       0.94120267  p_x
   86   1   0   0       0.94716583  s
   87   1   0   0       0.87562696  s
   88   1   0   0       0.88251607  s
   89   1   0   0       0.97494776  s
   90   1   0   0       0.94357089  s
   91   1   0   0       0.94728614  s
   92   1   0   0       0.89609904  s
   93   1   0   0       0.91859352  s
   94   1   0   0       0.94562009  s
   95   1   0   0       0.91995735  s
   96   1   0   0       0.93656544  s
   97   1   0   0       0.90642438  s
   98   1   0   0       1.25119600  s
   98   2   1  -1       0.93180947  p_y
   98   2   1   0       0.94242359  p_z
   98   2   1   1       0.93572009  p_x
   99   1   0   0       0.99485432  s
  100   1   0   0       0.90148662  s
  101   1   0   0       1.25356460  s
  101   2   1  -1       0.92733065  p_y
  101   2   1   0       0.96802324  p_z
  101   2   1   1       0.92925446  p_x
  102   1   0   0       0.98459212  s
  103   1   0   0       0.94515366  s
  104   1   0   0       1.23072830  s
  104   2   1  -1       0.90777846  p_y
  104   2   1   0       0.97240607  p_z
  104   2   1   1       0.98101351  p_x
  105   1   0   0       0.97879354  s
  106   1   0   0       0.93228576  s
  107   1   0   0       1.16515521  s
  107   2   1  -1       0.98699695  p_y
  107   2   1   0       1.01659749  p_z
  107   2   1   1       1.00951764  p_x
  108   1   0   0       0.95402757  s
  109   1   0   0       0.97084934  s
