 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   89       0.05508065
   90       0.07638489
   91       0.08525122
   92       0.09719234
   93       0.07643377
   94       0.07975073
   95       0.10673286
   96       0.02148554
   97       0.09253034
   98      -0.13273189
   99       0.05142697
  100       0.08395313
  101      -0.14303712
  102       0.06121748
  103       0.09843976
  104      -0.12307059
  105       0.05751456
  106       0.10118344
  107      -0.06456671
  108       0.05129574
  109       0.06577638
  110      -0.07814759
  111       0.03193847
  112       0.04951091
  113      -0.17656499
  114       0.00770959
  115       0.09378697
  116       0.06797510
  117       0.05553561
  118      -0.11675097
  119      -0.21824096
  120      -0.08619574
  121      -0.07591948
  122      -0.02293423
  123      -0.34574140
  124      -0.16641155
  125       0.08670139
  126       0.07994455
  127       0.07537240
  128       0.10997384
  129       0.01625869
  130       0.04480034
  131       0.01873904
  132       0.06806058
  133       0.07684383
  134      -0.06022927
  135       0.08150868
  136       0.11261267
  137      -0.17014343
  138       0.10266788
  139       0.07446328
  140      -0.08749038
  141       0.09192897
  142       0.07559506
  143      -0.13903186
  144       0.00321906
  145       0.08827100
  146      -0.11771011
  147       0.07833773
  148       0.04548257
  149      -0.08503395
  150       0.04350461
  151       0.06363812
  152      -0.22636424
  153       0.05639819
  154       0.05915935
  155       0.02010018
  156       0.09452147
  157       0.09783190
  158      -0.20650688
  159      -0.12200838
  160      -0.09616105
  161       0.08294798
  162       0.07711653
  163       0.10125580
  164       0.06730089
  165      -0.00054082
  166       0.05198285
  167       0.03104016

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09404445
    2       4.15945590
    3       4.18090369
    4       4.07896946
    5       4.22946517
    6       4.22891130
    7       4.16147311
    8       0.94371033
    9       0.97476106
   10       0.92016683
   11       0.89173255
   12       0.90363991
   13       0.90640209
   14       0.88440147
   15       0.94412475
   16       0.90420871
   17       0.89409725
   18       0.90687536
   19       0.94072087
   20       4.10486755
   21       0.96998268
   22       0.90506984
   23       4.09640460
   24       0.93632636
   25       0.97095912
   26       4.06751208
   27       0.91160932
   28       0.97284543
   29       4.15354762
   30       0.97109640
   31       0.94865273
   32       4.19354600
   33       0.92126931
   34       0.92148613
   35       4.24940379
   36       0.92229641
   37       0.90068451
   38       0.91206975
   39       0.89251658
   40       4.15457460
   41       4.11504082
   42       4.09814432
   43       4.13372828
   44       4.10396509
   45       4.18169841
   46       4.13778251
   47       0.93610093
   48       0.91926706
   49       0.95523561
   50       0.89325241
   51       0.96890691
   52       0.94221182
   53       0.91645954
   54       0.91619443
   55       0.89544817
   56       0.93378716
   57       0.88549639
   58       0.94312483
   59       4.19225712
   60       0.94479751
   61       0.95456987
   62       4.15316453
   63       0.92217613
   64       0.90634456
   65       4.10490292
   66       0.94933594
   67       0.88561773
   68       4.07039146
   69       0.91999636
   70       0.96154706
   71       4.08641943
   72       0.97596229
   73       0.90266513
   74       4.07013370
   75       0.91345629
   76       0.91732326
   77       0.89672650
   78       1.00707088
   79       4.12292479
   80       4.16977244
   81       4.17004100
   82       4.11422782
   83       4.12864701
   84       4.19490722
   85       4.15996430
   86       0.96144717
   87       0.91138506
   88       0.91534726
   89       0.94491935
   90       0.92361511
   91       0.91474878
   92       0.90280766
   93       0.92356623
   94       0.92024927
   95       0.89326714
   96       0.97851446
   97       0.90746966
   98       4.13273189
   99       0.94857303
  100       0.91604687
  101       4.14303712
  102       0.93878252
  103       0.90156024
  104       4.12307059
  105       0.94248544
  106       0.89881656
  107       4.06456671
  108       0.94870426
  109       0.93422362
  110       4.07814759
  111       0.96806153
  112       0.95048909
  113       4.17656499
  114       0.99229041
  115       0.90621303
  116       0.93202490
  117       0.94446439
  118       4.11675097
  119       4.21824096
  120       4.08619574
  121       4.07591948
  122       4.02293423
  123       4.34574140
  124       4.16641155
  125       0.91329861
  126       0.92005545
  127       0.92462760
  128       0.89002616
  129       0.98374131
  130       0.95519966
  131       0.98126096
  132       0.93193942
  133       0.92315617
  134       1.06022927
  135       0.91849132
  136       0.88738733
  137       4.17014343
  138       0.89733212
  139       0.92553672
  140       4.08749038
  141       0.90807103
  142       0.92440494
  143       4.13903186
  144       0.99678094
  145       0.91172900
  146       4.11771011
  147       0.92166227
  148       0.95451743
  149       4.08503395
  150       0.95649539
  151       0.93636188
  152       4.22636424
  153       0.94360181
  154       0.94084065
  155       0.97989982
  156       0.90547853
  157       0.90216810
  158       4.20650688
  159       4.12200838
  160       4.09616105
  161       0.91705202
  162       0.92288347
  163       0.89874420
  164       0.93269911
  165       1.00054082
  166       0.94801715
  167       0.96895984

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26107122
    1   2   1       2.83297323
    2   1   0       1.23076145
    2   2   1       2.92869445
    3   1   0       1.21764813
    3   2   1       2.96325556
    4   1   0       1.26881045
    4   2   1       2.81015901
    5   1   0       1.28307098
    5   2   1       2.94639419
    6   1   0       1.34259172
    6   2   1       2.88631957
    7   1   0       1.30304232
    7   2   1       2.85843079
    8   1   0       0.94371033
    9   1   0       0.97476106
   10   1   0       0.92016683
   11   1   0       0.89173255
   12   1   0       0.90363991
   13   1   0       0.90640209
   14   1   0       0.88440147
   15   1   0       0.94412475
   16   1   0       0.90420871
   17   1   0       0.89409725
   18   1   0       0.90687536
   19   1   0       0.94072087
   20   1   0       1.27289430
   20   2   1       2.83197325
   21   1   0       0.96998268
   22   1   0       0.90506984
   23   1   0       1.20842288
   23   2   1       2.88798172
   24   1   0       0.93632636
   25   1   0       0.97095912
   26   1   0       1.20075455
   26   2   1       2.86675753
   27   1   0       0.91160932
   28   1   0       0.97284543
   29   1   0       1.23216874
   29   2   1       2.92137888
   30   1   0       0.97109640
   31   1   0       0.94865273
   32   1   0       1.27096789
   32   2   1       2.92257811
   33   1   0       0.92126931
   34   1   0       0.92148613
   35   1   0       1.36230587
   35   2   1       2.88709792
   36   1   0       0.92229641
   37   1   0       0.90068451
   38   1   0       0.91206975
   39   1   0       0.89251658
   40   1   0       1.26146612
   40   2   1       2.89310849
   41   1   0       1.19868191
   41   2   1       2.91635890
   42   1   0       1.20020998
   42   2   1       2.89793434
   43   1   0       1.22248554
   43   2   1       2.91124274
   44   1   0       1.20953775
   44   2   1       2.89442734
   45   1   0       1.33162553
   45   2   1       2.85007288
   46   1   0       1.26957626
   46   2   1       2.86820625
   47   1   0       0.93610093
   48   1   0       0.91926706
   49   1   0       0.95523561
   50   1   0       0.89325241
   51   1   0       0.96890691
   52   1   0       0.94221182
   53   1   0       0.91645954
   54   1   0       0.91619443
   55   1   0       0.89544817
   56   1   0       0.93378716
   57   1   0       0.88549639
   58   1   0       0.94312483
   59   1   0       1.24835661
   59   2   1       2.94390051
   60   1   0       0.94479751
   61   1   0       0.95456987
   62   1   0       1.26223094
   62   2   1       2.89093359
   63   1   0       0.92217613
   64   1   0       0.90634456
   65   1   0       1.19968861
   65   2   1       2.90521431
   66   1   0       0.94933594
   67   1   0       0.88561773
   68   1   0       1.22281259
   68   2   1       2.84757887
   69   1   0       0.91999636
   70   1   0       0.96154706
   71   1   0       1.22113914
   71   2   1       2.86528029
   72   1   0       0.97596229
   73   1   0       0.90266513
   74   1   0       1.34604838
   74   2   1       2.72408532
   75   1   0       0.91345629
   76   1   0       0.91732326
   77   1   0       0.89672650
   78   1   0       1.00707088
   79   1   0       1.23633693
   79   2   1       2.88658786
   80   1   0       1.26500160
   80   2   1       2.90477083
   81   1   0       1.23885148
   81   2   1       2.93118951
   82   1   0       1.19731926
   82   2   1       2.91690856
   83   1   0       1.19292965
   83   2   1       2.93571736
   84   1   0       1.32432408
   84   2   1       2.87058313
   85   1   0       1.21490198
   85   2   1       2.94506232
   86   1   0       0.96144717
   87   1   0       0.91138506
   88   1   0       0.91534726
   89   1   0       0.94491935
   90   1   0       0.92361511
   91   1   0       0.91474878
   92   1   0       0.90280766
   93   1   0       0.92356623
   94   1   0       0.92024927
   95   1   0       0.89326714
   96   1   0       0.97851446
   97   1   0       0.90746966
   98   1   0       1.18858942
   98   2   1       2.94414247
   99   1   0       0.94857303
  100   1   0       0.91604687
  101   1   0       1.20176365
  101   2   1       2.94127347
  102   1   0       0.93878252
  103   1   0       0.90156024
  104   1   0       1.20076444
  104   2   1       2.92230616
  105   1   0       0.94248544
  106   1   0       0.89881656
  107   1   0       1.20695452
  107   2   1       2.85761219
  108   1   0       0.94870426
  109   1   0       0.93422362
  110   1   0       1.21282952
  110   2   1       2.86531807
  111   1   0       0.96806153
  112   1   0       0.95048909
  113   1   0       1.31342868
  113   2   1       2.86313631
  114   1   0       0.99229041
  115   1   0       0.90621303
  116   1   0       0.93202490
  117   1   0       0.94446439
  118   1   0       1.29810740
  118   2   1       2.81864356
  119   1   0       1.28781617
  119   2   1       2.93042479
  120   1   0       1.23118906
  120   2   1       2.85500668
  121   1   0       1.18141322
  121   2   1       2.89450626
  122   1   0       1.22100119
  122   2   1       2.80193304
  123   1   0       1.36530096
  123   2   1       2.98044044
  124   1   0       1.28312363
  124   2   1       2.88328792
  125   1   0       0.91329861
  126   1   0       0.92005545
  127   1   0       0.92462760
  128   1   0       0.89002616
  129   1   0       0.98374131
  130   1   0       0.95519966
  131   1   0       0.98126096
  132   1   0       0.93193942
  133   1   0       0.92315617
  134   1   0       1.06022927
  135   1   0       0.91849132
  136   1   0       0.88738733
  137   1   0       1.23643194
  137   2   1       2.93371149
  138   1   0       0.89733212
  139   1   0       0.92553672
  140   1   0       1.23875519
  140   2   1       2.84873519
  141   1   0       0.90807103
  142   1   0       0.92440494
  143   1   0       1.26929311
  143   2   1       2.86973875
  144   1   0       0.99678094
  145   1   0       0.91172900
  146   1   0       1.26371955
  146   2   1       2.85399056
  147   1   0       0.92166227
  148   1   0       0.95451743
  149   1   0       1.19753962
  149   2   1       2.88749433
  150   1   0       0.95649539
  151   1   0       0.93636188
  152   1   0       1.23632704
  152   2   1       2.99003720
  153   1   0       0.94360181
  154   1   0       0.94084065
  155   1   0       0.97989982
  156   1   0       0.90547853
  157   1   0       0.90216810
  158   1   0       1.37853580
  158   2   1       2.82797109
  159   1   0       1.22982050
  159   2   1       2.89218788
  160   1   0       1.30576342
  160   2   1       2.79039763
  161   1   0       0.91705202
  162   1   0       0.92288347
  163   1   0       0.89874420
  164   1   0       0.93269911
  165   1   0       1.00054082
  166   1   0       0.94801715
  167   1   0       0.96895984

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26107122  s
    1   2   1  -1       0.94249947  p_y
    1   2   1   0       0.95830257  p_z
    1   2   1   1       0.93217118  p_x
    2   1   0   0       1.23076145  s
    2   2   1  -1       0.97426658  p_y
    2   2   1   0       0.95781448  p_z
    2   2   1   1       0.99661339  p_x
    3   1   0   0       1.21764813  s
    3   2   1  -1       0.91626514  p_y
    3   2   1   0       1.08793470  p_z
    3   2   1   1       0.95905572  p_x
    4   1   0   0       1.26881045  s
    4   2   1  -1       0.89711214  p_y
    4   2   1   0       1.02650180  p_z
    4   2   1   1       0.88654508  p_x
    5   1   0   0       1.28307098  s
    5   2   1  -1       1.04802324  p_y
    5   2   1   0       1.02553744  p_z
    5   2   1   1       0.87283352  p_x
    6   1   0   0       1.34259172  s
    6   2   1  -1       0.95433349  p_y
    6   2   1   0       0.99916387  p_z
    6   2   1   1       0.93282221  p_x
    7   1   0   0       1.30304232  s
    7   2   1  -1       0.91039434  p_y
    7   2   1   0       0.98362231  p_z
    7   2   1   1       0.96441413  p_x
    8   1   0   0       0.94371033  s
    9   1   0   0       0.97476106  s
   10   1   0   0       0.92016683  s
   11   1   0   0       0.89173255  s
   12   1   0   0       0.90363991  s
   13   1   0   0       0.90640209  s
   14   1   0   0       0.88440147  s
   15   1   0   0       0.94412475  s
   16   1   0   0       0.90420871  s
   17   1   0   0       0.89409725  s
   18   1   0   0       0.90687536  s
   19   1   0   0       0.94072087  s
   20   1   0   0       1.27289430  s
   20   2   1  -1       0.89007463  p_y
   20   2   1   0       0.98072966  p_z
   20   2   1   1       0.96116897  p_x
   21   1   0   0       0.96998268  s
   22   1   0   0       0.90506984  s
   23   1   0   0       1.20842288  s
   23   2   1  -1       0.94902649  p_y
   23   2   1   0       0.98896670  p_z
   23   2   1   1       0.94998853  p_x
   24   1   0   0       0.93632636  s
   25   1   0   0       0.97095912  s
   26   1   0   0       1.20075455  s
   26   2   1  -1       0.94185447  p_y
   26   2   1   0       0.94221734  p_z
   26   2   1   1       0.98268572  p_x
   27   1   0   0       0.91160932  s
   28   1   0   0       0.97284543  s
   29   1   0   0       1.23216874  s
   29   2   1  -1       0.92990246  p_y
   29   2   1   0       0.99924556  p_z
   29   2   1   1       0.99223086  p_x
   30   1   0   0       0.97109640  s
   31   1   0   0       0.94865273  s
   32   1   0   0       1.27096789  s
   32   2   1  -1       0.90070967  p_y
   32   2   1   0       1.08043325  p_z
   32   2   1   1       0.94143519  p_x
   33   1   0   0       0.92126931  s
   34   1   0   0       0.92148613  s
   35   1   0   0       1.36230587  s
   35   2   1  -1       0.99981832  p_y
   35   2   1   0       0.93722948  p_z
   35   2   1   1       0.95005012  p_x
   36   1   0   0       0.92229641  s
   37   1   0   0       0.90068451  s
   38   1   0   0       0.91206975  s
   39   1   0   0       0.89251658  s
   40   1   0   0       1.26146612  s
   40   2   1  -1       0.95326769  p_y
   40   2   1   0       1.01506991  p_z
   40   2   1   1       0.92477088  p_x
   41   1   0   0       1.19868191  s
   41   2   1  -1       0.95928734  p_y
   41   2   1   0       1.01384115  p_z
   41   2   1   1       0.94323042  p_x
   42   1   0   0       1.20020998  s
   42   2   1  -1       0.95154242  p_y
   42   2   1   0       0.97084782  p_z
   42   2   1   1       0.97554410  p_x
   43   1   0   0       1.22248554  s
   43   2   1  -1       0.91542222  p_y
   43   2   1   0       0.99928126  p_z
   43   2   1   1       0.99653925  p_x
   44   1   0   0       1.20953775  s
   44   2   1  -1       0.93855367  p_y
   44   2   1   0       0.98519943  p_z
   44   2   1   1       0.97067423  p_x
   45   1   0   0       1.33162553  s
   45   2   1  -1       0.94352693  p_y
   45   2   1   0       0.95766441  p_z
   45   2   1   1       0.94888154  p_x
   46   1   0   0       1.26957626  s
   46   2   1  -1       0.92791076  p_y
   46   2   1   0       0.97617843  p_z
   46   2   1   1       0.96411706  p_x
   47   1   0   0       0.93610093  s
   48   1   0   0       0.91926706  s
   49   1   0   0       0.95523561  s
   50   1   0   0       0.89325241  s
   51   1   0   0       0.96890691  s
   52   1   0   0       0.94221182  s
   53   1   0   0       0.91645954  s
   54   1   0   0       0.91619443  s
   55   1   0   0       0.89544817  s
   56   1   0   0       0.93378716  s
   57   1   0   0       0.88549639  s
   58   1   0   0       0.94312483  s
   59   1   0   0       1.24835661  s
   59   2   1  -1       0.91530086  p_y
   59   2   1   0       1.03564012  p_z
   59   2   1   1       0.99295953  p_x
   60   1   0   0       0.94479751  s
   61   1   0   0       0.95456987  s
   62   1   0   0       1.26223094  s
   62   2   1  -1       0.91948480  p_y
   62   2   1   0       1.02638785  p_z
   62   2   1   1       0.94506094  p_x
   63   1   0   0       0.92217613  s
   64   1   0   0       0.90634456  s
   65   1   0   0       1.19968861  s
   65   2   1  -1       0.95347956  p_y
   65   2   1   0       1.01957737  p_z
   65   2   1   1       0.93215737  p_x
   66   1   0   0       0.94933594  s
   67   1   0   0       0.88561773  s
   68   1   0   0       1.22281259  s
   68   2   1  -1       0.95229512  p_y
   68   2   1   0       1.00685341  p_z
   68   2   1   1       0.88843034  p_x
   69   1   0   0       0.91999636  s
   70   1   0   0       0.96154706  s
   71   1   0   0       1.22113914  s
   71   2   1  -1       1.00083806  p_y
   71   2   1   0       0.98236423  p_z
   71   2   1   1       0.88207800  p_x
   72   1   0   0       0.97596229  s
   73   1   0   0       0.90266513  s
   74   1   0   0       1.34604838  s
   74   2   1  -1       0.89612474  p_y
   74   2   1   0       0.97402859  p_z
   74   2   1   1       0.85393199  p_x
   75   1   0   0       0.91345629  s
   76   1   0   0       0.91732326  s
   77   1   0   0       0.89672650  s
   78   1   0   0       1.00707088  s
   79   1   0   0       1.23633693  s
   79   2   1  -1       0.93444511  p_y
   79   2   1   0       1.00298976  p_z
   79   2   1   1       0.94915299  p_x
   80   1   0   0       1.26500160  s
   80   2   1  -1       0.94485867  p_y
   80   2   1   0       1.02329124  p_z
   80   2   1   1       0.93662093  p_x
   81   1   0   0       1.23885148  s
   81   2   1  -1       0.95743745  p_y
   81   2   1   0       1.02995172  p_z
   81   2   1   1       0.94380034  p_x
   82   1   0   0       1.19731926  s
   82   2   1  -1       0.95718006  p_y
   82   2   1   0       1.00606644  p_z
   82   2   1   1       0.95366205  p_x
   83   1   0   0       1.19292965  s
   83   2   1  -1       0.98353009  p_y
   83   2   1   0       1.03715233  p_z
   83   2   1   1       0.91503494  p_x
   84   1   0   0       1.32432408  s
   84   2   1  -1       0.94159736  p_y
   84   2   1   0       0.96098857  p_z
   84   2   1   1       0.96799721  p_x
   85   1   0   0       1.21490198  s
   85   2   1  -1       0.96473670  p_y
   85   2   1   0       1.00699455  p_z
   85   2   1   1       0.97333107  p_x
   86   1   0   0       0.96144717  s
   87   1   0   0       0.91138506  s
   88   1   0   0       0.91534726  s
   89   1   0   0       0.94491935  s
   90   1   0   0       0.92361511  s
   91   1   0   0       0.91474878  s
   92   1   0   0       0.90280766  s
   93   1   0   0       0.92356623  s
   94   1   0   0       0.92024927  s
   95   1   0   0       0.89326714  s
   96   1   0   0       0.97851446  s
   97   1   0   0       0.90746966  s
   98   1   0   0       1.18858942  s
   98   2   1  -1       0.97376248  p_y
   98   2   1   0       0.98502212  p_z
   98   2   1   1       0.98535787  p_x
   99   1   0   0       0.94857303  s
  100   1   0   0       0.91604687  s
  101   1   0   0       1.20176365  s
  101   2   1  -1       0.96607360  p_y
  101   2   1   0       1.02014356  p_z
  101   2   1   1       0.95505631  p_x
  102   1   0   0       0.93878252  s
  103   1   0   0       0.90156024  s
  104   1   0   0       1.20076444  s
  104   2   1  -1       0.95174091  p_y
  104   2   1   0       0.99890044  p_z
  104   2   1   1       0.97166481  p_x
  105   1   0   0       0.94248544  s
  106   1   0   0       0.89881656  s
  107   1   0   0       1.20695452  s
  107   2   1  -1       0.93953933  p_y
  107   2   1   0       0.97548419  p_z
  107   2   1   1       0.94258867  p_x
  108   1   0   0       0.94870426  s
  109   1   0   0       0.93422362  s
