 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  190     41.69348500    -55.31273607      1.59147505
  191     43.43081273    -59.32097454      0.04405172
  192     40.40344022    -59.82765113      2.25571199
  193     39.44867217    -60.86295523     -0.46107370
  194     44.67044408    -58.69064317     -1.22606386
  195     44.12354883    -59.24251947      1.93499869
  196    -49.91973545     72.83823580      0.01888029
  197    -49.62803319     69.20727486     -0.05278877
  198    -46.57697268     68.67441885     -0.48916686
  199    -47.46510385     65.77316855     -0.26048933
  200    -44.95395118     64.95925164      0.22789647
  201    -45.26430898     62.31631722      0.28101022
  202    -52.56187273     74.09427361      0.20882385
  203    -48.85981791     74.20735599      0.97803729
  204    -49.59975440     73.15587024     -1.76937509
  205    -50.08549414     68.51887328      1.67797120
  206    -51.10545277     68.38057298     -1.22199880
  207    -44.88048375     68.77553281     -1.53677513
  208    -45.74631885     68.68933960      1.49126112
  209    -48.49496415     65.75582676      1.62287209
  210    -48.39043473     63.99675573     -1.27517460
  211    -44.10264274     64.88400360     -1.44682295
  212    -44.06435498     65.82726922      1.74959662
  213    -45.42338191     61.23903306      2.02007550
  214    -46.20591185     61.40780612     -1.25662092
  215    -52.52212182     76.88483066     -0.03901291
  216    -53.47496523     73.81694170     -1.56398098
  217    -53.65740534     73.24802313      1.76542297
  218    -55.26042304     77.65959219      0.21363934
  219    -51.30793066     78.07086973      1.29361744
  220    -51.58418384     76.96402221     -1.98942401
  221    -55.41228902     80.49139852     -0.08324524
  222    -56.06828271     77.18679477     -1.41465876
  223    -56.44025037     76.78634450      1.68545943
  224    -58.16077472     81.48661268     -0.17328083
  225    -54.45489005     81.52193530      1.27553688
  226    -54.12478436     81.42090789     -1.99815529
  227    -58.11269159     84.25502650     -0.29298526
  228    -59.16628982     80.76913912     -1.66807213
  229    -59.14684705     80.91519461      1.50621082
  230    -61.07752040     85.18731446      0.22217887
  231    -56.66336134     85.14872273      0.81281360
  232    -57.58754534     84.58509571     -2.56315414
  233    -61.34817395     87.34643613     -0.15667039
  234    -62.05702221     83.94274729     -1.49831419
  235    -62.41026268     84.64852110      1.93956749
  236     52.24194802    -70.85431095      0.02690951
  237     49.00161064    -70.15407620     -0.82841292
  238     49.17776092    -67.54112608      0.08864941
  239     46.57458247    -66.22796973      0.17622231
  240     46.29109312    -63.39856475      0.41651436
  241     43.48528463    -63.49699652     -0.17825512
  242     51.89461126    -73.78999833      0.55484055
  243     54.17928072    -70.06936799     -0.46376522
  244     51.88574670    -70.15435718      1.87679132
  245     47.50337834    -70.13068074     -1.99834029
  246     48.35156809    -71.34275132      0.51925975
  247     50.08600495    -67.61475622      1.80891342
  248     50.63766291    -66.75580598     -1.06348445
  249     45.69918661    -66.70089221     -1.63828501
  250     44.65859918    -66.61442090      1.05543351
  251     46.59016501    -62.21605215      2.36951987
  252     47.46875577    -62.34312102     -0.89871279
  253     42.73778802    -63.01749079     -1.93728038
  254     42.23673791    -63.43994083      1.49851585
  255     54.66095713    -75.31280868      0.22600395
  256     51.17011023    -73.85959702      2.36489163
  257     50.39654719    -74.37968070     -0.38641978
  258     54.94622527    -78.17330266     -0.25960400
  259     55.84390063    -74.28132210     -1.28560452
  260     56.04146121    -75.23889314      1.85331171
  261     57.75344928    -79.02532122     -0.23946222
  262     54.52200379    -79.12332476      1.30336507
  263     53.67786066    -79.12651203     -1.42879546
  264     57.69660370    -81.58596693     -0.56340691
  265     58.94489217    -78.67512118     -1.61000145
  266     58.26561990    -79.12211139      1.98957192
  267     60.12322418    -82.70776590     -0.31471467
  268     56.57790637    -82.32099671      1.45396471
  269     56.70556713    -82.42824947     -2.34018336
  270     59.29300020    -85.30917868     -0.46787515
  271     61.23485824    -82.52885092     -1.76350517
  272     61.19103592    -81.97743901      0.88802723
  273     59.12027916    -86.27528336      1.29758762
  274     58.75613079    -86.19898254     -2.14928564
  275     68.16821571    -97.10152061     -0.18048674
  276     67.81658513    -93.95136972      0.39265028
  277     65.14231232    -93.33142014     -0.31021033
  278     64.92891734    -90.61165772     -0.13152124
  279     61.95515926    -89.22154685     -0.10609606
  280     63.26871534    -86.56638519     -0.00527534
  281     70.86624890    -97.56397672      0.33981512
  282     67.37579957    -97.88105175      1.44825512
  283     68.05888076    -98.62684140     -2.38465327
  284     68.30482037    -93.87614939      2.65122060
  285     69.91585152    -92.45156700     -0.97723921
  286     64.37490116    -93.59911995     -2.30652055
  287     63.84361940    -94.48186139      0.56668081
  288     67.10099784    -90.08083286      0.61422207
  289     65.14092117    -89.93014831     -1.88445438
  290     61.47835746    -89.60613275     -2.09667413
  291     60.12426641    -89.32296616      0.66560161
  292     63.25436507    -85.51801735      2.09498801
  293     64.98561550    -85.74330962     -1.12048481
  294     70.63110373   -100.96817211      0.01173263
  295     71.94995625    -97.33125109     -1.33385292
  296     71.64244222    -96.22763214      1.45708426
  297     73.19126803   -102.06039998      0.62711418
  298     68.74562273   -101.85433234      1.12854954
  299     70.26416805   -100.90418164     -2.03832846
  300     73.19273246   -104.80512093      0.00795368
  301     74.21544949   -101.16109590     -0.53063284
  302     73.55859099   -101.55181177      2.42532674
  303     75.90827417   -105.90932410     -0.26469126
  304     72.51802362   -105.89397175      1.38222368
  305     72.14762047   -104.86631279     -1.52969289
  306     75.49947477   -108.66028876      0.00824923
  307     76.67327197   -105.41248005     -2.40816007
  308     77.49843576   -105.89559218      1.14510196
  309     77.97509731   -109.94541281     -0.38498833
  310     74.63448896   -109.13312853      1.66924258
  311     74.60461669   -109.67789326     -1.18053110
  312     77.23500016   -112.20410036      0.50590180
  313     78.89255838   -110.57146037     -2.10104924
  314     79.50679654   -109.30422959      0.90226668

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13514218
    2      -0.10805903
    3      -0.14104695
    4      -0.15625391
    5      -0.12917568
    6      -0.24731681
    7      -0.16233142
    8       0.06675706
    9       0.06990657
   10       0.05544325
   11       0.03586298
   12       0.07784335
   13       0.05709464
   14       0.05322242
   15       0.11005505
   16       0.01617711
   17       0.12146802
   18       0.11081863
   19       0.08150586
   20      -0.14681638
   21       0.05127371
   22       0.08003386
   23      -0.10850640
   24       0.06926188
   25       0.11471551
   26      -0.12254824
   27       0.07377040
   28       0.07521761
   29      -0.10920577
   30       0.09138863
   31      -0.01139641
   32      -0.14141494
   33       0.09179260
   34       0.06133183
   35      -0.19467613
   36       0.06747750
   37       0.09997922
   38       0.09399734
   39       0.07491743
   40      -0.16172925
   41      -0.18356958
   42      -0.20049664
   43      -0.09117897
   44      -0.18067087
   45      -0.17274924
   46      -0.09362768
   47       0.11797360
   48       0.05249616
   49       0.07046230
   50       0.09863095
   51       0.08835599
   52       0.09161050
   53       0.12184307
   54       0.06134269
   55       0.08913695
   56       0.07894842
   57       0.07099788
   58       0.09295509
   59      -0.04108013
   60       0.07549058
   61       0.08127869
   62      -0.10508760
   63       0.09337036
   64      -0.09558155
   65      -0.07450876
   66       0.08996874
   67       0.01343742
   68      -0.07137394
   69       0.02154778
   70       0.04355652
   71      -0.18469473
   72       0.02624438
   73       0.10126014
   74      -0.27679070
   75       0.06690738
   76       0.08894594
   77       0.09250971
   78       0.08155346
   79      -0.11008073
   80      -0.06258111
   81      -0.13137008
   82      -0.20951120
   83      -0.07837420
   84      -0.25283725
   85      -0.16610602
   86       0.11943942
   87      -0.02601830
   88      -0.05801776
   89       0.07302983
   90       0.07422745
   91       0.09017600
   92       0.11961139
   93       0.08500349
   94       0.08538632
   95       0.03567168
   96       0.10814647
   97       0.10248980
   98      -0.08562593
   99       0.09750826
  100       0.05318445
  101      -0.10260242
  102       0.07254319
  103       0.02763474
  104      -0.15860975
  105       0.04705765
  106       0.07047544
  107      -0.06624134
  108       0.04185406
  109       0.07020118
  110      -0.13059770
  111       0.03707218
  112       0.05206955
  113      -0.17066338
  114       0.07525192
  115       0.10427632
  116       0.09711655
  117       0.11139505
  118      -0.09867898
  119      -0.11449970
  120      -0.06725752
  121      -0.07005099
  122      -0.11670567
  123      -0.20247515
  124      -0.09413422
  125       0.01536858
  126       0.06418856
  127       0.05883126
  128       0.05288918
  129       0.06171899
  130      -0.02722716
  131       0.08391574
  132       0.05885004
  133       0.09220487
  134       0.10433168
  135       0.11406857
  136       0.06582937
  137      -0.06144766
  138       0.05772374
  139       0.04259502
  140      -0.16092044
  141       0.01795716
  142       0.05676867
  143      -0.08469814
  144       0.08360066
  145      -0.01573309
  146      -0.06452764
  147       0.11075682
  148      -0.00825782
  149      -0.07371383
  150      -0.00244809
  151       0.08175225
  152      -0.25027576
  153      -0.02786346
  154       0.13234028
  155       0.08818236
  156       0.09436888
  157      -0.13151884
  158      -0.13092396
  159      -0.16016730
  160       0.00640330
  161       0.01601805
  162      -0.27773144
  163      -0.07186741
  164       0.07623406
  165       0.10214794
  166       0.03622857
  167       0.10397601
  168       0.09458408
  169       0.06775250
  170      -0.04895392
  171       0.04897942
  172      -0.12431649
  173       0.07010874
  174       0.08882362
  175       0.11365084
  176      -0.11423863
  177      -0.03338378
  178       0.05743609
  179      -0.14994891
  180       0.06784359
  181       0.06778736
  182      -0.10153638
  183       0.06553212
  184       0.07651368
  185      -0.07878858
  186       0.04019509
  187       0.04194997
  188      -0.10771618
  189       0.07140375
  190       0.05796790
  191      -0.22311728
  192       0.03553493
  193       0.09786043
  194       0.11190168
  195       0.07730080
  196      -0.28168236
  197      -0.07494858
  198      -0.15304243
  199      -0.14470045
  200      -0.11621899
  201      -0.16711832
  202      -0.11327424
  203       0.10275362
  204       0.08691916
  205       0.08811266
  206       0.08367815
  207       0.12671106
  208       0.05319059
  209       0.04085446
  210       0.08732623
  211       0.10472663
  212       0.08660629
  213       0.07172761
  214       0.08372627
  215      -0.08129686
  216       0.05728666
  217       0.05279579
  218      -0.13115527
  219       0.04055798
  220       0.05005215
  221      -0.09333677
  222       0.08030643
  223       0.07527039
  224      -0.12195303
  225       0.06618740
  226      -0.00292368
  227      -0.07056185
  228       0.07509125
  229       0.06090920
  230      -0.19526333
  231       0.07414901
  232       0.02424183
  233       0.05800961
  234       0.02942202
  235       0.06980451
  236      -0.14947656
  237      -0.20989133
  238      -0.11069150
  239      -0.14866086
  240      -0.06124254
  241      -0.27408021
  242      -0.14471634
  243       0.09385200
  244       0.06860697
  245       0.12347859
  246       0.06886607
  247       0.06588179
  248       0.07147333
  249       0.04831329
  250       0.09829147
  251       0.02603049
  252       0.05067807
  253       0.11787534
  254       0.09036518
  255      -0.11427940
  256       0.06869000
  257       0.09573131
  258      -0.15486780
  259       0.04059840
  260       0.05291614
  261      -0.13823504
  262       0.07906110
  263       0.07879226
  264      -0.02412578
  265       0.11410553
  266       0.05848653
  267      -0.14241443
  268      -0.02958777
  269       0.03241521
  270      -0.19926529
  271       0.07874025
  272       0.10173776
  273       0.09588369
  274       0.10247266
  275      -0.14720706
  276      -0.02646624
  277      -0.09381765
  278      -0.15463640
  279      -0.10908387
  280      -0.22737899
  281      -0.20483261
  282       0.09073893
  283       0.03663112
  284       0.05361382
  285      -0.03210229
  286       0.04557700
  287       0.08169748
  288       0.06356038
  289       0.07919448
  290       0.04550818
  291       0.11163144
  292       0.03713232
  293       0.09424855
  294      -0.11074398
  295       0.05699593
  296       0.11003857
  297      -0.14634096
  298       0.03470042
  299       0.06969259
  300      -0.14169475
  301       0.09840515
  302       0.08279158
  303      -0.11136092
  304       0.08251960
  305       0.09322126
  306      -0.13658503
  307       0.02556075
  308       0.08588869
  309      -0.16894997
  310       0.07512760
  311       0.09511830
  312      -0.02605211
  313       0.08568876
  314       0.05327529

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.13514218
    2       4.10805903
    3       4.14104695
    4       4.15625391
    5       4.12917568
    6       4.24731681
    7       4.16233142
    8       0.93324294
    9       0.93009343
   10       0.94455675
   11       0.96413702
   12       0.92215665
   13       0.94290536
   14       0.94677758
   15       0.88994495
   16       0.98382289
   17       0.87853198
   18       0.88918137
   19       0.91849414
   20       4.14681638
   21       0.94872629
   22       0.91996614
   23       4.10850640
   24       0.93073812
   25       0.88528449
   26       4.12254824
   27       0.92622960
   28       0.92478239
   29       4.10920577
   30       0.90861137
   31       1.01139641
   32       4.14141494
   33       0.90820740
   34       0.93866817
   35       4.19467613
   36       0.93252250
   37       0.90002078
   38       0.90600266
   39       0.92508257
   40       4.16172925
   41       4.18356958
   42       4.20049664
   43       4.09117897
   44       4.18067087
   45       4.17274924
   46       4.09362768
   47       0.88202640
   48       0.94750384
   49       0.92953770
   50       0.90136905
   51       0.91164401
   52       0.90838950
   53       0.87815693
   54       0.93865731
   55       0.91086305
   56       0.92105158
   57       0.92900212
   58       0.90704491
   59       4.04108013
   60       0.92450942
   61       0.91872131
   62       4.10508760
   63       0.90662964
   64       1.09558155
   65       4.07450876
   66       0.91003126
   67       0.98656258
   68       4.07137394
   69       0.97845222
   70       0.95644348
   71       4.18469473
   72       0.97375562
   73       0.89873986
   74       4.27679070
   75       0.93309262
   76       0.91105406
   77       0.90749029
   78       0.91844654
   79       4.11008073
   80       4.06258111
   81       4.13137008
   82       4.20951120
   83       4.07837420
   84       4.25283725
   85       4.16610602
   86       0.88056058
   87       1.02601830
   88       1.05801776
   89       0.92697017
   90       0.92577255
   91       0.90982400
   92       0.88038861
   93       0.91499651
   94       0.91461368
   95       0.96432832
   96       0.89185353
   97       0.89751020
   98       4.08562593
   99       0.90249174
  100       0.94681555
  101       4.10260242
  102       0.92745681
  103       0.97236526
  104       4.15860975
  105       0.95294235
  106       0.92952456
  107       4.06624134
  108       0.95814594
  109       0.92979882
  110       4.13059770
  111       0.96292782
  112       0.94793045
  113       4.17066338
  114       0.92474808
  115       0.89572368
  116       0.90288345
  117       0.88860495
  118       4.09867898
  119       4.11449970
  120       4.06725752
  121       4.07005099
  122       4.11670567
  123       4.20247515
  124       4.09413422
  125       0.98463142
  126       0.93581144
  127       0.94116874
  128       0.94711082
  129       0.93828101
  130       1.02722716
  131       0.91608426
  132       0.94114996
  133       0.90779513
  134       0.89566832
  135       0.88593143
  136       0.93417063
  137       4.06144766
  138       0.94227626
  139       0.95740498
  140       4.16092044
  141       0.98204284
  142       0.94323133
  143       4.08469814
  144       0.91639934
  145       1.01573309
  146       4.06452764
  147       0.88924318
  148       1.00825782
  149       4.07371383
  150       1.00244809
  151       0.91824775
  152       4.25027576
  153       1.02786346
  154       0.86765972
  155       0.91181764
  156       0.90563112
  157       4.13151884
  158       4.13092396
  159       4.16016730
  160       3.99359670
  161       3.98398195
  162       4.27773144
  163       4.07186741
  164       0.92376594
  165       0.89785206
  166       0.96377143
  167       0.89602399
  168       0.90541592
  169       0.93224750
  170       1.04895392
  171       0.95102058
  172       1.12431649
  173       0.92989126
  174       0.91117638
  175       0.88634916
  176       4.11423863
  177       1.03338378
  178       0.94256391
  179       4.14994891
  180       0.93215641
  181       0.93221264
  182       4.10153638
  183       0.93446788
  184       0.92348632
  185       4.07878858
  186       0.95980491
  187       0.95805003
  188       4.10771618
  189       0.92859625
  190       0.94203210
  191       4.22311728
  192       0.96446507
  193       0.90213957
  194       0.88809832
  195       0.92269920
  196       4.28168236
  197       4.07494858
  198       4.15304243
  199       4.14470045
  200       4.11621899
  201       4.16711832
  202       4.11327424
  203       0.89724638
  204       0.91308084
  205       0.91188734
  206       0.91632185
  207       0.87328894
  208       0.94680941
  209       0.95914554
  210       0.91267377
  211       0.89527337
  212       0.91339371
  213       0.92827239
  214       0.91627373
  215       4.08129686
  216       0.94271334
  217       0.94720421
  218       4.13115527
  219       0.95944202
  220       0.94994785
  221       4.09333677
  222       0.91969357
  223       0.92472961
  224       4.12195303
  225       0.93381260
  226       1.00292368
  227       4.07056185
  228       0.92490875
  229       0.93909080
  230       4.19526333
  231       0.92585099
  232       0.97575817
  233       0.94199039
  234       0.97057798
  235       0.93019549
  236       4.14947656
  237       4.20989133
  238       4.11069150
  239       4.14866086
  240       4.06124254
  241       4.27408021
  242       4.14471634
  243       0.90614800
  244       0.93139303
  245       0.87652141
  246       0.93113393
  247       0.93411821
  248       0.92852667
  249       0.95168671
  250       0.90170853
  251       0.97396951
  252       0.94932193
  253       0.88212466
  254       0.90963482
  255       4.11427940
  256       0.93131000
  257       0.90426869
  258       4.15486780
  259       0.95940160
  260       0.94708386
  261       4.13823504
  262       0.92093890
  263       0.92120774
  264       4.02412578
  265       0.88589447
  266       0.94151347
  267       4.14241443
  268       1.02958777
  269       0.96758479
  270       4.19926529
  271       0.92125975
  272       0.89826224
  273       0.90411631
  274       0.89752734
  275       4.14720706
  276       4.02646624
  277       4.09381765
  278       4.15463640
  279       4.10908387
  280       4.22737899
  281       4.20483261
  282       0.90926107
  283       0.96336888
  284       0.94638618
  285       1.03210229
  286       0.95442300
  287       0.91830252
  288       0.93643962
  289       0.92080552
  290       0.95449182
  291       0.88836856
  292       0.96286768
  293       0.90575145
  294       4.11074398
  295       0.94300407
  296       0.88996143
  297       4.14634096
  298       0.96529958
  299       0.93030741
  300       4.14169475
  301       0.90159485
  302       0.91720842
  303       4.11136092
  304       0.91748040
  305       0.90677874
  306       4.13658503
  307       0.97443925
  308       0.91411131
  309       4.16894997
  310       0.92487240
  311       0.90488170
  312       1.02605211
  313       0.91431124
  314       0.94672471

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24920087
    1   2   1       2.88594131
    2   1   0       1.23658750
    2   2   1       2.87147153
    3   1   0       1.21912051
    3   2   1       2.92192644
    4   1   0       1.22562167
    4   2   1       2.93063224
    5   1   0       1.21259409
    5   2   1       2.91658159
    6   1   0       1.29896017
    6   2   1       2.94835664
    7   1   0       1.29104786
    7   2   1       2.87128355
    8   1   0       0.93324294
    9   1   0       0.93009343
   10   1   0       0.94455675
   11   1   0       0.96413702
   12   1   0       0.92215665
   13   1   0       0.94290536
   14   1   0       0.94677758
   15   1   0       0.88994495
   16   1   0       0.98382289
   17   1   0       0.87853198
   18   1   0       0.88918137
   19   1   0       0.91849414
   20   1   0       1.22497914
   20   2   1       2.92183724
   21   1   0       0.94872629
   22   1   0       0.91996614
   23   1   0       1.20517325
   23   2   1       2.90333315
   24   1   0       0.93073812
   25   1   0       0.88528449
   26   1   0       1.22699192
   26   2   1       2.89555631
   27   1   0       0.92622960
   28   1   0       0.92478239
   29   1   0       1.18760651
   29   2   1       2.92159926
   30   1   0       0.90861137
   31   1   0       1.01139641
   32   1   0       1.19834202
   32   2   1       2.94307292
   33   1   0       0.90820740
   34   1   0       0.93866817
   35   1   0       1.34223306
   35   2   1       2.85244306
   36   1   0       0.93252250
   37   1   0       0.90002078
   38   1   0       0.90600266
   39   1   0       0.92508257
   40   1   0       1.24002824
   40   2   1       2.92170101
   41   1   0       1.24614652
   41   2   1       2.93742307
   42   1   0       1.26483785
   42   2   1       2.93565879
   43   1   0       1.22279897
   43   2   1       2.86838000
   44   1   0       1.24383012
   44   2   1       2.93684075
   45   1   0       1.31567450
   45   2   1       2.85707474
   46   1   0       1.21936220
   46   2   1       2.87426548
   47   1   0       0.88202640
   48   1   0       0.94750384
   49   1   0       0.92953770
   50   1   0       0.90136905
