 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  112     21.69680024    -32.61472620     -1.72976184
  113     24.24015167    -36.25748873      0.08920996
  114     26.35753738    -32.91764958     -1.31984794
  115     25.93121417    -32.73308018      1.80882563
  116     24.42893279    -36.67349677      2.07162903
  117     22.94537920    -36.76985778     -1.14429280
  118    -34.30193836     46.72497041     -0.54114906
  119    -31.46687066     46.09984109      0.00913879
  120    -31.58187399     43.38100689      0.45448861
  121    -29.09415903     42.42246251     -0.53981185
  122    -28.82352315     39.03247487      0.10181834
  123    -26.01711514     39.32385654     -0.36186978
  124    -34.65338763     49.51622752      0.08390755
  125    -34.77091879     45.44794780     -2.28722313
  126    -35.59310985     45.77794237      0.80808181
  127    -30.45655510     46.22147810     -1.83935904
  128    -30.14891394     46.98543146      1.44503982
  129    -32.88275159     42.44892158      1.57085606
  130    -32.92926248     42.86618676     -1.65767530
  131    -28.82263110     42.52182389     -2.36267673
  132    -27.79253997     43.17979968      0.59459016
  133    -29.32235898     37.84916907      1.48862956
  134    -29.84070088     38.15528906     -1.56123721
  135    -25.76575366     39.45173229     -2.15733033
  136    -24.93544681     40.58124817      0.78572505
  137    -37.17069183     51.04064488     -0.24787804
  138    -33.76399988     50.04466590      2.19321792
  139    -32.89778428     50.29426423     -1.32642675
  140    -37.12302395     53.82153290      0.00106344
  141    -38.61345005     50.23740082     -1.91421632
  142    -38.27516009     50.46974801      1.61394982
  143    -39.77524669     54.79852717      0.27865426
  144    -36.03147025     54.52137968      1.42449463
  145    -36.37235646     54.70347013     -1.69413248
  146    -39.74240068     57.46149056      0.76204292
  147    -40.69277868     54.56945506     -1.70162076
  148    -41.28148861     54.09856142      1.35442865
  149    -42.28438413     58.69944279     -0.30674540
  150    -39.32059825     56.78544418      3.10054840
  151    -38.86733108     58.13171909     -0.83661719
  152    -41.28593507     61.32386358     -0.02835582
  153    -43.18827796     57.54397353     -1.50348762
  154    -43.35675399     59.06272494      1.30527924
  155    -40.22291319     62.20501391      1.52344737
  156    -40.54958053     62.16563902     -1.89222764
  157     32.90310841    -48.08035413     -0.25323907
  158     32.90541797    -44.76074405      0.20353944
  159     29.83883227    -44.53556128     -0.39738295
  160     29.83157839    -41.81443899     -0.11895556
  161     27.51313370    -40.21477649      0.22810092
  162     28.35387580    -37.69104268     -0.11414876
  163     35.62939945    -48.60739483      0.07870515
  164     31.95461995    -48.72078021      1.36822091
  165     32.26752607    -48.21252853     -2.00630723
  166     34.27467323    -44.52004925      1.87411899
  167     33.79852727    -44.23994332     -1.58651524
  168     27.94571557    -44.93225236     -1.33925594
  169     28.96784589    -45.38504995      1.73295712
  170     31.09183226    -41.45440813      1.29504258
  171     31.06374507    -40.96597150     -1.62298593
  172     26.06858950    -39.99372361     -1.05661330
  173     26.18759670    -40.89064760      2.37815647
  174     29.50854113    -36.78166116      1.34866707
  175     29.41967736    -37.81525750     -2.03641968
  176     35.59053409    -52.14818443     -0.16192418
  177     36.94123970    -48.09290351     -1.35658936
  178     36.40660303    -47.95979608      1.66145101
  179     38.30536330    -52.73381266     -0.11690925
  180     34.50468453    -52.31295551      1.45965791
  181     34.47394568    -53.51209378     -1.81644705
  182     38.14740364    -55.53726156     -0.28815009
  183     39.25831449    -51.51744597     -1.92891235
  184     39.25869822    -52.31230251      1.34715248
  185     40.94043124    -56.53881366      0.21947757
  186     37.35781455    -56.07114960      1.37768627
  187     36.96289941    -55.80992053     -1.81365266
  188     41.09448229    -59.58074360     -0.48705288
  189     42.10497572    -56.01954473     -1.36965240
  190     41.41571998    -56.00203743      1.91652415
  191     43.78508635    -59.44169103      0.14438754
  192     40.40467350    -60.58513348      1.04791672
  193     40.15576677    -60.12382457     -2.54542317
  194     45.33088575    -58.31066366     -0.86962271
  195     43.57428465    -59.47891448      2.20499548
  196    -49.82366160     72.71846483      0.25674300
  197    -49.51537173     69.98145460     -0.05892002
  198    -47.04726663     69.00437583     -0.20608444
  199    -47.08163561     66.16645496      0.21220034
  200    -43.95576074     64.84573297     -0.49820453
  201    -45.48361455     62.26136640     -0.05030574
  202    -53.08259074     73.46192578      0.14959522
  203    -48.91295468     73.04222660      2.01911849
  204    -48.94735917     73.92482401     -1.19355202
  205    -50.69129855     68.91474306      1.10486495
  206    -50.09808284     69.43209056     -1.73943867
  207    -46.36937825     69.84385597     -2.26334638
  208    -45.85247165     70.13481714      0.89818903
  209    -48.29590018     65.16567200      1.33667478
  210    -47.27536339     65.41736284     -1.66981331
  211    -42.66664199     64.83984904     -1.88538412
  212    -42.68848131     64.98741818      1.14692699
  213    -45.95929625     62.64244182      1.81874297
  214    -45.88593330     61.29123877     -2.02896399
  215    -52.87839578     76.19143203     -0.11307001
  216    -54.21542181     72.41088004     -1.11595456
  217    -53.77393468     73.10802638      2.11149557
  218    -55.26987167     77.68037182     -0.20130689
  219    -51.49424426     76.55444541      1.21321015
  220    -51.85607784     76.40133880     -1.69881767
  221    -55.55764806     80.41500484     -0.12188686
  222    -56.04961215     77.02287307     -2.09296403
  223    -56.45092352     76.86742802      1.16209788
  224    -58.40920500     81.41006447     -0.04148979
  225    -54.71850474     80.93113690      1.35675109
  226    -54.77439054     81.28269610     -1.65955927
  227    -58.25662443     84.28518858     -0.43061154
  228    -59.63868089     80.50663760     -1.52126674
  229    -59.33533273     81.08514368      1.81898865
  230    -60.80305222     85.95170906      0.01167710
  231    -57.68220006     85.22577950      1.05143142
  232    -57.60455820     84.98317412     -2.31634636
  233    -60.21800763     87.74588426      0.45380823
  234    -62.60098647     86.16818292     -1.18742955
  235    -61.52719808     85.19448361      1.77252931
  236     51.64232997    -71.09613069      0.42504744
  237     49.04399644    -70.05723603      0.45351016
  238     49.48667339    -67.42195405     -0.31768028
  239     46.84244089    -66.52292640     -0.30755763
  240     46.41604751    -63.81319969      0.43451178
  241     43.62396976    -63.63408606     -0.27990272
  242     51.51633848    -74.36395405      0.37282964
  243     53.00274444    -70.87564927     -1.63735354
  244     52.78932105    -70.14565359      1.51651730
  245     47.71873536    -71.24275723     -0.34320024
  246     47.87423149    -70.04973428      2.70914652
  247     50.71060837    -66.12778709      1.40994701
  248     50.28556251    -67.45519761     -2.63234310
  249     45.76429324    -67.07733663     -2.29575672
  250     45.89212134    -67.56275987      2.07526222
  251     46.55237681    -63.44643928      2.20243384
  252     48.26296407    -62.55676216     -0.67069602
  253     43.42398899    -63.59173589     -2.15365874
  254     42.08490022    -63.68526165      0.72377524
  255     54.66573674    -75.28071274     -0.39816502
  256     51.30275240    -76.16787610      1.62102298
  257     50.18948666    -74.08536664     -1.02013031
  258     54.82775010    -78.27180263      0.18687676
  259     55.53207125    -75.10077796     -2.09036399
  260     55.62642406    -74.39914214      1.23844063
  261     57.46307071    -79.11891198     -0.08010552
  262     54.51089956    -79.23338545      1.96159835
  263     53.23660578    -79.01371625     -0.86038416
  264     57.67982386    -82.06576095     -0.22493187
  265     58.81566192    -78.14099089     -1.52802951
  266     58.12287818    -78.28150887      1.38714292
  267     60.28877707    -82.78531728      0.00539028
  268     56.62986823    -82.91847467      1.96623702
  269     57.24691629    -83.13382815     -1.61029248
  270     58.99351449    -85.45910732     -0.24090783
  271     60.99919029    -82.15364638     -1.62965643
  272     60.78408202    -82.68479149      1.78243475
  273     57.83196324    -86.07415910      1.43649024
  274     58.51558011    -86.37753725     -2.20359324
  275     67.75281061    -97.14031481     -0.38099957
  276     67.52003027    -94.25371929     -0.23045907
  277     64.82273776    -93.69613292      0.35941924
  278     64.96056856    -89.97177534      0.11816595
  279     62.12206996    -89.69637342      0.29313528
  280     62.68089810    -87.07409488      0.18387678
  281     70.42159852    -98.12833118      0.07836210
  282     66.90181364    -97.52360200      1.44993942
  283     65.98347697    -98.08686910     -1.75516812
  284     68.35565145    -93.94893826      1.57525513
  285     68.32255964    -92.73695553     -1.36357217
  286     64.19550622    -93.80850824     -1.93950649
  287     63.11601937    -94.51155684      0.83003448
  288     65.88299687    -89.31828735      2.14958503
  289     65.52875762    -88.71674336     -1.76499558
  290     60.87614833    -90.55481444     -0.94159879
  291     60.88809721    -89.79340189      2.33440903
  292     63.68545627    -86.44866419      1.88068890
  293     63.61751091    -86.21354324     -1.77479045
  294     70.80732116   -100.81868171     -0.11463796
  295     71.74282069    -96.81709740     -1.64939053
  296     70.84090838    -97.78016219      2.16108697
  297     73.21430084   -102.18647849      0.11812914
  298     69.75984315   -100.97306732      1.48546289
  299     69.74836247   -101.52912163     -1.77891368
  300     73.30715951   -105.07051227      0.22455631
  301     74.45585264   -101.33287079     -1.85190620
  302     74.22710801   -101.17343909      1.45734726
  303     76.04113309   -106.15639985      0.02794285
  304     72.55669594   -106.46467680      1.32984500
  305     72.53490614   -105.66972699     -1.81551559
  306     76.16010034   -109.24939963      0.22060273
  307     77.34658731   -105.50617068     -1.31528952
  308     77.42158701   -105.45810520      1.99096237
  309     78.79719657   -110.10306646     -0.01098334
  310     75.13347205   -110.16574889      1.75284237
  311     75.37805108   -109.72080624     -1.50579963
  312     79.70483429   -111.95797196     -0.58363171
  313     79.61038355   -108.75278435     -1.47347111
  314     79.25975521   -109.55754424      1.61330421

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15962132
    2      -0.10566025
    3      -0.10665653
    4      -0.13064088
    5      -0.08826560
    6      -0.16456986
    7      -0.10682953
    8       0.06054031
    9       0.08181303
   10       0.02945809
   11       0.04885860
   12       0.05526126
   13       0.05628435
   14       0.06979384
   15       0.09127293
   16       0.05821524
   17       0.07443348
   18       0.04003806
   19       0.09904704
   20      -0.18836140
   21       0.08776782
   22       0.01861090
   23      -0.05194793
   24       0.11875639
   25       0.08619713
   26      -0.08850705
   27      -0.05831524
   28       0.09491221
   29      -0.11809655
   30       0.05507399
   31       0.02485815
   32      -0.04900231
   33       0.00973393
   34       0.09936085
   35      -0.29758803
   36       0.02240458
   37       0.07591619
   38       0.11425232
   39       0.09525560
   40      -0.14003271
   41      -0.13825969
   42      -0.10568762
   43      -0.11321851
   44      -0.08919104
   45      -0.28065951
   46      -0.08697096
   47       0.07874209
   48       0.04903405
   49       0.06737059
   50       0.05933181
   51       0.02153299
   52       0.07731334
   53       0.06664641
   54       0.07493802
   55       0.05127931
   56       0.04871676
   57       0.12618911
   58       0.10485821
   59      -0.12175570
   60       0.05969411
   61       0.00973605
   62      -0.13842350
   63       0.06657502
   64       0.06679533
   65      -0.18850046
   66       0.09545119
   67       0.05608759
   68      -0.08084190
   69       0.09515063
   70       0.04517765
   71      -0.06926647
   72       0.08031455
   73       0.05659163
   74      -0.21059903
   75       0.06320991
   76       0.06536445
   77       0.08689419
   78       0.11255630
   79      -0.05359934
   80      -0.15350766
   81      -0.29117208
   82      -0.07683496
   83      -0.04603043
   84      -0.12232169
   85      -0.12772520
   86       0.06179629
   87       0.10049971
   88       0.06246276
   89       0.07093332
   90       0.05684198
   91       0.09842757
   92       0.06799016
   93       0.10896912
   94       0.08187511
   95       0.03478518
   96       0.13221196
   97      -0.04883224
   98      -0.17843210
   99       0.12216278
  100       0.01889387
  101      -0.13182505
  102       0.12233005
  103       0.04700744
  104      -0.14259447
  105       0.02299252
  106       0.05721815
  107      -0.04661217
  108       0.08893728
  109       0.09553626
  110      -0.09848055
  111      -0.01794750
  112       0.05091399
  113      -0.21399066
  114       0.04959521
  115       0.07441962
  116       0.10951872
  117       0.13115805
  118      -0.09781357
  119      -0.10139480
  120      -0.09081887
  121      -0.14035591
  122      -0.16793677
  123      -0.27525599
  124      -0.05453853
  125       0.08154741
  126       0.03975240
  127       0.05515854
  128       0.06466175
  129       0.10923531
  130      -0.05240234
  131       0.10388373
  132       0.08683291
  133       0.10505692
  134       0.03945396
  135       0.09932639
  136       0.09425743
  137      -0.06710871
  138       0.03060147
  139       0.00009668
  140      -0.09597778
  141       0.03603976
  142       0.02378095
  143      -0.10685036
  144       0.07579727
  145       0.05347936
  146      -0.21389203
  147       0.00094652
  148       0.07026769
  149      -0.16438925
  150       0.08950112
  151       0.13129974
  152      -0.16003221
  153       0.12517930
  154       0.09264163
  155       0.10414585
  156       0.04044652
  157      -0.16649711
  158      -0.14616873
  159      -0.11885708
  160      -0.10335815
  161      -0.07460302
  162      -0.21679058
  163      -0.17192646
  164       0.08994254
  165       0.10537493
  166       0.11047050
  167       0.06494517
  168       0.12841967
  169      -0.02516130
  170       0.07591922
  171       0.04148659
  172       0.09651261
  173      -0.02366065
  174       0.08062532
  175       0.06986768
  176      -0.16134130
  177       0.06995944
  178       0.08739032
  179      -0.09393037
  180       0.08005182
  181       0.04018045
  182      -0.16159352
  183       0.01283776
  184       0.09154914
  185      -0.16401678
  186       0.07636896
  187       0.10111554
  188      -0.10348149
  189       0.07767257
  190       0.10250302
  191      -0.19801715
  192       0.07820595
  193       0.05439510
  194       0.09952977
  195       0.08335472
  196      -0.14637411
  197      -0.13062200
  198      -0.05764465
  199      -0.20434895
  200      -0.18593054
  201      -0.28827316
  202      -0.13890858
  203       0.07261064
  204       0.06310929
  205       0.06239032
  206       0.07509869
  207       0.00343481
  208       0.05701204
  209       0.11720898
  210       0.08959100
  211       0.12330691
  212       0.04999305
  213       0.15513261
  214       0.12162553
  215      -0.12667025
  216       0.08115351
  217       0.04588882
  218      -0.10019966
  219       0.06987783
  220       0.06854270
  221      -0.14573496
  222       0.03124385
  223       0.06172194
  224      -0.09982976
  225       0.09186166
  226       0.07420041
  227      -0.15021546
  228       0.05952690
  229       0.05642055
  230      -0.24628288
  231       0.11129506
  232       0.06816849
  233       0.07178320
  234       0.06369206
  235       0.05542128
  236      -0.09098638
  237      -0.07027105
  238      -0.05022170
  239      -0.04293936
  240      -0.06280956
  241      -0.27230961
  242      -0.22346103
  243       0.00871727
  244       0.09463124
  245       0.08908278
  246       0.00864905
  247       0.03343576
  248       0.04188402
  249       0.04626081
  250      -0.03695875
  251       0.09339262
  252       0.00002262
  253       0.09658474
  254       0.12728377
  255      -0.17003280
  256       0.10514702
  257       0.09773637
  258      -0.14286977
  259       0.10500185
  260       0.06258110
  261      -0.13290910
  262       0.06884817
  263       0.05525547
  264      -0.07676232
  265       0.02825599
  266       0.09365663
  267      -0.19389173
  268      -0.02896027
  269       0.13629426
  270      -0.18885291
  271       0.11433461
  272       0.11801619
  273       0.09086957
  274       0.06940574
  275      -0.10215973
  276      -0.06428448
  277      -0.22930137
  278      -0.10213047
  279      -0.08463285
  280      -0.17984136
  281      -0.03095883
  282       0.04985739
  283       0.03296911
  284       0.04584823
  285       0.07802778
  286      -0.00979750
  287       0.14673614
  288       0.05290807
  289       0.09571014
  290       0.08545746
  291       0.02343887
  292       0.08178543
  293       0.03403229
  294      -0.13730574
  295      -0.01950386
  296       0.04884454
  297      -0.04896197
  298       0.09270958
  299       0.05363671
  300      -0.10545515
  301      -0.00458592
  302       0.07199335
  303      -0.10352612
  304       0.10836579
  305       0.02721628
  306      -0.11707315
  307       0.08764452
  308      -0.02435788
  309      -0.24538926
  310       0.06552880
  311       0.06612861
  312       0.07761354
  313       0.04668329
  314       0.10707368

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.15962132
    2       4.10566025
    3       4.10665653
    4       4.13064088
    5       4.08826560
    6       4.16456986
    7       4.10682953
    8       0.93945969
    9       0.91818697
   10       0.97054191
   11       0.95114140
   12       0.94473874
   13       0.94371565
   14       0.93020616
   15       0.90872707
   16       0.94178476
   17       0.92556652
   18       0.95996194
   19       0.90095296
   20       4.18836140
   21       0.91223218
   22       0.98138910
   23       4.05194793
   24       0.88124361
   25       0.91380287
   26       4.08850705
   27       1.05831524
   28       0.90508779
   29       4.11809655
   30       0.94492601
   31       0.97514185
   32       4.04900231
   33       0.99026607
   34       0.90063915
   35       4.29758803
   36       0.97759542
   37       0.92408381
   38       0.88574768
   39       0.90474440
   40       4.14003271
   41       4.13825969
   42       4.10568762
   43       4.11321851
   44       4.08919104
   45       4.28065951
   46       4.08697096
   47       0.92125791
   48       0.95096595
   49       0.93262941
   50       0.94066819
   51       0.97846701
   52       0.92268666
   53       0.93335359
   54       0.92506198
   55       0.94872069
   56       0.95128324
   57       0.87381089
   58       0.89514179
   59       4.12175570
   60       0.94030589
   61       0.99026395
   62       4.13842350
   63       0.93342498
   64       0.93320467
   65       4.18850046
   66       0.90454881
   67       0.94391241
   68       4.08084190
   69       0.90484937
   70       0.95482235
   71       4.06926647
   72       0.91968545
   73       0.94340837
   74       4.21059903
   75       0.93679009
   76       0.93463555
   77       0.91310581
   78       0.88744370
   79       4.05359934
   80       4.15350766
   81       4.29117208
   82       4.07683496
   83       4.04603043
   84       4.12232169
   85       4.12772520
   86       0.93820371
   87       0.89950029
   88       0.93753724
   89       0.92906668
   90       0.94315802
   91       0.90157243
   92       0.93200984
   93       0.89103088
   94       0.91812489
   95       0.96521482
   96       0.86778804
   97       1.04883224
   98       4.17843210
   99       0.87783722
  100       0.98110613
  101       4.13182505
  102       0.87766995
  103       0.95299256
  104       4.14259447
  105       0.97700748
  106       0.94278185
  107       4.04661217
  108       0.91106272
  109       0.90446374
  110       4.09848055
  111       1.01794750
  112       0.94908601
  113       4.21399066
  114       0.95040479
  115       0.92558038
  116       0.89048128
  117       0.86884195
  118       4.09781357
  119       4.10139480
  120       4.09081887
  121       4.14035591
  122       4.16793677
  123       4.27525599
  124       4.05453853
  125       0.91845259
  126       0.96024760
  127       0.94484146
  128       0.93533825
  129       0.89076469
  130       1.05240234
  131       0.89611627
  132       0.91316709
  133       0.89494308
  134       0.96054604
  135       0.90067361
  136       0.90574257
  137       4.06710871
  138       0.96939853
  139       0.99990332
  140       4.09597778
  141       0.96396024
  142       0.97621905
  143       4.10685036
  144       0.92420273
  145       0.94652064
  146       4.21389203
  147       0.99905348
  148       0.92973231
  149       4.16438925
  150       0.91049888
  151       0.86870026
  152       4.16003221
  153       0.87482070
  154       0.90735837
  155       0.89585415
  156       0.95955348
  157       4.16649711
  158       4.14616873
  159       4.11885708
  160       4.10335815
  161       4.07460302
  162       4.21679058
  163       4.17192646
  164       0.91005746
  165       0.89462507
  166       0.88952950
  167       0.93505483
  168       0.87158033
  169       1.02516130
  170       0.92408078
  171       0.95851341
  172       0.90348739
  173       1.02366065
  174       0.91937468
  175       0.93013232
  176       4.16134130
  177       0.93004056
  178       0.91260968
  179       4.09393037
  180       0.91994818
  181       0.95981955
  182       4.16159352
  183       0.98716224
  184       0.90845086
  185       4.16401678
  186       0.92363104
  187       0.89888446
  188       4.10348149
  189       0.92232743
  190       0.89749698
  191       4.19801715
  192       0.92179405
  193       0.94560490
  194       0.90047023
  195       0.91664528
  196       4.14637411
  197       4.13062200
  198       4.05764465
  199       4.20434895
  200       4.18593054
  201       4.28827316
  202       4.13890858
  203       0.92738936
  204       0.93689071
  205       0.93760968
  206       0.92490131
  207       0.99656519
  208       0.94298796
  209       0.88279102
  210       0.91040900
  211       0.87669309
  212       0.95000695
  213       0.84486739
  214       0.87837447
  215       4.12667025
  216       0.91884649
  217       0.95411118
  218       4.10019966
  219       0.93012217
  220       0.93145730
  221       4.14573496
  222       0.96875615
  223       0.93827806
  224       4.09982976
  225       0.90813834
  226       0.92579959
  227       4.15021546
  228       0.94047310
  229       0.94357945
  230       4.24628288
  231       0.88870494
  232       0.93183151
  233       0.92821680
  234       0.93630794
  235       0.94457872
  236       4.09098638
  237       4.07027105
  238       4.05022170
  239       4.04293936
  240       4.06280956
  241       4.27230961
  242       4.22346103
  243       0.99128273
  244       0.90536876
  245       0.91091722
  246       0.99135095
  247       0.96656424
  248       0.95811598
  249       0.95373919
  250       1.03695875
  251       0.90660738
  252       0.99997738
  253       0.90341526
  254       0.87271623
  255       4.17003280
  256       0.89485298
  257       0.90226363
  258       4.14286977
  259       0.89499815
  260       0.93741890
  261       4.13290910
  262       0.93115183
  263       0.94474453
  264       4.07676232
  265       0.97174401
  266       0.90634337
  267       4.19389173
  268       1.02896027
  269       0.86370574
  270       4.18885291
  271       0.88566539
  272       0.88198381
  273       0.90913043
  274       0.93059426
  275       4.10215973
  276       4.06428448
  277       4.22930137
  278       4.10213047
  279       4.08463285
  280       4.17984136
  281       4.03095883
  282       0.95014261
  283       0.96703089
  284       0.95415177
  285       0.92197222
  286       1.00979750
  287       0.85326386
  288       0.94709193
  289       0.90428986
  290       0.91454254
  291       0.97656113
  292       0.91821457
  293       0.96596771
  294       4.13730574
  295       1.01950386
  296       0.95115546
  297       4.04896197
  298       0.90729042
  299       0.94636329
  300       4.10545515
  301       1.00458592
  302       0.92800665
  303       4.10352612
  304       0.89163421
  305       0.97278372
  306       4.11707315
  307       0.91235548
  308       1.02435788
  309       4.24538926
  310       0.93447120
  311       0.93387139
  312       0.92238646
  313       0.95331671
  314       0.89292632

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25271377
    1   2   1       2.90690754
    2   1   0       1.21654435
    2   2   1       2.88911589
    3   1   0       1.22347072
    3   2   1       2.88318581
    4   1   0       1.22131653
    4   2   1       2.90932435
    5   1   0       1.22984909
    5   2   1       2.85841652
    6   1   0       1.33336580
    6   2   1       2.83120406
    7   1   0       1.25985124
    7   2   1       2.84697829
    8   1   0       0.93945969
    9   1   0       0.91818697
   10   1   0       0.97054191
   11   1   0       0.95114140
   12   1   0       0.94473874
   13   1   0       0.94371565
   14   1   0       0.93020616
   15   1   0       0.90872707
   16   1   0       0.94178476
   17   1   0       0.92556652
   18   1   0       0.95996194
   19   1   0       0.90095296
   20   1   0       1.23605960
   20   2   1       2.95230180
   21   1   0       0.91223218
   22   1   0       0.98138910
   23   1   0       1.23736735
   23   2   1       2.81458057
   24   1   0       0.88124361
   25   1   0       0.91380287
   26   1   0       1.24507446
   26   2   1       2.84343259
   27   1   0       1.05831524
   28   1   0       0.90508779
   29   1   0       1.27502011
   29   2   1       2.84307644
   30   1   0       0.94492601
   31   1   0       0.97514185
   32   1   0       1.23756007
   32   2   1       2.81144224
   33   1   0       0.99026607
   34   1   0       0.90063915
   35   1   0       1.28042285
   35   2   1       3.01716517
   36   1   0       0.97759542
   37   1   0       0.92408381
   38   1   0       0.88574768
   39   1   0       0.90474440
   40   1   0       1.26387122
   40   2   1       2.87616149
   41   1   0       1.24673306
   41   2   1       2.89152663
   42   1   0       1.23680250
   42   2   1       2.86888513
   43   1   0       1.20079675
   43   2   1       2.91242175
   44   1   0       1.21307948
   44   2   1       2.87611156
   45   1   0       1.32238617
   45   2   1       2.95827334
   46   1   0       1.28893337
   46   2   1       2.79803759
   47   1   0       0.92125791
   48   1   0       0.95096595
   49   1   0       0.93262941
   50   1   0       0.94066819
