 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   78     23.04317971    -37.19660407     -1.02330950
   79    -14.75949913     23.19716469      0.34025589
   80    -15.10267624     20.46743715      0.02394565
   81    -12.39312638     19.94525723     -0.25678910
   82    -11.94416409     17.14411864      0.09900146
   83     -9.61524239     15.65542966      0.41596944
   84    -10.96873954     13.19704313      0.15002107
   85    -17.73063838     24.62284891      0.07176501
   86    -14.15049744     23.75851951      2.27856064
   87    -13.12339228     23.46014060     -1.10979450
   88    -15.98157362     18.88959505      0.88508081
   89    -15.71643054     20.39594695     -2.53119518
   90    -12.10089860     20.22021379     -2.38353350
   91    -11.04390631     21.19898341      0.83616637
   92    -12.35166246     16.92208531      1.90737289
   93    -13.85453775     16.05980533     -1.10011454
   94     -7.97712299     16.42320260     -1.27585439
   95     -8.78331415     15.42160308      2.47555635
   96    -11.38617108     12.65301423      1.97292852
   97    -12.08162744     12.49269681     -1.71836204
   98    -17.55152921     27.34386978     -0.02896875
   99    -19.43451329     23.60366998     -0.67649089
  100    -18.10911849     24.45966901      2.06573234
  101    -20.11689674     28.12364222     -0.11333778
  102    -16.12264475     28.21657601      1.58015561
  103    -16.80241535     27.97801957     -2.07342172
  104    -20.01473139     30.84635304     -0.05801874
  105    -21.19596844     27.17226254     -1.86951362
  106    -20.99613982     27.39271492      1.57900473
  107    -22.72367066     32.09653139      0.67641692
  108    -18.85099736     31.36426180      1.28839238
  109    -19.23830960     31.19369157     -1.87721369
  110    -22.84171012     34.80151458      0.03836550
  111    -23.79401290     31.56624746     -0.66368941
  112    -23.81805671     31.44860253      2.21412042
  113    -25.81020416     34.84571940      0.11804998
  114    -21.79623404     36.36258862      1.21647560
  115    -22.01250132     35.04595573     -2.10417924
  116    -26.98913141     34.58966850     -1.46660468
  117    -26.47287935     34.53875704      2.05509043
  118     33.02530471    -47.70242154     -0.04224002
  119     32.79544751    -44.91099088      0.22001305
  120     29.77646963    -44.15226791      0.16932376
  121     29.99421460    -41.41633574     -0.21571726
  122     27.27763369    -40.09303940      0.13108897
  123     28.27275929    -37.40132365     -0.39833485
  124     35.55212431    -48.85270677     -0.13259387
  125     32.36088851    -48.45257769      1.47863111
  126     31.73975333    -48.34486133     -1.47548249
  127     33.81558599    -43.91018521      1.20730278
  128     33.69544308    -44.22132499     -1.74444090
  129     28.94402795    -45.13035448     -1.69605142
  130     28.47434654    -45.20669132      2.62828248
  131     30.57871490    -40.80878400      1.47334629
  132     30.63295063    -40.40375545     -1.84956492
  133     25.48644605    -40.94047506     -0.37053237
  134     27.17018601    -40.24011229      1.94741049
  135     28.87007416    -36.51301818      1.11207163
  136     29.60743227    -37.16424982     -1.62030491
  137     35.38681982    -51.65622871      0.10975242
  138     36.76093072    -48.49309438     -1.56761642
  139     36.54024127    -47.94165173      1.35321426
  140     38.02850594    -52.61967543     -0.02407521
  141     34.90062273    -51.98337145      2.09745649
  142     34.22509318    -52.91102147     -1.35798149
  143     38.07650384    -55.39701100     -0.13944571
  144     39.53643458    -52.16399281     -1.36823022
  145     38.70103804    -52.15514893      2.39875619
  146     40.67970596    -56.61228035     -0.01437223
  147     37.28316103    -55.93674686      1.69496052
  148     36.84954439    -56.10469478     -1.42323943
  149     40.85631409    -59.39791710     -0.09980908
  150     41.73435306    -55.88233540     -1.32328127
  151     41.68346378    -55.98611921      1.96989773
  152     43.85397274    -60.21128337     -0.24595125
  153     40.24697149    -59.90170312      1.71323953
  154     39.92640975    -60.34438340     -1.58963925
  155     43.04389941    -62.85737786     -0.64741818
  156     44.52161000    -60.14233648     -2.11437378
  157     45.54616479    -60.55538295      0.89904601
  158    -26.07277105     39.22656776     -0.07816828
  159    -29.02969604     39.41109358      0.30016864
  160    -29.23419256     42.44370873      0.20490833
  161    -24.68218614     40.05176081      1.29464401
  162    -26.03238890     39.86396168     -1.86031951
  163    -29.86199732     39.03604630     -1.61240043
  164    -30.40514228     39.15451463      1.50981547
  165    -31.41149731     43.22748477     -0.46964804
  166    -28.39818294     43.53971996      1.31543869
  167    -28.35469190     42.97549510     -1.42180059

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10911378
    2      -0.10266549
    3      -0.13030879
    4      -0.14202616
    5      -0.16300507
    6      -0.25102791
    7      -0.05146775
    8       0.10550282
    9       0.01934626
   10       0.02859310
   11       0.06741534
   12       0.08789908
   13       0.04053836
   14       0.08409320
   15       0.07767583
   16       0.10492245
   17       0.08005970
   18       0.10372324
   19       0.08822244
   20      -0.12159609
   21       0.05003208
   22       0.05059284
   23      -0.05440921
   24       0.08115195
   25       0.01445009
   26      -0.11851559
   27      -0.03722028
   28       0.06520533
   29      -0.07898838
   30       0.02741591
   31       0.06030560
   32      -0.09060747
   33       0.08787824
   34       0.04764031
   35      -0.27506331
   36       0.08642397
   37       0.05131015
   38       0.08580561
   39       0.10899599
   40      -0.11351536
   41      -0.11234847
   42      -0.11456606
   43      -0.06191767
   44      -0.07853709
   45      -0.22874688
   46      -0.16822364
   47       0.06809021
   48       0.03902532
   49       0.03653526
   50       0.05381217
   51       0.11210968
   52      -0.01199097
   53       0.09512580
   54       0.00614045
   55       0.06535892
   56       0.08456085
   57       0.11658430
   58       0.04295955
   59      -0.09141892
   60       0.09951760
   61       0.05780361
   62      -0.09840046
   63       0.05494356
   64       0.07546336
   65      -0.08165484
   66       0.02895904
   67       0.04004296
   68      -0.11577162
   69       0.09257654
   70       0.01304060
   71      -0.15219050
   72       0.08256405
   73       0.08425235
   74      -0.11207559
   75       0.09795928
   76       0.09054542
   77       0.03142280
   78       0.09507069
   79      -0.09983760
   80      -0.08479608
   81      -0.08623318
   82      -0.12610169
   83      -0.01886950
   84      -0.21222553
   85      -0.16699878
   86       0.05731465
   87       0.07550066
   88       0.10263820
   89      -0.02970488
   90       0.04678816
   91       0.05391473
   92       0.08447830
   93       0.01260837
   94       0.00335345
   95       0.04904371
   96       0.10219011
   97       0.08988467
   98      -0.04041358
   99       0.08825973
  100       0.05455585
  101      -0.07640492
  102       0.03287975
  103       0.01198502
  104      -0.14871867
  105       0.03332106
  106       0.04749594
  107      -0.17058474
  108       0.08755017
  109       0.08151987
  110      -0.04618973
  111       0.09866543
  112       0.08746080
  113      -0.20300067
  114       0.05144093
  115       0.02351497
  116       0.11385966
  117       0.09155868
  118      -0.12336090
  119      -0.14712338
  120      -0.03734665
  121      -0.15506889
  122      -0.16568524
  123      -0.31973043
  124      -0.12252304
  125       0.08134701
  126       0.05770881
  127       0.10967079
  128       0.01558070
  129       0.04612402
  130      -0.02808853
  131       0.09359511
  132       0.10879422
  133       0.07955489
  134       0.07755487
  135       0.08514154
  136       0.11034183
  137      -0.09086116
  138       0.07095149
  139       0.06263618
  140      -0.07649843
  141       0.06612478
  142       0.04708435
  143      -0.13710018
  144       0.07566130
  145      -0.02120007
  146      -0.10989455
  147       0.04781881
  148       0.08064852
  149      -0.07520421
  150       0.08110225
  151       0.02193504
  152      -0.21343727
  153       0.07509591
  154       0.08244881
  155      -0.06081729
  156       0.07780875
  157       0.11550124
  158      -0.23787598
  159      -0.12383467
  160      -0.25323730
  161       0.09083597
  162       0.10650144
  163       0.04528431
  164       0.11788322
  165       0.01837014
  166       0.11002268
  167       0.06576499

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.10911378
    2       4.10266549
    3       4.13030879
    4       4.14202616
    5       4.16300507
    6       4.25102791
    7       4.05146775
    8       0.89449718
    9       0.98065374
   10       0.97140690
   11       0.93258466
   12       0.91210092
   13       0.95946164
   14       0.91590680
   15       0.92232417
   16       0.89507755
   17       0.91994030
   18       0.89627676
   19       0.91177756
   20       4.12159609
   21       0.94996792
   22       0.94940716
   23       4.05440921
   24       0.91884805
   25       0.98554991
   26       4.11851559
   27       1.03722028
   28       0.93479467
   29       4.07898838
   30       0.97258409
   31       0.93969440
   32       4.09060747
   33       0.91212176
   34       0.95235969
   35       4.27506331
   36       0.91357603
   37       0.94868985
   38       0.91419439
   39       0.89100401
   40       4.11351536
   41       4.11234847
   42       4.11456606
   43       4.06191767
   44       4.07853709
   45       4.22874688
   46       4.16822364
   47       0.93190979
   48       0.96097468
   49       0.96346474
   50       0.94618783
   51       0.88789032
   52       1.01199097
   53       0.90487420
   54       0.99385955
   55       0.93464108
   56       0.91543915
   57       0.88341570
   58       0.95704045
   59       4.09141892
   60       0.90048240
   61       0.94219639
   62       4.09840046
   63       0.94505644
   64       0.92453664
   65       4.08165484
   66       0.97104096
   67       0.95995704
   68       4.11577162
   69       0.90742346
   70       0.98695940
   71       4.15219050
   72       0.91743595
   73       0.91574765
   74       4.11207559
   75       0.90204072
   76       0.90945458
   77       0.96857720
   78       0.90492931
   79       4.09983760
   80       4.08479608
   81       4.08623318
   82       4.12610169
   83       4.01886950
   84       4.21222553
   85       4.16699878
   86       0.94268535
   87       0.92449934
   88       0.89736180
   89       1.02970488
   90       0.95321184
   91       0.94608527
   92       0.91552170
   93       0.98739163
   94       0.99664655
   95       0.95095629
   96       0.89780989
   97       0.91011533
   98       4.04041358
   99       0.91174027
  100       0.94544415
  101       4.07640492
  102       0.96712025
  103       0.98801498
  104       4.14871867
  105       0.96667894
  106       0.95250406
  107       4.17058474
  108       0.91244983
  109       0.91848013
  110       4.04618973
  111       0.90133457
  112       0.91253920
  113       4.20300067
  114       0.94855907
  115       0.97648503
  116       0.88614034
  117       0.90844132
  118       4.12336090
  119       4.14712338
  120       4.03734665
  121       4.15506889
  122       4.16568524
  123       4.31973043
  124       4.12252304
  125       0.91865299
  126       0.94229119
  127       0.89032921
  128       0.98441930
  129       0.95387598
  130       1.02808853
  131       0.90640489
  132       0.89120578
  133       0.92044511
  134       0.92244513
  135       0.91485846
  136       0.88965817
  137       4.09086116
  138       0.92904851
  139       0.93736382
  140       4.07649843
  141       0.93387522
  142       0.95291565
  143       4.13710018
  144       0.92433870
  145       1.02120007
  146       4.10989455
  147       0.95218119
  148       0.91935148
  149       4.07520421
  150       0.91889775
  151       0.97806496
  152       4.21343727
  153       0.92490409
  154       0.91755119
  155       1.06081729
  156       0.92219125
  157       0.88449876
  158       4.23787598
  159       4.12383467
  160       4.25323730
  161       0.90916403
  162       0.89349856
  163       0.95471569
  164       0.88211678
  165       0.98162986
  166       0.88997732
  167       0.93423501

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.20753331
    1   2   1       2.90158046
    2   1   0       1.20014268
    2   2   1       2.90252281
    3   1   0       1.18200884
    3   2   1       2.94829996
    4   1   0       1.20827071
    4   2   1       2.93375545
    5   1   0       1.23382845
    5   2   1       2.92917662
    6   1   0       1.31657680
    6   2   1       2.93445111
    7   1   0       1.26769429
    7   2   1       2.78377347
    8   1   0       0.89449718
    9   1   0       0.98065374
   10   1   0       0.97140690
   11   1   0       0.93258466
   12   1   0       0.91210092
   13   1   0       0.95946164
   14   1   0       0.91590680
   15   1   0       0.92232417
   16   1   0       0.89507755
   17   1   0       0.91994030
   18   1   0       0.89627676
   19   1   0       0.91177756
   20   1   0       1.25219940
   20   2   1       2.86939669
   21   1   0       0.94996792
   22   1   0       0.94940716
   23   1   0       1.24324306
   23   2   1       2.81116616
   24   1   0       0.91884805
   25   1   0       0.98554991
   26   1   0       1.22654658
   26   2   1       2.89196902
   27   1   0       1.03722028
   28   1   0       0.93479467
   29   1   0       1.22111117
   29   2   1       2.85787721
   30   1   0       0.97258409
   31   1   0       0.93969440
   32   1   0       1.22991133
   32   2   1       2.86069614
   33   1   0       0.91212176
   34   1   0       0.95235969
   35   1   0       1.39274170
   35   2   1       2.88232161
   36   1   0       0.91357603
   37   1   0       0.94868985
   38   1   0       0.91419439
   39   1   0       0.89100401
   40   1   0       1.22571599
   40   2   1       2.88779937
   41   1   0       1.24863367
   41   2   1       2.86371480
   42   1   0       1.27147006
   42   2   1       2.84309600
   43   1   0       1.23768493
   43   2   1       2.82423274
   44   1   0       1.24342144
   44   2   1       2.83511565
   45   1   0       1.43869062
   45   2   1       2.79005626
   46   1   0       1.23103470
   46   2   1       2.93718894
   47   1   0       0.93190979
   48   1   0       0.96097468
   49   1   0       0.96346474
   50   1   0       0.94618783
   51   1   0       0.88789032
   52   1   0       1.01199097
   53   1   0       0.90487420
   54   1   0       0.99385955
   55   1   0       0.93464108
   56   1   0       0.91543915
   57   1   0       0.88341570
   58   1   0       0.95704045
   59   1   0       1.19834329
   59   2   1       2.89307562
   60   1   0       0.90048240
   61   1   0       0.94219639
   62   1   0       1.21051459
   62   2   1       2.88788587
   63   1   0       0.94505644
   64   1   0       0.92453664
   65   1   0       1.20072893
   65   2   1       2.88092591
   66   1   0       0.97104096
   67   1   0       0.95995704
   68   1   0       1.20028807
   68   2   1       2.91548355
   69   1   0       0.90742346
   70   1   0       0.98695940
   71   1   0       1.19981706
   71   2   1       2.95237344
   72   1   0       0.91743595
   73   1   0       0.91574765
   74   1   0       1.32907006
   74   2   1       2.78300554
   75   1   0       0.90204072
   76   1   0       0.90945458
   77   1   0       0.96857720
   78   1   0       0.90492931
   79   1   0       1.28232930
   79   2   1       2.81750831
   80   1   0       1.23835733
   80   2   1       2.84643875
   81   1   0       1.23483051
   81   2   1       2.85140267
   82   1   0       1.23311331
   82   2   1       2.89298838
   83   1   0       1.24655220
   83   2   1       2.77231730
   84   1   0       1.32779533
   84   2   1       2.88443020
   85   1   0       1.26637254
   85   2   1       2.90062624
   86   1   0       0.94268535
   87   1   0       0.92449934
   88   1   0       0.89736180
   89   1   0       1.02970488
   90   1   0       0.95321184
   91   1   0       0.94608527
   92   1   0       0.91552170
   93   1   0       0.98739163
   94   1   0       0.99664655
   95   1   0       0.95095629
   96   1   0       0.89780989
   97   1   0       0.91011533
   98   1   0       1.21732696
   98   2   1       2.82308663
   99   1   0       0.91174027
  100   1   0       0.94544415
  101   1   0       1.20409983
  101   2   1       2.87230509
  102   1   0       0.96712025
  103   1   0       0.98801498
  104   1   0       1.22074926
  104   2   1       2.92796941
  105   1   0       0.96667894
  106   1   0       0.95250406
  107   1   0       1.22608529
  107   2   1       2.94449946
  108   1   0       0.91244983
  109   1   0       0.91848013
  110   1   0       1.24922916
  110   2   1       2.79696057
  111   1   0       0.90133457
  112   1   0       0.91253920
  113   1   0       1.32893720
  113   2   1       2.87406347
  114   1   0       0.94855907
  115   1   0       0.97648503
  116   1   0       0.88614034
  117   1   0       0.90844132
  118   1   0       1.19172994
  118   2   1       2.93163097
  119   1   0       1.23674442
  119   2   1       2.91037896
  120   1   0       1.31112159
  120   2   1       2.72622506
  121   1   0       1.22877782
  121   2   1       2.92629108
  122   1   0       1.23425336
  122   2   1       2.93143188
  123   1   0       1.29639621
  123   2   1       3.02333422
  124   1   0       1.19731405
  124   2   1       2.92520899
  125   1   0       0.91865299
  126   1   0       0.94229119
  127   1   0       0.89032921
  128   1   0       0.98441930
  129   1   0       0.95387598
  130   1   0       1.02808853
  131   1   0       0.90640489
  132   1   0       0.89120578
  133   1   0       0.92044511
  134   1   0       0.92244513
  135   1   0       0.91485846
  136   1   0       0.88965817
  137   1   0       1.23147294
  137   2   1       2.85938821
  138   1   0       0.92904851
  139   1   0       0.93736382
  140   1   0       1.24258342
  140   2   1       2.83391501
  141   1   0       0.93387522
  142   1   0       0.95291565
  143   1   0       1.21035227
  143   2   1       2.92674791
  144   1   0       0.92433870
  145   1   0       1.02120007
  146   1   0       1.21616954
  146   2   1       2.89372501
  147   1   0       0.95218119
  148   1   0       0.91935148
  149   1   0       1.22776981
  149   2   1       2.84743441
  150   1   0       0.91889775
  151   1   0       0.97806496
  152   1   0       1.32711202
  152   2   1       2.88632525
  153   1   0       0.92490409
  154   1   0       0.91755119
  155   1   0       1.06081729
  156   1   0       0.92219125
  157   1   0       0.88449876
  158   1   0       1.33736332
  158   2   1       2.90051266
  159   1   0       1.24783632
  159   2   1       2.87599835
  160   1   0       1.27813788
  160   2   1       2.97509942
  161   1   0       0.90916403
  162   1   0       0.89349856
  163   1   0       0.95471569
  164   1   0       0.88211678
  165   1   0       0.98162986
  166   1   0       0.88997732
  167   1   0       0.93423501

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.20753331  s
    1   2   1  -1       0.96428534  p_y
    1   2   1   0       1.00532518  p_z
    1   2   1   1       0.93196994  p_x
    2   1   0   0       1.20014268  s
    2   2   1  -1       0.93501374  p_y
    2   2   1   0       0.99556575  p_z
    2   2   1   1       0.97194332  p_x
    3   1   0   0       1.18200884  s
    3   2   1  -1       0.96295871  p_y
    3   2   1   0       1.01653376  p_z
    3   2   1   1       0.96880748  p_x
    4   1   0   0       1.20827071  s
    4   2   1  -1       0.96176306  p_y
    4   2   1   0       1.02973742  p_z
    4   2   1   1       0.94225496  p_x
    5   1   0   0       1.23382845  s
    5   2   1  -1       0.95063372  p_y
    5   2   1   0       1.05709047  p_z
    5   2   1   1       0.92145243  p_x
    6   1   0   0       1.31657680  s
    6   2   1  -1       0.93001985  p_y
    6   2   1   0       1.04065279  p_z
    6   2   1   1       0.96377847  p_x
    7   1   0   0       1.26769429  s
    7   2   1  -1       0.89999330  p_y
    7   2   1   0       0.91759237  p_z
    7   2   1   1       0.96618781  p_x
    8   1   0   0       0.89449718  s
    9   1   0   0       0.98065374  s
   10   1   0   0       0.97140690  s
   11   1   0   0       0.93258466  s
   12   1   0   0       0.91210092  s
   13   1   0   0       0.95946164  s
   14   1   0   0       0.91590680  s
   15   1   0   0       0.92232417  s
   16   1   0   0       0.89507755  s
   17   1   0   0       0.91994030  s
   18   1   0   0       0.89627676  s
   19   1   0   0       0.91177756  s
   20   1   0   0       1.25219940  s
   20   2   1  -1       0.90865043  p_y
   20   2   1   0       0.98804853  p_z
   20   2   1   1       0.97269773  p_x
   21   1   0   0       0.94996792  s
   22   1   0   0       0.94940716  s
   23   1   0   0       1.24324306  s
   23   2   1  -1       0.94246042  p_y
   23   2   1   0       0.93580662  p_z
   23   2   1   1       0.93289912  p_x
   24   1   0   0       0.91884805  s
   25   1   0   0       0.98554991  s
   26   1   0   0       1.22654658  s
   26   2   1  -1       0.95264618  p_y
   26   2   1   0       0.98502037  p_z
   26   2   1   1       0.95430247  p_x
   27   1   0   0       1.03722028  s
   28   1   0   0       0.93479467  s
   29   1   0   0       1.22111117  s
   29   2   1  -1       0.92797963  p_y
   29   2   1   0       1.00276443  p_z
   29   2   1   1       0.92713316  p_x
   30   1   0   0       0.97258409  s
   31   1   0   0       0.93969440  s
   32   1   0   0       1.22991133  s
   32   2   1  -1       0.96810030  p_y
   32   2   1   0       0.97833467  p_z
   32   2   1   1       0.91426117  p_x
   33   1   0   0       0.91212176  s
   34   1   0   0       0.95235969  s
   35   1   0   0       1.39274170  s
   35   2   1  -1       1.00612248  p_y
   35   2   1   0       0.93002846  p_z
   35   2   1   1       0.94617067  p_x
   36   1   0   0       0.91357603  s
   37   1   0   0       0.94868985  s
   38   1   0   0       0.91419439  s
   39   1   0   0       0.89100401  s
   40   1   0   0       1.22571599  s
   40   2   1  -1       0.91101667  p_y
   40   2   1   0       1.00910248  p_z
   40   2   1   1       0.96768022  p_x
   41   1   0   0       1.24863367  s
   41   2   1  -1       0.92506096  p_y
   41   2   1   0       0.98427222  p_z
   41   2   1   1       0.95438161  p_x
   42   1   0   0       1.27147006  s
   42   2   1  -1       0.92699536  p_y
   42   2   1   0       0.97810331  p_z
   42   2   1   1       0.93799734  p_x
   43   1   0   0       1.23768493  s
   43   2   1  -1       0.95032775  p_y
   43   2   1   0       0.99367069  p_z
   43   2   1   1       0.88023431  p_x
   44   1   0   0       1.24342144  s
   44   2   1  -1       0.98423103  p_y
   44   2   1   0       0.96984789  p_z
   44   2   1   1       0.88103672  p_x
   45   1   0   0       1.43869062  s
   45   2   1  -1       0.99701273  p_y
   45   2   1   0       0.92524324  p_z
   45   2   1   1       0.86780029  p_x
   46   1   0   0       1.23103470  s
   46   2   1  -1       0.91569028  p_y
   46   2   1   0       1.08286447  p_z
   46   2   1   1       0.93863419  p_x
   47   1   0   0       0.93190979  s
   48   1   0   0       0.96097468  s
   49   1   0   0       0.96346474  s
   50   1   0   0       0.94618783  s
   51   1   0   0       0.88789032  s
   52   1   0   0       1.01199097  s
   53   1   0   0       0.90487420  s
   54   1   0   0       0.99385955  s
   55   1   0   0       0.93464108  s
   56   1   0   0       0.91543915  s
   57   1   0   0       0.88341570  s
   58   1   0   0       0.95704045  s
   59   1   0   0       1.19834329  s
   59   2   1  -1       0.97561034  p_y
   59   2   1   0       0.97763906  p_z
   59   2   1   1       0.93982622  p_x
   60   1   0   0       0.90048240  s
   61   1   0   0       0.94219639  s
   62   1   0   0       1.21051459  s
   62   2   1  -1       0.97547846  p_y
   62   2   1   0       0.98198467  p_z
   62   2   1   1       0.93042274  p_x
   63   1   0   0       0.94505644  s
   64   1   0   0       0.92453664  s
   65   1   0   0       1.20072893  s
   65   2   1  -1       0.94633824  p_y
   65   2   1   0       0.95615771  p_z
   65   2   1   1       0.97842996  p_x
   66   1   0   0       0.97104096  s
   67   1   0   0       0.95995704  s
   68   1   0   0       1.20028807  s
   68   2   1  -1       0.92771038  p_y
   68   2   1   0       1.05727201  p_z
   68   2   1   1       0.93050115  p_x
   69   1   0   0       0.90742346  s
   70   1   0   0       0.98695940  s
   71   1   0   0       1.19981706  s
   71   2   1  -1       1.01216512  p_y
   71   2   1   0       1.03697591  p_z
   71   2   1   1       0.90323240  p_x
   72   1   0   0       0.91743595  s
   73   1   0   0       0.91574765  s
   74   1   0   0       1.32907006  s
   74   2   1  -1       0.93489542  p_y
   74   2   1   0       0.93604655  p_z
   74   2   1   1       0.91206357  p_x
   75   1   0   0       0.90204072  s
   76   1   0   0       0.90945458  s
   77   1   0   0       0.96857720  s
   78   1   0   0       0.90492931  s
   79   1   0   0       1.28232930  s
   79   2   1  -1       0.93380562  p_y
   79   2   1   0       0.96790898  p_z
   79   2   1   1       0.91579370  p_x
   80   1   0   0       1.23835733  s
   80   2   1  -1       0.94259611  p_y
   80   2   1   0       0.93100286  p_z
   80   2   1   1       0.97283977  p_x
   81   1   0   0       1.23483051  s
   81   2   1  -1       0.92486236  p_y
   81   2   1   0       0.97384589  p_z
   81   2   1   1       0.95269442  p_x
   82   1   0   0       1.23311331  s
   82   2   1  -1       0.89972543  p_y
   82   2   1   0       1.02737281  p_z
   82   2   1   1       0.96589014  p_x
   83   1   0   0       1.24655220  s
   83   2   1  -1       0.96308240  p_y
   83   2   1   0       0.91343793  p_z
   83   2   1   1       0.89579697  p_x
   84   1   0   0       1.32779533  s
   84   2   1  -1       0.97004006  p_y
   84   2   1   0       0.95162315  p_z
   84   2   1   1       0.96276699  p_x
   85   1   0   0       1.26637254  s
   85   2   1  -1       0.94505678  p_y
   85   2   1   0       1.03479740  p_z
   85   2   1   1       0.92077206  p_x
   86   1   0   0       0.94268535  s
   87   1   0   0       0.92449934  s
   88   1   0   0       0.89736180  s
   89   1   0   0       1.02970488  s
   90   1   0   0       0.95321184  s
   91   1   0   0       0.94608527  s
   92   1   0   0       0.91552170  s
   93   1   0   0       0.98739163  s
   94   1   0   0       0.99664655  s
   95   1   0   0       0.95095629  s
   96   1   0   0       0.89780989  s
   97   1   0   0       0.91011533  s
   98   1   0   0       1.21732696  s
   98   2   1  -1       0.94643205  p_y
   98   2   1   0       0.92709858  p_z
   98   2   1   1       0.94955600  p_x
   99   1   0   0       0.91174027  s
  100   1   0   0       0.94544415  s
  101   1   0   0       1.20409983  s
  101   2   1  -1       0.95411235  p_y
  101   2   1   0       0.95539591  p_z
  101   2   1   1       0.96279683  p_x
  102   1   0   0       0.96712025  s
  103   1   0   0       0.98801498  s
  104   1   0   0       1.22074926  s
  104   2   1  -1       0.97244107  p_y
  104   2   1   0       0.98903303  p_z
  104   2   1   1       0.96649532  p_x
  105   1   0   0       0.96667894  s
  106   1   0   0       0.95250406  s
  107   1   0   0       1.22608529  s
  107   2   1  -1       0.95779425  p_y
  107   2   1   0       1.02602396  p_z
  107   2   1   1       0.96068125  p_x
  108   1   0   0       0.91244983  s
  109   1   0   0       0.91848013  s
