 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  132    -27.87800630     42.79477829      1.96068637
  133    -30.57905887     38.83306125      1.22184805
  134    -29.30833207     38.08244642     -1.45501654
  135    -24.93904459     39.10635594     -1.45602177
  136    -24.86894604     40.06677893      1.71609246
  137    -37.36651082     50.85858021      0.06982642
  138    -34.16952097     50.05158101      2.48143952
  139    -33.20587585     50.81222585     -0.86935352
  140    -36.97826331     53.86827940     -0.20164651
  141    -38.50797505     50.44909067     -1.53933494
  142    -38.52258197     50.16412763      1.87551261
  143    -39.88232951     54.92720757      0.36048344
  144    -35.02195671     54.45058932      0.44929420
  145    -36.84567394     54.29488423     -2.54007212
  146    -39.92823852     57.51411247      0.21958942
  147    -41.47659859     54.10160152     -0.71884548
  148    -40.34554266     54.46537541      2.84259727
  149    -42.44473892     58.32907356     -0.08670487
  150    -39.24153360     58.51070509      2.04202864
  151    -38.82710833     57.83631323     -1.14946124
  152    -41.66092971     60.98887584      0.02224758
  153    -43.16590678     58.08616885     -1.90337872
  154    -43.58782674     57.71155062      1.16261328
  155    -41.12856426     61.78581072      1.64953963
  156    -40.31565524     61.27142880     -1.41094345
  157     32.94007269    -47.80770534     -0.10700756
  158     32.82649340    -44.82834049      0.03705816
  159     29.73888069    -44.01444481      0.30801732
  160     29.72876048    -41.34939516      0.26108749
  161     27.08934643    -40.72334845      0.08727505
  162     28.29355123    -37.63218438      0.38933460
  163     35.34274248    -49.04077535     -0.10646458
  164     31.28951536    -48.42305540      1.54849914
  165     31.86918787    -48.60155529     -2.15471707
  166     34.44384024    -43.20148686      0.55403826
  167     33.00854751    -44.92933783     -2.07129342
  168     28.64172572    -44.80492056     -1.25677077
  169     28.93693392    -44.90384072      2.12005286
  170     31.49459698    -40.40891221      0.67754383
  171     29.94716928    -40.98064860     -2.09368470
  172     26.61233969    -41.32424212     -1.56066559
  173     26.01055171    -41.70880553      1.40689092
  174     29.34069637    -36.95553213      1.87289820
  175     29.38643292    -36.78381792     -1.61097957
  176     35.25003177    -51.75836946     -0.28365258
  177     36.23138558    -48.59272975     -2.11516170
  178     36.51155795    -48.41628043      1.31368415
  179     38.17101522    -52.56120273     -0.38697898
  180     34.92001119    -52.37400717      1.70435163
  181     33.68107100    -52.52825775     -1.02253747
  182     38.05341116    -55.58105688      0.04182664
  183     39.60076629    -51.91279122     -1.74724019
  184     39.16215021    -51.87707455      1.39433220
  185     41.11543776    -56.36408373     -0.39390070
  186     38.18660357    -56.25239369      2.03409163
  187     36.45671724    -56.28463010     -0.55312671
  188     40.86975875    -58.98160395      0.49461066
  189     41.42299162    -56.41855385     -2.17467332
  190     42.22680688    -55.10697513      0.75091317
  191     43.97476221    -59.32505386      0.21196178
  192     39.93434846    -58.92342459      2.57844512
  193     39.37979220    -59.75923255     -0.99055567
  194     44.53472409    -59.21924681     -1.79383186
  195     44.77696219    -59.98806572      1.82771652
  196    -49.83663921     72.70222251      0.44657403
  197    -49.76368697     69.87743317     -0.00011497
  198    -46.90047018     68.69252450     -0.02995382
  199    -47.16335741     65.96169141     -0.05241083
  200    -44.44889630     64.77288810     -0.14723267
  201    -45.83663548     62.26419882      0.06063846
  202    -52.49700067     73.75800383     -0.01891335
  203    -49.01263685     73.10812149      2.13097741
  204    -48.52360156     73.40203986     -0.74787439
  205    -51.08755920     68.58502990      1.33392258
  206    -50.32604493     69.21891372     -1.55966806
  207    -45.68173187     69.97969250     -1.56177500
  208    -45.80705950     69.06739004      1.81783625
  209    -47.87224575     65.70967297      1.78381112
  210    -48.61125709     65.23683464     -1.03648212
  211    -42.84983147     65.08359158     -1.42047014
  212    -43.96596644     64.82532084      1.64780585
  213    -47.32311085     62.59647567      1.74973556
  214    -46.62592646     60.74380393     -0.85975780
  215    -52.21695793     76.89631720     -0.19742547
  216    -52.61845437     72.84974163     -2.00902984
  217    -54.49850524     73.36789323      0.58483293
  218    -55.16354400     77.84528789     -0.33546750
  219    -51.70111637     77.58149240      1.38500614
  220    -50.69577982     77.10127845     -1.21340312
  221    -54.95867324     80.60580986     -0.00295846
  222    -56.39014648     76.88434744     -1.80283114
  223    -55.70164284     77.06191295      1.57440048
  224    -58.05330156     81.78312840     -0.15348358
  225    -54.45395382     81.11822781      1.90861896
  226    -53.79021487     81.34240021     -1.26443019
  227    -58.39031836     84.61180749      0.09004774
  228    -59.47749158     81.04669568     -1.23021160
  229    -58.67371216     81.14870696      1.66197341
  230    -60.94341420     85.45128490     -0.12649275
  231    -57.49855654     85.20879097      1.77055560
  232    -57.63970866     85.82604043     -1.11696126
  233    -61.05779767     87.93310578     -0.30815294
  234    -61.58766531     84.27778055     -1.81902128
  235    -62.57185112     84.86128060      1.49835889
  236     51.64343450    -71.11426110     -0.26481147
  237     48.92136983    -70.76496847     -0.38015418
  238     49.66998854    -67.75655428     -0.02557994
  239     46.94017242    -66.40473925     -0.03562163
  240     46.48054054    -63.76791369      0.35401089
  241     43.62820441    -63.60712293      0.04677685
  242     52.14995510    -74.70043904     -0.55237584
  243     52.30673288    -70.12382364     -1.89071704
  244     52.37305869    -70.00811899      1.16279239
  245     48.34971343    -71.64999300     -2.04806926
  246     47.83628254    -71.58433942      1.06424737
  247     51.13945920    -67.43202010      1.32332156
  248     50.24061180    -67.38622479     -1.61400651
  249     45.84531150    -66.77234694     -2.23003705
  250     45.38624601    -67.17421297      1.05372617
  251     47.35072699    -63.25011791      2.25266634
  252     47.43145085    -62.50703250     -0.99614558
  253     42.86905617    -64.94330037     -2.07254720
  254     42.83419418    -64.60736262      1.88559194
  255     54.84611592    -75.42420046     -0.07341114
  256     50.87295945    -76.22893798      0.24889042
  257     51.87603339    -75.02528557     -2.42777662
  258     55.51704256    -78.12285298      0.55858533
  259     55.81577745    -74.85628165     -1.65732353
  260     55.47826669    -73.58431824      1.35866913
  261     57.98057621    -79.13981605      0.04955853
  262     55.21775734    -78.35146235      2.53897216
  263     54.10343477    -79.49569358     -0.44389704
  264     57.76783505    -81.80874995      0.28621712
  265     58.65535122    -78.01795216     -1.65457814
  266     59.51795347    -78.90903794      1.22485327
  267     60.33990352    -82.72801412     -0.36608924
  268     56.48840618    -82.38480919      2.46053127
  269     56.28698314    -82.50349507     -0.82712828
  270     59.28887289    -85.73946200      0.14168846
  271     60.98659527    -81.86313492     -2.31502166
  272     61.76078942    -81.99886435      1.14802045
  273     57.97739132    -85.67521572      1.50883930
  274     58.88832644    -86.24351960     -1.46266400
  275     67.26463999    -97.34773863      0.38297188
  276     67.13555503    -94.58878002      0.23921829
  277     64.83648446    -93.31075222      0.19659734
  278     64.71065580    -90.65346341      0.20269791
  279     62.17809549    -89.70865812      0.35317653
  280     63.40909870    -87.08672576     -0.35465673
  281     70.33311449    -97.91849927      0.19455302
  282     66.25485392    -98.60990322      1.20152237
  283     66.86363694    -97.76810483     -1.52314973
  284     68.31658529    -93.95874880      2.86123834
  285     68.49833115    -94.17755681     -1.21820556
  286     63.73143455    -93.98163487     -1.48145740
  287     63.79769079    -94.06884185      1.74733166
  288     65.88750204    -90.05018989      1.32701422
  289     65.74080621    -90.28117106     -1.73093147
  290     61.13625263    -91.05183972     -0.99534494
  291     60.52053275    -90.08129987      2.31406464
  292     64.85133634    -86.53032804      1.14196200
  293     63.65207072    -86.03358273     -1.92555512
  294     70.39425840   -101.14397688      0.13936116
  295     70.86451730    -96.63955854     -1.17347886
  296     71.06815434    -97.42189686      2.03318491
  297     72.84259654   -102.36735755     -0.41422853
  298     70.09911860   -101.74264967      2.14808013
  299     68.68307784   -101.50691788     -0.78299132
  300     73.29607737   -105.10891135     -0.12620868
  301     74.26441296   -101.40010346     -1.38973396
  302     73.19370748   -101.50063076      1.59632655
  303     76.38345515   -105.92289464     -0.13388289
  304     72.27663407   -106.13427701      1.36497022
  305     72.55402833   -105.83778386     -2.15306732
  306     76.14207297   -108.72291221     -0.07230500
  307     77.03612936   -105.07466596     -1.80041127
  308     77.52236700   -105.11540480      1.52956832
  309     78.46734529   -110.03410278      0.62938338
  310     74.29607669   -109.67839504      0.77409510
  311     76.18648737   -108.92793801     -2.42679667
  312     78.00465199   -112.04201349      1.54762485
  313     79.75281082   -110.60138781     -1.06132013
  314     79.43970888   -108.75282273      2.46711305

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08697805
    2      -0.06711376
    3      -0.10145665
    4      -0.09226530
    5      -0.13570515
    6      -0.21141614
    7      -0.06976821
    8       0.11061835
    9      -0.03090905
   10       0.07802850
   11      -0.01063593
   12       0.07479847
   13       0.03523598
   14       0.04832930
   15       0.04620472
   16       0.08789388
   17       0.09623202
   18       0.08149146
   19       0.05954379
   20      -0.05476544
   21       0.08853533
   22      -0.06813113
   23      -0.07847276
   24       0.04157276
   25       0.04299295
   26      -0.05080984
   27       0.05391299
   28       0.02622767
   29      -0.12624590
   30       0.08340383
   31      -0.02339772
   32      -0.11171775
   33       0.02500548
   34       0.10258391
   35      -0.24019904
   36       0.09460669
   37       0.07340687
   38       0.08409261
   39       0.11407247
   40      -0.11345663
   41      -0.14721833
   42      -0.11901189
   43      -0.17840331
   44      -0.08460124
   45      -0.16325890
   46      -0.15932350
   47       0.09917152
   48       0.05272226
   49       0.07564377
   50       0.01946701
   51       0.04385306
   52       0.07000517
   53       0.07384875
   54       0.12819217
   55       0.08393228
   56       0.08181059
   57       0.05020457
   58       0.05623274
   59      -0.10271527
   60       0.10111859
   61       0.09989644
   62      -0.03151172
   63      -0.00850931
   64       0.06131009
   65      -0.19625803
   66       0.01229216
   67       0.02631886
   68      -0.12575586
   69       0.11945415
   70       0.09403647
   71      -0.14084977
   72       0.04177526
   73       0.11571814
   74      -0.23315966
   75       0.09680797
   76       0.05938519
   77       0.09644805
   78       0.08018912
   79      -0.17201299
   80      -0.19219710
   81      -0.06292667
   82      -0.14497922
   83      -0.09509230
   84      -0.25284421
   85      -0.14413694
   86       0.07540878
   87       0.09770460
   88       0.04923495
   89       0.11151805
   90       0.05389448
   91       0.00540929
   92       0.09145948
   93       0.07694613
   94       0.04938325
   95       0.07386851
   96       0.10422927
   97       0.10514922
   98      -0.09063986
   99       0.09290001
  100       0.06586116
  101      -0.14731971
  102       0.04894967
  103       0.06457786
  104      -0.02642640
  105       0.03773293
  106       0.07969471
  107      -0.09117694
  108       0.07406771
  109      -0.05794283
  110      -0.13150478
  111       0.10155666
  112       0.06282834
  113      -0.21111074
  114       0.08896079
  115       0.05193429
  116       0.10805735
  117       0.07374401
  118      -0.12681833
  119      -0.08550418
  120      -0.13993464
  121      -0.08572945
  122      -0.09389629
  123      -0.19543800
  124      -0.10905045
  125       0.07086875
  126       0.01892974
  127       0.08823617
  128       0.02935644
  129       0.10584931
  130       0.06152081
  131       0.08701821
  132      -0.03136507
  133       0.07637483
  134       0.05519703
  135       0.03760701
  136       0.09272648
  137      -0.10593746
  138       0.07907155
  139       0.04337030
  140      -0.13364827
  141       0.07978936
  142       0.04128651
  143      -0.04576725
  144       0.09367398
  145       0.00677896
  146      -0.08717912
  147       0.07221941
  148      -0.02878189
  149      -0.11665168
  150       0.04288749
  151       0.09591528
  152      -0.26468654
  153       0.06362558
  154       0.09238452
  155       0.09578239
  156       0.08428986
  157      -0.00530267
  158      -0.20347670
  159      -0.08494773
  160      -0.06094075
  161      -0.14556761
  162      -0.21015016
  163      -0.07528157
  164      -0.00281873
  165      -0.01223621
  166       0.07681033
  167       0.06632679
  168       0.06116447
  169       0.03913536
  170       0.09709682
  171      -0.01743214
  172       0.09845190
  173       0.07971104
  174       0.11231134
  175       0.03683880
  176      -0.13071008
  177       0.02782073
  178       0.07781345
  179      -0.11428443
  180       0.03650326
  181       0.10544500
  182      -0.21676118
  183       0.07337856
  184       0.03912404
  185      -0.12679908
  186       0.06208149
  187       0.11152676
  188      -0.10242374
  189       0.09524212
  190       0.07844592
  191      -0.20524047
  192       0.05271820
  193       0.06814212
  194       0.12268819
  195       0.14970418
  196      -0.09429982
  197      -0.15276495
  198      -0.09855137
  199      -0.09775713
  200      -0.11063308
  201      -0.23666725
  202      -0.14694100
  203       0.06827317
  204       0.07766390
  205       0.02471517
  206       0.09512660
  207       0.02559887
  208       0.03168400
  209       0.07055112
  210       0.08619047
  211       0.09837862
  212       0.09751308
  213       0.03776492
  214       0.12014198
  215      -0.22089670
  216       0.03308921
  217       0.08836689
  218      -0.08418839
  219       0.08801680
  220       0.10588924
  221      -0.11819384
  222       0.07218848
  223       0.04599734
  224      -0.18596783
  225       0.06945038
  226       0.09063303
  227      -0.11071376
  228       0.09354307
  229       0.05769441
  230      -0.13004562
  231       0.05431546
  232       0.08903837
  233       0.01597335
  234       0.05646824
  235       0.01869179
  236      -0.14397958
  237      -0.16025556
  238      -0.14441598
  239      -0.09218795
  240      -0.07037962
  241      -0.21618828
  242      -0.20318167
  243       0.06565662
  244       0.09751089
  245       0.08968788
  246       0.07695821
  247       0.09606390
  248       0.10482236
  249      -0.00710758
  250       0.07292436
  251       0.04429462
  252       0.04383020
  253       0.04427457
  254       0.06823979
  255      -0.08722476
  256       0.06762629
  257       0.07014318
  258      -0.07877772
  259       0.05975194
  260       0.00275572
  261      -0.12467082
  262       0.05989591
  263       0.03535437
  264      -0.04445929
  265       0.04993311
  266       0.07679988
  267      -0.12673820
  268      -0.01598539
  269       0.05990817
  270      -0.32036355
  271       0.06180931
  272       0.04665343
  273       0.13473194
  274       0.11663329
  275      -0.17610936
  276      -0.00008983
  277      -0.08942115
  278      -0.07223124
  279      -0.06905529
  280      -0.14907507
  281      -0.18706252
  282       0.11252375
  283       0.05823519
  284      -0.11081858
  285       0.06282497
  286       0.03979802
  287       0.06176219
  288       0.10099487
  289       0.03332266
  290       0.05557177
  291       0.02998074
  292       0.06869194
  293       0.12580192
  294      -0.08524925
  295       0.10025340
  296       0.07450622
  297      -0.13803676
  298       0.03811845
  299       0.06179403
  300      -0.10086167
  301       0.08388167
  302       0.05694888
  303      -0.12009807
  304       0.07194429
  305       0.02429173
  306      -0.04758306
  307       0.07988495
  308       0.05090681
  309      -0.14627964
  310       0.05647169
  311       0.01514824
  312       0.03352580
  313       0.06506790
  314       0.02619528

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.08697805
    2       4.06711376
    3       4.10145665
    4       4.09226530
    5       4.13570515
    6       4.21141614
    7       4.06976821
    8       0.88938165
    9       1.03090905
   10       0.92197150
   11       1.01063593
   12       0.92520153
   13       0.96476402
   14       0.95167070
   15       0.95379528
   16       0.91210612
   17       0.90376798
   18       0.91850854
   19       0.94045621
   20       4.05476544
   21       0.91146467
   22       1.06813113
   23       4.07847276
   24       0.95842724
   25       0.95700705
   26       4.05080984
   27       0.94608701
   28       0.97377233
   29       4.12624590
   30       0.91659617
   31       1.02339772
   32       4.11171775
   33       0.97499452
   34       0.89741609
   35       4.24019904
   36       0.90539331
   37       0.92659313
   38       0.91590739
   39       0.88592753
   40       4.11345663
   41       4.14721833
   42       4.11901189
   43       4.17840331
   44       4.08460124
   45       4.16325890
   46       4.15932350
   47       0.90082848
   48       0.94727774
   49       0.92435623
   50       0.98053299
   51       0.95614694
   52       0.92999483
   53       0.92615125
   54       0.87180783
   55       0.91606772
   56       0.91818941
   57       0.94979543
   58       0.94376726
   59       4.10271527
   60       0.89888141
   61       0.90010356
   62       4.03151172
   63       1.00850931
   64       0.93868991
   65       4.19625803
   66       0.98770784
   67       0.97368114
   68       4.12575586
   69       0.88054585
   70       0.90596353
   71       4.14084977
   72       0.95822474
   73       0.88428186
   74       4.23315966
   75       0.90319203
   76       0.94061481
   77       0.90355195
   78       0.91981088
   79       4.17201299
   80       4.19219710
   81       4.06292667
   82       4.14497922
   83       4.09509230
   84       4.25284421
   85       4.14413694
   86       0.92459122
   87       0.90229540
   88       0.95076505
   89       0.88848195
   90       0.94610552
   91       0.99459071
   92       0.90854052
   93       0.92305387
   94       0.95061675
   95       0.92613149
   96       0.89577073
   97       0.89485078
   98       4.09063986
   99       0.90709999
  100       0.93413884
  101       4.14731971
  102       0.95105033
  103       0.93542214
  104       4.02642640
  105       0.96226707
  106       0.92030529
  107       4.09117694
  108       0.92593229
  109       1.05794283
  110       4.13150478
  111       0.89844334
  112       0.93717166
  113       4.21111074
  114       0.91103921
  115       0.94806571
  116       0.89194265
  117       0.92625599
  118       4.12681833
  119       4.08550418
  120       4.13993464
  121       4.08572945
  122       4.09389629
  123       4.19543800
  124       4.10905045
  125       0.92913125
  126       0.98107026
  127       0.91176383
  128       0.97064356
  129       0.89415069
  130       0.93847919
  131       0.91298179
  132       1.03136507
  133       0.92362517
  134       0.94480297
  135       0.96239299
  136       0.90727352
  137       4.10593746
  138       0.92092845
  139       0.95662970
  140       4.13364827
  141       0.92021064
  142       0.95871349
  143       4.04576725
  144       0.90632602
  145       0.99322104
  146       4.08717912
  147       0.92778059
  148       1.02878189
  149       4.11665168
  150       0.95711251
  151       0.90408472
  152       4.26468654
  153       0.93637442
  154       0.90761548
  155       0.90421761
  156       0.91571014
  157       4.00530267
  158       4.20347670
  159       4.08494773
  160       4.06094075
  161       4.14556761
  162       4.21015016
  163       4.07528157
  164       1.00281873
  165       1.01223621
  166       0.92318967
  167       0.93367321
  168       0.93883553
  169       0.96086464
  170       0.90290318
  171       1.01743214
  172       0.90154810
  173       0.92028896
  174       0.88768866
  175       0.96316120
  176       4.13071008
  177       0.97217927
  178       0.92218655
  179       4.11428443
  180       0.96349674
  181       0.89455500
  182       4.21676118
  183       0.92662144
  184       0.96087596
  185       4.12679908
  186       0.93791851
  187       0.88847324
  188       4.10242374
  189       0.90475788
  190       0.92155408
  191       4.20524047
  192       0.94728180
  193       0.93185788
  194       0.87731181
  195       0.85029582
  196       4.09429982
  197       4.15276495
  198       4.09855137
  199       4.09775713
  200       4.11063308
  201       4.23666725
  202       4.14694100
  203       0.93172683
  204       0.92233610
  205       0.97528483
  206       0.90487340
  207       0.97440113
  208       0.96831600
  209       0.92944888
  210       0.91380953
  211       0.90162138
  212       0.90248692
  213       0.96223508
  214       0.87985802
  215       4.22089670
  216       0.96691079
  217       0.91163311
  218       4.08418839
  219       0.91198320
  220       0.89411076
  221       4.11819384
  222       0.92781152
  223       0.95400266
  224       4.18596783
  225       0.93054962
  226       0.90936697
  227       4.11071376
  228       0.90645693
  229       0.94230559
  230       4.13004562
  231       0.94568454
  232       0.91096163
  233       0.98402665
  234       0.94353176
  235       0.98130821
  236       4.14397958
  237       4.16025556
  238       4.14441598
  239       4.09218795
  240       4.07037962
  241       4.21618828
  242       4.20318167
  243       0.93434338
  244       0.90248911
  245       0.91031212
  246       0.92304179
  247       0.90393610
  248       0.89517764
  249       1.00710758
  250       0.92707564
  251       0.95570538
  252       0.95616980
  253       0.95572543
  254       0.93176021
  255       4.08722476
  256       0.93237371
  257       0.92985682
  258       4.07877772
  259       0.94024806
  260       0.99724428
  261       4.12467082
  262       0.94010409
  263       0.96464563
  264       4.04445929
  265       0.95006689
  266       0.92320012
  267       4.12673820
  268       1.01598539
  269       0.94009183
  270       4.32036355
  271       0.93819069
  272       0.95334657
  273       0.86526806
  274       0.88336671
  275       4.17610936
  276       4.00008983
  277       4.08942115
  278       4.07223124
  279       4.06905529
  280       4.14907507
  281       4.18706252
  282       0.88747625
  283       0.94176481
  284       1.11081858
  285       0.93717503
  286       0.96020198
  287       0.93823781
  288       0.89900513
  289       0.96667734
  290       0.94442823
  291       0.97001926
  292       0.93130806
  293       0.87419808
  294       4.08524925
  295       0.89974660
  296       0.92549378
  297       4.13803676
  298       0.96188155
  299       0.93820597
  300       4.10086167
  301       0.91611833
  302       0.94305112
  303       4.12009807
  304       0.92805571
  305       0.97570827
  306       4.04758306
  307       0.92011505
  308       0.94909319
  309       4.14627964
  310       0.94352831
  311       0.98485176
  312       0.96647420
  313       0.93493210
  314       0.97380472

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25066963
    1   2   1       2.83630842
    2   1   0       1.24327690
    2   2   1       2.82383686
    3   1   0       1.23077559
    3   2   1       2.87068106
    4   1   0       1.23132967
    4   2   1       2.86093563
    5   1   0       1.18442067
    5   2   1       2.95128449
    6   1   0       1.31110796
    6   2   1       2.90030818
    7   1   0       1.31548643
    7   2   1       2.75428178
    8   1   0       0.88938165
    9   1   0       1.03090905
   10   1   0       0.92197150
   11   1   0       1.01063593
   12   1   0       0.92520153
   13   1   0       0.96476402
   14   1   0       0.95167070
   15   1   0       0.95379528
   16   1   0       0.91210612
   17   1   0       0.90376798
   18   1   0       0.91850854
   19   1   0       0.94045621
   20   1   0       1.22745355
   20   2   1       2.82731189
   21   1   0       0.91146467
   22   1   0       1.06813113
   23   1   0       1.22966762
   23   2   1       2.84880514
   24   1   0       0.95842724
   25   1   0       0.95700705
   26   1   0       1.24072356
   26   2   1       2.81008628
   27   1   0       0.94608701
   28   1   0       0.97377233
   29   1   0       1.25995771
   29   2   1       2.86628819
   30   1   0       0.91659617
   31   1   0       1.02339772
   32   1   0       1.23181450
   32   2   1       2.87990326
   33   1   0       0.97499452
   34   1   0       0.89741609
   35   1   0       1.31419141
   35   2   1       2.92600762
   36   1   0       0.90539331
   37   1   0       0.92659313
   38   1   0       0.91590739
   39   1   0       0.88592753
   40   1   0       1.25944770
   40   2   1       2.85400893
   41   1   0       1.27758814
   41   2   1       2.86963019
   42   1   0       1.28521414
   42   2   1       2.83379775
   43   1   0       1.25827179
   43   2   1       2.92013152
   44   1   0       1.18725064
   44   2   1       2.89735060
   45   1   0       1.33637616
   45   2   1       2.82688273
   46   1   0       1.19056391
   46   2   1       2.96875958
   47   1   0       0.90082848
   48   1   0       0.94727774
   49   1   0       0.92435623
   50   1   0       0.98053299
