 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  259     54.79571526    -74.65457647     -2.14803976
  260     56.07253200    -73.86101190      0.61271349
  261     57.43214602    -79.06953225      0.10639072
  262     54.23873456    -78.72070276      2.01547495
  263     52.37256957    -78.66044610     -1.07344738
  264     57.21972072    -81.86152890     -0.33423907
  265     59.34362314    -78.18658442     -0.10706997
  266     57.38470989    -77.82200041      2.55346033
  267     59.83242669    -83.02621217     -0.50332526
  268     56.28788696    -82.91156147      0.89001025
  269     55.73840244    -82.20216080     -2.11791078
  270     59.16998557    -85.70583505      0.07410449
  271     61.12484827    -82.60218327     -2.44113561
  272     60.86589760    -82.73465032      1.10291540
  273     57.98920383    -86.04610458      1.64452669
  274     58.41975148    -86.62523328     -1.59156565
  275     67.50880403    -96.88982604      0.22733065
  276     67.71691695    -94.21423491      0.22136117
  277     65.24139713    -93.23630798      0.19210891
  278     65.32294921    -90.54573028     -0.06754622
  279     62.62127149    -89.65491711     -0.03492073
  280     63.11000938    -87.06094482      0.14585962
  281     70.25904057    -97.76463843      0.03132540
  282     66.48982082    -97.52663484      2.17563196
  283     66.23059073    -97.67546778     -0.97837474
  284     68.64333735    -93.20744694      1.74957003
  285     68.42940515    -93.50154553     -1.53360428
  286     64.61704168    -93.72199272     -1.78744662
  287     64.28035065    -94.19851329      1.51953127
  288     66.39056309    -89.23515890      1.22949502
  289     66.05791267    -90.15883182     -1.87307873
  290     61.27349519    -89.86488755     -1.55296337
  291     61.52207159    -90.30486323      2.00262474
  292     64.51579290    -86.38528214      1.79888522
  293     63.44191624    -86.49649518     -1.49822141
  294     70.67566431   -101.29139289      0.23739711
  295     69.71219932    -97.60788844     -2.43449558
  296     72.83203222    -97.05763581     -0.78815501
  297     73.46682881   -101.92332175      0.33878472
  298     69.73280326   -101.92454110      2.06403601
  299     70.09789255   -101.58338636     -1.54140302
  300     72.94414171   -104.77414462     -0.40013457
  301     74.99793465   -101.08651544     -1.22697601
  302     74.55360002   -101.89960654      2.12439735
  303     75.37050329   -106.02572940     -0.09218082
  304     71.43744731   -105.91970687      0.96202502
  305     72.41977211   -105.31095263     -2.23972536
  306     75.80451868   -109.18749610     -0.25148421
  307     76.00133980   -105.68876734     -1.81994121
  308     76.24378843   -105.15532161      1.27232818
  309     78.55722330   -109.94941114      0.02394549
  310     75.30209740   -109.91806799      1.40535664
  311     74.90687798   -109.76173946     -1.66424214
  312     79.45010911   -112.02694849      0.39494492
  313     79.64343531   -109.48377226     -1.67875517
  314     79.12503763   -108.46039404      1.08343694

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14555262
    2      -0.15014762
    3      -0.13298269
    4      -0.08148469
    5      -0.09553325
    6      -0.23657717
    7      -0.09142304
    8       0.06426193
    9       0.07671804
   10       0.10592950
   11       0.05176730
   12       0.08366181
   13       0.08595194
   14       0.07000436
   15      -0.00245622
   16       0.08466148
   17       0.01192935
   18       0.12010154
   19       0.09373413
   20      -0.22481388
   21       0.05543727
   22       0.04984497
   23      -0.05600198
   24       0.07126062
   25       0.11869073
   26      -0.08176368
   27       0.04961835
   28       0.01090024
   29      -0.07636311
   30       0.04875240
   31       0.02800881
   32      -0.12425232
   33       0.06127680
   34       0.04973497
   35      -0.24734141
   36       0.07504121
   37       0.03385122
   38       0.06644023
   39       0.09174248
   40      -0.17578175
   41      -0.11928160
   42      -0.12618150
   43      -0.11294603
   44      -0.08646126
   45      -0.20074796
   46      -0.13884231
   47       0.07610258
   48       0.08091022
   49       0.01255245
   50       0.08855903
   51       0.03321623
   52       0.07312493
   53       0.05136863
   54       0.09653953
   55       0.10319899
   56       0.05365672
   57       0.11128500
   58       0.03984918
   59      -0.11414473
   60       0.04646407
   61       0.09563825
   62      -0.08249552
   63       0.05689756
   64       0.08138832
   65      -0.10831347
   66       0.08623045
   67      -0.04803951
   68      -0.09912729
   69       0.06142229
   70       0.05674781
   71      -0.10886963
   72       0.06900559
   73       0.08138499
   74      -0.19312510
   75       0.06949488
   76       0.07523225
   77       0.06912389
   78       0.08244065
   79      -0.11461300
   80      -0.13159547
   81      -0.10835591
   82      -0.03884805
   83      -0.11862299
   84      -0.19402689
   85      -0.08448440
   86       0.05385737
   87       0.05670232
   88       0.05643520
   89       0.08044470
   90       0.07201496
   91       0.06527549
   92       0.05946683
   93      -0.01300534
   94       0.09247729
   95       0.08938920
   96       0.07814115
   97       0.10425008
   98      -0.11420870
   99      -0.00289355
  100       0.07643354
  101      -0.15540060
  102       0.00909696
  103       0.10427873
  104      -0.09330510
  105       0.08668470
  106       0.10026024
  107      -0.08894924
  108       0.01898836
  109       0.04959479
  110      -0.02793616
  111       0.07349657
  112       0.00291102
  113      -0.28852058
  114       0.04181012
  115       0.01965117
  116       0.11960984
  117       0.08683600
  118      -0.12480176
  119      -0.11489942
  120      -0.11624904
  121      -0.12723901
  122      -0.07634960
  123      -0.26112757
  124      -0.16541475
  125       0.07006329
  126       0.06621590
  127       0.04793065
  128       0.09475960
  129       0.03813792
  130       0.07163102
  131       0.04547453
  132       0.08871740
  133       0.07609069
  134       0.04141339
  135       0.09219028
  136       0.08064151
  137      -0.13548559
  138       0.05750824
  139       0.08799580
  140      -0.10920271
  141       0.05271607
  142       0.08585628
  143      -0.09466232
  144       0.05713525
  145       0.06615200
  146      -0.16636270
  147       0.07436827
  148       0.00386631
  149      -0.10890361
  150       0.08571846
  151       0.07872001
  152      -0.16935664
  153       0.07815861
  154       0.09008881
  155       0.06011067
  156       0.01985955
  157      -0.12014706
  158      -0.11866487
  159      -0.18115618
  160      -0.10210858
  161      -0.06107247
  162      -0.19903914
  163      -0.03874846
  164       0.03475496
  165       0.05836227
  166       0.05299949
  167       0.04323510
  168       0.07745335
  169       0.10174435
  170       0.08299962
  171       0.05932565
  172       0.04992502
  173       0.06389140
  174       0.08387268
  175       0.12494836
  176      -0.04395962
  177      -0.00228244
  178       0.03029954
  179      -0.17841072
  180       0.03698864
  181       0.03311044
  182      -0.21644867
  183       0.07942427
  184       0.08233493
  185      -0.12644515
  186       0.09925460
  187       0.09132967
  188      -0.11357347
  189       0.09688315
  190       0.09570974
  191      -0.20311167
  192       0.07551925
  193       0.08347917
  194       0.04171464
  195       0.11866504
  196       0.02539929
  197      -0.22935569
  198      -0.02004654
  199      -0.11290609
  200      -0.06552872
  201      -0.19822211
  202      -0.05450290
  203      -0.15662711
  204       0.05125227
  205       0.07413634
  206       0.05068467
  207      -0.00706909
  208       0.10107651
  209       0.11493816
  210       0.06846069
  211       0.07707611
  212       0.04584188
  213       0.09268805
  214       0.08581664
  215      -0.11712523
  216       0.01813102
  217       0.07504584
  218      -0.05553595
  219       0.05242983
  220       0.09551297
  221      -0.10374518
  222      -0.02579943
  223       0.01716505
  224      -0.15234857
  225       0.07881031
  226       0.04353348
  227      -0.10109648
  228       0.05751141
  229       0.09963629
  230      -0.25278788
  231       0.06963780
  232       0.03703108
  233       0.10116161
  234       0.05515536
  235       0.09197614
  236      -0.17896978
  237      -0.07522576
  238      -0.14921173
  239      -0.23652939
  240      -0.10002336
  241      -0.25421692
  242      -0.19072769
  243       0.07993905
  244       0.11541468
  245       0.08573544
  246       0.02829739
  247       0.02036488
  248       0.12433204
  249       0.08695243
  250       0.10630497
  251       0.06454782
  252       0.02682196
  253       0.09102099
  254       0.11374393
  255      -0.16121754
  256       0.10502305
  257       0.05649423
  258      -0.05406167
  259       0.09762076
  260       0.07456117
  261      -0.05407788
  262       0.01626197
  263       0.05138657
  264      -0.08993022
  265       0.09204279
  266      -0.05019691
  267      -0.09941906
  268       0.09843379
  269       0.02990135
  270      -0.24102135
  271       0.03492789
  272       0.09222303
  273       0.09624032
  274       0.06820001
  275       0.00349809
  276      -0.10993683
  277      -0.11496709
  278      -0.08553423
  279      -0.07482832
  280      -0.19249442
  281      -0.19530208
  282      -0.00613814
  283       0.07542791
  284       0.06576316
  285       0.05775008
  286       0.03747024
  287       0.08821551
  288       0.05823695
  289       0.05977583
  290       0.08054044
  291       0.00611506
  292       0.06497163
  293       0.10915653
  294      -0.14570758
  295      -0.01345853
  296       0.08253212
  297      -0.08373831
  298       0.08786565
  299       0.10817949
  300      -0.09090333
  301       0.03499640
  302       0.06928972
  303      -0.20429814
  304       0.01535184
  305       0.07082064
  306      -0.16345988
  307       0.08861792
  308       0.09463200
  309      -0.22674514
  310       0.08974601
  311       0.09960826
  312       0.06764640
  313       0.04127502
  314       0.09268600

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14555262
    2       4.15014762
    3       4.13298269
    4       4.08148469
    5       4.09553325
    6       4.23657717
    7       4.09142304
    8       0.93573807
    9       0.92328196
   10       0.89407050
   11       0.94823270
   12       0.91633819
   13       0.91404806
   14       0.92999564
   15       1.00245622
   16       0.91533852
   17       0.98807065
   18       0.87989846
   19       0.90626587
   20       4.22481388
   21       0.94456273
   22       0.95015503
   23       4.05600198
   24       0.92873938
   25       0.88130927
   26       4.08176368
   27       0.95038165
   28       0.98909976
   29       4.07636311
   30       0.95124760
   31       0.97199119
   32       4.12425232
   33       0.93872320
   34       0.95026503
   35       4.24734141
   36       0.92495879
   37       0.96614878
   38       0.93355977
   39       0.90825752
   40       4.17578175
   41       4.11928160
   42       4.12618150
   43       4.11294603
   44       4.08646126
   45       4.20074796
   46       4.13884231
   47       0.92389742
   48       0.91908978
   49       0.98744755
   50       0.91144097
   51       0.96678377
   52       0.92687507
   53       0.94863137
   54       0.90346047
   55       0.89680101
   56       0.94634328
   57       0.88871500
   58       0.96015082
   59       4.11414473
   60       0.95353593
   61       0.90436175
   62       4.08249552
   63       0.94310244
   64       0.91861168
   65       4.10831347
   66       0.91376955
   67       1.04803951
   68       4.09912729
   69       0.93857771
   70       0.94325219
   71       4.10886963
   72       0.93099441
   73       0.91861501
   74       4.19312510
   75       0.93050512
   76       0.92476775
   77       0.93087611
   78       0.91755935
   79       4.11461300
   80       4.13159547
   81       4.10835591
   82       4.03884805
   83       4.11862299
   84       4.19402689
   85       4.08448440
   86       0.94614263
   87       0.94329768
   88       0.94356480
   89       0.91955530
   90       0.92798504
   91       0.93472451
   92       0.94053317
   93       1.01300534
   94       0.90752271
   95       0.91061080
   96       0.92185885
   97       0.89574992
   98       4.11420870
   99       1.00289355
  100       0.92356646
  101       4.15540060
  102       0.99090304
  103       0.89572127
  104       4.09330510
  105       0.91331530
  106       0.89973976
  107       4.08894924
  108       0.98101164
  109       0.95040521
  110       4.02793616
  111       0.92650343
  112       0.99708898
  113       4.28852058
  114       0.95818988
  115       0.98034883
  116       0.88039016
  117       0.91316400
  118       4.12480176
  119       4.11489942
  120       4.11624904
  121       4.12723901
  122       4.07634960
  123       4.26112757
  124       4.16541475
  125       0.92993671
  126       0.93378410
  127       0.95206935
  128       0.90524040
  129       0.96186208
  130       0.92836898
  131       0.95452547
  132       0.91128260
  133       0.92390931
  134       0.95858661
  135       0.90780972
  136       0.91935849
  137       4.13548559
  138       0.94249176
  139       0.91200420
  140       4.10920271
  141       0.94728393
  142       0.91414372
  143       4.09466232
  144       0.94286475
  145       0.93384800
  146       4.16636270
  147       0.92563173
  148       0.99613369
  149       4.10890361
  150       0.91428154
  151       0.92127999
  152       4.16935664
  153       0.92184139
  154       0.90991119
  155       0.93988933
  156       0.98014045
  157       4.12014706
  158       4.11866487
  159       4.18115618
  160       4.10210858
  161       4.06107247
  162       4.19903914
  163       4.03874846
  164       0.96524504
  165       0.94163773
  166       0.94700051
  167       0.95676490
  168       0.92254665
  169       0.89825565
  170       0.91700038
  171       0.94067435
  172       0.95007498
  173       0.93610860
  174       0.91612732
  175       0.87505164
  176       4.04395962
  177       1.00228244
  178       0.96970046
  179       4.17841072
  180       0.96301136
  181       0.96688956
  182       4.21644867
  183       0.92057573
  184       0.91766507
  185       4.12644515
  186       0.90074540
  187       0.90867033
  188       4.11357347
  189       0.90311685
  190       0.90429026
  191       4.20311167
  192       0.92448075
  193       0.91652083
  194       0.95828536
  195       0.88133496
  196       3.97460071
  197       4.22935569
  198       4.02004654
  199       4.11290609
  200       4.06552872
  201       4.19822211
  202       4.05450290
  203       1.15662711
  204       0.94874773
  205       0.92586366
  206       0.94931533
  207       1.00706909
  208       0.89892349
  209       0.88506184
  210       0.93153931
  211       0.92292389
  212       0.95415812
  213       0.90731195
  214       0.91418336
  215       4.11712523
  216       0.98186898
  217       0.92495416
  218       4.05553595
  219       0.94757017
  220       0.90448703
  221       4.10374518
  222       1.02579943
  223       0.98283495
  224       4.15234857
  225       0.92118969
  226       0.95646652
  227       4.10109648
  228       0.94248859
  229       0.90036371
  230       4.25278788
  231       0.93036220
  232       0.96296892
  233       0.89883839
  234       0.94484464
  235       0.90802386
  236       4.17896978
  237       4.07522576
  238       4.14921173
  239       4.23652939
  240       4.10002336
  241       4.25421692
  242       4.19072769
  243       0.92006095
  244       0.88458532
  245       0.91426456
  246       0.97170261
  247       0.97963512
  248       0.87566796
  249       0.91304757
  250       0.89369503
  251       0.93545218
  252       0.97317804
  253       0.90897901
  254       0.88625607
  255       4.16121754
  256       0.89497695
  257       0.94350577
  258       4.05406167
  259       0.90237924
  260       0.92543883
  261       4.05407788
  262       0.98373803
  263       0.94861343
  264       4.08993022
  265       0.90795721
  266       1.05019691
  267       4.09941906
  268       0.90156621
  269       0.97009865
  270       4.24102135
  271       0.96507211
  272       0.90777697
  273       0.90375968
  274       0.93179999
  275       3.99650191
  276       4.10993683
  277       4.11496709
  278       4.08553423
  279       4.07482832
  280       4.19249442
  281       4.19530208
  282       1.00613814
  283       0.92457209
  284       0.93423684
  285       0.94224992
  286       0.96252976
  287       0.91178449
  288       0.94176305
  289       0.94022417
  290       0.91945956
  291       0.99388494
  292       0.93502837
  293       0.89084347
  294       4.14570758
  295       1.01345853
  296       0.91746788
  297       4.08373831
  298       0.91213435
  299       0.89182051
  300       4.09090333
  301       0.96500360
  302       0.93071028
  303       4.20429814
  304       0.98464816
  305       0.92917936
  306       4.16345988
  307       0.91138208
  308       0.90536800
  309       4.22674514
  310       0.91025399
  311       0.90039174
  312       0.93235360
  313       0.95872498
  314       0.90731400

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.22030158
    1   2   1       2.92525104
    2   1   0       1.21747187
    2   2   1       2.93267575
    3   1   0       1.19288772
    3   2   1       2.94009497
    4   1   0       1.23829459
    4   2   1       2.84319010
    5   1   0       1.25468984
    5   2   1       2.84084341
    6   1   0       1.31343487
    6   2   1       2.92314230
    7   1   0       1.22992598
    7   2   1       2.86149706
    8   1   0       0.93573807
    9   1   0       0.92328196
   10   1   0       0.89407050
   11   1   0       0.94823270
   12   1   0       0.91633819
   13   1   0       0.91404806
   14   1   0       0.92999564
   15   1   0       1.00245622
   16   1   0       0.91533852
   17   1   0       0.98807065
   18   1   0       0.87989846
   19   1   0       0.90626587
   20   1   0       1.25765172
   20   2   1       2.96716216
   21   1   0       0.94456273
   22   1   0       0.95015503
   23   1   0       1.24772086
   23   2   1       2.80828112
   24   1   0       0.92873938
   25   1   0       0.88130927
   26   1   0       1.21211693
   26   2   1       2.86964676
   27   1   0       0.95038165
   28   1   0       0.98909976
   29   1   0       1.21586817
   29   2   1       2.86049494
   30   1   0       0.95124760
   31   1   0       0.97199119
   32   1   0       1.26031143
   32   2   1       2.86394089
   33   1   0       0.93872320
   34   1   0       0.95026503
   35   1   0       1.39534948
   35   2   1       2.85199193
   36   1   0       0.92495879
   37   1   0       0.96614878
   38   1   0       0.93355977
   39   1   0       0.90825752
   40   1   0       1.22481016
   40   2   1       2.95097158
   41   1   0       1.22960781
   41   2   1       2.88967378
   42   1   0       1.21069119
   42   2   1       2.91549031
   43   1   0       1.18190181
   43   2   1       2.93104422
   44   1   0       1.19299058
   44   2   1       2.89347068
   45   1   0       1.33882638
   45   2   1       2.86192158
   46   1   0       1.21026386
   46   2   1       2.92857845
   47   1   0       0.92389742
   48   1   0       0.91908978
   49   1   0       0.98744755
   50   1   0       0.91144097
