 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  149    -42.28149620     58.27711083      0.00678708
  150    -38.67901527     58.49520562      1.07687009
  151    -38.25785224     58.35664060     -2.28122458
  152    -41.57628912     60.89802706      0.50326564
  153    -43.83263777     58.04685030     -1.35365574
  154    -42.79919703     57.09186761      1.64632141
  155    -39.70428620     61.27363066      1.54935432
  156    -41.02225613     61.27254412     -1.63659006
  157     32.48270335    -47.61348644      0.37854022
  158     32.52725590    -44.86306634     -0.61042101
  159     29.83103091    -44.31179713     -0.31079718
  160     29.96732845    -41.70393625      0.33094874
  161     27.73330682    -40.27770028      0.16957489
  162     28.47406314    -37.64730260      0.56775606
  163     35.38187781    -48.74622386      0.44083117
  164     30.51244492    -47.83643660      1.01124427
  165     31.97940408    -49.40543443     -1.58188283
  166     33.77197059    -43.93961987      0.55937888
  167     32.97030505    -44.61477731     -2.38709978
  168     28.32310134    -45.17734440     -1.77943213
  169     29.18118309    -45.46958818      1.84941700
  170     30.42546205    -41.94208906      2.15577113
  171     31.68759467    -41.02088012     -0.54854018
  172     26.42439800    -40.86055738     -1.52290309
  173     26.76763695    -40.90107427      2.23456191
  174     28.99699899    -36.80946337      2.48835643
  175     29.71168824    -36.70742748     -1.11354134
  176     35.44173707    -51.65403295     -0.65782588
  177     35.94939578    -47.33294821     -1.45434777
  178     37.12739152    -48.17437391      1.34631253
  179     37.78635003    -52.74364074     -0.00111296
  180     34.65870316    -52.51990339      1.21989662
  181     33.78911460    -53.05993265     -1.65160009
  182     38.18500656    -55.60427949      0.07994178
  183     39.03867827    -51.89027157     -1.24912811
  184     37.86456328    -52.15109329      1.69837508
  185     41.04349082    -56.71686593      0.13393309
  186     36.86478235    -56.75026999      1.01428752
  187     37.92412070    -56.20919800     -1.86943724
  188     41.19350253    -59.47052174     -0.05830931
  189     42.24131535    -56.21182088     -1.14882327
  190     42.01844978    -56.31817779      1.64461665
  191     43.87505649    -59.40928088      0.69997249
  192     40.11472948    -60.92134647      1.22770748
  193     40.99730414    -59.86784397     -1.95605769
  194     44.82627233    -58.63833564     -1.13125054
  195     44.90349132    -58.33783799      2.35337786
  196    -49.78073346     72.27752800     -0.10468830
  197    -49.65849768     69.43586088     -0.42839835
  198    -47.00400593     68.59910638      0.00681870
  199    -47.03367597     65.78549419      0.46660175
  200    -44.61953459     64.64021218      0.14582549
  201    -45.54477849     62.00285350     -0.13233140
  202    -52.74185123     73.71939929     -0.07079725
  203    -48.74138462     72.87374074      1.91473702
  204    -48.55508147     72.96203038     -1.73455495
  205    -51.02496148     68.62898949      1.24187738
  206    -49.86648890     69.03622486     -2.21247909
  207    -46.17884920     68.86765940     -1.71976205
  208    -45.67847587     69.65567726      1.21859327
  209    -48.18656021     65.27463204      2.20684140
  210    -47.91442626     64.73834508     -0.81578429
  211    -43.81880153     65.37438102     -1.54514683
  212    -43.31327356     64.90535565      1.83296370
  213    -46.83646284     61.32428905      1.29043109
  214    -45.33729362     60.54344842     -1.57160486
  215    -52.94936513     76.70267196     -0.53451232
  216    -53.65198477     73.16412361     -1.88232097
  217    -54.11609951     72.95827720      1.41453409
  218    -55.55764762     77.84202318      0.16751750
  219    -51.55831567     77.91319091      0.66164518
  220    -51.92557659     76.98769781     -2.56071004
  221    -55.57539154     80.64596566      0.43226839
  222    -56.49821876     77.26873692     -1.23252798
  223    -56.21323566     76.52545426      1.72688121
  224    -58.18457244     81.41028084      0.28472304
  225    -54.98496387     81.31563121      2.09553260
  226    -54.29120451     81.31812034     -0.80786749
  227    -57.96741334     84.21068982      0.58297203
  228    -58.89513823     80.43527022     -1.14289462
  229    -59.90301859     80.69235112      1.91462238
  230    -60.76726199     85.11198731      0.16719384
  231    -57.76727637     84.04463934      2.55841959
  232    -56.31941150     85.28647679      0.44847938
  233    -61.45907143     86.65731502     -0.24417120
  234    -61.27433394     83.88817982     -1.43164436
  235    -62.31359360     84.58382885      1.50519551
  236     52.16721207    -70.71317442     -0.09577514
  237     49.48537490    -70.39672767      0.22110360
  238     49.03023321    -66.93913483     -0.17184575
  239     46.34824121    -66.18183684     -0.66123467
  240     46.56883610    -63.31991500     -0.22830774
  241     43.74167426    -63.49359512     -0.27359058
  242     51.59502543    -74.09029450      0.23868126
  243     53.58274677    -69.27976228     -1.66290663
  244     53.07693773    -70.85522316      1.96285938
  245     48.71882167    -70.73129285     -1.74014482
  246     49.12222424    -71.67267791      1.86994591
  247     49.51835930    -65.55384317      1.67307136
  248     50.32631019    -66.40342023     -1.81239299
  249     45.00166568    -67.00609614     -1.55155604
  250     45.64023005    -66.56283526      1.23621025
  251     46.85388599    -62.88292385      1.69972025
  252     47.80830910    -62.03485112     -1.15690886
  253     42.17583915    -63.99071358     -1.69231940
  254     43.34107887    -63.97649815      1.63962469
  255     54.55606242    -74.81244806      0.06438280
  256     50.57490524    -74.47517348      1.89842030
  257     50.76855818    -75.49888126     -0.94674524
  258     54.88810704    -78.20608411     -0.00387161
  259     54.85976199    -74.23738942     -2.19820270
  260     55.84408979    -73.07524039      0.67431379
  261     57.66128304    -78.89627664     -0.04044049
  262     53.84864885    -79.74601071      0.82717645
  263     54.03662133    -78.32658327     -1.72982241
  264     57.60247371    -81.58150880      0.12976573
  265     58.32681538    -78.62580890     -1.91527790
  266     58.78198738    -78.01694946      1.60369090
  267     59.92300575    -82.99565194     -0.32998715
  268     56.21769549    -82.32955020      1.01547682
  269     56.83227704    -81.92720060     -1.65288686
  270     58.93321053    -85.52300008      0.11409872
  271     60.32760868    -83.26053070     -2.65991334
  272     62.35203054    -82.29634896      0.51192640
  273     57.59548915    -86.48337899      1.50521459
  274     58.75346607    -86.17916922     -1.51306522
  275     67.38508868    -97.07511313     -0.20917316
  276     67.60420534    -94.37854609      0.05630356
  277     64.86377520    -93.62761116      0.13084464
  278     64.99503118    -90.63715291     -0.19935989
  279     62.40683277    -89.61373522     -0.21752410
  280     62.89073196    -86.97195968      0.34943871
  281     70.31813474    -98.25648619     -0.60371744
  282     66.43640209    -98.33479409      1.06230037
  283     66.56405164    -97.23334642     -2.02612153
  284     69.69586560    -93.98211782      1.15002077
  285     68.01932838    -94.34503270     -1.93399056
  286     64.31068682    -94.65862547     -1.63691361
  287     63.87580785    -94.60902815      1.23589475
  288     65.98136359    -90.20110196      1.43810142
  289     65.98460437    -89.52621415     -1.92080230
  290     61.46152347    -90.02949424     -1.74794422
  291     61.25101481    -90.30861854      1.04891864
  292     63.91894141    -86.79970546      2.21149694
  293     63.98827383    -85.63243757     -0.98712068
  294     70.61321656   -101.06545945      0.11758534
  295     71.11723834    -97.69555644     -2.34078228
  296     71.83053937    -97.30110543      0.70468672
  297     73.20069239   -102.18244371      0.35552318
  298     69.25707547   -101.98739423      1.22358619
  299     69.78413066   -101.83457283     -1.81040711
  300     73.17261026   -105.03234782      0.17288579
  301     74.39229594   -100.91219438     -0.77088816
  302     73.59498483   -101.82179659      2.41610809
  303     76.47167453   -105.71917157     -0.12632419
  304     71.66309980   -105.84775099      1.54624494
  305     72.38705985   -106.06672076     -1.72654913
  306     75.80688691   -108.76951193     -0.09068472
  307     77.22128798   -105.02618298     -1.71424230
  308     77.75032014   -105.04289525      1.21447133
  309     78.32040146   -109.67017725      0.12750102
  310     74.50082829   -109.71584360      1.82787371
  311     75.38961944   -109.69241591     -1.68039842
  312     78.22464207   -111.43898325      0.56787108
  313     79.20918028   -109.59803768     -2.06531522
  314     79.58485851   -108.98653598      1.52906897

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12793493
    2      -0.12244866
    3      -0.11337815
    4      -0.10202559
    5      -0.09497763
    6      -0.20275691
    7      -0.14266567
    8       0.05546046
    9       0.07859950
   10       0.06362707
   11       0.08804003
   12       0.03370097
   13       0.05452443
   14       0.07209973
   15       0.06055176
   16       0.05283010
   17       0.06912010
   18       0.07702679
   19       0.07543305
   20      -0.09963471
   21       0.07997769
   22       0.05720745
   23      -0.19206564
   24       0.08353752
   25       0.01198342
   26      -0.01017918
   27       0.06298031
   28       0.09833922
   29      -0.17141779
   30      -0.00584731
   31      -0.02338104
   32      -0.11836893
   33       0.12002562
   34       0.11938782
   35      -0.25734570
   36       0.08832762
   37       0.09148044
   38       0.12087312
   39       0.09662983
   40      -0.09503832
   41      -0.10758484
   42      -0.13695676
   43      -0.09662847
   44      -0.13602325
   45      -0.27619885
   46      -0.07700713
   47       0.02922338
   48       0.05050273
   49       0.04498183
   50       0.08262928
   51       0.06928156
   52       0.05925319
   53       0.04977305
   54       0.07816518
   55       0.05116250
   56       0.08317853
   57       0.13582703
   58       0.12479072
   59      -0.18179294
   60      -0.00010799
   61       0.07326118
   62      -0.14080487
   63       0.06463513
   64       0.09729793
   65      -0.11197231
   66       0.07781086
   67       0.05340571
   68      -0.11972301
   69       0.04873535
   70       0.06941737
   71      -0.15109324
   72       0.07995623
   73       0.05039292
   74      -0.18467757
   75       0.09788940
   76       0.09615375
   77       0.09324557
   78       0.08665333
   79      -0.13166868
   80      -0.14197135
   81      -0.16825588
   82      -0.14783742
   83      -0.10759576
   84      -0.25750398
   85      -0.10549731
   86       0.05306416
   87       0.06208431
   88       0.08848158
   89       0.04939174
   90       0.07436379
   91       0.05018166
   92       0.06668931
   93       0.08198285
   94       0.08272479
   95       0.11066416
   96       0.06565875
   97       0.10713856
   98      -0.12003755
   99       0.07200919
  100       0.08263463
  101      -0.05926435
  102       0.03509430
  103       0.08293324
  104      -0.11361651
  105       0.07030013
  106      -0.02910818
  107      -0.10731081
  108       0.08283484
  109       0.04850642
  110      -0.18545907
  111       0.03000509
  112       0.06070657
  113      -0.16860439
  114       0.09222381
  115       0.11517039
  116       0.07051908
  117       0.08981127
  118      -0.16924681
  119      -0.06233796
  120      -0.09825993
  121      -0.12303154
  122      -0.08169107
  123      -0.21993515
  124      -0.05868677
  125       0.11274187
  126       0.07301127
  127       0.04721617
  128      -0.01593845
  129       0.03949523
  130       0.02938924
  131       0.05962096
  132       0.10860915
  133       0.06938835
  134       0.02823129
  135       0.13139694
  136       0.02280928
  137      -0.14902254
  138       0.02355909
  139       0.05351918
  140      -0.16460620
  141       0.07374118
  142       0.07671930
  143      -0.10269196
  144       0.05914918
  145       0.10177634
  146      -0.07493575
  147       0.00182717
  148       0.08850036
  149      -0.07708710
  150       0.06059261
  151       0.02695835
  152      -0.25745435
  153       0.06710598
  154       0.04874604
  155       0.10833662
  156       0.03905294
  157      -0.12440341
  158      -0.14198162
  159      -0.05594145
  160      -0.11253076
  161      -0.02296388
  162      -0.17849503
  163      -0.06869106
  164       0.13418125
  165      -0.04481002
  166       0.08200979
  167       0.10020117
  168       0.04754647
  169      -0.03625944
  170       0.08730611
  171       0.05488000
  172       0.05208499
  173       0.01026257
  174       0.08376633
  175       0.04954394
  176      -0.15106349
  177      -0.01545989
  178       0.09947777
  179      -0.11594887
  180       0.03310518
  181       0.08906099
  182      -0.16324885
  183       0.05971896
  184       0.09141213
  185      -0.15170135
  186       0.08068379
  187       0.04891484
  188      -0.07700682
  189       0.09469763
  190       0.08593193
  191      -0.27134456
  192       0.03589237
  193       0.06862512
  194       0.03522200
  195       0.09007668
  196      -0.09575379
  197      -0.10854271
  198      -0.13011636
  199      -0.12469204
  200      -0.05454599
  201      -0.19410817
  202      -0.14118918
  203       0.02832477
  204       0.05223412
  205       0.04030351
  206       0.09959983
  207       0.06048121
  208       0.06615422
  209       0.04492788
  210       0.09055138
  211       0.06732278
  212       0.05158484
  213       0.07729007
  214       0.11492844
  215      -0.09629658
  216       0.04930204
  217       0.06397848
  218      -0.13604753
  219       0.02758174
  220       0.03227881
  221      -0.12684969
  222       0.09018466
  223       0.05888948
  224      -0.07773194
  225       0.07494659
  226       0.08781208
  227      -0.13280856
  228       0.08223015
  229      -0.00679696
  230      -0.25026203
  231       0.06708026
  232       0.10298927
  233       0.10647837
  234       0.04998821
  235       0.05952026
  236      -0.07629148
  237      -0.16006787
  238      -0.13605053
  239      -0.12513597
  240      -0.09827874
  241      -0.15720273
  242      -0.17660438
  243       0.06035865
  244       0.04426509
  245       0.07333661
  246       0.11789135
  247       0.03322203
  248       0.05608944
  249       0.11964827
  250       0.05580951
  251       0.06945065
  252       0.08823567
  253       0.09545459
  254       0.07954101
  255      -0.12763818
  256       0.07966549
  257       0.08292390
  258      -0.16694116
  259       0.00829257
  260       0.08426210
  261      -0.09349556
  262       0.08604441
  263       0.07205254
  264      -0.13886034
  265       0.07255809
  266       0.05525209
  267       0.00854325
  268       0.09997449
  269       0.06985461
  270      -0.23327477
  271      -0.00578868
  272      -0.01096224
  273       0.08807687
  274       0.10538509
  275      -0.11929985
  276      -0.13798236
  277      -0.13187367
  278      -0.09549815
  279      -0.12165240
  280      -0.18132902
  281      -0.13908455
  282       0.06461790
  283       0.05786349
  284       0.05954760
  285       0.07813644
  286       0.04465865
  287       0.11262727
  288       0.07565552
  289       0.05311798
  290       0.08029667
  291       0.08112591
  292       0.06484454
  293       0.06913548
  294      -0.11545002
  295       0.07176612
  296       0.02389310
  297      -0.09005155
  298       0.07663816
  299       0.00781292
  300      -0.10433355
  301       0.07128446
  302       0.04629311
  303      -0.16469058
  304       0.07068137
  305       0.02643704
  306      -0.09572984
  307       0.09551867
  308       0.08716372
  309      -0.19543706
  310       0.01347238
  311       0.10591545
  312       0.07666263
  313       0.01697752
  314       0.06933713

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12793493
    2       4.12244866
    3       4.11337815
    4       4.10202559
    5       4.09497763
    6       4.20275691
    7       4.14266567
    8       0.94453954
    9       0.92140050
   10       0.93637293
   11       0.91195997
   12       0.96629903
   13       0.94547557
   14       0.92790027
   15       0.93944824
   16       0.94716990
   17       0.93087990
   18       0.92297321
   19       0.92456695
   20       4.09963471
   21       0.92002231
   22       0.94279255
   23       4.19206564
   24       0.91646248
   25       0.98801658
   26       4.01017918
   27       0.93701969
   28       0.90166078
   29       4.17141779
   30       1.00584731
   31       1.02338104
   32       4.11836893
   33       0.87997438
   34       0.88061218
   35       4.25734570
   36       0.91167238
   37       0.90851956
   38       0.87912688
   39       0.90337017
   40       4.09503832
   41       4.10758484
   42       4.13695676
   43       4.09662847
   44       4.13602325
   45       4.27619885
   46       4.07700713
   47       0.97077662
   48       0.94949727
   49       0.95501817
   50       0.91737072
   51       0.93071844
   52       0.94074681
   53       0.95022695
   54       0.92183482
   55       0.94883750
   56       0.91682147
   57       0.86417297
   58       0.87520928
   59       4.18179294
   60       1.00010799
   61       0.92673882
   62       4.14080487
   63       0.93536487
   64       0.90270207
   65       4.11197231
   66       0.92218914
   67       0.94659429
   68       4.11972301
   69       0.95126465
   70       0.93058263
   71       4.15109324
   72       0.92004377
   73       0.94960708
   74       4.18467757
   75       0.90211060
   76       0.90384625
   77       0.90675443
   78       0.91334667
   79       4.13166868
   80       4.14197135
   81       4.16825588
   82       4.14783742
   83       4.10759576
   84       4.25750398
   85       4.10549731
   86       0.94693584
   87       0.93791569
   88       0.91151842
   89       0.95060826
   90       0.92563621
   91       0.94981834
   92       0.93331069
   93       0.91801715
   94       0.91727521
   95       0.88933584
   96       0.93434125
   97       0.89286144
   98       4.12003755
   99       0.92799081
  100       0.91736537
  101       4.05926435
  102       0.96490570
  103       0.91706676
  104       4.11361651
  105       0.92969987
  106       1.02910818
  107       4.10731081
  108       0.91716516
  109       0.95149358
  110       4.18545907
  111       0.96999491
  112       0.93929343
  113       4.16860439
  114       0.90777619
  115       0.88482961
  116       0.92948092
  117       0.91018873
  118       4.16924681
  119       4.06233796
  120       4.09825993
  121       4.12303154
  122       4.08169107
  123       4.21993515
  124       4.05868677
  125       0.88725813
  126       0.92698873
  127       0.95278383
  128       1.01593845
  129       0.96050477
  130       0.97061076
  131       0.94037904
  132       0.89139085
  133       0.93061165
  134       0.97176871
  135       0.86860306
  136       0.97719072
  137       4.14902254
  138       0.97644091
  139       0.94648082
  140       4.16460620
  141       0.92625882
  142       0.92328070
  143       4.10269196
  144       0.94085082
  145       0.89822366
  146       4.07493575
  147       0.99817283
  148       0.91149964
  149       4.07708710
  150       0.93940739
  151       0.97304165
  152       4.25745435
  153       0.93289402
  154       0.95125396
  155       0.89166338
  156       0.96094706
  157       4.12440341
  158       4.14198162
  159       4.05594145
  160       4.11253076
  161       4.02296388
  162       4.17849503
  163       4.06869106
  164       0.86581875
  165       1.04481002
  166       0.91799021
  167       0.89979883
  168       0.95245353
  169       1.03625944
  170       0.91269389
  171       0.94512000
  172       0.94791501
  173       0.98973743
  174       0.91623367
  175       0.95045606
  176       4.15106349
  177       1.01545989
  178       0.90052223
  179       4.11594887
  180       0.96689482
  181       0.91093901
  182       4.16324885
  183       0.94028104
  184       0.90858787
  185       4.15170135
  186       0.91931621
  187       0.95108516
  188       4.07700682
  189       0.90530237
  190       0.91406807
  191       4.27134456
  192       0.96410763
  193       0.93137488
  194       0.96477800
  195       0.90992332
  196       4.09575379
  197       4.10854271
  198       4.13011636
  199       4.12469204
  200       4.05454599
  201       4.19410817
  202       4.14118918
  203       0.97167523
  204       0.94776588
  205       0.95969649
  206       0.90040017
  207       0.93951879
  208       0.93384578
  209       0.95507212
  210       0.90944862
  211       0.93267722
  212       0.94841516
  213       0.92270993
  214       0.88507156
  215       4.09629658
  216       0.95069796
  217       0.93602152
  218       4.13604753
  219       0.97241826
  220       0.96772119
  221       4.12684969
  222       0.90981534
  223       0.94111052
  224       4.07773194
  225       0.92505341
  226       0.91218792
  227       4.13280856
  228       0.91776985
  229       1.00679696
  230       4.25026203
  231       0.93291974
  232       0.89701073
  233       0.89352163
  234       0.95001179
  235       0.94047974
  236       4.07629148
  237       4.16006787
  238       4.13605053
  239       4.12513597
  240       4.09827874
  241       4.15720273
  242       4.17660438
  243       0.93964135
  244       0.95573491
  245       0.92666339
  246       0.88210865
  247       0.96677797
  248       0.94391056
  249       0.88035173
  250       0.94419049
  251       0.93054935
  252       0.91176433
  253       0.90454541
  254       0.92045899
  255       4.12763818
  256       0.92033451
  257       0.91707610
  258       4.16694116
  259       0.99170743
  260       0.91573790
  261       4.09349556
  262       0.91395559
  263       0.92794746
  264       4.13886034
  265       0.92744191
  266       0.94474791
  267       3.99145675
  268       0.90002551
  269       0.93014539
  270       4.23327477
  271       1.00578868
  272       1.01096224
  273       0.91192313
  274       0.89461491
  275       4.11929985
  276       4.13798236
  277       4.13187367
  278       4.09549815
  279       4.12165240
  280       4.18132902
  281       4.13908455
  282       0.93538210
  283       0.94213651
  284       0.94045240
  285       0.92186356
  286       0.95534135
  287       0.88737273
  288       0.92434448
  289       0.94688202
  290       0.91970333
  291       0.91887409
  292       0.93515546
  293       0.93086452
  294       4.11545002
  295       0.92823388
  296       0.97610690
  297       4.09005155
  298       0.92336184
  299       0.99218708
  300       4.10433355
  301       0.92871554
  302       0.95370689
  303       4.16469058
  304       0.92931863
  305       0.97356296
  306       4.09572984
  307       0.90448133
  308       0.91283628
  309       4.19543706
  310       0.98652762
  311       0.89408455
  312       0.92333737
  313       0.98302248
  314       0.93066287

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26484019
    1   2   1       2.86309474
    2   1   0       1.25427352
    2   2   1       2.86817514
    3   1   0       1.23766407
    3   2   1       2.87571408
    4   1   0       1.19003390
    4   2   1       2.91199170
    5   1   0       1.19479486
    5   2   1       2.90018278
    6   1   0       1.31368312
    6   2   1       2.88907379
    7   1   0       1.21799903
    7   2   1       2.92466664
    8   1   0       0.94453954
    9   1   0       0.92140050
   10   1   0       0.93637293
   11   1   0       0.91195997
   12   1   0       0.96629903
   13   1   0       0.94547557
   14   1   0       0.92790027
   15   1   0       0.93944824
   16   1   0       0.94716990
   17   1   0       0.93087990
   18   1   0       0.92297321
   19   1   0       0.92456695
   20   1   0       1.26757156
   20   2   1       2.83206315
   21   1   0       0.92002231
   22   1   0       0.94279255
   23   1   0       1.25599753
   23   2   1       2.93606811
   24   1   0       0.91646248
   25   1   0       0.98801658
   26   1   0       1.29495409
   26   2   1       2.71522509
   27   1   0       0.93701969
   28   1   0       0.90166078
   29   1   0       1.19342940
   29   2   1       2.97798839
   30   1   0       1.00584731
   31   1   0       1.02338104
   32   1   0       1.21349182
   32   2   1       2.90487711
   33   1   0       0.87997438
   34   1   0       0.88061218
   35   1   0       1.36738246
   35   2   1       2.88996324
   36   1   0       0.91167238
   37   1   0       0.90851956
   38   1   0       0.87912688
   39   1   0       0.90337017
   40   1   0       1.30862582
   40   2   1       2.78641251
   41   1   0       1.22212810
   41   2   1       2.88545674
   42   1   0       1.20338500
   42   2   1       2.93357176
   43   1   0       1.23659254
   43   2   1       2.86003593
   44   1   0       1.25394323
   44   2   1       2.88208002
   45   1   0       1.32327724
   45   2   1       2.95292160
   46   1   0       1.32669442
   46   2   1       2.75031272
   47   1   0       0.97077662
   48   1   0       0.94949727
   49   1   0       0.95501817
   50   1   0       0.91737072
