 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53     11.75526358    -17.79108008     -2.41643005
   54     10.43499581    -18.45574620      0.18537038
   55     11.53733057    -14.72853861      2.28403462
   56     13.94588935    -13.43804302      0.75216455
   57      7.54957059    -14.94169752     -1.06215827
   58      8.36107440    -14.41697698      2.20983526
   59     20.03342282    -25.61579893     -0.27276186
   60     16.21258098    -26.12899819      0.84014606
   61     15.89480420    -24.86937601     -2.28870089
   62     19.93192762    -28.98835733      0.44267842
   63     20.79174612    -25.84973694     -1.95117299
   64     20.84236016    -24.69645124      1.36816412
   65     22.53688911    -29.74499059     -0.22251817
   66     18.37279625    -29.37254511      1.58554142
   67     19.01896517    -30.19065545     -1.48866078
   68     22.57742428    -32.61791754      0.22054708
   69     22.47089158    -28.74891494     -1.95560606
   70     23.68540905    -28.91749021      1.04556987
   71     25.17139569    -33.63050236      0.07394531
   72     21.85049373    -33.44753357      1.96768574
   73     22.14571208    -33.10887544     -1.75292318
   74     24.25379196    -36.24234417      0.19218154
   75     25.86483319    -32.98815865     -1.81479180
   76     27.22473850    -33.23380871      1.35649870
   77     23.88909104    -36.96744739      2.27084783
   78     21.96750215    -36.92498923     -1.25907443
   79    -14.88975236     23.27221277      0.26231258
   80    -14.84558609     20.44918923     -0.13556085
   81    -12.65087625     18.98487734     -0.02600647
   82    -12.28649253     16.29599749     -0.48116632
   83     -9.50934723     15.46254363     -0.32784894
   84    -10.94694177     12.82344818     -0.58394032
   85    -17.45433577     24.52002947     -0.20965706
   86    -13.66522846     23.75990685      1.67965639
   87    -13.80411696     24.05111200     -1.31239650
   88    -15.44200715     19.21994766      1.73772955
   89    -16.55963625     20.01241776     -1.42763086
   90    -10.84686543     20.09089266     -1.40010454
   91    -11.99917685     19.36101825      1.58307142
   92    -13.46261853     15.10001720      0.71547549
   93    -12.99528831     15.68669745     -2.37615086
   94     -8.15577800     15.98595161     -1.90833488
   95     -8.31498919     15.39767113      1.29434833
   96    -11.39774049     12.16266966      1.16395601
   97    -12.05622116     11.73498122     -1.66902066
   98    -17.42195565     27.26299315     -0.15992349
   99    -18.62178752     24.23097127     -2.00781347
  100    -18.99933927     23.79615907      1.41731320
  101    -20.67263207     28.12030813      0.08309442
  102    -16.21703725     28.16812180      1.13173698
  103    -16.61212115     28.14581039     -2.20766548
  104    -20.39979297     31.05446952      0.08138193
  105    -21.71777860     26.67710812     -1.28123475
  106    -21.91364496     27.95131031      1.96507708
  107    -23.31919779     32.10780633      0.02605117
  108    -19.21697042     31.25532036      1.36470861
  109    -19.18936386     31.05856775     -1.43764626
  110    -23.46995999     34.73342222     -0.60188987
  111    -24.20129027     30.92358306     -1.26120174
  112    -24.41026224     31.50031494      1.90542991
  113    -26.29251250     34.63000710     -0.47290618
  114    -21.89166775     35.65776286      0.75645283
  115    -23.01114190     34.82621020     -2.55717794
  116    -27.71689042     33.89128934     -1.63432707
  117    -26.65726086     33.87447360      1.39263346
  118     32.76576350    -47.70156561     -0.15927287
  119     32.51606241    -44.95676293      0.38749757
  120     30.06043242    -43.79500857     -0.19356388
  121     29.92062637    -41.03059461     -0.23817854
  122     27.06720687    -40.42945641     -0.07102432
  123     27.99928846    -37.70513755      0.26518711
  124     35.99887657    -48.96184909      0.21855430
  125     31.22147355    -47.85068774      1.14517233
  126     31.90916931    -48.47580834     -1.46164442
  127     33.09067136    -44.74108120      2.56468586
  128     34.11164127    -43.54039616     -0.52876962
  129     28.93543319    -44.62977189     -1.62604730
  130     28.86065536    -44.66827548      2.02050711
  131     30.73174118    -39.84023750      1.22599330
  132     31.25000104    -40.62541098     -2.05763628
  133     26.22606065    -41.10437768     -1.72586374
  134     26.03830958    -41.14303685      1.47822115
  135     28.31528611    -36.63468501      1.75350239
  136     29.04873958    -36.93864343     -1.23602233
  137     35.44752638    -51.73993159     -0.00150189
  138     37.46447425    -48.14570093     -1.00068313
  139     36.44261776    -49.03859441      2.17088990
  140     38.42375888    -52.60854110      0.17349205
  141     33.93874361    -52.14661480      1.07711123
  142     34.97956151    -52.01522899     -1.83441809
  143     38.23081202    -55.48097350      0.19144588
  144     39.04701832    -52.14717728     -2.26668179
  145     40.06015746    -51.50703819      0.75970770
  146     40.98017168    -56.50436930      0.36251723
  147     37.90667321    -56.13761632      1.91271308
  148     35.92726071    -56.09019218     -0.60188670
  149     40.99944866    -59.53305078      0.07702775
  150     42.55522952    -55.55644800     -0.61718119
  151     40.86099845    -55.89822704      2.18345671
  152     43.67919628    -60.44757026      0.27267162
  153     40.01661449    -60.34417135      1.69016465
  154     40.82131344    -60.25328729     -1.54100650
  155     43.07920331    -62.20763297      0.07299184
  156     45.12052331    -59.44337200     -1.46765417
  157     44.95375819    -60.40637652      2.07578891
  158    -25.96774336     38.90260787      0.29356892
  159    -28.73968646     39.34397555      0.09975662
  160    -29.02232018     42.25258017      0.02908493
  161    -24.55670157     39.20664071      1.99288790
  162    -24.97649552     39.53770202     -1.10094064
  163    -30.30455249     39.03131444     -1.25016108
  164    -29.38945200     38.26356166      1.62292101
  165    -30.75430962     43.21140610     -0.40762763
  166    -27.87413587     42.98366690      1.57160083
  167    -28.03616857     42.63172717     -1.57414357

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13456846
    2      -0.17087978
    3      -0.09222586
    4      -0.11024138
    5      -0.13126937
    6      -0.24379204
    7      -0.18224134
    8       0.05772536
    9       0.06554976
   10       0.09984791
   11       0.04306655
   12       0.09043228
   13       0.04894498
   14       0.07714999
   15       0.06682611
   16       0.09654663
   17       0.05847192
   18       0.10171228
   19       0.08407098
   20      -0.14982830
   21       0.07997696
   22       0.05372433
   23      -0.05642774
   24       0.09486827
   25       0.07593039
   26      -0.10824001
   27       0.04663316
   28      -0.00078489
   29      -0.10008737
   30       0.07520934
   31       0.03149412
   32      -0.07764413
   33       0.05110644
   34       0.06810203
   35      -0.22244305
   36       0.06566678
   37       0.04004896
   38       0.10825956
   39       0.09505507
   40      -0.12184660
   41      -0.21106871
   42      -0.13432648
   43      -0.10568959
   44      -0.13575191
   45      -0.16010765
   46      -0.07009627
   47       0.05472109
   48       0.05917640
   49       0.09387142
   50       0.06973406
   51       0.07242990
   52       0.07834799
   53       0.06649098
   54       0.07297471
   55       0.06781038
   56       0.09250029
   57       0.09430522
   58       0.00298796
   59      -0.18788658
   60       0.03595143
   61       0.03903903
   62      -0.16353121
   63       0.11001740
   64       0.09457625
   65      -0.12802002
   66       0.11832110
   67      -0.02349284
   68      -0.10660538
   69       0.09971519
   70       0.07259498
   71      -0.06988368
   72       0.09697340
   73       0.09529719
   74      -0.20344019
   75       0.04010027
   76       0.02189351
   77       0.05182287
   78       0.01397679
   79      -0.11996306
   80      -0.07080291
   81      -0.06364836
   82      -0.04197575
   83      -0.11566303
   84      -0.25775117
   85      -0.05334532
   86       0.08882805
   87       0.05633986
   88       0.01770842
   89       0.04077571
   90      -0.06539922
   91       0.08741544
   92       0.06539894
   93       0.04969886
   94       0.06307444
   95       0.08723742
   96       0.07242739
   97       0.12512850
   98      -0.11580744
   99       0.06259744
  100       0.00792727
  101      -0.14303415
  102       0.07513316
  103       0.01325522
  104      -0.21509101
  105       0.06089829
  106       0.04244004
  107      -0.06561358
  108       0.11201305
  109       0.09306791
  110      -0.07739417
  111       0.06770321
  112       0.03201472
  113      -0.20835426
  114       0.06647417
  115       0.07127377
  116       0.11818740
  117       0.06837687
  118      -0.26002732
  119      -0.02224361
  120      -0.04268865
  121      -0.08065637
  122      -0.11977220
  123      -0.17489267
  124      -0.13355997
  125       0.10192697
  126       0.10984362
  127       0.01972768
  128      -0.00998266
  129       0.07527436
  130      -0.06230706
  131       0.08172438
  132       0.04376531
  133       0.08498040
  134       0.08737421
  135       0.11972998
  136       0.07896499
  137      -0.14996374
  138       0.09097673
  139       0.07757555
  140      -0.08751824
  141       0.09930338
  142       0.08074141
  143      -0.13457657
  144      -0.03728109
  145       0.10311194
  146      -0.13575788
  147       0.07496258
  148       0.03473810
  149      -0.14019869
  150       0.07423173
  151       0.09504187
  152      -0.21757346
  153       0.07200314
  154       0.12101705
  155       0.09600868
  156       0.02548141
  157       0.05293660
  158      -0.20757812
  159      -0.09587366
  160      -0.24543353
  161       0.07893274
  162       0.08915567
  163       0.08194949
  164       0.06302638
  165       0.07877956
  166       0.07040363
  167       0.07301468

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13456846
    2       4.17087978
    3       4.09222586
    4       4.11024138
    5       4.13126937
    6       4.24379204
    7       4.18224134
    8       0.94227464
    9       0.93445024
   10       0.90015209
   11       0.95693345
   12       0.90956772
   13       0.95105502
   14       0.92285001
   15       0.93317389
   16       0.90345337
   17       0.94152808
   18       0.89828772
   19       0.91592902
   20       4.14982830
   21       0.92002304
   22       0.94627567
   23       4.05642774
   24       0.90513173
   25       0.92406961
   26       4.10824001
   27       0.95336684
   28       1.00078489
   29       4.10008737
   30       0.92479066
   31       0.96850588
   32       4.07764413
   33       0.94889356
   34       0.93189797
   35       4.22244305
   36       0.93433322
   37       0.95995104
   38       0.89174044
   39       0.90494493
   40       4.12184660
   41       4.21106871
   42       4.13432648
   43       4.10568959
   44       4.13575191
   45       4.16010765
   46       4.07009627
   47       0.94527891
   48       0.94082360
   49       0.90612858
   50       0.93026594
   51       0.92757010
   52       0.92165201
   53       0.93350902
   54       0.92702529
   55       0.93218962
   56       0.90749971
   57       0.90569478
   58       0.99701204
   59       4.18788658
   60       0.96404857
   61       0.96096097
   62       4.16353121
   63       0.88998260
   64       0.90542375
   65       4.12802002
   66       0.88167890
   67       1.02349284
   68       4.10660538
   69       0.90028481
   70       0.92740502
   71       4.06988368
   72       0.90302660
   73       0.90470281
   74       4.20344019
   75       0.95989973
   76       0.97810649
   77       0.94817713
   78       0.98602321
   79       4.11996306
   80       4.07080291
   81       4.06364836
   82       4.04197575
   83       4.11566303
   84       4.25775117
   85       4.05334532
   86       0.91117195
   87       0.94366014
   88       0.98229158
   89       0.95922429
   90       1.06539922
   91       0.91258456
   92       0.93460106
   93       0.95030114
   94       0.93692556
   95       0.91276258
   96       0.92757261
   97       0.87487150
   98       4.11580744
   99       0.93740256
  100       0.99207273
  101       4.14303415
  102       0.92486684
  103       0.98674478
  104       4.21509101
  105       0.93910171
  106       0.95755996
  107       4.06561358
  108       0.88798695
  109       0.90693209
  110       4.07739417
  111       0.93229679
  112       0.96798528
  113       4.20835426
  114       0.93352583
  115       0.92872623
  116       0.88181260
  117       0.93162313
  118       4.26002732
  119       4.02224361
  120       4.04268865
  121       4.08065637
  122       4.11977220
  123       4.17489267
  124       4.13355997
  125       0.89807303
  126       0.89015638
  127       0.98027232
  128       1.00998266
  129       0.92472564
  130       1.06230706
  131       0.91827562
  132       0.95623469
  133       0.91501960
  134       0.91262579
  135       0.88027002
  136       0.92103501
  137       4.14996374
  138       0.90902327
  139       0.92242445
  140       4.08751824
  141       0.90069662
  142       0.91925859
  143       4.13457657
  144       1.03728109
  145       0.89688806
  146       4.13575788
  147       0.92503742
  148       0.96526190
  149       4.14019869
  150       0.92576827
  151       0.90495813
  152       4.21757346
  153       0.92799686
  154       0.87898295
  155       0.90399132
  156       0.97451859
  157       0.94706340
  158       4.20757812
  159       4.09587366
  160       4.24543353
  161       0.92106726
  162       0.91084433
  163       0.91805051
  164       0.93697362
  165       0.92122044
  166       0.92959637
  167       0.92698532

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25537038
    1   2   1       2.87919809
    2   1   0       1.26577908
    2   2   1       2.90510070
    3   1   0       1.28787939
    3   2   1       2.80434646
    4   1   0       1.25686154
    4   2   1       2.85337984
    5   1   0       1.21973591
    5   2   1       2.91153346
    6   1   0       1.29962830
    6   2   1       2.94416374
    7   1   0       1.27418999
    7   2   1       2.90805135
    8   1   0       0.94227464
    9   1   0       0.93445024
   10   1   0       0.90015209
   11   1   0       0.95693345
   12   1   0       0.90956772
   13   1   0       0.95105502
   14   1   0       0.92285001
   15   1   0       0.93317389
   16   1   0       0.90345337
   17   1   0       0.94152808
   18   1   0       0.89828772
   19   1   0       0.91592902
   20   1   0       1.19765878
   20   2   1       2.95216952
   21   1   0       0.92002304
   22   1   0       0.94627567
   23   1   0       1.22355795
   23   2   1       2.83286979
   24   1   0       0.90513173
   25   1   0       0.92406961
   26   1   0       1.18518594
   26   2   1       2.92305407
   27   1   0       0.95336684
   28   1   0       1.00078489
   29   1   0       1.18831810
   29   2   1       2.91176927
   30   1   0       0.92479066
   31   1   0       0.96850588
   32   1   0       1.19178424
   32   2   1       2.88585989
   33   1   0       0.94889356
   34   1   0       0.93189797
   35   1   0       1.27942913
   35   2   1       2.94301392
   36   1   0       0.93433322
   37   1   0       0.95995104
   38   1   0       0.89174044
   39   1   0       0.90494493
   40   1   0       1.25750490
   40   2   1       2.86434170
   41   1   0       1.25594157
   41   2   1       2.95512715
   42   1   0       1.21686997
   42   2   1       2.91745651
   43   1   0       1.20959480
   43   2   1       2.89609478
   44   1   0       1.24445740
   44   2   1       2.89129451
   45   1   0       1.33858434
   45   2   1       2.82152331
   46   1   0       1.24011531
   46   2   1       2.82998096
   47   1   0       0.94527891
   48   1   0       0.94082360
   49   1   0       0.90612858
   50   1   0       0.93026594
   51   1   0       0.92757010
   52   1   0       0.92165201
   53   1   0       0.93350902
   54   1   0       0.92702529
   55   1   0       0.93218962
   56   1   0       0.90749971
   57   1   0       0.90569478
   58   1   0       0.99701204
   59   1   0       1.26345604
   59   2   1       2.92443054
   60   1   0       0.96404857
   61   1   0       0.96096097
   62   1   0       1.30283558
   62   2   1       2.86069563
   63   1   0       0.88998260
   64   1   0       0.90542375
   65   1   0       1.21868448
   65   2   1       2.90933554
   66   1   0       0.88167890
   67   1   0       1.02349284
   68   1   0       1.23128637
   68   2   1       2.87531901
   69   1   0       0.90028481
   70   1   0       0.92740502
   71   1   0       1.23527440
   71   2   1       2.83460928
   72   1   0       0.90302660
   73   1   0       0.90470281
   74   1   0       1.38291861
   74   2   1       2.82052158
   75   1   0       0.95989973
   76   1   0       0.97810649
   77   1   0       0.94817713
   78   1   0       0.98602321
   79   1   0       1.21408433
   79   2   1       2.90587873
   80   1   0       1.21639396
   80   2   1       2.85440895
   81   1   0       1.19159283
   81   2   1       2.87205553
   82   1   0       1.21350885
   82   2   1       2.82846690
   83   1   0       1.24378908
   83   2   1       2.87187395
   84   1   0       1.30282643
   84   2   1       2.95492474
   85   1   0       1.23315779
   85   2   1       2.82018753
   86   1   0       0.91117195
   87   1   0       0.94366014
   88   1   0       0.98229158
   89   1   0       0.95922429
   90   1   0       1.06539922
   91   1   0       0.91258456
   92   1   0       0.93460106
   93   1   0       0.95030114
   94   1   0       0.93692556
   95   1   0       0.91276258
   96   1   0       0.92757261
   97   1   0       0.87487150
   98   1   0       1.27531988
   98   2   1       2.84048756
   99   1   0       0.93740256
  100   1   0       0.99207273
  101   1   0       1.31995124
  101   2   1       2.82308290
  102   1   0       0.92486684
  103   1   0       0.98674478
  104   1   0       1.24728875
  104   2   1       2.96780226
  105   1   0       0.93910171
  106   1   0       0.95755996
  107   1   0       1.23932099
  107   2   1       2.82629259
  108   1   0       0.88798695
  109   1   0       0.90693209
  110   1   0       1.21132341
  110   2   1       2.86607076
  111   1   0       0.93229679
  112   1   0       0.96798528
  113   1   0       1.30920881
  113   2   1       2.89914545
  114   1   0       0.93352583
  115   1   0       0.92872623
  116   1   0       0.88181260
  117   1   0       0.93162313
  118   1   0       1.26050769
  118   2   1       2.99951963
  119   1   0       1.23090937
  119   2   1       2.79133424
  120   1   0       1.23288021
  120   2   1       2.80980845
  121   1   0       1.23409680
  121   2   1       2.84655957
  122   1   0       1.22055395
  122   2   1       2.89921826
  123   1   0       1.29111472
  123   2   1       2.88377795
  124   1   0       1.28370261
  124   2   1       2.84985735
  125   1   0       0.89807303
  126   1   0       0.89015638
  127   1   0       0.98027232
  128   1   0       1.00998266
  129   1   0       0.92472564
  130   1   0       1.06230706
  131   1   0       0.91827562
  132   1   0       0.95623469
  133   1   0       0.91501960
  134   1   0       0.91262579
  135   1   0       0.88027002
  136   1   0       0.92103501
  137   1   0       1.23125386
  137   2   1       2.91870988
  138   1   0       0.90902327
  139   1   0       0.92242445
  140   1   0       1.28352483
  140   2   1       2.80399340
  141   1   0       0.90069662
  142   1   0       0.91925859
  143   1   0       1.25813923
  143   2   1       2.87643734
  144   1   0       1.03728109
  145   1   0       0.89688806
  146   1   0       1.25489001
  146   2   1       2.88086787
  147   1   0       0.92503742
  148   1   0       0.96526190
  149   1   0       1.22831071
  149   2   1       2.91188798
  150   1   0       0.92576827
  151   1   0       0.90495813
  152   1   0       1.28207531
  152   2   1       2.93549815
  153   1   0       0.92799686
  154   1   0       0.87898295
  155   1   0       0.90399132
  156   1   0       0.97451859
  157   1   0       0.94706340
  158   1   0       1.30156201
  158   2   1       2.90601611
  159   1   0       1.20630244
  159   2   1       2.88957122
  160   1   0       1.26007620
  160   2   1       2.98535733
  161   1   0       0.92106726
  162   1   0       0.91084433
  163   1   0       0.91805051
  164   1   0       0.93697362
  165   1   0       0.92122044
  166   1   0       0.92959637
  167   1   0       0.92698532

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.25537038  s
    1   2   1  -1       0.95492263  p_y
    1   2   1   0       0.95863433  p_z
    1   2   1   1       0.96564113  p_x
    2   1   0   0       1.26577908  s
    2   2   1  -1       0.97868703  p_y
    2   2   1   0       0.99247704  p_z
    2   2   1   1       0.93393664  p_x
    3   1   0   0       1.28787939  s
    3   2   1  -1       0.89836418  p_y
    3   2   1   0       1.01597711  p_z
    3   2   1   1       0.89000517  p_x
    4   1   0   0       1.25686154  s
    4   2   1  -1       0.91806668  p_y
    4   2   1   0       0.98548383  p_z
    4   2   1   1       0.94982933  p_x
    5   1   0   0       1.21973591  s
    5   2   1  -1       0.97953892  p_y
    5   2   1   0       1.00104656  p_z
    5   2   1   1       0.93094798  p_x
    6   1   0   0       1.29962830  s
    6   2   1  -1       0.96009678  p_y
    6   2   1   0       0.96409514  p_z
    6   2   1   1       1.01997181  p_x
    7   1   0   0       1.27418999  s
    7   2   1  -1       0.94623440  p_y
    7   2   1   0       1.00525534  p_z
    7   2   1   1       0.95656161  p_x
    8   1   0   0       0.94227464  s
    9   1   0   0       0.93445024  s
   10   1   0   0       0.90015209  s
   11   1   0   0       0.95693345  s
   12   1   0   0       0.90956772  s
   13   1   0   0       0.95105502  s
   14   1   0   0       0.92285001  s
   15   1   0   0       0.93317389  s
   16   1   0   0       0.90345337  s
   17   1   0   0       0.94152808  s
   18   1   0   0       0.89828772  s
   19   1   0   0       0.91592902  s
   20   1   0   0       1.19765878  s
   20   2   1  -1       0.96238778  p_y
   20   2   1   0       1.04065191  p_z
   20   2   1   1       0.94912983  p_x
   21   1   0   0       0.92002304  s
   22   1   0   0       0.94627567  s
   23   1   0   0       1.22355795  s
   23   2   1  -1       0.93084508  p_y
   23   2   1   0       0.94051841  p_z
   23   2   1   1       0.96150630  p_x
   24   1   0   0       0.90513173  s
   25   1   0   0       0.92406961  s
   26   1   0   0       1.18518594  s
   26   2   1  -1       0.95864095  p_y
   26   2   1   0       0.97153999  p_z
   26   2   1   1       0.99287314  p_x
   27   1   0   0       0.95336684  s
   28   1   0   0       1.00078489  s
   29   1   0   0       1.18831810  s
   29   2   1  -1       0.94222634  p_y
   29   2   1   0       1.03648692  p_z
   29   2   1   1       0.93305602  p_x
   30   1   0   0       0.92479066  s
   31   1   0   0       0.96850588  s
   32   1   0   0       1.19178424  s
   32   2   1  -1       0.94937794  p_y
   32   2   1   0       0.98794006  p_z
   32   2   1   1       0.94854189  p_x
   33   1   0   0       0.94889356  s
   34   1   0   0       0.93189797  s
   35   1   0   0       1.27942913  s
   35   2   1  -1       0.97348854  p_y
   35   2   1   0       1.01588216  p_z
   35   2   1   1       0.95364321  p_x
   36   1   0   0       0.93433322  s
   37   1   0   0       0.95995104  s
   38   1   0   0       0.89174044  s
   39   1   0   0       0.90494493  s
   40   1   0   0       1.25750490  s
   40   2   1  -1       0.92692038  p_y
   40   2   1   0       0.98393725  p_z
   40   2   1   1       0.95348408  p_x
   41   1   0   0       1.25594157  s
   41   2   1  -1       0.93621830  p_y
   41   2   1   0       1.10785232  p_z
   41   2   1   1       0.91105652  p_x
   42   1   0   0       1.21686997  s
   42   2   1  -1       0.97098127  p_y
   42   2   1   0       0.98929645  p_z
   42   2   1   1       0.95717880  p_x
   43   1   0   0       1.20959480  s
   43   2   1  -1       0.93883297  p_y
   43   2   1   0       1.01577421  p_z
   43   2   1   1       0.94148759  p_x
   44   1   0   0       1.24445740  s
   44   2   1  -1       0.95131288  p_y
   44   2   1   0       1.05722424  p_z
   44   2   1   1       0.88275739  p_x
   45   1   0   0       1.33858434  s
   45   2   1  -1       0.98130988  p_y
   45   2   1   0       0.95105867  p_z
   45   2   1   1       0.88915476  p_x
   46   1   0   0       1.24011531  s
   46   2   1  -1       0.91914748  p_y
   46   2   1   0       0.98586345  p_z
   46   2   1   1       0.92497003  p_x
   47   1   0   0       0.94527891  s
   48   1   0   0       0.94082360  s
   49   1   0   0       0.90612858  s
   50   1   0   0       0.93026594  s
   51   1   0   0       0.92757010  s
   52   1   0   0       0.92165201  s
   53   1   0   0       0.93350902  s
   54   1   0   0       0.92702529  s
   55   1   0   0       0.93218962  s
   56   1   0   0       0.90749971  s
   57   1   0   0       0.90569478  s
   58   1   0   0       0.99701204  s
   59   1   0   0       1.26345604  s
   59   2   1  -1       0.96603492  p_y
   59   2   1   0       0.98230869  p_z
   59   2   1   1       0.97608692  p_x
   60   1   0   0       0.96404857  s
   61   1   0   0       0.96096097  s
   62   1   0   0       1.30283558  s
   62   2   1  -1       0.92349729  p_y
   62   2   1   0       0.98920789  p_z
   62   2   1   1       0.94799045  p_x
   63   1   0   0       0.88998260  s
   64   1   0   0       0.90542375  s
   65   1   0   0       1.21868448  s
   65   2   1  -1       0.95075001  p_y
   65   2   1   0       0.99364941  p_z
   65   2   1   1       0.96493612  p_x
   66   1   0   0       0.88167890  s
   67   1   0   0       1.02349284  s
   68   1   0   0       1.23128637  s
   68   2   1  -1       0.92370986  p_y
   68   2   1   0       0.95496565  p_z
   68   2   1   1       0.99664350  p_x
   69   1   0   0       0.90028481  s
   70   1   0   0       0.92740502  s
   71   1   0   0       1.23527440  s
   71   2   1  -1       0.97959544  p_y
   71   2   1   0       0.96262893  p_z
   71   2   1   1       0.89238492  p_x
   72   1   0   0       0.90302660  s
   73   1   0   0       0.90470281  s
   74   1   0   0       1.38291861  s
   74   2   1  -1       0.97124188  p_y
   74   2   1   0       0.95623081  p_z
   74   2   1   1       0.89304889  p_x
   75   1   0   0       0.95989973  s
   76   1   0   0       0.97810649  s
   77   1   0   0       0.94817713  s
   78   1   0   0       0.98602321  s
   79   1   0   0       1.21408433  s
   79   2   1  -1       0.93661283  p_y
   79   2   1   0       1.01583026  p_z
   79   2   1   1       0.95343563  p_x
   80   1   0   0       1.21639396  s
   80   2   1  -1       0.91101429  p_y
   80   2   1   0       0.97631826  p_z
   80   2   1   1       0.96707641  p_x
   81   1   0   0       1.19159283  s
   81   2   1  -1       0.93789380  p_y
   81   2   1   0       1.00422882  p_z
   81   2   1   1       0.92993291  p_x
   82   1   0   0       1.21350885  s
   82   2   1  -1       0.89985784  p_y
   82   2   1   0       0.99755321  p_z
   82   2   1   1       0.93105584  p_x
   83   1   0   0       1.24378908  s
   83   2   1  -1       1.00049778  p_y
   83   2   1   0       0.99170975  p_z
   83   2   1   1       0.87966643  p_x
   84   1   0   0       1.30282643  s
   84   2   1  -1       0.95037323  p_y
   84   2   1   0       1.03798133  p_z
   84   2   1   1       0.96657018  p_x
   85   1   0   0       1.23315779  s
   85   2   1  -1       0.95062164  p_y
   85   2   1   0       0.95946608  p_z
   85   2   1   1       0.91009981  p_x
   86   1   0   0       0.91117195  s
   87   1   0   0       0.94366014  s
   88   1   0   0       0.98229158  s
   89   1   0   0       0.95922429  s
   90   1   0   0       1.06539922  s
   91   1   0   0       0.91258456  s
   92   1   0   0       0.93460106  s
   93   1   0   0       0.95030114  s
   94   1   0   0       0.93692556  s
   95   1   0   0       0.91276258  s
   96   1   0   0       0.92757261  s
   97   1   0   0       0.87487150  s
   98   1   0   0       1.27531988  s
   98   2   1  -1       0.95263373  p_y
   98   2   1   0       0.95968638  p_z
   98   2   1   1       0.92816744  p_x
   99   1   0   0       0.93740256  s
  100   1   0   0       0.99207273  s
  101   1   0   0       1.31995124  s
  101   2   1  -1       0.94479987  p_y
  101   2   1   0       0.98280906  p_z
  101   2   1   1       0.89547397  p_x
  102   1   0   0       0.92486684  s
  103   1   0   0       0.98674478  s
  104   1   0   0       1.24728875  s
  104   2   1  -1       0.97142190  p_y
  104   2   1   0       1.04549795  p_z
  104   2   1   1       0.95088240  p_x
  105   1   0   0       0.93910171  s
  106   1   0   0       0.95755996  s
  107   1   0   0       1.23932099  s
  107   2   1  -1       0.94810512  p_y
  107   2   1   0       0.98473605  p_z
  107   2   1   1       0.89345141  p_x
  108   1   0   0       0.88798695  s
  109   1   0   0       0.90693209  s
