 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   49      -0.07410364
   50       0.09778456
   51       0.09839972
   52       0.08493258
   53       0.05317803
   54       0.05211770
   55       0.09232260
   56       0.03087911
   57       0.09282090
   58       0.09049405
   59      -0.13219320
   60       0.05443163
   61       0.04038815
   62      -0.07270366
   63       0.08622923
   64       0.07805973
   65      -0.11782261
   66       0.01086565
   67       0.07548196
   68      -0.05929572
   69       0.04056412
   70       0.05318601
   71      -0.00729331
   72       0.07979431
   73       0.06439476
   74      -0.16546096
   75       0.10273264
   76      -0.22985482
   77       0.06548388
   78       0.02465840
   79      -0.10063048
   80      -0.16104082
   81      -0.15096337
   82      -0.07446308
   83      -0.00617240
   84      -0.26848593
   85      -0.09982321
   86       0.02367604
   87       0.07961111
   88       0.10161192
   89       0.05867466
   90       0.10619675
   91       0.08606735
   92      -0.00001270
   93       0.08931223
   94       0.01860976
   95       0.00336359
   96       0.07469564
   97       0.11730138
   98      -0.06526460
   99       0.08576000
  100      -0.03154646
  101      -0.03979676
  102       0.08929593
  103      -0.00615531
  104      -0.04097246
  105       0.05207515
  106      -0.00297056
  107      -0.09296906
  108      -0.01207484
  109       0.01980523
  110      -0.10342409
  111       0.05353666
  112       0.04825398
  113      -0.20075086
  114       0.09625604
  115       0.05504316
  116       0.05598621
  117       0.09484211
  118      -0.17660034
  119      -0.07835669
  120      -0.13089722
  121      -0.20458342
  122      -0.03844384
  123      -0.14737362
  124      -0.15785234
  125       0.10485380
  126       0.02689517
  127       0.09436605
  128       0.03462298
  129       0.08333896
  130       0.05862166
  131       0.07335586
  132       0.12034585
  133       0.07787757
  134       0.01893105
  135       0.08749367
  136       0.09577662
  137      -0.12532618
  138       0.06653221
  139       0.08846607
  140      -0.10426797
  141       0.08239417
  142       0.05945739
  143      -0.17072964
  144       0.06416678
  145       0.02503940
  146      -0.07457339
  147       0.07942683
  148       0.09395991
  149      -0.11773481
  150       0.04230477
  151       0.02818696
  152      -0.28067325
  153       0.07607154
  154       0.08487686
  155       0.07649944
  156       0.09235615
  157      -0.10238857
  158      -0.14991667
  159      -0.12931970
  160      -0.14997011
  161      -0.10629713
  162      -0.14543862
  163      -0.15971705
  164       0.01938883
  165       0.07778327
  166       0.06539411
  167       0.05612451
  168       0.06870955
  169       0.07840377
  170       0.07856897
  171       0.04905088
  172       0.11223532
  173       0.08417532
  174       0.08595395
  175      -0.01941096
  176      -0.09157479
  177       0.05269198
  178       0.10687240
  179      -0.15648723
  180       0.06919017
  181       0.06906076
  182      -0.13016070
  183       0.07493867
  184       0.05146541
  185      -0.08280483
  186       0.07253776
  187       0.07282502
  188      -0.12932995
  189       0.01746831
  190       0.09854569
  191      -0.22593569
  192       0.06216987
  193       0.08446941
  194       0.07316824
  195       0.09014694
  196      -0.05300421
  197       0.00465516
  198      -0.10351767
  199      -0.11965862
  200      -0.13046830
  201      -0.21122106
  202      -0.16357315
  203       0.04018231
  204       0.06157669
  205       0.02810101
  206      -0.15384015
  207       0.09865653
  208       0.06174992
  209       0.07333027
  210       0.12613954
  211       0.07298191
  212       0.08992123
  213       0.09785653
  214       0.10492225
  215      -0.10762768
  216       0.05739248
  217       0.14436877
  218      -0.11040015
  219       0.08212121
  220       0.04105630
  221      -0.18087672
  222       0.07655559
  223      -0.00004984
  224      -0.13957597
  225       0.05269997
  226       0.12861247
  227      -0.10768118
  228       0.09761176
  229       0.05088544
  230      -0.34995650
  231       0.03772711
  232       0.08466703
  233       0.11785200
  234       0.08697807
  235       0.09581554
  236      -0.08148770
  237      -0.06354122
  238      -0.14608674
  239      -0.16352945
  240      -0.08451493
  241      -0.21367047
  242      -0.07132635
  243       0.05007778
  244       0.05811338
  245       0.05906764
  246       0.01453359
  247       0.09709324
  248       0.02225340
  249       0.07274225
  250       0.11507486
  251       0.07091297
  252       0.06416538
  253       0.06115944
  254       0.10439222
  255      -0.07229812
  256       0.07293438
  257      -0.01046061
  258      -0.11613697
  259       0.07198189
  260      -0.02691876
  261      -0.18649644
  262       0.05501907
  263       0.06683008
  264      -0.10728142
  265       0.11033697
  266       0.08812931
  267      -0.08363564
  268       0.11895511
  269       0.00778204
  270      -0.21805467
  271       0.08035391
  272       0.01658876
  273       0.08374506
  274       0.10501331
  275      -0.14259134
  276      -0.18972436
  277      -0.12325133
  278      -0.08065508
  279      -0.13700169
  280      -0.23341496
  281      -0.21821800
  282       0.06403574
  283       0.08250378
  284       0.11125116
  285       0.12166644
  286       0.01615670
  287       0.08435060
  288       0.02086526
  289       0.08679843
  290       0.04968045
  291       0.10783298
  292       0.11694059
  293       0.07935625
  294      -0.19241063
  295       0.08741689
  296       0.02174271
  297      -0.04230080
  298       0.12465203
  299       0.07942056
  300      -0.11868832
  301       0.02430886
  302       0.04194384
  303      -0.09976797
  304       0.06998232
  305       0.08159543
  306      -0.12159231
  307       0.09335775
  308       0.02964644
  309      -0.21753330
  310       0.05686627
  311       0.04811485
  312       0.06637843
  313       0.04377574
  314       0.10140966

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.14446962
    2       4.07713718
    3       4.17811590
    4       4.09080728
    5       4.10571177
    6       4.12881808
    7       4.03531799
    8       0.93942307
    9       0.91946802
   10       0.96163258
   11       0.96959841
   12       0.94903955
   13       0.91040904
   14       0.93359270
   15       0.91347861
   16       0.89306395
   17       0.94326692
   18       1.00883683
   19       0.90567769
   20       4.14055054
   21       1.02045170
   22       0.96354795
   23       4.13707201
   24       0.93615723
   25       0.91573720
   26       4.11291045
   27       0.99318097
   28       0.89410970
   29       4.05251237
   30       0.95405151
   31       0.90763885
   32       4.09717371
   33       0.93582940
   34       0.99319200
   35       4.20462185
   36       0.95567076
   37       0.91776616
   38       0.92330219
   39       0.88423032
   40       4.16186224
   41       4.05097669
   42       4.14053614
   43       4.06119561
   44       4.14036978
   45       4.20831257
   46       4.08883970
   47       0.92200610
   48       0.96233352
   49       1.07410364
   50       0.90221544
   51       0.90160028
   52       0.91506742
   53       0.94682197
   54       0.94788230
   55       0.90767740
   56       0.96912089
   57       0.90717910
   58       0.90950595
   59       4.13219320
   60       0.94556837
   61       0.95961185
   62       4.07270366
   63       0.91377077
   64       0.92194027
   65       4.11782261
   66       0.98913435
   67       0.92451804
   68       4.05929572
   69       0.95943588
   70       0.94681399
   71       4.00729331
   72       0.92020569
   73       0.93560524
   74       4.16546096
   75       0.89726736
   76       1.22985482
   77       0.93451612
   78       0.97534160
   79       4.10063048
   80       4.16104082
   81       4.15096337
   82       4.07446308
   83       4.00617240
   84       4.26848593
   85       4.09982321
   86       0.97632396
   87       0.92038889
   88       0.89838808
   89       0.94132534
   90       0.89380325
   91       0.91393265
   92       1.00001270
   93       0.91068777
   94       0.98139024
   95       0.99663641
   96       0.92530436
   97       0.88269862
   98       4.06526460
   99       0.91424000
  100       1.03154646
  101       4.03979676
  102       0.91070407
  103       1.00615531
  104       4.04097246
  105       0.94792485
  106       1.00297056
  107       4.09296906
  108       1.01207484
  109       0.98019477
  110       4.10342409
  111       0.94646334
  112       0.95174602
  113       4.20075086
  114       0.90374396
  115       0.94495684
  116       0.94401379
  117       0.90515789
  118       4.17660034
  119       4.07835669
  120       4.13089722
  121       4.20458342
  122       4.03844384
  123       4.14737362
  124       4.15785234
  125       0.89514620
  126       0.97310483
  127       0.90563395
  128       0.96537702
  129       0.91666104
  130       0.94137834
  131       0.92664414
  132       0.87965415
  133       0.92212243
  134       0.98106895
  135       0.91250633
  136       0.90422338
  137       4.12532618
  138       0.93346779
  139       0.91153393
  140       4.10426797
  141       0.91760583
  142       0.94054261
  143       4.17072964
  144       0.93583322
  145       0.97496060
  146       4.07457339
  147       0.92057317
  148       0.90604009
  149       4.11773481
  150       0.95769523
  151       0.97181304
  152       4.28067325
  153       0.92392846
  154       0.91512314
  155       0.92350056
  156       0.90764385
  157       4.10238857
  158       4.14991667
  159       4.12931970
  160       4.14997011
  161       4.10629713
  162       4.14543862
  163       4.15971705
  164       0.98061117
  165       0.92221673
  166       0.93460589
  167       0.94387549
  168       0.93129045
  169       0.92159623
  170       0.92143103
  171       0.95094912
  172       0.88776468
  173       0.91582468
  174       0.91404605
  175       1.01941096
  176       4.09157479
  177       0.94730802
  178       0.89312760
  179       4.15648723
  180       0.93080983
  181       0.93093924
  182       4.13016070
  183       0.92506133
  184       0.94853459
  185       4.08280483
  186       0.92746224
  187       0.92717498
  188       4.12932995
  189       0.98253169
  190       0.90145431
  191       4.22593569
  192       0.93783013
  193       0.91553059
  194       0.92683176
  195       0.90985306
  196       4.05300421
  197       3.99534484
  198       4.10351767
  199       4.11965862
  200       4.13046830
  201       4.21122106
  202       4.16357315
  203       0.95981769
  204       0.93842331
  205       0.97189899
  206       1.15384015
  207       0.90134347
  208       0.93825008
  209       0.92666973
  210       0.87386046
  211       0.92701809
  212       0.91007877
  213       0.90214347
  214       0.89507775
  215       4.10762768
  216       0.94260752
  217       0.85563123
  218       4.11040015
  219       0.91787879
  220       0.95894370
  221       4.18087672
  222       0.92344441
  223       1.00004984
  224       4.13957597
  225       0.94730003
  226       0.87138753
  227       4.10768118
  228       0.90238824
  229       0.94911456
  230       4.34995650
  231       0.96227289
  232       0.91533297
  233       0.88214800
  234       0.91302193
  235       0.90418446
  236       4.08148770
  237       4.06354122
  238       4.14608674
  239       4.16352945
  240       4.08451493
  241       4.21367047
  242       4.07132635
  243       0.94992222
  244       0.94188662
  245       0.94093236
  246       0.98546641
  247       0.90290676
  248       0.97774660
  249       0.92725775
  250       0.88492514
  251       0.92908703
  252       0.93583462
  253       0.93884056
  254       0.89560778
  255       4.07229812
  256       0.92706562
  257       1.01046061
  258       4.11613697
  259       0.92801811
  260       1.02691876
  261       4.18649644
  262       0.94498093
  263       0.93316992
  264       4.10728142
  265       0.88966303
  266       0.91187069
  267       4.08363564
  268       0.88104489
  269       0.99221796
  270       4.21805467
  271       0.91964609
  272       0.98341124
  273       0.91625494
  274       0.89498669
  275       4.14259134
  276       4.18972436
  277       4.12325133
  278       4.08065508
  279       4.13700169
  280       4.23341496
  281       4.21821800
  282       0.93596426
  283       0.91749622
  284       0.88874884
  285       0.87833356
  286       0.98384330
  287       0.91564940
  288       0.97913474
  289       0.91320157
  290       0.95031955
  291       0.89216702
  292       0.88305941
  293       0.92064375
  294       4.19241063
  295       0.91258311
  296       0.97825729
  297       4.04230080
  298       0.87534797
  299       0.92057944
  300       4.11868832
  301       0.97569114
  302       0.95805616
  303       4.09976797
  304       0.93001768
  305       0.91840457
  306       4.12159231
  307       0.90664225
  308       0.97035356
  309       4.21753330
  310       0.94313373
  311       0.95188515
  312       0.93362157
  313       0.95622426
  314       0.89859034

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.19335365
    1   2   1       2.95111596
    2   1   0       1.22601002
    2   2   1       2.85112716
    3   1   0       1.28206877
    3   2   1       2.89604713
    4   1   0       1.27705166
    4   2   1       2.81375562
    5   1   0       1.19647171
    5   2   1       2.90924006
    6   1   0       1.35649823
    6   2   1       2.77231985
    7   1   0       1.21562994
    7   2   1       2.81968804
    8   1   0       0.93942307
    9   1   0       0.91946802
   10   1   0       0.96163258
   11   1   0       0.96959841
   12   1   0       0.94903955
   13   1   0       0.91040904
   14   1   0       0.93359270
   15   1   0       0.91347861
   16   1   0       0.89306395
   17   1   0       0.94326692
   18   1   0       1.00883683
   19   1   0       0.90567769
   20   1   0       1.17563124
   20   2   1       2.96491929
   21   1   0       1.02045170
   22   1   0       0.96354795
   23   1   0       1.23069780
   23   2   1       2.90637421
   24   1   0       0.93615723
   25   1   0       0.91573720
   26   1   0       1.23002102
   26   2   1       2.88288943
   27   1   0       0.99318097
   28   1   0       0.89410970
   29   1   0       1.23127318
   29   2   1       2.82123919
   30   1   0       0.95405151
   31   1   0       0.90763885
   32   1   0       1.21730902
   32   2   1       2.87986469
   33   1   0       0.93582940
   34   1   0       0.99319200
   35   1   0       1.30124756
   35   2   1       2.90337429
   36   1   0       0.95567076
   37   1   0       0.91776616
   38   1   0       0.92330219
   39   1   0       0.88423032
   40   1   0       1.26562817
   40   2   1       2.89623406
   41   1   0       1.22023351
   41   2   1       2.83074318
   42   1   0       1.20338134
   42   2   1       2.93715480
   43   1   0       1.23241803
   43   2   1       2.82877758
   44   1   0       1.27235008
   44   2   1       2.86801970
   45   1   0       1.36338351
   45   2   1       2.84492906
   46   1   0       1.29985859
   46   2   1       2.78898112
   47   1   0       0.92200610
   48   1   0       0.96233352
   49   1   0       1.07410364
   50   1   0       0.90221544
