 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   67       0.03581878
   68      -0.11305687
   69       0.04252491
   70       0.10683069
   71      -0.15942119
   72       0.05616482
   73       0.07963378
   74      -0.11826864
   75       0.03221049
   76       0.01695891
   77       0.11299292
   78       0.07962418
   79      -0.05615121
   80      -0.12309673
   81      -0.09175093
   82      -0.07719222
   83      -0.08120562
   84      -0.28304606
   85      -0.12167775
   86       0.04126622
   87       0.03679465
   88       0.06239536
   89       0.08607883
   90       0.06691787
   91      -0.00958825
   92       0.01692680
   93       0.08086639
   94       0.05909147
   95       0.08942033
   96      -0.09129197
   97       0.11721055
   98      -0.06313449
   99       0.02609073
  100       0.07582708
  101      -0.13087408
  102       0.03322962
  103       0.05004757
  104      -0.31681770
  105       0.06798619
  106       0.06150382
  107      -0.11946544
  108       0.11869966
  109       0.12112692
  110      -0.04181794
  111       0.11000943
  112       0.09623087
  113      -0.25975797
  114       0.04109882
  115       0.09074419
  116       0.11132057
  117       0.09996475
  118      -0.11034533
  119      -0.15136724
  120      -0.20188643
  121      -0.20310385
  122      -0.11171159
  123      -0.07994454
  124      -0.07464877
  125       0.05906469
  126       0.08607805
  127       0.06057442
  128       0.03135843
  129       0.12994687
  130       0.10224289
  131       0.08237258
  132       0.09118750
  133       0.05261724
  134       0.06396437
  135       0.05411096
  136       0.06728854
  137      -0.14260051
  138       0.01406858
  139       0.05536000
  140      -0.17153714
  141       0.05211529
  142       0.08225448
  143      -0.19861497
  144       0.08027256
  145       0.07365215
  146      -0.11434981
  147       0.09227290
  148       0.04242458
  149      -0.07355428
  150       0.09202842
  151       0.08039429
  152      -0.20246907
  153       0.03713273
  154       0.07227107
  155       0.06846362
  156       0.07363034
  157       0.03967331
  158      -0.14307450
  159      -0.11334220
  160      -0.19985494
  161       0.04640030
  162      -0.02936723
  163       0.06132895
  164       0.07366965
  165       0.02256842
  166       0.08416224
  167       0.09981177

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.07316838
    2       4.11069970
    3       4.15062579
    4       4.16337775
    5       4.02184351
    6       4.15735595
    7       4.21104812
    8       0.91667766
    9       0.98882525
   10       0.90469896
   11       0.90355983
   12       0.95502644
   13       0.91146963
   14       0.87780951
   15       0.90062636
   16       0.91780539
   17       1.00393183
   18       0.87365927
   19       0.90477045
   20       4.21872125
   21       0.87836581
   22       0.94065379
   23       4.14460784
   24       0.90877552
   25       0.93325687
   26       4.09158589
   27       0.91978235
   28       0.91402426
   29       4.08726209
   30       0.99874188
   31       0.95615191
   32       4.02131059
   33       0.94024702
   34       0.94731092
   35       4.32904761
   36       0.94527829
   37       0.92330604
   38       0.88737629
   39       0.85959108
   40       4.09544985
   41       4.22697878
   42       4.10544993
   43       4.11011236
   44       4.12864537
   45       4.21392566
   46       4.11760362
   47       0.93564051
   48       0.91900762
   49       0.86964532
   50       0.92636650
   51       0.95457039
   52       0.93133228
   53       0.94651308
   54       0.95242820
   55       0.86538600
   56       0.88907572
   57       0.93772051
   58       0.96795180
   59       4.17417819
   60       0.95102779
   61       0.95892931
   62       4.05954971
   63       0.99278501
   64       0.88787305
   65       4.14006454
   66       0.91839477
   67       0.96418122
   68       4.11305687
   69       0.95747509
   70       0.89316931
   71       4.15942119
   72       0.94383518
   73       0.92036622
   74       4.11826864
   75       0.96778951
   76       0.98304109
   77       0.88700708
   78       0.92037582
   79       4.05615121
   80       4.12309673
   81       4.09175093
   82       4.07719222
   83       4.08120562
   84       4.28304606
   85       4.12167775
   86       0.95873378
   87       0.96320535
   88       0.93760464
   89       0.91392117
   90       0.93308213
   91       1.00958825
   92       0.98307320
   93       0.91913361
   94       0.94090853
   95       0.91057967
   96       1.09129197
   97       0.88278945
   98       4.06313449
   99       0.97390927
  100       0.92417292
  101       4.13087408
  102       0.96677038
  103       0.94995243
  104       4.31681770
  105       0.93201381
  106       0.93849618
  107       4.11946544
  108       0.88130034
  109       0.87887308
  110       4.04181794
  111       0.88999057
  112       0.90376913
  113       4.25975797
  114       0.95890118
  115       0.90925581
  116       0.88867943
  117       0.90003525
  118       4.11034533
  119       4.15136724
  120       4.20188643
  121       4.20310385
  122       4.11171159
  123       4.07994454
  124       4.07464877
  125       0.94093531
  126       0.91392195
  127       0.93942558
  128       0.96864157
  129       0.87005313
  130       0.89775711
  131       0.91762742
  132       0.90881250
  133       0.94738276
  134       0.93603563
  135       0.94588904
  136       0.93271146
  137       4.14260051
  138       0.98593142
  139       0.94464000
  140       4.17153714
  141       0.94788471
  142       0.91774552
  143       4.19861497
  144       0.91972744
  145       0.92634785
  146       4.11434981
  147       0.90772710
  148       0.95757542
  149       4.07355428
  150       0.90797158
  151       0.91960571
  152       4.20246907
  153       0.96286727
  154       0.92772893
  155       0.93153638
  156       0.92636966
  157       0.96032669
  158       4.14307450
  159       4.11334220
  160       4.19985494
  161       0.95359970
  162       1.02936723
  163       0.93867105
  164       0.92633035
  165       0.97743158
  166       0.91583776
  167       0.90018823

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29138160
    1   2   1       2.78178679
    2   1   0       1.25402009
    2   2   1       2.85667961
    3   1   0       1.30313232
    3   2   1       2.84749347
    4   1   0       1.21923456
    4   2   1       2.94414319
    5   1   0       1.22695991
    5   2   1       2.79488360
    6   1   0       1.31450281
    6   2   1       2.84285314
    7   1   0       1.37286424
    7   2   1       2.83818389
    8   1   0       0.91667766
    9   1   0       0.98882525
   10   1   0       0.90469896
   11   1   0       0.90355983
   12   1   0       0.95502644
   13   1   0       0.91146963
   14   1   0       0.87780951
   15   1   0       0.90062636
   16   1   0       0.91780539
   17   1   0       1.00393183
   18   1   0       0.87365927
   19   1   0       0.90477045
   20   1   0       1.32626161
   20   2   1       2.89245964
   21   1   0       0.87836581
   22   1   0       0.94065379
   23   1   0       1.30771534
   23   2   1       2.83689250
   24   1   0       0.90877552
   25   1   0       0.93325687
   26   1   0       1.36528814
   26   2   1       2.72629775
   27   1   0       0.91978235
   28   1   0       0.91402426
   29   1   0       1.27588653
   29   2   1       2.81137555
   30   1   0       0.99874188
   31   1   0       0.95615191
   32   1   0       1.21131143
   32   2   1       2.80999915
   33   1   0       0.94024702
   34   1   0       0.94731092
   35   1   0       1.30038364
   35   2   1       3.02866397
   36   1   0       0.94527829
   37   1   0       0.92330604
   38   1   0       0.88737629
   39   1   0       0.85959108
   40   1   0       1.27052547
   40   2   1       2.82492438
   41   1   0       1.30086631
   41   2   1       2.92611248
   42   1   0       1.24065321
   42   2   1       2.86479672
   43   1   0       1.34862190
   43   2   1       2.76149047
   44   1   0       1.23139349
   44   2   1       2.89725188
   45   1   0       1.38228985
   45   2   1       2.83163582
   46   1   0       1.29491046
   46   2   1       2.82269317
   47   1   0       0.93564051
   48   1   0       0.91900762
   49   1   0       0.86964532
   50   1   0       0.92636650
   51   1   0       0.95457039
   52   1   0       0.93133228
   53   1   0       0.94651308
   54   1   0       0.95242820
   55   1   0       0.86538600
   56   1   0       0.88907572
   57   1   0       0.93772051
   58   1   0       0.96795180
   59   1   0       1.34217844
   59   2   1       2.83199974
   60   1   0       0.95102779
   61   1   0       0.95892931
   62   1   0       1.26437338
   62   2   1       2.79517633
   63   1   0       0.99278501
   64   1   0       0.88787305
   65   1   0       1.28842280
   65   2   1       2.85164173
   66   1   0       0.91839477
   67   1   0       0.96418122
   68   1   0       1.31408820
   68   2   1       2.79896866
   69   1   0       0.95747509
   70   1   0       0.89316931
   71   1   0       1.34793018
   71   2   1       2.81149101
   72   1   0       0.94383518
   73   1   0       0.92036622
   74   1   0       1.20386050
   74   2   1       2.91440814
   75   1   0       0.96778951
   76   1   0       0.98304109
   77   1   0       0.88700708
   78   1   0       0.92037582
   79   1   0       1.26719594
   79   2   1       2.78895527
   80   1   0       1.26265605
   80   2   1       2.86044068
   81   1   0       1.21108722
   81   2   1       2.88066371
   82   1   0       1.19717078
   82   2   1       2.88002145
   83   1   0       1.23149596
   83   2   1       2.84970966
   84   1   0       1.47356292
   84   2   1       2.80948314
   85   1   0       1.25086016
   85   2   1       2.87081759
   86   1   0       0.95873378
   87   1   0       0.96320535
   88   1   0       0.93760464
   89   1   0       0.91392117
   90   1   0       0.93308213
   91   1   0       1.00958825
   92   1   0       0.98307320
   93   1   0       0.91913361
   94   1   0       0.94090853
   95   1   0       0.91057967
   96   1   0       1.09129197
   97   1   0       0.88278945
   98   1   0       1.30988799
   98   2   1       2.75324650
   99   1   0       0.97390927
  100   1   0       0.92417292
  101   1   0       1.32225582
  101   2   1       2.80861825
  102   1   0       0.96677038
  103   1   0       0.94995243
  104   1   0       1.34581214
  104   2   1       2.97100557
  105   1   0       0.93201381
  106   1   0       0.93849618
  107   1   0       1.31600456
  107   2   1       2.80346088
  108   1   0       0.88130034
  109   1   0       0.87887308
  110   1   0       1.22183245
  110   2   1       2.81998548
  111   1   0       0.88999057
  112   1   0       0.90376913
  113   1   0       1.52355408
  113   2   1       2.73620389
  114   1   0       0.95890118
  115   1   0       0.90925581
  116   1   0       0.88867943
  117   1   0       0.90003525
  118   1   0       1.24622144
  118   2   1       2.86412389
  119   1   0       1.28429377
  119   2   1       2.86707348
  120   1   0       1.27825406
  120   2   1       2.92363237
  121   1   0       1.27038863
  121   2   1       2.93271522
  122   1   0       1.30687209
  122   2   1       2.80483950
  123   1   0       1.20993982
  123   2   1       2.87000472
  124   1   0       1.27129356
  124   2   1       2.80335521
  125   1   0       0.94093531
  126   1   0       0.91392195
  127   1   0       0.93942558
  128   1   0       0.96864157
  129   1   0       0.87005313
  130   1   0       0.89775711
  131   1   0       0.91762742
  132   1   0       0.90881250
  133   1   0       0.94738276
  134   1   0       0.93603563
  135   1   0       0.94588904
  136   1   0       0.93271146
  137   1   0       1.25483645
  137   2   1       2.88776406
  138   1   0       0.98593142
  139   1   0       0.94464000
  140   1   0       1.29143363
  140   2   1       2.88010351
  141   1   0       0.94788471
  142   1   0       0.91774552
  143   1   0       1.32666169
  143   2   1       2.87195328
  144   1   0       0.91972744
  145   1   0       0.92634785
  146   1   0       1.25423063
  146   2   1       2.86011918
  147   1   0       0.90772710
  148   1   0       0.95757542
  149   1   0       1.24755810
  149   2   1       2.82599618
  150   1   0       0.90797158
  151   1   0       0.91960571
  152   1   0       1.29010495
  152   2   1       2.91236412
  153   1   0       0.96286727
  154   1   0       0.92772893
  155   1   0       0.93153638
  156   1   0       0.92636966
  157   1   0       0.96032669
  158   1   0       1.27143226
  158   2   1       2.87164224
  159   1   0       1.21961882
  159   2   1       2.89372337
  160   1   0       1.30717359
  160   2   1       2.89268136
  161   1   0       0.95359970
  162   1   0       1.02936723
  163   1   0       0.93867105
  164   1   0       0.92633035
  165   1   0       0.97743158
  166   1   0       0.91583776
  167   1   0       0.90018823

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29138160  s
    1   2   1  -1       0.96518939  p_y
    1   2   1   0       0.93542201  p_z
    1   2   1   1       0.88117538  p_x
    2   1   0   0       1.25402009  s
    2   2   1  -1       0.88440668  p_y
    2   2   1   0       0.93928176  p_z
    2   2   1   1       1.03299116  p_x
    3   1   0   0       1.30313232  s
    3   2   1  -1       0.87666689  p_y
    3   2   1   0       0.98415955  p_z
    3   2   1   1       0.98666703  p_x
    4   1   0   0       1.21923456  s
    4   2   1  -1       0.89607888  p_y
    4   2   1   0       1.02445843  p_z
    4   2   1   1       1.02360589  p_x
    5   1   0   0       1.22695991  s
    5   2   1  -1       0.92481137  p_y
    5   2   1   0       0.97644800  p_z
    5   2   1   1       0.89362423  p_x
    6   1   0   0       1.31450281  s
    6   2   1  -1       0.98624573  p_y
    6   2   1   0       0.97465910  p_z
    6   2   1   1       0.88194832  p_x
    7   1   0   0       1.37286424  s
    7   2   1  -1       0.90720535  p_y
    7   2   1   0       0.94544674  p_z
    7   2   1   1       0.98553180  p_x
    8   1   0   0       0.91667766  s
    9   1   0   0       0.98882525  s
   10   1   0   0       0.90469896  s
   11   1   0   0       0.90355983  s
   12   1   0   0       0.95502644  s
   13   1   0   0       0.91146963  s
   14   1   0   0       0.87780951  s
   15   1   0   0       0.90062636  s
   16   1   0   0       0.91780539  s
   17   1   0   0       1.00393183  s
   18   1   0   0       0.87365927  s
   19   1   0   0       0.90477045  s
   20   1   0   0       1.32626161  s
   20   2   1  -1       0.93708423  p_y
   20   2   1   0       0.97682114  p_z
   20   2   1   1       0.97855427  p_x
   21   1   0   0       0.87836581  s
   22   1   0   0       0.94065379  s
   23   1   0   0       1.30771534  s
   23   2   1  -1       0.86420593  p_y
   23   2   1   0       1.01069118  p_z
   23   2   1   1       0.96199540  p_x
   24   1   0   0       0.90877552  s
   25   1   0   0       0.93325687  s
   26   1   0   0       1.36528814  s
   26   2   1  -1       0.86569630  p_y
   26   2   1   0       0.89566987  p_z
   26   2   1   1       0.96493158  p_x
   27   1   0   0       0.91978235  s
   28   1   0   0       0.91402426  s
   29   1   0   0       1.27588653  s
   29   2   1  -1       0.95417746  p_y
   29   2   1   0       0.91222958  p_z
   29   2   1   1       0.94496852  p_x
   30   1   0   0       0.99874188  s
   31   1   0   0       0.95615191  s
   32   1   0   0       1.21131143  s
   32   2   1  -1       0.92999930  p_y
   32   2   1   0       0.98046672  p_z
   32   2   1   1       0.89953313  p_x
   33   1   0   0       0.94024702  s
   34   1   0   0       0.94731092  s
   35   1   0   0       1.30038364  s
   35   2   1  -1       1.05398796  p_y
   35   2   1   0       1.06280988  p_z
   35   2   1   1       0.91186613  p_x
   36   1   0   0       0.94527829  s
   37   1   0   0       0.92330604  s
   38   1   0   0       0.88737629  s
   39   1   0   0       0.85959108  s
   40   1   0   0       1.27052547  s
   40   2   1  -1       0.92875550  p_y
   40   2   1   0       0.93101250  p_z
   40   2   1   1       0.96515639  p_x
   41   1   0   0       1.30086631  s
   41   2   1  -1       0.96314403  p_y
   41   2   1   0       1.04141305  p_z
   41   2   1   1       0.92155540  p_x
   42   1   0   0       1.24065321  s
   42   2   1  -1       0.95742385  p_y
   42   2   1   0       0.98185208  p_z
   42   2   1   1       0.92552079  p_x
   43   1   0   0       1.34862190  s
   43   2   1  -1       0.93449225  p_y
   43   2   1   0       0.93046790  p_z
   43   2   1   1       0.89653031  p_x
   44   1   0   0       1.23139349  s
   44   2   1  -1       0.92914033  p_y
   44   2   1   0       0.89467119  p_z
   44   2   1   1       1.07344036  p_x
   45   1   0   0       1.38228985  s
   45   2   1  -1       0.98575391  p_y
   45   2   1   0       0.91061457  p_z
   45   2   1   1       0.93526733  p_x
   46   1   0   0       1.29491046  s
   46   2   1  -1       0.94361444  p_y
   46   2   1   0       0.91675208  p_z
   46   2   1   1       0.96232664  p_x
   47   1   0   0       0.93564051  s
   48   1   0   0       0.91900762  s
   49   1   0   0       0.86964532  s
   50   1   0   0       0.92636650  s
   51   1   0   0       0.95457039  s
   52   1   0   0       0.93133228  s
   53   1   0   0       0.94651308  s
   54   1   0   0       0.95242820  s
   55   1   0   0       0.86538600  s
   56   1   0   0       0.88907572  s
   57   1   0   0       0.93772051  s
   58   1   0   0       0.96795180  s
   59   1   0   0       1.34217844  s
   59   2   1  -1       0.92679683  p_y
   59   2   1   0       0.94618818  p_z
   59   2   1   1       0.95901474  p_x
   60   1   0   0       0.95102779  s
   61   1   0   0       0.95892931  s
   62   1   0   0       1.26437338  s
   62   2   1  -1       0.98726510  p_y
   62   2   1   0       0.88152318  p_z
   62   2   1   1       0.92638805  p_x
   63   1   0   0       0.99278501  s
   64   1   0   0       0.88787305  s
   65   1   0   0       1.28842280  s
   65   2   1  -1       0.89544691  p_y
   65   2   1   0       1.02554505  p_z
   65   2   1   1       0.93064977  p_x
   66   1   0   0       0.91839477  s
   67   1   0   0       0.96418122  s
   68   1   0   0       1.31408820  s
   68   2   1  -1       0.87128286  p_y
   68   2   1   0       0.94484274  p_z
   68   2   1   1       0.98284306  p_x
   69   1   0   0       0.95747509  s
   70   1   0   0       0.89316931  s
   71   1   0   0       1.34793018  s
   71   2   1  -1       0.92908119  p_y
   71   2   1   0       0.95950386  p_z
   71   2   1   1       0.92290596  p_x
   72   1   0   0       0.94383518  s
   73   1   0   0       0.92036622  s
   74   1   0   0       1.20386050  s
   74   2   1  -1       0.97480749  p_y
   74   2   1   0       1.05344919  p_z
   74   2   1   1       0.88615146  p_x
   75   1   0   0       0.96778951  s
   76   1   0   0       0.98304109  s
   77   1   0   0       0.88700708  s
   78   1   0   0       0.92037582  s
   79   1   0   0       1.26719594  s
   79   2   1  -1       0.91919094  p_y
   79   2   1   0       0.91278169  p_z
   79   2   1   1       0.95698264  p_x
   80   1   0   0       1.26265605  s
   80   2   1  -1       1.06553438  p_y
   80   2   1   0       0.89159302  p_z
   80   2   1   1       0.90331329  p_x
   81   1   0   0       1.21108722  s
   81   2   1  -1       0.95191889  p_y
   81   2   1   0       0.97155355  p_z
   81   2   1   1       0.95719127  p_x
   82   1   0   0       1.19717078  s
   82   2   1  -1       0.98980890  p_y
   82   2   1   0       0.91285261  p_z
   82   2   1   1       0.97735994  p_x
   83   1   0   0       1.23149596  s
   83   2   1  -1       0.94317720  p_y
   83   2   1   0       0.97689363  p_z
   83   2   1   1       0.92963884  p_x
   84   1   0   0       1.47356292  s
   84   2   1  -1       0.91933131  p_y
   84   2   1   0       0.94724701  p_z
   84   2   1   1       0.94290482  p_x
   85   1   0   0       1.25086016  s
   85   2   1  -1       0.89323259  p_y
   85   2   1   0       0.93936011  p_z
   85   2   1   1       1.03822489  p_x
   86   1   0   0       0.95873378  s
   87   1   0   0       0.96320535  s
   88   1   0   0       0.93760464  s
   89   1   0   0       0.91392117  s
   90   1   0   0       0.93308213  s
   91   1   0   0       1.00958825  s
   92   1   0   0       0.98307320  s
   93   1   0   0       0.91913361  s
   94   1   0   0       0.94090853  s
   95   1   0   0       0.91057967  s
   96   1   0   0       1.09129197  s
   97   1   0   0       0.88278945  s
   98   1   0   0       1.30988799  s
   98   2   1  -1       0.86053224  p_y
   98   2   1   0       0.88977300  p_z
   98   2   1   1       1.00294126  p_x
   99   1   0   0       0.97390927  s
  100   1   0   0       0.92417292  s
  101   1   0   0       1.32225582  s
  101   2   1  -1       0.92696568  p_y
  101   2   1   0       0.92280718  p_z
  101   2   1   1       0.95884539  p_x
  102   1   0   0       0.96677038  s
  103   1   0   0       0.94995243  s
  104   1   0   0       1.34581214  s
  104   2   1  -1       1.03147411  p_y
  104   2   1   0       0.96166854  p_z
  104   2   1   1       0.97786292  p_x
  105   1   0   0       0.93201381  s
  106   1   0   0       0.93849618  s
  107   1   0   0       1.31600456  s
  107   2   1  -1       0.92652790  p_y
  107   2   1   0       0.87880142  p_z
  107   2   1   1       0.99813156  p_x
  108   1   0   0       0.88130034  s
  109   1   0   0       0.87887308  s
