 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   71    -21.91220974     31.60102602     -1.96747939
   72    -18.19039020     31.11010827     -4.09293084
   73    -19.98295249     28.72862296     -3.32519670
   74    -22.02568839     32.63747971      0.39070418
   75    -22.11056180     34.60452293     -3.21495485
   76    -23.98396150     30.58950922     -3.80447305
   77    -20.05039031     33.93684817      0.68993750
   78    -24.20002646     33.18841554      0.21618831
   79     16.96364257    -21.00241352     -0.34639875
   80     14.35749704    -19.96972198     -0.00224223
   81     13.04187911    -18.67590542      2.24478169
   82      9.88649222    -17.87276578      2.64361071
   83      8.47222671    -20.26806327      1.68074242
   84      9.00135399    -20.71540956     -1.32373317
   85     17.18252662    -24.00754457     -1.35778251
   86     18.37832230    -20.05581550     -1.77189225
   87     17.03887451    -22.25431443      1.44698884
   88     12.95889904    -19.26680933     -1.42885177
   89     12.55743565    -22.08746457      0.17758859
   90     13.22622947    -19.79125238      4.02920177
   91     13.52289328    -16.96601160      3.06795888
   92     10.21793996    -18.29724957      4.88672967
   93      9.77780599    -15.84621226      1.74184950
   94      8.95552465    -22.05863825      3.05642067
   95      6.38272540    -20.05837992      0.91211168
   96     10.91026878    -21.51765267     -2.30681534
   97      7.52205911    -21.51993188     -1.74870374
   98     18.78293426    -28.02991107     -0.91050366
   99     15.13811594    -24.56360725     -1.79509770
  100     18.36990981    -23.63682346     -2.90102915
  101     20.93353079    -28.22412476     -2.66318916
  102     19.20358470    -27.42612795      1.36881990
  103     17.15982471    -29.43909717     -1.50513507
  104     22.34007212    -31.15947780     -2.50697183
  105     19.65097575    -27.93607232     -4.44480998
  106     22.34343307    -27.01948863     -2.69694641
  107     21.63340427    -32.86956526      0.54255307
  108     22.11174009    -32.32672149     -4.23863590
  109     23.97759339    -30.38605798     -1.30702234
  110     23.89963475    -33.23298303      2.56344569
  111     20.94460342    -31.84385229      2.19862522
  112     20.22840107    -34.44969456      0.51916948
  113     24.86460499    -35.64706271      3.76219059
  114     25.17421684    -31.18182289      2.29448451
  115     23.07679173    -33.13523587      4.57850776
  116     26.51961611    -34.13414728      4.55576479
  117     24.24789164    -37.22167685      5.25034869
  118    -32.14696971     47.67866726      4.00874909
  119    -29.60289029     46.19797266      2.22877867
  120    -29.53728020     44.45810106     -0.82478364
  121    -27.08903853     44.43927599     -2.07656089
  122    -26.92719365     41.88142487     -2.97005964
  123    -26.11161659     41.70651066     -5.76593349
  124    -34.69674964     49.68855351      3.24729810
  125    -33.01667680     46.02734105      5.64770988
  126    -30.52397652     48.69123435      5.43616497
  127    -28.26309248     47.63191755      1.75445757
  128    -28.74597472     45.03327537      3.70278495
  129    -29.15222579     42.48597767     -0.60641311
  130    -31.00781198     45.48693524     -2.50106016
  131    -26.76640202     45.54920760     -3.91771764
  132    -25.28086854     44.84582129     -0.59626804
  133    -20.77564827     41.74416297     -3.22353698
  134    -30.63881229     37.01848142     -0.62995459
  135    -22.92047510     34.15228467     -4.30326769
  136    -25.22725732     40.09786077     -7.76728517
  137    -37.50126709     49.67860122      1.24990219
  138    -35.67147698     49.81787567      4.90349424
  139    -33.96402451     51.24494596      2.94674662
  140    -38.52133854     53.22582191      0.48743472
  141    -37.47945786     48.51161545     -0.52630117
  142    -38.78743056     49.03377778      2.35818611
  143    -41.45478764     53.43454421     -0.17049737
  144    -37.79831665     54.30541518      1.72573996
  145    -37.73643286     53.00394150     -1.26695783
  146    -43.26354844     55.92360301      0.89085913
  147    -41.67206652     53.23087875     -2.04399854
  148    -42.63089917     52.13940083      0.49925185
  149    -43.67685044     58.20747375     -0.53449953
  150    -44.93832989     54.86476000      0.80262996
  151    -42.36813674     56.10482488      2.52786608
  152    -42.07219499     61.04954472      0.23756785
  153    -39.60754885     62.04996099     -1.46015415
  154    -43.42070044     58.47962079     -3.61683645
  155    -42.17384006     60.38313357      2.43747708
  156    -43.38015600     62.16306754     -0.50152133
  157     32.76148364    -47.10812933     -0.67988330
  158     31.69973765    -46.30226807      1.95600201
  159     31.10076029    -43.30047234      2.63895611
  160     30.80333237    -41.07940647      0.90915091
  161     28.28234285    -39.64050513      1.85690822
  162     27.75073115    -37.09512040      2.75657642
  163     34.01992897    -49.35389056     -1.80164231
  164     31.46679902    -45.12567664     -1.87404155
  165     34.15639014    -45.24597055     -0.43992023
  166     29.60283122    -47.15972466      2.70213866
  167     33.54992369    -47.49287715      3.05146469
  168     28.72671213    -44.19697120      2.41454625
  169     31.98576379    -42.29106304      4.46261306
  170     32.58280660    -39.99879683      1.15537374
  171     29.45063366    -42.06815976     -0.47247374
  172     27.64437317    -39.55145340     -0.14333740
  173     27.73164586    -41.32235359      3.22324982
  174     28.96107237    -36.82667581      4.63824249
  175     28.47504948    -35.60107652      1.05798405
  176     33.92436186    -51.95399277     -0.26130403
  177     32.44126252    -50.30811659     -3.52751157
  178     35.98860387    -49.09561431     -3.02560329
  179     35.88017949    -53.38288598      1.04899061
  180     32.02859689    -52.00185224      0.80071209
  181     33.27423176    -53.15221835     -2.25382589
  182     37.20393631    -56.11333917      0.26911074
  183     37.34366690    -52.21792198      0.63359600
  184     35.75203450    -53.24738295      3.00942061
  185     39.04253382    -56.99434587     -2.25543129
  186     38.31730563    -55.68490896      2.10614597
  187     35.61285157    -58.11330098      0.38301661
  188     40.79565718    -59.26769918     -1.30280793
  189     37.51793055    -58.24058829     -3.23860925
  190     40.12364715    -54.95509962     -3.07887266
  191     42.35530779    -59.94885911     -3.38881103
  192     42.42113474    -59.23223810      0.04768951
  193     39.10139429    -60.91124253     -1.43723905
  194     41.72271240    -60.93068877     -5.21007852
  195     44.38232029    -58.61085707     -3.61772608
  196    -50.49698396     72.44270317      2.01637838
  197    -48.47445928     70.44147826      2.00185982
  198    -49.69779713     67.89549423      3.13180892
  199    -51.70735626     65.82348464      2.58930660
  200    -50.62500436     63.85219979      0.45252086
  201    -50.53249800     65.55628971     -1.83505901
  202    -51.80684014     74.96796820      0.33392030
  203    -52.04434957     71.38390819      1.60312099
  204    -50.83383322     72.86596489      3.80719735
  205    -47.91175734     70.15621844      0.20929370
  206    -47.53598979     70.94107276      3.52977691
  207    -48.15759398     67.41407994      3.84645331
  208    -50.37622073     69.01062396      4.68526346
  209    -51.70321295     65.06947361      4.22942901
  210    -53.43248821     66.36508011      2.40165999
  211    -47.61480414     62.55046262      1.40348883
  212    -52.41903476     62.51292051      0.33441074
  213    -47.44222041     65.57215332     -2.58713241
  214    -58.43616277     61.45709802     -2.64992454
  215    -54.41955254     75.60815513      1.61125533
  216    -50.58083384     76.70990336      0.14687142
  217    -52.46435795     74.62074424     -1.54047165
  218    -55.54985545     78.35129169      0.49922329
  219    -55.42648735     74.20883928      0.86472478
  220    -54.14946374     75.66728417      3.57721817
  221    -58.09861847     79.26073017      2.05727559
  222    -53.98180199     79.60277799      0.81741354
  223    -55.76974770     78.37057331     -1.65078709
  224    -59.37442283     81.49003719      0.99003598
  225    -59.53628355     78.00606190      2.09959759
  226    -57.30585861     79.73313895      3.81705071
  227    -57.47718224     83.32371112     -0.19214083
  228    -61.05966769     81.75342919     -0.16248332
  229    -60.72345158     81.87675624      2.50665389
  230    -59.10644149     85.23764338     -1.50924840
  231    -56.58240808     83.89290200      1.37156101
  232    -56.31957714     82.25039329     -1.71723022
  233    -57.69928400     86.50120190     -2.21174226
  234    -60.56998437     84.82093532     -2.76053896
  235    -60.38494001     86.19691475     -0.57341783
  236     50.62706228    -70.99017838     -2.59051506
  237     49.72771396    -69.91074335     -0.48948964
  238     46.73004581    -67.05293404     -1.76724267
  239     46.21375825    -65.43273197      0.46788832
  240     45.81221143    -62.73575997      0.08102169
  241     44.14525150    -62.24436594     -2.76451201
  242     54.12117038    -74.32643958     -1.68292806
  243     48.56938824    -71.83187336     -3.47590521
  244     51.26331728    -68.90143825     -3.79429110
  245     48.52124167    -71.40598528      0.60877927
  246     51.79459126    -68.91467633      0.43008032
  247     47.44192386    -65.63977877     -3.15083467
  248     46.01059632    -68.88810261     -1.54689133
  249     44.99483128    -66.75116399      1.84812127
  250     47.77554815    -65.74648604      2.07915650
  251     44.81673595    -62.24197079      1.95984650
  252     47.73123779    -61.84524394      0.14146201
  253     44.95836598    -62.00821341     -4.64977588
  254     42.86483765    -64.28410770     -3.54002649
  255     55.65910234    -74.13670937      0.64266803
  256     52.68863259    -76.01390972     -1.88559543
  257     55.12290222    -73.73432238     -3.24678924
  258     57.25364192    -76.80083141      1.18890704
  259     57.55670114    -73.10232835      1.20362764
  260     54.21097093    -74.56735904      2.89298476
  261     58.57954424    -78.87732122     -0.06922751
  262     58.61972708    -76.56184922      3.48970210
  263     55.15896776    -78.46729629      1.93322595
  264     57.53572841    -79.25915954     -2.80036432
  265     60.21589732    -77.32293664     -0.12663680
  266     59.14793557    -80.30385598      1.51763918
  267     55.23029389    -81.70453587     -3.29975434
  268     56.10183830    -77.98882868     -3.79677043
  269     59.06473545    -80.66867899     -3.77459433
  270     54.88832105    -83.43913746     -1.44093725
  271     54.48766306    -81.52180846     -5.13791163
  272     56.70715861    -83.49595089     -3.36996991
  273     55.59468593    -82.56693790      0.81743038
  274     53.14847218    -85.24049041     -1.57771448
  275     67.82470579    -96.36658760      1.00968076
  276     65.82771064    -95.20622496     -0.74852796
  277     66.28856567    -91.53818957      0.04455918
  278     63.58510816    -90.89299730      0.73365737
  279     65.31426120    -85.43510320      1.65608434
  280     66.33445522    -84.10636158      0.24366861
  281     70.38646001    -98.20915399     -0.21674575
  282     69.40002444    -94.97793767      2.47912197
  283     67.31278711    -98.27509831      1.95016523
  284     65.07383366    -95.44946268     -3.15339081
  285     63.85988449    -95.01127665      0.84765385
  286     67.63666072    -92.54413525      1.41750170
  287     66.60950174    -90.76680140     -2.30513080
  288     62.97647076    -89.39341749     -0.63688553
  289     62.77432901    -91.43882880      2.46872785
  290     63.67398981    -83.85134397      3.09280612
  291     66.29031321    -86.88364505      2.50669509
  292     67.82476416    -82.83650217     -0.53507887
  293     64.09923790    -80.29900409      0.25530031
  294     70.59477377   -101.34709072     -1.35344014
  295     71.88223193    -96.67211620     -0.95876534
  296     71.04198499    -97.83360916      2.00676937
  297     70.40087711   -103.52688537      0.62066544
  298     68.72144526   -101.54214807     -3.03950086
  299     72.62845516   -100.78059674     -2.00875360
  300     72.59672620   -105.54221764      0.99906434
  301     69.51456638   -102.57561435      2.71331986
  302     68.43017315   -104.86791849      0.58008241
  303     75.08595829   -105.32724027     -0.31423575
  304     72.08990008   -106.82648250      2.45693650
  305     71.26579095   -106.65503063     -0.41391909
  306     75.78211501   -107.35286730     -1.94816473
  307     74.28556154   -103.62337563     -1.39388571
  308     76.49076155   -104.94312589      1.11523359
  309     78.42765713   -107.72665976     -3.12525986
  310     75.14077859   -109.19236361     -1.10377777
  311     74.30347668   -106.87606724     -3.66951025
  312     79.65220165   -106.28159938     -2.14973655
  313     79.18279308   -109.75425468     -3.24163073
  314     79.16435327   -106.76493894     -5.39540836

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11389752
    2      -0.07933496
    3      -0.15003978
    4      -0.20238849
    5      -0.07100233
    6       0.04114773
    7      -0.15233353
    8       0.08333983
    9       0.08242352
   10       0.07165311
   11       0.04880306
   12       0.08022056
   13       0.04292293
   14       0.12730442
   15       0.03543949
   16       0.08431544
   17       0.04604485
   18      -0.11013451
   19       0.04392089
   20      -0.07267611
   21       0.04885743
   22       0.07114572
   23      -0.10351815
   24       0.07093863
   25       0.01760697
   26      -0.08287184
   27       0.07461111
   28       0.01242085
   29       0.04227462
   30       0.00575067
   31       0.02550245
   32       0.02158103
   33       0.04528766
   34       0.03432333
   35      -0.23390135
   36      -0.00895471
   37       0.16586055
   38       0.15827585
   39      -0.03893686
   40      -0.12653328
   41      -0.10204611
   42      -0.15219184
   43      -0.14236721
   44      -0.12661806
   45      -0.08900201
   46      -0.17024177
   47       0.07540371
   48       0.01291399
   49       0.10593507
   50       0.04427504
   51       0.08462213
   52       0.07161100
   53       0.08546964
   54       0.04218624
   55       0.05937923
   56       0.05853677
   57       0.11739834
   58      -0.01308439
   59      -0.09569525
   60       0.09704558
   61       0.08788204
   62      -0.08863268
   63       0.03985906
   64       0.01935894
   65      -0.06761541
   66       0.05247843
   67       0.08265117
   68      -0.14917908
   69      -0.02882831
   70       0.07745959
   71       0.08464832
   72       0.07724646
   73       0.09085084
   74      -0.38219277
   75       0.07209940
   76      -0.03163779
   77       0.13836901
   78       0.11390560
   79      -0.18040143
   80      -0.07610472
   81      -0.16315830
   82      -0.12430737
   83      -0.01731486
   84      -0.46708706
   85      -0.30068053
   86       0.09813727
   87       0.16469674
   88       0.07567961
   89      -0.02323265
   90       0.03220884
   91       0.07079864
   92       0.05568148
   93       0.08361323
   94       0.05778876
   95       0.06576604
   96       0.12835375
   97       0.09979144
   98      -0.11832854
   99       0.07792898
  100       0.08755132
  101      -0.11113015
  102       0.05475806
  103       0.08482172
  104      -0.16350432
  105       0.06000639
  106       0.09905989
  107      -0.24120652
  108       0.12327663
  109       0.10904583
  110      -0.02966985
  111       0.10042571
  112       0.08204943
  113      -0.15163394
  114       0.03253094
  115       0.06617903
  116       0.05989299
  117       0.10701901
  118      -0.06885520
  119      -0.17119920
  120      -0.17072280
  121      -0.01262296
  122      -0.06056339
  123      -0.13205314
  124      -0.17884944
  125       0.01765401
  126       0.03483594
  127       0.07434829
  128       0.07884414
  129       0.16581129
  130       0.06000206
  131       0.07127173
  132       0.04927789
  133       0.93924306
  134       0.99751184
  135      -0.02184733
  136       0.11443256
  137      -0.21602198
  138       0.08004422
  139       0.10270231
  140      -0.18987649
  141       0.08752233
  142       0.10080184
  143      -0.24856941
  144       0.12073942
  145       0.10011796
  146      -0.13182569
  147       0.08867276
  148       0.08842969
  149      -0.78189452
  150       0.06920612
  151       0.11201820
  152      -0.23907987
  153      -0.09256038
  154      -0.07585319
  155       0.09499614
  156       0.12488988
  157      -0.08874582
  158      -0.03178300
  159      -0.12480687
  160      -0.16119383
  161      -0.14723057
  162      -0.10771503
  163      -0.01133821
  164      -0.00291381
  165       0.03850000
  166       0.01887293
  167       0.00936028
  168       0.02333508
  169       0.06814526
  170       0.10702621
  171       0.11788028
  172       0.06125067
  173       0.06650009
  174       0.01762032
  175       0.01689544
  176      -0.07453668
  177      -0.00162800
  178       0.04855202
  179      -0.12777513
  180       0.04988649
  181       0.00814520
  182      -0.13977956
  183       0.07998619
  184       0.07755954
  185      -0.09472170
  186       0.06568273
  187       0.01206326
  188      -0.10154636
  189       0.08352777
  190       0.05917619
  191      -0.08047834
  192       0.10955901
  193       0.05426468
  194       0.07731184
  195       0.01880646
  196      -0.22281452
  197      -0.11139919
  198      -0.22036847
  199      -0.08351327
  200      -0.05745697
  201      -0.02018231
  202      -0.12225771
  203       0.07693034
  204       0.07585814
  205       0.10763652
  206       0.09782839
  207       0.10342432
  208       0.05496731
  209       0.09632047
  210       0.10448149
  211      -0.07106756
  212       0.11273087
  213      -0.05898622
  214      -0.99996029
  215      -0.16820282
  216       0.05133475
  217       0.07059485
  218      -0.14498444
  219       0.09232721
  220       0.08283227
  221      -0.11968537
  222       0.06466662
  223       0.05923138
  224      -0.17203273
  225       0.08645103
  226       0.07104052
  227      -0.09873932
  228       0.07485804
  229       0.05839972
  230      -0.26658197
  231       0.09329709
  232       0.06030981
  233       0.06570243
  234       0.08709857
  235       0.08706920
  236      -0.19228348
  237      -0.12717465
  238      -0.19076901
  239      -0.06183711
  240      -0.07870579
  241      -0.16132492
  242      -0.22651268
  243       0.04469604
  244       0.05312239
  245       0.07441592
  246       0.05265258
  247       0.12732293
  248       0.14729693
  249       0.03966130
  250       0.05687419
  251       0.06297979
  252       0.07089533
  253       0.08480330
  254      -0.00701328
  255      -0.01096156
  256       0.08616009
  257       0.09942011
  258      -0.01855841
  259       0.09353629
  260       0.00867735
  261      -0.08833789
  262      -0.02224023
  263      -0.12521232
  264      -0.10104882
  265       0.11260417
  266       0.11338702
  267       0.00406774
  268       0.14016522
  269       0.06901610
  270       0.14530978
  271       0.13366282
  272       0.28247538
  273       0.13706968
  274       0.10463669
  275      -0.07661906
  276      -0.35669996
  277      -0.16307428
  278      -0.80778976
  279      -0.15737405
  280      -0.10843119
  281      -0.22436281
  282       0.03177357
  283       0.08537758
  284       0.08679659
  285       0.02899675
  286       0.12364353
  287       0.05906694
  288       0.09161258
  289       0.11764504
  290       0.09272895
  291       0.17299099
  292       0.19515263
  293      -0.36869830
  294      -0.04863706
  295       0.05547600
  296       0.03633366
  297      -0.03492873
  298       0.03989284
  299       0.08973032
  300      -0.15966925
  301      -0.00329583
  302       0.01233883
  303      -0.09239001
  304       0.09129594
  305       0.05010428
  306      -0.04834339
  307       0.07098026
  308       0.06577836
  309      -0.17213434
  310       0.05482743
  311       0.01960059
  312       0.06365497
  313       0.07593343
  314       0.00893132

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11389752
    2       4.07933496
    3       4.15003978
    4       4.20238849
    5       4.07100233
    6       3.95885227
    7       4.15233353
    8       0.91666017
    9       0.91757648
   10       0.92834689
   11       0.95119694
   12       0.91977944
   13       0.95707707
   14       0.87269558
   15       0.96456051
   16       0.91568456
   17       0.95395515
   18       1.11013451
   19       0.95607911
   20       4.07267611
   21       0.95114257
   22       0.92885428
   23       4.10351815
   24       0.92906137
   25       0.98239303
   26       4.08287184
   27       0.92538889
   28       0.98757915
   29       3.95772538
   30       0.99424933
   31       0.97449755
   32       3.97841897
   33       0.95471234
   34       0.96567667
   35       4.23390135
   36       1.00895471
   37       0.83413945
   38       0.84172415
   39       1.03893686
   40       4.12653328
   41       4.10204611
   42       4.15219184
   43       4.14236721
   44       4.12661806
   45       4.08900201
   46       4.17024177
   47       0.92459629
   48       0.98708601
   49       0.89406493
   50       0.95572496
   51       0.91537787
   52       0.92838900
   53       0.91453036
   54       0.95781376
   55       0.94062077
   56       0.94146323
   57       0.88260166
   58       1.01308439
   59       4.09569525
   60       0.90295442
   61       0.91211796
   62       4.08863268
   63       0.96014094
   64       0.98064106
   65       4.06761541
   66       0.94752157
   67       0.91734883
   68       4.14917908
   69       1.02882831
   70       0.92254041
   71       3.91535168
   72       0.92275354
   73       0.90914916
   74       4.38219277
   75       0.92790060
   76       1.03163779
   77       0.86163099
   78       0.88609440
   79       4.18040143
   80       4.07610472
   81       4.16315830
   82       4.12430737
   83       4.01731486
   84       4.46708706
   85       4.30068053
   86       0.90186273
   87       0.83530326
   88       0.92432039
   89       1.02323265
   90       0.96779116
   91       0.92920136
   92       0.94431852
   93       0.91638677
   94       0.94221124
   95       0.93423396
   96       0.87164625
   97       0.90020856
   98       4.11832854
   99       0.92207102
  100       0.91244868
  101       4.11113015
  102       0.94524194
  103       0.91517828
  104       4.16350432
  105       0.93999361
  106       0.90094011
  107       4.24120652
  108       0.87672337
  109       0.89095417
  110       4.02966985
  111       0.89957429
  112       0.91795057
  113       4.15163394
  114       0.96746906
  115       0.93382097
  116       0.94010701
  117       0.89298099
  118       4.06885520
  119       4.17119920
  120       4.17072280
  121       4.01262296
  122       4.06056339
  123       4.13205314
  124       4.17884944
  125       0.98234599
  126       0.96516406
  127       0.92565171
  128       0.92115586
  129       0.83418871
  130       0.93999794
  131       0.92872827
  132       0.95072211
  133       0.06075694
  134       0.00248816
  135       1.02184733
  136       0.88556744
  137       4.21602198
  138       0.91995578
  139       0.89729769
  140       4.18987649
  141       0.91247767
  142       0.89919816
  143       4.24856941
  144       0.87926058
  145       0.89988204
  146       4.13182569
  147       0.91132724
  148       0.91157031
  149       4.78189452
  150       0.93079388
  151       0.88798180
  152       4.23907987
  153       1.09256038
  154       1.07585319
  155       0.90500386
  156       0.87511012
  157       4.08874582
  158       4.03178300
  159       4.12480687
  160       4.16119383
  161       4.14723057
  162       4.10771503
  163       4.01133821
  164       1.00291381
  165       0.96150000
  166       0.98112707
  167       0.99063972
  168       0.97666492
  169       0.93185474
  170       0.89297379
  171       0.88211972
  172       0.93874933
  173       0.93349991
  174       0.98237968
  175       0.98310456
  176       4.07453668
  177       1.00162800
  178       0.95144798
  179       4.12777513
  180       0.95011351
  181       0.99185480
  182       4.13977956
  183       0.92001381
  184       0.92244046
  185       4.09472170
  186       0.93431727
  187       0.98793674
  188       4.10154636
  189       0.91647223
  190       0.94082381
  191       4.08047834
  192       0.89044099
  193       0.94573532
  194       0.92268816
  195       0.98119354
  196       4.22281452
  197       4.11139919
  198       4.22036847
  199       4.08351327
  200       4.05745697
  201       4.02018231
  202       4.12225771
  203       0.92306966
  204       0.92414186
  205       0.89236348
  206       0.90217161
  207       0.89657568
  208       0.94503269
  209       0.90367953
  210       0.89551851
  211       1.07106756
  212       0.88726913
  213       1.05898622
  214       1.99996029
  215       4.16820282
  216       0.94866525
  217       0.92940515
  218       4.14498444
  219       0.90767279
  220       0.91716773
  221       4.11968537
  222       0.93533338
  223       0.94076862
  224       4.17203273
  225       0.91354897
  226       0.92895948
  227       4.09873932
  228       0.92514196
  229       0.94160028
  230       4.26658197
  231       0.90670291
  232       0.93969019
  233       0.93429757
  234       0.91290143
  235       0.91293080
  236       4.19228348
  237       4.12717465
  238       4.19076901
  239       4.06183711
  240       4.07870579
  241       4.16132492
  242       4.22651268
  243       0.95530396
  244       0.94687761
  245       0.92558408
  246       0.94734742
  247       0.87267707
  248       0.85270307
  249       0.96033870
  250       0.94312581
  251       0.93702021
  252       0.92910467
  253       0.91519670
  254       1.00701328
  255       4.01096156
  256       0.91383991
  257       0.90057989
  258       4.01855841
  259       0.90646371
  260       0.99132265
  261       4.08833789
  262       1.02224023
  263       1.12521232
  264       4.10104882
  265       0.88739583
  266       0.88661298
  267       3.99593226
  268       0.85983478
  269       0.93098390
  270       3.85469022
  271       0.86633718
  272       0.71752462
  273       0.86293032
  274       0.89536331
  275       4.07661906
  276       4.35669996
  277       4.16307428
  278       4.80778976
  279       4.15737405
  280       4.10843119
  281       4.22436281
  282       0.96822643
  283       0.91462242
  284       0.91320341
  285       0.97100325
  286       0.87635647
  287       0.94093306
  288       0.90838742
  289       0.88235496
  290       0.90727105
  291       0.82700901
  292       0.80484737
  293       1.36869830
  294       4.04863706
  295       0.94452400
  296       0.96366634
  297       4.03492873
  298       0.96010716
  299       0.91026968
  300       4.15966925
  301       1.00329583
  302       0.98766117
  303       4.09239001
  304       0.90870406
  305       0.94989572
  306       4.04834339
  307       0.92901974
  308       0.93422164
  309       4.17213434
  310       0.94517257
  311       0.98039941
  312       0.93634503
  313       0.92406657
  314       0.99106868

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27578004
    1   2   1       2.83811748
    2   1   0       1.26917094
    2   2   1       2.81016402
    3   1   0       1.29177762
    3   2   1       2.85826216
    4   1   0       1.29866933
    4   2   1       2.90371915
    5   1   0       1.22342727
    5   2   1       2.84757506
    6   1   0       1.25078437
    6   2   1       2.70806791
    7   1   0       1.32179119
    7   2   1       2.83054234
    8   1   0       0.91666017
    9   1   0       0.91757648
   10   1   0       0.92834689
   11   1   0       0.95119694
   12   1   0       0.91977944
   13   1   0       0.95707707
   14   1   0       0.87269558
   15   1   0       0.96456051
   16   1   0       0.91568456
   17   1   0       0.95395515
   18   1   0       1.11013451
   19   1   0       0.95607911
   20   1   0       1.28000726
   20   2   1       2.79266885
   21   1   0       0.95114257
   22   1   0       0.92885428
   23   1   0       1.33075232
   23   2   1       2.77276584
   24   1   0       0.92906137
   25   1   0       0.98239303
   26   1   0       1.36428696
   26   2   1       2.71858487
   27   1   0       0.92538889
   28   1   0       0.98757915
   29   1   0       1.21541833
   29   2   1       2.74230705
   30   1   0       0.99424933
   31   1   0       0.97449755
   32   1   0       1.23822215
   32   2   1       2.74019682
   33   1   0       0.95471234
   34   1   0       0.96567667
   35   1   0       1.36372790
   35   2   1       2.87017345
   36   1   0       1.00895471
   37   1   0       0.83413945
   38   1   0       0.84172415
   39   1   0       1.03893686
   40   1   0       1.28150828
   40   2   1       2.84502501
   41   1   0       1.24706023
   41   2   1       2.85498588
   42   1   0       1.28898336
   42   2   1       2.86320848
   43   1   0       1.33198680
   43   2   1       2.81038041
   44   1   0       1.34554940
   44   2   1       2.78106866
   45   1   0       1.29145140
   45   2   1       2.79755062
   46   1   0       1.30026202
   46   2   1       2.86997975
   47   1   0       0.92459629
   48   1   0       0.98708601
   49   1   0       0.89406493
   50   1   0       0.95572496
