 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  208    -45.64832153     70.06995315      1.81545715
  209    -47.90600974     64.96126068      1.54371828
  210    -48.30098405     66.03784674     -1.78192445
  211    -43.95241310     65.02074858     -1.82543824
  212    -43.87206739     66.20603292      1.53902836
  213    -45.83878241     61.87555263      2.69342194
  214    -46.69820142     61.78531441     -0.76740151
  215    -52.33896116     76.60717375     -0.07599817
  216    -52.98255356     72.89730731     -1.70408561
  217    -53.21325494     73.08883266      1.43887258
  218    -55.34903802     77.92596840     -0.14427529
  219    -51.53557831     77.30022492      1.33237593
  220    -51.04139382     77.50977550     -1.88042775
  221    -55.40774367     80.69999865     -0.14783208
  222    -57.11667329     76.85404423     -1.10365201
  223    -55.73559749     77.50113091      1.86368282
  224    -58.27015060     81.53112786      0.01772778
  225    -54.37288996     81.46500605      1.70843003
  226    -54.14378472     81.24839658     -1.69982027
  227    -58.20002844     84.29803541     -0.30222460
  228    -59.72209726     80.33282495     -1.32989525
  229    -58.96382337     81.36578454      1.93082472
  230    -61.00144129     85.66888856     -0.17653558
  231    -57.34281744     84.55904518      1.64698010
  232    -56.56821818     84.85609386     -1.27526909
  233    -61.34735563     87.55966516      0.83216650
  234    -62.15977143     85.03741393     -1.97624947
  235    -61.87222442     84.27834808      1.56307304
  236     51.74543768    -71.27504565     -0.56900433
  237     49.19391875    -70.31920307      0.34801616
  238     49.11624881    -67.52240025     -0.26601170
  239     46.48040935    -66.50049758     -0.64135909
  240     46.72150892    -63.84207565      0.02147610
  241     43.64215541    -63.66671994     -0.22651511
  242     52.34681658    -74.25375177      0.21527831
  243     52.31701354    -70.81009188     -2.47415526
  244     53.10164470    -70.38652179      0.31857550
  245     47.80311306    -71.78175027     -0.62028088
  246     48.45453028    -70.83437880      2.55781364
  247     50.17896790    -66.25407901      0.82322298
  248     49.84521305    -67.38452306     -2.11479748
  249     45.68559918    -66.83888792     -2.58828654
  250     44.79574652    -67.12025756      0.52527560
  251     47.57857865    -63.88301437      1.75387470
  252     47.59718176    -62.99099083     -1.64623550
  253     42.71239378    -64.79506964     -2.10777743
  254     41.63455802    -63.60405548      1.15459524
  255     55.12389729    -75.18505685     -0.12261201
  256     51.54114600    -74.87554380      2.69204264
  257     51.74142483    -75.39399348     -1.06555848
  258     54.92254385    -78.01874864      0.00095895
  259     55.91148692    -74.87773425     -1.82620265
  260     56.60097568    -74.36552271      1.18868837
  261     57.55671327    -78.86478835     -0.18650988
  262     54.42379900    -78.97256447      1.90788079
  263     53.65596176    -79.20608383     -1.54122675
  264     57.79552580    -81.77912536     -0.03383850
  265     57.87965713    -78.79158612     -2.07650873
  266     59.09363087    -77.80738328      0.57247849
  267     60.52433288    -82.60583478      0.34140580
  268     56.84072482    -82.92814000      1.61709318
  269     56.63666773    -82.21250964     -1.56599033
  270     59.62878208    -85.36802148      0.06091870
  271     61.89073272    -82.55725292     -1.44377380
  272     61.69686600    -81.92067482      1.97270351
  273     58.20732914    -86.75608843      1.54442135
  274     59.28312095    -85.86584198     -1.78541173
  275     67.73390282    -97.24110324     -0.18211710
  276     67.59716151    -94.44051615     -0.24372341
  277     64.95435001    -93.81571510      0.18413845
  278     64.88745106    -91.05602402     -0.14197155
  279     62.56696791    -89.69765914      0.10309689
  280     63.35260060    -86.96037149      0.13019885
  281     70.22175912    -98.23049222     -0.27950220
  282     66.94833703    -97.53044212      1.73328148
  283     66.48764597    -97.96875587     -1.50142995
  284     69.01283594    -93.96722337      1.33990746
  285     68.63714131    -93.11319709     -1.70874903
  286     64.52725140    -94.19150435     -1.79377576
  287     64.47796230    -94.87781266      1.68994089
  288     65.91813883    -90.27035374      1.57393452
  289     65.89663893    -90.44408663     -2.03251826
  290     61.07989466    -90.16711659     -0.93503861
  291     61.56588577    -90.18352903      2.01434558
  292     63.96434506    -86.22661206      1.93371895
  293     64.38532339    -85.81322531     -1.39190991
  294     70.45773733   -101.13659986     -0.17920492
  295     70.92967216    -97.50535157     -2.17008688
  296     71.47132945    -97.08139892      1.77242218
  297     73.36042459   -102.36299500      0.11106676
  298     68.92428970   -102.21245707      0.50122151
  299     70.00962036   -101.48039978     -2.25331812
  300     73.04652763   -105.07743835     -0.08167120
  301     74.29740237   -101.78602729     -1.72568436
  302     74.88726541   -101.97085767      1.79691252
  303     75.73805964   -105.84237115      0.05078357
  304     71.99711369   -105.84076822      1.29920056
  305     72.12377811   -105.53678860     -1.66796033
  306     76.02797142   -109.00730251     -0.11200130
  307     76.85799579   -104.98922117     -1.45790498
  308     76.96747333   -104.80874786      1.92666271
  309     79.07053840   -110.49345501     -0.10067156
  310     74.94811216   -110.34496539      1.12751014
  311     75.22114879   -108.95478546     -2.47668107
  312     78.78334207   -112.26324664     -0.71844116
  313     80.69553465   -109.78930030     -1.18701329
  314     79.37617841   -109.64668394      1.48669971

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13110377
    2      -0.15597762
    3      -0.14830500
    4      -0.12473470
    5      -0.17344039
    6      -0.15253078
    7      -0.21691073
    8       0.08995779
    9       0.03885824
   10       0.09225184
   11       0.09558178
   12       0.03331683
   13       0.08147225
   14       0.11189508
   15       0.10232002
   16       0.05628024
   17       0.10898790
   18       0.09274591
   19       0.05947083
   20      -0.11613395
   21       0.07602995
   22       0.10630660
   23      -0.10257312
   24       0.07628779
   25       0.04772976
   26      -0.05741299
   27       0.08986867
   28       0.04461972
   29      -0.12792684
   30       0.05797381
   31      -0.03061485
   32      -0.11990497
   33       0.06792302
   34       0.07690184
   35      -0.18962104
   36       0.05832210
   37       0.11026995
   38       0.06721929
   39       0.00936337
   40      -0.10468723
   41      -0.14533849
   42      -0.09746861
   43      -0.01724405
   44      -0.11703281
   45      -0.20184300
   46      -0.10978859
   47       0.06026184
   48       0.03616299
   49       0.07720824
   50       0.09420660
   51       0.10678703
   52      -0.04731531
   53      -0.03265591
   54       0.02859555
   55       0.11751095
   56       0.03960888
   57       0.07304736
   58       0.08613176
   59      -0.05070937
   60       0.04116972
   61       0.08534472
   62      -0.17755679
   63      -0.01351712
   64       0.05444004
   65      -0.10460064
   66       0.10276081
   67       0.07838133
   68      -0.05922161
   69       0.10030477
   70       0.01229774
   71      -0.05964736
   72       0.04783090
   73       0.01516069
   74      -0.17680042
   75       0.07888008
   76       0.01464057
   77       0.09571818
   78       0.09528221
   79      -0.19357736
   80      -0.07802300
   81      -0.12003562
   82      -0.10287427
   83      -0.13214924
   84      -0.13827522
   85      -0.14749349
   86       0.11023168
   87       0.08042857
   88       0.01814474
   89       0.06905192
   90       0.07566414
   91       0.06614735
   92       0.03888502
   93       0.06021945
   94       0.10208212
   95       0.06149367
   96       0.08041564
   97       0.05204939
   98      -0.18509754
   99       0.08416791
  100       0.08488127
  101      -0.04136730
  102       0.12114664
  103       0.08483217
  104      -0.16146105
  105       0.06012999
  106      -0.10689589
  107      -0.07082463
  108       0.10473485
  109       0.08914490
  110      -0.07135063
  111       0.02236645
  112       0.08442859
  113      -0.20445232
  114       0.06292046
  115       0.04264124
  116       0.12709143
  117       0.02153307
  118      -0.12854028
  119      -0.11612637
  120      -0.14108307
  121      -0.09729011
  122      -0.07542892
  123      -0.17587854
  124      -0.11178277
  125       0.07750318
  126       0.00330688
  127       0.08455442
  128       0.02615219
  129       0.07039519
  130       0.07089175
  131       0.04516250
  132       0.08332806
  133       0.04336189
  134       0.05683998
  135       0.04416926
  136       0.02565649
  137      -0.18963312
  138       0.09682354
  139       0.06472255
  140      -0.24513507
  141       0.08854110
  142       0.06394826
  143      -0.16098348
  144       0.09639863
  145       0.09840815
  146      -0.06718491
  147       0.07663507
  148       0.09309618
  149      -0.15491582
  150       0.02794285
  151       0.07252176
  152      -0.22207888
  153       0.09510099
  154       0.11593246
  155       0.12523055
  156       0.10899551
  157      -0.14409358
  158      -0.04000705
  159      -0.20818910
  160      -0.13174412
  161      -0.11057053
  162      -0.18723316
  163      -0.05777828
  164       0.06431604
  165       0.05273053
  166       0.01435621
  167       0.00445333
  168       0.08966751
  169       0.10533629
  170       0.09411503
  171       0.04923151
  172       0.09819906
  173       0.06232952
  174       0.08227019
  175       0.08558432
  176      -0.10555158
  177       0.04206375
  178       0.01236967
  179      -0.09039221
  180       0.06259587
  181       0.02632707
  182      -0.13527842
  183       0.04942398
  184       0.03677523
  185      -0.10960272
  186       0.06229761
  187       0.10329009
  188      -0.11484145
  189       0.05032610
  190       0.06765385
  191      -0.27687890
  192       0.07286542
  193       0.06848018
  194       0.13609711
  195       0.14690540
  196      -0.20219635
  197      -0.16962915
  198      -0.08090823
  199      -0.10720053
  200      -0.15217574
  201      -0.23549938
  202      -0.08594994
  203       0.09210435
  204       0.07695217
  205       0.10768948
  206       0.05805805
  207       0.03609963
  208       0.04203895
  209       0.06303433
  210       0.07140755
  211       0.10475778
  212       0.09543677
  213       0.04908749
  214       0.09278541
  215      -0.11232843
  216       0.07317130
  217       0.05220086
  218      -0.14337657
  219       0.09776004
  220       0.00050560
  221      -0.08006178
  222       0.05925593
  223       0.04409105
  224      -0.07632603
  225       0.02744530
  226       0.06694037
  227      -0.12907003
  228       0.02981582
  229       0.06373878
  230      -0.17899166
  231       0.04088136
  232       0.08809148
  233       0.08824320
  234       0.07180968
  235       0.01298330
  236      -0.15225478
  237      -0.06061922
  238      -0.12644997
  239      -0.09731801
  240      -0.10997294
  241      -0.22276721
  242      -0.13518378
  243       0.07357118
  244       0.07860622
  245       0.03844078
  246       0.02488707
  247       0.07696915
  248       0.06593318
  249       0.04516856
  250       0.06239795
  251       0.10128880
  252       0.07757176
  253       0.04480976
  254       0.06629518
  255      -0.11227185
  256       0.01270660
  257       0.10564452
  258      -0.07631751
  259       0.08066179
  260       0.05378950
  261      -0.16148821
  262       0.04525918
  263       0.02978240
  264      -0.10017106
  265       0.06707762
  266       0.07708220
  267      -0.07589848
  268       0.04105217
  269       0.08014741
  270      -0.17397547
  271       0.03906548
  272       0.07929710
  273       0.04690675
  274       0.09041974
  275      -0.10476739
  276      -0.10126268
  277      -0.17097454
  278      -0.05767653
  279      -0.07097011
  280      -0.22535610
  281      -0.03313234
  282       0.05022834
  283       0.06800751
  284       0.02284601
  285       0.03749636
  286       0.08868515
  287       0.11662134
  288       0.03730525
  289       0.03690761
  290       0.07658757
  291       0.02305634
  292       0.07552862
  293       0.07564786
  294      -0.14754550
  295       0.05111224
  296      -0.02469867
  297      -0.08985214
  298       0.08408806
  299       0.03842087
  300      -0.12503639
  301       0.04618537
  302       0.05840747
  303      -0.05910694
  304       0.07822093
  305       0.08505691
  306      -0.13391720
  307       0.06306084
  308       0.00146158
  309      -0.30890511
  310       0.08605837
  311       0.00873702
  312       0.11636220
  313       0.06729950
  314       0.12751416

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.13110377
    2       4.15597762
    3       4.14830500
    4       4.12473470
    5       4.17344039
    6       4.15253078
    7       4.21691073
    8       0.91004221
    9       0.96114176
   10       0.90774816
   11       0.90441822
   12       0.96668317
   13       0.91852775
   14       0.88810492
   15       0.89767998
   16       0.94371976
   17       0.89101210
   18       0.90725409
   19       0.94052917
   20       4.11613395
   21       0.92397005
   22       0.89369340
   23       4.10257312
   24       0.92371221
   25       0.95227024
   26       4.05741299
   27       0.91013133
   28       0.95538028
   29       4.12792684
   30       0.94202619
   31       1.03061485
   32       4.11990497
   33       0.93207698
   34       0.92309816
   35       4.18962104
   36       0.94167790
   37       0.88973005
   38       0.93278071
   39       0.99063663
   40       4.10468723
   41       4.14533849
   42       4.09746861
   43       4.01724405
   44       4.11703281
   45       4.20184300
   46       4.10978859
   47       0.93973816
   48       0.96383701
   49       0.92279176
   50       0.90579340
   51       0.89321297
   52       1.04731531
   53       1.03265591
   54       0.97140445
   55       0.88248905
   56       0.96039112
   57       0.92695264
   58       0.91386824
   59       4.05070937
   60       0.95883028
   61       0.91465528
   62       4.17755679
   63       1.01351712
   64       0.94555996
   65       4.10460064
   66       0.89723919
   67       0.92161867
   68       4.05922161
   69       0.89969523
   70       0.98770226
   71       4.05964736
   72       0.95216910
   73       0.98483931
   74       4.17680042
   75       0.92111992
   76       0.98535943
   77       0.90428182
   78       0.90471779
   79       4.19357736
   80       4.07802300
   81       4.12003562
   82       4.10287427
   83       4.13214924
   84       4.13827522
   85       4.14749349
   86       0.88976832
   87       0.91957143
   88       0.98185526
   89       0.93094808
   90       0.92433586
   91       0.93385265
   92       0.96111498
   93       0.93978055
   94       0.89791788
   95       0.93850633
   96       0.91958436
   97       0.94795061
   98       4.18509754
   99       0.91583209
  100       0.91511873
  101       4.04136730
  102       0.87885336
  103       0.91516783
  104       4.16146105
  105       0.93987001
  106       1.10689589
  107       4.07082463
  108       0.89526515
  109       0.91085510
  110       4.07135063
  111       0.97763355
  112       0.91557141
  113       4.20445232
  114       0.93707954
  115       0.95735876
  116       0.87290857
  117       0.97846693
  118       4.12854028
  119       4.11612637
  120       4.14108307
  121       4.09729011
  122       4.07542892
  123       4.17587854
  124       4.11178277
  125       0.92249682
  126       0.99669312
  127       0.91544558
  128       0.97384781
  129       0.92960481
  130       0.92910825
  131       0.95483750
  132       0.91667194
  133       0.95663811
  134       0.94316002
  135       0.95583074
  136       0.97434351
  137       4.18963312
  138       0.90317646
  139       0.93527745
  140       4.24513507
  141       0.91145890
  142       0.93605174
  143       4.16098348
  144       0.90360137
  145       0.90159185
  146       4.06718491
  147       0.92336493
  148       0.90690382
  149       4.15491582
  150       0.97205715
  151       0.92747824
  152       4.22207888
  153       0.90489901
  154       0.88406754
  155       0.87476945
  156       0.89100449
  157       4.14409358
  158       4.04000705
  159       4.20818910
  160       4.13174412
  161       4.11057053
  162       4.18723316
  163       4.05777828
  164       0.93568396
  165       0.94726947
  166       0.98564379
  167       0.99554667
  168       0.91033249
  169       0.89466371
  170       0.90588497
  171       0.95076849
  172       0.90180094
  173       0.93767048
  174       0.91772981
  175       0.91441568
  176       4.10555158
  177       0.95793625
  178       0.98763033
  179       4.09039221
  180       0.93740413
  181       0.97367293
  182       4.13527842
  183       0.95057602
  184       0.96322477
  185       4.10960272
  186       0.93770239
  187       0.89670991
  188       4.11484145
  189       0.94967390
  190       0.93234615
  191       4.27687890
  192       0.92713458
  193       0.93151982
  194       0.86390289
  195       0.85309460
  196       4.20219635
  197       4.16962915
  198       4.08090823
  199       4.10720053
  200       4.15217574
  201       4.23549938
  202       4.08594994
  203       0.90789565
  204       0.92304783
  205       0.89231052
  206       0.94194195
  207       0.96390037
  208       0.95796105
  209       0.93696567
  210       0.92859245
  211       0.89524222
  212       0.90456323
  213       0.95091251
  214       0.90721459
  215       4.11232843
  216       0.92682870
  217       0.94779914
  218       4.14337657
  219       0.90223996
  220       0.99949440
  221       4.08006178
  222       0.94074407
  223       0.95590895
  224       4.07632603
  225       0.97255470
  226       0.93305963
  227       4.12907003
  228       0.97018418
  229       0.93626122
  230       4.17899166
  231       0.95911864
  232       0.91190852
  233       0.91175680
  234       0.92819032
  235       0.98701670
  236       4.15225478
  237       4.06061922
  238       4.12644997
  239       4.09731801
  240       4.10997294
  241       4.22276721
  242       4.13518378
  243       0.92642882
  244       0.92139378
  245       0.96155922
  246       0.97511293
  247       0.92303085
  248       0.93406682
  249       0.95483144
  250       0.93760205
  251       0.89871120
  252       0.92242824
  253       0.95519024
  254       0.93370482
  255       4.11227185
  256       0.98729340
  257       0.89435548
  258       4.07631751
  259       0.91933821
  260       0.94621050
  261       4.16148821
  262       0.95474082
  263       0.97021760
  264       4.10017106
  265       0.93292238
  266       0.92291780
  267       4.07589848
  268       0.95894783
  269       0.91985259
  270       4.17397547
  271       0.96093452
  272       0.92070290
  273       0.95309325
  274       0.90958026
  275       4.10476739
  276       4.10126268
  277       4.17097454
  278       4.05767653
  279       4.07097011
  280       4.22535610
  281       4.03313234
  282       0.94977166
  283       0.93199249
  284       0.97715399
  285       0.96250364
  286       0.91131485
  287       0.88337866
  288       0.96269475
  289       0.96309239
  290       0.92341243
  291       0.97694366
  292       0.92447138
  293       0.92435214
  294       4.14754550
  295       0.94888776
  296       1.02469867
  297       4.08985214
  298       0.91591194
  299       0.96157913
  300       4.12503639
  301       0.95381463
  302       0.94159253
  303       4.05910694
  304       0.92177907
  305       0.91494309
  306       4.13391720
  307       0.93693916
  308       0.99853842
  309       4.30890511
  310       0.91394163
  311       0.99126298
  312       0.88363780
  313       0.93270050
  314       0.87248584

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.33355167
    1   2   1       2.79755210
    2   1   0       1.22751198
    2   2   1       2.92846564
    3   1   0       1.22416887
    3   2   1       2.92413613
    4   1   0       1.20537308
    4   2   1       2.91936162
    5   1   0       1.21621114
    5   2   1       2.95722926
    6   1   0       1.35888048
    6   2   1       2.79365030
    7   1   0       1.24632513
    7   2   1       2.97058560
    8   1   0       0.91004221
    9   1   0       0.96114176
   10   1   0       0.90774816
   11   1   0       0.90441822
   12   1   0       0.96668317
   13   1   0       0.91852775
   14   1   0       0.88810492
   15   1   0       0.89767998
   16   1   0       0.94371976
   17   1   0       0.89101210
   18   1   0       0.90725409
   19   1   0       0.94052917
   20   1   0       1.21658331
   20   2   1       2.89955065
   21   1   0       0.92397005
   22   1   0       0.89369340
   23   1   0       1.21447861
   23   2   1       2.88809451
   24   1   0       0.92371221
   25   1   0       0.95227024
   26   1   0       1.25921455
   26   2   1       2.79819845
   27   1   0       0.91013133
   28   1   0       0.95538028
   29   1   0       1.22168263
   29   2   1       2.90624421
   30   1   0       0.94202619
   31   1   0       1.03061485
   32   1   0       1.22723806
   32   2   1       2.89266691
   33   1   0       0.93207698
   34   1   0       0.92309816
   35   1   0       1.41189536
   35   2   1       2.77772568
   36   1   0       0.94167790
   37   1   0       0.88973005
   38   1   0       0.93278071
   39   1   0       0.99063663
   40   1   0       1.32135999
   40   2   1       2.78332724
   41   1   0       1.24868837
   41   2   1       2.89665012
   42   1   0       1.27373868
   42   2   1       2.82372993
   43   1   0       1.23698713
   43   2   1       2.78025693
   44   1   0       1.21899520
   44   2   1       2.89803761
   45   1   0       1.33649480
   45   2   1       2.86534819
   46   1   0       1.23378500
   46   2   1       2.87600359
   47   1   0       0.93973816
   48   1   0       0.96383701
   49   1   0       0.92279176
   50   1   0       0.90579340
