 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  105     18.64192950    -28.64819227      2.06393918
  106     18.52760515    -29.32476750     -1.04472991
  107     22.65099555    -32.38063034     -0.21148872
  108     23.89132927    -29.20026134     -1.93672908
  109     23.65909999    -28.44534981      1.45321184
  110     25.17086747    -33.31082212     -0.12007773
  111     21.66775307    -33.91255669      0.59846592
  112     22.10915892    -32.55171747     -2.29186052
  113     24.39691730    -36.05173220      0.12485692
  114     26.73373860    -32.90496547     -1.31265516
  115     25.80873396    -32.84294451      1.73788907
  116     22.79332716    -36.93881670      0.53376109
  117     24.14041243    -36.35439265     -2.07738709
  118    -34.51019359     46.83732673     -0.27719157
  119    -31.92970926     45.74952634     -0.34339784
  120    -31.60957418     42.46106741     -0.44384676
  121    -28.81080542     41.73709779     -0.30198971
  122    -29.15368512     38.96887563     -0.33735885
  123    -25.69909873     39.42463909      0.02650183
  124    -34.19626769     49.62294327      0.27489997
  125    -35.70463922     46.95948457     -1.67134172
  126    -35.28842429     45.49019433      1.03916948
  127    -30.51556664     46.85315475     -1.49498668
  128    -31.49955850     46.58983893      1.34912699
  129    -33.13881511     41.57081819      0.24019591
  130    -32.02670878     41.87662213     -2.43180497
  131    -27.54200081     42.32357348     -1.78976308
  132    -27.91022703     42.79007545      1.58072169
  133    -29.99431767     38.04645531      1.26456337
  134    -29.47682528     38.31000672     -2.01114553
  135    -23.93058956     40.07901661     -0.95493691
  136    -25.93742097     39.56362996      1.98037788
  137    -36.83022682     50.54217319      0.53747999
  138    -33.11680220     50.15050273      1.79956404
  139    -33.39765759     50.05428155     -1.57411687
  140    -37.07401857     53.81288448      0.13586038
  141    -38.61203471     49.42697533     -0.26403100
  142    -36.80912561     50.32776367      2.47697838
  143    -40.41891026     54.47263454      0.13944840
  144    -36.09293557     54.64743374      1.45922929
  145    -36.36443548     54.69869494     -1.42647245
  146    -39.69677889     57.39058715      0.18909233
  147    -41.20337851     53.65092614     -1.52601504
  148    -41.05101077     53.34860933      1.57999101
  149    -42.18664809     58.32012570     -0.41019278
  150    -38.91421852     58.22427913      1.82706103
  151    -38.46983932     57.96467790     -1.39676038
  152    -41.61286353     61.02473532      0.34766035
  153    -42.47949698     57.54032195     -2.28002204
  154    -42.82381662     57.41054287      1.35121881
  155    -41.83817297     61.39837851      2.16008829
  156    -40.85834351     62.49160446     -0.60709235
  157     33.45829227    -47.62776061     -0.29282113
  158     32.98089430    -44.91147773      0.13381550
  159     29.93082372    -44.25835436     -0.40317900
  160     29.78181295    -41.29128968     -0.49253539
  161     27.27673674    -40.12535520     -0.31157404
  162     28.28328598    -37.39238503      0.08372413
  163     36.24531099    -49.13102506     -0.16053893
  164     33.00437444    -47.83302296      1.93565984
  165     31.80134655    -47.99081892     -1.05214514
  166     33.15548938    -44.10360167      2.27229857
  167     34.24600823    -43.62137487     -0.87782634
  168     29.00852552    -45.76487367     -1.34163664
  169     29.39674895    -44.85020039      1.45849626
  170     30.13402613    -40.91953369      1.30225110
  171     31.42575405    -40.43209564     -1.06819372
  172     26.02507295    -40.23700468     -1.88340352
  173     26.37489189    -41.18723026      0.94302715
  174     28.64913911    -36.51942497      1.84538414
  175     29.08949719    -36.24716025     -1.06721414
  176     35.66541309    -52.03293850      0.00159264
  177     37.63684031    -48.73495520     -1.40627780
  178     37.42696316    -48.32505130      1.80263112
  179     38.32019621    -53.06636447      0.04721452
  180     35.16347178    -52.26410712      2.19947214
  181     33.90799247    -52.35523056     -0.96525272
  182     38.27993435    -55.82818196      0.06149356
  183     39.16291364    -52.37810662     -1.73016501
  184     39.16241273    -52.29670698      1.36451256
  185     40.75615078    -56.77663276      0.41496577
  186     37.28249945    -56.02777988      1.82794523
  187     37.31494119    -57.04431332     -0.92072455
  188     40.84966170    -59.40739637      0.71133712
  189     42.72667831    -56.33509415     -0.49861355
  190     41.21281167    -55.61180704      2.13184901
  191     43.53784952    -59.68164047      0.41416174
  192     39.94038084    -60.05988000      2.26807235
  193     40.38391647    -60.44084555     -0.74129767
  194     43.92547996    -58.89475973     -1.86589378
  195     45.22841255    -59.07374831      1.66640481
  196    -50.25502415     73.03898971      0.07361826
  197    -49.88438838     70.24814336     -0.13343461
  198    -46.99359624     69.00331818     -0.39336897
  199    -47.06237680     66.10509368      0.06116088
  200    -44.57415361     64.88375395     -0.38182652
  201    -45.65573318     62.09065825      0.22173972
  202    -52.82901981     73.91963755     -0.13424274
  203    -49.05454932     73.70060260      1.64568042
  204    -49.57729241     74.04746958     -1.24246742
  205    -50.71419162     69.07922495      1.54683969
  206    -50.75515520     69.48465647     -1.77152539
  207    -46.16177596     68.98683968     -2.47760472
  208    -45.74587366     69.70934804      0.98725284
  209    -48.27678967     64.80108129      1.18982759
  210    -47.66251672     65.51766027     -1.66140461
  211    -44.10591588     64.80859336     -2.46039618
  212    -42.82147673     65.36289839      0.23072695
  213    -45.89444070     60.72780302      1.61185478
  214    -46.37238727     61.05730072     -1.97024470
  215    -52.78950915     76.60991236      0.10344519
  216    -53.74253725     73.62375601     -1.67888874
  217    -54.04239637     73.44433869      1.42581069
  218    -55.59920768     77.48490782      0.22136319
  219    -51.50742228     76.90622515      2.17763634
  220    -51.59873846     77.85027579     -1.11450956
  221    -55.87900096     80.50523061      0.12627858
  222    -56.84340807     76.41033821     -0.91990831
  223    -56.67110910     77.33816534      2.00093728
  224    -58.58769337     80.96456537     -0.26425424
  225    -55.03401791     80.64736919      2.41820230
  226    -54.89052197     81.99661947     -0.58234596
  227    -57.86454067     84.13353487     -0.26115059
  228    -59.29074149     79.88612051     -2.25855350
  229    -59.76920995     80.34179683      1.32339155
  230    -60.58738192     85.10440120      0.03025080
  231    -56.99388800     84.57605358      1.28013263
  232    -57.40707797     85.32345818     -1.53554353
  233    -60.40556430     87.20733272      0.67307285
  234    -61.52729624     85.26526027     -1.90424400
  235    -61.67352831     83.64428723      0.92404468
  236     51.62340770    -71.61066427     -0.03296911
  237     49.21536149    -69.83113247     -0.01429431
  238     49.86338042    -66.95746242     -0.06202245
  239     46.59994933    -66.15124691      0.07970481
  240     46.58249029    -63.49018703     -0.06484775
  241     43.46671600    -63.72713399      0.25342689
  242     51.75189156    -74.51541315      0.21557981
  243     52.28235611    -71.30181498     -1.66221728
  244     53.09634309    -70.58140394      1.02018067
  245     48.35487191    -70.74931897     -1.81645357
  246     48.09572873    -70.42770409      1.70593742
  247     51.69863536    -66.56556107      1.23994101
  248     50.46019628    -66.67290337     -2.11221640
  249     45.61806752    -66.76043701     -1.93365924
  250     46.05565513    -66.44614279      1.85355986
  251     48.20712013    -63.14502711      1.13092851
  252     47.06964831    -62.94265761     -2.30477977
  253     43.07278587    -64.24379301     -1.46679796
  254     42.10054884    -64.35712923      1.95223275
  255     54.50529776    -75.50257693     -0.16244243
  256     50.64774098    -75.14464912      1.94770705
  257     50.41062077    -75.41572428     -0.88593040
  258     54.88107371    -78.33757684      0.22470843
  259     55.41295641    -74.30682370     -1.26719358
  260     55.80803201    -75.06588190      1.46336042
  261     57.60465366    -79.03400516      0.26082251
  262     53.60300389    -78.79237036      2.13733873
  263     53.82592831    -79.43585791     -1.53515667
  264     57.81423863    -81.82328187     -0.22298319
  265     58.54978578    -77.78567177     -1.06348461
  266     59.05083905    -79.00219170      2.99878301
  267     60.32255294    -82.91796653     -0.32869307
  268     57.17326018    -82.49387605      1.36380123
  269     56.59662623    -82.74946253     -1.20507077
  270     59.07231591    -85.39016799      0.49059428
  271     61.71310522    -82.63037823     -2.48811166
  272     61.37675696    -81.67923739      1.23507583
  273     58.91554541    -85.42837263      2.28123599
  274     58.04392316    -86.08069792     -1.14088907
  275     67.38380764    -97.04627351      0.02471073
  276     67.59784985    -94.29755788     -0.33338385
  277     65.07403998    -93.53302195      0.09280590
  278     64.98010005    -90.77589006     -0.29322380
  279     62.13803529    -89.90297779      0.01049938
  280     62.72640808    -87.18030554      0.04488812
  281     69.82248387    -98.24138924     -0.03183534
  282     65.99734183    -97.83448262      1.11136332
  283     66.67973003    -97.21155932     -1.69591969
  284     68.57058513    -93.26859771      0.96673019
  285     68.31482289    -93.65295378     -2.01239760
  286     63.79183094    -94.68218309     -1.08502292
  287     64.66683992    -94.17112373      1.89521167
  288     66.24552076    -89.50713562      1.03687354
  289     65.75179802    -90.55826082     -2.24906518
  290     61.37542610    -90.73411202     -1.87781836
  291     60.67731703    -90.62958671      1.10325252
  292     64.24521011    -86.85519907      1.24007374
  293     63.06301518    -85.99240724     -2.57764791
  294     70.18373014   -101.26915485     -0.30820784
  295     70.96143421    -96.95428305     -0.97194635
  296     70.48384590    -97.97534606      2.02335244
  297     72.95959653   -101.82723170      0.23121742
  298     69.22138489   -101.88370664      1.22978813
  299     69.33233463   -101.61227245     -1.77509539
  300     73.23768602   -104.73195912     -0.02865922
  301     74.10585005   -100.65903098     -0.68973627
  302     73.30022228   -100.87117112      1.90092067
  303     75.73125898   -106.21713027     -0.29435221
  304     73.01950261   -104.68733927      2.08559166
  305     71.47264484   -105.89854741     -0.40753645
  306     75.91960760   -108.92310706      0.55255635
  307     77.01249630   -105.12497042     -1.34861157
  308     76.42349373   -105.72931315      1.43536294
  309     78.45300745   -109.95828958      0.64910477
  310     75.14854547   -108.72773784      2.49784968
  311     74.65386684   -110.31076399     -0.39225443
  312     77.87020837   -112.00753019      1.14722070
  313     79.42387205   -110.12120753     -1.13907102
  314     79.57438250   -109.10044499      2.25765314

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.03530678
    2      -0.09712927
    3      -0.20027424
    4      -0.09468857
    5      -0.11698151
    6      -0.19318200
    7      -0.18868509
    8      -0.00282733
    9       0.00844506
   10       0.03893769
   11       0.06098305
   12       0.08740856
   13       0.09105826
   14       0.07231227
   15       0.08085180
   16       0.07980089
   17       0.09589288
   18       0.07888672
   19       0.03429555
   20      -0.15782099
   21       0.10076293
   22       0.08513906
   23      -0.07676035
   24       0.07896643
   25       0.05878491
   26      -0.11116068
   27      -0.01398654
   28       0.08008594
   29      -0.14202166
   30       0.07923412
   31       0.07129424
   32      -0.08361451
   33       0.03297146
   34       0.07963591
   35      -0.22856850
   36       0.05649889
   37       0.09091651
   38       0.08352341
   39       0.10972134
   40      -0.11072249
   41      -0.12383700
   42      -0.10453577
   43      -0.12570477
   44      -0.12203691
   45      -0.19607416
   46      -0.15911831
   47       0.05988618
   48       0.07680706
   49       0.05522460
   50       0.11011500
   51      -0.01545306
   52       0.10236587
   53       0.07231904
   54       0.04607518
   55       0.08666380
   56       0.09313845
   57       0.10298230
   58       0.04640746
   59      -0.12495215
   60       0.11246072
   61       0.05961740
   62      -0.17560340
   63       0.06886935
   64       0.05958356
   65      -0.19108193
   66       0.07287547
   67       0.11082384
   68      -0.07815939
   69       0.04443925
   70       0.11159516
   71      -0.05541562
   72       0.09914951
   73      -0.04185471
   74      -0.21366295
   75       0.09820841
   76      -0.02918048
   77       0.10019643
   78       0.09606921
   79      -0.11330149
   80      -0.09040882
   81      -0.10762489
   82      -0.09819332
   83      -0.07347784
   84      -0.18822360
   85      -0.14879535
   86       0.04982390
   87       0.03592661
   88       0.04569316
   89       0.05776554
   90       0.09497950
   91       0.06036760
   92       0.01585378
   93       0.11401070
   94       0.03301310
   95       0.06742625
   96       0.09147246
   97       0.01650204
   98      -0.12077988
   99       0.05186495
  100       0.06953250
  101      -0.07597928
  102       0.08144331
  103       0.04850931
  104      -0.04877330
  105       0.05285644
  106       0.05201441
  107      -0.10649347
  108       0.02557514
  109      -0.00021369
  110      -0.08073192
  111       0.10280678
  112       0.02944374
  113      -0.27206735
  114       0.07769639
  115       0.04490118
  116       0.14240508
  117       0.02085584
  118      -0.13182977
  119      -0.17994190
  120      -0.16974895
  121      -0.01706592
  122      -0.15059040
  123      -0.31315494
  124      -0.11052119
  125       0.08535853
  126       0.05595696
  127       0.05107280
  128       0.08103495
  129       0.10638348
  130       0.03923534
  131       0.07777713
  132       0.01397289
  133       0.08795534
  134       0.10457793
  135       0.13652002
  136       0.10153840
  137      -0.14309656
  138       0.07750998
  139       0.06150768
  140      -0.22943127
  141       0.05688893
  142       0.07495397
  143      -0.18245755
  144       0.09143075
  145       0.08703466
  146      -0.07515226
  147       0.08101951
  148       0.09754156
  149      -0.12814887
  150       0.07370924
  151       0.04539710
  152      -0.24149151
  153       0.10201877
  154       0.09185843
  155       0.09874960
  156       0.11150127
  157      -0.19439146
  158      -0.07717065
  159      -0.18505792
  160      -0.15423578
  161      -0.06880112
  162      -0.20654769
  163      -0.08054060
  164       0.04613472
  165       0.12394489
  166       0.00532113
  167       0.04674250
  168       0.08994540
  169       0.05323725
  170       0.08568458
  171       0.09516349
  172       0.05615287
  173       0.08601211
  174       0.08454864
  175       0.11546140
  176      -0.13209082
  177       0.08457839
  178       0.00508599
  179      -0.08912748
  180       0.02086906
  181       0.10217737
  182      -0.12910234
  183       0.03718742
  184       0.10437771
  185      -0.10703243
  186       0.04932977
  187       0.09420773
  188      -0.12111578
  189       0.07100465
  190       0.03032773
  191      -0.12140279
  192       0.08032427
  193       0.09888859
  194       0.01992250
  195       0.08355248
  196      -0.12196341
  197      -0.11902425
  198      -0.12310820
  199      -0.16595453
  200      -0.05902863
  201      -0.26403869
  202      -0.11476218
  203       0.05764053
  204       0.09303334
  205       0.04507921
  206       0.06224187
  207       0.04732633
  208       0.07535332
  209       0.09500582
  210       0.08322863
  211       0.03026124
  212       0.08173679
  213       0.13693297
  214       0.00844379
  215      -0.06791841
  216       0.09211072
  217       0.06014922
  218      -0.14088784
  219      -0.01257692
  220       0.05653178
  221      -0.11045648
  222       0.06801919
  223       0.06288623
  224      -0.09638821
  225      -0.00792819
  226       0.10721936
  227      -0.19590036
  228       0.04300130
  229       0.07829818
  230      -0.21639851
  231       0.09559233
  232       0.12049622
  233       0.05298363
  234       0.03971782
  235       0.08645150
  236      -0.18230267
  237      -0.09232011
  238      -0.20144587
  239      -0.08710504
  240      -0.12427365
  241      -0.24703972
  242      -0.10695077
  243       0.08208894
  244       0.04753556
  245       0.04516120
  246       0.04362866
  247       0.07987051
  248       0.05609659
  249       0.06169566
  250       0.11056358
  251       0.10751482
  252       0.02703373
  253       0.11423928
  254       0.09379788
  255      -0.16139433
  256       0.04003638
  257       0.06956623
  258      -0.03926418
  259       0.10483173
  260       0.05053659
  261      -0.03946897
  262       0.03705866
  263       0.01996374
  264      -0.15709909
  265       0.07995745
  266      -0.06993576
  267      -0.07831994
  268       0.10134221
  269       0.09973926
  270      -0.20065465
  271       0.02257178
  272       0.04831651
  273       0.13125059
  274       0.11134128
  275      -0.14442948
  276      -0.12386687
  277      -0.11303448
  278      -0.07840365
  279      -0.11678809
  280      -0.18617212
  281      -0.14582980
  282       0.07941693
  283       0.07889364
  284       0.06282472
  285       0.06638059
  286       0.04530988
  287       0.06383628
  288       0.04104771
  289       0.05870189
  290       0.03484064
  291       0.09802722
  292       0.11207968
  293      -0.02165510
  294      -0.16492797
  295       0.07822447
  296       0.01793278
  297      -0.11028734
  298       0.07553697
  299       0.10823066
  300      -0.14103061
  301       0.07495344
  302       0.06585099
  303      -0.18515054
  304       0.04626671
  305       0.06301120
  306      -0.04214037
  307       0.08716303
  308       0.08294158
  309      -0.19002646
  310       0.03873389
  311       0.04044562
  312       0.04534092
  313       0.07937148
  314       0.06381394

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.03530678
    2       4.09712927
    3       4.20027424
    4       4.09468857
    5       4.11698151
    6       4.19318200
    7       4.18868509
    8       1.00282733
    9       0.99155494
   10       0.96106231
   11       0.93901695
   12       0.91259144
   13       0.90894174
   14       0.92768773
   15       0.91914820
   16       0.92019911
   17       0.90410712
   18       0.92111328
   19       0.96570445
   20       4.15782099
   21       0.89923707
   22       0.91486094
   23       4.07676035
   24       0.92103357
   25       0.94121509
   26       4.11116068
   27       1.01398654
   28       0.91991406
   29       4.14202166
   30       0.92076588
   31       0.92870576
   32       4.08361451
   33       0.96702854
   34       0.92036409
   35       4.22856850
   36       0.94350111
   37       0.90908349
   38       0.91647659
   39       0.89027866
   40       4.11072249
   41       4.12383700
   42       4.10453577
   43       4.12570477
   44       4.12203691
   45       4.19607416
   46       4.15911831
   47       0.94011382
   48       0.92319294
   49       0.94477540
   50       0.88988500
   51       1.01545306
   52       0.89763413
   53       0.92768096
   54       0.95392482
   55       0.91333620
   56       0.90686155
   57       0.89701770
   58       0.95359254
   59       4.12495215
   60       0.88753928
   61       0.94038260
   62       4.17560340
   63       0.93113065
   64       0.94041644
   65       4.19108193
   66       0.92712453
   67       0.88917616
   68       4.07815939
   69       0.95556075
   70       0.88840484
   71       4.05541562
   72       0.90085049
   73       1.04185471
   74       4.21366295
   75       0.90179159
   76       1.02918048
   77       0.89980357
   78       0.90393079
   79       4.11330149
   80       4.09040882
   81       4.10762489
   82       4.09819332
   83       4.07347784
   84       4.18822360
   85       4.14879535
   86       0.95017610
   87       0.96407339
   88       0.95430684
   89       0.94223446
   90       0.90502050
   91       0.93963240
   92       0.98414622
   93       0.88598930
   94       0.96698690
   95       0.93257375
   96       0.90852754
   97       0.98349796
   98       4.12077988
   99       0.94813505
  100       0.93046750
  101       4.07597928
  102       0.91855669
  103       0.95149069
  104       4.04877330
  105       0.94714356
  106       0.94798559
  107       4.10649347
  108       0.97442486
  109       1.00021369
  110       4.08073192
  111       0.89719322
  112       0.97055626
  113       4.27206735
  114       0.92230361
  115       0.95509882
  116       0.85759492
  117       0.97914416
  118       4.13182977
  119       4.17994190
  120       4.16974895
  121       4.01706592
  122       4.15059040
  123       4.31315494
  124       4.11052119
  125       0.91464147
  126       0.94404304
  127       0.94892720
  128       0.91896505
  129       0.89361652
  130       0.96076466
  131       0.92222287
  132       0.98602711
  133       0.91204466
  134       0.89542207
  135       0.86347998
  136       0.89846160
  137       4.14309656
  138       0.92249002
  139       0.93849232
  140       4.22943127
  141       0.94311107
  142       0.92504603
  143       4.18245755
  144       0.90856925
  145       0.91296534
  146       4.07515226
  147       0.91898049
  148       0.90245844
  149       4.12814887
  150       0.92629076
  151       0.95460290
  152       4.24149151
  153       0.89798123
  154       0.90814157
  155       0.90125040
  156       0.88849873
  157       4.19439146
  158       4.07717065
  159       4.18505792
  160       4.15423578
  161       4.06880112
  162       4.20654769
  163       4.08054060
  164       0.95386528
  165       0.87605511
  166       0.99467887
  167       0.95325750
  168       0.91005460
  169       0.94676275
  170       0.91431542
  171       0.90483651
  172       0.94384713
  173       0.91398789
  174       0.91545136
  175       0.88453860
  176       4.13209082
  177       0.91542161
  178       0.99491401
  179       4.08912748
  180       0.97913094
  181       0.89782263
  182       4.12910234
  183       0.96281258
  184       0.89562229
  185       4.10703243
  186       0.95067023
  187       0.90579227
  188       4.12111578
  189       0.92899535
  190       0.96967227
  191       4.12140279
  192       0.91967573
  193       0.90111141
  194       0.98007750
  195       0.91644752
  196       4.12196341
  197       4.11902425
  198       4.12310820
  199       4.16595453
  200       4.05902863
  201       4.26403869
  202       4.11476218
  203       0.94235947
  204       0.90696666
  205       0.95492079
  206       0.93775813
  207       0.95267367
  208       0.92464668
  209       0.90499418
  210       0.91677137
  211       0.96973876
  212       0.91826321
  213       0.86306703
  214       0.99155621
  215       4.06791841
  216       0.90788928
  217       0.93985078
  218       4.14088784
  219       1.01257692
  220       0.94346822
  221       4.11045648
  222       0.93198081
  223       0.93711377
  224       4.09638821
  225       1.00792819
  226       0.89278064
  227       4.19590036
  228       0.95699870
  229       0.92170182
  230       4.21639851
  231       0.90440767
  232       0.87950378
  233       0.94701637
  234       0.96028218
  235       0.91354850
  236       4.18230267
  237       4.09232011
  238       4.20144587
  239       4.08710504
  240       4.12427365
  241       4.24703972
  242       4.10695077
  243       0.91791106
  244       0.95246444
  245       0.95483880
  246       0.95637134
  247       0.92012949
  248       0.94390341
  249       0.93830434
  250       0.88943642
  251       0.89248518
  252       0.97296627
  253       0.88576072
  254       0.90620212
  255       4.16139433
  256       0.95996362
  257       0.93043377
  258       4.03926418
  259       0.89516827
  260       0.94946341
  261       4.03946897
  262       0.96294134
  263       0.98003626
  264       4.15709909
  265       0.92004255
  266       1.06993576
  267       4.07831994
  268       0.89865779
  269       0.90026074
  270       4.20065465
  271       0.97742822
  272       0.95168349
  273       0.86874941
  274       0.88865872
  275       4.14442948
  276       4.12386687
  277       4.11303448
  278       4.07840365
  279       4.11678809
  280       4.18617212
  281       4.14582980
  282       0.92058307
  283       0.92110636
  284       0.93717528
  285       0.93361941
  286       0.95469012
  287       0.93616372
  288       0.95895229
  289       0.94129811
  290       0.96515936
  291       0.90197278
  292       0.88792032
  293       1.02165510
  294       4.16492797
  295       0.92177553
  296       0.98206722
  297       4.11028734
  298       0.92446303
  299       0.89176934
  300       4.14103061
  301       0.92504656
  302       0.93414901
  303       4.18515054
  304       0.95373329
  305       0.93698880
  306       4.04214037
  307       0.91283697
  308       0.91705842
  309       4.19002646
  310       0.96126611
  311       0.95955438
  312       0.95465908
  313       0.92062852
  314       0.93618606

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23857907
    1   2   1       2.79672771
    2   1   0       1.21751547
    2   2   1       2.87961380
    3   1   0       1.25399551
    3   2   1       2.94627873
    4   1   0       1.25480762
    4   2   1       2.83988095
    5   1   0       1.23172583
    5   2   1       2.88525568
    6   1   0       1.36714979
    6   2   1       2.82603222
    7   1   0       1.22808046
    7   2   1       2.96060462
    8   1   0       1.00282733
    9   1   0       0.99155494
   10   1   0       0.96106231
   11   1   0       0.93901695
   12   1   0       0.91259144
   13   1   0       0.90894174
   14   1   0       0.92768773
   15   1   0       0.91914820
   16   1   0       0.92019911
   17   1   0       0.90410712
   18   1   0       0.92111328
   19   1   0       0.96570445
   20   1   0       1.23046040
   20   2   1       2.92736059
   21   1   0       0.89923707
   22   1   0       0.91486094
   23   1   0       1.23619583
   23   2   1       2.84056452
   24   1   0       0.92103357
   25   1   0       0.94121509
   26   1   0       1.20460724
   26   2   1       2.90655344
   27   1   0       1.01398654
   28   1   0       0.91991406
   29   1   0       1.28647883
   29   2   1       2.85554283
   30   1   0       0.92076588
   31   1   0       0.92870576
   32   1   0       1.26295586
   32   2   1       2.82065864
   33   1   0       0.96702854
   34   1   0       0.92036409
   35   1   0       1.29952568
   35   2   1       2.92904281
   36   1   0       0.94350111
   37   1   0       0.90908349
   38   1   0       0.91647659
   39   1   0       0.89027866
   40   1   0       1.21631564
   40   2   1       2.89440685
   41   1   0       1.21082073
   41   2   1       2.91301628
   42   1   0       1.26105234
   42   2   1       2.84348343
   43   1   0       1.22059246
   43   2   1       2.90511231
   44   1   0       1.18021530
   44   2   1       2.94182160
   45   1   0       1.30435946
   45   2   1       2.89171471
   46   1   0       1.26797363
   46   2   1       2.89114467
   47   1   0       0.94011382
   48   1   0       0.92319294
   49   1   0       0.94477540
   50   1   0       0.88988500
