 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   73     21.18710727    -33.76331822     -0.98330006
   74     24.46830221    -36.29026384      0.19847083
   75     24.81826679    -33.25668391     -1.91542956
   76     26.32722519    -32.30057557      0.76875880
   77     23.94065766    -37.53502866      2.24563237
   78     22.98168215    -36.63518582     -0.98574383
   79    -15.06379289     23.64211774      0.16839820
   80    -15.27336331     20.82524209     -0.31338575
   81    -12.77743486     19.55751460     -0.09587196
   82    -12.37003217     16.87423739      0.05890547
   83    -10.06733999     15.62017196     -0.07065679
   84    -10.96514498     12.92136842      0.57712073
   85    -17.90025304     24.73968102      0.20764666
   86    -13.85191864     24.17147095      2.09585652
   87    -13.74301218     24.27392255     -1.13868931
   88    -16.90856655     19.53058837     -0.27407511
   89    -15.44174916     21.50539321     -2.40411894
   90    -10.87620345     20.49548029     -1.56557041
   91    -11.91111760     20.04699944      2.00958327
   92    -13.39644054     15.95838434      1.61976231
   93    -13.29391011     15.98334926     -1.63373353
   94     -9.38325261     15.71429189     -1.97451382
   95     -8.68200468     16.39182242      1.22634868
   96    -12.02766037     11.87216755      1.96033335
   97    -11.52951357     12.33559285     -1.07754346
   98    -17.40847273     27.63637444     -0.01143156
   99    -19.07578940     22.57192459      0.05372339
  100    -18.82567699     25.18209268      1.93184296
  101    -20.03434669     28.45752122      0.16634052
  102    -16.34306360     27.90022731      1.85162340
  103    -16.21603044     28.08236731     -1.42199503
  104    -20.16868168     31.07576552      0.27305604
  105    -21.28054287     27.51357407     -1.42554316
  106    -20.72407043     27.76088212      1.71997895
  107    -22.81532930     32.12109165     -0.30487475
  108    -18.83824475     31.26499667      1.75610716
  109    -19.19648387     31.52945131     -1.57082728
  110    -22.63102763     34.80315685     -0.10807381
  111    -24.24084832     31.78084795     -1.71237114
  112    -23.69156693     31.82049408      2.08418175
  113    -25.50292429     34.71259394      0.09227296
  114    -21.92088411     35.58358181      1.61566953
  115    -22.19853940     35.65082512     -1.56034378
  116    -27.18117505     34.44678189     -1.05770579
  117    -26.24654349     34.57667957      2.20607572
  118     32.55673006    -47.86138938     -0.07125000
  119     32.56912527    -44.61611486     -0.59248893
  120     29.83831716    -44.12861091      0.23532714
  121     29.95899105    -41.34414927      0.08703174
  122     27.48462210    -40.32765320      0.04270785
  123     28.26206094    -37.60851505     -0.22816846
  124     35.28017256    -48.77081846      0.29356687
  125     31.68660168    -48.92672471      1.44026163
  126     32.11927654    -48.51030088     -2.01976863
  127     34.04284648    -44.38257010      0.60189945
  128     32.74688624    -44.40421478     -2.59718874
  129     28.76884817    -44.49868359     -1.95881070
  130     28.32981903    -45.49734781      1.09258467
  131     30.95170860    -40.31093868      1.28438889
  132     31.21139392    -40.58998497     -1.72304330
  133     26.34027699    -39.96161886     -1.47269417
  134     26.43071642    -40.86689177      1.51022202
  135     28.57256217    -36.47616423      1.24304528
  136     28.91622928    -37.85870366     -1.94245444
  137     35.39096952    -51.79593273     -0.60392447
  138     36.43791646    -47.89145760     -1.07359612
  139     35.51592909    -48.56320140      2.05813545
  140     37.97238962    -52.87605257     -0.36345937
  141     34.20697754    -52.50827513      0.54606735
  142     34.69524163    -52.31999099     -2.41891924
  143     38.09137504    -55.68919410     -0.01091540
  144     38.97059831    -52.36789738     -1.99674237
  145     39.20099174    -52.13141087      1.24611636
  146     40.62735100    -56.71628052     -0.08105495
  147     37.25220291    -56.10464056      1.78905493
  148     36.95899882    -57.39092800     -1.34652824
  149     40.62173233    -59.49857065     -0.18422824
  150     41.66540838    -56.17919926     -1.67993612
  151     41.96028803    -56.33488804      1.56894506
  152     43.49494833    -60.61423754      0.05005119
  153     39.85265069    -59.69971237      1.42624194
  154     39.48050646    -59.85759545     -1.70063413
  155     43.72027315    -62.38856618      0.10532643
  156     44.84036118    -59.84286783     -1.02093996
  157     44.02636053    -60.10661330      1.89260939
  158    -25.79585737     38.87164257     -0.59537142
  159    -28.63726385     38.88182595     -0.63986936
  160    -29.13541904     42.15004553     -0.16545192
  161    -24.82686747     39.93570959      1.09727554
  162    -25.02093398     38.89660350     -2.37301709
  163    -29.83755947     38.03340221     -1.84419285
  164    -29.19661722     38.27620810      1.20777499
  165    -30.93560500     42.92895350      0.14725713
  166    -28.46117724     41.89990263      1.73065093
  167    -28.10250242     43.31229812     -1.02229954

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13620082
    2      -0.13971342
    3      -0.13543709
    4      -0.11732447
    5      -0.07124663
    6      -0.19335030
    7      -0.12909615
    8       0.07760313
    9       0.07179404
   10       0.06487348
   11       0.07869762
   12       0.04925150
   13       0.08621340
   14       0.06498447
   15       0.05007667
   16       0.07115079
   17       0.04915700
   18       0.07010499
   19       0.10649265
   20      -0.11592707
   21       0.07048017
   22       0.07049075
   23      -0.15781295
   24       0.09312665
   25      -0.01308003
   26      -0.18478906
   27       0.07734862
   28       0.08042870
   29      -0.02881079
   30       0.08143451
   31       0.08975541
   32      -0.11695150
   33       0.07363962
   34      -0.00040562
   35      -0.21726522
   36       0.06908723
   37       0.08903147
   38       0.11093510
   39       0.07378520
   40      -0.02899922
   41      -0.19063205
   42      -0.14664886
   43      -0.03541576
   44      -0.11187395
   45      -0.27520916
   46      -0.06992999
   47       0.01521156
   48      -0.04452630
   49       0.11763186
   50       0.12457537
   51       0.04210118
   52       0.08502345
   53      -0.01603526
   54       0.05291930
   55       0.09946158
   56       0.05301653
   57       0.10052318
   58       0.10449124
   59      -0.18838812
   60       0.02418442
   61       0.06890716
   62      -0.04531065
   63       0.11205351
   64       0.09991521
   65      -0.11986069
   66      -0.04935073
   67       0.05500762
   68      -0.11549389
   69       0.03996156
   70       0.06741679
   71      -0.12936996
   72       0.05394400
   73       0.08059694
   74      -0.19899366
   75       0.06988776
   76       0.10008884
   77       0.01367843
   78       0.09498881
   79      -0.07890762
   80      -0.12573242
   81      -0.02720127
   82      -0.07572083
   83      -0.04847643
   84      -0.28656966
   85      -0.22799249
   86      -0.00180592
   87       0.07294665
   88       0.08775279
   89       0.05289106
   90      -0.02125143
   91       0.00382812
   92       0.05420459
   93       0.02207103
   94       0.05716499
   95       0.05160057
   96       0.11854762
   97       0.08755451
   98      -0.06756041
   99       0.09145933
  100       0.08242406
  101      -0.09553489
  102       0.04439961
  103       0.08636323
  104      -0.13333543
  105       0.02456953
  106       0.07903809
  107      -0.04347011
  108       0.10954456
  109       0.03501449
  110      -0.12338990
  111       0.11654043
  112      -0.02027940
  113      -0.17323029
  114       0.08241439
  115       0.10545060
  116       0.11337027
  117       0.05190859
  118      -0.20495915
  119      -0.13542697
  120      -0.09296924
  121      -0.04758372
  122      -0.17530181
  123      -0.24618215
  124      -0.17507043
  125       0.09051571
  126       0.06153493
  127       0.10490117
  128       0.09220481
  129      -0.02412446
  130       0.10645911
  131       0.07997209
  132       0.00411268
  133       0.11309836
  134       0.08521952
  135       0.12833972
  136       0.12776348
  137      -0.16553678
  138       0.07564954
  139       0.10366469
  140      -0.08811553
  141       0.08598849
  142       0.07300965
  143      -0.07974067
  144       0.05993843
  145       0.04748879
  146      -0.10810914
  147       0.05184079
  148       0.00793180
  149      -0.16742434
  150       0.05855451
  151       0.03742436
  152      -0.26752812
  153       0.10026709
  154       0.09066608
  155       0.09650928
  156       0.08837348
  157       0.06292061
  158      -0.26853440
  159      -0.09537120
  160      -0.31539176
  161       0.08070389
  162       0.09235240
  163       0.09111770
  164       0.05366429
  165       0.07846372
  166       0.06605366
  167       0.10798428

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13620082
    2       4.13971342
    3       4.13543709
    4       4.11732447
    5       4.07124663
    6       4.19335030
    7       4.12909615
    8       0.92239687
    9       0.92820596
   10       0.93512652
   11       0.92130238
   12       0.95074850
   13       0.91378660
   14       0.93501553
   15       0.94992333
   16       0.92884921
   17       0.95084300
   18       0.92989501
   19       0.89350735
   20       4.11592707
   21       0.92951983
   22       0.92950925
   23       4.15781295
   24       0.90687335
   25       1.01308003
   26       4.18478906
   27       0.92265138
   28       0.91957130
   29       4.02881079
   30       0.91856549
   31       0.91024459
   32       4.11695150
   33       0.92636038
   34       1.00040562
   35       4.21726522
   36       0.93091277
   37       0.91096853
   38       0.88906490
   39       0.92621480
   40       4.02899922
   41       4.19063205
   42       4.14664886
   43       4.03541576
   44       4.11187395
   45       4.27520916
   46       4.06992999
   47       0.98478844
   48       1.04452630
   49       0.88236814
   50       0.87542463
   51       0.95789882
   52       0.91497655
   53       1.01603526
   54       0.94708070
   55       0.90053842
   56       0.94698347
   57       0.89947682
   58       0.89550876
   59       4.18838812
   60       0.97581558
   61       0.93109284
   62       4.04531065
   63       0.88794649
   64       0.90008479
   65       4.11986069
   66       1.04935073
   67       0.94499238
   68       4.11549389
   69       0.96003844
   70       0.93258321
   71       4.12936996
   72       0.94605600
   73       0.91940306
   74       4.19899366
   75       0.93011224
   76       0.89991116
   77       0.98632157
   78       0.90501119
   79       4.07890762
   80       4.12573242
   81       4.02720127
   82       4.07572083
   83       4.04847643
   84       4.28656966
   85       4.22799249
   86       1.00180592
   87       0.92705335
   88       0.91224721
   89       0.94710894
   90       1.02125143
   91       0.99617188
   92       0.94579541
   93       0.97792897
   94       0.94283501
   95       0.94839943
   96       0.88145238
   97       0.91244549
   98       4.06756041
   99       0.90854067
  100       0.91757594
  101       4.09553489
  102       0.95560039
  103       0.91363677
  104       4.13333543
  105       0.97543047
  106       0.92096191
  107       4.04347011
  108       0.89045544
  109       0.96498551
  110       4.12338990
  111       0.88345957
  112       1.02027940
  113       4.17323029
  114       0.91758561
  115       0.89454940
  116       0.88662973
  117       0.94809141
  118       4.20495915
  119       4.13542697
  120       4.09296924
  121       4.04758372
  122       4.17530181
  123       4.24618215
  124       4.17507043
  125       0.90948429
  126       0.93846507
  127       0.89509883
  128       0.90779519
  129       1.02412446
  130       0.89354089
  131       0.92002791
  132       0.99588732
  133       0.88690164
  134       0.91478048
  135       0.87166028
  136       0.87223652
  137       4.16553678
  138       0.92435046
  139       0.89633531
  140       4.08811553
  141       0.91401151
  142       0.92699035
  143       4.07974067
  144       0.94006157
  145       0.95251121
  146       4.10810914
  147       0.94815921
  148       0.99206820
  149       4.16742434
  150       0.94144549
  151       0.96257564
  152       4.26752812
  153       0.89973291
  154       0.90933392
  155       0.90349072
  156       0.91162652
  157       0.93707939
  158       4.26853440
  159       4.09537120
  160       4.31539176
  161       0.91929611
  162       0.90764760
  163       0.90888230
  164       0.94633571
  165       0.92153628
  166       0.93394634
  167       0.89201572

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.19889979
    1   2   1       2.93730103
    2   1   0       1.20975283
    2   2   1       2.92996059
    3   1   0       1.19465123
    3   2   1       2.94078586
    4   1   0       1.19904008
    4   2   1       2.91828439
    5   1   0       1.18285118
    5   2   1       2.88839545
    6   1   0       1.29477475
    6   2   1       2.89857556
    7   1   0       1.23699929
    7   2   1       2.89209686
    8   1   0       0.92239687
    9   1   0       0.92820596
   10   1   0       0.93512652
   11   1   0       0.92130238
   12   1   0       0.95074850
   13   1   0       0.91378660
   14   1   0       0.93501553
   15   1   0       0.94992333
   16   1   0       0.92884921
   17   1   0       0.95084300
   18   1   0       0.92989501
   19   1   0       0.89350735
   20   1   0       1.26507288
   20   2   1       2.85085419
   21   1   0       0.92951983
   22   1   0       0.92950925
   23   1   0       1.24835850
   23   2   1       2.90945445
   24   1   0       0.90687335
   25   1   0       1.01308003
   26   1   0       1.22671449
   26   2   1       2.95807457
   27   1   0       0.92265138
   28   1   0       0.91957130
   29   1   0       1.18462604
   29   2   1       2.84418475
   30   1   0       0.91856549
   31   1   0       0.91024459
   32   1   0       1.20173663
   32   2   1       2.91521486
   33   1   0       0.92636038
   34   1   0       1.00040562
   35   1   0       1.28607887
   35   2   1       2.93118635
   36   1   0       0.93091277
   37   1   0       0.91096853
   38   1   0       0.88906490
   39   1   0       0.92621480
   40   1   0       1.26158872
   40   2   1       2.76741051
   41   1   0       1.21047207
   41   2   1       2.98015998
   42   1   0       1.22586917
   42   2   1       2.92077969
   43   1   0       1.23151177
   43   2   1       2.80390399
   44   1   0       1.21201137
   44   2   1       2.89986258
   45   1   0       1.30908348
   45   2   1       2.96612568
   46   1   0       1.28614963
   46   2   1       2.78378035
   47   1   0       0.98478844
   48   1   0       1.04452630
   49   1   0       0.88236814
   50   1   0       0.87542463
   51   1   0       0.95789882
   52   1   0       0.91497655
   53   1   0       1.01603526
   54   1   0       0.94708070
   55   1   0       0.90053842
   56   1   0       0.94698347
   57   1   0       0.89947682
   58   1   0       0.89550876
   59   1   0       1.22832255
   59   2   1       2.96006557
   60   1   0       0.97581558
   61   1   0       0.93109284
   62   1   0       1.22111288
   62   2   1       2.82419777
   63   1   0       0.88794649
   64   1   0       0.90008479
   65   1   0       1.26567523
   65   2   1       2.85418546
   66   1   0       1.04935073
   67   1   0       0.94499238
   68   1   0       1.23763023
   68   2   1       2.87786366
   69   1   0       0.96003844
   70   1   0       0.93258321
   71   1   0       1.20722843
   71   2   1       2.92214153
   72   1   0       0.94605600
   73   1   0       0.91940306
   74   1   0       1.32938471
   74   2   1       2.86960895
   75   1   0       0.93011224
   76   1   0       0.89991116
   77   1   0       0.98632157
   78   1   0       0.90501119
   79   1   0       1.25868408
   79   2   1       2.82022354
   80   1   0       1.23128670
   80   2   1       2.89444573
   81   1   0       1.24125503
   81   2   1       2.78594624
   82   1   0       1.18678708
   82   2   1       2.88893375
   83   1   0       1.19831828
   83   2   1       2.85015816
   84   1   0       1.30999149
   84   2   1       2.97657817
   85   1   0       1.28946932
   85   2   1       2.93852316
   86   1   0       1.00180592
   87   1   0       0.92705335
   88   1   0       0.91224721
   89   1   0       0.94710894
   90   1   0       1.02125143
   91   1   0       0.99617188
   92   1   0       0.94579541
   93   1   0       0.97792897
   94   1   0       0.94283501
   95   1   0       0.94839943
   96   1   0       0.88145238
   97   1   0       0.91244549
   98   1   0       1.22578089
   98   2   1       2.84177953
   99   1   0       0.90854067
  100   1   0       0.91757594
  101   1   0       1.18815321
  101   2   1       2.90738168
  102   1   0       0.95560039
  103   1   0       0.91363677
  104   1   0       1.21307080
  104   2   1       2.92026463
  105   1   0       0.97543047
  106   1   0       0.92096191
  107   1   0       1.23721409
  107   2   1       2.80625602
  108   1   0       0.89045544
  109   1   0       0.96498551
  110   1   0       1.19205078
  110   2   1       2.93133912
  111   1   0       0.88345957
  112   1   0       1.02027940
  113   1   0       1.33485034
  113   2   1       2.83837995
  114   1   0       0.91758561
  115   1   0       0.89454940
  116   1   0       0.88662973
  117   1   0       0.94809141
  118   1   0       1.28668122
  118   2   1       2.91827792
  119   1   0       1.26232944
  119   2   1       2.87309753
  120   1   0       1.25293998
  120   2   1       2.84002925
  121   1   0       1.19445983
  121   2   1       2.85312389
  122   1   0       1.19473709
  122   2   1       2.98056472
  123   1   0       1.29427604
  123   2   1       2.95190611
  124   1   0       1.23927266
  124   2   1       2.93579777
  125   1   0       0.90948429
  126   1   0       0.93846507
  127   1   0       0.89509883
  128   1   0       0.90779519
  129   1   0       1.02412446
  130   1   0       0.89354089
  131   1   0       0.92002791
  132   1   0       0.99588732
  133   1   0       0.88690164
  134   1   0       0.91478048
  135   1   0       0.87166028
  136   1   0       0.87223652
  137   1   0       1.22748737
  137   2   1       2.93804941
  138   1   0       0.92435046
  139   1   0       0.89633531
  140   1   0       1.21255928
  140   2   1       2.87555626
  141   1   0       0.91401151
  142   1   0       0.92699035
  143   1   0       1.22694954
  143   2   1       2.85279113
  144   1   0       0.94006157
  145   1   0       0.95251121
  146   1   0       1.20564480
  146   2   1       2.90246435
  147   1   0       0.94815921
  148   1   0       0.99206820
  149   1   0       1.21995053
  149   2   1       2.94747381
  150   1   0       0.94144549
  151   1   0       0.96257564
  152   1   0       1.24968263
  152   2   1       3.01784549
  153   1   0       0.89973291
  154   1   0       0.90933392
  155   1   0       0.90349072
  156   1   0       0.91162652
  157   1   0       0.93707939
  158   1   0       1.31263043
  158   2   1       2.95590397
  159   1   0       1.24629019
  159   2   1       2.84908102
  160   1   0       1.28507672
  160   2   1       3.03031503
  161   1   0       0.91929611
  162   1   0       0.90764760
  163   1   0       0.90888230
  164   1   0       0.94633571
  165   1   0       0.92153628
  166   1   0       0.93394634
  167   1   0       0.89201572

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.19889979  s
    1   2   1  -1       0.94532730  p_y
    1   2   1   0       0.98431918  p_z
    1   2   1   1       1.00765456  p_x
    2   1   0   0       1.20975283  s
    2   2   1  -1       0.93427006  p_y
    2   2   1   0       1.01188889  p_z
    2   2   1   1       0.98380165  p_x
    3   1   0   0       1.19465123  s
    3   2   1  -1       0.96125472  p_y
    3   2   1   0       0.99158253  p_z
    3   2   1   1       0.98794861  p_x
    4   1   0   0       1.19904008  s
    4   2   1  -1       0.93308043  p_y
    4   2   1   0       1.01159609  p_z
    4   2   1   1       0.97360787  p_x
    5   1   0   0       1.18285118  s
    5   2   1  -1       0.95246660  p_y
    5   2   1   0       0.99208647  p_z
    5   2   1   1       0.94384237  p_x
    6   1   0   0       1.29477475  s
    6   2   1  -1       0.96429358  p_y
    6   2   1   0       0.96924238  p_z
    6   2   1   1       0.96503959  p_x
    7   1   0   0       1.23699929  s
    7   2   1  -1       0.93357171  p_y
    7   2   1   0       0.97733092  p_z
    7   2   1   1       0.98119424  p_x
    8   1   0   0       0.92239687  s
    9   1   0   0       0.92820596  s
   10   1   0   0       0.93512652  s
   11   1   0   0       0.92130238  s
   12   1   0   0       0.95074850  s
   13   1   0   0       0.91378660  s
   14   1   0   0       0.93501553  s
   15   1   0   0       0.94992333  s
   16   1   0   0       0.92884921  s
   17   1   0   0       0.95084300  s
   18   1   0   0       0.92989501  s
   19   1   0   0       0.89350735  s
   20   1   0   0       1.26507288  s
   20   2   1  -1       0.92813967  p_y
   20   2   1   0       0.95354555  p_z
   20   2   1   1       0.96916897  p_x
   21   1   0   0       0.92951983  s
   22   1   0   0       0.92950925  s
   23   1   0   0       1.24835850  s
   23   2   1  -1       0.95735098  p_y
   23   2   1   0       0.97499933  p_z
   23   2   1   1       0.97710413  p_x
   24   1   0   0       0.90687335  s
   25   1   0   0       1.01308003  s
   26   1   0   0       1.22671449  s
   26   2   1  -1       0.95734579  p_y
   26   2   1   0       0.98849536  p_z
   26   2   1   1       1.01223342  p_x
   27   1   0   0       0.92265138  s
   28   1   0   0       0.91957130  s
   29   1   0   0       1.18462604  s
   29   2   1  -1       0.93279939  p_y
   29   2   1   0       0.94698193  p_z
   29   2   1   1       0.96440343  p_x
   30   1   0   0       0.91856549  s
   31   1   0   0       0.91024459  s
   32   1   0   0       1.20173663  s
   32   2   1  -1       0.96273499  p_y
   32   2   1   0       0.97828559  p_z
   32   2   1   1       0.97419428  p_x
   33   1   0   0       0.92636038  s
   34   1   0   0       1.00040562  s
   35   1   0   0       1.28607887  s
   35   2   1  -1       0.99663440  p_y
   35   2   1   0       0.99857495  p_z
   35   2   1   1       0.93597700  p_x
   36   1   0   0       0.93091277  s
   37   1   0   0       0.91096853  s
   38   1   0   0       0.88906490  s
   39   1   0   0       0.92621480  s
   40   1   0   0       1.26158872  s
   40   2   1  -1       0.92754265  p_y
   40   2   1   0       0.90134909  p_z
   40   2   1   1       0.93851877  p_x
   41   1   0   0       1.21047207  s
   41   2   1  -1       0.98414955  p_y
   41   2   1   0       0.97767365  p_z
   41   2   1   1       1.01833678  p_x
   42   1   0   0       1.22586917  s
   42   2   1  -1       0.94239709  p_y
   42   2   1   0       0.99412866  p_z
   42   2   1   1       0.98425395  p_x
   43   1   0   0       1.23151177  s
   43   2   1  -1       0.92085595  p_y
   43   2   1   0       0.96376479  p_z
   43   2   1   1       0.91928325  p_x
   44   1   0   0       1.21201137  s
   44   2   1  -1       0.96320222  p_y
   44   2   1   0       1.00928995  p_z
   44   2   1   1       0.92737041  p_x
   45   1   0   0       1.30908348  s
   45   2   1  -1       1.04496432  p_y
   45   2   1   0       1.01122009  p_z
   45   2   1   1       0.90994127  p_x
   46   1   0   0       1.28614963  s
   46   2   1  -1       0.95946251  p_y
   46   2   1   0       0.94562922  p_z
   46   2   1   1       0.87868863  p_x
   47   1   0   0       0.98478844  s
   48   1   0   0       1.04452630  s
   49   1   0   0       0.88236814  s
   50   1   0   0       0.87542463  s
   51   1   0   0       0.95789882  s
   52   1   0   0       0.91497655  s
   53   1   0   0       1.01603526  s
   54   1   0   0       0.94708070  s
   55   1   0   0       0.90053842  s
   56   1   0   0       0.94698347  s
   57   1   0   0       0.89947682  s
   58   1   0   0       0.89550876  s
   59   1   0   0       1.22832255  s
   59   2   1  -1       1.03096155  p_y
   59   2   1   0       1.01959071  p_z
   59   2   1   1       0.90951331  p_x
   60   1   0   0       0.97581558  s
   61   1   0   0       0.93109284  s
   62   1   0   0       1.22111288  s
   62   2   1  -1       0.95126042  p_y
   62   2   1   0       0.94462919  p_z
   62   2   1   1       0.92830816  p_x
   63   1   0   0       0.88794649  s
   64   1   0   0       0.90008479  s
   65   1   0   0       1.26567523  s
   65   2   1  -1       0.90084589  p_y
   65   2   1   0       1.00455986  p_z
   65   2   1   1       0.94877971  p_x
   66   1   0   0       1.04935073  s
   67   1   0   0       0.94499238  s
   68   1   0   0       1.23763023  s
   68   2   1  -1       0.88996560  p_y
   68   2   1   0       1.02284632  p_z
   68   2   1   1       0.96505173  p_x
   69   1   0   0       0.96003844  s
   70   1   0   0       0.93258321  s
   71   1   0   0       1.20722843  s
   71   2   1  -1       0.93296510  p_y
   71   2   1   0       1.01601279  p_z
   71   2   1   1       0.97316364  p_x
   72   1   0   0       0.94605600  s
   73   1   0   0       0.91940306  s
   74   1   0   0       1.32938471  s
   74   2   1  -1       0.93528412  p_y
   74   2   1   0       0.96262586  p_z
   74   2   1   1       0.97169897  p_x
   75   1   0   0       0.93011224  s
   76   1   0   0       0.89991116  s
   77   1   0   0       0.98632157  s
   78   1   0   0       0.90501119  s
   79   1   0   0       1.25868408  s
   79   2   1  -1       0.92158485  p_y
   79   2   1   0       0.96865675  p_z
   79   2   1   1       0.92998193  p_x
   80   1   0   0       1.23128670  s
   80   2   1  -1       0.91398916  p_y
   80   2   1   0       1.05092545  p_z
   80   2   1   1       0.92953112  p_x
   81   1   0   0       1.24125503  s
   81   2   1  -1       0.94162081  p_y
   81   2   1   0       0.93719989  p_z
   81   2   1   1       0.90712554  p_x
   82   1   0   0       1.18678708  s
   82   2   1  -1       0.91908744  p_y
   82   2   1   0       0.97406648  p_z
   82   2   1   1       0.99577982  p_x
   83   1   0   0       1.19831828  s
   83   2   1  -1       0.93209421  p_y
   83   2   1   0       0.96148172  p_z
   83   2   1   1       0.95658222  p_x
   84   1   0   0       1.30999149  s
   84   2   1  -1       0.96831165  p_y
   84   2   1   0       1.02138426  p_z
   84   2   1   1       0.98688226  p_x
   85   1   0   0       1.28946932  s
   85   2   1  -1       0.88775738  p_y
   85   2   1   0       1.13590084  p_z
   85   2   1   1       0.91486494  p_x
   86   1   0   0       1.00180592  s
   87   1   0   0       0.92705335  s
   88   1   0   0       0.91224721  s
   89   1   0   0       0.94710894  s
   90   1   0   0       1.02125143  s
   91   1   0   0       0.99617188  s
   92   1   0   0       0.94579541  s
   93   1   0   0       0.97792897  s
   94   1   0   0       0.94283501  s
   95   1   0   0       0.94839943  s
   96   1   0   0       0.88145238  s
   97   1   0   0       0.91244549  s
   98   1   0   0       1.22578089  s
   98   2   1  -1       0.92097140  p_y
   98   2   1   0       0.97558267  p_z
   98   2   1   1       0.94522546  p_x
   99   1   0   0       0.90854067  s
  100   1   0   0       0.91757594  s
  101   1   0   0       1.18815321  s
  101   2   1  -1       0.96872787  p_y
  101   2   1   0       0.99233668  p_z
  101   2   1   1       0.94631713  p_x
  102   1   0   0       0.95560039  s
  103   1   0   0       0.91363677  s
  104   1   0   0       1.21307080  s
  104   2   1  -1       1.00878104  p_y
  104   2   1   0       0.97253357  p_z
  104   2   1   1       0.93895002  p_x
  105   1   0   0       0.97543047  s
  106   1   0   0       0.92096191  s
  107   1   0   0       1.23721409  s
  107   2   1  -1       0.97032493  p_y
  107   2   1   0       0.93656021  p_z
  107   2   1   1       0.89937088  p_x
  108   1   0   0       0.89045544  s
  109   1   0   0       0.96498551  s
