 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  114    -23.08298530     36.04956217      1.37059927
  115    -22.33860078     35.74804781     -1.68867068
  116    -27.34706532     35.12845451     -2.05847627
  117    -27.39331296     33.58894073      1.15422118
  118     32.71367333    -47.69272389      0.02436683
  119     33.08173867    -44.91887703     -0.32429819
  120     30.32296296    -43.87821098      0.64588419
  121     30.06745499    -41.17569366      0.44108594
  122     27.40461728    -40.25989399     -0.09353442
  123     28.40467418    -37.49660686     -0.20916926
  124     35.74269482    -48.80374790      0.00651790
  125     32.25613036    -47.62807155      1.88097263
  126     31.06587714    -48.31790484     -0.92694804
  127     35.06824364    -44.68745460      0.67023904
  128     33.36335668    -43.97790243     -2.02319212
  129     28.77729424    -44.50352794     -0.92936484
  130     29.37643824    -44.37732413      2.09811535
  131     30.38235778    -40.46788969      2.28565310
  132     31.08797691    -40.18544636     -1.04985095
  133     26.58289124    -40.91568770     -1.92911267
  134     26.21317055    -40.89312839      1.84570813
  135     30.61598079    -36.70212850      1.53973048
  136     28.86954982    -37.06935187     -2.20261640
  137     35.69066133    -51.95593796     -0.11637216
  138     36.72507585    -47.99118520     -1.37305817
  139     36.37740244    -48.33870093      1.54348523
  140     38.30660863    -52.86601747      0.06154183
  141     34.24101665    -52.49864167      1.26322270
  142     35.05386354    -52.26336666     -2.14923588
  143     38.33382902    -55.52328278      0.58239811
  144     39.21949834    -52.60151641     -1.78668645
  145     39.40936432    -51.75098988      1.17561968
  146     40.86736934    -56.51802963      0.02792492
  147     38.09740509    -55.71032498      2.60674875
  148     36.64421382    -56.31809425     -0.70022829
  149     40.96582817    -59.25068917     -0.39062338
  150     42.15057941    -55.35795789     -0.59588462
  151     41.38692415    -56.80349363      2.20235664
  152     43.39464741    -60.64879031     -0.88227527
  153     39.86857699    -60.04921448      1.03076103
  154     39.91393209    -60.03442572     -2.04113563
  155     42.89923189    -62.38982123     -0.46317096
  156     44.13714920    -60.74228459     -2.76257664
  157     45.17550983    -60.08509475      0.27227103
  158    -25.74410381     39.20398670      0.21888795
  159    -28.46016008     39.20459477     -0.16040759
  160    -29.15316972     41.94297354      0.42287889
  161    -24.87016608     40.24517973      1.62238634
  162    -24.60022048     39.12343259     -1.79423159
  163    -29.02520000     38.61144176     -2.02069633
  164    -29.59714486     38.09844287      1.18954943
  165    -30.89951203     41.88239835     -0.04113925
  166    -28.97463543     42.63868007      2.26625031
  167    -28.01430310     43.20825658     -0.48705161

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15393661
    2      -0.16327602
    3      -0.08701468
    4       0.02718117
    5      -0.06479023
    6      -0.20287339
    7      -0.12768894
    8       0.07829882
    9       0.07398293
   10       0.07849577
   11       0.08635651
   12       0.09029370
   13      -0.01729211
   14       0.04715289
   15      -0.04413314
   16       0.07798404
   17       0.00114669
   18       0.09951397
   19       0.06032508
   20      -0.13208979
   21       0.10457508
   22       0.06814509
   23      -0.07479332
   24       0.06583042
   25       0.05163433
   26      -0.15500537
   27       0.09824553
   28      -0.06221348
   29      -0.12152096
   30       0.08135789
   31       0.04986189
   32      -0.03306364
   33       0.06643995
   34       0.08040544
   35      -0.38306485
   36       0.04610654
   37      -0.00974713
   38       0.14776340
   39       0.12728612
   40      -0.06290304
   41      -0.08213869
   42      -0.14369604
   43      -0.14213055
   44      -0.17520498
   45      -0.16954860
   46      -0.12215307
   47       0.07931212
   48      -0.02812054
   49       0.06173851
   50       0.06389728
   51       0.09126410
   52       0.06528599
   53       0.04901935
   54       0.13744377
   55       0.07103889
   56       0.09933754
   57       0.11477685
   58       0.11286254
   59      -0.11190843
   60       0.05697973
   61       0.06690540
   62      -0.12786998
   63       0.05959851
   64       0.05888786
   65      -0.08080073
   66       0.08548550
   67       0.05063285
   68      -0.09265095
   69       0.06143460
   70      -0.00362511
   71      -0.08716628
   72       0.00255795
   73       0.10271977
   74      -0.17336122
   75       0.06973092
   76       0.07723808
   77       0.10561713
   78       0.08046624
   79      -0.07872516
   80      -0.03544117
   81      -0.04899476
   82      -0.02236773
   83      -0.11455191
   84      -0.22869262
   85      -0.15847066
   86      -0.00611637
   87       0.08064524
   88      -0.02802491
   89       0.04150646
   90      -0.01145923
   91       0.05865128
   92       0.03602062
   93       0.01061618
   94       0.08783196
   95       0.06456151
   96       0.11581730
   97       0.05457781
   98      -0.11298119
   99       0.09235204
  100       0.10237233
  101      -0.12965834
  102       0.05179777
  103       0.04989229
  104      -0.09864246
  105       0.06642594
  106       0.09166569
  107      -0.10148930
  108       0.04910583
  109       0.02907509
  110      -0.07718108
  111       0.04530376
  112       0.03087636
  113      -0.19937638
  114       0.06716875
  115       0.06466015
  116       0.11136696
  117       0.05494172
  118      -0.16461954
  119      -0.11554961
  120      -0.13503171
  121      -0.10694988
  122      -0.08830329
  123      -0.20880893
  124      -0.20102319
  125       0.07738385
  126       0.08866497
  127       0.04370174
  128       0.07589885
  129       0.00998324
  130       0.10210452
  131       0.06721336
  132       0.07022688
  133       0.07157359
  134       0.02133544
  135       0.00590327
  136       0.07934621
  137      -0.11680183
  138       0.09003859
  139       0.10048091
  140      -0.10281096
  141       0.07261434
  142       0.05127664
  143      -0.08289748
  144       0.04309049
  145       0.06956529
  146      -0.11784170
  147       0.06042800
  148       0.03604790
  149      -0.08139228
  150       0.09924626
  151       0.02536011
  152      -0.21854403
  153       0.06019272
  154       0.03427013
  155       0.08439377
  156       0.06844831
  157       0.04261310
  158      -0.21153071
  159      -0.05350229
  160      -0.27232491
  161       0.11333025
  162       0.04425052
  163       0.06284464
  164       0.05175195
  165       0.09670657
  166       0.07415056
  167       0.08160278

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.15393661
    2       4.16327602
    3       4.08701468
    4       3.97281883
    5       4.06479023
    6       4.20287339
    7       4.12768894
    8       0.92170118
    9       0.92601707
   10       0.92150423
   11       0.91364349
   12       0.90970630
   13       1.01729211
   14       0.95284711
   15       1.04413314
   16       0.92201596
   17       0.99885331
   18       0.90048603
   19       0.93967492
   20       4.13208979
   21       0.89542492
   22       0.93185491
   23       4.07479332
   24       0.93416958
   25       0.94836567
   26       4.15500537
   27       0.90175447
   28       1.06221348
   29       4.12152096
   30       0.91864211
   31       0.95013811
   32       4.03306364
   33       0.93356005
   34       0.91959456
   35       4.38306485
   36       0.95389346
   37       1.00974713
   38       0.85223660
   39       0.87271388
   40       4.06290304
   41       4.08213869
   42       4.14369604
   43       4.14213055
   44       4.17520498
   45       4.16954860
   46       4.12215307
   47       0.92068788
   48       1.02812054
   49       0.93826149
   50       0.93610272
   51       0.90873590
   52       0.93471401
   53       0.95098065
   54       0.86255623
   55       0.92896111
   56       0.90066246
   57       0.88522315
   58       0.88713746
   59       4.11190843
   60       0.94302027
   61       0.93309460
   62       4.12786998
   63       0.94040149
   64       0.94111214
   65       4.08080073
   66       0.91451450
   67       0.94936715
   68       4.09265095
   69       0.93856540
   70       1.00362511
   71       4.08716628
   72       0.99744205
   73       0.89728023
   74       4.17336122
   75       0.93026908
   76       0.92276192
   77       0.89438287
   78       0.91953376
   79       4.07872516
   80       4.03544117
   81       4.04899476
   82       4.02236773
   83       4.11455191
   84       4.22869262
   85       4.15847066
   86       1.00611637
   87       0.91935476
   88       1.02802491
   89       0.95849354
   90       1.01145923
   91       0.94134872
   92       0.96397938
   93       0.98938382
   94       0.91216804
   95       0.93543849
   96       0.88418270
   97       0.94542219
   98       4.11298119
   99       0.90764796
  100       0.89762767
  101       4.12965834
  102       0.94820223
  103       0.95010771
  104       4.09864246
  105       0.93357406
  106       0.90833431
  107       4.10148930
  108       0.95089417
  109       0.97092491
  110       4.07718108
  111       0.95469624
  112       0.96912364
  113       4.19937638
  114       0.93283125
  115       0.93533985
  116       0.88863304
  117       0.94505828
  118       4.16461954
  119       4.11554961
  120       4.13503171
  121       4.10694988
  122       4.08830329
  123       4.20880893
  124       4.20102319
  125       0.92261615
  126       0.91133503
  127       0.95629826
  128       0.92410115
  129       0.99001676
  130       0.89789548
  131       0.93278664
  132       0.92977312
  133       0.92842641
  134       0.97866456
  135       0.99409673
  136       0.92065379
  137       4.11680183
  138       0.90996141
  139       0.89951909
  140       4.10281096
  141       0.92738566
  142       0.94872336
  143       4.08289748
  144       0.95690951
  145       0.93043471
  146       4.11784170
  147       0.93957200
  148       0.96395210
  149       4.08139228
  150       0.90075374
  151       0.97463989
  152       4.21854403
  153       0.93980728
  154       0.96572987
  155       0.91560623
  156       0.93155169
  157       0.95738690
  158       4.21153071
  159       4.05350229
  160       4.27232491
  161       0.88666975
  162       0.95574948
  163       0.93715536
  164       0.94824805
  165       0.90329343
  166       0.92584944
  167       0.91839722

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30189500
    1   2   1       2.85204161
    2   1   0       1.23610048
    2   2   1       2.92717553
    3   1   0       1.20399894
    3   2   1       2.88301574
    4   1   0       1.21112237
    4   2   1       2.76169646
    5   1   0       1.25858098
    5   2   1       2.80620925
    6   1   0       1.31759647
    6   2   1       2.88527692
    7   1   0       1.23895965
    7   2   1       2.88872929
    8   1   0       0.92170118
    9   1   0       0.92601707
   10   1   0       0.92150423
   11   1   0       0.91364349
   12   1   0       0.90970630
   13   1   0       1.01729211
   14   1   0       0.95284711
   15   1   0       1.04413314
   16   1   0       0.92201596
   17   1   0       0.99885331
   18   1   0       0.90048603
   19   1   0       0.93967492
   20   1   0       1.20549644
   20   2   1       2.92659335
   21   1   0       0.89542492
   22   1   0       0.93185491
   23   1   0       1.21757750
   23   2   1       2.85721582
   24   1   0       0.93416958
   25   1   0       0.94836567
   26   1   0       1.29101192
   26   2   1       2.86399346
   27   1   0       0.90175447
   28   1   0       1.06221348
   29   1   0       1.24491854
   29   2   1       2.87660242
   30   1   0       0.91864211
   31   1   0       0.95013811
   32   1   0       1.20349833
   32   2   1       2.82956531
   33   1   0       0.93356005
   34   1   0       0.91959456
   35   1   0       1.32862216
   35   2   1       3.05444270
   36   1   0       0.95389346
   37   1   0       1.00974713
   38   1   0       0.85223660
   39   1   0       0.87271388
   40   1   0       1.24717791
   40   2   1       2.81572513
   41   1   0       1.25475963
   41   2   1       2.82737906
   42   1   0       1.24671157
   42   2   1       2.89698447
   43   1   0       1.22193106
   43   2   1       2.92019949
   44   1   0       1.21799523
   44   2   1       2.95720975
   45   1   0       1.30640911
   45   2   1       2.86313949
   46   1   0       1.19895549
   46   2   1       2.92319758
   47   1   0       0.92068788
   48   1   0       1.02812054
   49   1   0       0.93826149
   50   1   0       0.93610272
   51   1   0       0.90873590
   52   1   0       0.93471401
   53   1   0       0.95098065
   54   1   0       0.86255623
   55   1   0       0.92896111
   56   1   0       0.90066246
   57   1   0       0.88522315
   58   1   0       0.88713746
   59   1   0       1.20805258
   59   2   1       2.90385584
   60   1   0       0.94302027
   61   1   0       0.93309460
   62   1   0       1.20034498
   62   2   1       2.92752500
   63   1   0       0.94040149
   64   1   0       0.94111214
   65   1   0       1.21860624
   65   2   1       2.86219449
   66   1   0       0.91451450
   67   1   0       0.94936715
   68   1   0       1.24831742
   68   2   1       2.84433354
   69   1   0       0.93856540
   70   1   0       1.00362511
   71   1   0       1.23631513
   71   2   1       2.85085114
   72   1   0       0.99744205
   73   1   0       0.89728023
   74   1   0       1.28032574
   74   2   1       2.89303548
   75   1   0       0.93026908
   76   1   0       0.92276192
   77   1   0       0.89438287
   78   1   0       0.91953376
   79   1   0       1.22610830
   79   2   1       2.85261687
   80   1   0       1.26198307
   80   2   1       2.77345811
   81   1   0       1.24904202
   81   2   1       2.79995274
   82   1   0       1.22972558
   82   2   1       2.79264215
   83   1   0       1.19771384
   83   2   1       2.91683807
   84   1   0       1.30277843
   84   2   1       2.92591419
   85   1   0       1.20061999
   85   2   1       2.95785067
   86   1   0       1.00611637
   87   1   0       0.91935476
   88   1   0       1.02802491
   89   1   0       0.95849354
   90   1   0       1.01145923
   91   1   0       0.94134872
   92   1   0       0.96397938
   93   1   0       0.98938382
   94   1   0       0.91216804
   95   1   0       0.93543849
   96   1   0       0.88418270
   97   1   0       0.94542219
   98   1   0       1.31505409
   98   2   1       2.79792710
   99   1   0       0.90764796
  100   1   0       0.89762767
  101   1   0       1.22464595
  101   2   1       2.90501239
  102   1   0       0.94820223
  103   1   0       0.95010771
  104   1   0       1.22638508
  104   2   1       2.87225738
  105   1   0       0.93357406
  106   1   0       0.90833431
  107   1   0       1.24414408
  107   2   1       2.85734522
  108   1   0       0.95089417
  109   1   0       0.97092491
  110   1   0       1.22490637
  110   2   1       2.85227471
  111   1   0       0.95469624
  112   1   0       0.96912364
  113   1   0       1.31952430
  113   2   1       2.87985208
  114   1   0       0.93283125
  115   1   0       0.93533985
  116   1   0       0.88863304
  117   1   0       0.94505828
  118   1   0       1.25104552
  118   2   1       2.91357402
  119   1   0       1.24938117
  119   2   1       2.86616844
  120   1   0       1.23672264
  120   2   1       2.89830907
  121   1   0       1.21181918
  121   2   1       2.89513069
  122   1   0       1.26051482
  122   2   1       2.82778846
  123   1   0       1.41451734
  123   2   1       2.79429159
  124   1   0       1.26198326
  124   2   1       2.93903993
  125   1   0       0.92261615
  126   1   0       0.91133503
  127   1   0       0.95629826
  128   1   0       0.92410115
  129   1   0       0.99001676
  130   1   0       0.89789548
  131   1   0       0.93278664
  132   1   0       0.92977312
  133   1   0       0.92842641
  134   1   0       0.97866456
  135   1   0       0.99409673
  136   1   0       0.92065379
  137   1   0       1.25201383
  137   2   1       2.86478800
  138   1   0       0.90996141
  139   1   0       0.89951909
  140   1   0       1.19097728
  140   2   1       2.91183368
  141   1   0       0.92738566
  142   1   0       0.94872336
  143   1   0       1.21356019
  143   2   1       2.86933728
  144   1   0       0.95690951
  145   1   0       0.93043471
  146   1   0       1.20363638
  146   2   1       2.91420532
  147   1   0       0.93957200
  148   1   0       0.96395210
  149   1   0       1.20126346
  149   2   1       2.88012882
  150   1   0       0.90075374
  151   1   0       0.97463989
  152   1   0       1.24871950
  152   2   1       2.96982454
  153   1   0       0.93980728
  154   1   0       0.96572987
  155   1   0       0.91560623
  156   1   0       0.93155169
  157   1   0       0.95738690
  158   1   0       1.31630173
  158   2   1       2.89522898
  159   1   0       1.20492998
  159   2   1       2.84857231
  160   1   0       1.23620601
  160   2   1       3.03611890
  161   1   0       0.88666975
  162   1   0       0.95574948
  163   1   0       0.93715536
  164   1   0       0.94824805
  165   1   0       0.90329343
  166   1   0       0.92584944
  167   1   0       0.91839722

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.30189500  s
    1   2   1  -1       0.89280381  p_y
    1   2   1   0       1.06027709  p_z
    1   2   1   1       0.89896071  p_x
    2   1   0   0       1.23610048  s
    2   2   1  -1       0.89364450  p_y
    2   2   1   0       1.03199000  p_z
    2   2   1   1       1.00154103  p_x
    3   1   0   0       1.20399894  s
    3   2   1  -1       0.96052701  p_y
    3   2   1   0       0.97165019  p_z
    3   2   1   1       0.95083854  p_x
    4   1   0   0       1.21112237  s
    4   2   1  -1       0.93560247  p_y
    4   2   1   0       0.92338900  p_z
    4   2   1   1       0.90270499  p_x
    5   1   0   0       1.25858098  s
    5   2   1  -1       1.01433095  p_y
    5   2   1   0       0.89632451  p_z
    5   2   1   1       0.89555379  p_x
    6   1   0   0       1.31759647  s
    6   2   1  -1       0.92523044  p_y
    6   2   1   0       0.99652963  p_z
    6   2   1   1       0.96351685  p_x
    7   1   0   0       1.23895965  s
    7   2   1  -1       0.99340203  p_y
    7   2   1   0       0.99042503  p_z
    7   2   1   1       0.90490223  p_x
    8   1   0   0       0.92170118  s
    9   1   0   0       0.92601707  s
   10   1   0   0       0.92150423  s
   11   1   0   0       0.91364349  s
   12   1   0   0       0.90970630  s
   13   1   0   0       1.01729211  s
   14   1   0   0       0.95284711  s
   15   1   0   0       1.04413314  s
   16   1   0   0       0.92201596  s
   17   1   0   0       0.99885331  s
   18   1   0   0       0.90048603  s
   19   1   0   0       0.93967492  s
   20   1   0   0       1.20549644  s
   20   2   1  -1       0.94319436  p_y
   20   2   1   0       1.02076486  p_z
   20   2   1   1       0.96263413  p_x
   21   1   0   0       0.89542492  s
   22   1   0   0       0.93185491  s
   23   1   0   0       1.21757750  s
   23   2   1  -1       0.95398925  p_y
   23   2   1   0       0.96131192  p_z
   23   2   1   1       0.94191465  p_x
   24   1   0   0       0.93416958  s
   25   1   0   0       0.94836567  s
   26   1   0   0       1.29101192  s
   26   2   1  -1       0.96293234  p_y
   26   2   1   0       0.97468519  p_z
   26   2   1   1       0.92637592  p_x
   27   1   0   0       0.90175447  s
   28   1   0   0       1.06221348  s
   29   1   0   0       1.24491854  s
   29   2   1  -1       0.94272471  p_y
   29   2   1   0       1.02851102  p_z
   29   2   1   1       0.90536669  p_x
   30   1   0   0       0.91864211  s
   31   1   0   0       0.95013811  s
   32   1   0   0       1.20349833  s
   32   2   1  -1       0.93707277  p_y
   32   2   1   0       0.94484914  p_z
   32   2   1   1       0.94764340  p_x
   33   1   0   0       0.93356005  s
   34   1   0   0       0.91959456  s
   35   1   0   0       1.32862216  s
   35   2   1  -1       0.99313126  p_y
   35   2   1   0       1.00824001  p_z
   35   2   1   1       1.05307144  p_x
   36   1   0   0       0.95389346  s
   37   1   0   0       1.00974713  s
   38   1   0   0       0.85223660  s
   39   1   0   0       0.87271388  s
   40   1   0   0       1.24717791  s
   40   2   1  -1       0.93965958  p_y
   40   2   1   0       0.97019961  p_z
   40   2   1   1       0.90586594  p_x
   41   1   0   0       1.25475963  s
   41   2   1  -1       0.95090172  p_y
   41   2   1   0       0.95074113  p_z
   41   2   1   1       0.92573621  p_x
   42   1   0   0       1.24671157  s
   42   2   1  -1       0.94645442  p_y
   42   2   1   0       0.98718662  p_z
   42   2   1   1       0.96334343  p_x
   43   1   0   0       1.22193106  s
   43   2   1  -1       0.95713754  p_y
   43   2   1   0       1.04722203  p_z
   43   2   1   1       0.91583992  p_x
   44   1   0   0       1.21799523  s
   44   2   1  -1       0.93690786  p_y
   44   2   1   0       1.03684456  p_z
   44   2   1   1       0.98345734  p_x
   45   1   0   0       1.30640911  s
   45   2   1  -1       0.91943883  p_y
   45   2   1   0       0.98267177  p_z
   45   2   1   1       0.96102889  p_x
   46   1   0   0       1.19895549  s
   46   2   1  -1       0.91718885  p_y
   46   2   1   0       1.02606538  p_z
   46   2   1   1       0.97994335  p_x
   47   1   0   0       0.92068788  s
   48   1   0   0       1.02812054  s
   49   1   0   0       0.93826149  s
   50   1   0   0       0.93610272  s
   51   1   0   0       0.90873590  s
   52   1   0   0       0.93471401  s
   53   1   0   0       0.95098065  s
   54   1   0   0       0.86255623  s
   55   1   0   0       0.92896111  s
   56   1   0   0       0.90066246  s
   57   1   0   0       0.88522315  s
   58   1   0   0       0.88713746  s
   59   1   0   0       1.20805258  s
   59   2   1  -1       0.95090500  p_y
   59   2   1   0       1.01824903  p_z
   59   2   1   1       0.93470181  p_x
   60   1   0   0       0.94302027  s
   61   1   0   0       0.93309460  s
   62   1   0   0       1.20034498  s
   62   2   1  -1       0.94791233  p_y
   62   2   1   0       1.01975670  p_z
   62   2   1   1       0.95985597  p_x
   63   1   0   0       0.94040149  s
   64   1   0   0       0.94111214  s
   65   1   0   0       1.21860624  s
   65   2   1  -1       0.94272984  p_y
   65   2   1   0       0.98686747  p_z
   65   2   1   1       0.93259718  p_x
   66   1   0   0       0.91451450  s
   67   1   0   0       0.94936715  s
   68   1   0   0       1.24831742  s
   68   2   1  -1       0.95503913  p_y
   68   2   1   0       0.95638206  p_z
   68   2   1   1       0.93291235  p_x
   69   1   0   0       0.93856540  s
   70   1   0   0       1.00362511  s
   71   1   0   0       1.23631513  s
   71   2   1  -1       0.98781934  p_y
   71   2   1   0       0.97415843  p_z
   71   2   1   1       0.88887337  p_x
   72   1   0   0       0.99744205  s
   73   1   0   0       0.89728023  s
   74   1   0   0       1.28032574  s
   74   2   1  -1       0.94526648  p_y
   74   2   1   0       0.99378526  p_z
   74   2   1   1       0.95398374  p_x
   75   1   0   0       0.93026908  s
   76   1   0   0       0.92276192  s
   77   1   0   0       0.89438287  s
   78   1   0   0       0.91953376  s
   79   1   0   0       1.22610830  s
   79   2   1  -1       0.94016394  p_y
   79   2   1   0       0.96633141  p_z
   79   2   1   1       0.94612152  p_x
   80   1   0   0       1.26198307  s
   80   2   1  -1       0.91942319  p_y
   80   2   1   0       0.92501992  p_z
   80   2   1   1       0.92901500  p_x
   81   1   0   0       1.24904202  s
   81   2   1  -1       0.92921822  p_y
   81   2   1   0       0.94652274  p_z
   81   2   1   1       0.92421178  p_x
   82   1   0   0       1.22972558  s
   82   2   1  -1       0.89680086  p_y
   82   2   1   0       0.94408417  p_z
   82   2   1   1       0.95175712  p_x
   83   1   0   0       1.19771384  s
   83   2   1  -1       0.96354426  p_y
   83   2   1   0       1.02458349  p_z
   83   2   1   1       0.92871032  p_x
   84   1   0   0       1.30277843  s
   84   2   1  -1       0.94330522  p_y
   84   2   1   0       0.96191220  p_z
   84   2   1   1       1.02069677  p_x
   85   1   0   0       1.20061999  s
   85   2   1  -1       0.94574857  p_y
   85   2   1   0       1.03854268  p_z
   85   2   1   1       0.97355942  p_x
   86   1   0   0       1.00611637  s
   87   1   0   0       0.91935476  s
   88   1   0   0       1.02802491  s
   89   1   0   0       0.95849354  s
   90   1   0   0       1.01145923  s
   91   1   0   0       0.94134872  s
   92   1   0   0       0.96397938  s
   93   1   0   0       0.98938382  s
   94   1   0   0       0.91216804  s
   95   1   0   0       0.93543849  s
   96   1   0   0       0.88418270  s
   97   1   0   0       0.94542219  s
   98   1   0   0       1.31505409  s
   98   2   1  -1       0.92021673  p_y
   98   2   1   0       0.92216982  p_z
   98   2   1   1       0.95554055  p_x
   99   1   0   0       0.90764796  s
  100   1   0   0       0.89762767  s
  101   1   0   0       1.22464595  s
  101   2   1  -1       0.94515248  p_y
  101   2   1   0       1.00049796  p_z
  101   2   1   1       0.95936195  p_x
  102   1   0   0       0.94820223  s
  103   1   0   0       0.95010771  s
  104   1   0   0       1.22638508  s
  104   2   1  -1       0.91287220  p_y
  104   2   1   0       0.99474048  p_z
  104   2   1   1       0.96464470  p_x
  105   1   0   0       0.93357406  s
  106   1   0   0       0.90833431  s
  107   1   0   0       1.24414408  s
  107   2   1  -1       0.92474546  p_y
  107   2   1   0       0.97089157  p_z
  107   2   1   1       0.96170819  p_x
  108   1   0   0       0.95089417  s
  109   1   0   0       0.97092491  s
