 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53    -13.75921698     15.40344850      0.70726397
   54    -13.11976745     16.52545914     -1.97126176
   55     -8.44802542     16.47978679     -1.56168273
   56     -8.59336549     16.79949982      1.88800235
   57    -10.16857031     12.98914199      2.55358757
   58    -11.53701721     12.10329795     -0.69493427
   59    -18.20046246     27.22377220      0.22311106
   60    -19.22685092     22.99031486     -1.79242694
   61    -19.32608075     24.09829626      1.18379919
   62    -20.92790920     28.14948893     -0.12953637
   63    -17.18318534     27.21560089      1.84559435
   64    -17.42408627     28.12535124     -1.22008698
   65    -20.29022449     31.16111455     -0.51656974
   66    -21.52871787     27.23606205     -1.82913490
   67    -22.11286181     27.89565590      1.21623561
   68    -23.07230668     32.16795987     -0.50209473
   69    -19.17762669     32.12971168      1.25249848
   70    -18.85022163     31.31938618     -1.83821397
   71    -22.64163283     34.96227248      0.15528168
   72    -23.86844456     31.80847409     -2.50159152
   73    -23.86690367     31.09855622      0.63636792
   74    -25.50040955     34.80993994      0.28140076
   75    -21.85866003     36.01427358      1.72460423
   76    -21.90030609     35.80379402     -1.77367137
   77    -26.34433851     33.65090783     -0.97789646
   78    -26.31039374     33.87718897      2.06036180
   79     17.22489893    -22.05109845      0.05601554
   80     14.36635273    -21.30973440      0.04864803
   81     14.26305779    -18.31825413      0.35408335
   82     11.90484774    -17.00533963     -0.10056227
   83     12.02157262    -14.33633255     -0.46192374
   84      9.17352172    -14.20300005     -0.29355943
   85     17.46291256    -25.03231631      0.48246392
   86     18.04293800    -21.68038373     -1.71290396
   87     18.13752787    -20.87143914      1.51577673
   88     13.82605789    -22.75080496     -1.64105173
   89     13.82610381    -22.11832810      2.02222677
   90     14.98376328    -17.49338616      2.04835044
   91     15.74407000    -18.03118422     -0.92951093
   92     10.74744019    -18.11817902     -1.54450692
   93     11.08019917    -17.02353022      1.68184340
   94     13.37601347    -13.75585603      0.72039821
   95     12.87812483    -13.75918565     -2.61519057
   96      8.32245805    -14.32161665     -2.07283443
   97      8.19486418    -15.37946712      0.86228009
   98     20.03992810    -26.06240087      0.26727841
   99     15.96427583    -25.46882856      1.88787928
  100     16.67419569    -26.17425784     -1.44103199
  101     19.86925681    -28.90968860      0.09084729
  102     20.27430963    -25.34903223     -1.46101651
  103     21.69997301    -25.34468115      1.12785420
  104     22.40989738    -29.89483305     -0.14693136
  105     18.59188564    -29.98751804      1.05609167
  106     19.09658915    -29.48931794     -1.99905685
  107     22.15543965    -32.70446416     -0.37701145
  108     23.31155346    -28.97541594     -1.90522599
  109     23.91938655    -29.24450186      1.44545260
  110     24.79887126    -33.39234663     -0.55492234
  111     21.72618243    -33.65878999      1.34265799
  112     20.42845180    -33.34604472     -1.59860893
  113     24.39558205    -36.01554263      0.48763383
  114     25.70740174    -33.04652714     -2.47796456
  115     25.89580162    -32.19956188      0.73155199
  116     24.22161090    -36.72924289      2.36235144
  117     23.68741527    -37.75417127     -1.08907929
  118    -34.08797050     47.01234352      0.20484557
  119    -31.38768554     46.04272420      0.42461668
  120    -31.05774691     42.94597007      0.18968339
  121    -28.51405040     42.13918786     -0.03318029
  122    -29.12555709     39.27450462     -0.02459075
  123    -26.34063663     39.04622785      0.06246298
  124    -33.77172614     49.89652418     -0.19984027
  125    -35.13647427     45.96587964     -1.00785457
  126    -35.32697716     47.01453111      1.79752886
  127    -30.15925179     47.56196786     -0.37355335
  128    -30.83786322     46.12138435      2.12622330
  129    -32.02566878     42.02354259      1.95792142
  130    -32.12833937     42.33226172     -1.41814353
  131    -27.90817056     43.19462139     -1.60897154
  132    -27.38088600     42.47993463      1.68003960
  133    -29.81242790     38.84780159      1.84277341
  134    -30.21173854     38.21987050     -1.28361248
  135    -25.48778589     39.64440184     -1.64808635
  136    -25.65624641     39.72711275      1.74489349
  137    -36.81625490     50.91533935     -0.16913819
  138    -32.95044104     51.03545432      1.06804311
  139    -33.26274584     50.27628028     -1.92233868
  140    -37.25921620     53.66010101     -0.03536492
  141    -38.03341525     49.70798913     -1.40601307
  142    -37.58690182     50.78850723      1.57331932
  143    -40.00208600     54.17544481      0.20751066
  144    -36.52541110     54.10294548      1.94530134
  145    -36.57439638     55.05751805     -1.68793967
  146    -40.15885135     57.25007278     -0.35480915
  147    -40.73274672     53.06628113     -1.85221324
  148    -40.99675836     53.72574123      1.69183295
  149    -42.26218889     58.89463339      0.81313320
  150    -38.76652584     57.96300533      1.39344283
  151    -39.01669843     58.18632683     -2.23114612
  152    -41.09374495     61.63257675      0.31464302
  153    -44.50446674     58.42516957      0.61004126
  154    -41.95149915     58.42494190      2.66985175
  155    -40.39915911     62.18239031      1.99526049
  156    -39.75102506     62.17586219     -1.38933996
  157     32.99800730    -47.82481434      0.35603914
  158     33.01194918    -45.04540691      0.44444886
  159     30.33487657    -44.21402018     -0.34992475
  160     29.96499774    -41.13601439      0.21779070
  161     27.16257536    -40.54820106      0.29784488
  162     28.08726740    -37.88324801     -0.24154531
  163     35.68363941    -49.08833438      0.08814326
  164     31.46393775    -48.96714134      1.13311318
  165     31.80495900    -47.22159042     -1.24657981
  166     33.84362454    -43.70986782      1.61234766
  167     34.02277854    -44.45798672     -1.42964849
  168     29.55045059    -44.46450322     -2.17014356
  169     28.85900433    -45.07061723      0.95111190
  170     30.63875607    -40.49891932      1.79580082
  171     31.03351548    -40.31502842     -1.42778778
  172     26.79519585    -41.16663085     -1.64358996
  173     25.86595846    -41.47788514      1.05403503
  174     29.65103120    -37.61696482      0.74380782
  175     28.62249373    -37.50039505     -2.23315192
  176     35.25477536    -51.83250997      0.00980437
  177     36.23931545    -48.69918380     -1.84846436
  178     37.07353399    -48.43192995      1.30054846
  179     37.98775941    -52.39059565     -0.48510558
  180     34.58513237    -53.03874952      1.64361924
  181     33.46319545    -51.83920805     -1.56166988
  182     38.47854741    -55.30429244      0.08753581
  183     37.94645856    -51.26416465     -2.28419782
  184     38.83850738    -51.25798744      0.89282600
  185     41.01655973    -56.58440014     -0.29343232
  186     38.24178119    -55.16285328      2.01228278
  187     36.89360387    -56.73904926     -0.34607799
  188     40.65732815    -59.69037585     -0.24493485
  189     42.18617455    -55.35893002     -1.18620952
  190     42.10474166    -56.58918805      1.53666532
  191     43.42959731    -59.62885908      0.16795891
  192     40.16093618    -59.87929547      1.78933926
  193     39.73670761    -61.45998554     -1.34297666
  194     44.57645755    -58.91062196     -1.30406296
  195     43.96236658    -59.72361308      1.85421273
  196    -49.73921972     72.72149419     -0.26826670
  197    -50.29295665     69.63733442     -0.08214194
  198    -47.20785784     69.09957690     -0.28055011
  199    -47.21379629     66.27168075      0.28351874
  200    -44.73972248     65.34642595     -0.16528635
  201    -45.25734846     62.52481920      0.39709240
  202    -53.04974065     74.07330714      0.51750205
  203    -48.52484128     73.14282224      1.22395621
  204    -48.30300826     73.35641492     -1.86286219
  205    -51.81083907     68.75893782      0.74296788
  206    -50.27653587     68.48291349     -1.65511210
  207    -47.08535728     69.64447444     -2.53592218
  208    -45.42952182     69.60950615      0.35207472
  209    -48.04633320     64.93322229      1.17387831
  210    -49.42103519     64.84310056     -1.75202584
  211    -43.41879077     65.67398118     -2.05671243
  212    -43.86110168     66.32044435      1.88467192
  213    -45.36670830     61.43914080      2.11892287
  214    -45.81854160     61.30430125     -1.26672103
  215    -52.50012564     77.00031662      0.56557345
  216    -54.06164975     73.73475412     -1.27870656
  217    -53.44999156     72.81047092      2.12109066
  218    -55.16802761     77.57457037      0.22727581
  219    -51.64481707     78.10357115      1.79688192
  220    -51.55910016     77.38721243     -1.43738993
  221    -55.51742528     80.28864039     -0.16447860
  222    -56.62250916     76.21117265     -0.91714501
  223    -56.15346388     77.38092328      2.29211543
  224    -58.00360245     81.40876944      0.41752004
  225    -54.50430740     80.82810768      1.43051397
  226    -54.62101595     81.12470961     -1.35790380
  227    -58.45911856     84.27306964      0.02492920
  228    -59.33151552     80.19791931     -1.58642205
  229    -59.20216818     80.66825800      1.67457587
  230    -61.11099473     85.28081072     -0.49646686
  231    -57.77277081     85.63887608      2.11434346
  232    -57.03816633     85.22320677     -1.33695953
  233    -61.44283048     87.42233381     -0.93609585
  234    -61.73193590     83.78946930     -2.04422567
  235    -61.98642770     84.44965708      0.95235892
  236     51.91279505    -71.49113484      0.11649024
  237     48.85406181    -70.22355476      0.44204370
  238     49.15276778    -67.44482674      0.02451350
  239     46.58657871    -66.53407950     -0.03986046
  240     46.53033528    -63.48178554     -0.68538956
  241     43.66069768    -63.79413364     -0.17443624
  242     51.80262994    -74.40973679      0.10510384
  243     52.10941108    -70.74517588     -1.70370022
  244     53.26227855    -70.84540865      1.20920362
  245     48.27958970    -70.96710342     -1.36238393
  246     47.38847008    -70.99336654      1.60868441
  247     50.20927371    -66.87859131      1.60426219
  248     50.07543086    -67.48817065     -1.60454035
  249     45.50186502    -67.37496152     -1.76115064
  250     45.80345470    -66.95478173      1.84058597
  251     47.91425095    -61.90721457     -0.06754034
  252     46.69062259    -63.48547630     -2.54304843
  253     42.33527360    -65.15013989     -1.40922733
  254     42.79812807    -64.17525871      2.13486741
  255     54.43652388    -75.04874195      0.00484040
  256     50.98688735    -75.17691501      1.72745359
  257     51.23482513    -75.52062540     -1.28563675
  258     54.60614681    -77.89630001     -0.07005814
  259     54.65657723    -74.58383939     -2.08372902
  260     55.78428692    -73.40268144      1.09542836
  261     57.38934254    -78.93735326     -0.37250089
  262     53.65029796    -78.52518240      1.68574160
  263     53.57794480    -78.82657187     -1.27010608
  264     57.28658149    -81.71808094     -0.14706911
  265     58.47389178    -78.09849208     -1.87163652
  266     58.25216689    -78.18401573      1.22102800
  267     60.06430549    -82.99378612     -0.62411973
  268     56.09699020    -82.53299685      1.17105660
  269     55.74585971    -82.65517469     -2.39283129
  270     59.05952952    -85.47178651     -0.12313716
  271     61.35481420    -82.73313201     -2.53980232
  272     61.38939033    -82.76666086      0.55227378
  273     58.14900770    -85.22135243      1.62715359
  274     58.14827835    -86.33787918     -1.41230486
  275     67.99320153    -97.63761063     -0.83449385
  276     68.01246691    -94.15773851     -0.79610808
  277     64.85771940    -93.51863434      0.29492537
  278     64.37735925    -90.69630008     -0.10671176
  279     61.84390649    -89.65248038      0.32850549
  280     63.14579852    -86.95559709      0.15003043
  281     70.71594891    -98.15803183     -0.23357346
  282     66.89212431    -98.71096046      0.59695651
  283     67.30064705    -97.24929462     -2.51082638
  284     69.86365460    -93.70123905      1.12597521
  285     68.90997820    -92.96146605     -2.18660624
  286     63.64214570    -94.29892514     -1.13325990
  287     64.10490707    -93.97553532      2.09883553
  288     65.57369197    -89.68616118      1.32920793
  289     65.11598202    -90.27200740     -2.11981456
  290     60.62615051    -89.67823290     -1.13723467
  291     60.86737882    -90.06416226      2.00621222
  292     64.55753068    -85.78480507      1.19866379
  293     63.50979862    -87.19844410     -1.68322757
  294     70.33276915   -100.86400341      0.42875786
  295     72.33244373    -97.98365924     -1.34200947
  296     70.82645595    -97.14389292      1.41426224
  297     72.97895252   -101.85898653      0.24279929
  298     69.11684455   -101.14591280      2.13915433
  299     69.10368297   -101.81127101     -1.12022312
  300     73.49209249   -104.93016038     -0.08665195
  301     73.97534763   -101.21042721     -1.64044801
  302     74.03413373   -100.60178566      1.46020962
  303     76.31420416   -106.09317159      0.14210891
  304     72.13676007   -106.24284810      1.37720542
  305     72.69116121   -104.88791279     -1.88976959
  306     75.91748601   -108.89790090      0.17229650
  307     77.50370728   -105.15156851     -1.10573642
  308     77.75467004   -106.12772117      1.72726633
  309     78.51434650   -109.77415564     -0.21795217
  310     75.08297939   -109.56674113      1.97826956
  311     74.61737264   -109.51415585     -0.86157743
  312     78.37065931   -111.96971855     -0.50037397
  313     78.66153335   -109.17838192     -2.19076313
  314     79.92460505   -108.96413044      0.78579166

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07413602
    2      -0.12668921
    3      -0.17356568
    4      -0.01099025
    5      -0.13173563
    6      -0.25589007
    7      -0.13716630
    8       0.05604349
    9       0.05897759
   10       0.01963769
   11       0.07544511
   12       0.06684524
   13       0.08560158
   14       0.04626969
   15       0.04167602
   16       0.09531862
   17       0.07656900
   18       0.08144852
   19       0.01189927
   20      -0.14469702
   21       0.10252815
   22       0.01929477
   23      -0.10071715
   24       0.04677782
   25       0.09592157
   26      -0.12546527
   27       0.06334544
   28       0.01458154
   29      -0.07360150
   30       0.04329036
   31       0.09581311
   32      -0.08100724
   33       0.05127340
   34       0.04558432
   35      -0.18306130
   36       0.06065815
   37       0.06861667
   38       0.11991050
   39       0.03691117
   40      -0.08880547
   41      -0.19855869
   42      -0.12347348
   43      -0.12687324
   44      -0.07196102
   45      -0.18506168
   46      -0.17555804
   47       0.00326627
   48       0.08357758
   49       0.07255277
   50       0.09762310
   51       0.05086338
   52       0.08298662
   53       0.09889676
   54       0.08262105
   55       0.06025867
   56       0.03567834
   57       0.10874872
   58       0.11126481
   59      -0.15000545
   60       0.05956150
   61       0.06871145
   62      -0.16307383
   63       0.09976885
   64       0.08110604
   65      -0.16347802
   66       0.07336939
   67       0.09289416
   68      -0.03960006
   69       0.02614513
   70       0.09265138
   71      -0.11548155
   72       0.04346826
   73       0.10174246
   74      -0.26303146
   75       0.09729723
   76       0.03903242
   77       0.10002747
   78       0.04975454
   79      -0.15255063
   80      -0.12674466
   81      -0.12843687
   82      -0.08373306
   83      -0.08440586
   84      -0.24056818
   85      -0.08334754
   86       0.06597618
   87       0.05978246
   88       0.07841992
   89       0.04042449
   90       0.06485464
   91       0.06478750
   92       0.04580151
   93       0.06993005
   94       0.09271173
   95       0.00048745
   96       0.07877304
   97       0.10108539
   98      -0.12995538
   99       0.06160718
  100       0.00058830
  101      -0.09587161
  102       0.08614113
  103       0.07518870
  104      -0.06993404
  105       0.08627363
  106       0.01007673
  107      -0.11347498
  108       0.03515294
  109       0.02319528
  110      -0.05017210
  111       0.07535412
  112       0.06326943
  113      -0.19378174
  114       0.05473165
  115       0.06155243
  116       0.11228813
  117       0.04122511
  118      -0.11965113
  119      -0.20306626
  120      -0.08439073
  121      -0.07662569
  122      -0.11591259
  123      -0.22257607
  124      -0.16455734
  125       0.08109634
  126       0.05923587
  127       0.07370484
  128       0.08889096
  129       0.03319189
  130       0.05799099
  131       0.08533617
  132       0.06785188
  133       0.06008814
  134       0.09345704
  135       0.08578277
  136       0.09459688
  137      -0.19044142
  138       0.09469596
  139       0.09042414
  140      -0.05733513
  141       0.06310158
  142       0.08846379
  143      -0.10431255
  144       0.03775633
  145       0.03978077
  146      -0.10366849
  147       0.00565145
  148       0.10214793
  149      -0.08467929
  150       0.01100173
  151       0.05015244
  152      -0.27288872
  153       0.03176889
  154       0.06496022
  155       0.09365747
  156       0.08941678
  157      -0.21800186
  158      -0.06761509
  159      -0.17171223
  160      -0.10603239
  161      -0.18009897
  162      -0.23554430
  163      -0.09626694
  164       0.07915679
  165       0.12770346
  166       0.07414524
  167       0.00747295
  168       0.08072350
  169       0.03818119
  170       0.08706835
  171       0.05568713
  172       0.04424590
  173       0.13286885
  174       0.10221637
  175       0.06627204
  176      -0.10305139
  177       0.05705432
  178       0.07757580
  179      -0.14517388
  180       0.05461967
  181       0.02446940
  182      -0.13190360
  183       0.08479668
  184       0.07801665
  185      -0.10456939
  186       0.06741637
  187       0.05760041
  188      -0.11924204
  189       0.09848654
  190       0.05273354
  191      -0.20532575
  192       0.05500340
  193       0.09130507
  194       0.08507294
  195       0.11464135
  196      -0.20502794
  197      -0.20583576
  198      -0.09644636
  199      -0.06551686
  200      -0.02924963
  201      -0.17886442
  202      -0.12794017
  203       0.07261104
  204       0.07183050
  205       0.12000445
  206       0.11174608
  207       0.03724296
  208       0.10687177
  209       0.16135889
  210      -0.19205825
  211       0.07408454
  212       0.03345663
  213       0.11628454
  214       0.09339625
  215      -0.10717310
  216       0.08371545
  217       0.09768759
  218      -0.04361537
  219       0.10769266
  220       0.03495789
  221      -0.14474548
  222       0.03996570
  223       0.00045478
  224      -0.05479408
  225       0.06251470
  226       0.10733124
  227      -0.03917409
  228      -0.06809334
  229       0.09758856
  230      -0.21970956
  231      -0.03470459
  232       0.04025413
  233       0.08789971
  234       0.05366520
  235       0.09647269
  236      -0.15819222
  237      -0.18362567
  238      -0.12977803
  239      -0.06345809
  240      -0.15677417
  241      -0.19625297
  242      -0.14081329
  243       0.06990107
  244       0.09733239
  245       0.04671777
  246       0.08676499
  247       0.07444545
  248       0.08881794
  249       0.04893451
  250       0.06946375
  251       0.08144708
  252       0.08308163
  253       0.07628547
  254       0.00815790
  255      -0.09101908
  256       0.06142683
  257       0.09633211
  258      -0.13365178
  259       0.03062001
  260       0.03998046
  261      -0.12621220
  262       0.04148641
  263       0.09584897
  264      -0.03278570
  265       0.07988054
  266       0.07084871
  267      -0.11458509
  268       0.09842318
  269      -0.08282250
  270      -0.25109345
  271       0.03663512
  272       0.10072746
  273       0.08852923
  274       0.11482112
  275      -0.16148364
  276      -0.16422703
  277      -0.15890286
  278      -0.06547843
  279      -0.10789532
  280      -0.26890724
  281      -0.13785841
  282       0.08849435
  283       0.12281309
  284      -0.03460533
  285       0.11325625
  286       0.06388615
  287       0.09162491
  288       0.05555477
  289       0.03813832
  290       0.08197721
  291       0.07453813
  292       0.11336546
  293       0.10195535
  294      -0.07837320
  295       0.09371384
  296       0.08871714
  297      -0.12382601
  298       0.06048802
  299       0.02391034
  300      -0.11484693
  301       0.02319099
  302       0.06700737
  303      -0.13741120
  304       0.02160556
  305       0.08925086
  306      -0.11009763
  307       0.07594451
  308       0.06746698
  309      -0.20875926
  310       0.03852846
  311       0.09113648
  312       0.04521789
  313       0.05709342
  314       0.10059297

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07413602
    2       4.12668921
    3       4.17356568
    4       4.01099025
    5       4.13173563
    6       4.25589007
    7       4.13716630
    8       0.94395651
    9       0.94102241
   10       0.98036231
   11       0.92455489
   12       0.93315476
   13       0.91439842
   14       0.95373031
   15       0.95832398
   16       0.90468138
   17       0.92343100
   18       0.91855148
   19       0.98810073
   20       4.14469702
   21       0.89747185
   22       0.98070523
   23       4.10071715
   24       0.95322218
   25       0.90407843
   26       4.12546527
   27       0.93665456
   28       0.98541846
   29       4.07360150
   30       0.95670964
   31       0.90418689
   32       4.08100724
   33       0.94872660
   34       0.95441568
   35       4.18306130
   36       0.93934185
   37       0.93138333
   38       0.88008950
   39       0.96308883
   40       4.08880547
   41       4.19855869
   42       4.12347348
   43       4.12687324
   44       4.07196102
   45       4.18506168
   46       4.17555804
   47       0.99673373
   48       0.91642242
   49       0.92744723
   50       0.90237690
   51       0.94913662
   52       0.91701338
   53       0.90110324
   54       0.91737895
   55       0.93974133
   56       0.96432166
   57       0.89125128
   58       0.88873519
   59       4.15000545
   60       0.94043850
   61       0.93128855
   62       4.16307383
   63       0.90023115
   64       0.91889396
   65       4.16347802
   66       0.92663061
   67       0.90710584
   68       4.03960006
   69       0.97385487
   70       0.90734862
   71       4.11548155
   72       0.95653174
   73       0.89825754
   74       4.26303146
   75       0.90270277
   76       0.96096758
   77       0.89997253
   78       0.95024546
   79       4.15255063
   80       4.12674466
   81       4.12843687
   82       4.08373306
   83       4.08440586
   84       4.24056818
   85       4.08334754
   86       0.93402382
   87       0.94021754
   88       0.92158008
   89       0.95957551
   90       0.93514536
   91       0.93521250
   92       0.95419849
   93       0.93006995
   94       0.90728827
   95       0.99951255
   96       0.92122696
   97       0.89891461
   98       4.12995538
   99       0.93839282
  100       0.99941170
  101       4.09587161
  102       0.91385887
  103       0.92481130
  104       4.06993404
  105       0.91372637
  106       0.98992327
  107       4.11347498
  108       0.96484706
  109       0.97680472
  110       4.05017210
  111       0.92464588
  112       0.93673057
  113       4.19378174
  114       0.94526835
  115       0.93844757
  116       0.88771187
  117       0.95877489
  118       4.11965113
  119       4.20306626
  120       4.08439073
  121       4.07662569
  122       4.11591259
  123       4.22257607
  124       4.16455734
  125       0.91890366
  126       0.94076413
  127       0.92629516
  128       0.91110904
  129       0.96680811
  130       0.94200901
  131       0.91466383
  132       0.93214812
  133       0.93991186
  134       0.90654296
  135       0.91421723
  136       0.90540312
  137       4.19044142
  138       0.90530404
  139       0.90957586
  140       4.05733513
  141       0.93689842
  142       0.91153621
  143       4.10431255
  144       0.96224367
  145       0.96021923
  146       4.10366849
  147       0.99434855
  148       0.89785207
  149       4.08467929
  150       0.98899827
  151       0.94984756
  152       4.27288872
  153       0.96823111
  154       0.93503978
  155       0.90634253
  156       0.91058322
  157       4.21800186
  158       4.06761509
  159       4.17171223
  160       4.10603239
  161       4.18009897
  162       4.23554430
  163       4.09626694
  164       0.92084321
  165       0.87229654
  166       0.92585476
  167       0.99252705
  168       0.91927650
  169       0.96181881
  170       0.91293165
  171       0.94431287
  172       0.95575410
  173       0.86713115
  174       0.89778363
  175       0.93372796
  176       4.10305139
  177       0.94294568
  178       0.92242420
  179       4.14517388
  180       0.94538033
  181       0.97553060
  182       4.13190360
  183       0.91520332
  184       0.92198335
  185       4.10456939
  186       0.93258363
  187       0.94239959
  188       4.11924204
  189       0.90151346
  190       0.94726646
  191       4.20532575
  192       0.94499660
  193       0.90869493
  194       0.91492706
  195       0.88535865
  196       4.20502794
  197       4.20583576
  198       4.09644636
  199       4.06551686
  200       4.02924963
  201       4.17886442
  202       4.12794017
  203       0.92738896
  204       0.92816950
  205       0.87999555
  206       0.88825392
  207       0.96275704
  208       0.89312823
  209       0.83864111
  210       1.19205825
  211       0.92591546
  212       0.96654337
  213       0.88371546
  214       0.90660375
  215       4.10717310
  216       0.91628455
  217       0.90231241
  218       4.04361537
  219       0.89230734
  220       0.96504211
  221       4.14474548
  222       0.96003430
  223       0.99954522
  224       4.05479408
  225       0.93748530
  226       0.89266876
  227       4.03917409
  228       1.06809334
  229       0.90241144
  230       4.21970956
  231       1.03470459
  232       0.95974587
  233       0.91210029
  234       0.94633480
  235       0.90352731
  236       4.15819222
  237       4.18362567
  238       4.12977803
  239       4.06345809
  240       4.15677417
  241       4.19625297
  242       4.14081329
  243       0.93009893
  244       0.90266761
  245       0.95328223
  246       0.91323501
  247       0.92555455
  248       0.91118206
  249       0.95106549
  250       0.93053625
  251       0.91855292
  252       0.91691837
  253       0.92371453
  254       0.99184210
  255       4.09101908
  256       0.93857317
  257       0.90366789
  258       4.13365178
  259       0.96937999
  260       0.96001954
  261       4.12621220
  262       0.95851359
  263       0.90415103
  264       4.03278570
  265       0.92011946
  266       0.92915129
  267       4.11458509
  268       0.90157682
  269       1.08282250
  270       4.25109345
  271       0.96336488
  272       0.89927254
  273       0.91147077
  274       0.88517888
  275       4.16148364
  276       4.16422703
  277       4.15890286
  278       4.06547843
  279       4.10789532
  280       4.26890724
  281       4.13785841
  282       0.91150565
  283       0.87718691
  284       1.03460533
  285       0.88674375
  286       0.93611385
  287       0.90837509
  288       0.94444523
  289       0.96186168
  290       0.91802279
  291       0.92546187
  292       0.88663454
  293       0.89804465
  294       4.07837320
  295       0.90628616
  296       0.91128286
  297       4.12382601
  298       0.93951198
  299       0.97608966
  300       4.11484693
  301       0.97680901
  302       0.93299263
  303       4.13741120
  304       0.97839444
  305       0.91074914
  306       4.11009763
  307       0.92405549
  308       0.93253302
  309       4.20875926
  310       0.96147154
  311       0.90886352
  312       0.95478211
  313       0.94290658
  314       0.89940703

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27459460
    1   2   1       2.79954141
    2   1   0       1.30445069
    2   2   1       2.82223852
    3   1   0       1.22853299
    3   2   1       2.94503269
    4   1   0       1.21158518
    4   2   1       2.79940507
    5   1   0       1.25019834
    5   2   1       2.88153729
    6   1   0       1.44634156
    6   2   1       2.80954851
    7   1   0       1.25314306
    7   2   1       2.88402325
    8   1   0       0.94395651
    9   1   0       0.94102241
   10   1   0       0.98036231
   11   1   0       0.92455489
   12   1   0       0.93315476
   13   1   0       0.91439842
   14   1   0       0.95373031
   15   1   0       0.95832398
   16   1   0       0.90468138
   17   1   0       0.92343100
   18   1   0       0.91855148
   19   1   0       0.98810073
   20   1   0       1.21054448
   20   2   1       2.93415254
   21   1   0       0.89747185
   22   1   0       0.98070523
   23   1   0       1.21727905
   23   2   1       2.88343810
   24   1   0       0.95322218
   25   1   0       0.90407843
   26   1   0       1.17880570
   26   2   1       2.94665957
   27   1   0       0.93665456
   28   1   0       0.98541846
   29   1   0       1.20313165
   29   2   1       2.87046985
   30   1   0       0.95670964
   31   1   0       0.90418689
   32   1   0       1.22746520
   32   2   1       2.85354204
   33   1   0       0.94872660
   34   1   0       0.95441568
   35   1   0       1.31784439
   35   2   1       2.86521691
   36   1   0       0.93934185
   37   1   0       0.93138333
   38   1   0       0.88008950
   39   1   0       0.96308883
   40   1   0       1.25431019
   40   2   1       2.83449527
   41   1   0       1.21243023
   41   2   1       2.98612847
   42   1   0       1.22359902
   42   2   1       2.89987447
   43   1   0       1.21001157
   43   2   1       2.91686167
   44   1   0       1.22739466
   44   2   1       2.84456635
   45   1   0       1.29015962
   45   2   1       2.89490207
   46   1   0       1.26198175
   46   2   1       2.91357629
   47   1   0       0.99673373
   48   1   0       0.91642242
   49   1   0       0.92744723
   50   1   0       0.90237690
   51   1   0       0.94913662
