 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   43     11.79745116    -17.34971526     -0.64983281
   44     11.92676190    -14.29664868     -0.47489449
   45      9.25236117    -14.03705222     -0.51653679
   46     17.00622059    -24.83235645      0.04932940
   47     17.64291644    -21.11517684     -2.39178135
   48     17.60294116    -20.45808946      0.64498498
   49     12.67159641    -21.37776932     -1.62275397
   50     13.26516978    -21.69046776      2.53968318
   51     14.93712532    -17.46516830      1.95784827
   52     15.48329692    -18.38416321     -1.83197776
   53     10.32775741    -17.82640878     -2.06368440
   54     10.44671380    -18.00355455      0.78302243
   55     12.21209891    -14.12962201      1.47099252
   56     12.65368416    -12.61571262     -1.16424438
   57      8.12087430    -14.66179345     -2.15567185
   58      8.50946769    -14.00898249      1.75646563
   59     19.61597886    -25.98630450     -0.23031582
   60     15.81383052    -26.10838921      1.68452065
   61     16.70191944    -25.29108356     -2.25979081
   62     19.65027559    -28.77138282     -0.30297514
   63     20.67795773    -25.54001717     -1.88393612
   64     21.01862094    -25.32550279      1.18107571
   65     22.57693843    -29.65384688      0.23703234
   66     18.98258188    -29.16892554      1.90426713
   67     18.06923468    -29.83222430     -0.96069842
   68     22.72967137    -32.27135024     -0.02119794
   69     23.87241040    -29.05651108     -1.20700301
   70     23.97893548    -29.41093793      2.07305710
   71     25.20418884    -33.37580853      0.16393990
   72     21.61763873    -32.95585155      1.95120230
   73     21.46057607    -33.21762263     -1.47259532
   74     24.60924255    -36.10001553      0.07634500
   75     26.27217358    -32.53075016     -1.44539258
   76     26.42224713    -32.93059472      1.66834858
   77     23.25967623    -37.18612840      1.88027642
   78     23.98903165    -36.94125927     -1.89430109
   79    -15.03438231     23.71976486     -0.01969413
   80    -15.23708815     20.79712631     -0.10958128
   81    -11.95675209     19.64292045      0.16053162
   82    -12.49950018     16.60280632      0.21950924
   83     -9.67670544     15.71869896      0.51149723
   84    -10.57428730     13.19481374     -0.56831390
   85    -17.99044477     24.29222845      0.01981388
   86    -13.30051083     24.38899518      0.57103953
   87    -14.89388567     24.31495019     -1.84011848
   88    -16.14774220     19.89719834      1.59134588
   89    -16.26254485     20.02299852     -1.36731071
   90    -10.85564655     20.27528696     -1.76197446
   91    -11.26349030     21.08456891      1.43431043
   92    -13.62274903     16.18807222      1.87710228
   93    -13.45607479     15.40368579     -1.51277019
   94     -8.75815893     16.57637688     -0.93946225
   95     -8.49346368     16.22110696      2.12039141
   96    -11.90606178     11.67071472      0.79839009
   97    -11.02764199     13.49105560     -2.41605187
   98    -17.65510970     27.31849907      0.04103174
   99    -17.99981403     23.13192676     -1.66510753
  100    -19.18420612     23.36337377      1.41663465
  101    -20.29749363     28.58776171      0.15616928
  102    -16.30541105     27.31140122      1.48624404
  103    -16.48642530     27.84364837     -1.56712792
  104    -20.43336131     31.33091194     -0.15329270
  105    -21.06244958     27.76034268     -1.63465353
  106    -21.56603623     28.69487245      2.21840606
  107    -23.17543036     32.14915097      0.61685542
  108    -19.23035521     31.62912685      1.50511510
  109    -19.73728127     32.60599099     -1.44460673
  110    -23.64891492     34.89632798      0.11387439
  111    -23.90817447     31.47267315     -1.27893263
  112    -24.69629637     30.84284151      1.33455793
  113    -26.32260793     34.98798174      0.12087677
  114    -22.72540290     36.33392659      1.47174531
  115    -22.83472873     35.66597150     -1.85974613
  116    -26.71146783     34.68249925     -2.06560275
  117    -27.30674206     33.73037012      1.52596956
  118     32.71350064    -47.95003577      0.01548768
  119     32.72200360    -45.25021795      0.21664664
  120     29.90138666    -44.23988605      0.53896133
  121     29.66389763    -41.34837025      0.14560673
  122     27.09424854    -40.31649915     -0.19126085
  123     28.39978222    -37.58177534     -0.22961567
  124     35.27248127    -48.86967819     -0.22196053
  125     31.50229948    -48.76021139      1.52280864
  126     31.96324459    -48.25757557     -1.74465446
  127     33.56675588    -45.03767250      2.04104440
  128     33.65991202    -44.20023053     -0.86976238
  129     28.58311586    -44.89015803     -0.79796258
  130     29.59053116    -44.18225151      2.31947819
  131     30.58457194    -40.71210274      1.96781795
  132     30.87910553    -40.55114192     -1.54571141
  133     26.46734146    -40.43455051     -2.04644236
  134     25.60185110    -40.91780660      0.98834368
  135     28.98867588    -36.78279640      1.50845034
  136     28.48367203    -36.43016783     -2.35264141
  137     35.22675079    -51.56161622      0.26109039
  138     36.64631804    -47.65171003     -1.19950958
  139     35.94757252    -48.52125010      1.61223132
  140     38.05950813    -52.46452567      0.39153250
  141     34.11993436    -51.25544157      1.77368808
  142     33.81708222    -52.87051659     -1.01437776
  143     38.73110098    -55.31451844      0.19536697
  144     38.97694403    -52.41462394     -1.35009328
  145     39.17635101    -50.79056254      0.98335075
  146     41.17578782    -56.98998034      0.12568573
  147     37.29734588    -56.58016942      0.99087973
  148     38.26871695    -55.58338258     -1.87301594
  149     41.06309731    -59.86767256      0.13714033
  150     42.10446733    -56.25804381     -1.28475943
  151     42.47620807    -56.90387705      1.72900318
  152     43.70925059    -60.55549645     -0.18814964
  153     39.97176877    -60.26306741      1.90637197
  154     40.16089011    -61.27917854     -1.22437264
  155     43.75286426    -62.28216215     -1.13491232
  156     44.20124329    -59.29597253     -1.95353814
  157     45.27444594    -60.15981673      1.47104820
  158    -26.25446176     39.21327060      0.46540400
  159    -29.10243714     39.34781137     -0.11695906
  160    -28.92570397     42.24642844     -0.29212981
  161    -26.27763458     39.29891793      2.31447135
  162    -24.78525677     40.25105904     -0.39840997
  163    -29.53408158     38.50562764     -1.73931685
  164    -30.20480368     38.66686124      1.08090038
  165    -30.99302996     43.12042059      0.46999578
  166    -27.24862938     42.67434059      0.64784915
  167    -28.44142560     43.37973931     -2.14622986

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.19434984
    2      -0.09681926
    3      -0.08578029
    4      -0.12764758
    5      -0.11615417
    6      -0.26924152
    7      -0.10079903
    8       0.10214509
    9       0.08851556
   10       0.06626198
   11       0.01663023
   12       0.01198507
   13       0.04722147
   14       0.04419913
   15       0.10204640
   16       0.08653739
   17       0.09833412
   18       0.09859992
   19       0.07309586
   20      -0.05081999
   21       0.07891154
   22       0.01709805
   23      -0.11864126
   24       0.07503425
   25      -0.00943376
   26      -0.10319214
   27       0.05337475
   28       0.06614781
   29      -0.11278977
   30       0.04118470
   31       0.06813091
   32      -0.25756750
   33       0.11323605
   34      -0.00211172
   35      -0.18337286
   36       0.13935935
   37       0.07281533
   38       0.08883961
   39       0.06604803
   40      -0.11662415
   41      -0.05512241
   42      -0.06459663
   43      -0.11197671
   44      -0.17992932
   45      -0.14778640
   46      -0.09278961
   47       0.07392889
   48       0.08321191
   49       0.01149473
   50       0.02398651
   51       0.04564377
   52       0.02637599
   53       0.08233874
   54       0.04983090
   55       0.07018658
   56       0.12652647
   57       0.09147367
   58       0.05192158
   59      -0.09975052
   60       0.07669002
   61       0.04033391
   62      -0.12380111
   63       0.05577049
   64       0.04212017
   65      -0.09571841
   66      -0.00036209
   67       0.11344219
   68      -0.04216328
   69       0.05083456
   70       0.05290815
   71      -0.07281812
   72      -0.01844477
   73       0.04798951
   74      -0.18775697
   75       0.04611726
   76       0.07080806
   77       0.04487380
   78       0.05661753
   79      -0.18056390
   80      -0.19260852
   81      -0.16780946
   82      -0.06402803
   83      -0.13555376
   84      -0.17888874
   85      -0.15448789
   86       0.10235733
   87       0.06512396
   88       0.04455280
   89       0.09957056
   90       0.02747881
   91       0.10883547
   92       0.06726982
   93       0.07159051
   94       0.07572289
   95       0.09190887
   96       0.05017327
   97       0.10955149
   98      -0.12780691
   99       0.09125733
  100       0.07744864
  101      -0.07897295
  102       0.08360550
  103       0.06643555
  104      -0.12727701
  105       0.05564388
  106       0.05282834
  107      -0.18305947
  108       0.04241237
  109       0.09256176
  110      -0.01616507
  111       0.04912925
  112       0.10765906
  113      -0.22008223
  114       0.02283446
  115       0.01633237
  116       0.05976723
  117       0.09199777
  118      -0.10031798
  119      -0.14377773
  120      -0.20931819
  121      -0.07139223
  122      -0.11768179
  123      -0.19885725
  124      -0.13935769
  125       0.05773848
  126       0.06513849
  127       0.04583183
  128       0.09878928
  129       0.08635390
  130       0.10805949
  131       0.03413045
  132       0.03878632
  133       0.07240655
  134       0.08699815
  135       0.11372143
  136       0.07682513
  137      -0.09190479
  138       0.07380293
  139       0.05638388
  140      -0.17492932
  141       0.09530214
  142       0.01426527
  143      -0.10413068
  144       0.09005471
  145       0.07841200
  146      -0.11966594
  147       0.05105709
  148       0.02604856
  149      -0.08353270
  150       0.08035570
  151       0.05989985
  152      -0.18708775
  153       0.04987210
  154       0.05191622
  155       0.07800128
  156       0.03767523
  157       0.05428222
  158      -0.20776473
  159      -0.12725686
  160      -0.18250294
  161       0.09525129
  162       0.11250224
  163       0.08113295
  164       0.10216337
  165       0.03124292
  166       0.09388971
  167       0.05162525

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.19434984
    2       4.09681926
    3       4.08578029
    4       4.12764758
    5       4.11615417
    6       4.26924152
    7       4.10079903
    8       0.89785491
    9       0.91148444
   10       0.93373802
   11       0.98336977
   12       0.98801493
   13       0.95277853
   14       0.95580087
   15       0.89795360
   16       0.91346261
   17       0.90166588
   18       0.90140008
   19       0.92690414
   20       4.05081999
   21       0.92108846
   22       0.98290195
   23       4.11864126
   24       0.92496575
   25       1.00943376
   26       4.10319214
   27       0.94662525
   28       0.93385219
   29       4.11278977
   30       0.95881530
   31       0.93186909
   32       4.25756750
   33       0.88676395
   34       1.00211172
   35       4.18337286
   36       0.86064065
   37       0.92718467
   38       0.91116039
   39       0.93395197
   40       4.11662415
   41       4.05512241
   42       4.06459663
   43       4.11197671
   44       4.17992932
   45       4.14778640
   46       4.09278961
   47       0.92607111
   48       0.91678809
   49       0.98850527
   50       0.97601349
   51       0.95435623
   52       0.97362401
   53       0.91766126
   54       0.95016910
   55       0.92981342
   56       0.87347353
   57       0.90852633
   58       0.94807842
   59       4.09975052
   60       0.92330998
   61       0.95966609
   62       4.12380111
   63       0.94422951
   64       0.95787983
   65       4.09571841
   66       1.00036209
   67       0.88655781
   68       4.04216328
   69       0.94916544
   70       0.94709185
   71       4.07281812
   72       1.01844477
   73       0.95201049
   74       4.18775697
   75       0.95388274
   76       0.92919194
   77       0.95512620
   78       0.94338247
   79       4.18056390
   80       4.19260852
   81       4.16780946
   82       4.06402803
   83       4.13555376
   84       4.17888874
   85       4.15448789
   86       0.89764267
   87       0.93487604
   88       0.95544720
   89       0.90042944
   90       0.97252119
   91       0.89116453
   92       0.93273018
   93       0.92840949
   94       0.92427711
   95       0.90809113
   96       0.94982673
   97       0.89044851
   98       4.12780691
   99       0.90874267
  100       0.92255136
  101       4.07897295
  102       0.91639450
  103       0.93356445
  104       4.12727701
  105       0.94435612
  106       0.94717166
  107       4.18305947
  108       0.95758763
  109       0.90743824
  110       4.01616507
  111       0.95087075
  112       0.89234094
  113       4.22008223
  114       0.97716554
  115       0.98366763
  116       0.94023277
  117       0.90800223
  118       4.10031798
  119       4.14377773
  120       4.20931819
  121       4.07139223
  122       4.11768179
  123       4.19885725
  124       4.13935769
  125       0.94226152
  126       0.93486151
  127       0.95416817
  128       0.90121072
  129       0.91364610
  130       0.89194051
  131       0.96586955
  132       0.96121368
  133       0.92759345
  134       0.91300185
  135       0.88627857
  136       0.92317487
  137       4.09190479
  138       0.92619707
  139       0.94361612
  140       4.17492932
  141       0.90469786
  142       0.98573473
  143       4.10413068
  144       0.90994529
  145       0.92158800
  146       4.11966594
  147       0.94894291
  148       0.97395144
  149       4.08353270
  150       0.91964430
  151       0.94010015
  152       4.18708775
  153       0.95012790
  154       0.94808378
  155       0.92199872
  156       0.96232477
  157       0.94571778
  158       4.20776473
  159       4.12725686
  160       4.18250294
  161       0.90474871
  162       0.88749776
  163       0.91886705
  164       0.89783663
  165       0.96875708
  166       0.90611029
  167       0.94837475

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29860880
    1   2   1       2.89574104
    2   1   0       1.23050605
    2   2   1       2.86631321
    3   1   0       1.24458770
    3   2   1       2.84119260
    4   1   0       1.19170759
    4   2   1       2.93594000
    5   1   0       1.21725100
    5   2   1       2.89890317
    6   1   0       1.29577821
    6   2   1       2.97346331
    7   1   0       1.32511217
    7   2   1       2.77568687
    8   1   0       0.89785491
    9   1   0       0.91148444
   10   1   0       0.93373802
   11   1   0       0.98336977
   12   1   0       0.98801493
   13   1   0       0.95277853
   14   1   0       0.95580087
   15   1   0       0.89795360
   16   1   0       0.91346261
   17   1   0       0.90166588
   18   1   0       0.90140008
   19   1   0       0.92690414
   20   1   0       1.21467122
   20   2   1       2.83614876
   21   1   0       0.92108846
   22   1   0       0.98290195
   23   1   0       1.21052521
   23   2   1       2.90811605
   24   1   0       0.92496575
   25   1   0       1.00943376
   26   1   0       1.20723639
   26   2   1       2.89595575
   27   1   0       0.94662525
   28   1   0       0.93385219
   29   1   0       1.29214934
   29   2   1       2.82064043
   30   1   0       0.95881530
   31   1   0       0.93186909
   32   1   0       1.31837377
   32   2   1       2.93919373
   33   1   0       0.88676395
   34   1   0       1.00211172
   35   1   0       1.37031361
   35   2   1       2.81305925
   36   1   0       0.86064065
   37   1   0       0.92718467
   38   1   0       0.91116039
   39   1   0       0.93395197
   40   1   0       1.23975292
   40   2   1       2.87687123
   41   1   0       1.26736326
   41   2   1       2.78775915
   42   1   0       1.23233876
   42   2   1       2.83225787
   43   1   0       1.25018133
   43   2   1       2.86179538
   44   1   0       1.22460739
   44   2   1       2.95532193
   45   1   0       1.32343180
   45   2   1       2.82435460
   46   1   0       1.27623741
   46   2   1       2.81655220
   47   1   0       0.92607111
   48   1   0       0.91678809
   49   1   0       0.98850527
   50   1   0       0.97601349
   51   1   0       0.95435623
   52   1   0       0.97362401
   53   1   0       0.91766126
   54   1   0       0.95016910
   55   1   0       0.92981342
   56   1   0       0.87347353
   57   1   0       0.90852633
   58   1   0       0.94807842
   59   1   0       1.21456429
   59   2   1       2.88518623
   60   1   0       0.92330998
   61   1   0       0.95966609
   62   1   0       1.25953551
   62   2   1       2.86426560
   63   1   0       0.94422951
   64   1   0       0.95787983
   65   1   0       1.24053738
   65   2   1       2.85518103
   66   1   0       1.00036209
   67   1   0       0.88655781
   68   1   0       1.20410459
   68   2   1       2.83805870
   69   1   0       0.94916544
   70   1   0       0.94709185
   71   1   0       1.19208409
   71   2   1       2.88073403
   72   1   0       1.01844477
   73   1   0       0.95201049
   74   1   0       1.35526556
   74   2   1       2.83249140
   75   1   0       0.95388274
   76   1   0       0.92919194
   77   1   0       0.95512620
   78   1   0       0.94338247
   79   1   0       1.23961782
   79   2   1       2.94094608
   80   1   0       1.28183530
   80   2   1       2.91077322
   81   1   0       1.32959594
   81   2   1       2.83821352
   82   1   0       1.27485033
   82   2   1       2.78917770
   83   1   0       1.22725999
   83   2   1       2.90829377
   84   1   0       1.34849581
   84   2   1       2.83039293
   85   1   0       1.27477569
   85   2   1       2.87971220
   86   1   0       0.89764267
   87   1   0       0.93487604
   88   1   0       0.95544720
   89   1   0       0.90042944
   90   1   0       0.97252119
   91   1   0       0.89116453
   92   1   0       0.93273018
   93   1   0       0.92840949
   94   1   0       0.92427711
   95   1   0       0.90809113
   96   1   0       0.94982673
   97   1   0       0.89044851
   98   1   0       1.24949208
   98   2   1       2.87831483
   99   1   0       0.90874267
  100   1   0       0.92255136
  101   1   0       1.24842713
  101   2   1       2.83054583
  102   1   0       0.91639450
  103   1   0       0.93356445
  104   1   0       1.22041402
  104   2   1       2.90686299
  105   1   0       0.94435612
  106   1   0       0.94717166
  107   1   0       1.26310922
  107   2   1       2.91995025
  108   1   0       0.95758763
  109   1   0       0.90743824
  110   1   0       1.21177239
  110   2   1       2.80439268
  111   1   0       0.95087075
  112   1   0       0.89234094
  113   1   0       1.32818648
  113   2   1       2.89189575
  114   1   0       0.97716554
  115   1   0       0.98366763
  116   1   0       0.94023277
  117   1   0       0.90800223
  118   1   0       1.18926563
  118   2   1       2.91105235
  119   1   0       1.20432210
  119   2   1       2.93945564
  120   1   0       1.23620148
  120   2   1       2.97311671
  121   1   0       1.24162689
  121   2   1       2.82976534
  122   1   0       1.21913304
  122   2   1       2.89854876
  123   1   0       1.36543962
  123   2   1       2.83341763
  124   1   0       1.20398540
  124   2   1       2.93537228
  125   1   0       0.94226152
  126   1   0       0.93486151
  127   1   0       0.95416817
  128   1   0       0.90121072
  129   1   0       0.91364610
  130   1   0       0.89194051
  131   1   0       0.96586955
  132   1   0       0.96121368
  133   1   0       0.92759345
  134   1   0       0.91300185
  135   1   0       0.88627857
  136   1   0       0.92317487
  137   1   0       1.23127512
  137   2   1       2.86062966
  138   1   0       0.92619707
  139   1   0       0.94361612
  140   1   0       1.23864563
  140   2   1       2.93628370
  141   1   0       0.90469786
  142   1   0       0.98573473
  143   1   0       1.24305598
  143   2   1       2.86107470
  144   1   0       0.90994529
  145   1   0       0.92158800
  146   1   0       1.22448304
  146   2   1       2.89518290
  147   1   0       0.94894291
  148   1   0       0.97395144
  149   1   0       1.22054893
  149   2   1       2.86298377
  150   1   0       0.91964430
  151   1   0       0.94010015
  152   1   0       1.27056594
  152   2   1       2.91652182
  153   1   0       0.95012790
  154   1   0       0.94808378
  155   1   0       0.92199872
  156   1   0       0.96232477
  157   1   0       0.94571778
  158   1   0       1.30936334
  158   2   1       2.89840139
  159   1   0       1.19995091
  159   2   1       2.92730595
  160   1   0       1.29193849
  160   2   1       2.89056445
  161   1   0       0.90474871
  162   1   0       0.88749776
  163   1   0       0.91886705
  164   1   0       0.89783663
  165   1   0       0.96875708
  166   1   0       0.90611029
  167   1   0       0.94837475

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29860880  s
    1   2   1  -1       0.98992123  p_y
    1   2   1   0       1.02970078  p_z
    1   2   1   1       0.87611902  p_x
    2   1   0   0       1.23050605  s
    2   2   1  -1       0.96190500  p_y
    2   2   1   0       0.97021665  p_z
    2   2   1   1       0.93419156  p_x
    3   1   0   0       1.24458770  s
    3   2   1  -1       0.93422552  p_y
    3   2   1   0       0.92419618  p_z
    3   2   1   1       0.98277090  p_x
    4   1   0   0       1.19170759  s
    4   2   1  -1       0.95983092  p_y
    4   2   1   0       1.02394743  p_z
    4   2   1   1       0.95216165  p_x
    5   1   0   0       1.21725100  s
    5   2   1  -1       0.97543702  p_y
    5   2   1   0       0.97065849  p_z
    5   2   1   1       0.95280765  p_x
    6   1   0   0       1.29577821  s
    6   2   1  -1       0.94775758  p_y
    6   2   1   0       1.01753448  p_z
    6   2   1   1       1.00817124  p_x
    7   1   0   0       1.32511217  s
    7   2   1  -1       0.97382370  p_y
    7   2   1   0       0.93491230  p_z
    7   2   1   1       0.86695087  p_x
    8   1   0   0       0.89785491  s
    9   1   0   0       0.91148444  s
   10   1   0   0       0.93373802  s
   11   1   0   0       0.98336977  s
   12   1   0   0       0.98801493  s
   13   1   0   0       0.95277853  s
   14   1   0   0       0.95580087  s
   15   1   0   0       0.89795360  s
   16   1   0   0       0.91346261  s
   17   1   0   0       0.90166588  s
   18   1   0   0       0.90140008  s
   19   1   0   0       0.92690414  s
   20   1   0   0       1.21467122  s
   20   2   1  -1       0.93795462  p_y
   20   2   1   0       0.97566073  p_z
   20   2   1   1       0.92253342  p_x
   21   1   0   0       0.92108846  s
   22   1   0   0       0.98290195  s
   23   1   0   0       1.21052521  s
   23   2   1  -1       0.95321337  p_y
   23   2   1   0       1.00980144  p_z
   23   2   1   1       0.94510124  p_x
   24   1   0   0       0.92496575  s
   25   1   0   0       1.00943376  s
   26   1   0   0       1.20723639  s
   26   2   1  -1       0.93884851  p_y
   26   2   1   0       0.99274592  p_z
   26   2   1   1       0.96436132  p_x
   27   1   0   0       0.94662525  s
   28   1   0   0       0.93385219  s
   29   1   0   0       1.29214934  s
   29   2   1  -1       0.95462052  p_y
   29   2   1   0       0.90537016  p_z
   29   2   1   1       0.96064975  p_x
   30   1   0   0       0.95881530  s
   31   1   0   0       0.93186909  s
   32   1   0   0       1.31837377  s
   32   2   1  -1       0.97200621  p_y
   32   2   1   0       1.07503066  p_z
   32   2   1   1       0.89215687  p_x
   33   1   0   0       0.88676395  s
   34   1   0   0       1.00211172  s
   35   1   0   0       1.37031361  s
   35   2   1  -1       1.00872200  p_y
   35   2   1   0       0.93400805  p_z
   35   2   1   1       0.87032920  p_x
   36   1   0   0       0.86064065  s
   37   1   0   0       0.92718467  s
   38   1   0   0       0.91116039  s
   39   1   0   0       0.93395197  s
   40   1   0   0       1.23975292  s
   40   2   1  -1       0.89902798  p_y
   40   2   1   0       0.98387431  p_z
   40   2   1   1       0.99396893  p_x
   41   1   0   0       1.26736326  s
   41   2   1  -1       0.99247813  p_y
   41   2   1   0       0.88275127  p_z
   41   2   1   1       0.91252975  p_x
   42   1   0   0       1.23233876  s
   42   2   1  -1       0.95490820  p_y
   42   2   1   0       0.91932879  p_z
   42   2   1   1       0.95802088  p_x
   43   1   0   0       1.25018133  s
   43   2   1  -1       0.89060846  p_y
   43   2   1   0       1.04003681  p_z
   43   2   1   1       0.93115011  p_x
   44   1   0   0       1.22460739  s
   44   2   1  -1       0.91024847  p_y
   44   2   1   0       1.03791657  p_z
   44   2   1   1       1.00715689  p_x
   45   1   0   0       1.32343180  s
   45   2   1  -1       0.94470372  p_y
   45   2   1   0       0.91967841  p_z
   45   2   1   1       0.95997248  p_x
   46   1   0   0       1.27623741  s
   46   2   1  -1       0.90953345  p_y
   46   2   1   0       0.92732498  p_z
   46   2   1   1       0.97969377  p_x
   47   1   0   0       0.92607111  s
   48   1   0   0       0.91678809  s
   49   1   0   0       0.98850527  s
   50   1   0   0       0.97601349  s
   51   1   0   0       0.95435623  s
   52   1   0   0       0.97362401  s
   53   1   0   0       0.91766126  s
   54   1   0   0       0.95016910  s
   55   1   0   0       0.92981342  s
   56   1   0   0       0.87347353  s
   57   1   0   0       0.90852633  s
   58   1   0   0       0.94807842  s
   59   1   0   0       1.21456429  s
   59   2   1  -1       0.95230320  p_y
   59   2   1   0       0.99568808  p_z
   59   2   1   1       0.93719496  p_x
   60   1   0   0       0.92330998  s
   61   1   0   0       0.95966609  s
   62   1   0   0       1.25953551  s
   62   2   1  -1       0.94826621  p_y
   62   2   1   0       1.01384348  p_z
   62   2   1   1       0.90215591  p_x
   63   1   0   0       0.94422951  s
   64   1   0   0       0.95787983  s
   65   1   0   0       1.24053738  s
   65   2   1  -1       0.99869185  p_y
   65   2   1   0       0.96387893  p_z
   65   2   1   1       0.89261025  p_x
   66   1   0   0       1.00036209  s
   67   1   0   0       0.88655781  s
   68   1   0   0       1.20410459  s
   68   2   1  -1       0.94464781  p_y
   68   2   1   0       0.95278489  p_z
   68   2   1   1       0.94062600  p_x
   69   1   0   0       0.94916544  s
   70   1   0   0       0.94709185  s
   71   1   0   0       1.19208409  s
   71   2   1  -1       0.94520010  p_y
   71   2   1   0       0.99075314  p_z
   71   2   1   1       0.94478079  p_x
   72   1   0   0       1.01844477  s
   73   1   0   0       0.95201049  s
   74   1   0   0       1.35526556  s
   74   2   1  -1       0.93425065  p_y
   74   2   1   0       0.93060345  p_z
   74   2   1   1       0.96763730  p_x
   75   1   0   0       0.95388274  s
   76   1   0   0       0.92919194  s
   77   1   0   0       0.95512620  s
   78   1   0   0       0.94338247  s
   79   1   0   0       1.23961782  s
   79   2   1  -1       0.94884915  p_y
   79   2   1   0       1.07279048  p_z
   79   2   1   1       0.91930644  p_x
   80   1   0   0       1.28183530  s
   80   2   1  -1       0.93651001  p_y
   80   2   1   0       1.01912495  p_z
   80   2   1   1       0.95513825  p_x
   81   1   0   0       1.32959594  s
   81   2   1  -1       0.89634166  p_y
   81   2   1   0       0.98810672  p_z
   81   2   1   1       0.95376514  p_x
   82   1   0   0       1.27485033  s
   82   2   1  -1       0.87719768  p_y
   82   2   1   0       0.97354804  p_z
   82   2   1   1       0.93843198  p_x
   83   1   0   0       1.22725999  s
   83   2   1  -1       0.98906465  p_y
   83   2   1   0       0.99656472  p_z
   83   2   1   1       0.92266441  p_x
   84   1   0   0       1.34849581  s
   84   2   1  -1       0.91735020  p_y
   84   2   1   0       0.95898107  p_z
   84   2   1   1       0.95406167  p_x
   85   1   0   0       1.27477569  s
   85   2   1  -1       0.93253317  p_y
   85   2   1   0       1.01965105  p_z
   85   2   1   1       0.92752798  p_x
   86   1   0   0       0.89764267  s
   87   1   0   0       0.93487604  s
   88   1   0   0       0.95544720  s
   89   1   0   0       0.90042944  s
   90   1   0   0       0.97252119  s
   91   1   0   0       0.89116453  s
   92   1   0   0       0.93273018  s
   93   1   0   0       0.92840949  s
   94   1   0   0       0.92427711  s
   95   1   0   0       0.90809113  s
   96   1   0   0       0.94982673  s
   97   1   0   0       0.89044851  s
   98   1   0   0       1.24949208  s
   98   2   1  -1       0.92858463  p_y
   98   2   1   0       1.01509523  p_z
   98   2   1   1       0.93463497  p_x
   99   1   0   0       0.90874267  s
  100   1   0   0       0.92255136  s
  101   1   0   0       1.24842713  s
  101   2   1  -1       0.94809214  p_y
  101   2   1   0       0.93345358  p_z
  101   2   1   1       0.94900010  p_x
  102   1   0   0       0.91639450  s
  103   1   0   0       0.93356445  s
  104   1   0   0       1.22041402  s
  104   2   1  -1       0.95911978  p_y
  104   2   1   0       1.00895713  p_z
  104   2   1   1       0.93878608  p_x
  105   1   0   0       0.94435612  s
  106   1   0   0       0.94717166  s
  107   1   0   0       1.26310922  s
  107   2   1  -1       0.92391371  p_y
  107   2   1   0       1.07237945  p_z
  107   2   1   1       0.92365709  p_x
  108   1   0   0       0.95758763  s
  109   1   0   0       0.90743824  s
