 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   50     13.08904629    -22.29656084      1.01007412
   51     15.79763516    -17.19926152      1.37977308
   52     15.83978908    -17.93369868     -1.52928337
   53     10.35072663    -17.65831320     -1.32653237
   54     11.53065252    -18.10845974      1.52345558
   55     13.66547486    -14.10906475      1.35109126
   56     12.44472655    -13.35713749     -2.10636891
   57      7.55665843    -14.14402335     -1.97347241
   58      8.05974842    -14.85083252      2.63214454
   59     20.03636944    -25.79748804      0.03002322
   60     16.48660556    -25.20792241      1.58920989
   61     16.33841104    -25.93005603     -1.36498767
   62     19.45117810    -28.64104737     -0.37791654
   63     20.77588520    -25.53683341     -1.58186443
   64     20.94078233    -24.61948549      1.14279269
   65     22.35461392    -29.90855136     -0.30671717
   66     18.00065428    -29.58554208      0.48569710
   67     18.83644583    -28.48269035     -2.08661941
   68     22.21059842    -32.65395118      0.02721726
   69     22.92093812    -29.80315206     -2.41405668
   70     23.73808664    -28.83928586      0.76313120
   71     24.94789977    -33.75325232     -0.14874018
   72     21.17037740    -32.81102443      1.68775550
   73     20.97240918    -33.07994242     -1.70304835
   74     24.21508184    -36.42628709     -0.19655643
   75     25.83652573    -33.21723393     -1.91443771
   76     26.08340044    -33.42606444      1.50012579
   77     23.83869059    -37.33620249      1.31332287
   78     23.84675773    -36.80311575     -2.04029525
   79    -14.79353073     23.37206095     -0.20339648
   80    -14.81421157     20.63101377     -0.16407537
   81    -12.36454922     19.42728017     -0.10557538
   82    -12.43230254     16.64475817      0.22815694
   83     -9.82380755     15.98877528      0.18452590
   84    -10.39119156     13.33249141     -0.02877985
   85    -17.64916214     24.24027290     -0.33360143
   86    -14.17746271     23.96421706      1.96988041
   87    -13.35923076     24.38224505     -0.97743546
   88    -16.14512359     20.64099627      1.20610723
   89    -15.33685964     20.09736233     -2.24510723
   90    -11.83269555     19.87988383     -2.09829037
   91    -10.92620351     20.53623037      1.53576930
   92    -12.68559227     16.12320722      2.20719429
   93    -13.17317309     15.46095284     -1.11782619
   94     -9.16601149     16.44307880     -1.88969528
   95     -8.41415913     17.05135392      1.30145439
   96    -11.57251107     12.67170609      1.65392775
   97    -10.26823276     12.97778903     -1.99918584
   98    -17.70647739     27.05363222     -0.71445886
   99    -19.13789870     23.34768817     -1.07274459
  100    -18.17961130     23.85683327      1.74875212
  101    -20.17125750     28.45563372      0.07828959
  102    -16.83186220     27.56637445      1.08334163
  103    -16.32004015     27.93794912     -1.52109135
  104    -20.18995856     31.09311787      0.19310598
  105    -21.75463431     28.66049041     -0.94566991
  106    -20.77125191     28.24594866      1.96163735
  107    -23.30783958     31.87525556      0.00813048
  108    -18.94050740     32.30690250      1.38616003
  109    -19.44532367     31.42344363     -2.26789376
  110    -23.37466210     34.89422852      0.17395016
  111    -24.54491049     31.71860445     -1.66950101
  112    -24.48336813     30.66698717      1.23054967
  113    -26.14622067     34.92076896      0.24423319
  114    -22.33704815     35.18937453      1.84037361
  115    -22.31601245     35.81471503     -1.57375662
  116    -26.87416286     34.62281195     -1.67517115
  117    -27.20025282     34.17764156      1.38674139
  118     32.32883869    -48.08307751      0.12361209
  119     32.22603830    -45.15764592     -0.26612584
  120     29.70827723    -43.99918842     -0.29965705
  121     29.61900464    -41.24216621      0.07548019
  122     27.01653135    -39.94673053     -0.08123038
  123     28.47144400    -37.42537543      0.10742344
  124     35.30025559    -48.43492504      0.36759248
  125     30.75755049    -49.26324527      1.42850113
  126     31.58907170    -48.57325804     -1.78717301
  127     33.61095211    -44.38156699      1.49015281
  128     33.14632617    -44.84715615     -1.99227139
  129     28.93781009    -44.47207713     -2.15226930
  130     28.46031579    -44.97923234      0.90931762
  131     30.30772917    -40.30020021      1.63686254
  132     31.45635530    -40.57984545     -1.32753044
  133     25.89474577    -39.80711167     -1.66228213
  134     26.05943665    -40.03850292      1.54073189
  135     29.04323156    -36.40044526      1.58686539
  136     29.10285821    -36.93224023     -1.72845249
  137     35.57380364    -51.74173465      0.04948226
  138     35.47421203    -48.22734961     -1.57607850
  139     36.94286958    -47.58327406      0.82946453
  140     38.41823962    -52.87569293     -0.19770811
  141     34.21202608    -53.06406842      1.38997778
  142     34.71541491    -52.11113165     -1.93949575
  143     38.33958577    -55.68388580      0.07730679
  144     38.94030650    -52.41657528     -2.02666329
  145     39.32826461    -51.55845300      1.30843860
  146     41.07805318    -56.83015843      0.32790994
  147     37.21923334    -56.17676569      1.64987807
  148     37.04541014    -56.09450583     -1.27132163
  149     40.87108622    -59.68191986     -0.19195204
  150     42.45467475    -56.39771866     -1.17674732
  151     41.92531266    -55.77243995      1.74858978
  152     43.72808445    -60.91308649      0.13280747
  153     39.41135422    -60.93691283      1.24541214
  154     40.17580624    -60.27039517     -2.01504787
  155     43.15052948    -62.71329475      0.10951831
  156     44.46615897    -60.85435254     -1.83455767
  157     45.32601554    -60.50904135      0.97810748
  158    -26.33703693     39.23111943      0.37153445
  159    -29.05479486     39.38013005      0.43116236
  160    -29.14548490     42.22900235      0.39062644
  161    -24.94008416     39.95865658      1.62925811
  162    -25.94712981     40.10478414     -1.56583862
  163    -29.85135823     38.07418215     -1.04429600
  164    -30.02681770     38.78663694      2.02287307
  165    -31.05195280     42.45762151     -0.03775543
  166    -28.78803370     43.12541288      2.03590406
  167    -28.26728084     43.25860505     -0.90628762

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09833777
    2      -0.04409447
    3      -0.03536606
    4      -0.08450757
    5      -0.07939636
    6      -0.21533658
    7      -0.16931904
    8       0.04128661
    9       0.06389598
   10       0.04974087
   11      -0.06160863
   12       0.00867891
   13       0.07025660
   14       0.03133737
   15       0.10921655
   16       0.08924824
   17       0.00691023
   18       0.10455752
   19       0.04619093
   20      -0.06569900
   21       0.06080464
   22       0.05206023
   23      -0.07905321
   24       0.03124087
   25       0.06534100
   26      -0.17665922
   27       0.06210899
   28       0.02195048
   29      -0.08126273
   30       0.09454492
   31       0.07689098
   32      -0.09249535
   33       0.05811146
   34       0.05230176
   35      -0.29954731
   36       0.08823432
   37       0.01664087
   38       0.05774991
   39       0.10434178
   40      -0.13082794
   41      -0.05060186
   42      -0.11373711
   43      -0.17157286
   44      -0.09927789
   45      -0.13353088
   46      -0.14172535
   47       0.04458973
   48       0.08624714
   49       0.03336961
   50      -0.00000302
   51       0.06732259
   52       0.06832607
   53       0.11345940
   54       0.08516255
   55       0.10145882
   56       0.03017656
   57       0.15303141
   58       0.00252491
   59      -0.18252750
   60       0.08241231
   61       0.03808181
   62      -0.15809113
   63       0.08550293
   64       0.10770520
   65      -0.12312102
   66       0.08478459
   67       0.08734062
   68      -0.11346273
   69       0.02765705
   70       0.07209705
   71      -0.08359470
   72       0.08117075
   73       0.05145938
   74      -0.27654466
   75       0.06787396
   76       0.06824115
   77       0.12739156
   78       0.10697845
   79      -0.09510375
   80      -0.13438196
   81      -0.05687477
   82      -0.12262246
   83      -0.09075694
   84      -0.21511811
   85      -0.11130506
   86      -0.01079206
   87       0.08655658
   88       0.10859067
   89       0.04113260
   90       0.05568727
   91       0.00780512
   92       0.07211427
   93       0.10517757
   94       0.00091294
   95       0.07479501
   96       0.08913667
   97       0.11476270
   98      -0.17497885
   99       0.09277956
  100       0.02222730
  101      -0.16370107
  102       0.05821264
  103       0.11902105
  104      -0.04905995
  105       0.12502557
  106       0.07442115
  107      -0.18135122
  108       0.06908682
  109      -0.04677929
  110      -0.07159487
  111       0.07814926
  112       0.06736544
  113      -0.22468411
  114       0.07255513
  115       0.05583271
  116       0.06295595
  117       0.12233433
  118      -0.06614848
  119      -0.09010888
  120      -0.09814015
  121      -0.07843628
  122      -0.13688616
  123      -0.26259228
  124      -0.20092749
  125       0.04216444
  126       0.04637537
  127       0.01130745
  128       0.07017772
  129       0.05137108
  130       0.05964044
  131       0.08957715
  132       0.00220291
  133       0.09549832
  134       0.09078863
  135       0.11775583
  136       0.08649627
  137      -0.14649053
  138       0.07611709
  139       0.13569477
  140      -0.12128613
  141       0.04157868
  142       0.02886525
  143      -0.13977937
  144       0.07381056
  145       0.04971851
  146      -0.12369219
  147       0.06718935
  148       0.08749524
  149      -0.04221616
  150       0.05491221
  151       0.09750561
  152      -0.30163255
  153       0.00354688
  154       0.07336525
  155       0.09096964
  156       0.04172631
  157       0.12452313
  158      -0.21868727
  159      -0.06189850
  160      -0.22850981
  161       0.09781079
  162       0.05310259
  163       0.05640468
  164       0.06038520
  165       0.06436743
  166       0.08370551
  167       0.08704240

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09833777
    2       4.04409447
    3       4.03536606
    4       4.08450757
    5       4.07939636
    6       4.21533658
    7       4.16931904
    8       0.95871339
    9       0.93610402
   10       0.95025913
   11       1.06160863
   12       0.99132109
   13       0.92974340
   14       0.96866263
   15       0.89078345
   16       0.91075176
   17       0.99308977
   18       0.89544248
   19       0.95380907
   20       4.06569900
   21       0.93919536
   22       0.94793977
   23       4.07905321
   24       0.96875913
   25       0.93465900
   26       4.17665922
   27       0.93789101
   28       0.97804952
   29       4.08126273
   30       0.90545508
   31       0.92310902
   32       4.09249535
   33       0.94188854
   34       0.94769824
   35       4.29954731
   36       0.91176568
   37       0.98335913
   38       0.94225009
   39       0.89565822
   40       4.13082794
   41       4.05060186
   42       4.11373711
   43       4.17157286
   44       4.09927789
   45       4.13353088
   46       4.14172535
   47       0.95541027
   48       0.91375286
   49       0.96663039
   50       1.00000302
   51       0.93267741
   52       0.93167393
   53       0.88654060
   54       0.91483745
   55       0.89854118
   56       0.96982344
   57       0.84696859
   58       0.99747509
   59       4.18252750
   60       0.91758769
   61       0.96191819
   62       4.15809113
   63       0.91449707
   64       0.89229480
   65       4.12312102
   66       0.91521541
   67       0.91265938
   68       4.11346273
   69       0.97234295
   70       0.92790295
   71       4.08359470
   72       0.91882925
   73       0.94854062
   74       4.27654466
   75       0.93212604
   76       0.93175885
   77       0.87260844
   78       0.89302155
   79       4.09510375
   80       4.13438196
   81       4.05687477
   82       4.12262246
   83       4.09075694
   84       4.21511811
   85       4.11130506
   86       1.01079206
   87       0.91344342
   88       0.89140933
   89       0.95886740
   90       0.94431273
   91       0.99219488
   92       0.92788573
   93       0.89482243
   94       0.99908706
   95       0.92520499
   96       0.91086333
   97       0.88523730
   98       4.17497885
   99       0.90722044
  100       0.97777270
  101       4.16370107
  102       0.94178736
  103       0.88097895
  104       4.04905995
  105       0.87497443
  106       0.92557885
  107       4.18135122
  108       0.93091318
  109       1.04677929
  110       4.07159487
  111       0.92185074
  112       0.93263456
  113       4.22468411
  114       0.92744487
  115       0.94416729
  116       0.93704405
  117       0.87766567
  118       4.06614848
  119       4.09010888
  120       4.09814015
  121       4.07843628
  122       4.13688616
  123       4.26259228
  124       4.20092749
  125       0.95783556
  126       0.95362463
  127       0.98869255
  128       0.92982228
  129       0.94862892
  130       0.94035956
  131       0.91042285
  132       0.99779709
  133       0.90450168
  134       0.90921137
  135       0.88224417
  136       0.91350373
  137       4.14649053
  138       0.92388291
  139       0.86430523
  140       4.12128613
  141       0.95842132
  142       0.97113475
  143       4.13977937
  144       0.92618944
  145       0.95028149
  146       4.12369219
  147       0.93281065
  148       0.91250476
  149       4.04221616
  150       0.94508779
  151       0.90249439
  152       4.30163255
  153       0.99645312
  154       0.92663475
  155       0.90903036
  156       0.95827369
  157       0.87547687
  158       4.21868727
  159       4.06189850
  160       4.22850981
  161       0.90218921
  162       0.94689741
  163       0.94359532
  164       0.93961480
  165       0.93563257
  166       0.91629449
  167       0.91295760

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29853679
    1   2   1       2.79980098
    2   1   0       1.25669498
    2   2   1       2.78739949
    3   1   0       1.24226307
    3   2   1       2.79310299
    4   1   0       1.18402555
    4   2   1       2.90048201
    5   1   0       1.21164728
    5   2   1       2.86774908
    6   1   0       1.31642410
    6   2   1       2.89891248
    7   1   0       1.36418112
    7   2   1       2.80513792
    8   1   0       0.95871339
    9   1   0       0.93610402
   10   1   0       0.95025913
   11   1   0       1.06160863
   12   1   0       0.99132109
   13   1   0       0.92974340
   14   1   0       0.96866263
   15   1   0       0.89078345
   16   1   0       0.91075176
   17   1   0       0.99308977
   18   1   0       0.89544248
   19   1   0       0.95380907
   20   1   0       1.23847128
   20   2   1       2.82722772
   21   1   0       0.93919536
   22   1   0       0.94793977
   23   1   0       1.26603730
   23   2   1       2.81301591
   24   1   0       0.96875913
   25   1   0       0.93465900
   26   1   0       1.22775746
   26   2   1       2.94890175
   27   1   0       0.93789101
   28   1   0       0.97804952
   29   1   0       1.21406064
   29   2   1       2.86720208
   30   1   0       0.90545508
   31   1   0       0.92310902
   32   1   0       1.21610953
   32   2   1       2.87638581
   33   1   0       0.94188854
   34   1   0       0.94769824
   35   1   0       1.33840330
   35   2   1       2.96114400
   36   1   0       0.91176568
   37   1   0       0.98335913
   38   1   0       0.94225009
   39   1   0       0.89565822
   40   1   0       1.21837088
   40   2   1       2.91245706
   41   1   0       1.22228621
   41   2   1       2.82831566
   42   1   0       1.21049029
   42   2   1       2.90324683
   43   1   0       1.23138143
   43   2   1       2.94019143
   44   1   0       1.29690892
   44   2   1       2.80236896
   45   1   0       1.46827494
   45   2   1       2.66525594
   46   1   0       1.22571411
   46   2   1       2.91601124
   47   1   0       0.95541027
   48   1   0       0.91375286
   49   1   0       0.96663039
   50   1   0       1.00000302
   51   1   0       0.93267741
   52   1   0       0.93167393
   53   1   0       0.88654060
   54   1   0       0.91483745
   55   1   0       0.89854118
   56   1   0       0.96982344
   57   1   0       0.84696859
   58   1   0       0.99747509
   59   1   0       1.20164603
   59   2   1       2.98088147
   60   1   0       0.91758769
   61   1   0       0.96191819
   62   1   0       1.24477920
   62   2   1       2.91331193
   63   1   0       0.91449707
   64   1   0       0.89229480
   65   1   0       1.25862331
   65   2   1       2.86449770
   66   1   0       0.91521541
   67   1   0       0.91265938
   68   1   0       1.22968629
   68   2   1       2.88377644
   69   1   0       0.97234295
   70   1   0       0.92790295
   71   1   0       1.21944392
   71   2   1       2.86415078
   72   1   0       0.91882925
   73   1   0       0.94854062
   74   1   0       1.27734663
   74   2   1       2.99919803
   75   1   0       0.93212604
   76   1   0       0.93175885
   77   1   0       0.87260844
   78   1   0       0.89302155
   79   1   0       1.23340281
   79   2   1       2.86170094
   80   1   0       1.20507993
   80   2   1       2.92930204
   81   1   0       1.23227270
   81   2   1       2.82460207
   82   1   0       1.20595018
   82   2   1       2.91667228
   83   1   0       1.20736711
   83   2   1       2.88338984
   84   1   0       1.30253977
   84   2   1       2.91257834
   85   1   0       1.22887517
   85   2   1       2.88242988
   86   1   0       1.01079206
   87   1   0       0.91344342
   88   1   0       0.89140933
   89   1   0       0.95886740
   90   1   0       0.94431273
   91   1   0       0.99219488
   92   1   0       0.92788573
   93   1   0       0.89482243
   94   1   0       0.99908706
   95   1   0       0.92520499
   96   1   0       0.91086333
   97   1   0       0.88523730
   98   1   0       1.21988462
   98   2   1       2.95509424
   99   1   0       0.90722044
  100   1   0       0.97777270
  101   1   0       1.20664169
  101   2   1       2.95705938
  102   1   0       0.94178736
  103   1   0       0.88097895
  104   1   0       1.27483241
  104   2   1       2.77422754
  105   1   0       0.87497443
  106   1   0       0.92557885
  107   1   0       1.29752458
  107   2   1       2.88382663
  108   1   0       0.93091318
  109   1   0       1.04677929
  110   1   0       1.23178429
  110   2   1       2.83981058
  111   1   0       0.92185074
  112   1   0       0.93263456
  113   1   0       1.27616787
  113   2   1       2.94851624
  114   1   0       0.92744487
  115   1   0       0.94416729
  116   1   0       0.93704405
  117   1   0       0.87766567
  118   1   0       1.27015337
  118   2   1       2.79599511
  119   1   0       1.23975011
  119   2   1       2.85035877
  120   1   0       1.19871612
  120   2   1       2.89942402
  121   1   0       1.23129081
  121   2   1       2.84714547
  122   1   0       1.22370068
  122   2   1       2.91318548
  123   1   0       1.30795367
  123   2   1       2.95463861
  124   1   0       1.27211389
  124   2   1       2.92881360
  125   1   0       0.95783556
  126   1   0       0.95362463
  127   1   0       0.98869255
  128   1   0       0.92982228
  129   1   0       0.94862892
  130   1   0       0.94035956
  131   1   0       0.91042285
  132   1   0       0.99779709
  133   1   0       0.90450168
  134   1   0       0.90921137
  135   1   0       0.88224417
  136   1   0       0.91350373
  137   1   0       1.33736537
  137   2   1       2.80912515
  138   1   0       0.92388291
  139   1   0       0.86430523
  140   1   0       1.24352248
  140   2   1       2.87776365
  141   1   0       0.95842132
  142   1   0       0.97113475
  143   1   0       1.21949126
  143   2   1       2.92028811
  144   1   0       0.92618944
  145   1   0       0.95028149
  146   1   0       1.23076080
  146   2   1       2.89293139
  147   1   0       0.93281065
  148   1   0       0.91250476
  149   1   0       1.27207743
  149   2   1       2.77013874
  150   1   0       0.94508779
  151   1   0       0.90249439
  152   1   0       1.26735024
  152   2   1       3.03428231
  153   1   0       0.99645312
  154   1   0       0.92663475
  155   1   0       0.90903036
  156   1   0       0.95827369
  157   1   0       0.87547687
  158   1   0       1.31354559
  158   2   1       2.90514168
  159   1   0       1.19522157
  159   2   1       2.86667692
  160   1   0       1.22993647
  160   2   1       2.99857334
  161   1   0       0.90218921
  162   1   0       0.94689741
  163   1   0       0.94359532
  164   1   0       0.93961480
  165   1   0       0.93563257
  166   1   0       0.91629449
  167   1   0       0.91295760

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29853679  s
    1   2   1  -1       0.92065537  p_y
    1   2   1   0       0.93340387  p_z
    1   2   1   1       0.94574174  p_x
    2   1   0   0       1.25669498  s
    2   2   1  -1       0.93682254  p_y
    2   2   1   0       0.95894554  p_z
    2   2   1   1       0.89163141  p_x
    3   1   0   0       1.24226307  s
    3   2   1  -1       0.96714775  p_y
    3   2   1   0       0.92021173  p_z
    3   2   1   1       0.90574351  p_x
    4   1   0   0       1.18402555  s
    4   2   1  -1       0.96472326  p_y
    4   2   1   0       0.99508566  p_z
    4   2   1   1       0.94067309  p_x
    5   1   0   0       1.21164728  s
    5   2   1  -1       0.93303091  p_y
    5   2   1   0       1.02615807  p_z
    5   2   1   1       0.90856011  p_x
    6   1   0   0       1.31642410  s
    6   2   1  -1       0.93043719  p_y
    6   2   1   0       0.94911724  p_z
    6   2   1   1       1.01935805  p_x
    7   1   0   0       1.36418112  s
    7   2   1  -1       0.92816419  p_y
    7   2   1   0       0.99194722  p_z
    7   2   1   1       0.88502651  p_x
    8   1   0   0       0.95871339  s
    9   1   0   0       0.93610402  s
   10   1   0   0       0.95025913  s
   11   1   0   0       1.06160863  s
   12   1   0   0       0.99132109  s
   13   1   0   0       0.92974340  s
   14   1   0   0       0.96866263  s
   15   1   0   0       0.89078345  s
   16   1   0   0       0.91075176  s
   17   1   0   0       0.99308977  s
   18   1   0   0       0.89544248  s
   19   1   0   0       0.95380907  s
   20   1   0   0       1.23847128  s
   20   2   1  -1       0.93502388  p_y
   20   2   1   0       0.92554789  p_z
   20   2   1   1       0.96665596  p_x
   21   1   0   0       0.93919536  s
   22   1   0   0       0.94793977  s
   23   1   0   0       1.26603730  s
   23   2   1  -1       0.90738590  p_y
   23   2   1   0       0.96016817  p_z
   23   2   1   1       0.94546183  p_x
   24   1   0   0       0.96875913  s
   25   1   0   0       0.93465900  s
   26   1   0   0       1.22775746  s
   26   2   1  -1       0.93578800  p_y
   26   2   1   0       1.00687091  p_z
   26   2   1   1       1.00624284  p_x
   27   1   0   0       0.93789101  s
   28   1   0   0       0.97804952  s
   29   1   0   0       1.21406064  s
   29   2   1  -1       0.92439030  p_y
   29   2   1   0       0.97787047  p_z
   29   2   1   1       0.96494132  p_x
   30   1   0   0       0.90545508  s
   31   1   0   0       0.92310902  s
   32   1   0   0       1.21610953  s
   32   2   1  -1       0.92435357  p_y
   32   2   1   0       0.97275151  p_z
   32   2   1   1       0.97928073  p_x
   33   1   0   0       0.94188854  s
   34   1   0   0       0.94769824  s
   35   1   0   0       1.33840330  s
   35   2   1  -1       0.97562358  p_y
   35   2   1   0       1.01029967  p_z
   35   2   1   1       0.97522075  p_x
   36   1   0   0       0.91176568  s
   37   1   0   0       0.98335913  s
   38   1   0   0       0.94225009  s
   39   1   0   0       0.89565822  s
   40   1   0   0       1.21837088  s
   40   2   1  -1       0.91640276  p_y
   40   2   1   0       0.97471130  p_z
   40   2   1   1       1.02134300  p_x
   41   1   0   0       1.22228621  s
   41   2   1  -1       0.92823410  p_y
   41   2   1   0       0.94050608  p_z
   41   2   1   1       0.95957548  p_x
   42   1   0   0       1.21049029  s
   42   2   1  -1       0.95452097  p_y
   42   2   1   0       1.02354621  p_z
   42   2   1   1       0.92517964  p_x
   43   1   0   0       1.23138143  s
   43   2   1  -1       0.96252646  p_y
   43   2   1   0       1.04327217  p_z
   43   2   1   1       0.93439279  p_x
   44   1   0   0       1.29690892  s
   44   2   1  -1       0.97723305  p_y
   44   2   1   0       0.95827802  p_z
   44   2   1   1       0.86685788  p_x
   45   1   0   0       1.46827494  s
   45   2   1  -1       0.93207992  p_y
   45   2   1   0       0.86373551  p_z
   45   2   1   1       0.86944050  p_x
   46   1   0   0       1.22571411  s
   46   2   1  -1       0.92100967  p_y
   46   2   1   0       1.02944474  p_z
   46   2   1   1       0.96555683  p_x
   47   1   0   0       0.95541027  s
   48   1   0   0       0.91375286  s
   49   1   0   0       0.96663039  s
   50   1   0   0       1.00000302  s
   51   1   0   0       0.93267741  s
   52   1   0   0       0.93167393  s
   53   1   0   0       0.88654060  s
   54   1   0   0       0.91483745  s
   55   1   0   0       0.89854118  s
   56   1   0   0       0.96982344  s
   57   1   0   0       0.84696859  s
   58   1   0   0       0.99747509  s
   59   1   0   0       1.20164603  s
   59   2   1  -1       0.93672723  p_y
   59   2   1   0       1.05309171  p_z
   59   2   1   1       0.99106254  p_x
   60   1   0   0       0.91758769  s
   61   1   0   0       0.96191819  s
   62   1   0   0       1.24477920  s
   62   2   1  -1       0.92780694  p_y
   62   2   1   0       1.04868607  p_z
   62   2   1   1       0.93681892  p_x
   63   1   0   0       0.91449707  s
   64   1   0   0       0.89229480  s
   65   1   0   0       1.25862331  s
   65   2   1  -1       0.95469235  p_y
   65   2   1   0       0.97696602  p_z
   65   2   1   1       0.93283934  p_x
   66   1   0   0       0.91521541  s
   67   1   0   0       0.91265938  s
   68   1   0   0       1.22968629  s
   68   2   1  -1       0.97022365  p_y
   68   2   1   0       0.96777366  p_z
   68   2   1   1       0.94577914  p_x
   69   1   0   0       0.97234295  s
   70   1   0   0       0.92790295  s
   71   1   0   0       1.21944392  s
   71   2   1  -1       0.97816126  p_y
   71   2   1   0       0.96674232  p_z
   71   2   1   1       0.91924720  p_x
   72   1   0   0       0.91882925  s
   73   1   0   0       0.94854062  s
   74   1   0   0       1.27734663  s
   74   2   1  -1       0.98281387  p_y
   74   2   1   0       0.98593021  p_z
   74   2   1   1       1.03045395  p_x
   75   1   0   0       0.93212604  s
   76   1   0   0       0.93175885  s
   77   1   0   0       0.87260844  s
   78   1   0   0       0.89302155  s
   79   1   0   0       1.23340281  s
   79   2   1  -1       0.95804816  p_y
   79   2   1   0       0.98580518  p_z
   79   2   1   1       0.91784760  p_x
   80   1   0   0       1.20507993  s
   80   2   1  -1       0.97929986  p_y
   80   2   1   0       0.95863464  p_z
   80   2   1   1       0.99136753  p_x
   81   1   0   0       1.23227270  s
   81   2   1  -1       0.92631896  p_y
   81   2   1   0       0.94611281  p_z
   81   2   1   1       0.95217030  p_x
   82   1   0   0       1.20595018  s
   82   2   1  -1       0.92804229  p_y
   82   2   1   0       0.96909792  p_z
   82   2   1   1       1.01953206  p_x
   83   1   0   0       1.20736711  s
   83   2   1  -1       0.97355859  p_y
   83   2   1   0       0.96575872  p_z
   83   2   1   1       0.94407253  p_x
   84   1   0   0       1.30253977  s
   84   2   1  -1       0.95093743  p_y
   84   2   1   0       0.96798706  p_z
   84   2   1   1       0.99365385  p_x
   85   1   0   0       1.22887517  s
   85   2   1  -1       0.94820526  p_y
   85   2   1   0       1.00446762  p_z
   85   2   1   1       0.92975700  p_x
   86   1   0   0       1.01079206  s
   87   1   0   0       0.91344342  s
   88   1   0   0       0.89140933  s
   89   1   0   0       0.95886740  s
   90   1   0   0       0.94431273  s
   91   1   0   0       0.99219488  s
   92   1   0   0       0.92788573  s
   93   1   0   0       0.89482243  s
   94   1   0   0       0.99908706  s
   95   1   0   0       0.92520499  s
   96   1   0   0       0.91086333  s
   97   1   0   0       0.88523730  s
   98   1   0   0       1.21988462  s
   98   2   1  -1       0.92916667  p_y
   98   2   1   0       1.07379439  p_z
   98   2   1   1       0.95213318  p_x
   99   1   0   0       0.90722044  s
  100   1   0   0       0.97777270  s
  101   1   0   0       1.20664169  s
  101   2   1  -1       0.99693763  p_y
  101   2   1   0       0.98377351  p_z
  101   2   1   1       0.97634824  p_x
  102   1   0   0       0.94178736  s
  103   1   0   0       0.88097895  s
  104   1   0   0       1.27483241  s
  104   2   1  -1       0.96308242  p_y
  104   2   1   0       0.91635889  p_z
  104   2   1   1       0.89478623  p_x
  105   1   0   0       0.87497443  s
  106   1   0   0       0.92557885  s
  107   1   0   0       1.29752458  s
  107   2   1  -1       0.94044542  p_y
  107   2   1   0       1.03670034  p_z
  107   2   1   1       0.90668087  p_x
  108   1   0   0       0.93091318  s
  109   1   0   0       1.04677929  s
