 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  167    -28.07107807     42.87987703     -1.35485714

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12356003
    2      -0.17031827
    3      -0.08651910
    4      -0.06265500
    5      -0.17332385
    6      -0.21506402
    7      -0.12965049
    8       0.03191347
    9       0.07929399
   10       0.09039827
   11       0.07017263
   12       0.05646764
   13       0.05575698
   14       0.09350783
   15       0.00776168
   16       0.09620337
   17       0.09592910
   18       0.10788040
   19       0.10708262
   20      -0.12223060
   21       0.08057102
   22       0.09330811
   23      -0.07914884
   24       0.07386990
   25       0.03071784
   26      -0.08785535
   27       0.03406280
   28      -0.01674796
   29      -0.07869915
   30       0.05776998
   31       0.05937716
   32      -0.09178986
   33       0.00705534
   34       0.09255919
   35      -0.21773138
   36       0.05801991
   37       0.10547992
   38       0.08985569
   39      -0.00421365
   40      -0.07911625
   41      -0.16801957
   42      -0.11814060
   43      -0.11207502
   44      -0.07764688
   45      -0.19793350
   46      -0.08450584
   47       0.04990715
   48      -0.04478782
   49       0.08773808
   50       0.10357894
   51       0.08210547
   52       0.05867709
   53       0.10334735
   54       0.06659618
   55       0.03389960
   56       0.09966643
   57       0.01848982
   58       0.13105861
   59      -0.05839505
   60       0.04727882
   61       0.05664352
   62      -0.06871039
   63       0.01879882
   64       0.06149442
   65      -0.11469692
   66      -0.00162879
   67       0.04019382
   68      -0.18409862
   69       0.07706076
   70       0.05144689
   71      -0.12332715
   72       0.09068833
   73       0.11248488
   74      -0.14221494
   75       0.07642802
   76       0.08256601
   77       0.03829812
   78       0.08402136
   79      -0.02029438
   80      -0.20595592
   81      -0.19861419
   82      -0.03619307
   83      -0.08958480
   84      -0.31289177
   85      -0.11425431
   86       0.01902667
   87       0.04970549
   88       0.10772497
   89       0.09803357
   90       0.07380942
   91       0.07672016
   92       0.04838270
   93       0.02736770
   94       0.08353899
   95       0.02583322
   96       0.11066639
   97       0.07233953
   98      -0.12194008
   99       0.04433874
  100       0.07585847
  101      -0.08518637
  102       0.06411614
  103       0.09006331
  104      -0.01517171
  105       0.05357614
  106       0.02036677
  107      -0.16155966
  108       0.02960518
  109       0.00584355
  110      -0.19419934
  111       0.16602758
  112       0.06460632
  113      -0.11010302
  114       0.08653559
  115       0.11786198
  116       0.07716669
  117       0.08592287
  118      -0.08641534
  119      -0.13342370
  120      -0.04769907
  121      -0.10425500
  122      -0.12746184
  123      -0.21001025
  124      -0.09547001
  125       0.04372807
  126       0.01833466
  127       0.08392240
  128       0.06762179
  129       0.05911812
  130       0.00641505
  131       0.01873932
  132       0.06618145
  133       0.10669322
  134       0.06079893
  135       0.10649867
  136       0.04564323
  137      -0.06333893
  138       0.04662455
  139       0.04220506
  140      -0.07571298
  141      -0.02091441
  142       0.06043335
  143      -0.16466235
  144      -0.01242258
  145       0.09085235
  146      -0.11974265
  147       0.07064759
  148       0.10673520
  149      -0.13131977
  150       0.04573413
  151       0.08947930
  152      -0.17382127
  153       0.06244736
  154       0.08171612
  155       0.04637449
  156       0.05344163
  157       0.04356111
  158      -0.33810918
  159      -0.07701658
  160      -0.23264569
  161       0.04433802
  162       0.09328010
  163       0.07107860
  164       0.05882382
  165       0.08153702
  166       0.04539856
  167       0.07427038

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12356003
    2       4.17031827
    3       4.08651910
    4       4.06265500
    5       4.17332385
    6       4.21506402
    7       4.12965049
    8       0.96808653
    9       0.92070601
   10       0.90960173
   11       0.92982737
   12       0.94353236
   13       0.94424302
   14       0.90649217
   15       0.99223832
   16       0.90379663
   17       0.90407090
   18       0.89211960
   19       0.89291738
   20       4.12223060
   21       0.91942898
   22       0.90669189
   23       4.07914884
   24       0.92613010
   25       0.96928216
   26       4.08785535
   27       0.96593720
   28       1.01674796
   29       4.07869915
   30       0.94223002
   31       0.94062284
   32       4.09178986
   33       0.99294466
   34       0.90744081
   35       4.21773138
   36       0.94198009
   37       0.89452008
   38       0.91014431
   39       1.00421365
   40       4.07911625
   41       4.16801957
   42       4.11814060
   43       4.11207502
   44       4.07764688
   45       4.19793350
   46       4.08450584
   47       0.95009285
   48       1.04478782
   49       0.91226192
   50       0.89642106
   51       0.91789453
   52       0.94132291
   53       0.89665265
   54       0.93340382
   55       0.96610040
   56       0.90033357
   57       0.98151018
   58       0.86894139
   59       4.05839505
   60       0.95272118
   61       0.94335648
   62       4.06871039
   63       0.98120118
   64       0.93850558
   65       4.11469692
   66       1.00162879
   67       0.95980618
   68       4.18409862
   69       0.92293924
   70       0.94855311
   71       4.12332715
   72       0.90931167
   73       0.88751512
   74       4.14221494
   75       0.92357198
   76       0.91743399
   77       0.96170188
   78       0.91597864
   79       4.02029438
   80       4.20595592
   81       4.19861419
   82       4.03619307
   83       4.08958480
   84       4.31289177
   85       4.11425431
   86       0.98097333
   87       0.95029451
   88       0.89227503
   89       0.90196643
   90       0.92619058
   91       0.92327984
   92       0.95161730
   93       0.97263230
   94       0.91646101
   95       0.97416678
   96       0.88933361
   97       0.92766047
   98       4.12194008
   99       0.95566126
  100       0.92414153
  101       4.08518637
  102       0.93588386
  103       0.90993669
  104       4.01517171
  105       0.94642386
  106       0.97963323
  107       4.16155966
  108       0.97039482
  109       0.99415645
  110       4.19419934
  111       0.83397242
  112       0.93539368
  113       4.11010302
  114       0.91346441
  115       0.88213802
  116       0.92283331
  117       0.91407713
  118       4.08641534
  119       4.13342370
  120       4.04769907
  121       4.10425500
  122       4.12746184
  123       4.21001025
  124       4.09547001
  125       0.95627193
  126       0.98166534
  127       0.91607760
  128       0.93237821
  129       0.94088188
  130       0.99358495
  131       0.98126068
  132       0.93381855
  133       0.89330678
  134       0.93920107
  135       0.89350133
  136       0.95435677
  137       4.06333893
  138       0.95337545
  139       0.95779494
  140       4.07571298
  141       1.02091441
  142       0.93956665
  143       4.16466235
  144       1.01242258
  145       0.90914765
  146       4.11974265
  147       0.92935241
  148       0.89326480
  149       4.13131977
  150       0.95426587
  151       0.91052070
  152       4.17382127
  153       0.93755264
  154       0.91828388
  155       0.95362551
  156       0.94655837
  157       0.95643889
  158       4.33810918
  159       4.07701658
  160       4.23264569
  161       0.95566198
  162       0.90671990
  163       0.92892140
  164       0.94117618
  165       0.91846298
  166       0.95460144
  167       0.92572962

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23962844
    1   2   1       2.88393160
    2   1   0       1.20878000
    2   2   1       2.96153827
    3   1   0       1.21508862
    3   2   1       2.87143048
    4   1   0       1.22209858
    4   2   1       2.84055642
    5   1   0       1.18678501
    5   2   1       2.98653884
    6   1   0       1.27147780
    6   2   1       2.94358622
    7   1   0       1.24048071
    7   2   1       2.88916979
    8   1   0       0.96808653
    9   1   0       0.92070601
   10   1   0       0.90960173
   11   1   0       0.92982737
   12   1   0       0.94353236
   13   1   0       0.94424302
   14   1   0       0.90649217
   15   1   0       0.99223832
   16   1   0       0.90379663
   17   1   0       0.90407090
   18   1   0       0.89211960
   19   1   0       0.89291738
   20   1   0       1.23726155
   20   2   1       2.88496905
   21   1   0       0.91942898
   22   1   0       0.90669189
   23   1   0       1.32220959
   23   2   1       2.75693926
   24   1   0       0.92613010
   25   1   0       0.96928216
   26   1   0       1.26120828
   26   2   1       2.82664706
   27   1   0       0.96593720
   28   1   0       1.01674796
   29   1   0       1.22353786
   29   2   1       2.85516128
   30   1   0       0.94223002
   31   1   0       0.94062284
   32   1   0       1.17183553
   32   2   1       2.91995434
   33   1   0       0.99294466
   34   1   0       0.90744081
   35   1   0       1.33336612
   35   2   1       2.88436526
   36   1   0       0.94198009
   37   1   0       0.89452008
   38   1   0       0.91014431
   39   1   0       1.00421365
   40   1   0       1.30687499
   40   2   1       2.77224126
   41   1   0       1.22299496
   41   2   1       2.94502462
   42   1   0       1.21478182
   42   2   1       2.90335878
   43   1   0       1.19983301
   43   2   1       2.91224201
   44   1   0       1.22159453
   44   2   1       2.85605235
   45   1   0       1.31152623
   45   2   1       2.88640728
   46   1   0       1.21617078
   46   2   1       2.86833507
   47   1   0       0.95009285
   48   1   0       1.04478782
   49   1   0       0.91226192
   50   1   0       0.89642106
   51   1   0       0.91789453
   52   1   0       0.94132291
   53   1   0       0.89665265
   54   1   0       0.93340382
   55   1   0       0.96610040
   56   1   0       0.90033357
   57   1   0       0.98151018
   58   1   0       0.86894139
   59   1   0       1.22193992
   59   2   1       2.83645512
   60   1   0       0.95272118
   61   1   0       0.94335648
   62   1   0       1.28170424
   62   2   1       2.78700615
   63   1   0       0.98120118
   64   1   0       0.93850558
   65   1   0       1.25413659
   65   2   1       2.86056033
   66   1   0       1.00162879
   67   1   0       0.95980618
   68   1   0       1.23233029
   68   2   1       2.95176833
   69   1   0       0.92293924
   70   1   0       0.94855311
   71   1   0       1.20512174
   71   2   1       2.91820541
   72   1   0       0.90931167
   73   1   0       0.88751512
   74   1   0       1.35231140
   74   2   1       2.78990354
   75   1   0       0.92357198
   76   1   0       0.91743399
   77   1   0       0.96170188
   78   1   0       0.91597864
   79   1   0       1.26050385
   79   2   1       2.75979054
   80   1   0       1.31826464
   80   2   1       2.88769128
   81   1   0       1.26819669
   81   2   1       2.93041749
   82   1   0       1.22659710
   82   2   1       2.80959598
   83   1   0       1.24631663
   83   2   1       2.84326818
   84   1   0       1.32274202
   84   2   1       2.99014975
   85   1   0       1.22155351
   85   2   1       2.89270079
   86   1   0       0.98097333
   87   1   0       0.95029451
   88   1   0       0.89227503
   89   1   0       0.90196643
   90   1   0       0.92619058
   91   1   0       0.92327984
   92   1   0       0.95161730
   93   1   0       0.97263230
   94   1   0       0.91646101
   95   1   0       0.97416678
   96   1   0       0.88933361
   97   1   0       0.92766047
   98   1   0       1.18940672
   98   2   1       2.93253335
   99   1   0       0.95566126
  100   1   0       0.92414153
  101   1   0       1.20644402
  101   2   1       2.87874235
  102   1   0       0.93588386
  103   1   0       0.90993669
  104   1   0       1.26352373
  104   2   1       2.75164797
  105   1   0       0.94642386
  106   1   0       0.97963323
  107   1   0       1.28740319
  107   2   1       2.87415647
  108   1   0       0.97039482
  109   1   0       0.99415645
  110   1   0       1.22210922
  110   2   1       2.97209012
  111   1   0       0.83397242
  112   1   0       0.93539368
  113   1   0       1.29608729
  113   2   1       2.81401573
  114   1   0       0.91346441
  115   1   0       0.88213802
  116   1   0       0.92283331
  117   1   0       0.91407713
  118   1   0       1.20854742
  118   2   1       2.87786793
  119   1   0       1.22046025
  119   2   1       2.91296345
  120   1   0       1.27315511
  120   2   1       2.77454395
  121   1   0       1.26387280
  121   2   1       2.84038220
  122   1   0       1.24913556
  122   2   1       2.87832628
  123   1   0       1.37825358
  123   2   1       2.83175666
  124   1   0       1.19799005
  124   2   1       2.89747996
  125   1   0       0.95627193
  126   1   0       0.98166534
  127   1   0       0.91607760
  128   1   0       0.93237821
  129   1   0       0.94088188
  130   1   0       0.99358495
  131   1   0       0.98126068
  132   1   0       0.93381855
  133   1   0       0.89330678
  134   1   0       0.93920107
  135   1   0       0.89350133
  136   1   0       0.95435677
  137   1   0       1.23634256
  137   2   1       2.82699637
  138   1   0       0.95337545
  139   1   0       0.95779494
  140   1   0       1.21326375
  140   2   1       2.86244923
  141   1   0       1.02091441
  142   1   0       0.93956665
  143   1   0       1.23457389
  143   2   1       2.93008846
  144   1   0       1.01242258
  145   1   0       0.90914765
  146   1   0       1.32816715
  146   2   1       2.79157550
  147   1   0       0.92935241
  148   1   0       0.89326480
  149   1   0       1.27399852
  149   2   1       2.85732126
  150   1   0       0.95426587
  151   1   0       0.91052070
  152   1   0       1.26206836
  152   2   1       2.91175291
  153   1   0       0.93755264
  154   1   0       0.91828388
  155   1   0       0.95362551
  156   1   0       0.94655837
  157   1   0       0.95643889
  158   1   0       1.32057646
  158   2   1       3.01753272
  159   1   0       1.18716202
  159   2   1       2.88985456
  160   1   0       1.23127294
  160   2   1       3.00137274
  161   1   0       0.95566198
  162   1   0       0.90671990
  163   1   0       0.92892140
  164   1   0       0.94117618
  165   1   0       0.91846298
  166   1   0       0.95460144
  167   1   0       0.92572962

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.23962844  s
    1   2   1  -1       0.97722475  p_y
    1   2   1   0       0.99649025  p_z
    1   2   1   1       0.91021659  p_x
    2   1   0   0       1.20878000  s
    2   2   1  -1       0.96154030  p_y
    2   2   1   0       1.01760304  p_z
    2   2   1   1       0.98239493  p_x
    3   1   0   0       1.21508862  s
    3   2   1  -1       0.92237407  p_y
    3   2   1   0       0.99183947  p_z
    3   2   1   1       0.95721694  p_x
    4   1   0   0       1.22209858  s
    4   2   1  -1       0.89941326  p_y
    4   2   1   0       0.94690797  p_z
    4   2   1   1       0.99423519  p_x
    5   1   0   0       1.18678501  s
    5   2   1  -1       0.96852087  p_y
    5   2   1   0       1.06531888  p_z
    5   2   1   1       0.95269908  p_x
    6   1   0   0       1.27147780  s
    6   2   1  -1       0.92493025  p_y
    6   2   1   0       1.00375013  p_z
    6   2   1   1       1.01490584  p_x
    7   1   0   0       1.24048071  s
    7   2   1  -1       0.94880134  p_y
    7   2   1   0       0.99857787  p_z
    7   2   1   1       0.94179058  p_x
    8   1   0   0       0.96808653  s
    9   1   0   0       0.92070601  s
   10   1   0   0       0.90960173  s
   11   1   0   0       0.92982737  s
   12   1   0   0       0.94353236  s
   13   1   0   0       0.94424302  s
   14   1   0   0       0.90649217  s
   15   1   0   0       0.99223832  s
   16   1   0   0       0.90379663  s
   17   1   0   0       0.90407090  s
   18   1   0   0       0.89211960  s
   19   1   0   0       0.89291738  s
   20   1   0   0       1.23726155  s
   20   2   1  -1       0.92186634  p_y
   20   2   1   0       0.98562270  p_z
   20   2   1   1       0.97748001  p_x
   21   1   0   0       0.91942898  s
   22   1   0   0       0.90669189  s
   23   1   0   0       1.32220959  s
   23   2   1  -1       0.89671989  p_y
   23   2   1   0       0.91012522  p_z
   23   2   1   1       0.95009414  p_x
   24   1   0   0       0.92613010  s
   25   1   0   0       0.96928216  s
   26   1   0   0       1.26120828  s
   26   2   1  -1       0.87559465  p_y
   26   2   1   0       1.00463148  p_z
   26   2   1   1       0.94642093  p_x
   27   1   0   0       0.96593720  s
   28   1   0   0       1.01674796  s
   29   1   0   0       1.22353786  s
   29   2   1  -1       0.94835432  p_y
   29   2   1   0       0.96638914  p_z
   29   2   1   1       0.94041782  p_x
   30   1   0   0       0.94223002  s
   31   1   0   0       0.94062284  s
   32   1   0   0       1.17183553  s
   32   2   1  -1       0.93829920  p_y
   32   2   1   0       1.01117190  p_z
   32   2   1   1       0.97048323  p_x
   33   1   0   0       0.99294466  s
   34   1   0   0       0.90744081  s
   35   1   0   0       1.33336612  s
   35   2   1  -1       0.97669826  p_y
   35   2   1   0       0.95150953  p_z
   35   2   1   1       0.95615746  p_x
   36   1   0   0       0.94198009  s
   37   1   0   0       0.89452008  s
   38   1   0   0       0.91014431  s
   39   1   0   0       1.00421365  s
   40   1   0   0       1.30687499  s
   40   2   1  -1       0.92775436  p_y
   40   2   1   0       0.99000181  p_z
   40   2   1   1       0.85448509  p_x
   41   1   0   0       1.22299496  s
   41   2   1  -1       0.93693571  p_y
   41   2   1   0       1.02475556  p_z
   41   2   1   1       0.98333334  p_x
   42   1   0   0       1.21478182  s
   42   2   1  -1       0.89970584  p_y
   42   2   1   0       1.02876582  p_z
   42   2   1   1       0.97488711  p_x
   43   1   0   0       1.19983301  s
   43   2   1  -1       0.92658490  p_y
   43   2   1   0       1.03489791  p_z
   43   2   1   1       0.95075919  p_x
   44   1   0   0       1.22159453  s
   44   2   1  -1       0.93013219  p_y
   44   2   1   0       1.01147533  p_z
   44   2   1   1       0.91444482  p_x
   45   1   0   0       1.31152623  s
   45   2   1  -1       0.98169943  p_y
   45   2   1   0       0.98707777  p_z
   45   2   1   1       0.91763008  p_x
   46   1   0   0       1.21617078  s
   46   2   1  -1       0.92226663  p_y
   46   2   1   0       0.97158390  p_z
   46   2   1   1       0.97448454  p_x
   47   1   0   0       0.95009285  s
   48   1   0   0       1.04478782  s
   49   1   0   0       0.91226192  s
   50   1   0   0       0.89642106  s
   51   1   0   0       0.91789453  s
   52   1   0   0       0.94132291  s
   53   1   0   0       0.89665265  s
   54   1   0   0       0.93340382  s
   55   1   0   0       0.96610040  s
   56   1   0   0       0.90033357  s
   57   1   0   0       0.98151018  s
   58   1   0   0       0.86894139  s
   59   1   0   0       1.22193992  s
   59   2   1  -1       0.94471780  p_y
   59   2   1   0       0.95715862  p_z
   59   2   1   1       0.93457871  p_x
   60   1   0   0       0.95272118  s
   61   1   0   0       0.94335648  s
   62   1   0   0       1.28170424  s
   62   2   1  -1       0.94532351  p_y
   62   2   1   0       0.93794597  p_z
   62   2   1   1       0.90373668  p_x
   63   1   0   0       0.98120118  s
   64   1   0   0       0.93850558  s
   65   1   0   0       1.25413659  s
   65   2   1  -1       0.91286038  p_y
   65   2   1   0       1.00778805  p_z
   65   2   1   1       0.93991190  p_x
   66   1   0   0       1.00162879  s
   67   1   0   0       0.95980618  s
   68   1   0   0       1.23233029  s
   68   2   1  -1       0.89496101  p_y
   68   2   1   0       1.01626106  p_z
   68   2   1   1       1.04054626  p_x
   69   1   0   0       0.92293924  s
   70   1   0   0       0.94855311  s
   71   1   0   0       1.20512174  s
   71   2   1  -1       1.02389411  p_y
   71   2   1   0       0.93673421  p_z
   71   2   1   1       0.95757708  p_x
   72   1   0   0       0.90931167  s
   73   1   0   0       0.88751512  s
   74   1   0   0       1.35231140  s
   74   2   1  -1       0.92545545  p_y
   74   2   1   0       0.94009691  p_z
   74   2   1   1       0.92435118  p_x
   75   1   0   0       0.92357198  s
   76   1   0   0       0.91743399  s
   77   1   0   0       0.96170188  s
   78   1   0   0       0.91597864  s
   79   1   0   0       1.26050385  s
   79   2   1  -1       0.86921311  p_y
   79   2   1   0       0.94772929  p_z
   79   2   1   1       0.94284814  p_x
   80   1   0   0       1.31826464  s
   80   2   1  -1       0.88900799  p_y
   80   2   1   0       1.02463739  p_z
   80   2   1   1       0.97404590  p_x
   81   1   0   0       1.26819669  s
   81   2   1  -1       0.99047775  p_y
   81   2   1   0       1.00285942  p_z
   81   2   1   1       0.93708032  p_x
   82   1   0   0       1.22659710  s
   82   2   1  -1       0.89712134  p_y
   82   2   1   0       0.98021776  p_z
   82   2   1   1       0.93225687  p_x
   83   1   0   0       1.24631663  s
   83   2   1  -1       0.99568245  p_y
   83   2   1   0       0.97301634  p_z
   83   2   1   1       0.87456939  p_x
   84   1   0   0       1.32274202  s
   84   2   1  -1       0.94771829  p_y
   84   2   1   0       1.01879318  p_z
   84   2   1   1       1.02363827  p_x
   85   1   0   0       1.22155351  s
   85   2   1  -1       0.91774414  p_y
   85   2   1   0       0.99009421  p_z
   85   2   1   1       0.98486244  p_x
   86   1   0   0       0.98097333  s
   87   1   0   0       0.95029451  s
   88   1   0   0       0.89227503  s
   89   1   0   0       0.90196643  s
   90   1   0   0       0.92619058  s
   91   1   0   0       0.92327984  s
   92   1   0   0       0.95161730  s
   93   1   0   0       0.97263230  s
   94   1   0   0       0.91646101  s
   95   1   0   0       0.97416678  s
   96   1   0   0       0.88933361  s
   97   1   0   0       0.92766047  s
   98   1   0   0       1.18940672  s
   98   2   1  -1       0.93914144  p_y
   98   2   1   0       1.02235623  p_z
   98   2   1   1       0.97103568  p_x
   99   1   0   0       0.95566126  s
  100   1   0   0       0.92414153  s
  101   1   0   0       1.20644402  s
  101   2   1  -1       0.96873061  p_y
  101   2   1   0       0.97824636  p_z
  101   2   1   1       0.93176538  p_x
  102   1   0   0       0.93588386  s
  103   1   0   0       0.90993669  s
  104   1   0   0       1.26352373  s
  104   2   1  -1       0.94367192  p_y
  104   2   1   0       0.94052296  p_z
  104   2   1   1       0.86745309  p_x
  105   1   0   0       0.94642386  s
  106   1   0   0       0.97963323  s
  107   1   0   0       1.28740319  s
  107   2   1  -1       0.90949297  p_y
  107   2   1   0       1.07164187  p_z
  107   2   1   1       0.89302163  p_x
  108   1   0   0       0.97039482  s
  109   1   0   0       0.99415645  s
