 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   42    -13.80471750     18.53892587      3.59611209
   43    -13.94034827     15.68343747      2.00012189
   44    -11.59211373     14.63577627      1.20412485
   45     -9.55336883     16.62102444     -0.51409796
   46    -17.34691996     25.59331120      1.96246393
   47    -15.57136701     22.26206184     -0.04562345
   48    -18.87700405     21.94107947      2.00497928
   49    -13.63903006     22.46673012      3.65242239
   50    -16.75714200     21.09899328      5.46815392
   51    -11.61638215     18.87489804      2.50869655
   52    -14.11339492     17.44440918      5.31136672
   53    -14.74196085     14.33279604      3.72587565
   54    -15.59900517     15.94655826      0.54131828
   55    -10.99938949     15.40623727      3.06189467
   56    -11.25764691     12.49052879      1.17127252
   57    -10.33526003     16.73022388     -2.32887304
   58     -9.24163204     18.27206243      0.63696747
   59    -17.81520753     27.77878720      0.04701885
   60    -18.75758515     26.19631318      3.68133718
   61    -15.73855097     26.09524788      2.58947555
   62    -19.93651735     29.23644566     -0.69295215
   63    -16.65225438     28.97072305      1.49545911
   64    -16.82728343     27.10103670     -2.03354895
   65    -19.63045906     32.02726520     -0.59887370
   66    -20.76247152     28.37210042     -2.57878095
   67    -22.13717562     28.85601233     -0.31290367
   68    -22.88258370     33.69599368     -1.07645981
   69    -18.75978273     32.48540320      1.37716179
   70    -18.16136938     32.47851797     -2.10375960
   71    -24.46088087     31.46707477     -2.09617908
   72    -23.34691781     34.96486005      0.68566423
   73    -23.05641007     35.67472855     -2.54542108
   74    -26.02136753     30.70328229     -0.17485708
   75    -21.99395288     38.63135155      2.00213351
   76    -23.53560091     30.94746280     -3.55145686
   77    -27.24373780     29.06160409     -0.53047532
   78    -26.32301094     31.75245182      1.18137909
   79     16.27585711    -22.46308808     -2.23791372
   80     17.00942677    -19.99406495     -3.12200482
   81     15.40788474    -17.78041304     -1.15226298
   82     12.47089955    -16.49968218     -0.88633340
   83     10.74728300    -13.98356773     -1.89674552
   84      9.35273556    -12.15980921      0.16141687
   85     18.43922988    -22.43303682      1.17262049
   86     14.49161915    -22.68956514     -1.50260095
   87     16.84986634    -24.42915304     -2.79338307
   88     19.79713028    -19.70350720     -3.61699201
   89     16.27987938    -19.80393873     -5.11338021
   90     15.70299731    -19.46802072     -0.14036468
   91     17.01790046    -16.59872602     -1.14461033
   92     10.73745010    -18.22772449     -1.05542460
   93     12.96760503    -16.33127325      1.19896347
   94     12.26609398    -12.49693716     -2.07665177
   95     10.25604145    -14.19412267     -4.00250288
   96      7.65769920    -11.32382840      0.05293955
   97      8.72475084    -12.79085254      2.31915077
   98     19.13524362    -25.75412158      2.66077408
   99     20.07477364    -21.33914490      1.65703947
  100     17.02995444    -21.47414411      2.40918676
  101     18.83248534    -28.24545296      1.55986508
  102     21.01586688    -25.01268169      2.65871740
  103     18.13891391    -25.70728703      4.42005594
  104     21.15659345    -30.03910411      2.59674673
  105     17.66210477    -29.11480420      2.42884452
  106     18.46922486    -28.04611462     -0.58963772
  107     23.78272641    -32.85977110      0.54615555
  108     22.80471445    -28.83697993      3.15959376
  109     20.17256027    -31.75417017      3.28830981
  110     25.29472889    -35.09993307      1.51867530
  111     22.46873652    -34.36805523     -0.59265865
  112     25.26813102    -31.62780800     -0.27512554
  113     26.54636641    -37.07965917     -0.79690225
  114     27.01166308    -34.70278554      3.01284292
  115     23.90600876    -36.50346721      1.95707577
  116     26.36151106    -38.66903762     -2.05520167
  117     26.74707856    -36.16944406     -2.67405733
  118    -35.88658818     46.15963196      1.83300316
  119    -32.18966542     45.25617596      1.48096251
  120    -31.40199184     42.55372027      0.86010656
  121    -28.29380519     42.60808298      1.52572668
  122    -26.74831231     39.83587179      0.92223384
  123    -23.66608147     40.07400355      1.73599583
  124    -36.40461358     49.27314485      2.01626400
  125    -35.94796837     46.00840642     -0.35101023
  126    -37.26451952     45.59450393      3.03498565
  127    -32.29964419     45.86717021     -0.51925649
  128    -30.70148765     46.66922959      2.01581642
  129    -32.49546593     41.48839091      2.79869250
  130    -32.06743031     42.06857243     -1.24915336
  131    -27.10913979     43.66503082      0.32154311
  132    -28.35945509     43.09200849      3.31018319
  133    -27.87197020     38.91664177      2.08374533
  134    -27.42927623     38.91619929     -2.19706910
  135    -24.08530158     41.13054629      0.20904002
  136    -23.24134161     41.66343496      2.56334719
  137    -39.33868698     50.35733657      1.45547583
  138    -36.51581080     49.38380125      4.39839442
  139    -34.24393786     49.91112859      1.51950378
  140    -40.02346130     51.72194125     -0.91711741
  141    -40.29813327     48.56740374      1.98115446
  142    -39.54131347     51.75943155      2.96459859
  143    -40.93196057     55.03010732     -1.59777484
  144    -38.70564389     51.99333406     -2.38225500
  145    -41.94850316     50.28213929     -1.75986293
  146    -39.73898225     56.15132057      0.97165488
  147    -40.91048233     55.36940542     -3.83689581
  148    -43.12394281     55.12023950     -1.96167748
  149    -40.96377468     59.13993249      2.26563805
  150    -40.57657439     54.84628223      2.24620168
  151    -37.57310269     55.73980157      0.96656819
  152    -42.74306649     59.93074940     -0.12064027
  153    -42.68773807     59.33893861      3.33217135
  154    -39.87680181     60.60879544      2.29142156
  155    -41.21302687     60.35727583     -1.85955110
  156    -43.43865281     58.02985846     -0.17805894
  157     32.54375257    -47.18675394     -0.91398356
  158     29.65368733    -45.95083468     -1.70093330
  159     29.76989308    -43.08841878     -1.48693993
  160     32.18654281    -41.67937776     -1.71109866
  161     32.14910246    -38.83953715     -1.81841648
  162     29.63261848    -37.02872931     -0.13324002
  163     32.78332362    -50.00152803     -0.17672728
  164     33.83910685    -46.70533084     -3.07910211
  165     33.39645260    -45.89666732      0.72487656
  166     29.56504122    -45.64608776     -4.01911395
  167     27.37797894    -46.11684837     -0.82767755
  168     28.91813661    -41.96594915     -3.29594787
  169     29.87454216    -42.20330152      0.56261495
  170     33.59785859    -42.06762460     -0.31876835
  171     33.25747131    -42.79926665     -3.82756441
  172     33.99476047    -38.24107281     -0.51011301
  173     32.95085691    -38.05955826     -4.14234354
  174     30.40343831    -37.33469641      2.06743127
  175     30.66938234    -35.26729426     -0.47580598
  176     32.23076232    -53.42096553     -0.63082123
  177     34.84662204    -50.09830234     -1.17373139
  178     32.62539606    -49.80674552      1.75441097
  179     35.34283386    -55.04190751     -1.89801804
  180     31.80782164    -53.50176337      1.64724302
  181     30.57034575    -54.43339074     -1.54511721
  182     37.91005522    -56.55750813     -0.98017591
  183     33.80798277    -56.38227698     -1.94951000
  184     34.90658389    -54.36695589     -4.08878334
  185     39.88314625    -55.53110737      1.03622707
  186     36.73816325    -58.32164454     -0.00072973
  187     38.40965128    -57.53473951     -2.63409985
  188     41.94092029    -57.43275029      1.34570536
  189     40.09642758    -53.13271294      0.62721604
  190     38.87282562    -54.71248812      2.84387813
  191     43.34000873    -57.10561074      3.55137209
  192     40.67240661    -59.79313517      1.31974247
  193     42.37337849    -57.83068450     -1.12544958
  194     45.17108517    -59.02399395      5.32444844
  195     44.29590685    -54.94087125      4.77540247
  196    -53.00453719     71.79407887      1.61619123
  197    -51.30946305     69.48461382      2.32972699
  198    -49.05515915     69.05487204      0.40524973
  199    -48.04691490     66.58175097     -0.17911986
  200    -45.83654807     64.54930847      2.39881860
  201    -45.84411148     61.72315674      1.42211516
  202    -51.75101823     74.30815655     -1.06145428
  203    -54.84438727     71.49769456      0.56280813
  204    -53.87876751     73.09308779      3.08155585
  205    -50.36968225     69.46044008      4.38496738
  206    -52.70365457     67.83978342      2.27905515
  207    -50.93597526     68.84735466     -1.22384810
  208    -48.05036461     71.13346619      0.75967461
  209    -49.34607063     65.21660904      0.77621927
  210    -46.68260207     67.66781666     -1.53380896
  211    -44.22432597     65.98077090      1.94676254
  212    -46.29623344     64.42957034      4.34128360
  213    -47.19718547     60.58807007      2.10873942
  214    -46.09483314     62.34647764     -0.52592937
  215    -52.46514159     76.95805853     -0.91747181
  216    -49.74404838     74.34090788     -0.58393840
  217    -52.35010310     73.47641764     -2.72166454
  218    -55.30838795     78.10666181     -0.30854321
  219    -51.41035430     77.57904840      1.32533108
  220    -51.44424019     77.97994007     -2.49482981
  221    -56.25197425     80.38275217     -1.84040461
  222    -56.55027142     76.57007889     -1.22907404
  223    -55.19918021     79.25651409      1.92427005
  224    -58.44321475     82.15811658     -1.64433059
  225    -54.60599228     81.41525745     -1.99524835
  226    -56.74230997     79.18928397     -3.29745280
  227    -58.03887070     84.31500414     -3.58014895
  228    -60.24235080     81.73377926     -2.14965479
  229    -58.67894048     82.90773995      0.18689994
  230    -59.96422307     86.64373048     -3.65858248
  231    -56.29542525     85.31268860     -3.06513538
  232    -57.87507541     83.67972429     -5.67815547
  233    -62.12852398     86.51546949     -3.68645564
  234    -59.23280791     87.70071541     -1.97317219
  235    -59.73774404     88.06167792     -5.15162976
  236     53.21543522    -70.43540358     -0.79353364
  237     50.31352418    -69.05137831     -0.28876640
  238     49.59514377    -67.01710684     -2.26399645
  239     46.86327859    -65.99689884     -1.68966796
  240     45.75457057    -63.92669995     -3.61804987
  241     43.91636855    -65.23868703     -4.97399732
  242     53.72597281    -73.27251490      0.80560506
  243     52.93172445    -70.66458006     -2.65452535
  244     54.61795998    -68.72935132     -0.28988820
  245     48.57035268    -70.56285932     -0.69433335
  246     49.94184208    -68.74282668      1.93533499
  247     51.02641427    -65.56258270     -2.32848929
  248     50.11062753    -67.69648625     -4.10421936
  249     45.65151020    -67.32436835     -2.05319279
  250     46.82478320    -65.07776407      0.32356757
  251     45.03452717    -62.42960116     -2.13379516
  252     47.12765499    -63.28512827     -4.53405922
  253     43.95206611    -65.21409735     -6.86636482
  254     43.21712720    -66.64599238     -4.36933360
  255     55.60442919    -76.83530145     -0.67808973
  256     55.05898453    -73.28866766      2.16866741
  257     51.33498430    -73.88523802      1.39074883
  258     56.11427451    -78.61493227      1.49142753
  259     53.78457607    -77.34596445     -1.62563888
  260     56.61684062    -74.99651723     -1.17855834
  261     56.26024020    -81.20677389      0.27735260
  262     57.27865679    -77.56461270      2.70026416
  263     54.22636729    -78.56323080      2.41469607
  264     54.74066246    -84.07103778      0.29553774
  265     56.19391200    -81.03047326     -2.19722726
  266     58.19411271    -81.79897222      0.60067248
  267     56.65850330    -86.39361447     -0.25725704
  268     53.24963973    -84.08331814      1.90245131
  269     53.06570394    -84.51564609     -1.26026175
  270     55.34218894    -88.62795203      0.70350411
  271     57.66729505    -86.49946438     -2.40121252
  272     58.65137595    -86.02636714      1.37780147
  273     54.32566667    -87.82367853      2.93255170
  274     53.83177785    -88.89121553     -0.41703496
  275     69.58459609    -97.38209021     -1.11677788
  276     67.76628327    -95.33474638     -2.36194051
  277     65.30275993    -95.33058823     -1.58068124
  278     63.27523985    -93.33801942     -1.41643631
  279     62.47688351    -92.49631765      1.29897595
  280     64.10631285    -91.48898384      2.95642017
  281     69.39576305    -98.39534540      1.61196826
  282     69.26974432    -99.05293152     -2.51740156
  283     71.58279883    -96.37593943     -1.00722058
  284     69.11791094    -93.93420645     -1.89167149
  285     67.91272871    -96.16193823     -4.35659100
  286     63.97763059    -96.16128114     -3.33486344
  287     65.74103134    -95.97953020      0.76377318
  288     63.90284461    -92.02810938     -3.14846668
  289     61.48660509    -94.34026827     -2.12941268
  290     57.44689030    -88.61455501      0.84845317
  291     60.21788192    -92.30329397      1.82877328
  292     62.92132725    -90.14851135      4.12234101
  293     66.40015590    -90.57243320      2.40002484
  294     72.73804775   -100.31838565      1.86960663
  295     69.85230980    -97.49408316      3.35630950
  296     67.92271980   -100.00513633      1.94563476
  297     73.63797163   -101.98754535     -0.53250543
  298     74.24554279    -98.67354599      2.26886483
  299     72.26193761   -101.54942107      3.30911098
  300     73.10343914   -105.08516924     -0.74297920
  301     72.06771245   -101.55926300     -1.90180337
  302     75.58603819   -101.81666456     -0.19266422
  303     75.42715553   -106.58421460     -1.87073855
  304     73.15171274   -105.96873550      1.29183170
  305     71.57567134   -105.75936886     -1.83002865
  306     74.59263688   -108.83844690     -3.40489756
  307     76.84568619   -105.43759553     -2.88382761
  308     76.48051491   -107.44592422      0.04362157
  309     77.27734156   -110.26784209     -3.96746373
  310     73.38630740   -110.19965069     -2.60674588
  311     73.61538535   -107.79865276     -4.81397190
  312     78.28833703   -108.69408069     -4.87961254
  313     77.63162642   -111.06840941     -1.76222420
  314     76.99034251   -111.91177432     -5.23605774

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.06980664
    2      -0.04994499
    3      -0.14388054
    4      -0.05219187
    5      -0.17140025
    6      -0.20220484
    7      -0.15240570
    8       0.06701195
    9       0.00410510
   10      -0.03152682
   11       0.09545925
   12       0.05778400
   13       0.07544025
   14       0.03576638
   15       0.06564138
   16       0.10863049
   17       0.06953164
   18       0.05738726
   19       0.09642738
   20      -0.13129214
   21       0.05857077
   22       0.08628047
   23      -0.12505737
   24       0.04782304
   25       0.09252423
   26      -0.17350759
   27       0.07157975
   28       0.07171688
   29      -0.20723705
   30       0.09083821
   31       0.08083346
   32      -0.10218150
   33       0.10078942
   34       0.08370459
   35      -0.26587730
   36       0.09991899
   37       0.04672650
   38       0.10217264
   39       0.07061819
   40      -0.14771622
   41      -0.11426390
   42      -0.18048911
   43      -0.03239671
   44      -0.16970366
   45      -0.23138502
   46      -0.15090707
   47       0.08598075
   48       0.06260396
   49       0.07549525
   50       0.07304091
   51       0.04308045
   52       0.09084786
   53       0.00822071
   54       0.02524687
   55       0.09771695
   56       0.08742210
   57       0.11309432
   58       0.11645056
   59      -0.04141356
   60       0.02966385
   61       0.08126318
   62      -0.11380182
   63       0.05056595
   64       0.01297511
   65      -0.12416229
   66       0.02835224
   67       0.07114995
   68      -0.13319420
   69       0.05642781
   70       0.06189153
   71      -0.07086709
   72       0.07105733
   73       0.02028535
   74      -0.21132756
   75       0.11601607
   76       0.14138922
   77       0.07413192
   78       0.12700003
   79      -0.10214214
   80      -0.06437304
   81      -0.24380268
   82      -0.07701964
   83      -0.09858356
   84      -0.15209227
   85      -0.31234056
   86       0.09235714
   87       0.08811785
   88       0.00156583
   89       0.06764835
   90       0.15028780
   91       0.10217691
   92       0.01355319
   93       0.07235367
   94       0.07529647
   95       0.09054744
   96       0.11425178
   97       0.05033209
   98      -0.15640028
   99       0.10605341
  100       0.06098980
  101      -0.11361407
  102       0.08902185
  103       0.07437406
  104      -0.19435665
  105       0.11116372
  106       0.07270819
  107      -0.26206366
  108       0.11956664
  109       0.11027374
  110      -0.04706527
  111       0.08122527
  112       0.10136529
  113      -0.20802779
  114       0.05117563
  115       0.07344009
  116       0.14017097
  117       0.06146943
  118      -0.20153953
  119      -0.18896576
  120      -0.05295963
  121      -0.18750391
  122      -0.07275997
  123      -0.40447039
  124      -0.14626279
  125       0.07381315
  126       0.12661548
  127       0.04925929
  128       0.09188566
  129       0.03094361
  130       0.07189666
  131       0.08781667
  132       0.11159735
  133       0.11569249
  134      -0.05060968
  135       0.17394692
  136       0.11206460
  137      -0.05795721
  138       0.00116860
  139       0.07385583
  140      -0.13680299
  141       0.07789625
  142       0.06840820
  143      -0.14202822
  144       0.09516945
  145      -0.00382796
  146      -0.09429936
  147       0.07650816
  148       0.05331147
  149      -0.24561321
  150       0.07957188
  151       0.06991643
  152      -0.21662255
  153       0.13156990
  154       0.11846107
  155       0.07670137
  156       0.10230988
  157      -0.00289702
  158      -0.13110643
  159      -0.14567918
  160      -0.03145177
  161      -0.10163103
  162      -0.13969311
  163      -0.18906687
  164       0.00852543
  165       0.05950204
  166       0.05731834
  167       0.05744495
  168       0.06493413
  169       0.08524257
  170       0.05253607
  171      -0.05511721
  172       0.01721185
  173       0.01783177
  174       0.03210407
  175       0.06761981
  176      -0.11470093
  177       0.06357668
  178       0.08854305
  179      -0.21711623
  180       0.04724338
  181       0.09260415
  182      -0.05344530
  183       0.07929477
  184       0.05834629
  185      -0.07693485
  186       0.01949787
  187       0.09574955
  188       0.06551573
  189       0.03751319
  190       0.06176807
  191      -0.32387165
  192      -0.03346113
  193      -0.01289012
  194      -0.02910660
  195       0.06161848
  196      -0.18400649
  197      -0.06680993
  198      -0.07890252
  199      -0.27443971
  200      -0.22307872
  201      -0.20894605
  202      -0.17987109
  203       0.06006450
  204       0.07426536
  205       0.03853397
  206       0.04644862
  207       0.05094531
  208       0.06633786
  209       0.18353282
  210       0.16791064
  211       0.08055134
  212       0.08918851
  213       0.11228308
  214       0.08724085
  215      -0.05524116
  216       0.08265444
  217       0.08844859
  218      -0.10712244
  219      -0.01695755
  220       0.06912503
  221      -0.17253721
  222       0.07642068
  223       0.04252164
  224      -0.10950013
  225       0.08144705
  226       0.08229636
  227      -0.09285291
  228       0.08354085
  229       0.06439471
  230      -0.22245627
  231       0.05377518
  232       0.04281689
  233       0.06484458
  234       0.05516300
  235       0.06551811
  236      -0.12794037
  237      -0.10011877
  238      -0.11074035
  239      -0.12676679
  240      -0.08195312
  241      -0.09069828
  242      -0.26808399
  243       0.09487409
  244       0.05354519
  245       0.01326683
  246       0.05116990
  247       0.05175318
  248       0.07037979
  249       0.10642453
  250       0.05983880
  251       0.09190364
  252       0.10660616
  253       0.09554252
  254       0.12357758
  255      -0.20147315
  256       0.11084736
  257       0.04196149
  258      -0.07271757
  259       0.09607007
  260       0.12833521
  261      -0.09474923
  262       0.09838449
  263       0.06570708
  264      -0.11001816
  265       0.00702253
  266       0.06266473
  267       0.01827448
  268       0.07339017
  269       0.03291489
  270      -0.42777254
  271       0.04747694
  272      -0.05973075
  273       0.02286598
  274       0.14882562
  275      -0.08822341
  276      -0.11329435
  277      -0.07863518
  278      -0.07575848
  279      -0.02541768
  280      -0.22508619
  281      -0.16419073
  282       0.05348338
  283       0.04422607
  284       0.09208349
  285       0.04545588
  286       0.05028965
  287       0.04247429
  288       0.06396744
  289       0.02706512
  290       0.28216910
  291       0.05474338
  292       0.09141771
  293       0.07075830
  294      -0.21030758
  295       0.10030787
  296       0.05767721
  297      -0.17767590
  298       0.06034722
  299       0.09674559
  300      -0.15161255
  301       0.11189916
  302       0.12199808
  303      -0.08357775
  304       0.04936821
  305       0.08135557
  306      -0.15009474
  307       0.06058962
  308       0.00442769
  309      -0.21144069
  310       0.07699965
  311       0.07545487
  312       0.09151962
  313       0.06196709
  314       0.06847131

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.06980664
    2       4.04994499
    3       4.14388054
    4       4.05219187
    5       4.17140025
    6       4.20220484
    7       4.15240570
    8       0.93298805
    9       0.99589490
   10       1.03152682
   11       0.90454075
   12       0.94221600
   13       0.92455975
   14       0.96423362
   15       0.93435862
   16       0.89136951
   17       0.93046836
   18       0.94261274
   19       0.90357262
   20       4.13129214
   21       0.94142923
   22       0.91371953
   23       4.12505737
   24       0.95217696
   25       0.90747577
   26       4.17350759
   27       0.92842025
   28       0.92828312
   29       4.20723705
   30       0.90916179
   31       0.91916654
   32       4.10218150
   33       0.89921058
   34       0.91629541
   35       4.26587730
   36       0.90008101
   37       0.95327350
   38       0.89782736
   39       0.92938181
   40       4.14771622
   41       4.11426390
   42       4.18048911
   43       4.03239671
   44       4.16970366
   45       4.23138502
   46       4.15090707
   47       0.91401925
   48       0.93739604
   49       0.92450475
   50       0.92695909
   51       0.95691955
   52       0.90915214
   53       0.99177929
   54       0.97475313
   55       0.90228305
   56       0.91257790
   57       0.88690568
   58       0.88354944
   59       4.04141356
   60       0.97033615
   61       0.91873682
   62       4.11380182
   63       0.94943405
   64       0.98702489
   65       4.12416229
   66       0.97164776
   67       0.92885005
   68       4.13319420
   69       0.94357219
   70       0.93810847
   71       4.07086709
   72       0.92894267
   73       0.97971465
   74       4.21132756
   75       0.88398393
   76       0.85861078
   77       0.92586808
   78       0.87299997
   79       4.10214214
   80       4.06437304
   81       4.24380268
   82       4.07701964
   83       4.09858356
   84       4.15209227
   85       4.31234056
   86       0.90764286
   87       0.91188215
   88       0.99843417
   89       0.93235165
   90       0.84971220
   91       0.89782309
   92       0.98644681
   93       0.92764633
   94       0.92470353
   95       0.90945256
   96       0.88574822
   97       0.94966791
   98       4.15640028
   99       0.89394659
  100       0.93901020
  101       4.11361407
  102       0.91097815
  103       0.92562594
  104       4.19435665
  105       0.88883628
  106       0.92729181
  107       4.26206366
  108       0.88043336
  109       0.88972626
  110       4.04706527
  111       0.91877473
  112       0.89863471
  113       4.20802779
  114       0.94882437
  115       0.92655991
  116       0.85982903
  117       0.93853057
  118       4.20153953
  119       4.18896576
  120       4.05295963
  121       4.18750391
  122       4.07275997
  123       4.40447039
  124       4.14626279
  125       0.92618685
  126       0.87338452
  127       0.95074071
  128       0.90811434
  129       0.96905639
  130       0.92810334
  131       0.91218333
  132       0.88840265
  133       0.88430751
  134       1.05060968
  135       0.82605308
  136       0.88793540
  137       4.05795721
  138       0.99883140
  139       0.92614417
  140       4.13680299
  141       0.92210375
  142       0.93159180
  143       4.14202822
  144       0.90483055
  145       1.00382796
  146       4.09429936
  147       0.92349184
  148       0.94668853
  149       4.24561321
  150       0.92042812
  151       0.93008357
  152       4.21662255
  153       0.86843010
  154       0.88153893
  155       0.92329863
  156       0.89769012
  157       4.00289702
  158       4.13110643
  159       4.14567918
  160       4.03145177
  161       4.10163103
  162       4.13969311
  163       4.18906687
  164       0.99147457
  165       0.94049796
  166       0.94268166
  167       0.94255505
  168       0.93506587
  169       0.91475743
  170       0.94746393
  171       1.05511721
  172       0.98278815
  173       0.98216823
  174       0.96789593
  175       0.93238019
  176       4.11470093
  177       0.93642332
  178       0.91145695
  179       4.21711623
  180       0.95275662
  181       0.90739585
  182       4.05344530
  183       0.92070523
  184       0.94165371
  185       4.07693485
  186       0.98050213
  187       0.90425045
  188       3.93448427
  189       0.96248681
  190       0.93823193
  191       4.32387165
  192       1.03346113
  193       1.01289012
  194       1.02910660
  195       0.93838152
  196       4.18400649
  197       4.06680993
  198       4.07890252
  199       4.27443971
  200       4.22307872
  201       4.20894605
  202       4.17987109
  203       0.93993550
  204       0.92573464
  205       0.96146603
  206       0.95355138
  207       0.94905469
  208       0.93366214
  209       0.81646718
  210       0.83208936
  211       0.91944866
  212       0.91081149
  213       0.88771692
  214       0.91275915
  215       4.05524116
  216       0.91734556
  217       0.91155141
  218       4.10712244
  219       1.01695755
  220       0.93087497
  221       4.17253721
  222       0.92357932
  223       0.95747836
  224       4.10950013
  225       0.91855295
  226       0.91770364
  227       4.09285291
  228       0.91645915
  229       0.93560529
  230       4.22245627
  231       0.94622482
  232       0.95718311
  233       0.93515542
  234       0.94483700
  235       0.93448189
  236       4.12794037
  237       4.10011877
  238       4.11074035
  239       4.12676679
  240       4.08195312
  241       4.09069828
  242       4.26808399
  243       0.90512591
  244       0.94645481
  245       0.98673317
  246       0.94883010
  247       0.94824682
  248       0.92962021
  249       0.89357547
  250       0.94016120
  251       0.90809636
  252       0.89339384
  253       0.90445748
  254       0.87642242
  255       4.20147315
  256       0.88915264
  257       0.95803851
  258       4.07271757
  259       0.90392993
  260       0.87166479
  261       4.09474923
  262       0.90161551
  263       0.93429292
  264       4.11001816
  265       0.99297747
  266       0.93733527
  267       3.98172552
  268       0.92660983
  269       0.96708511
  270       4.42777254
  271       0.95252306
  272       1.05973075
  273       0.97713402
  274       0.85117438
  275       4.08822341
  276       4.11329435
  277       4.07863518
  278       4.07575848
  279       4.02541768
  280       4.22508619
  281       4.16419073
  282       0.94651662
  283       0.95577393
  284       0.90791651
  285       0.95454412
  286       0.94971035
  287       0.95752571
  288       0.93603256
  289       0.97293488
  290       0.71783090
  291       0.94525662
  292       0.90858229
  293       0.92924170
  294       4.21030758
  295       0.89969213
  296       0.94232279
  297       4.17767590
  298       0.93965278
  299       0.90325441
  300       4.15161255
  301       0.88810084
  302       0.87800192
  303       4.08357775
  304       0.95063179
  305       0.91864443
  306       4.15009474
  307       0.93941038
  308       0.99557231
  309       4.21144069
  310       0.92300035
  311       0.92454513
  312       0.90848038
  313       0.93803291
  314       0.93152869

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26769778
    1   2   1       2.80210886
    2   1   0       1.25673902
    2   2   1       2.79320597
    3   1   0       1.28148864
    3   2   1       2.86239190
    4   1   0       1.30115324
    4   2   1       2.75103863
    5   1   0       1.25939239
    5   2   1       2.91200786
    6   1   0       1.38977241
    6   2   1       2.81243243
    7   1   0       1.26782807
    7   2   1       2.88457764
    8   1   0       0.93298805
    9   1   0       0.99589490
   10   1   0       1.03152682
   11   1   0       0.90454075
   12   1   0       0.94221600
   13   1   0       0.92455975
   14   1   0       0.96423362
   15   1   0       0.93435862
   16   1   0       0.89136951
   17   1   0       0.93046836
   18   1   0       0.94261274
   19   1   0       0.90357262
   20   1   0       1.23232499
   20   2   1       2.89896715
   21   1   0       0.94142923
   22   1   0       0.91371953
   23   1   0       1.26742234
   23   2   1       2.85763502
   24   1   0       0.95217696
   25   1   0       0.90747577
   26   1   0       1.26499825
   26   2   1       2.90850934
   27   1   0       0.92842025
   28   1   0       0.92828312
   29   1   0       1.24533024
   29   2   1       2.96190681
   30   1   0       0.90916179
   31   1   0       0.91916654
   32   1   0       1.31954463
   32   2   1       2.78263687
   33   1   0       0.89921058
   34   1   0       0.91629541
   35   1   0       1.36471528
   35   2   1       2.90116201
   36   1   0       0.90008101
   37   1   0       0.95327350
   38   1   0       0.89782736
   39   1   0       0.92938181
   40   1   0       1.29283757
   40   2   1       2.85487865
   41   1   0       1.26515272
   41   2   1       2.84911119
   42   1   0       1.28884242
   42   2   1       2.89164669
   43   1   0       1.26991164
   43   2   1       2.76248507
   44   1   0       1.26236509
   44   2   1       2.90733857
   45   1   0       1.39364400
   45   2   1       2.83774102
   46   1   0       1.25578783
   46   2   1       2.89511924
   47   1   0       0.91401925
   48   1   0       0.93739604
   49   1   0       0.92450475
   50   1   0       0.92695909
