 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   99    -19.67224200     23.12746250     -0.50777329
  100    -17.87043605     23.40000295      2.21770674
  101    -20.80032176     28.27800622      0.01841067
  102    -17.51869561     28.63208141      1.80703131
  103    -17.35706690     28.65660722     -1.31893426
  104    -20.60873798     31.40329726     -0.18121067
  105    -21.56441312     27.13569743     -1.46179074
  106    -21.57649732     27.44865222      1.80911442
  107    -23.23588578     32.01659013      0.54900656
  108    -19.24877229     32.26550276      0.81177372
  109    -19.94289655     33.45362015     -2.37935554
  110    -23.31236259     34.97436106      0.45040891
  111    -23.60561075     31.87696982     -1.52163586
  112    -24.94966035     30.93110894      0.83331369
  113    -25.96607267     35.07520527     -0.59689520
  114    -22.95332992     36.35665900      1.69736007
  115    -21.64426423     35.94430121     -1.04625770
  116    -27.48124519     34.50122658     -2.36610494
  117    -27.09584898     35.23451575      1.28160993
  118     33.17993381    -48.11780656      0.35845478
  119     32.91704029    -45.17610153      0.12276051
  120     30.44979757    -43.92317930      0.05113272
  121     30.33584332    -41.21957343     -0.03779362
  122     27.57300976    -40.39477378     -0.30381043
  123     28.29193404    -37.72514604     -0.07341663
  124     35.64964726    -49.25003843      0.35280295
  125     31.68606418    -49.91808225      1.28439682
  126     32.90274009    -48.68108882     -1.69245559
  127     34.00276313    -44.09758599      1.53470328
  128     33.64924206    -44.41017365     -1.89043598
  129     29.44616353    -44.74363017     -1.61235529
  130     29.23986531    -44.20282988      1.78975379
  131     30.41026772    -40.62456650      1.96780608
  132     32.18813782    -40.60396647     -0.55075123
  133     26.69330295    -40.40290035     -1.97308954
  134     26.28532773    -40.71904169      0.92636938
  135     29.84627263    -37.00947853      1.57343938
  136     28.98658716    -37.23078011     -2.08585279
  137     35.73984503    -51.99541520     -0.64099500
  138     36.25537745    -48.27421798     -1.30850829
  139     36.58819111    -48.02309717      1.59907011
  140     38.19966386    -52.99677235     -0.26950934
  141     34.54246230    -53.40493865      0.41939682
  142     35.36156053    -51.77146204     -2.54125234
  143     38.09951963    -55.69922174     -0.25080790
  144     39.57710033    -52.55105441     -2.01038999
  145     38.84065905    -52.03716225      1.49274157
  146     40.54296662    -56.70896244     -0.40609656
  147     36.67327817    -56.33907692      0.87749734
  148     37.43970973    -55.78342687     -2.34440429
  149     40.52868488    -59.54122484      0.08827138
  150     40.83118728    -55.53567066     -2.03582340
  151     41.65905645    -55.64015570      1.16404469
  152     43.25706533    -60.84203617      0.35329039
  153     39.21717999    -60.09615855      1.59360891
  154     39.82992593    -60.09483734     -1.54732014
  155     43.23674892    -63.01880401      0.57162560
  156     44.11506662    -60.50053534     -1.58713663
  157     44.69089850    -59.74506409      1.99959555
  158    -25.32138537     39.32344951      0.39759453
  159    -28.80596975     39.09412189      0.24674463
  160    -29.07534715     42.09785248     -0.25544738
  161    -25.03939555     38.64475215      2.35608210
  162    -23.61113948     40.41891853     -0.05192107
  163    -29.19157582     38.18893150     -1.40896242
  164    -29.99977789     37.92019499      1.37260587
  165    -30.48665504     43.18386220     -1.32881612
  166    -29.23255303     42.78921437      1.76160576
  167    -27.21225954     42.89741060     -1.07467643

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14896166
    2      -0.12897630
    3      -0.11508309
    4      -0.12342007
    5      -0.10995470
    6      -0.18592537
    7      -0.15105073
    8       0.06286987
    9       0.04203407
   10       0.09006538
   11       0.04143703
   12       0.07797257
   13       0.07259285
   14       0.08328533
   15       0.05030432
   16       0.05106629
   17       0.08965052
   18       0.05006423
   19       0.09418502
   20      -0.12040022
   21       0.08736223
   22       0.05972224
   23      -0.14296240
   24       0.08890405
   25       0.04420644
   26      -0.08842683
   27       0.09231563
   28       0.04137890
   29      -0.15325727
   30       0.07473538
   31       0.03182564
   32      -0.11703865
   33       0.15480269
   34       0.02514084
   35      -0.17954888
   36       0.07273626
   37       0.05330411
   38       0.02824982
   39       0.09773545
   40      -0.06951558
   41      -0.10709412
   42      -0.15206748
   43      -0.11652690
   44      -0.07096278
   45      -0.19476121
   46      -0.16144109
   47      -0.00008205
   48       0.06183926
   49       0.02487971
   50       0.10997272
   51       0.04445661
   52       0.09902685
   53       0.02244975
   54       0.10934802
   55       0.07415457
   56       0.04783243
   57       0.10232046
   58       0.06186151
   59      -0.12714578
   60       0.11000109
   61       0.04738902
   62      -0.12340541
   63       0.07630760
   64       0.03922292
   65      -0.09625183
   66      -0.02357189
   67       0.09479801
   68      -0.06919709
   69       0.05506951
   70       0.06669357
   71      -0.10170194
   72       0.06868582
   73       0.03040627
   74      -0.16559847
   75       0.09741417
   76       0.04974209
   77       0.06032290
   78       0.06728350
   79      -0.09740676
   80      -0.14039237
   81      -0.14454510
   82      -0.06742293
   83      -0.14298722
   84      -0.21573865
   85      -0.10588706
   86       0.07259102
   87       0.05458992
   88       0.08300468
   89       0.05806258
   90       0.10403180
   91       0.05095016
   92       0.06813566
   93      -0.01872157
   94       0.07572169
   95       0.09040484
   96       0.08553409
   97       0.11494508
   98      -0.15057300
   99       0.03595532
  100       0.03423920
  101      -0.11806287
  102       0.05669290
  103       0.07540774
  104      -0.05483703
  105       0.07740184
  106       0.06224827
  107      -0.18975786
  108       0.09722252
  109      -0.08897130
  110      -0.05829889
  111       0.12206484
  112       0.13340923
  113      -0.19212574
  114       0.11575680
  115       0.01431756
  116       0.10141867
  117       0.05660040
  118      -0.09923148
  119      -0.06628435
  120      -0.09572446
  121      -0.10803812
  122      -0.12243200
  123      -0.19618896
  124      -0.16667041
  125       0.01688936
  126       0.03521640
  127       0.04708601
  128       0.02923394
  129       0.04022379
  130       0.04083610
  131       0.04180291
  132       0.09484773
  133       0.08121777
  134       0.10112560
  135       0.04888767
  136       0.04801544
  137      -0.08737009
  138       0.05308944
  139       0.09636635
  140      -0.08376113
  141       0.05704630
  142       0.07806328
  143      -0.10018803
  144       0.01572636
  145       0.05179727
  146      -0.12795774
  147       0.07746092
  148       0.01941892
  149      -0.11414059
  150       0.10939315
  151       0.02423874
  152      -0.17680190
  153       0.06703327
  154       0.08477124
  155       0.06334635
  156       0.05384021
  157       0.03829677
  158      -0.30603009
  159      -0.10305364
  160      -0.19751805
  161       0.05895967
  162       0.14381498
  163       0.06757639
  164       0.09783885
  165       0.06965978
  166       0.04855794
  167       0.05963795

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.14896166
    2       4.12897630
    3       4.11508309
    4       4.12342007
    5       4.10995470
    6       4.18592537
    7       4.15105073
    8       0.93713013
    9       0.95796593
   10       0.90993462
   11       0.95856297
   12       0.92202743
   13       0.92740715
   14       0.91671467
   15       0.94969568
   16       0.94893371
   17       0.91034948
   18       0.94993577
   19       0.90581498
   20       4.12040022
   21       0.91263777
   22       0.94027776
   23       4.14296240
   24       0.91109595
   25       0.95579356
   26       4.08842683
   27       0.90768437
   28       0.95862110
   29       4.15325727
   30       0.92526462
   31       0.96817436
   32       4.11703865
   33       0.84519731
   34       0.97485916
   35       4.17954888
   36       0.92726374
   37       0.94669589
   38       0.97175018
   39       0.90226455
   40       4.06951558
   41       4.10709412
   42       4.15206748
   43       4.11652690
   44       4.07096278
   45       4.19476121
   46       4.16144109
   47       1.00008205
   48       0.93816074
   49       0.97512029
   50       0.89002728
   51       0.95554339
   52       0.90097315
   53       0.97755025
   54       0.89065198
   55       0.92584543
   56       0.95216757
   57       0.89767954
   58       0.93813849
   59       4.12714578
   60       0.88999891
   61       0.95261098
   62       4.12340541
   63       0.92369240
   64       0.96077708
   65       4.09625183
   66       1.02357189
   67       0.90520199
   68       4.06919709
   69       0.94493049
   70       0.93330643
   71       4.10170194
   72       0.93131418
   73       0.96959373
   74       4.16559847
   75       0.90258583
   76       0.95025791
   77       0.93967710
   78       0.93271650
   79       4.09740676
   80       4.14039237
   81       4.14454510
   82       4.06742293
   83       4.14298722
   84       4.21573865
   85       4.10588706
   86       0.92740898
   87       0.94541008
   88       0.91699532
   89       0.94193742
   90       0.89596820
   91       0.94904984
   92       0.93186434
   93       1.01872157
   94       0.92427831
   95       0.90959516
   96       0.91446591
   97       0.88505492
   98       4.15057300
   99       0.96404468
  100       0.96576080
  101       4.11806287
  102       0.94330710
  103       0.92459226
  104       4.05483703
  105       0.92259816
  106       0.93775173
  107       4.18975786
  108       0.90277748
  109       1.08897130
  110       4.05829889
  111       0.87793516
  112       0.86659077
  113       4.19212574
  114       0.88424320
  115       0.98568244
  116       0.89858133
  117       0.94339960
  118       4.09923148
  119       4.06628435
  120       4.09572446
  121       4.10803812
  122       4.12243200
  123       4.19618896
  124       4.16667041
  125       0.98311064
  126       0.96478360
  127       0.95291399
  128       0.97076606
  129       0.95977621
  130       0.95916390
  131       0.95819709
  132       0.90515227
  133       0.91878223
  134       0.89887440
  135       0.95111233
  136       0.95198456
  137       4.08737009
  138       0.94691056
  139       0.90363365
  140       4.08376113
  141       0.94295370
  142       0.92193672
  143       4.10018803
  144       0.98427364
  145       0.94820273
  146       4.12795774
  147       0.92253908
  148       0.98058108
  149       4.11414059
  150       0.89060685
  151       0.97576126
  152       4.17680190
  153       0.93296673
  154       0.91522876
  155       0.93665365
  156       0.94615979
  157       0.96170323
  158       4.30603009
  159       4.10305364
  160       4.19751805
  161       0.94104033
  162       0.85618502
  163       0.93242361
  164       0.90216115
  165       0.93034022
  166       0.95144206
  167       0.94036205

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24736140
    1   2   1       2.90160025
    2   1   0       1.26080003
    2   2   1       2.86817626
    3   1   0       1.24457043
    3   2   1       2.87051266
    4   1   0       1.22786787
    4   2   1       2.89555220
    5   1   0       1.18476327
    5   2   1       2.92519143
    6   1   0       1.32213169
    6   2   1       2.86379368
    7   1   0       1.24835471
    7   2   1       2.90269602
    8   1   0       0.93713013
    9   1   0       0.95796593
   10   1   0       0.90993462
   11   1   0       0.95856297
   12   1   0       0.92202743
   13   1   0       0.92740715
   14   1   0       0.91671467
   15   1   0       0.94969568
   16   1   0       0.94893371
   17   1   0       0.91034948
   18   1   0       0.94993577
   19   1   0       0.90581498
   20   1   0       1.27322792
   20   2   1       2.84717230
   21   1   0       0.91263777
   22   1   0       0.94027776
   23   1   0       1.23487172
   23   2   1       2.90809067
   24   1   0       0.91109595
   25   1   0       0.95579356
   26   1   0       1.20319476
   26   2   1       2.88523207
   27   1   0       0.90768437
   28   1   0       0.95862110
   29   1   0       1.22172370
   29   2   1       2.93153357
   30   1   0       0.92526462
   31   1   0       0.96817436
   32   1   0       1.19625813
   32   2   1       2.92078052
   33   1   0       0.84519731
   34   1   0       0.97485916
   35   1   0       1.34382663
   35   2   1       2.83572225
   36   1   0       0.92726374
   37   1   0       0.94669589
   38   1   0       0.97175018
   39   1   0       0.90226455
   40   1   0       1.23470136
   40   2   1       2.83481421
   41   1   0       1.23051455
   41   2   1       2.87657957
   42   1   0       1.21281873
   42   2   1       2.93924875
   43   1   0       1.19936884
   43   2   1       2.91715806
   44   1   0       1.19956356
   44   2   1       2.87139922
   45   1   0       1.30929188
   45   2   1       2.88546933
   46   1   0       1.21002545
   46   2   1       2.95141564
   47   1   0       1.00008205
   48   1   0       0.93816074
   49   1   0       0.97512029
   50   1   0       0.89002728
   51   1   0       0.95554339
   52   1   0       0.90097315
   53   1   0       0.97755025
   54   1   0       0.89065198
   55   1   0       0.92584543
   56   1   0       0.95216757
   57   1   0       0.89767954
   58   1   0       0.93813849
   59   1   0       1.21558976
   59   2   1       2.91155602
   60   1   0       0.88999891
   61   1   0       0.95261098
   62   1   0       1.23552273
   62   2   1       2.88788268
   63   1   0       0.92369240
   64   1   0       0.96077708
   65   1   0       1.21149482
   65   2   1       2.88475701
   66   1   0       1.02357189
   67   1   0       0.90520199
   68   1   0       1.22181613
   68   2   1       2.84738096
   69   1   0       0.94493049
   70   1   0       0.93330643
   71   1   0       1.20130858
   71   2   1       2.90039335
   72   1   0       0.93131418
   73   1   0       0.96959373
   74   1   0       1.31065242
   74   2   1       2.85494606
   75   1   0       0.90258583
   76   1   0       0.95025791
   77   1   0       0.93967710
   78   1   0       0.93271650
   79   1   0       1.20937792
   79   2   1       2.88802884
   80   1   0       1.20520730
   80   2   1       2.93518507
   81   1   0       1.18555047
   81   2   1       2.95899463
   82   1   0       1.24619081
   82   2   1       2.82123212
   83   1   0       1.24866829
   83   2   1       2.89431893
   84   1   0       1.33277052
   84   2   1       2.88296812
   85   1   0       1.28426893
   85   2   1       2.82161813
   86   1   0       0.92740898
   87   1   0       0.94541008
   88   1   0       0.91699532
   89   1   0       0.94193742
   90   1   0       0.89596820
   91   1   0       0.94904984
   92   1   0       0.93186434
   93   1   0       1.01872157
   94   1   0       0.92427831
   95   1   0       0.90959516
   96   1   0       0.91446591
   97   1   0       0.88505492
   98   1   0       1.26671361
   98   2   1       2.88385940
   99   1   0       0.96404468
  100   1   0       0.96576080
  101   1   0       1.24209414
  101   2   1       2.87596873
  102   1   0       0.94330710
  103   1   0       0.92459226
  104   1   0       1.28427513
  104   2   1       2.77056190
  105   1   0       0.92259816
  106   1   0       0.93775173
  107   1   0       1.25260315
  107   2   1       2.93715471
  108   1   0       0.90277748
  109   1   0       1.08897130
  110   1   0       1.24273511
  110   2   1       2.81556377
  111   1   0       0.87793516
  112   1   0       0.86659077
  113   1   0       1.36188261
  113   2   1       2.83024312
  114   1   0       0.88424320
  115   1   0       0.98568244
  116   1   0       0.89858133
  117   1   0       0.94339960
  118   1   0       1.25433946
  118   2   1       2.84489203
  119   1   0       1.23404104
  119   2   1       2.83224331
  120   1   0       1.20604899
  120   2   1       2.88967547
  121   1   0       1.20886059
  121   2   1       2.89917754
  122   1   0       1.19466200
  122   2   1       2.92777000
  123   1   0       1.35379041
  123   2   1       2.84239855
  124   1   0       1.21667889
  124   2   1       2.94999151
  125   1   0       0.98311064
  126   1   0       0.96478360
  127   1   0       0.95291399
  128   1   0       0.97076606
  129   1   0       0.95977621
  130   1   0       0.95916390
  131   1   0       0.95819709
  132   1   0       0.90515227
  133   1   0       0.91878223
  134   1   0       0.89887440
  135   1   0       0.95111233
  136   1   0       0.95198456
  137   1   0       1.21303277
  137   2   1       2.87433733
  138   1   0       0.94691056
  139   1   0       0.90363365
  140   1   0       1.21012463
  140   2   1       2.87363651
  141   1   0       0.94295370
  142   1   0       0.92193672
  143   1   0       1.19391882
  143   2   1       2.90626921
  144   1   0       0.98427364
  145   1   0       0.94820273
  146   1   0       1.21900681
  146   2   1       2.90895094
  147   1   0       0.92253908
  148   1   0       0.98058108
  149   1   0       1.22540100
  149   2   1       2.88873960
  150   1   0       0.89060685
  151   1   0       0.97576126
  152   1   0       1.31496181
  152   2   1       2.86184009
  153   1   0       0.93296673
  154   1   0       0.91522876
  155   1   0       0.93665365
  156   1   0       0.94615979
  157   1   0       0.96170323
  158   1   0       1.40227621
  158   2   1       2.90375389
  159   1   0       1.28216269
  159   2   1       2.82089095
  160   1   0       1.29007728
  160   2   1       2.90744078
  161   1   0       0.94104033
  162   1   0       0.85618502
  163   1   0       0.93242361
  164   1   0       0.90216115
  165   1   0       0.93034022
  166   1   0       0.95144206
  167   1   0       0.94036205

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24736140  s
    1   2   1  -1       0.91449698  p_y
    1   2   1   0       1.02422800  p_z
    1   2   1   1       0.96287528  p_x
    2   1   0   0       1.26080003  s
    2   2   1  -1       0.94603320  p_y
    2   2   1   0       1.03293959  p_z
    2   2   1   1       0.88920347  p_x
    3   1   0   0       1.24457043  s
    3   2   1  -1       0.95393344  p_y
    3   2   1   0       1.01960895  p_z
    3   2   1   1       0.89697026  p_x
    4   1   0   0       1.22786787  s
    4   2   1  -1       0.92861113  p_y
    4   2   1   0       0.98346431  p_z
    4   2   1   1       0.98347675  p_x
    5   1   0   0       1.18476327  s
    5   2   1  -1       0.98366920  p_y
    5   2   1   0       1.01411896  p_z
    5   2   1   1       0.92740327  p_x
    6   1   0   0       1.32213169  s
    6   2   1  -1       0.96950274  p_y
    6   2   1   0       0.93448943  p_z
    6   2   1   1       0.95980151  p_x
    7   1   0   0       1.24835471  s
    7   2   1  -1       0.91787321  p_y
    7   2   1   0       0.97707376  p_z
    7   2   1   1       1.00774905  p_x
    8   1   0   0       0.93713013  s
    9   1   0   0       0.95796593  s
   10   1   0   0       0.90993462  s
   11   1   0   0       0.95856297  s
   12   1   0   0       0.92202743  s
   13   1   0   0       0.92740715  s
   14   1   0   0       0.91671467  s
   15   1   0   0       0.94969568  s
   16   1   0   0       0.94893371  s
   17   1   0   0       0.91034948  s
   18   1   0   0       0.94993577  s
   19   1   0   0       0.90581498  s
   20   1   0   0       1.27322792  s
   20   2   1  -1       0.90125952  p_y
   20   2   1   0       1.01984944  p_z
   20   2   1   1       0.92606334  p_x
   21   1   0   0       0.91263777  s
   22   1   0   0       0.94027776  s
   23   1   0   0       1.23487172  s
   23   2   1  -1       0.94332388  p_y
   23   2   1   0       1.00572478  p_z
   23   2   1   1       0.95904201  p_x
   24   1   0   0       0.91109595  s
   25   1   0   0       0.95579356  s
   26   1   0   0       1.20319476  s
   26   2   1  -1       0.91696415  p_y
   26   2   1   0       1.00898264  p_z
   26   2   1   1       0.95928528  p_x
   27   1   0   0       0.90768437  s
   28   1   0   0       0.95862110  s
   29   1   0   0       1.22172370  s
   29   2   1  -1       0.96659180  p_y
   29   2   1   0       0.99869319  p_z
   29   2   1   1       0.96624858  p_x
   30   1   0   0       0.92526462  s
   31   1   0   0       0.96817436  s
   32   1   0   0       1.19625813  s
   32   2   1  -1       0.98890679  p_y
   32   2   1   0       0.99515438  p_z
   32   2   1   1       0.93671935  p_x
   33   1   0   0       0.84519731  s
   34   1   0   0       0.97485916  s
   35   1   0   0       1.34382663  s
   35   2   1  -1       0.98788991  p_y
   35   2   1   0       0.91357680  p_z
   35   2   1   1       0.93425555  p_x
   36   1   0   0       0.92726374  s
   37   1   0   0       0.94669589  s
   38   1   0   0       0.97175018  s
   39   1   0   0       0.90226455  s
   40   1   0   0       1.23470136  s
   40   2   1  -1       0.94481381  p_y
   40   2   1   0       0.96835160  p_z
   40   2   1   1       0.92164880  p_x
   41   1   0   0       1.23051455  s
   41   2   1  -1       0.94548451  p_y
   41   2   1   0       0.94711707  p_z
   41   2   1   1       0.98397800  p_x
   42   1   0   0       1.21281873  s
   42   2   1  -1       0.93031780  p_y
   42   2   1   0       1.03418451  p_z
   42   2   1   1       0.97474644  p_x
   43   1   0   0       1.19936884  s
   43   2   1  -1       0.93945116  p_y
   43   2   1   0       1.00829308  p_z
   43   2   1   1       0.96941382  p_x
   44   1   0   0       1.19956356  s
   44   2   1  -1       0.96303715  p_y
   44   2   1   0       0.98248440  p_z
   44   2   1   1       0.92587767  p_x
   45   1   0   0       1.30929188  s
   45   2   1  -1       0.98951826  p_y
   45   2   1   0       0.97165696  p_z
   45   2   1   1       0.92429411  p_x
   46   1   0   0       1.21002545  s
   46   2   1  -1       0.93046508  p_y
   46   2   1   0       0.99742067  p_z
   46   2   1   1       1.02352990  p_x
   47   1   0   0       1.00008205  s
   48   1   0   0       0.93816074  s
   49   1   0   0       0.97512029  s
   50   1   0   0       0.89002728  s
   51   1   0   0       0.95554339  s
   52   1   0   0       0.90097315  s
   53   1   0   0       0.97755025  s
   54   1   0   0       0.89065198  s
   55   1   0   0       0.92584543  s
   56   1   0   0       0.95216757  s
   57   1   0   0       0.89767954  s
   58   1   0   0       0.93813849  s
   59   1   0   0       1.21558976  s
   59   2   1  -1       0.95671129  p_y
   59   2   1   0       0.98246976  p_z
   59   2   1   1       0.97237497  p_x
   60   1   0   0       0.88999891  s
   61   1   0   0       0.95261098  s
   62   1   0   0       1.23552273  s
   62   2   1  -1       0.94093713  p_y
   62   2   1   0       0.98426413  p_z
   62   2   1   1       0.96268142  p_x
   63   1   0   0       0.92369240  s
   64   1   0   0       0.96077708  s
   65   1   0   0       1.21149482  s
   65   2   1  -1       0.95663257  p_y
   65   2   1   0       0.94454037  p_z
   65   2   1   1       0.98358407  p_x
   66   1   0   0       1.02357189  s
   67   1   0   0       0.90520199  s
   68   1   0   0       1.22181613  s
   68   2   1  -1       0.95061643  p_y
   68   2   1   0       0.96955880  p_z
   68   2   1   1       0.92720572  p_x
   69   1   0   0       0.94493049  s
   70   1   0   0       0.93330643  s
   71   1   0   0       1.20130858  s
   71   2   1  -1       0.96084184  p_y
   71   2   1   0       1.00657533  p_z
   71   2   1   1       0.93297618  p_x
   72   1   0   0       0.93131418  s
   73   1   0   0       0.96959373  s
   74   1   0   0       1.31065242  s
   74   2   1  -1       0.92372624  p_y
   74   2   1   0       0.94790938  p_z
   74   2   1   1       0.98331044  p_x
   75   1   0   0       0.90258583  s
   76   1   0   0       0.95025791  s
   77   1   0   0       0.93967710  s
   78   1   0   0       0.93271650  s
   79   1   0   0       1.20937792  s
   79   2   1  -1       0.89821344  p_y
   79   2   1   0       1.00664412  p_z
   79   2   1   1       0.98317128  p_x
   80   1   0   0       1.20520730  s
   80   2   1  -1       0.91064653  p_y
   80   2   1   0       1.06376008  p_z
   80   2   1   1       0.96077845  p_x
   81   1   0   0       1.18555047  s
   81   2   1  -1       0.97583056  p_y
   81   2   1   0       1.00943725  p_z
   81   2   1   1       0.97372682  p_x
   82   1   0   0       1.24619081  s
   82   2   1  -1       0.94824682  p_y
   82   2   1   0       0.94758256  p_z
   82   2   1   1       0.92540275  p_x
   83   1   0   0       1.24866829  s
   83   2   1  -1       0.97134366  p_y
   83   2   1   0       1.01288848  p_z
   83   2   1   1       0.91008679  p_x
   84   1   0   0       1.33277052  s
   84   2   1  -1       0.93094398  p_y
   84   2   1   0       1.00817415  p_z
   84   2   1   1       0.94384999  p_x
   85   1   0   0       1.28426893  s
   85   2   1  -1       0.89458518  p_y
   85   2   1   0       1.00711247  p_z
   85   2   1   1       0.91992049  p_x
   86   1   0   0       0.92740898  s
   87   1   0   0       0.94541008  s
   88   1   0   0       0.91699532  s
   89   1   0   0       0.94193742  s
   90   1   0   0       0.89596820  s
   91   1   0   0       0.94904984  s
   92   1   0   0       0.93186434  s
   93   1   0   0       1.01872157  s
   94   1   0   0       0.92427831  s
   95   1   0   0       0.90959516  s
   96   1   0   0       0.91446591  s
   97   1   0   0       0.88505492  s
   98   1   0   0       1.26671361  s
   98   2   1  -1       0.89141046  p_y
   98   2   1   0       0.99663640  p_z
   98   2   1   1       0.99581254  p_x
   99   1   0   0       0.96404468  s
  100   1   0   0       0.96576080  s
  101   1   0   0       1.24209414  s
  101   2   1  -1       0.89646092  p_y
  101   2   1   0       0.97383497  p_z
  101   2   1   1       1.00567283  p_x
  102   1   0   0       0.94330710  s
  103   1   0   0       0.92459226  s
  104   1   0   0       1.28427513  s
  104   2   1  -1       0.87974800  p_y
  104   2   1   0       0.96405553  p_z
  104   2   1   1       0.92675837  p_x
  105   1   0   0       0.92259816  s
  106   1   0   0       0.93775173  s
  107   1   0   0       1.25260315  s
  107   2   1  -1       0.93012707  p_y
  107   2   1   0       1.06907094  p_z
  107   2   1   1       0.93795670  p_x
  108   1   0   0       0.90277748  s
  109   1   0   0       1.08897130  s
