 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  230    -61.14928363     85.94178391     -0.30060079
  231    -57.41810464     85.42866699      0.99274188
  232    -56.92558294     84.67593899     -1.96516652
  233    -61.44926950     87.78046913      0.22443591
  234    -62.83447214     85.59132716     -1.39020707
  235    -61.48897085     84.93156376      1.47733075
  236     51.62516647    -71.76791198     -0.04041171
  237     49.15294744    -70.38687640     -0.35432247
  238     49.21328000    -67.44426320     -0.00773929
  239     46.43866768    -66.22587979     -0.04291931
  240     46.64402767    -63.47487800      0.00817633
  241     43.74728747    -63.69050535      0.03685351
  242     52.06982095    -74.36175215      0.33988306
  243     52.93620351    -71.41741289     -1.55511283
  244     52.62673137    -71.87336347      1.70052046
  245     47.45606841    -70.76319331     -2.04446386
  246     48.33632114    -71.68481889      1.06296070
  247     49.76914140    -67.15721859      1.80546987
  248     50.96763942    -66.90304630     -0.92547248
  249     45.20543503    -66.27168441     -1.49905327
  250     45.87332923    -67.44022023      1.46560209
  251     47.79768776    -62.41201758      1.29219097
  252     46.76485566    -63.21995850     -1.84123534
  253     43.17500916    -64.18271770     -1.56050543
  254     42.95937602    -64.66516955      1.60182379
  255     54.89326117    -75.00953500      0.08063001
  256     51.32709458    -75.14050402      2.08073971
  257     51.30879787    -75.54305516     -1.29893584
  258     54.69878614    -78.18418804     -0.45486101
  259     56.25980701    -74.12705660     -1.10636789
  260     55.99923729    -74.45153702      2.16942027
  261     57.30748890    -78.85119079      0.34702417
  262     53.58522150    -78.93769043      1.03268053
  263     53.70868588    -78.31643697     -1.86976354
  264     57.62016590    -81.50626549      0.02877351
  265     58.54785972    -77.25641221     -0.27612323
  266     57.43929974    -78.40837471      2.65359829
  267     59.90561795    -82.78263135      0.50266396
  268     55.88890588    -82.73992774      1.55016827
  269     57.61955998    -81.61669279     -2.03108771
  270     59.03855331    -85.63623260      0.10503945
  271     60.79328268    -82.25957897     -1.33510960
  272     61.05591989    -83.01383061      2.11957018
  273     58.15959394    -86.63778845      1.42937490
  274     58.56443062    -87.00650845     -1.64925583
  275     67.75102887    -97.10334428     -0.06477586
  276     67.47256300    -94.45732666      0.27390487
  277     64.23894504    -93.75210918      0.02953937
  278     64.86442547    -90.68446175     -0.11967009
  279     62.30110816    -89.76832562     -0.20977013
  280     63.18564836    -86.57100028     -0.19314990
  281     70.22025732    -98.25900826     -0.00799665
  282     66.83066199    -97.99570141      1.49396046
  283     66.46140610    -97.40487837     -1.49507923
  284     69.02900075    -93.16353015      1.73808772
  285     68.12594091    -93.78108497     -1.64303584
  286     63.28529861    -94.27029829     -2.07646078
  287     62.95430787    -94.52441370      1.62296654
  288     65.84997219    -89.61976273      1.65954709
  289     65.92418826    -90.42281768     -1.72128323
  290     60.73767970    -90.94598116     -0.57064440
  291     62.04571352    -89.49449751      1.72675347
  292     64.50277990    -85.91772138      1.24142274
  293     63.24888147    -85.16086116     -1.68609930
  294     69.99281071   -100.97657382      0.43847806
  295     71.08591156    -98.24000094     -1.80521622
  296     71.52565617    -97.08147639      1.10488617
  297     72.62974742   -101.99601290     -0.19684005
  298     68.84638212   -101.21259674      1.93141852
  299     68.75779600   -101.88624810     -1.08367245
  300     73.34158387   -104.78145234     -0.54939856
  301     73.67416491   -100.27817780     -0.80863560
  302     73.04735045   -102.03442018      1.66628257
  303     75.83855243   -105.97442646      0.28881447
  304     71.82464777   -105.42983902      0.74613701
  305     72.72685406   -105.66434321     -2.31984518
  306     75.58151384   -108.72454619      0.14685237
  307     77.50759544   -105.65523722     -1.24795241
  308     76.52034151   -105.28877587      2.04792962
  309     78.69664938   -109.96283334      0.31196139
  310     74.20456296   -109.95833168      1.53197490
  311     75.45970780   -109.21280938     -1.68411169
  312     78.18500467   -111.90412567      0.53207577
  313     79.52502298   -110.07577931     -1.54629418
  314     80.24812714   -109.18443071      1.64357763

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13801049
    2      -0.15746421
    3      -0.10444254
    4      -0.06428173
    5      -0.07902430
    6      -0.18354425
    7      -0.09917626
    8       0.08233490
    9       0.06023348
   10       0.08168838
   11       0.04613848
   12       0.07456840
   13       0.05774048
   14       0.03873126
   15       0.02870088
   16       0.03852594
   17       0.06267835
   18       0.09191878
   19       0.07905616
   20       0.02002423
   21       0.10886581
   22       0.01015788
   23      -0.12660895
   24      -0.04033283
   25      -0.00565363
   26      -0.10495561
   27       0.05857376
   28       0.03785906
   29      -0.11627434
   30       0.03072510
   31       0.09346801
   32      -0.07245413
   33       0.06608159
   34       0.08061178
   35      -0.19984194
   36       0.07159786
   37       0.07963262
   38       0.00909168
   39       0.15514974
   40      -0.07347918
   41      -0.14029346
   42      -0.16429447
   43      -0.10735476
   44      -0.15500040
   45      -0.15193764
   46      -0.13610680
   47       0.11398328
   48      -0.02540241
   49       0.07074422
   50       0.08708102
   51       0.07599839
   52       0.09987832
   53       0.05083877
   54       0.05132976
   55       0.12091929
   56       0.08674678
   57       0.02313083
   58       0.05468907
   59      -0.13071672
   60       0.05942903
   61       0.08430723
   62      -0.12813986
   63       0.08113621
   64       0.07552081
   65      -0.13955257
   66       0.12022760
   67      -0.03571542
   68      -0.14099642
   69       0.04701067
   70       0.08474456
   71      -0.04651634
   72      -0.00861745
   73       0.12081783
   74      -0.25224593
   75      -0.01505732
   76       0.07610259
   77       0.10923963
   78       0.12708779
   79      -0.17907989
   80      -0.09336022
   81      -0.12318380
   82      -0.10759949
   83      -0.03191620
   84      -0.22679678
   85      -0.19163886
   86       0.04923210
   87       0.10301366
   88       0.06647980
   89       0.06025981
   90       0.09872433
   91       0.02286022
   92       0.07269360
   93       0.05107843
   94       0.01659611
   95       0.03454393
   96       0.12134294
   97       0.00758130
   98      -0.13282836
   99       0.08963870
  100       0.06384661
  101      -0.10436838
  102       0.09268914
  103       0.06263023
  104      -0.12421902
  105       0.06837410
  106       0.03337902
  107      -0.13064476
  108       0.06616816
  109       0.05797836
  110      -0.08486487
  111       0.07180599
  112       0.07639841
  113      -0.16061953
  114       0.08119294
  115       0.03634614
  116       0.07846492
  117       0.04882910
  118      -0.13223817
  119      -0.19317877
  120      -0.11876805
  121      -0.07425304
  122      -0.10692501
  123      -0.31244125
  124      -0.07737191
  125       0.06256959
  126       0.07332016
  127       0.07786289
  128       0.08025187
  129       0.07473089
  130       0.08012768
  131       0.08629607
  132       0.05108406
  133       0.04334247
  134       0.09044630
  135       0.14064004
  136       0.09726463
  137      -0.04410975
  138       0.03752830
  139       0.05007942
  140      -0.15366499
  141      -0.02315029
  142       0.02750613
  143      -0.32761915
  144       0.04238674
  145       0.09285454
  146      -0.12497878
  147       0.13358517
  148       0.09225062
  149      -0.08814739
  150       0.14702143
  151       0.02173364
  152      -0.18736401
  153       0.13196606
  154       0.09492662
  155       0.11130066
  156       0.11205723
  157      -0.12764666
  158      -0.13829837
  159      -0.09988033
  160      -0.04903771
  161      -0.07693134
  162      -0.15541817
  163      -0.13785402
  164       0.09388526
  165       0.03913034
  166       0.06637166
  167       0.08241967
  168       0.05306035
  169       0.06764143
  170       0.10031404
  171      -0.05734037
  172       0.07924730
  173      -0.00480065
  174       0.06251383
  175       0.06928122
  176      -0.05994179
  177       0.05905931
  178       0.06805531
  179      -0.10321970
  180       0.07475117
  181      -0.05850830
  182      -0.16201078
  183       0.10399819
  184       0.00474091
  185      -0.14117304
  186       0.06243087
  187       0.10184008
  188      -0.06833451
  189       0.08853262
  190       0.06295359
  191      -0.18787329
  192       0.10017200
  193       0.04187459
  194       0.10618023
  195       0.02749459
  196      -0.03976606
  197      -0.13215620
  198      -0.13926454
  199      -0.10041147
  200      -0.11353586
  201      -0.20583212
  202      -0.12882563
  203      -0.13681913
  204       0.09000874
  205       0.09047109
  206       0.06680647
  207       0.07447888
  208       0.09862633
  209       0.05616922
  210       0.05826280
  211       0.08122553
  212       0.04676309
  213       0.09182103
  214       0.00309166
  215      -0.17825073
  216       0.07671942
  217       0.07176003
  218      -0.14058936
  219       0.09232895
  220       0.09045651
  221      -0.11747445
  222       0.03976837
  223       0.08863769
  224      -0.14782824
  225       0.07328298
  226       0.06200519
  227      -0.11252601
  228       0.06399737
  229       0.09240904
  230      -0.24183668
  231       0.05146961
  232       0.08191034
  233       0.08691765
  234       0.07753430
  235       0.05731286
  236      -0.18400968
  237      -0.10420893
  238      -0.17030010
  239      -0.11009893
  240      -0.16843918
  241      -0.21563649
  242      -0.04936692
  243       0.05631687
  244       0.14234470
  245       0.01622447
  246       0.05938174
  247       0.06819727
  248       0.07547128
  249       0.10783872
  250       0.07138536
  251       0.09675540
  252       0.09466116
  253       0.10565064
  254       0.09060463
  255      -0.14776328
  256       0.04939840
  257       0.01238453
  258      -0.18225481
  259       0.08695719
  260      -0.00340740
  261      -0.05653977
  262       0.06767722
  263       0.12466888
  264      -0.03793621
  265       0.06655690
  266      -0.00091818
  267      -0.07859414
  268      -0.01036172
  269       0.06932800
  270      -0.24712959
  271       0.06230161
  272       0.09919358
  273       0.10007965
  274       0.07092399
  275      -0.10788684
  276      -0.09562347
  277      -0.14685887
  278      -0.08024472
  279      -0.14893966
  280      -0.25818094
  281      -0.10458735
  282       0.04190532
  283       0.08177799
  284       0.03056390
  285       0.03645616
  286       0.04476732
  287       0.07240555
  288       0.03907929
  289       0.07882142
  290       0.11907326
  291       0.07706637
  292       0.09192854
  293       0.09259606
  294      -0.10993308
  295       0.05817433
  296       0.05976059
  297      -0.18146442
  298       0.08840821
  299       0.02581098
  300      -0.09573463
  301       0.07310645
  302       0.08667873
  303      -0.06563734
  304       0.05027364
  305       0.05130839
  306      -0.11367441
  307       0.03239030
  308       0.07073459
  309      -0.27601534
  310       0.05165857
  311       0.09142980
  312       0.07458944
  313       0.06907608
  314       0.07922830

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.13801049
    2       4.15746421
    3       4.10444254
    4       4.06428173
    5       4.07902430
    6       4.18354425
    7       4.09917626
    8       0.91766510
    9       0.93976652
   10       0.91831162
   11       0.95386152
   12       0.92543160
   13       0.94225952
   14       0.96126874
   15       0.97129912
   16       0.96147406
   17       0.93732165
   18       0.90808122
   19       0.92094384
   20       3.97997577
   21       0.89113419
   22       0.98984212
   23       4.12660895
   24       1.04033283
   25       1.00565363
   26       4.10495561
   27       0.94142624
   28       0.96214094
   29       4.11627434
   30       0.96927490
   31       0.90653199
   32       4.07245413
   33       0.93391841
   34       0.91938822
   35       4.19984194
   36       0.92840214
   37       0.92036738
   38       0.99090832
   39       0.84485026
   40       4.07347918
   41       4.14029346
   42       4.16429447
   43       4.10735476
   44       4.15500040
   45       4.15193764
   46       4.13610680
   47       0.88601672
   48       1.02540241
   49       0.92925578
   50       0.91291898
   51       0.92400161
   52       0.90012168
   53       0.94916123
   54       0.94867024
   55       0.87908071
   56       0.91325322
   57       0.97686917
   58       0.94531093
   59       4.13071672
   60       0.94057097
   61       0.91569277
   62       4.12813986
   63       0.91886379
   64       0.92447919
   65       4.13955257
   66       0.87977240
   67       1.03571542
   68       4.14099642
   69       0.95298933
   70       0.91525544
   71       4.04651634
   72       1.00861745
   73       0.87918217
   74       4.25224593
   75       1.01505732
   76       0.92389741
   77       0.89076037
   78       0.87291221
   79       4.17907989
   80       4.09336022
   81       4.12318380
   82       4.10759949
   83       4.03191620
   84       4.22679678
   85       4.19163886
   86       0.95076790
   87       0.89698634
   88       0.93352020
   89       0.93974019
   90       0.90127567
   91       0.97713978
   92       0.92730640
   93       0.94892157
   94       0.98340389
   95       0.96545607
   96       0.87865706
   97       0.99241870
   98       4.13282836
   99       0.91036130
  100       0.93615339
  101       4.10436838
  102       0.90731086
  103       0.93736977
  104       4.12421902
  105       0.93162590
  106       0.96662098
  107       4.13064476
  108       0.93383184
  109       0.94202164
  110       4.08486487
  111       0.92819401
  112       0.92360159
  113       4.16061953
  114       0.91880706
  115       0.96365386
  116       0.92153508
  117       0.95117090
  118       4.13223817
  119       4.19317877
  120       4.11876805
  121       4.07425304
  122       4.10692501
  123       4.31244125
  124       4.07737191
  125       0.93743041
  126       0.92667984
  127       0.92213711
  128       0.91974813
  129       0.92526911
  130       0.91987232
  131       0.91370393
  132       0.94891594
  133       0.95665753
  134       0.90955370
  135       0.85935996
  136       0.90273537
  137       4.04410975
  138       0.96247170
  139       0.94992058
  140       4.15366499
  141       1.02315029
  142       0.97249387
  143       4.32761915
  144       0.95761326
  145       0.90714546
  146       4.12497878
  147       0.86641483
  148       0.90774938
  149       4.08814739
  150       0.85297857
  151       0.97826636
  152       4.18736401
  153       0.86803394
  154       0.90507338
  155       0.88869934
  156       0.88794277
  157       4.12764666
  158       4.13829837
  159       4.09988033
  160       4.04903771
  161       4.07693134
  162       4.15541817
  163       4.13785402
  164       0.90611474
  165       0.96086966
  166       0.93362834
  167       0.91758033
  168       0.94693965
  169       0.93235857
  170       0.89968596
  171       1.05734037
  172       0.92075270
  173       1.00480065
  174       0.93748617
  175       0.93071878
  176       4.05994179
  177       0.94094069
  178       0.93194469
  179       4.10321970
  180       0.92524883
  181       1.05850830
  182       4.16201078
  183       0.89600181
  184       0.99525909
  185       4.14117304
  186       0.93756913
  187       0.89815992
  188       4.06833451
  189       0.91146738
  190       0.93704641
  191       4.18787329
  192       0.89982800
  193       0.95812541
  194       0.89381977
  195       0.97250541
  196       4.03976606
  197       4.13215620
  198       4.13926454
  199       4.10041147
  200       4.11353586
  201       4.20583212
  202       4.12882563
  203       1.13681913
  204       0.90999126
  205       0.90952891
  206       0.93319353
  207       0.92552112
  208       0.90137367
  209       0.94383078
  210       0.94173720
  211       0.91877447
  212       0.95323691
  213       0.90817897
  214       0.99690834
  215       4.17825073
  216       0.92328058
  217       0.92823997
  218       4.14058936
  219       0.90767105
  220       0.90954349
  221       4.11747445
  222       0.96023163
  223       0.91136231
  224       4.14782824
  225       0.92671702
  226       0.93799481
  227       4.11252601
  228       0.93600263
  229       0.90759096
  230       4.24183668
  231       0.94853039
  232       0.91808966
  233       0.91308235
  234       0.92246570
  235       0.94268714
  236       4.18400968
  237       4.10420893
  238       4.17030010
  239       4.11009893
  240       4.16843918
  241       4.21563649
  242       4.04936692
  243       0.94368313
  244       0.85765530
  245       0.98377553
  246       0.94061826
  247       0.93180273
  248       0.92452872
  249       0.89216128
  250       0.92861464
  251       0.90324460
  252       0.90533884
  253       0.89434936
  254       0.90939537
  255       4.14776328
  256       0.95060160
  257       0.98761547
  258       4.18225481
  259       0.91304281
  260       1.00340740
  261       4.05653977
  262       0.93232278
  263       0.87533112
  264       4.03793621
  265       0.93344310
  266       1.00091818
  267       4.07859414
  268       1.01036172
  269       0.93067200
  270       4.24712959
  271       0.93769839
  272       0.90080642
  273       0.89992035
  274       0.92907601
  275       4.10788684
  276       4.09562347
  277       4.14685887
  278       4.08024472
  279       4.14893966
  280       4.25818094
  281       4.10458735
  282       0.95809468
  283       0.91822201
  284       0.96943610
  285       0.96354384
  286       0.95523268
  287       0.92759445
  288       0.96092071
  289       0.92117858
  290       0.88092674
  291       0.92293363
  292       0.90807146
  293       0.90740394
  294       4.10993308
  295       0.94182567
  296       0.94023941
  297       4.18146442
  298       0.91159179
  299       0.97418902
  300       4.09573463
  301       0.92689355
  302       0.91332127
  303       4.06563734
  304       0.94972636
  305       0.94869161
  306       4.11367441
  307       0.96760970
  308       0.92926541
  309       4.27601534
  310       0.94834143
  311       0.90857020
  312       0.92541056
  313       0.93092392
  314       0.92077170

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.28194255
    1   2   1       2.85606795
    2   1   0       1.22856185
    2   2   1       2.92890236
    3   1   0       1.23113600
    3   2   1       2.87330653
    4   1   0       1.22267831
    4   2   1       2.84160343
    5   1   0       1.20074636
    5   2   1       2.87827794
    6   1   0       1.32672402
    6   2   1       2.85682023
    7   1   0       1.27541718
    7   2   1       2.82375909
    8   1   0       0.91766510
    9   1   0       0.93976652
   10   1   0       0.91831162
   11   1   0       0.95386152
   12   1   0       0.92543160
   13   1   0       0.94225952
   14   1   0       0.96126874
   15   1   0       0.97129912
   16   1   0       0.96147406
   17   1   0       0.93732165
   18   1   0       0.90808122
   19   1   0       0.92094384
   20   1   0       1.24018314
   20   2   1       2.73979263
   21   1   0       0.89113419
   22   1   0       0.98984212
   23   1   0       1.28411008
   23   2   1       2.84249887
   24   1   0       1.04033283
   25   1   0       1.00565363
   26   1   0       1.32601834
   26   2   1       2.77893727
   27   1   0       0.94142624
   28   1   0       0.96214094
   29   1   0       1.23788039
   29   2   1       2.87839395
   30   1   0       0.96927490
   31   1   0       0.90653199
   32   1   0       1.18714819
   32   2   1       2.88530594
   33   1   0       0.93391841
   34   1   0       0.91938822
   35   1   0       1.32633765
   35   2   1       2.87350430
   36   1   0       0.92840214
   37   1   0       0.92036738
   38   1   0       0.99090832
   39   1   0       0.84485026
   40   1   0       1.22094076
   40   2   1       2.85253842
   41   1   0       1.21877246
   41   2   1       2.92152100
   42   1   0       1.23741107
   42   2   1       2.92688339
   43   1   0       1.28573427
   43   2   1       2.82162050
   44   1   0       1.23016162
   44   2   1       2.92483878
   45   1   0       1.36201914
   45   2   1       2.78991851
   46   1   0       1.22867404
   46   2   1       2.90743276
   47   1   0       0.88601672
   48   1   0       1.02540241
   49   1   0       0.92925578
   50   1   0       0.91291898
