 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  124     35.15576024    -48.98606345      0.54133420
  125     31.05743110    -47.88042392      0.98556109
  126     32.14900676    -48.62560854     -1.47999381
  127     33.59837323    -44.64813707      1.50359353
  128     33.23322226    -43.85554737     -1.35804585
  129     28.67796869    -44.11394757     -1.47099296
  130     28.34661323    -44.38675118      1.62908512
  131     31.92245370    -40.33688841      0.56319683
  132     30.75439813    -41.24221511     -1.94379518
  133     26.06360958    -41.01727626     -1.30777532
  134     26.74199079    -40.78294509      1.84839940
  135     29.60911624    -36.83536047      1.59141513
  136     28.44047731    -36.71460837     -1.93137490
  137     35.61173536    -51.75090010     -0.11714966
  138     35.66740187    -48.40839582     -1.26036341
  139     36.89856725    -48.05157694      1.57585435
  140     38.53693620    -52.25240229      0.03629464
  141     35.02460902    -53.06229918      1.29908593
  142     34.33088504    -52.50583171     -1.62070183
  143     38.10232596    -55.34715761     -0.29560853
  144     39.18532330    -51.37304620     -1.53776339
  145     39.66666891    -51.15053514      1.35416738
  146     40.68006055    -57.13900003     -0.19779747
  147     37.04449586    -56.10576175      1.57907601
  148     36.50032471    -55.56791297     -1.87411173
  149     40.71343990    -59.91621310      0.20139039
  150     42.16045211    -57.06817095     -1.75990808
  151     41.89392543    -55.85993900      1.55559177
  152     43.62974520    -60.35456650      0.01222497
  153     39.57729276    -60.64211433      1.75593157
  154     39.85594506    -60.49265928     -1.72145620
  155     44.27799820    -62.12801442     -0.47792882
  156     44.56400602    -59.17022151     -1.30724424
  157     44.41278206    -59.78091731      1.72859347
  158    -26.02478390     39.06556400     -0.13988632
  159    -28.95384419     39.00591243     -0.39519783
  160    -28.87138315     42.11535234     -0.13424170
  161    -25.80516457     40.43310569      1.34486748
  162    -24.36999433     39.29471690     -1.37068586
  163    -30.07725069     38.68141421     -2.20388205
  164    -30.09930232     38.27011164      1.00782879
  165    -30.95104049     41.97379142     -0.26344805
  166    -28.09709477     43.20348234      1.38054878
  167    -27.56201264     42.58576809     -1.76202382

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.18216831
    2      -0.18889379
    3      -0.12432184
    4      -0.16887214
    5      -0.09069687
    6      -0.15809146
    7      -0.15725778
    8       0.11358910
    9       0.09116416
   10       0.10321265
   11       0.07979020
   12       0.08727033
   13       0.05934371
   14       0.05503637
   15       0.10619118
   16       0.03198027
   17       0.09585900
   18       0.02779585
   19       0.07957558
   20      -0.02955305
   21       0.10355237
   22       0.08124045
   23      -0.14634685
   24       0.02923972
   25      -0.03574867
   26      -0.09080492
   27       0.10389778
   28       0.04243461
   29      -0.00712229
   30       0.03478853
   31       0.06192892
   32      -0.07097462
   33      -0.05271414
   34      -0.00288527
   35      -0.23041585
   36       0.05828930
   37       0.06088795
   38       0.07349105
   39       0.08498713
   40      -0.06881250
   41      -0.07077630
   42      -0.09903419
   43      -0.10613307
   44      -0.11367180
   45      -0.17114149
   46      -0.08768326
   47       0.07939205
   48      -0.01836609
   49       0.02108897
   50       0.04386543
   51       0.04841890
   52       0.07756451
   53       0.01059421
   54       0.08561779
   55       0.05509800
   56       0.08479326
   57       0.10931179
   58       0.07723726
   59      -0.06451816
   60       0.08130116
   61       0.03164366
   62      -0.09874191
   63       0.02615093
   64       0.03350880
   65      -0.12990330
   66      -0.06228976
   67       0.09897260
   68      -0.09706729
   69       0.09888993
   70       0.04802018
   71      -0.21623805
   72       0.10712783
   73       0.09263737
   74      -0.15092227
   75       0.08793649
   76       0.17391391
   77      -0.00190064
   78       0.09397380
   79      -0.06476846
   80      -0.19142293
   81      -0.17031329
   82      -0.06725286
   83      -0.13532298
   84      -0.22553871
   85      -0.15309668
   86      -0.03847491
   87       0.05195759
   88       0.11005768
   89       0.07173854
   90       0.09365659
   91       0.08405134
   92       0.07683260
   93       0.06599838
   94       0.06693004
   95       0.08417605
   96       0.10117210
   97       0.10110048
   98      -0.11106081
   99       0.03926151
  100       0.09350187
  101      -0.12057844
  102       0.05133092
  103       0.07872445
  104      -0.11517296
  105       0.04490799
  106       0.05891414
  107      -0.02732672
  108       0.07743576
  109       0.03028962
  110      -0.11795504
  111       0.08591011
  112       0.00168523
  113      -0.28737374
  114       0.09540043
  115       0.01261146
  116       0.15821130
  117       0.14017971
  118      -0.15129045
  119      -0.14063936
  120      -0.14552566
  121      -0.14300231
  122      -0.06255729
  123      -0.22376214
  124      -0.18144512
  125       0.08202337
  126       0.08215137
  127       0.09080546
  128       0.07475449
  129       0.04845081
  130       0.08755740
  131       0.11139037
  132       0.06195593
  133       0.08444446
  134       0.05706241
  135       0.12732773
  136      -0.06785302
  137      -0.10703425
  138       0.08041276
  139       0.05925040
  140      -0.15994526
  141       0.04879180
  142       0.06288301
  143      -0.08395487
  144       0.07147563
  145       0.09606489
  146      -0.08977940
  147       0.03201832
  148       0.05503764
  149      -0.08159646
  150       0.05953907
  151      -0.01093607
  152      -0.22847982
  153       0.08005610
  154       0.04548809
  155       0.07637676
  156       0.07425768
  157       0.07591160
  158      -0.27740045
  159      -0.08558869
  160      -0.26393607
  161       0.08985809
  162       0.10438644
  163       0.05122163
  164       0.08032806
  165       0.09551798
  166       0.09068893
  167       0.07832352

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.18216831
    2       4.18889379
    3       4.12432184
    4       4.16887214
    5       4.09069687
    6       4.15809146
    7       4.15725778
    8       0.88641090
    9       0.90883584
   10       0.89678735
   11       0.92020980
   12       0.91272967
   13       0.94065629
   14       0.94496363
   15       0.89380882
   16       0.96801973
   17       0.90414100
   18       0.97220415
   19       0.92042442
   20       4.02955305
   21       0.89644763
   22       0.91875955
   23       4.14634685
   24       0.97076028
   25       1.03574867
   26       4.09080492
   27       0.89610222
   28       0.95756539
   29       4.00712229
   30       0.96521147
   31       0.93807108
   32       4.07097462
   33       1.05271414
   34       1.00288527
   35       4.23041585
   36       0.94171070
   37       0.93911205
   38       0.92650895
   39       0.91501287
   40       4.06881250
   41       4.07077630
   42       4.09903419
   43       4.10613307
   44       4.11367180
   45       4.17114149
   46       4.08768326
   47       0.92060795
   48       1.01836609
   49       0.97891103
   50       0.95613457
   51       0.95158110
   52       0.92243549
   53       0.98940579
   54       0.91438221
   55       0.94490200
   56       0.91520674
   57       0.89068821
   58       0.92276274
   59       4.06451816
   60       0.91869884
   61       0.96835634
   62       4.09874191
   63       0.97384907
   64       0.96649120
   65       4.12990330
   66       1.06228976
   67       0.90102740
   68       4.09706729
   69       0.90111007
   70       0.95197982
   71       4.21623805
   72       0.89287217
   73       0.90736263
   74       4.15092227
   75       0.91206351
   76       0.82608609
   77       1.00190064
   78       0.90602620
   79       4.06476846
   80       4.19142293
   81       4.17031329
   82       4.06725286
   83       4.13532298
   84       4.22553871
   85       4.15309668
   86       1.03847491
   87       0.94804241
   88       0.88994232
   89       0.92826146
   90       0.90634341
   91       0.91594866
   92       0.92316740
   93       0.93400162
   94       0.93306996
   95       0.91582395
   96       0.89882790
   97       0.89889952
   98       4.11106081
   99       0.96073849
  100       0.90649813
  101       4.12057844
  102       0.94866908
  103       0.92127555
  104       4.11517296
  105       0.95509201
  106       0.94108586
  107       4.02732672
  108       0.92256424
  109       0.96971038
  110       4.11795504
  111       0.91408989
  112       0.99831477
  113       4.28737374
  114       0.90459957
  115       0.98738854
  116       0.84178870
  117       0.85982029
  118       4.15129045
  119       4.14063936
  120       4.14552566
  121       4.14300231
  122       4.06255729
  123       4.22376214
  124       4.18144512
  125       0.91797663
  126       0.91784863
  127       0.90919454
  128       0.92524551
  129       0.95154919
  130       0.91244260
  131       0.88860963
  132       0.93804407
  133       0.91555554
  134       0.94293759
  135       0.87267227
  136       1.06785302
  137       4.10703425
  138       0.91958724
  139       0.94074960
  140       4.15994526
  141       0.95120820
  142       0.93711699
  143       4.08395487
  144       0.92852437
  145       0.90393511
  146       4.08977940
  147       0.96798168
  148       0.94496236
  149       4.08159646
  150       0.94046093
  151       1.01093607
  152       4.22847982
  153       0.91994390
  154       0.95451191
  155       0.92362324
  156       0.92574232
  157       0.92408840
  158       4.27740045
  159       4.08558869
  160       4.26393607
  161       0.91014191
  162       0.89561356
  163       0.94877837
  164       0.91967194
  165       0.90448202
  166       0.90931107
  167       0.92167648

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24537228
    1   2   1       2.93679603
    2   1   0       1.23616163
    2   2   1       2.95273216
    3   1   0       1.24171213
    3   2   1       2.88260971
    4   1   0       1.27137728
    4   2   1       2.89749486
    5   1   0       1.25966420
    5   2   1       2.83103268
    6   1   0       1.34972075
    6   2   1       2.80837071
    7   1   0       1.18089445
    7   2   1       2.97636332
    8   1   0       0.88641090
    9   1   0       0.90883584
   10   1   0       0.89678735
   11   1   0       0.92020980
   12   1   0       0.91272967
   13   1   0       0.94065629
   14   1   0       0.94496363
   15   1   0       0.89380882
   16   1   0       0.96801973
   17   1   0       0.90414100
   18   1   0       0.97220415
   19   1   0       0.92042442
   20   1   0       1.26032685
   20   2   1       2.76922620
   21   1   0       0.89644763
   22   1   0       0.91875955
   23   1   0       1.20901322
   23   2   1       2.93733363
   24   1   0       0.97076028
   25   1   0       1.03574867
   26   1   0       1.22330399
   26   2   1       2.86750094
   27   1   0       0.89610222
   28   1   0       0.95756539
   29   1   0       1.25917438
   29   2   1       2.74794791
   30   1   0       0.96521147
   31   1   0       0.93807108
   32   1   0       1.18881331
   32   2   1       2.88216131
   33   1   0       1.05271414
   34   1   0       1.00288527
   35   1   0       1.34462618
   35   2   1       2.88578967
   36   1   0       0.94171070
   37   1   0       0.93911205
   38   1   0       0.92650895
   39   1   0       0.91501287
   40   1   0       1.21900035
   40   2   1       2.84981215
   41   1   0       1.24886699
   41   2   1       2.82190931
   42   1   0       1.22078862
   42   2   1       2.87824557
   43   1   0       1.27207415
   43   2   1       2.83405893
   44   1   0       1.22035631
   44   2   1       2.89331549
   45   1   0       1.31502747
   45   2   1       2.85611401
   46   1   0       1.20030577
   46   2   1       2.88737749
   47   1   0       0.92060795
   48   1   0       1.01836609
   49   1   0       0.97891103
   50   1   0       0.95613457
   51   1   0       0.95158110
   52   1   0       0.92243549
   53   1   0       0.98940579
   54   1   0       0.91438221
   55   1   0       0.94490200
   56   1   0       0.91520674
   57   1   0       0.89068821
   58   1   0       0.92276274
   59   1   0       1.23252268
   59   2   1       2.83199548
   60   1   0       0.91869884
   61   1   0       0.96835634
   62   1   0       1.24963257
   62   2   1       2.84910934
   63   1   0       0.97384907
   64   1   0       0.96649120
   65   1   0       1.23738385
   65   2   1       2.89251944
   66   1   0       1.06228976
   67   1   0       0.90102740
   68   1   0       1.21977418
   68   2   1       2.87729311
   69   1   0       0.90111007
   70   1   0       0.95197982
   71   1   0       1.25810004
   71   2   1       2.95813801
   72   1   0       0.89287217
   73   1   0       0.90736263
   74   1   0       1.35233073
   74   2   1       2.79859154
   75   1   0       0.91206351
   76   1   0       0.82608609
   77   1   0       1.00190064
   78   1   0       0.90602620
   79   1   0       1.30487785
   79   2   1       2.75989061
   80   1   0       1.22403693
   80   2   1       2.96738600
   81   1   0       1.22397051
   81   2   1       2.94634277
   82   1   0       1.19383527
   82   2   1       2.87341759
   83   1   0       1.21528659
   83   2   1       2.92003639
   84   1   0       1.31183593
   84   2   1       2.91370278
   85   1   0       1.25642649
   85   2   1       2.89667019
   86   1   0       1.03847491
   87   1   0       0.94804241
   88   1   0       0.88994232
   89   1   0       0.92826146
   90   1   0       0.90634341
   91   1   0       0.91594866
   92   1   0       0.92316740
   93   1   0       0.93400162
   94   1   0       0.93306996
   95   1   0       0.91582395
   96   1   0       0.89882790
   97   1   0       0.89889952
   98   1   0       1.21958655
   98   2   1       2.89147426
   99   1   0       0.96073849
  100   1   0       0.90649813
  101   1   0       1.22250170
  101   2   1       2.89807674
  102   1   0       0.94866908
  103   1   0       0.92127555
  104   1   0       1.26517242
  104   2   1       2.85000054
  105   1   0       0.95509201
  106   1   0       0.94108586
  107   1   0       1.24689265
  107   2   1       2.78043407
  108   1   0       0.92256424
  109   1   0       0.96971038
  110   1   0       1.20498275
  110   2   1       2.91297229
  111   1   0       0.91408989
  112   1   0       0.99831477
  113   1   0       1.30932000
  113   2   1       2.97805374
  114   1   0       0.90459957
  115   1   0       0.98738854
  116   1   0       0.84178870
  117   1   0       0.85982029
  118   1   0       1.19379704
  118   2   1       2.95749341
  119   1   0       1.20421753
  119   2   1       2.93642183
  120   1   0       1.23996260
  120   2   1       2.90556305
  121   1   0       1.21562885
  121   2   1       2.92737346
  122   1   0       1.20816598
  122   2   1       2.85439131
  123   1   0       1.35909319
  123   2   1       2.86466895
  124   1   0       1.24773167
  124   2   1       2.93371346
  125   1   0       0.91797663
  126   1   0       0.91784863
  127   1   0       0.90919454
  128   1   0       0.92524551
  129   1   0       0.95154919
  130   1   0       0.91244260
  131   1   0       0.88860963
  132   1   0       0.93804407
  133   1   0       0.91555554
  134   1   0       0.94293759
  135   1   0       0.87267227
  136   1   0       1.06785302
  137   1   0       1.23774877
  137   2   1       2.86928548
  138   1   0       0.91958724
  139   1   0       0.94074960
  140   1   0       1.25477172
  140   2   1       2.90517354
  141   1   0       0.95120820
  142   1   0       0.93711699
  143   1   0       1.31719412
  143   2   1       2.76676075
  144   1   0       0.92852437
  145   1   0       0.90393511
  146   1   0       1.28570151
  146   2   1       2.80407789
  147   1   0       0.96798168
  148   1   0       0.94496236
  149   1   0       1.23278784
  149   2   1       2.84880861
  150   1   0       0.94046093
  151   1   0       1.01093607
  152   1   0       1.25346738
  152   2   1       2.97501244
  153   1   0       0.91994390
  154   1   0       0.95451191
  155   1   0       0.92362324
  156   1   0       0.92574232
  157   1   0       0.92408840
  158   1   0       1.33553078
  158   2   1       2.94186967
  159   1   0       1.25491583
  159   2   1       2.83067286
  160   1   0       1.29094339
  160   2   1       2.97299267
  161   1   0       0.91014191
  162   1   0       0.89561356
  163   1   0       0.94877837
  164   1   0       0.91967194
  165   1   0       0.90448202
  166   1   0       0.90931107
  167   1   0       0.92167648

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.24537228  s
    1   2   1  -1       0.95493112  p_y
    1   2   1   0       0.96325003  p_z
    1   2   1   1       1.01861489  p_x
    2   1   0   0       1.23616163  s
    2   2   1  -1       0.97219288  p_y
    2   2   1   0       0.97400722  p_z
    2   2   1   1       1.00653207  p_x
    3   1   0   0       1.24171213  s
    3   2   1  -1       0.93480599  p_y
    3   2   1   0       0.96092555  p_z
    3   2   1   1       0.98687816  p_x
    4   1   0   0       1.27137728  s
    4   2   1  -1       0.92896501  p_y
    4   2   1   0       1.04880117  p_z
    4   2   1   1       0.91972868  p_x
    5   1   0   0       1.25966420  s
    5   2   1  -1       0.98531753  p_y
    5   2   1   0       0.97963436  p_z
    5   2   1   1       0.86608078  p_x
    6   1   0   0       1.34972075  s
    6   2   1  -1       0.97971538  p_y
    6   2   1   0       0.90101267  p_z
    6   2   1   1       0.92764265  p_x
    7   1   0   0       1.18089445  s
    7   2   1  -1       0.97372707  p_y
    7   2   1   0       1.02358881  p_z
    7   2   1   1       0.97904745  p_x
    8   1   0   0       0.88641090  s
    9   1   0   0       0.90883584  s
   10   1   0   0       0.89678735  s
   11   1   0   0       0.92020980  s
   12   1   0   0       0.91272967  s
   13   1   0   0       0.94065629  s
   14   1   0   0       0.94496363  s
   15   1   0   0       0.89380882  s
   16   1   0   0       0.96801973  s
   17   1   0   0       0.90414100  s
   18   1   0   0       0.97220415  s
   19   1   0   0       0.92042442  s
   20   1   0   0       1.26032685  s
   20   2   1  -1       0.92715878  p_y
   20   2   1   0       0.91504194  p_z
   20   2   1   1       0.92702548  p_x
   21   1   0   0       0.89644763  s
   22   1   0   0       0.91875955  s
   23   1   0   0       1.20901322  s
   23   2   1  -1       0.97664375  p_y
   23   2   1   0       1.01279379  p_z
   23   2   1   1       0.94789609  p_x
   24   1   0   0       0.97076028  s
   25   1   0   0       1.03574867  s
   26   1   0   0       1.22330399  s
   26   2   1  -1       0.92925077  p_y
   26   2   1   0       0.96939663  p_z
   26   2   1   1       0.96885354  p_x
   27   1   0   0       0.89610222  s
   28   1   0   0       0.95756539  s
   29   1   0   0       1.25917438  s
   29   2   1  -1       0.94732358  p_y
   29   2   1   0       0.89960349  p_z
   29   2   1   1       0.90102084  p_x
   30   1   0   0       0.96521147  s
   31   1   0   0       0.93807108  s
   32   1   0   0       1.18881331  s
   32   2   1  -1       0.95447004  p_y
   32   2   1   0       0.96033726  p_z
   32   2   1   1       0.96735401  p_x
   33   1   0   0       1.05271414  s
   34   1   0   0       1.00288527  s
   35   1   0   0       1.34462618  s
   35   2   1  -1       0.96065444  p_y
   35   2   1   0       0.96674554  p_z
   35   2   1   1       0.95838969  p_x
   36   1   0   0       0.94171070  s
   37   1   0   0       0.93911205  s
   38   1   0   0       0.92650895  s
   39   1   0   0       0.91501287  s
   40   1   0   0       1.21900035  s
   40   2   1  -1       0.94033240  p_y
   40   2   1   0       0.95662730  p_z
   40   2   1   1       0.95285245  p_x
   41   1   0   0       1.24886699  s
   41   2   1  -1       0.91330325  p_y
   41   2   1   0       0.99050157  p_z
   41   2   1   1       0.91810448  p_x
   42   1   0   0       1.22078862  s
   42   2   1  -1       0.92634750  p_y
   42   2   1   0       1.01293813  p_z
   42   2   1   1       0.93895994  p_x
   43   1   0   0       1.27207415  s
   43   2   1  -1       0.91943921  p_y
   43   2   1   0       1.00130900  p_z
   43   2   1   1       0.91331072  p_x
   44   1   0   0       1.22035631  s
   44   2   1  -1       0.93186707  p_y
   44   2   1   0       0.99654864  p_z
   44   2   1   1       0.96489978  p_x
   45   1   0   0       1.31502747  s
   45   2   1  -1       0.94170452  p_y
   45   2   1   0       0.94915319  p_z
   45   2   1   1       0.96525631  p_x
   46   1   0   0       1.20030577  s
   46   2   1  -1       0.94273655  p_y
   46   2   1   0       0.96097209  p_z
   46   2   1   1       0.98366884  p_x
   47   1   0   0       0.92060795  s
   48   1   0   0       1.01836609  s
   49   1   0   0       0.97891103  s
   50   1   0   0       0.95613457  s
   51   1   0   0       0.95158110  s
   52   1   0   0       0.92243549  s
   53   1   0   0       0.98940579  s
   54   1   0   0       0.91438221  s
   55   1   0   0       0.94490200  s
   56   1   0   0       0.91520674  s
   57   1   0   0       0.89068821  s
   58   1   0   0       0.92276274  s
   59   1   0   0       1.23252268  s
   59   2   1  -1       0.92249776  p_y
   59   2   1   0       0.95164669  p_z
   59   2   1   1       0.95785103  p_x
   60   1   0   0       0.91869884  s
   61   1   0   0       0.96835634  s
   62   1   0   0       1.24963257  s
   62   2   1  -1       0.94130518  p_y
   62   2   1   0       0.95696192  p_z
   62   2   1   1       0.95084224  p_x
   63   1   0   0       0.97384907  s
   64   1   0   0       0.96649120  s
   65   1   0   0       1.23738385  s
   65   2   1  -1       0.91653033  p_y
   65   2   1   0       1.01638609  p_z
   65   2   1   1       0.95960303  p_x
   66   1   0   0       1.06228976  s
   67   1   0   0       0.90102740  s
   68   1   0   0       1.21977418  s
   68   2   1  -1       0.93415239  p_y
   68   2   1   0       1.02339651  p_z
   68   2   1   1       0.91974421  p_x
   69   1   0   0       0.90111007  s
   70   1   0   0       0.95197982  s
   71   1   0   0       1.25810004  s
   71   2   1  -1       0.98960872  p_y
   71   2   1   0       1.05882184  p_z
   71   2   1   1       0.90970745  p_x
   72   1   0   0       0.89287217  s
   73   1   0   0       0.90736263  s
   74   1   0   0       1.35233073  s
   74   2   1  -1       0.92918375  p_y
   74   2   1   0       0.97102780  p_z
   74   2   1   1       0.89837999  p_x
   75   1   0   0       0.91206351  s
   76   1   0   0       0.82608609  s
   77   1   0   0       1.00190064  s
   78   1   0   0       0.90602620  s
   79   1   0   0       1.30487785  s
   79   2   1  -1       0.91770552  p_y
   79   2   1   0       0.94603828  p_z
   79   2   1   1       0.89614681  p_x
   80   1   0   0       1.22403693  s
   80   2   1  -1       0.96646422  p_y
   80   2   1   0       1.03143071  p_z
   80   2   1   1       0.96949107  p_x
   81   1   0   0       1.22397051  s
   81   2   1  -1       0.96482834  p_y
   81   2   1   0       1.01640196  p_z
   81   2   1   1       0.96511248  p_x
   82   1   0   0       1.19383527  s
   82   2   1  -1       0.91173895  p_y
   82   2   1   0       1.00025292  p_z
   82   2   1   1       0.96142571  p_x
   83   1   0   0       1.21528659  s
   83   2   1  -1       1.01426158  p_y
   83   2   1   0       0.96356392  p_z
   83   2   1   1       0.94221089  p_x
   84   1   0   0       1.31183593  s
   84   2   1  -1       0.92153834  p_y
   84   2   1   0       1.03938858  p_z
   84   2   1   1       0.95277586  p_x
   85   1   0   0       1.25642649  s
   85   2   1  -1       0.96083276  p_y
   85   2   1   0       1.01300536  p_z
   85   2   1   1       0.92283208  p_x
   86   1   0   0       1.03847491  s
   87   1   0   0       0.94804241  s
   88   1   0   0       0.88994232  s
   89   1   0   0       0.92826146  s
   90   1   0   0       0.90634341  s
   91   1   0   0       0.91594866  s
   92   1   0   0       0.92316740  s
   93   1   0   0       0.93400162  s
   94   1   0   0       0.93306996  s
   95   1   0   0       0.91582395  s
   96   1   0   0       0.89882790  s
   97   1   0   0       0.89889952  s
   98   1   0   0       1.21958655  s
   98   2   1  -1       0.94183453  p_y
   98   2   1   0       0.97591590  p_z
   98   2   1   1       0.97372383  p_x
   99   1   0   0       0.96073849  s
  100   1   0   0       0.90649813  s
  101   1   0   0       1.22250170  s
  101   2   1  -1       0.95713676  p_y
  101   2   1   0       0.96541584  p_z
  101   2   1   1       0.97552415  p_x
  102   1   0   0       0.94866908  s
  103   1   0   0       0.92127555  s
  104   1   0   0       1.26517242  s
  104   2   1  -1       0.97635951  p_y
  104   2   1   0       0.96783885  p_z
  104   2   1   1       0.90580218  p_x
  105   1   0   0       0.95509201  s
  106   1   0   0       0.94108586  s
  107   1   0   0       1.24689265  s
  107   2   1  -1       0.98262821  p_y
  107   2   1   0       0.90830755  p_z
  107   2   1   1       0.88949831  p_x
  108   1   0   0       0.92256424  s
  109   1   0   0       0.96971038  s
