 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   96      7.53262029    -15.47208260      1.03941404
   97      8.55486073    -14.25629873      4.03405453
   98     20.20649394    -23.51142870      2.10369224
   99     19.65187579    -19.66294322      1.97903557
  100     16.86450815    -20.70552320      1.70116786
  101     19.61936078    -26.31555557      1.08526865
  102     22.38209143    -23.50978822      1.73687127
  103     19.58054642    -24.07431345      3.99792200
  104     21.47200909    -28.66936830      1.88378013
  105     18.01051536    -26.74561782      2.96839023
  106     20.16333703    -26.46940191     -1.13680420
  107     20.53871041    -31.67403216      1.79715364
  108     23.43481796    -28.57322051      1.09580726
  109     21.92412473    -28.93983982      3.73778364
  110     23.06115367    -33.33519165      2.05290187
  111     18.69569390    -32.49621047      2.36191981
  112     19.72751283    -31.35736457     -0.24173964
  113     24.30224032    -36.53213954      1.80317440
  114     24.11512800    -32.57968411      0.20592685
  115     23.78023378    -32.93942598      3.97676629
  116     23.34473054    -37.67779420      3.28997533
  117     23.61317115    -37.41362990      0.03241141
  118    -33.64310197     46.70173924      0.97759705
  119    -31.60762524     44.63545679      2.73624192
  120    -29.93002061     42.85182507      0.60226924
  121    -27.95026996     41.03508666      1.45507007
  122    -28.14246634     38.68480989     -0.41779028
  123    -25.92907699     36.67466714      0.80405811
  124    -34.66199912     49.95123060      1.42392243
  125    -32.42632692     46.73943001     -0.79294210
  126    -35.16529586     45.35088669      0.15249242
  127    -30.47368285     45.73599275      3.67590419
  128    -33.19329695     43.29520237      3.22627352
  129    -31.64262867     41.95493070     -0.40060968
  130    -28.85374494     43.67371075     -0.89225308
  131    -25.94169525     41.49515057      1.31569112
  132    -28.42352438     39.87540970      2.99804459
  133    -30.01201081     37.88101634      0.60295658
  134    -27.28742988     39.17903838     -2.02966589
  135    -23.68921582     36.97498280      0.47044876
  136    -24.61714911     35.96956895      2.62665289
  137    -36.57829837     52.06688105      1.82537469
  138    -33.87759406     49.96126456      3.22624054
  139    -33.68609601     50.90623299     -0.12109837
  140    -35.93876324     55.06130904      0.67994474
  141    -38.68907527     51.70579627      1.32819039
  142    -36.78556621     52.08899578      3.76156515
  143    -38.63458835     56.24847251      0.19100653
  144    -34.42831492     56.28142838      1.87074233
  145    -35.53014741     55.24548618     -1.29865251
  146    -38.41400716     58.73157450     -1.29135289
  147    -39.89174084     54.17827102     -1.35799885
  148    -40.39047689     57.00489150      1.76713061
  149    -36.68057918     57.94486226     -4.03849086
  150    -40.46267984     59.27385138     -1.94020344
  151    -36.35472310     60.91811301      0.04247381
  152    -39.31816162     59.10275195     -6.14615493
  153    -33.88632139     60.99562379     -4.12361828
  154    -35.44978032     56.70207517     -5.62270263
  155    -40.90384401     59.79885712     -6.56776939
  156    -40.18882565     57.05633058     -8.17338220
  157     31.91444235    -46.45098715     -1.53513587
  158     30.52414205    -45.98377737      0.95774363
  159     28.49567460    -43.61049508      1.72216648
  160     29.22127761    -41.08017682      3.00113600
  161     28.83786954    -38.57592391      1.52411486
  162     26.83668040    -36.58487529      2.16224689
  163     34.07206908    -49.08228578     -0.91911049
  164     31.45054702    -46.44295465     -3.42104887
  165     33.66646679    -44.82406708     -1.88261808
  166     29.74785208    -47.79606386      1.80861692
  167     31.63438179    -45.55211292      2.47811323
  168     27.36247843    -42.20508063     -0.13881752
  169     26.44038894    -44.20652685      1.85619788
  170     27.95559825    -40.08754611      4.95057118
  171     31.19659818    -41.08564055      2.99728306
  172     30.38236156    -37.18679555      1.98068379
  173     29.13461677    -39.41678671     -0.32532999
  174     27.44018236    -36.73966876      4.40582322
  175     27.65348485    -34.88488899      1.37575113
  176     35.39501417    -53.39274149      0.05777146
  177     34.35442778    -49.88112324     -2.78295758
  178     35.55155853    -47.93945105     -0.11606291
  179     38.33894421    -53.52363916      0.37484202
  180     33.71709680    -52.65181545      1.47214814
  181     34.42103044    -54.31475357     -1.80721875
  182     38.74264816    -55.03612020      2.75002203
  183     38.47545594    -54.54271474     -1.37434810
  184     39.47210419    -51.62434782      0.34396391
  185     40.74536977    -57.61145720      3.02771038
  186     38.52373257    -54.83590064      5.01430641
  187     36.51646656    -55.87313429      2.11703969
  188     41.91182401    -57.87121102      0.53664731
  189     42.34747778    -57.40262365      4.64740028
  190     39.25498662    -59.60783291      3.71668418
  191     43.50531151    -60.30310501      1.01041640
  192     40.43364153    -58.84969616     -0.58101594
  193     42.65792601    -55.92995859     -0.50998904
  194     45.76554319    -60.52341007      2.60236647
  195     42.97945936    -62.64563305      1.32952372
  196    -51.05663453     73.90583280      1.35029183
  197    -51.22439425     71.10697577      2.36284899
  198    -48.67341570     69.56900073      2.34119321
  199    -49.23858287     66.80563522      2.00854349
  200    -46.24444262     65.74755188      2.07238619
  201    -45.91766000     63.66755036     -0.25732302
  202    -52.62371107     75.62894567     -0.07459173
  203    -50.05015387     75.21592051      2.75393992
  204    -49.57339191     73.74519148      0.30073032
  205    -52.44061495     70.62272783      3.78700596
  206    -52.35466368     70.57944598      0.79306348
  207    -47.92887317     70.94606862      1.21973855
  208    -47.77152278     70.06954272      4.31360229
  209    -49.90476954     65.72290760      3.59232965
  210    -50.63470955     65.96366846      0.91961080
  211    -44.80860975     66.97262323      2.05848425
  212    -46.20065222     65.04973817      3.85780650
  213    -44.26249841     62.87225014     -0.49391172
  214    -47.57621015     62.99953952     -0.23674741
  215    -54.83114039     77.54587145      1.07828264
  216    -51.11517932     76.70344082     -0.93182116
  217    -53.66240896     74.83666157     -1.35494050
  218    -55.45590855     80.07801865     -0.23714578
  219    -56.22456381     76.38386064      0.55712045
  220    -54.15105062     78.30243215      3.34502890
  221    -58.37250007     80.39049362      0.84984793
  222    -54.06219601     81.07313470      0.19057370
  223    -55.63122447     80.97775881     -2.10363631
  224    -60.51871700     80.41135048     -1.29898948
  225    -58.69776700     78.62989657      2.06076113
  226    -58.67243018     82.26870659      1.53327985
  227    -60.33493143     82.78344562     -3.25649631
  228    -60.10311060     78.80173181     -2.64332564
  229    -62.24199056     80.42182651      0.06018795
  230    -63.16859262     83.79132514     -3.70805929
  231    -58.66104240     84.00996329     -1.48801117
  232    -58.94304894     82.72023831     -5.24066526
  233    -64.48677224     83.55136630     -2.21874164
  234    -62.88823325     85.79089765     -3.30257194
  235    -63.62311917     83.73238154     -5.68704236
  236     53.69311132    -70.97523102     -2.26040419
  237     51.13895869    -69.13127462     -1.55823604
  238     50.16467732    -66.99464996     -3.34203329
  239     46.20310502    -65.30223623     -4.14437283
  240     46.09354403    -63.51637160     -1.93209071
  241     43.89301039    -61.40803553     -2.09315370
  242     54.41915140    -73.09226532     -0.11550204
  243     53.78318532    -71.61387567     -4.19345781
  244     55.37164528    -69.79095931     -2.87909443
  245     49.49842324    -70.36684069     -1.43953947
  246     51.82020487    -68.18661417      0.34975380
  247     51.14648423    -65.37887817     -2.44045207
  248     49.36610898    -67.52490169     -5.18805343
  249     46.63236853    -64.60089211     -6.09263511
  250     45.30689499    -67.02667957     -4.52978485
  251     45.97008221    -64.58665510     -0.22609213
  252     47.93059703    -62.22362400     -1.72778765
  253     43.52225139    -60.23738283     -3.60689149
  254     41.94126714    -63.47523254     -1.31375882
  255     54.87990283    -76.12357472      1.04327386
  256     56.17128566    -71.99101320      0.47020862
  257     53.14241704    -73.12608788      1.52985785
  258     57.06497636    -77.82185378     -0.40081284
  259     56.27338391    -75.45153572      2.33992377
  260     53.00432412    -76.29515283      1.88215797
  261     56.44303158    -80.14194346     -1.88199444
  262     56.91695449    -76.15918489     -2.05337667
  263     58.89843118    -77.22772650      0.73828581
  264     57.18344060    -83.39037313     -0.40287105
  265     54.53180103    -80.10778232     -2.59455510
  266     57.21070529    -79.64374701     -3.61053116
  267     59.57476605    -84.50177024      1.08842446
  268     55.77133244    -82.79967101      1.14454223
  269     56.38002436    -84.78195656     -1.78474076
  270     61.05618535    -86.74499489     -0.38569704
  271     60.48845876    -83.14234235      2.51046169
  272     58.89077121    -85.59928690      2.87811884
  273     60.49869622    -88.80189401     -0.34930993
  274     61.43461775    -85.73109701     -2.47795005
  275     68.32233783    -98.14566659     -1.16422194
  276     68.42340631    -95.01941351     -1.71627184
  277     65.88437334    -93.79194904     -1.98650071
  278     65.18059412    -91.51875453     -0.22999179
  279     65.61522438    -88.89686073     -0.98211913
  280     63.34787891    -87.29285388      0.72164344
  281     70.33593144    -99.25378447      0.85816269
  282     66.47318504    -98.74130671     -0.28224144
  283     68.75218146    -99.30352986     -2.96568035
  284     69.49629908    -93.38510269     -0.49500593
  285     69.49707772    -94.76983808     -3.53657335
  286     65.50113897    -93.38604622     -4.08726393
  287     64.72414278    -94.95915961     -1.16589011
  288     62.77158206    -91.61034561     -0.98833224
  289     65.44472473    -92.18839381      1.67112932
  290     67.07404201    -87.69721501     -0.72477652
  291     64.90227742    -88.50619909     -3.00013496
  292     62.90555382    -89.21166353      1.94838942
  293     64.55684167    -85.65293837      1.00962081
  294     71.05290509   -102.27910469      0.68652879
  295     72.29102826    -98.56045368     -0.01215466
  296     69.60286243    -98.94249974      2.69483185
  297     73.76950430   -102.27427841      2.74170449
  298     69.65135657   -104.03458648      1.27221822
  299     72.20718673   -102.68126867     -1.18580772
  300     74.86104845   -105.28384835      3.15201550
  301     75.37363745   -101.47638231      1.61706755
  302     73.28818293   -101.36940972      4.29272653
  303     74.97747261   -106.73155371      0.54337362
  304     75.79174958   -105.99424394      5.07623553
  305     72.74659702   -106.15005991      4.01349929
  306     75.32989835   -109.56704288      0.41593456
  307     73.36907934   -106.72486877     -0.84316618
  308     76.99256268   -106.44038564      0.15626866
  309     77.29208893   -110.25987740     -1.31869283
  310     75.40938463   -110.26298690      2.28102660
  311     73.58961882   -110.72629779     -0.48504103
  312     79.28180061   -109.32658401     -0.87903583
  313     77.32264530   -112.25687022     -0.73679468
  314     77.37220937   -109.88920722     -3.49361613

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.07835413
    2      -0.09512276
    3      -0.15351872
    4       0.17603652
    5      -0.03729913
    6       0.07695716
    7      -0.13070266
    8       0.04220639
    9       0.08285121
   10       0.06097050
   11       0.00704888
   12       0.15971553
   13       0.12797538
   14       0.08536402
   15       0.07110142
   16       0.16080234
   17       0.47149201
   18       0.99982654
   19       0.29326475
   20      -0.24057763
   21       0.07329518
   22       0.10972320
   23      -0.09625142
   24       0.06058879
   25       0.15279785
   26      -0.18960718
   27       0.07979788
   28       0.05912040
   29      -0.16519702
   30       0.09224340
   31       0.07589380
   32      -0.12726640
   33       0.11874670
   34       0.04640151
   35      -0.21986864
   36       0.05973248
   37       0.06668258
   38       0.08061734
   39       0.05691896
   40      -0.04652072
   41      -0.16619597
   42      -0.12001701
   43      -0.05457708
   44       0.09330329
   45       0.95497315
   46      -0.07346027
   47       0.03038628
   48       0.05811665
   49       0.05186887
   50       0.06226798
   51       0.01102982
   52       0.12115270
   53       0.09238922
   54       0.02363320
   55       0.05900288
   56       0.06120154
   57       0.15980043
   58       0.16285276
   59      -0.12388599
   60       0.03718378
   61       0.04275007
   62      -0.08720424
   63       0.05048433
   64       0.09297925
   65      -0.19277934
   66       0.05864489
   67       0.05268011
   68      -0.30426660
   69       0.06370337
   70       0.08329284
   71      -0.08155574
   72       0.09322575
   73       0.11422497
   74      -0.18186420
   75       0.13521063
   76       0.01936429
   77       0.09097693
   78       0.09093963
   79      -0.12039236
   80      -0.16155223
   81      -0.03538857
   82      -0.13076176
   83      -0.10040408
   84      -0.10822845
   85      -0.11739997
   86       0.14279606
   87       0.08343734
   88       0.07187994
   89      -0.00736217
   90       0.02627294
   91       0.06303685
   92       0.06352749
   93       0.03437071
   94       0.05110844
   95       0.08719819
   96       0.07006503
   97       0.07944270
   98      -0.13027537
   99       0.03403017
  100       0.04414837
  101      -0.14010571
  102       0.05711409
  103       0.09651441
  104      -0.17094379
  105       0.06609692
  106       0.09172341
  107      -0.12247858
  108       0.05852985
  109       0.08105761
  110      -0.16882066
  111       0.08425387
  112       0.02945534
  113      -0.08684063
  114       0.04819953
  115       0.07127391
  116       0.04953134
  117       0.06027988
  118      -0.15979950
  119      -0.15227098
  120      -0.13170851
  121      -0.15198778
  122      -0.11122656
  123      -0.31603472
  124      -0.19379000
  125       0.05583525
  126       0.05700353
  127       0.12548584
  128       0.10150080
  129       0.04470418
  130       0.07884913
  131       0.08064753
  132       0.09071989
  133       0.10365535
  134       0.13341375
  135       0.06994037
  136       0.11401439
  137      -0.08002191
  138       0.08714925
  139       0.07152565
  140      -0.13539613
  141       0.04614559
  142       0.07844834
  143      -0.06444727
  144       0.08165308
  145       0.08867456
  146      -0.08013841
  147       0.00188173
  148       0.05235185
  149      -1.00938555
  150       0.10543534
  151      -0.08750578
  152      -1.39590742
  153      -0.93220019
  154       0.18101687
  155       0.19070817
  156      -0.04564972
  157      -0.06504697
  158      -0.09149444
  159      -0.14495756
  160      -0.09788884
  161      -0.13613194
  162      -0.05283949
  163      -0.37142842
  164       0.10546632
  165       0.00156438
  166       0.05659383
  167       0.08579415
  168      -0.00248784
  169       0.08230190
  170       0.03021530
  171       0.08351105
  172       0.04369238
  173       0.07650033
  174       0.01850155
  175       0.05654976
  176      -0.15356574
  177       0.08263810
  178       0.09765135
  179      -0.01642156
  180       0.11257456
  181       0.06928918
  182      -0.17226031
  183       0.08877818
  184       0.05365386
  185      -0.06177448
  186       0.09451948
  187       0.05051547
  188      -0.05955877
  189       0.05474254
  190       0.01338086
  191      -0.11726459
  192       0.07491966
  193       0.07394200
  194      -0.01866160
  195       0.10495094
  196      -0.12568809
  197      -0.17962700
  198      -0.11825384
  199      -0.14284433
  200      -0.18242143
  201      -1.22960403
  202      -0.14792976
  203       0.02672097
  204       0.07942593
  205       0.08336293
  206       0.06350792
  207       0.11823689
  208       0.03643789
  209       0.06156069
  210       0.10240072
  211       0.08879408
  212       0.06290387
  213       0.11311562
  214       0.12891486
  215      -0.11421096
  216       0.06037815
  217       0.08314649
  218      -0.20874637
  219       0.10329164
  220       0.04009436
  221      -0.14459548
  222       0.10029389
  223       0.09164141
  224      -0.12932775
  225       0.06701678
  226       0.08811961
  227      -0.06017167
  228       0.06469154
  229       0.07063212
  230      -0.23302852
  231      -0.02019686
  232       0.04655356
  233       0.09988173
  234       0.06133353
  235       0.09423744
  236      -0.10683114
  237      -0.09419475
  238      -0.27802471
  239      -0.21118119
  240      -0.03061668
  241      -0.13029904
  242      -0.21807365
  243       0.06615677
  244       0.05356302
  245       0.07497318
  246       0.04321280
  247       0.11200990
  248       0.12923209
  249       0.06421254
  250       0.10310071
  251       0.07498222
  252       0.03820274
  253       0.12023119
  254      -0.05168385
  255      -0.14948807
  256       0.04348361
  257       0.07018355
  258      -0.07578080
  259       0.07556944
  260       0.10392409
  261      -0.15860935
  262       0.04682001
  263       0.06963547
  264      -0.14817562
  265       0.08191925
  266       0.08253280
  267      -0.09601010
  268       0.05708559
  269       0.07532022
  270      -0.08226046
  271       0.07766500
  272       0.03396813
  273       0.09493713
  274       0.02222281
  275      -0.11841814
  276      -0.10868669
  277      -0.14696776
  278      -0.04292030
  279      -0.15438096
  280      -0.16453213
  281      -0.12694197
  282       0.05821653
  283       0.06235784
  284       0.04885895
  285       0.04859861
  286       0.05787885
  287       0.09331291
  288      -0.01987806
  289       0.07806511
  290       0.09409155
  291       0.05069235
  292       0.06138723
  293       0.08106909
  294      -0.13269436
  295       0.06740086
  296       0.09182616
  297      -0.16563690
  298       0.06881722
  299       0.05489814
  300      -0.11400797
  301       0.06479488
  302       0.10130641
  303      -0.15752942
  304       0.08931895
  305      -0.02340751
  306      -0.06753354
  307       0.10172843
  308       0.08813850
  309      -0.18186649
  310       0.07151980
  311       0.01129761
  312       0.02551756
  313       0.06844951
  314       0.06403166

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.07835413
    2       4.09512276
    3       4.15351872
    4       3.82396348
    5       4.03729913
    6       3.92304284
    7       4.13070266
    8       0.95779361
    9       0.91714879
   10       0.93902950
   11       0.99295112
   12       0.84028447
   13       0.87202462
   14       0.91463598
   15       0.92889858
   16       0.83919766
   17       0.52850799
   18       0.00017346
   19       0.70673525
   20       4.24057763
   21       0.92670482
   22       0.89027680
   23       4.09625142
   24       0.93941121
   25       0.84720215
   26       4.18960718
   27       0.92020212
   28       0.94087960
   29       4.16519702
   30       0.90775660
   31       0.92410620
   32       4.12726640
   33       0.88125330
   34       0.95359849
   35       4.21986864
   36       0.94026752
   37       0.93331742
   38       0.91938266
   39       0.94308104
   40       4.04652072
   41       4.16619597
   42       4.12001701
   43       4.05457708
   44       3.90669671
   45       3.04502685
   46       4.07346027
   47       0.96961372
   48       0.94188335
   49       0.94813113
   50       0.93773202
   51       0.98897018
   52       0.87884730
   53       0.90761078
   54       0.97636680
   55       0.94099712
   56       0.93879846
   57       0.84019957
   58       0.83714724
   59       4.12388599
   60       0.96281622
   61       0.95724993
   62       4.08720424
   63       0.94951567
   64       0.90702075
   65       4.19277934
   66       0.94135511
   67       0.94731989
   68       4.30426660
   69       0.93629663
   70       0.91670716
   71       4.08155574
   72       0.90677425
   73       0.88577503
   74       4.18186420
   75       0.86478937
   76       0.98063571
   77       0.90902307
   78       0.90906037
   79       4.12039236
   80       4.16155223
   81       4.03538857
   82       4.13076176
   83       4.10040408
   84       4.10822845
   85       4.11739997
   86       0.85720394
   87       0.91656266
   88       0.92812006
   89       1.00736217
   90       0.97372706
   91       0.93696315
   92       0.93647251
   93       0.96562929
   94       0.94889156
   95       0.91280181
   96       0.92993497
   97       0.92055730
   98       4.13027537
   99       0.96596983
  100       0.95585163
  101       4.14010571
  102       0.94288591
  103       0.90348559
  104       4.17094379
  105       0.93390308
  106       0.90827659
  107       4.12247858
  108       0.94147015
  109       0.91894239
  110       4.16882066
  111       0.91574613
  112       0.97054466
  113       4.08684063
  114       0.95180047
  115       0.92872609
  116       0.95046866
  117       0.93972012
  118       4.15979950
  119       4.15227098
  120       4.13170851
  121       4.15198778
  122       4.11122656
  123       4.31603472
  124       4.19379000
  125       0.94416475
  126       0.94299647
  127       0.87451416
  128       0.89849920
  129       0.95529582
  130       0.92115087
  131       0.91935247
  132       0.90928011
  133       0.89634465
  134       0.86658625
  135       0.93005963
  136       0.88598561
  137       4.08002191
  138       0.91285075
  139       0.92847435
  140       4.13539613
  141       0.95385441
  142       0.92155166
  143       4.06444727
  144       0.91834692
  145       0.91132544
  146       4.08013841
  147       0.99811827
  148       0.94764815
  149       5.00938555
  150       0.89456466
  151       1.08750578
  152       5.39590742
  153       1.93220019
  154       0.81898313
  155       0.80929183
  156       1.04564972
  157       4.06504697
  158       4.09149444
  159       4.14495756
  160       4.09788884
  161       4.13613194
  162       4.05283949
  163       4.37142842
  164       0.89453368
  165       0.99843562
  166       0.94340617
  167       0.91420585
  168       1.00248784
  169       0.91769810
  170       0.96978470
  171       0.91648895
  172       0.95630762
  173       0.92349967
  174       0.98149845
  175       0.94345024
  176       4.15356574
  177       0.91736190
  178       0.90234865
  179       4.01642156
  180       0.88742544
  181       0.93071082
  182       4.17226031
  183       0.91122182
  184       0.94634614
  185       4.06177448
  186       0.90548052
  187       0.94948453
  188       4.05955877
  189       0.94525746
  190       0.98661914
  191       4.11726459
  192       0.92508034
  193       0.92605800
  194       1.01866160
  195       0.89504906
  196       4.12568809
  197       4.17962700
  198       4.11825384
  199       4.14284433
  200       4.18242143
  201       5.22960403
  202       4.14792976
  203       0.97327903
  204       0.92057407
  205       0.91663707
  206       0.93649208
  207       0.88176311
  208       0.96356211
  209       0.93843931
  210       0.89759928
  211       0.91120592
  212       0.93709613
  213       0.88688438
  214       0.87108514
  215       4.11421096
  216       0.93962185
  217       0.91685351
  218       4.20874637
  219       0.89670836
  220       0.95990564
  221       4.14459548
  222       0.89970611
  223       0.90835859
  224       4.12932775
  225       0.93298322
  226       0.91188039
  227       4.06017167
  228       0.93530846
  229       0.92936788
  230       4.23302852
  231       1.02019686
  232       0.95344644
  233       0.90011827
  234       0.93866647
  235       0.90576256
  236       4.10683114
  237       4.09419475
  238       4.27802471
  239       4.21118119
  240       4.03061668
  241       4.13029904
  242       4.21807365
  243       0.93384323
  244       0.94643698
  245       0.92502682
  246       0.95678720
  247       0.88799010
  248       0.87076791
  249       0.93578746
  250       0.89689929
  251       0.92501778
  252       0.96179726
  253       0.87976881
  254       1.05168385
  255       4.14948807
  256       0.95651639
  257       0.92981645
  258       4.07578080
  259       0.92443056
  260       0.89607591
  261       4.15860935
  262       0.95317999
  263       0.93036453
  264       4.14817562
  265       0.91808075
  266       0.91746720
  267       4.09601010
  268       0.94291441
  269       0.92467978
  270       4.08226046
  271       0.92233500
  272       0.96603187
  273       0.90506287
  274       0.97777719
  275       4.11841814
  276       4.10868669
  277       4.14696776
  278       4.04292030
  279       4.15438096
  280       4.16453213
  281       4.12694197
  282       0.94178347
  283       0.93764216
  284       0.95114105
  285       0.95140139
  286       0.94212115
  287       0.90668709
  288       1.01987806
  289       0.92193489
  290       0.90590845
  291       0.94930765
  292       0.93861277
  293       0.91893091
  294       4.13269436
  295       0.93259914
  296       0.90817384
  297       4.16563690
  298       0.93118278
  299       0.94510186
  300       4.11400797
  301       0.93520512
  302       0.89869359
  303       4.15752942
  304       0.91068105
  305       1.02340751
  306       4.06753354
  307       0.89827157
  308       0.91186150
  309       4.18186649
  310       0.92848020
  311       0.98870239
  312       0.97448244
  313       0.93155049
  314       0.93596834

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24265634
    1   2   1       2.83569779
    2   1   0       1.30753187
    2   2   1       2.78759088
    3   1   0       1.37066821
    3   2   1       2.78285052
    4   1   0       1.45508144
    4   2   1       2.36888204
    5   1   0       1.31514366
    5   2   1       2.72215547
    6   1   0       1.47275179
    6   2   1       2.45029105
    7   1   0       1.28884043
    7   2   1       2.84186223
    8   1   0       0.95779361
    9   1   0       0.91714879
   10   1   0       0.93902950
   11   1   0       0.99295112
   12   1   0       0.84028447
   13   1   0       0.87202462
   14   1   0       0.91463598
   15   1   0       0.92889858
   16   1   0       0.83919766
   17   1   0       0.52850799
   18   1   0       0.00017346
   19   1   0       0.70673525
   20   1   0       1.25974859
   20   2   1       2.98082904
   21   1   0       0.92670482
   22   1   0       0.89027680
   23   1   0       1.32900398
   23   2   1       2.76724744
   24   1   0       0.93941121
   25   1   0       0.84720215
   26   1   0       1.32422249
   26   2   1       2.86538469
   27   1   0       0.92020212
   28   1   0       0.94087960
   29   1   0       1.30044906
   29   2   1       2.86474796
   30   1   0       0.90775660
   31   1   0       0.92410620
   32   1   0       1.30779707
   32   2   1       2.81946933
   33   1   0       0.88125330
   34   1   0       0.95359849
   35   1   0       1.28244864
   35   2   1       2.93742000
   36   1   0       0.94026752
   37   1   0       0.93331742
   38   1   0       0.91938266
   39   1   0       0.94308104
   40   1   0       1.24167752
   40   2   1       2.80484320
   41   1   0       1.29641770
   41   2   1       2.86977827
   42   1   0       1.29929343
   42   2   1       2.82072357
   43   1   0       1.26101757
   43   2   1       2.79355951
   44   1   0       1.31789828
   44   2   1       2.58879842
   45   1   0       1.54058939
   45   2   1       1.50443746
   46   1   0       1.25604083
   46   2   1       2.81741944
   47   1   0       0.96961372
   48   1   0       0.94188335
   49   1   0       0.94813113
   50   1   0       0.93773202
   51   1   0       0.98897018
