 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  117     23.86649484    -36.43112239     -1.38391652
  118    -34.42105385     46.54383743     -0.01994220
  119    -31.93207861     45.65849534      0.29044996
  120    -31.39661888     43.00324972     -0.03590817
  121    -28.48455277     42.21347270      0.26430771
  122    -28.95024507     39.39090678      0.25992414
  123    -26.31060707     39.14648090     -0.17025103
  124    -34.25989678     49.55284479      0.29063748
  125    -35.39001993     45.69415529     -1.67261312
  126    -35.34198782     45.39121995      1.69003367
  127    -30.55533573     46.54706549     -1.24824075
  128    -31.27891193     46.40989127      2.20347727
  129    -32.20117979     41.84643324      1.50389620
  130    -31.73655477     42.66866399     -2.08805536
  131    -27.79406303     42.85543645     -1.56458176
  132    -26.96275768     42.93249421      1.54379850
  133    -29.66690496     38.36312174      1.91690013
  134    -29.80334391     38.68085296     -1.45231946
  135    -26.18754571     40.33818365     -1.80275652
  136    -25.60698837     39.53935550      1.67529409
  137    -36.73814683     50.88313772      0.42304376
  138    -33.39543959     51.12351480      1.57764708
  139    -33.06916049     50.13697314     -1.59023357
  140    -36.99392402     53.75140653      0.00031154
  141    -37.66335117     49.99959613     -1.58327772
  142    -38.09726881     49.61206949      2.11732196
  143    -39.94825036     54.67703047      0.06302121
  144    -36.60906540     54.61908424      1.64852585
  145    -35.99132863     54.28178838     -1.63147456
  146    -39.94553252     57.33824085      0.12920415
  147    -41.00431066     54.00950481     -1.96649352
  148    -40.86235803     53.64788337      1.53513289
  149    -42.50508481     58.36409371     -0.17777684
  150    -38.71657218     57.71766444      1.71086946
  151    -38.97065597     58.41166425     -1.37055742
  152    -41.73277691     60.99584644      0.21212171
  153    -42.84936143     58.01213128     -2.07559187
  154    -44.11873561     57.78300906      0.60577096
  155    -41.62118357     60.94276607      2.57805041
  156    -40.30161058     62.63856052     -0.16262661
  157     32.94227214    -47.91836843     -0.11110581
  158     32.36479382    -45.38675943      0.52511421
  159     30.04826688    -43.84740541     -0.08950199
  160     30.06598451    -40.96638929     -0.26520714
  161     27.35126837    -40.16789504     -0.02686216
  162     28.39077664    -37.04626376      0.19492070
  163     35.71272138    -48.78133468     -0.05842329
  164     31.72415551    -49.25522376      0.61373039
  165     32.38420096    -48.02900079     -1.88184523
  166     33.72885597    -44.11788951      1.25486998
  167     33.37883343    -44.83192474     -1.75985206
  168     29.02399329    -44.62597085     -1.53419694
  169     28.61707422    -44.61002723      1.95648325
  170     31.11382191    -39.75319476      1.10519675
  171     30.91239586    -40.45860937     -2.02657263
  172     25.74595484    -41.48877522     -1.02126314
  173     27.30594448    -40.54501831      1.81820347
  174     28.63463361    -36.04537183      1.93584584
  175     28.58213247    -36.13184159     -1.59250285
  176     35.09871788    -51.70043052     -0.42756709
  177     36.18388759    -48.27648314     -2.10582233
  178     37.61731466    -48.23282994      0.44946828
  179     37.87383781    -52.44750992     -0.04826747
  180     33.45542458    -52.30584306      1.22369852
  181     34.09095754    -52.31413121     -2.00479116
  182     38.15140722    -55.83740633     -0.19096124
  183     38.86251899    -51.39841679     -1.47713682
  184     38.22142930    -51.37172105      1.63611928
  185     41.09864143    -56.37581644     -0.00845959
  186     37.44247604    -56.37627404      1.42116550
  187     36.75373011    -56.66354530     -1.42719064
  188     41.00389576    -59.53478935      0.10546305
  189     41.87585511    -56.24534896     -1.79954473
  190     41.92703326    -55.26437511      1.36968606
  191     43.94241219    -59.61574446     -0.41562129
  192     40.81971289    -60.28306311      2.31730921
  193     39.30753835    -60.42719114     -0.47062018
  194     44.88271717    -58.60516900     -2.13885282
  195     44.75225781    -59.12099760      1.07760922
  196    -50.16346138     72.68497984     -0.22520651
  197    -50.05263303     69.68862576     -0.43495992
  198    -47.05679137     68.65311251      0.16539992
  199    -47.65501951     65.78900356     -0.00154319
  200    -44.94011938     65.41714484      0.02532179
  201    -45.31741219     62.74649845     -0.56832719
  202    -52.83791927     73.41471842      0.40562159
  203    -48.71502876     73.24508196      0.91564579
  204    -50.17958734     73.04897754     -2.32838692
  205    -52.07169262     69.02679060      0.68191593
  206    -50.31014935     68.56567460     -2.42797670
  207    -45.96439480     68.93911479     -1.60599283
  208    -45.89316234     69.73425101      1.48566460
  209    -47.89021228     65.15371768      1.72074364
  210    -49.14264933     65.19583331     -1.21953952
  211    -43.64223739     66.35278746     -1.26770901
  212    -44.50100889     65.47782384      1.86595634
  213    -46.83814200     62.06984161      0.69797456
  214    -45.72312810     62.06200912     -2.41655959
  215    -53.04736713     76.21458929     -0.16766827
  216    -54.08329712     72.85188122     -1.17598867
  217    -53.82429835     72.10632328      2.02273156
  218    -55.42479877     77.84481036      0.06373758
  219    -51.61739654     77.54836337      0.40841413
  220    -52.79114974     75.86097791     -2.04590467
  221    -55.26303515     80.65221830      0.06573826
  222    -56.91653084     77.61187038     -1.34229555
  223    -56.35032887     76.95230081      1.45513567
  224    -57.99071459     81.37290043      0.15752086
  225    -54.28594253     82.09365802      1.44713831
  226    -54.86630707     81.41438689     -1.62769319
  227    -58.24944910     84.29384945      0.40931384
  228    -58.88207394     80.30763251     -1.42974260
  229    -58.83280114     80.15925858      1.96783002
  230    -60.84124179     85.20228056     -0.37495569
  231    -57.68206261     84.38992763      2.16728306
  232    -56.82983375     85.24510941     -0.96615475
  233    -60.44766308     86.79060944     -1.44753639
  234    -62.15795201     84.11936338     -2.11839054
  235    -61.88638128     85.52564327      1.54636234
  236     51.89463568    -71.40809940      0.00768407
  237     49.11540267    -70.30515238     -0.03569933
  238     49.02528794    -67.29730650      0.02075354
  239     46.33543084    -66.44413003     -0.15520329
  240     46.21431273    -63.86032510      0.34918432
  241     43.50837749    -63.72937938     -0.28447953
  242     52.16271814    -74.34100220     -0.12158077
  243     53.28960287    -70.93255107     -1.67319410
  244     53.01218723    -70.82578452      1.57132243
  245     47.97883608    -71.46210740     -1.15949858
  246     48.43210401    -70.87311357      1.77099985
  247     49.77346465    -66.36471791      1.60313870
  248     50.34273449    -66.75408757     -1.31431890
  249     44.54052422    -66.85963940     -1.13549024
  250     45.98996479    -67.23412885      1.87301582
  251     47.17516451    -62.83152280      1.98820396
  252     47.40602597    -63.40525620     -1.39263728
  253     42.15689214    -64.36048112     -1.79008072
  254     42.75743883    -63.61606366      1.32200773
  255     55.13240348    -74.91532219      0.37543676
  256     51.77866544    -75.55498288      1.84756325
  257     50.74967057    -75.75716761     -1.37027975
  258     54.65227473    -78.20350987      0.13456856
  259     56.85916480    -74.30124912     -1.16382065
  260     55.84879064    -73.62509942      2.16111406
  261     57.18818841    -79.26305337     -0.25074810
  262     54.38295251    -78.67444879      1.94289042
  263     53.03354919    -79.16846278     -0.87265866
  264     57.34389435    -81.99819477     -0.19263370
  265     58.27712667    -78.36359149     -1.74768353
  266     58.20336655    -78.70322894      1.36854178
  267     60.04875987    -83.12011662     -0.06435429
  268     56.18079152    -82.46698040      1.04567030
  269     56.31889656    -82.57211162     -1.98249201
  270     59.29532693    -85.74944814      0.11058453
  271     62.03169425    -83.19078906     -0.72833067
  272     60.44857363    -82.95506241      1.93909143
  273     58.20123778    -86.67695136      1.45087640
  274     59.10735694    -86.58393696     -1.70754295
  275     67.76147207    -97.37826445     -0.16760458
  276     67.66096716    -94.55543266     -0.45042362
  277     64.95769771    -93.25007855     -0.04963109
  278     65.15491703    -90.35774134     -0.44628643
  279     62.68617175    -89.15884320     -0.34414499
  280     63.51422473    -86.56458305      0.51780599
  281     70.46849693    -98.18499165      0.13526340
  282     66.37903061    -98.48815062      0.58934580
  283     67.17838311    -97.84731772     -2.60887819
  284     69.11400277    -93.02707106      0.78765716
  285     68.34097073    -94.20718304     -2.36012362
  286     63.22490900    -94.27789332     -0.62114583
  287     64.77692681    -93.01452349      1.82103096
  288     66.34599395    -89.86611307      1.16238224
  289     66.06513535    -89.22885087     -2.15554978
  290     61.77905637    -90.11241155     -2.03158608
  291     61.62104121    -89.97311889      1.27574793
  292     63.83685234    -85.44430596      2.37700327
  293     64.77651977    -86.09716056     -0.72814892
  294     70.37093023   -101.26535139      0.15674931
  295     71.41922505    -97.13692291     -1.25067980
  296     71.37874242    -97.41833195      1.82939467
  297     73.15204057   -101.89607595     -0.54699498
  298     69.34479965   -101.98270482      1.58415472
  299     69.35013517   -101.90858714     -1.45852636
  300     73.05684427   -104.74944675     -0.20026138
  301     74.31578092   -100.05634672     -1.28289060
  302     74.49079755   -101.79214259      1.09817838
  303     75.78452014   -106.20629635      0.07645073
  304     72.25015818   -105.10382189      1.87926385
  305     72.01040797   -105.97123267     -1.26161330
  306     76.06073414   -109.00282293      0.20330459
  307     76.35417017   -106.05833403     -1.96070872
  308     77.44495100   -105.40987208      1.53761051
  309     78.83941197   -109.62144428     -0.16935196
  310     75.79053579   -109.69040758      1.86305095
  311     74.46017088   -109.55504368     -0.97533482
  312     79.74663467   -111.30154454      0.02135763
  313     79.66896617   -108.77011101     -1.76690317
  314     79.90409412   -108.52926577      2.02946955

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.20482218
    2      -0.12445416
    3      -0.11204051
    4      -0.04059634
    5      -0.17062607
    6      -0.31629752
    7      -0.05652211
    8       0.08486563
    9       0.11239544
   10       0.03421299
   11       0.07240983
   12      -0.00794757
   13       0.11164305
   14       0.06175937
   15       0.02712732
   16       0.10239151
   17       0.08203221
   18       0.11056314
   19       0.08887522
   20      -0.18396094
   21       0.02187065
   22       0.07403842
   23      -0.16495447
   24       0.08921468
   25       0.05771232
   26      -0.18399302
   27       0.05518936
   28       0.07707311
   29      -0.07141691
   30       0.12370625
   31       0.09375464
   32      -0.15413505
   33       0.07645631
   34       0.08484779
   35      -0.15095287
   36       0.06490226
   37       0.11006554
   38       0.04155826
   39       0.08899089
   40      -0.10644686
   41      -0.16063783
   42      -0.18764586
   43      -0.13330036
   44      -0.15338022
   45      -0.27323332
   46      -0.14271137
   47       0.10413188
   48       0.06613270
   49       0.05315670
   50       0.11372916
   51       0.05816130
   52       0.09582542
   53       0.05386110
   54       0.08391395
   55       0.09699217
   56       0.06599407
   57       0.12157753
   58       0.15316177
   59      -0.02891595
   60       0.08052400
   61       0.08333726
   62      -0.09883075
   63      -0.04884693
   64       0.05035419
   65      -0.12278761
   66       0.03957555
   67       0.09380737
   68      -0.07295969
   69       0.02123854
   70       0.06543118
   71      -0.10065411
   72       0.04486859
   73       0.02490370
   74      -0.24735160
   75       0.09260727
   76       0.04685005
   77       0.11786249
   78       0.09138779
   79      -0.16702136
   80      -0.18851511
   81      -0.12131690
   82      -0.10172095
   83      -0.08677344
   84      -0.24342547
   85      -0.10887355
   86       0.05993611
   87       0.07566890
   88       0.11119917
   89       0.12775800
   90       0.06578181
   91       0.04641578
   92       0.08049122
   93       0.03796371
   94       0.07270495
   95       0.01672025
   96       0.04869746
   97       0.08702215
   98      -0.09487701
   99       0.04678234
  100       0.08932225
  101      -0.11276462
  102       0.03444258
  103       0.05507612
  104      -0.13889163
  105       0.03292974
  106       0.04365752
  107      -0.04213966
  108       0.04524607
  109       0.08850482
  110      -0.08616666
  111       0.05274043
  112       0.00318494
  113      -0.19126940
  114       0.04838986
  115       0.07232041
  116       0.05393808
  117       0.11852985
  118      -0.05845356
  119      -0.06483842
  120      -0.11991352
  121      -0.11055916
  122      -0.11321710
  123      -0.25673965
  124      -0.11515707
  125       0.07173200
  126       0.02890714
  127       0.01208217
  128       0.03864782
  129       0.06987314
  130       0.06911551
  131       0.05379954
  132       0.08162377
  133       0.06743541
  134       0.06224490
  135       0.12477966
  136       0.09780269
  137      -0.05487118
  138       0.08611956
  139       0.01869994
  140      -0.16219953
  141      -0.01193580
  142       0.01377837
  143      -0.08752745
  144       0.08676689
  145       0.09320256
  146      -0.08056436
  147       0.00008463
  148       0.07721875
  149      -0.07591002
  150       0.05752089
  151       0.05551471
  152      -0.20866256
  153       0.05582868
  154       0.09213744
  155      -0.00188049
  156       0.11130717
  157      -0.06129850
  158      -0.09036339
  159      -0.05366763
  160      -0.08723260
  161      -0.15254544
  162      -0.25773885
  163      -0.16687891
  164       0.05925162
  165       0.07358274
  166       0.08626617
  167      -0.04687224
  168       0.07653008
  169      -0.06160782
  170       0.06741149
  171       0.05745872
  172       0.08539609
  173       0.09426474
  174       0.12411041
  175       0.10492122
  176      -0.10434183
  177       0.02935191
  178       0.12208425
  179      -0.17330447
  180       0.00258050
  181       0.07803381
  182      -0.17949454
  183       0.07162260
  184       0.08521027
  185      -0.13955728
  186       0.08258798
  187       0.08637764
  188      -0.10677498
  189       0.08293764
  190       0.09729536
  191      -0.25264701
  192      -0.00178871
  193       0.10180477
  194       0.07434678
  195       0.10915647
  196      -0.12956864
  197      -0.13774120
  198      -0.13037247
  199      -0.13049570
  200      -0.07766550
  201      -0.22197327
  202      -0.08303451
  203       0.09751188
  204       0.06830175
  205       0.03377506
  206       0.03513355
  207       0.05060973
  208       0.08775268
  209       0.08934085
  210       0.09918798
  211       0.06406984
  212       0.08366499
  213       0.06247040
  214       0.08252960
  215      -0.14535579
  216       0.04129410
  217       0.04037359
  218      -0.12278724
  219       0.06611405
  220       0.07534600
  221      -0.12563861
  222       0.05641547
  223       0.08229252
  224      -0.10414231
  225       0.04688105
  226       0.08030901
  227      -0.11054225
  228       0.05528785
  229       0.00901041
  230      -0.18657168
  231       0.10461583
  232       0.03856675
  233       0.07784740
  234       0.03839719
  235       0.06245495
  236      -0.10532880
  237      -0.14777602
  238      -0.10330236
  239      -0.10577704
  240      -0.08052833
  241      -0.19225650
  242      -0.09929456
  243       0.04055134
  244       0.07086078
  245       0.08932304
  246       0.05763340
  247       0.07080204
  248       0.06349691
  249       0.11312289
  250       0.01528998
  251       0.07384156
  252       0.03625590
  253       0.10853509
  254       0.10773415
  255      -0.10163332
  256       0.01717736
  257       0.05846021
  258      -0.14513512
  259       0.01926863
  260       0.05983908
  261      -0.10958216
  262       0.07574244
  263       0.07661211
  264      -0.09398564
  265       0.05418293
  266       0.05074539
  267      -0.13863494
  268       0.09993116
  269       0.02922133
  270      -0.19760063
  271       0.12891051
  272       0.05379142
  273       0.09663560
  274       0.07014365
  275      -0.06479465
  276      -0.07595230
  277      -0.16109096
  278      -0.09673798
  279      -0.07169718
  280      -0.26569294
  281      -0.13817170
  282       0.09032152
  283      -0.03425654
  284       0.00543451
  285       0.05903075
  286       0.06871191
  287       0.08515917
  288       0.04907254
  289       0.03326288
  290       0.07940245
  291       0.03417467
  292       0.10112961
  293       0.09887277
  294      -0.13782412
  295       0.08100353
  296       0.06016584
  297      -0.15965339
  298       0.09732166
  299       0.06136125
  300      -0.05685580
  301       0.10931165
  302       0.05262510
  303      -0.14588060
  304       0.02009129
  305       0.07623154
  306      -0.10997232
  307       0.05111283
  308       0.04312055
  309      -0.16849289
  310       0.08482089
  311       0.06759978
  312       0.09067934
  313       0.07227833
  314      -0.02471277

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.20482218
    2       4.12445416
    3       4.11204051
    4       4.04059634
    5       4.17062607
    6       4.31629752
    7       4.05652211
    8       0.91513437
    9       0.88760456
   10       0.96578701
   11       0.92759017
   12       1.00794757
   13       0.88835695
   14       0.93824063
   15       0.97287268
   16       0.89760849
   17       0.91796779
   18       0.88943686
   19       0.91112478
   20       4.18396094
   21       0.97812935
   22       0.92596158
   23       4.16495447
   24       0.91078532
   25       0.94228768
   26       4.18399302
   27       0.94481064
   28       0.92292689
   29       4.07141691
   30       0.87629375
   31       0.90624536
   32       4.15413505
   33       0.92354369
   34       0.91515221
   35       4.15095287
   36       0.93509774
   37       0.88993446
   38       0.95844174
   39       0.91100911
   40       4.10644686
   41       4.16063783
   42       4.18764586
   43       4.13330036
   44       4.15338022
   45       4.27323332
   46       4.14271137
   47       0.89586812
   48       0.93386730
   49       0.94684330
   50       0.88627084
   51       0.94183870
   52       0.90417458
   53       0.94613890
   54       0.91608605
   55       0.90300783
   56       0.93400593
   57       0.87842247
   58       0.84683823
   59       4.02891595
   60       0.91947600
   61       0.91666274
   62       4.09883075
   63       1.04884693
   64       0.94964581
   65       4.12278761
   66       0.96042445
   67       0.90619263
   68       4.07295969
   69       0.97876146
   70       0.93456882
   71       4.10065411
   72       0.95513141
   73       0.97509630
   74       4.24735160
   75       0.90739273
   76       0.95314995
   77       0.88213751
   78       0.90861221
   79       4.16702136
   80       4.18851511
   81       4.12131690
   82       4.10172095
   83       4.08677344
   84       4.24342547
   85       4.10887355
   86       0.94006389
   87       0.92433110
   88       0.88880083
   89       0.87224200
   90       0.93421819
   91       0.95358422
   92       0.91950878
   93       0.96203629
   94       0.92729505
   95       0.98327975
   96       0.95130254
   97       0.91297785
   98       4.09487701
   99       0.95321766
  100       0.91067775
  101       4.11276462
  102       0.96555742
  103       0.94492388
  104       4.13889163
  105       0.96707026
  106       0.95634248
  107       4.04213966
  108       0.95475393
  109       0.91149518
  110       4.08616666
  111       0.94725957
  112       0.99681506
  113       4.19126940
  114       0.95161014
  115       0.92767959
  116       0.94606192
  117       0.88147015
  118       4.05845356
  119       4.06483842
  120       4.11991352
  121       4.11055916
  122       4.11321710
  123       4.25673965
  124       4.11515707
  125       0.92826800
  126       0.97109286
  127       0.98791783
  128       0.96135218
  129       0.93012686
  130       0.93088449
  131       0.94620046
  132       0.91837623
  133       0.93256459
  134       0.93775510
  135       0.87522034
  136       0.90219731
  137       4.05487118
  138       0.91388044
  139       0.98130006
  140       4.16219953
  141       1.01193580
  142       0.98622163
  143       4.08752745
  144       0.91323311
  145       0.90679744
  146       4.08056436
  147       0.99991537
  148       0.92278125
  149       4.07591002
  150       0.94247911
  151       0.94448529
  152       4.20866256
  153       0.94417132
  154       0.90786256
  155       1.00188049
  156       0.88869283
  157       4.06129850
  158       4.09036339
  159       4.05366763
  160       4.08723260
  161       4.15254544
  162       4.25773885
  163       4.16687891
  164       0.94074838
  165       0.92641726
  166       0.91373383
  167       1.04687224
  168       0.92346992
  169       1.06160782
  170       0.93258851
  171       0.94254128
  172       0.91460391
  173       0.90573526
  174       0.87588959
  175       0.89507878
  176       4.10434183
  177       0.97064809
  178       0.87791575
  179       4.17330447
  180       0.99741950
  181       0.92196619
  182       4.17949454
  183       0.92837740
  184       0.91478973
  185       4.13955728
  186       0.91741202
  187       0.91362236
  188       4.10677498
  189       0.91706236
  190       0.90270464
  191       4.25264701
  192       1.00178871
  193       0.89819523
  194       0.92565322
  195       0.89084353
  196       4.12956864
  197       4.13774120
  198       4.13037247
  199       4.13049570
  200       4.07766550
  201       4.22197327
  202       4.08303451
  203       0.90248812
  204       0.93169825
  205       0.96622494
  206       0.96486645
  207       0.94939027
  208       0.91224732
  209       0.91065915
  210       0.90081202
  211       0.93593016
  212       0.91633501
  213       0.93752960
  214       0.91747040
  215       4.14535579
  216       0.95870590
  217       0.95962641
  218       4.12278724
  219       0.93388595
  220       0.92465400
  221       4.12563861
  222       0.94358453
  223       0.91770748
  224       4.10414231
  225       0.95311895
  226       0.91969099
  227       4.11054225
  228       0.94471215
  229       0.99098959
  230       4.18657168
  231       0.89538417
  232       0.96143325
  233       0.92215260
  234       0.96160281
  235       0.93754505
  236       4.10532880
  237       4.14777602
  238       4.10330236
  239       4.10577704
  240       4.08052833
  241       4.19225650
  242       4.09929456
  243       0.95944866
  244       0.92913922
  245       0.91067696
  246       0.94236660
  247       0.92919796
  248       0.93650309
  249       0.88687711
  250       0.98471002
  251       0.92615844
  252       0.96374410
  253       0.89146491
  254       0.89226585
  255       4.10163332
  256       0.98282264
  257       0.94153979
  258       4.14513512
  259       0.98073137
  260       0.94016092
  261       4.10958216
  262       0.92425756
  263       0.92338789
  264       4.09398564
  265       0.94581707
  266       0.94925461
  267       4.13863494
  268       0.90006884
  269       0.97077867
  270       4.19760063
  271       0.87108949
  272       0.94620858
  273       0.90336440
  274       0.92985635
  275       4.06479465
  276       4.07595230
  277       4.16109096
  278       4.09673798
  279       4.07169718
  280       4.26569294
  281       4.13817170
  282       0.90967848
  283       1.03425654
  284       0.99456549
  285       0.94096925
  286       0.93128809
  287       0.91484083
  288       0.95092746
  289       0.96673712
  290       0.92059755
  291       0.96582533
  292       0.89887039
  293       0.90112723
  294       4.13782412
  295       0.91899647
  296       0.93983416
  297       4.15965339
  298       0.90267834
  299       0.93863875
  300       4.05685580
  301       0.89068835
  302       0.94737490
  303       4.14588060
  304       0.97990871
  305       0.92376846
  306       4.10997232
  307       0.94888717
  308       0.95687945
  309       4.16849289
  310       0.91517911
  311       0.93240022
  312       0.90932066
  313       0.92772167
  314       1.02471277

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27013396
    1   2   1       2.93468821
    2   1   0       1.30265763
    2   2   1       2.82179653
    3   1   0       1.25943808
    3   2   1       2.85260244
    4   1   0       1.22349920
    4   2   1       2.81709713
    5   1   0       1.23445359
    5   2   1       2.93617248
    6   1   0       1.31846799
    6   2   1       2.99782952
    7   1   0       1.25836135
    7   2   1       2.79816076
    8   1   0       0.91513437
    9   1   0       0.88760456
   10   1   0       0.96578701
   11   1   0       0.92759017
   12   1   0       1.00794757
   13   1   0       0.88835695
   14   1   0       0.93824063
   15   1   0       0.97287268
   16   1   0       0.89760849
   17   1   0       0.91796779
   18   1   0       0.88943686
   19   1   0       0.91112478
   20   1   0       1.27404281
   20   2   1       2.90991813
   21   1   0       0.97812935
   22   1   0       0.92596158
   23   1   0       1.29759184
   23   2   1       2.86736262
   24   1   0       0.91078532
   25   1   0       0.94228768
   26   1   0       1.22067872
   26   2   1       2.96331430
   27   1   0       0.94481064
   28   1   0       0.92292689
   29   1   0       1.24096475
   29   2   1       2.83045216
   30   1   0       0.87629375
   31   1   0       0.90624536
   32   1   0       1.21601521
   32   2   1       2.93811984
   33   1   0       0.92354369
   34   1   0       0.91515221
   35   1   0       1.34907048
   35   2   1       2.80188239
   36   1   0       0.93509774
   37   1   0       0.88993446
   38   1   0       0.95844174
   39   1   0       0.91100911
   40   1   0       1.30075971
   40   2   1       2.80568715
   41   1   0       1.32972834
   41   2   1       2.83090949
   42   1   0       1.33746034
   42   2   1       2.85018553
   43   1   0       1.29847554
   43   2   1       2.83482482
   44   1   0       1.23109339
   44   2   1       2.92228683
   45   1   0       1.34462701
   45   2   1       2.92860631
   46   1   0       1.23068130
   46   2   1       2.91203006
   47   1   0       0.89586812
   48   1   0       0.93386730
   49   1   0       0.94684330
   50   1   0       0.88627084
