 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   74    -25.19048900     35.43802554     -0.07203424
   75    -22.41053287     33.30198481      1.30638662
   76    -21.89025587     34.67871875     -1.43805244
   77    -25.49253200     36.76959690     -1.64632678
   78    -27.00050175     34.60860621      1.02361842
   79     16.17566289    -22.58859374      1.22987469
   80     13.17251356    -21.34273008      2.11614586
   81     10.72883278    -20.39520960      0.82803930
   82      8.79947641    -19.18678706      2.77889213
   83      7.79194405    -16.34742060      2.57636664
   84      7.36387353    -14.21849403     -0.35137536
   85     16.81035209    -23.91556752     -1.59617556
   86     17.86607814    -21.52570256      1.62481649
   87     15.92795708    -24.19678137      2.34545803
   88     12.69991008    -22.52066512      3.91204935
   89     13.85732821    -19.48008548      2.29711626
   90     11.17994945    -19.00174450     -0.73579141
   91      9.35998022    -22.16976343     -0.36606602
   92      7.41672410    -20.33482294      3.94651053
   93     11.17550148    -19.84257052      5.49198111
   94      6.10509169    -16.22507356      3.73453474
   95      9.28696153    -15.12248271      3.42081756
   96      9.35758046    -14.03168791     -1.01390762
   97      6.31481762    -15.88950959     -1.90390457
   98     17.97882894    -26.82178475     -1.13763994
   99     15.13173593    -23.00475687     -2.78371959
  100     18.50501268    -22.57202561     -2.23033296
  101     19.85050061    -28.13550157     -3.70559583
  102     19.77482747    -26.03337743     -0.40976146
  103     16.55950752    -28.33659150     -1.33954014
  104     21.66382622    -30.81821220     -3.56956718
  105     17.92604291    -28.97666691     -4.61265608
  106     21.07292459    -26.57741881     -4.99450934
  107     21.94286155    -31.82730040     -0.90045066
  108     20.67924592    -32.32686496     -4.75096564
  109     23.49110672    -29.80505831     -4.59847030
  110     23.24128271    -34.68443964     -1.41582171
  111     22.85017184    -31.18215525      0.74519184
  112     20.25815619    -32.54676074      0.20856864
  113     24.81594666    -35.77316942      1.05864890
  114     22.47997516    -36.20767797     -2.77801497
  115     24.73914524    -34.25602228     -3.25439942
  116     25.14000926    -34.00113294      2.35155131
  117     22.91108633    -37.03937187      2.84181073
  118    -33.00879726     46.58464198     -1.29472906
  119    -29.91987643     46.61001317     -0.40875912
  120    -28.08115739     44.36377584     -0.80551263
  121    -29.14519596     42.14986079      0.80637323
  122    -28.24039561     39.56286093      0.46025291
  123    -25.81792009     38.74639996      1.91067488
  124    -35.35215586     48.50464733     -0.38956635
  125    -33.07805587     46.33445241     -3.28713614
  126    -33.84511986     45.02175023     -0.03775180
  127    -29.04949425     48.31174919     -1.27020358
  128    -30.09169551     47.61982329      1.53760029
  129    -28.28163112     44.34181578     -3.06766279
  130    -26.69342566     45.07569748      0.50389073
  131    -28.95327119     43.08616349      2.78288827
  132    -31.16989503     41.99437732     -0.16682632
  133    -29.84662312     38.04769267      1.22217468
  134    -28.42846856     38.87922882     -1.48454966
  135    -23.98099959     39.85934189      1.38322208
  136    -26.90112579     38.81716707      4.27545685
  137    -36.73158086     50.85515995     -2.13795788
  138    -37.02368071     47.33926755     -0.94683354
  139    -35.02739407     48.97459131      2.04124060
  140    -36.64670861     53.38967212     -0.89333513
  141    -35.60683873     50.74841448     -4.07823502
  142    -39.03024533     50.84224170     -2.72193493
  143    -39.04763165     55.38383189     -1.38101985
  144    -36.99811061     53.64563177      1.18196293
  145    -34.92081349     54.69654166     -0.75660528
  146    -39.55342710     57.97356620      0.05382285
  147    -39.28452938     55.22730164     -3.64353467
  148    -40.45753322     54.42360330     -0.25875391
  149    -37.96475228     61.19270889     -0.15035359
  150    -41.41135620     58.98326157      0.20728406
  151    -38.91674890     57.41797956      2.07250848
  152    -39.23401534     62.78886202      1.42782188
  153    -36.19217007     60.25262698     -0.12197540
  154    -38.08936987     61.80552572     -1.97101235
  155    -38.89965114     62.30931762      3.61327798
  156    -39.90445117     64.61797875      2.10002226
  157     32.74933602    -47.03689817      1.39656618
  158     29.83108789    -46.59374598      1.10076870
  159     28.46540500    -44.48597679      2.98216291
  160     28.58599031    -40.90343076      2.85318734
  161     29.62105218    -38.95736889      1.12519426
  162     27.36055758    -37.77394465     -0.72787113
  163     34.76087834    -47.55499358     -0.93913402
  164     34.32609791    -45.50306828      1.93886956
  165     33.25175553    -48.73239254      2.62349431
  166     29.74664417    -45.67366293     -1.14329768
  167     28.81561828    -48.45782678      2.52532461
  168     26.27162001    -45.38672185      2.95335301
  169     28.12595020    -45.19283673      5.25970235
  170     26.19934053    -41.18885786      2.03123974
  171     29.63163835    -40.76614485      5.06488748
  172     31.16444138    -37.81210196      2.19802588
  173     30.20137256    -39.68836054     -0.71910778
  174     27.52107524    -36.16287755     -2.60893389
  175     25.83500830    -39.33280418     -0.94369189
  176     36.57429251    -50.53442731     -3.79416110
  177     34.65631539    -45.95643034     -2.88528271
  178     36.56843417    -47.07993542      0.46670539
  179     37.78032924    -53.07379001     -3.67888593
  180     34.72114776    -50.35533414     -4.60452404
  181     38.03530535    -49.25026187     -3.66190519
  182     39.65795563    -52.60413509     -1.34093829
  183     36.13792689    -53.99628453     -2.74169402
  184     38.99666346    -53.63509746     -5.13492290
  185     41.87551841    -54.31400013     -0.24270957
  186     40.74919970    -50.78431662     -1.55734909
  187     38.19613801    -52.09431410      0.10836688
  188     41.78361972    -57.66857632      0.05772286
  189     43.06517674    -54.30468827     -1.88812930
  190     42.15230895    -53.23876430      1.63965346
  191     44.47889742    -58.77451970     -0.08660613
  192     41.22790194    -57.24162622      2.10526239
  193     40.28299871    -58.28455693     -1.21338807
  194     45.27058793    -57.73698419     -1.90797343
  195     45.24382639    -58.73139886      1.74624898
  196    -50.52404008     72.42388320      0.23859622
  197    -51.84582978     70.38615300      1.71775666
  198    -51.01614542     67.58364161      1.42774218
  199    -48.44701394     67.08956545      0.21747197
  200    -44.73621171     66.16260805      1.93793642
  201    -44.44486349     64.29043968      4.02983020
  202    -52.99018716     74.42597448     -0.72741004
  203    -48.87926370     73.67824817      0.68741416
  204    -50.46569174     72.34865933     -1.89366790
  205    -51.67226749     70.57067009      3.79081768
  206    -53.61811680     70.26387378      0.42249181
  207    -51.01467979     66.54538983      3.59515106
  208    -52.64591245     66.57492329      0.67800191
  209    -48.72642315     65.09602859     -0.25812210
  210    -47.31760742     68.39008000     -1.00469048
  211    -44.49231040     65.35829285     -0.28681834
  212    -44.02912239     67.77007179      2.66927718
  213    -44.04343583     65.27218680      5.71354303
  214    -44.94053519     62.31361966      3.70206512
  215    -53.60116010     76.75668576      0.49540673
  216    -52.54822539     74.45897944     -2.66603935
  217    -54.51556849     72.85181920     -0.21196803
  218    -56.32933905     77.30926794      1.03925752
  219    -52.53529592     77.10256370      2.60869623
  220    -53.06589852     78.52932006     -0.43694082
  221    -56.75070421     80.39367594      1.11142392
  222    -57.62546145     75.91566983     -0.25578540
  223    -56.60283881     76.58013067      3.16070903
  224    -57.54008448     81.86389421     -1.06544388
  225    -58.39678929     81.22407662      2.54730962
  226    -54.84619195     80.42082980      1.88743456
  227    -60.04906451     83.05866463     -0.47702199
  228    -56.73249170     84.02213258     -1.59622777
  229    -58.04399391     80.76277543     -3.03816713
  230    -61.14269184     84.04650327     -2.85919805
  231    -61.75445138     81.26624719     -0.58850602
  232    -60.01476349     84.94577574      0.83820806
  233    -60.90737301     82.88402480     -4.77832947
  234    -63.25055541     83.88460481     -2.91555716
  235    -60.86132009     85.94996077     -3.92177894
  236     53.63538921    -70.47000964      1.42993109
  237     51.96767318    -68.00013691      2.78515951
  238     49.51727493    -67.77034866      0.97336022
  239     47.80390812    -65.55289202      1.70809476
  240     46.13700932    -64.92386005     -0.95043628
  241     43.33546121    -61.99547708     -0.15112242
  242     52.20332558    -72.13127226     -0.65287270
  243     55.29606741    -69.57147351      0.30053910
  244     54.90887937    -71.15250633      2.98941463
  245     51.69480301    -68.26703513      5.15117698
  246     53.44242464    -66.23937915      2.46830294
  247     50.46665466    -66.72362085     -1.00850570
  248     48.37249832    -69.23638830      2.07028803
  249     46.47127252    -65.94671386      3.14217716
  250     48.84078122    -63.83304181      1.68728801
  251     47.03937236    -63.43000889     -2.04149730
  252     44.95309344    -66.30742401     -2.36872801
  253     41.51137168    -62.11946309     -1.46199657
  254     42.48493369    -62.26751135      1.42389531
  255     53.29105981    -74.65129633     -2.44215305
  256     50.66119030    -73.51842559      0.89796646
  257     51.89554033    -71.20155466     -2.41203431
  258     54.09986315    -78.06490114     -2.46505299
  259     51.71807399    -75.00553989     -4.00436348
  260     55.02902199    -74.07459598     -3.35693433
  261     56.74778408    -78.99164173     -1.44944125
  262     52.66576158    -79.01873115     -1.30156713
  263     54.44089688    -77.64393239     -4.31973805
  264     58.48830690    -81.48522466     -1.94348807
  265     57.72609766    -77.50957642     -2.51383476
  266     56.92079781    -78.49323983      0.47874760
  267     58.89379261    -83.77992317      0.06856674
  268     58.06866404    -82.53653534     -3.89942323
  269     60.47515310    -81.00583291     -2.54632085
  270     60.32459372    -86.56753730     -0.25179005
  271     59.64170984    -82.83986135      2.01525947
  272     56.74180884    -84.43126644      0.20902160
  273     60.11330119    -87.87757441      1.22856874
  274     59.13890949    -87.38797672     -1.65956851
  275     71.00092095    -98.29732641      2.27030583
  276     69.43564821    -95.80661839      3.67030371
  277     66.83284546    -94.82621532      3.85473386
  278     65.67632456    -91.85222390      2.90533613
  279     64.86147921    -90.96773611     -0.00575138
  280     62.61291412    -89.84767756     -1.42302756
  281     70.16456547   -100.03513834     -0.06310110
  282     72.99160442    -97.53500074      1.89741296
  283     70.97246896    -99.40015993      4.12183774
  284     69.51456465    -96.33767534      5.57628153
  285     71.11126716    -94.85138598      3.01113724
  286     65.46849795    -95.85737520      2.40784320
  287     66.21572376    -94.71112857      5.97251662
  288     63.93460589    -92.27067392      3.81057015
  289     67.08737225    -90.34864723      3.09473464
  290     66.98305025    -90.40166780     -0.99343072
  291     65.53918777    -92.58414645     -1.06915307
  292     62.20137311    -90.74605147     -3.20414280
  293     60.10733228    -90.41216562     -0.67213885
  294     71.41299002   -102.86935762     -0.36857772
  295     68.40661502   -101.20018292      0.40035333
  296     70.67815376    -99.32139100     -2.06410299
  297     74.26738229   -103.14926540     -1.46955363
  298     71.22593570   -103.73480027      1.59963675
  299     69.64128884   -104.08158250     -0.62964146
  300     75.47808959   -105.73494786     -1.96737648
  301     74.05419101   -102.38459386     -3.55037133
  302     75.18223498   -102.59103425      0.22771312
  303     76.86694489   -106.59994357      0.39823421
  304     73.78440429   -107.13535142     -2.48008699
  305     76.03690511   -106.11436310     -3.74961140
  306     78.44434620   -109.63425296      0.19715355
  307     78.40876483   -105.00708048      0.63138585
  308     75.77312666   -106.90107867      2.21196520
  309     79.54431980   -109.94801835     -2.10685772
  310     80.04452378   -109.48186972      1.48653455
  311     77.50987334   -111.20237780      1.29166213
  312     79.49522743   -112.06421671     -2.23434353
  313     78.55012523   -109.42915032     -3.85002589
  314     81.62753148   -109.57015757     -2.47134924

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.18790419
    2      -0.12525866
    3      -0.03812460
    4      -0.10955596
    5      -0.19049834
    6      -0.03285408
    7      -0.05644916
    8       0.15411935
    9       0.09382613
   10       0.05131662
   11       0.03380084
   12       0.03117443
   13       0.06184932
   14       0.05860443
   15       0.07801847
   16       0.07671117
   17       0.10040535
   18       0.07881994
   19      -0.07008212
   20      -0.16647459
   21       0.11563057
   22      -0.10795669
   23      -0.08502019
   24       0.06318414
   25       0.06065887
   26      -0.15772867
   27       0.10033210
   28       0.03627423
   29      -0.23700753
   30       0.07671028
   31       0.10499464
   32      -0.10153950
   33       0.07287440
   34       0.06784893
   35      -0.17069040
   36       0.12436262
   37       0.09476921
   38       0.07325657
   39       0.06986013
   40      -0.12064002
   41      -0.06847990
   42      -0.19338452
   43      -0.07312406
   44      -0.11166269
   45      -0.13549150
   46      -0.22962459
   47       0.07293024
   48       0.03893115
   49       0.04103452
   50       0.08859872
   51       0.03672721
   52       0.06893909
   53       0.05067923
   54       0.05759857
   55       0.08072702
   56       0.08664308
   57       0.00937153
   58       0.11455908
   59      -0.07004562
   60       0.10147044
   61       0.05430354
   62      -0.21764707
   63       0.12828732
   64      -0.03022716
   65      -0.10589920
   66       0.16082336
   67       0.10473731
   68      -0.07055962
   69       0.05159223
   70       0.01157473
   71      -0.10478238
   72       0.09439420
   73       0.03912696
   74      -0.16127044
   75       0.12003539
   76       0.02963784
   77       0.08903331
   78       0.04574474
   79      -0.19441118
   80      -0.13535113
   81      -0.01436355
   82      -0.03551227
   83      -0.15240028
   84      -0.15957666
   85      -0.12817281
   86       0.09010021
   87       0.08321925
   88       0.08850846
   89       0.09775593
   90       0.05757130
   91      -0.00899786
   92       0.08941375
   93      -0.15753818
   94       0.07765222
   95       0.07769824
   96       0.06915082
   97       0.04860914
   98      -0.19069938
   99       0.07219185
  100       0.02911340
  101      -0.20569431
  102       0.14893583
  103       0.14251550
  104      -0.04872634
  105       0.04214214
  106       0.05580482
  107      -0.11501264
  108       0.06935599
  109       0.05190657
  110      -0.14039896
  111       0.09554282
  112       0.06013102
  113      -0.14827575
  114       0.07517789
  115      -0.00370192
  116       0.07353442
  117      -0.02709729
  118      -0.14068025
  119      -0.13756114
  120      -0.13346448
  121      -0.08007585
  122      -0.06401882
  123      -0.18990660
  124      -0.12707600
  125       0.08101870
  126       0.06019995
  127       0.04536154
  128       0.04156901
  129       0.08412050
  130       0.10483010
  131       0.06364409
  132       0.04078696
  133       0.00441436
  134       0.05864431
  135       0.07779845
  136       0.04156086
  137      -0.05855096
  138       0.06987132
  139       0.04437731
  140      -0.13139595
  141       0.04938318
  142       0.04081280
  143      -0.11470980
  144       0.06241619
  145       0.05670208
  146      -0.16842471
  147       0.04686911
  148       0.08455766
  149      -0.09313835
  150       0.10511916
  151       0.05122802
  152      -0.24387721
  153       0.11641584
  154       0.06965147
  155       0.01353967
  156       0.15807938
  157      -0.09842013
  158      -0.04769058
  159      -0.18530900
  160      -0.09286236
  161      -0.09413013
  162      -0.11449685
  163      -0.23926038
  164       0.09302229
  165       0.05827796
  166       0.07500961
  167       0.05909300
  168       0.02771791
  169       0.04728688
  170       0.05878983
  171       0.06042545
  172       0.08162977
  173       0.10148307
  174       0.08479038
  175       0.09025707
  176      -0.20042664
  177       0.02693603
  178       0.04052562
  179      -0.13665496
  180       0.10807263
  181       0.11139945
  182      -0.13114060
  183       0.09747835
  184       0.11913133
  185      -0.19198806
  186       0.04681788
  187       0.04977518
  188      -0.14969342
  189       0.08433501
  190       0.08061845
  191      -0.11661817
  192       0.06497126
  193       0.09266228
  194       0.07949145
  195       0.09654928
  196      -0.17724156
  197      -0.10816460
  198      -0.05686898
  199      -0.22963875
  200      -0.18248398
  201      -0.26044771
  202      -0.15692630
  203       0.07938710
  204       0.08033120
  205       0.09096776
  206       0.07836349
  207       0.01583978
  208       0.06545766
  209       0.08015587
  210       0.10430383
  211       0.06920803
  212       0.10943380
  213       0.10509471
  214       0.10698568
  215      -0.05268702
  216       0.07891276
  217       0.05419042
  218      -0.08532845
  219       0.00445454
  220       0.05507112
  221      -0.12327565
  222       0.03943477
  223       0.03345144
  224      -0.06587494
  225       0.04284392
  226       0.09053499
  227      -0.06292249
  228       0.04710377
  229       0.04759705
  230      -0.19581580
  231       0.03768376
  232       0.06778803
  233       0.02748802
  234       0.04184234
  235       0.04631925
  236      -0.13069916
  237      -0.10554702
  238      -0.14895429
  239      -0.11360617
  240      -0.18815933
  241      -0.26271024
  242      -0.07860348
  243       0.03254264
  244       0.07707118
  245       0.04564124
  246       0.03363412
  247       0.10136335
  248       0.13043097
  249       0.08663340
  250       0.08450836
  251       0.08513810
  252       0.08143382
  253       0.05508454
  254       0.10635555
  255      -0.20817120
  256       0.02384915
  257       0.11460800
  258      -0.16113818
  259       0.04267206
  260       0.06740275
  261      -0.14264838
  262       0.10054401
  263       0.12162506
  264      -0.09320450
  265       0.05804737
  266       0.07533091
  267      -0.05003111
  268       0.03254968
  269       0.05646407
  270      -0.24713850
  271       0.03554150
  272       0.05374668
  273       0.10730403
  274       0.06716195
  275      -0.11303723
  276      -0.18443296
  277      -0.08019706
  278      -0.18899250
  279      -0.12022629
  280      -0.13794328
  281      -0.14315044
  282       0.05077774
  283       0.05681109
  284       0.07828192
  285       0.10301984
  286       0.05783512
  287       0.05411902
  288       0.10370872
  289       0.10336506
  290       0.03886597
  291       0.09907383
  292       0.10418271
  293      -0.00817127
  294      -0.17803330
  295       0.09049832
  296       0.07902306
  297      -0.11777062
  298       0.03790740
  299       0.06987294
  300      -0.11625635
  301       0.06735444
  302       0.10924079
  303      -0.12495146
  304       0.01816379
  305       0.10142884
  306      -0.11801978
  307       0.04320735
  308       0.06792549
  309      -0.15498023
  310       0.05262978
  311       0.06739805
  312       0.04496593
  313       0.06024722
  314       0.05264740

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.18790419
    2       4.12525866
    3       4.03812460
    4       4.10955596
    5       4.19049834
    6       4.03285408
    7       4.05644916
    8       0.84588065
    9       0.90617387
   10       0.94868338
   11       0.96619916
   12       0.96882557
   13       0.93815068
   14       0.94139557
   15       0.92198153
   16       0.92328883
   17       0.89959465
   18       0.92118006
   19       1.07008212
   20       4.16647459
   21       0.88436943
   22       1.10795669
   23       4.08502019
   24       0.93681586
   25       0.93934113
   26       4.15772867
   27       0.89966790
   28       0.96372577
   29       4.23700753
   30       0.92328972
   31       0.89500536
   32       4.10153950
   33       0.92712560
   34       0.93215107
   35       4.17069040
   36       0.87563738
   37       0.90523079
   38       0.92674343
   39       0.93013987
   40       4.12064002
   41       4.06847990
   42       4.19338452
   43       4.07312406
   44       4.11166269
   45       4.13549150
   46       4.22962459
   47       0.92706976
   48       0.96106885
   49       0.95896548
   50       0.91140128
   51       0.96327279
   52       0.93106091
   53       0.94932077
   54       0.94240143
   55       0.91927298
   56       0.91335692
   57       0.99062847
   58       0.88544092
   59       4.07004562
   60       0.89852956
   61       0.94569646
   62       4.21764707
   63       0.87171268
   64       1.03022716
   65       4.10589920
   66       0.83917664
   67       0.89526269
   68       4.07055962
   69       0.94840777
   70       0.98842527
   71       4.10478238
   72       0.90560580
   73       0.96087304
   74       4.16127044
   75       0.87996461
   76       0.97036216
   77       0.91096669
   78       0.95425526
   79       4.19441118
   80       4.13535113
   81       4.01436355
   82       4.03551227
   83       4.15240028
   84       4.15957666
   85       4.12817281
   86       0.90989979
   87       0.91678075
   88       0.91149154
   89       0.90224407
   90       0.94242870
   91       1.00899786
   92       0.91058625
   93       1.15753818
   94       0.92234778
   95       0.92230176
   96       0.93084918
   97       0.95139086
   98       4.19069938
   99       0.92780815
  100       0.97088660
  101       4.20569431
  102       0.85106417
  103       0.85748450
  104       4.04872634
  105       0.95785786
  106       0.94419518
  107       4.11501264
  108       0.93064401
  109       0.94809343
  110       4.14039896
  111       0.90445718
  112       0.93986898
  113       4.14827575
  114       0.92482211
  115       1.00370192
  116       0.92646558
  117       1.02709729
  118       4.14068025
  119       4.13756114
  120       4.13346448
  121       4.08007585
  122       4.06401882
  123       4.18990660
  124       4.12707600
  125       0.91898130
  126       0.93980005
  127       0.95463846
  128       0.95843099
  129       0.91587950
  130       0.89516990
  131       0.93635591
  132       0.95921304
  133       0.99558564
  134       0.94135569
  135       0.92220155
  136       0.95843914
  137       4.05855096
  138       0.93012868
  139       0.95562269
  140       4.13139595
  141       0.95061682
  142       0.95918720
  143       4.11470980
  144       0.93758381
  145       0.94329792
  146       4.16842471
  147       0.95313089
  148       0.91544234
  149       4.09313835
  150       0.89488084
  151       0.94877198
  152       4.24387721
  153       0.88358416
  154       0.93034853
  155       0.98646033
  156       0.84192062
  157       4.09842013
  158       4.04769058
  159       4.18530900
  160       4.09286236
  161       4.09413013
  162       4.11449685
  163       4.23926038
  164       0.90697771
  165       0.94172204
  166       0.92499039
  167       0.94090700
  168       0.97228209
  169       0.95271312
  170       0.94121017
  171       0.93957455
  172       0.91837023
  173       0.89851693
  174       0.91520962
  175       0.90974293
  176       4.20042664
  177       0.97306397
  178       0.95947438
  179       4.13665496
  180       0.89192737
  181       0.88860055
  182       4.13114060
  183       0.90252165
  184       0.88086867
  185       4.19198806
  186       0.95318212
  187       0.95022482
  188       4.14969342
  189       0.91566499
  190       0.91938155
  191       4.11661817
  192       0.93502874
  193       0.90733772
  194       0.92050855
  195       0.90345072
  196       4.17724156
  197       4.10816460
  198       4.05686898
  199       4.22963875
  200       4.18248398
  201       4.26044771
  202       4.15692630
  203       0.92061290
  204       0.91966880
  205       0.90903224
  206       0.92163651
  207       0.98416022
  208       0.93454234
  209       0.91984413
  210       0.89569617
  211       0.93079197
  212       0.89056620
  213       0.89490529
  214       0.89301432
  215       4.05268702
  216       0.92108724
  217       0.94580958
  218       4.08532845
  219       0.99554546
  220       0.94492888
  221       4.12327565
  222       0.96056523
  223       0.96654856
  224       4.06587494
  225       0.95715608
  226       0.90946501
  227       4.06292249
  228       0.95289623
  229       0.95240295
  230       4.19581580
  231       0.96231624
  232       0.93221197
  233       0.97251198
  234       0.95815766
  235       0.95368075
  236       4.13069916
  237       4.10554702
  238       4.14895429
  239       4.11360617
  240       4.18815933
  241       4.26271024
  242       4.07860348
  243       0.96745736
  244       0.92292882
  245       0.95435876
  246       0.96636588
  247       0.89863665
  248       0.86956903
  249       0.91336660
  250       0.91549164
  251       0.91486190
  252       0.91856618
  253       0.94491546
  254       0.89364445
  255       4.20817120
  256       0.97615085
  257       0.88539200
  258       4.16113818
  259       0.95732794
  260       0.93259725
  261       4.14264838
  262       0.89945599
  263       0.87837494
  264       4.09320450
  265       0.94195263
  266       0.92466909
  267       4.05003111
  268       0.96745032
  269       0.94353593
  270       4.24713850
  271       0.96445850
  272       0.94625332
  273       0.89269597
  274       0.93283805
  275       4.11303723
  276       4.18443296
  277       4.08019706
  278       4.18899250
  279       4.12022629
  280       4.13794328
  281       4.14315044
  282       0.94922226
  283       0.94318891
  284       0.92171808
  285       0.89698016
  286       0.94216488
  287       0.94588098
  288       0.89629128
  289       0.89663494
  290       0.96113403
  291       0.90092617
  292       0.89581729
  293       1.00817127
  294       4.17803330
  295       0.90950168
  296       0.92097694
  297       4.11777062
  298       0.96209260
  299       0.93012706
  300       4.11625635
  301       0.93264556
  302       0.89075921
  303       4.12495146
  304       0.98183621
  305       0.89857116
  306       4.11801978
  307       0.95679265
  308       0.93207451
  309       4.15498023
  310       0.94737022
  311       0.93260195
  312       0.95503407
  313       0.93975278
  314       0.94735260

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.23993200
    1   2   1       2.94797219
    2   1   0       1.28254572
    2   2   1       2.84271294
    3   1   0       1.27294302
    3   2   1       2.76518158
    4   1   0       1.29416086
    4   2   1       2.81539510
    5   1   0       1.28166203
    5   2   1       2.90883630
    6   1   0       1.23960703
    6   2   1       2.79324706
    7   1   0       1.38041350
    7   2   1       2.67603566
    8   1   0       0.84588065
    9   1   0       0.90617387
   10   1   0       0.94868338
   11   1   0       0.96619916
   12   1   0       0.96882557
   13   1   0       0.93815068
   14   1   0       0.94139557
   15   1   0       0.92198153
   16   1   0       0.92328883
   17   1   0       0.89959465
   18   1   0       0.92118006
   19   1   0       1.07008212
   20   1   0       1.38850070
   20   2   1       2.77797388
   21   1   0       0.88436943
   22   1   0       1.10795669
   23   1   0       1.31035060
   23   2   1       2.77466959
   24   1   0       0.93681586
   25   1   0       0.93934113
   26   1   0       1.31822311
   26   2   1       2.83950556
   27   1   0       0.89966790
   28   1   0       0.96372577
   29   1   0       1.37184663
   29   2   1       2.86516091
   30   1   0       0.92328972
   31   1   0       0.89500536
   32   1   0       1.27039175
   32   2   1       2.83114776
   33   1   0       0.92712560
   34   1   0       0.93215107
   35   1   0       1.36266861
   35   2   1       2.80802179
   36   1   0       0.87563738
   37   1   0       0.90523079
   38   1   0       0.92674343
   39   1   0       0.93013987
   40   1   0       1.32320479
   40   2   1       2.79743523
   41   1   0       1.26983967
   41   2   1       2.79864023
   42   1   0       1.33485381
   42   2   1       2.85853071
   43   1   0       1.24275710
   43   2   1       2.83036696
   44   1   0       1.18104256
   44   2   1       2.93062012
   45   1   0       1.23667372
   45   2   1       2.89881778
   46   1   0       1.35685555
   46   2   1       2.87276904
   47   1   0       0.92706976
   48   1   0       0.96106885
   49   1   0       0.95896548
