 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   98     19.52199553    -25.91106452      0.35503542
   99     14.95681408    -25.21618190      0.93727972
  100     16.41267246    -25.93297663     -1.74979182
  101     19.93593932    -28.94495569      0.31201687
  102     20.69486310    -24.23079310      0.02043177
  103     19.77096122    -25.74882481      2.44540975
  104     22.52297633    -29.74428693      0.66822041
  105     19.07950437    -29.69377441      2.21890574
  106     19.06434454    -30.28334496     -0.97494053
  107     22.36583480    -32.41721951      1.12286148
  108     23.96682908    -29.55740013     -0.89477729
  109     23.50489199    -28.74659004      2.34660234
  110     24.90422220    -33.27801804      0.32629852
  111     21.69997845    -33.29276654      2.83103758
  112     21.51518671    -33.34626832     -1.00801066
  113     24.29124520    -36.03668871     -0.05838980
  114     25.24878768    -32.27680665     -1.42382531
  115     27.51586946    -32.72196906      1.62546651
  116     23.51497094    -36.49530835      1.78032810
  117     23.85837801    -36.99310122     -1.82351643
  118    -34.22960759     46.68801199      0.41483827
  119    -31.42774437     45.75558222      0.27006528
  120    -31.39512245     42.94801945      0.39393027
  121    -28.65841780     42.19471963      0.16836649
  122    -28.84740864     39.10691962     -0.09210375
  123    -26.10170840     39.02802612      0.32210305
  124    -34.22558140     49.53273588     -0.29558378
  125    -36.08969243     45.77191035     -0.27422070
  126    -34.68394465     45.80545771      2.89337503
  127    -29.82251139     46.72936002     -0.71700686
  128    -30.83347011     46.33685267      2.31781803
  129    -32.36860109     41.91118873      1.69109246
  130    -32.26502699     42.32645001     -1.18432133
  131    -27.56519477     43.02202854     -1.51198293
  132    -27.69443504     43.10591844      1.76452192
  133    -29.96982101     38.53478432      1.75752326
  134    -29.65230332     38.29312979     -1.82457028
  135    -25.35755271     39.39126710     -1.89564627
  136    -25.30564604     39.76878462      1.67831287
  137    -36.97739339     50.33316149     -0.14442989
  138    -32.82962577     50.46884589      0.61553179
  139    -33.74702777     49.17082077     -2.09241769
  140    -37.04770816     53.19819980      0.03482028
  141    -37.75481472     50.18510741     -2.28743359
  142    -38.14986967     48.89120086      1.11001529
  143    -39.63775314     54.63998865     -0.41364011
  144    -36.36483066     54.28507812      1.39486964
  145    -36.20823851     53.93015431     -1.76103328
  146    -39.83410664     57.39443199     -0.65848593
  147    -40.63702468     53.76291945     -1.90120348
  148    -41.05941396     53.98692540      1.41227358
  149    -42.35890429     58.36815444     -0.43160917
  150    -38.49200938     58.57544583      0.33899272
  151    -39.20320712     57.70427511     -2.49716630
  152    -41.62544451     60.98630519     -0.70675869
  153    -43.30592899     57.63286007     -2.12287166
  154    -43.47364041     57.77868883      1.19892385
  155    -40.93014506     61.60973725      1.09682447
  156    -41.44913687     61.97629844     -2.50497934
  157     32.60932507    -48.14641402      0.13639356
  158     32.94216447    -44.67979466      0.19763450
  159     30.17016911    -44.18255387     -0.02032645
  160     29.86921772    -41.47155244     -0.39193770
  161     27.45853887    -40.30245234     -0.65944792
  162     28.20695661    -37.61133601     -0.14583095
  163     35.51294566    -48.74515109     -0.12688926
  164     32.08930916    -48.08062356      1.83211568
  165     31.39611990    -49.25467701     -0.84965234
  166     33.58617411    -44.87784208      1.90137961
  167     34.19067820    -43.82585456     -0.95284113
  168     29.63565697    -45.32161266     -1.54137850
  169     29.45606052    -44.81832992      1.71899000
  170     30.70992584    -40.37279402      0.87297206
  171     31.19976563    -41.09327743     -2.09079907
  172     26.30234748    -40.87885389     -2.35705027
  173     26.21780427    -40.49786340      0.86700437
  174     29.45648324    -36.62291998      1.67400369
  175     28.54266868    -36.84987555     -1.94175691
  176     35.42993970    -51.56981408      0.10943493
  177     35.88675867    -47.30844235     -2.18470344
  178     36.74980011    -47.80812001      1.23042038
  179     38.43319875    -52.79734627      0.35740415
  180     34.22302824    -52.74477629      1.42655249
  181     35.12289090    -52.15223175     -1.61064252
  182     38.12394123    -55.71386275      0.13390308
  183     39.49796420    -51.83693735     -1.19639086
  184     39.05358527    -52.05835943      2.35157793
  185     40.83379950    -56.86589793     -0.09753475
  186     37.05832629    -56.63342126      1.80913148
  187     36.93878796    -56.11555941     -1.77899646
  188     41.08664139    -59.50299028      0.22718845
  189     41.77628256    -56.63286568     -1.85551519
  190     42.01555435    -56.10384677      1.52905401
  191     43.79104529    -59.76666402      0.29428161
  192     39.97459740    -60.39343860      1.57421948
  193     40.47930676    -60.33246889     -1.84117606
  194     44.98731785    -59.36552571     -1.30134759
  195     44.65245055    -59.61387044      2.12480652
  196    -50.04265667     72.58129906     -0.29426333
  197    -49.63133450     69.53056802      0.24580592
  198    -46.94424998     68.64203536      0.47894317
  199    -47.03765672     65.90810891      0.28679055
  200    -44.46600325     64.95530652      0.29010367
  201    -45.43592047     62.26668461     -0.09618800
  202    -52.54791282     73.95209537     -0.13009320
  203    -49.30561186     73.69016490      1.11812050
  204    -48.79901763     73.33082976     -1.65620462
  205    -51.01220072     69.82818058      2.37015419
  206    -50.70761763     68.10144877     -0.43767046
  207    -46.12013394     69.71297991     -0.71159137
  208    -46.44891810     69.05356845      2.13332679
  209    -47.71639096     65.57284061      1.93561456
  210    -48.09405095     65.00351221     -0.81441258
  211    -43.20865309     66.17362034     -1.26388515
  212    -43.50066790     65.49665390      2.13444987
  213    -46.11675177     61.26427695      1.63972844
  214    -46.45891379     61.63801552     -2.13372444
  215    -52.32572328     76.96987013      0.05774801
  216    -53.65536388     73.17091582     -1.63372128
  217    -53.50897325     73.28263625      1.18500139
  218    -55.19005584     77.36787080      0.18909779
  219    -51.50174948     77.36262321      1.82343142
  220    -51.77417229     78.50487734     -1.20450957
  221    -55.57876976     80.35417776     -0.08793015
  222    -56.78513296     76.70829562     -1.07015962
  223    -55.94506950     76.07224069      2.20079902
  224    -58.44674342     80.89264877     -0.31220865
  225    -54.42171309     81.27063030      1.01459879
  226    -54.99914355     80.28444723     -1.98655200
  227    -58.38777300     84.09083050      0.15209946
  228    -59.33558330     79.66676227     -1.51868246
  229    -59.16336351     80.18010817      1.26733850
  230    -61.12406882     85.14539113     -0.16540811
  231    -57.88596418     84.73525204      2.48090723
  232    -56.44499787     84.95707449     -1.27837971
  233    -61.30877643     87.38557237      0.30366536
  234    -62.00350796     84.35636683     -2.65771230
  235    -62.25256867     84.00260981      1.17091639
  236     51.81497672    -71.19565215      0.22524542
  237     49.13685098    -70.26131983      0.18689567
  238     48.93583601    -67.38802529     -0.34859010
  239     46.09055473    -66.53191679      0.02312900
  240     46.59747084    -63.72338596     -0.42944246
  241     43.54519769    -63.80305146     -0.23252986
  242     51.74513749    -73.93449203     -0.18600035
  243     52.65358227    -70.00425853     -1.24350347
  244     52.98294029    -70.70974682      2.00728822
  245     47.82716970    -70.05760888     -2.11626979
  246     47.57905718    -71.26243281      0.82359820
  247     49.59348862    -65.98649038      0.98444940
  248     49.72481751    -66.63285572     -2.11990112
  249     44.50071968    -66.72272525     -1.02149702
  250     45.60012589    -67.05734176      1.75708186
  251     47.02836615    -62.64525390      1.10012763
  252     47.53016252    -62.63324552     -1.92249725
  253     42.13872976    -63.99959437     -1.86992821
  254     42.69288144    -64.22682605      2.23187239
  255     54.27516858    -75.13049990      0.11546422
  256     50.59206380    -74.62903640      1.57989459
  257     50.87287624    -74.54436548     -1.92720454
  258     54.47780999    -78.07872569      0.14373661
  259     55.64310957    -74.14551062     -1.22231891
  260     54.81896820    -75.17466889      2.15406007
  261     57.06856742    -79.20723850      0.17716553
  262     53.05077628    -78.56318941      1.68755881
  263     53.83433723    -78.64924524     -1.60818881
  264     57.79216684    -82.11250758     -0.18429061
  265     57.66138636    -78.37454843     -1.63803421
  266     58.26184514    -77.84290500      1.51707437
  267     60.50437225    -82.79809099     -0.25805184
  268     57.11970978    -83.45572919      0.95280647
  269     56.63933090    -83.05366776     -1.97820557
  270     59.05428177    -85.55751037      0.11324863
  271     61.60849275    -83.60030972     -1.65515157
  272     61.75025030    -82.17446915      1.22016291
  273     57.75060391    -86.41607712      1.51609373
  274     58.68333982    -85.90814944     -1.59933132
  275     67.56343772    -97.05043046     -0.36732912
  276     67.61910084    -94.21660057      0.01044291
  277     65.18804661    -93.04081081     -0.45254287
  278     64.80857192    -90.36331162     -0.18047538
  279     62.04504695    -89.49648512     -0.16937600
  280     63.05839427    -86.89252904      0.21171133
  281     70.13893261    -98.21047471     -0.32372072
  282     66.63382663    -97.77693984      1.20589752
  283     66.40540430    -97.27566335     -1.68518183
  284     68.10803452    -93.83471131      1.85315359
  285     68.80823520    -92.88738337     -1.12638826
  286     64.25418737    -93.86349296     -2.16382619
  287     63.46456812    -93.47698054      1.75288684
  288     66.03157589    -89.55908220      1.69740096
  289     65.70661742    -89.17214035     -1.75351629
  290     61.64464605    -89.73182524     -2.03018709
  291     60.66691188    -90.35605272      0.95364303
  292     64.11688668    -85.98190381      1.72792642
  293     64.18414474    -86.41672432     -1.53696378
  294     70.40539793   -101.04482175     -0.22965711
  295     71.23566074    -97.45678482     -1.83147168
  296     70.96858066    -97.07869985      1.14329312
  297     73.01920610   -102.04410765      0.12633641
  298     69.27171625   -101.28248741      1.21089791
  299     69.74160688   -102.23575951     -1.46800667
  300     73.11718593   -104.79545312      0.46294157
  301     74.83992818   -101.84444355     -1.43863364
  302     73.78523155   -100.71491346      1.68531986
  303     75.71410292   -105.73686487     -0.04729387
  304     72.34436625   -105.51575126      2.07589042
  305     71.81751932   -105.47105238     -0.85993972
  306     76.08174525   -108.69323457     -0.12624811
  307     76.03956032   -104.64723746     -1.64587262
  308     77.40952271   -104.41463306      1.30667463
  309     78.59514091   -109.82820786      0.44401754
  310     75.35382246   -109.55866547      1.30562212
  311     75.78483190   -109.29721449     -1.83008305
  312     79.00249013   -111.66708894      0.94257240
  313     80.27561844   -109.40201945     -1.14681245
  314     79.05614841   -108.75164822      2.21962257

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11784443
    2      -0.17525618
    3      -0.19879987
    4      -0.04318349
    5      -0.20950066
    6      -0.24558417
    7      -0.06451811
    8       0.09069793
    9       0.07701546
   10       0.00822525
   11       0.08316547
   12       0.08891405
   13       0.03600523
   14       0.03309564
   15       0.08600281
   16       0.09317717
   17       0.08045955
   18       0.12855212
   19       0.08941140
   20      -0.08912282
   21       0.05884925
   22       0.01145988
   23      -0.14651695
   24       0.11263248
   25      -0.04496493
   26      -0.22196162
   27       0.09249068
   28       0.08692305
   29      -0.14782266
   30       0.12747868
   31       0.12416766
   32      -0.07102853
   33       0.11371941
   34       0.02268119
   35      -0.21697716
   36       0.05984543
   37       0.08104602
   38       0.11856946
   39       0.05258092
   40      -0.10852825
   41      -0.11335672
   42      -0.04558676
   43      -0.14570993
   44      -0.09004983
   45      -0.15117695
   46      -0.13202569
   47       0.04207789
   48       0.05873762
   49       0.06061818
   50       0.06460707
   51       0.01106582
   52       0.01747062
   53       0.09059575
   54       0.08291276
   55       0.07098176
   56       0.07037428
   57       0.09709869
   58       0.04746574
   59      -0.13955464
   60       0.08226314
   61       0.04077014
   62      -0.14646684
   63       0.08505264
   64       0.05102914
   65      -0.06603218
   66       0.04015397
   67       0.10328598
   68      -0.05870671
   69       0.06390434
   70       0.02636571
   71      -0.11189844
   72       0.06828695
   73      -0.04195191
   74      -0.25923533
   75       0.10090600
   76       0.02845411
   77       0.09561868
   78       0.11173577
   79      -0.03655524
   80      -0.15732872
   81      -0.06000754
   82      -0.09669049
   83      -0.12706458
   84      -0.16253620
   85      -0.14821284
   86      -0.01590406
   87       0.06382250
   88       0.05799466
   89       0.07334892
   90       0.06678412
   91      -0.04090469
   92       0.10247876
   93       0.03753795
   94       0.08701270
   95       0.06649215
   96       0.08386436
   97      -0.01071830
   98      -0.13427747
   99       0.08658505
  100       0.07616157
  101      -0.08596661
  102       0.10588989
  103       0.03850944
  104      -0.08578412
  105       0.02987619
  106       0.07284553
  107      -0.07111832
  108       0.05827404
  109       0.04347743
  110      -0.04557068
  111       0.09029282
  112       0.03162774
  113      -0.24729102
  114       0.06080480
  115      -0.06325875
  116       0.08820182
  117       0.11278056
  118      -0.07173936
  119      -0.09664724
  120      -0.13333755
  121      -0.11071163
  122      -0.08611224
  123      -0.17004553
  124      -0.15393108
  125       0.06557538
  126      -0.04637709
  127       0.07403778
  128       0.02821929
  129       0.09219638
  130       0.06456015
  131       0.04732831
  132       0.06535017
  133       0.04109475
  134       0.08684045
  135       0.04506861
  136       0.12933619
  137      -0.05467354
  138       0.09362606
  139       0.09276812
  140      -0.13989415
  141       0.02149381
  142       0.06297431
  143      -0.10044402
  144       0.09546792
  145       0.04933416
  146      -0.08985337
  147       0.06130417
  148      -0.01803947
  149      -0.07469148
  150       0.05391018
  151       0.05739129
  152      -0.21054025
  153       0.04709364
  154       0.06758216
  155       0.09302123
  156       0.10933984
  157      -0.23511170
  158      -0.19669796
  159      -0.10859009
  160      -0.09580058
  161      -0.09185298
  162      -0.20465951
  163      -0.06181902
  164       0.09441700
  165       0.10307410
  166       0.09277704
  167       0.09887038
  168       0.07741526
  169       0.06445138
  170       0.08644356
  171       0.02530691
  172       0.05597066
  173       0.07184904
  174       0.08721181
  175       0.08609174
  176      -0.16298831
  177       0.01352595
  178       0.06027498
  179      -0.14335635
  180       0.07895447
  181       0.09033357
  182      -0.08058261
  183       0.07066752
  184       0.05098981
  185      -0.10729423
  186       0.05154641
  187       0.03007015
  188      -0.04086605
  189       0.07621815
  190       0.04472770
  191      -0.26652652
  192       0.07119826
  193      -0.00955753
  194       0.08785744
  195       0.07878144
  196      -0.17856726
  197      -0.10562351
  198      -0.15237790
  199      -0.14652306
  200      -0.07112297
  201      -0.19554122
  202      -0.11142185
  203       0.07509980
  204       0.06348400
  205      -0.03292987
  206       0.09151795
  207       0.09883787
  208       0.09381973
  209       0.08373030
  210       0.10265206
  211       0.02449261
  212       0.04951727
  213       0.08834994
  214       0.06119016
  215      -0.13605397
  216       0.05109200
  217       0.10145819
  218      -0.10561711
  219       0.07412377
  220       0.08878266
  221      -0.16857542
  222       0.06422981
  223      -0.01844308
  224      -0.17917967
  225       0.10245232
  226       0.07427263
  227      -0.03483033
  228       0.10895878
  229       0.07823190
  230      -0.14126614
  231       0.02427178
  232       0.01845018
  233       0.06297123
  234      -0.00239552
  235       0.07676233
  236      -0.07357805
  237      -0.12795047
  238      -0.10004342
  239      -0.13537084
  240      -0.17860413
  241      -0.14764370
  242      -0.07920863
  243       0.06122940
  244       0.05314148
  245      -0.00630204
  246       0.10237848
  247       0.05301026
  248       0.05663431
  249       0.12447445
  250       0.08393007
  251       0.08383990
  252       0.09518749
  253       0.10103561
  254       0.02852357
  255      -0.13872892
  256       0.03174421
  257       0.06888759
  258      -0.11033706
  259       0.05532452
  260       0.06672476
  261      -0.12798362
  262       0.04247546
  263       0.06352958
  264      -0.05414555
  265       0.05406432
  266       0.04250731
  267      -0.18292271
  268       0.13468631
  269       0.01505287
  270      -0.24938577
  271       0.11938925
  272       0.08061206
  273       0.10102157
  274       0.10595217
  275      -0.14511509
  276      -0.12087341
  277      -0.02818061
  278      -0.04185605
  279      -0.11430350
  280      -0.23153035
  281      -0.11045133
  282       0.06557953
  283       0.09537704
  284       0.07602270
  285       0.06452090
  286       0.05140330
  287      -0.08132308
  288       0.00760478
  289       0.03420314
  290       0.07590376
  291       0.09179242
  292       0.09879867
  293       0.05563692
  294      -0.15933844
  295       0.04999533
  296       0.06524298
  297      -0.08011540
  298       0.08935656
  299       0.09178953
  300      -0.11965992
  301       0.02003534
  302       0.03524482
  303      -0.09568621
  304       0.07029649
  305       0.06287314
  306      -0.15457897
  307       0.08456564
  308      -0.00596847
  309      -0.19448240
  310       0.11093736
  311       0.09859781
  312       0.08761772
  313       0.01566266
  314       0.05066396

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.11784443
    2       4.17525618
    3       4.19879987
    4       4.04318349
    5       4.20950066
    6       4.24558417
    7       4.06451811
    8       0.90930207
    9       0.92298454
   10       0.99177475
   11       0.91683453
   12       0.91108595
   13       0.96399477
   14       0.96690436
   15       0.91399719
   16       0.90682283
   17       0.91954045
   18       0.87144788
   19       0.91058860
   20       4.08912282
   21       0.94115075
   22       0.98854012
   23       4.14651695
   24       0.88736752
   25       1.04496493
   26       4.22196162
   27       0.90750932
   28       0.91307695
   29       4.14782266
   30       0.87252132
   31       0.87583234
   32       4.07102853
   33       0.88628059
   34       0.97731881
   35       4.21697716
   36       0.94015457
   37       0.91895398
   38       0.88143054
   39       0.94741908
   40       4.10852825
   41       4.11335672
   42       4.04558676
   43       4.14570993
   44       4.09004983
   45       4.15117695
   46       4.13202569
   47       0.95792211
   48       0.94126238
   49       0.93938182
   50       0.93539293
   51       0.98893418
   52       0.98252938
   53       0.90940425
   54       0.91708724
   55       0.92901824
   56       0.92962572
   57       0.90290131
   58       0.95253426
   59       4.13955464
   60       0.91773686
   61       0.95922986
   62       4.14646684
   63       0.91494736
   64       0.94897086
   65       4.06603218
   66       0.95984603
   67       0.89671402
   68       4.05870671
   69       0.93609566
   70       0.97363429
   71       4.11189844
   72       0.93171305
   73       1.04195191
   74       4.25923533
   75       0.89909400
   76       0.97154589
   77       0.90438132
   78       0.88826423
   79       4.03655524
   80       4.15732872
   81       4.06000754
   82       4.09669049
   83       4.12706458
   84       4.16253620
   85       4.14821284
   86       1.01590406
   87       0.93617750
   88       0.94200534
   89       0.92665108
   90       0.93321588
   91       1.04090469
   92       0.89752124
   93       0.96246205
   94       0.91298730
   95       0.93350785
   96       0.91613564
   97       1.01071830
   98       4.13427747
   99       0.91341495
  100       0.92383843
  101       4.08596661
  102       0.89411011
  103       0.96149056
  104       4.08578412
  105       0.97012381
  106       0.92715447
  107       4.07111832
  108       0.94172596
  109       0.95652257
  110       4.04557068
  111       0.90970718
  112       0.96837226
  113       4.24729102
  114       0.93919520
  115       1.06325875
  116       0.91179818
  117       0.88721944
  118       4.07173936
  119       4.09664724
  120       4.13333755
  121       4.11071163
  122       4.08611224
  123       4.17004553
  124       4.15393108
  125       0.93442462
  126       1.04637709
  127       0.92596222
  128       0.97178071
  129       0.90780362
  130       0.93543985
  131       0.95267169
  132       0.93464983
  133       0.95890525
  134       0.91315955
  135       0.95493139
  136       0.87066381
  137       4.05467354
  138       0.90637394
  139       0.90723188
  140       4.13989415
  141       0.97850619
  142       0.93702569
  143       4.10044402
  144       0.90453208
  145       0.95066584
  146       4.08985337
  147       0.93869583
  148       1.01803947
  149       4.07469148
  150       0.94608982
  151       0.94260871
  152       4.21054025
  153       0.95290636
  154       0.93241784
  155       0.90697877
  156       0.89066016
  157       4.23511170
  158       4.19669796
  159       4.10859009
  160       4.09580058
  161       4.09185298
  162       4.20465951
  163       4.06181902
  164       0.90558300
  165       0.89692590
  166       0.90722296
  167       0.90112962
  168       0.92258474
  169       0.93554862
  170       0.91355644
  171       0.97469309
  172       0.94402934
  173       0.92815096
  174       0.91278819
  175       0.91390826
  176       4.16298831
  177       0.98647405
  178       0.93972502
  179       4.14335635
  180       0.92104553
  181       0.90966643
  182       4.08058261
  183       0.92933248
  184       0.94901019
  185       4.10729423
  186       0.94845359
  187       0.96992985
  188       4.04086605
  189       0.92378185
  190       0.95527230
  191       4.26652652
  192       0.92880174
  193       1.00955753
  194       0.91214256
  195       0.92121856
  196       4.17856726
  197       4.10562351
  198       4.15237790
  199       4.14652306
  200       4.07112297
  201       4.19554122
  202       4.11142185
  203       0.92490020
  204       0.93651600
  205       1.03292987
  206       0.90848205
  207       0.90116213
  208       0.90618027
  209       0.91626970
  210       0.89734794
  211       0.97550739
  212       0.95048273
  213       0.91165006
  214       0.93880984
  215       4.13605397
  216       0.94890800
  217       0.89854181
  218       4.10561711
  219       0.92587623
  220       0.91121734
  221       4.16857542
  222       0.93577019
  223       1.01844308
  224       4.17917967
  225       0.89754768
  226       0.92572737
  227       4.03483033
  228       0.89104122
  229       0.92176810
  230       4.14126614
  231       0.97572822
  232       0.98154982
  233       0.93702877
  234       1.00239552
  235       0.92323767
  236       4.07357805
  237       4.12795047
  238       4.10004342
  239       4.13537084
  240       4.17860413
  241       4.14764370
  242       4.07920863
  243       0.93877060
  244       0.94685852
  245       1.00630204
  246       0.89762152
  247       0.94698974
  248       0.94336569
  249       0.87552555
  250       0.91606993
  251       0.91616010
  252       0.90481251
  253       0.89896439
  254       0.97147643
  255       4.13872892
  256       0.96825579
  257       0.93111241
  258       4.11033706
  259       0.94467548
  260       0.93327524
  261       4.12798362
  262       0.95752454
  263       0.93647042
  264       4.05414555
  265       0.94593568
  266       0.95749269
  267       4.18292271
  268       0.86531369
  269       0.98494713
  270       4.24938577
  271       0.88061075
  272       0.91938794
  273       0.89897843
  274       0.89404783
  275       4.14511509
  276       4.12087341
  277       4.02818061
  278       4.04185605
  279       4.11430350
  280       4.23153035
  281       4.11045133
  282       0.93442047
  283       0.90462296
  284       0.92397730
  285       0.93547910
  286       0.94859670
  287       1.08132308
  288       0.99239522
  289       0.96579686
  290       0.92409624
  291       0.90820758
  292       0.90120133
  293       0.94436308
  294       4.15933844
  295       0.95000467
  296       0.93475702
  297       4.08011540
  298       0.91064344
  299       0.90821047
  300       4.11965992
  301       0.97996466
  302       0.96475518
  303       4.09568621
  304       0.92970351
  305       0.93712686
  306       4.15457897
  307       0.91543436
  308       1.00596847
  309       4.19448240
  310       0.88906264
  311       0.90140219
  312       0.91238228
  313       0.98433734
  314       0.94933604

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25437212
    1   2   1       2.86347231
    2   1   0       1.31293185
    2   2   1       2.86232433
    3   1   0       1.26321269
    3   2   1       2.93558718
    4   1   0       1.25700179
    4   2   1       2.78618169
    5   1   0       1.28540301
    5   2   1       2.92409765
    6   1   0       1.40249443
    6   2   1       2.84308974
    7   1   0       1.20513885
    7   2   1       2.85937926
    8   1   0       0.90930207
    9   1   0       0.92298454
   10   1   0       0.99177475
   11   1   0       0.91683453
   12   1   0       0.91108595
   13   1   0       0.96399477
   14   1   0       0.96690436
   15   1   0       0.91399719
   16   1   0       0.90682283
   17   1   0       0.91954045
   18   1   0       0.87144788
   19   1   0       0.91058860
   20   1   0       1.22132512
   20   2   1       2.86779770
   21   1   0       0.94115075
   22   1   0       0.98854012
   23   1   0       1.21664477
   23   2   1       2.92987218
   24   1   0       0.88736752
   25   1   0       1.04496493
   26   1   0       1.25084608
   26   2   1       2.97111554
   27   1   0       0.90750932
   28   1   0       0.91307695
   29   1   0       1.27954685
   29   2   1       2.86827581
   30   1   0       0.87252132
   31   1   0       0.87583234
   32   1   0       1.24060911
   32   2   1       2.83041942
   33   1   0       0.88628059
   34   1   0       0.97731881
   35   1   0       1.31903281
   35   2   1       2.89794434
   36   1   0       0.94015457
   37   1   0       0.91895398
   38   1   0       0.88143054
   39   1   0       0.94741908
   40   1   0       1.19860237
   40   2   1       2.90992588
   41   1   0       1.22737201
   41   2   1       2.88598471
   42   1   0       1.26327326
   42   2   1       2.78231350
   43   1   0       1.22343653
   43   2   1       2.92227340
   44   1   0       1.24129468
   44   2   1       2.84875515
   45   1   0       1.34368203
   45   2   1       2.80749492
   46   1   0       1.19297008
   46   2   1       2.93905561
   47   1   0       0.95792211
   48   1   0       0.94126238
   49   1   0       0.93938182
   50   1   0       0.93539293
