 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   95     12.61716343    -13.77821103     -1.70625511
   96      8.18191163    -14.29035216     -2.37250214
   97      7.60976014    -16.32927188      0.57041313
   98     19.46390745    -25.77112899      0.19672972
   99     15.85229210    -25.64950492      2.20327603
  100     15.66732439    -25.34500041     -1.61532144
  101     19.76127419    -28.53423789      0.23896387
  102     20.21470927    -25.29448479     -1.43362103
  103     20.64869307    -24.79483192      1.50722108
  104     22.52751632    -29.38042301      0.57423782
  105     18.49273357    -29.50153268      1.45536248
  106     19.08060727    -28.94744445     -1.74128015
  107     22.48297543    -32.50675735      0.30181280
  108     23.89087180    -28.66245269     -0.44630947
  109     23.12016059    -28.74229102      2.33933358
  110     25.00560778    -33.51289009     -0.33416075
  111     21.94036431    -33.64514629      1.65861873
  112     21.35079005    -32.67976737     -1.33725534
  113     24.49409944    -36.17405991      0.07850206
  114     25.53061002    -32.98958730     -2.33371277
  115     26.37633356    -32.62828736      0.67560328
  116     23.48881801    -36.63892372      1.96110385
  117     23.27908187    -36.74381474     -1.49754664
  118    -34.11763494     46.75614800     -0.25154590
  119    -31.33700783     46.12143222     -0.08915837
  120    -31.66431381     42.46470892      0.35197270
  121    -28.85937135     41.93646265     -0.09532586
  122    -28.87159474     39.20239328     -0.07651530
  123    -26.04870007     39.06869552     -0.38803804
  124    -34.09818498     49.65305692     -0.02943403
  125    -35.56336548     46.15511919     -1.77143802
  126    -35.26835117     46.31968027      1.63570983
  127    -30.48926822     46.84726937     -1.63844900
  128    -30.75077812     47.24231008      1.49820577
  129    -32.28021689     41.54369264      2.45208978
  130    -33.06602710     41.47362053     -0.77006028
  131    -28.87495206     42.04458083     -2.48063918
  132    -27.11469401     42.98506611     -0.16097369
  133    -29.68143744     38.43153882      1.67325429
  134    -30.23010627     38.59961539     -1.31196756
  135    -25.17820564     40.63160454     -1.54092810
  136    -24.82298569     39.38423567      1.63099090
  137    -37.01792668     50.74934478      0.09816376
  138    -33.91857248     49.66513959      1.89527229
  139    -32.72989656     50.94172427     -0.72633866
  140    -36.72577965     53.73856775     -0.18884038
  141    -37.91194015     49.90854322     -1.56077402
  142    -37.88682191     49.77079628      1.58781627
  143    -39.73863561     54.33085358      0.02326701
  144    -36.11301567     54.55172093      1.65679029
  145    -35.41610571     54.59862747     -1.39912916
  146    -39.47597654     57.01347776      0.13775435
  147    -41.12933252     53.73098172     -1.48556677
  148    -40.25113753     53.74017960      1.66835135
  149    -41.68060436     58.53021485      0.06651241
  150    -38.16303388     57.43500242      1.70780663
  151    -38.64579474     57.52259346     -1.79506570
  152    -41.39137336     61.63620806     -0.23217427
  153    -42.78808396     57.74432099     -1.38370595
  154    -42.81402348     58.59182760      1.83985985
  155    -41.14524511     62.72912648      1.48854172
  156    -41.18133332     62.92593132     -1.82865291
  157     32.69842932    -47.78334544     -0.35313852
  158     32.64132344    -45.08255738     -0.15269908
  159     29.88172846    -44.12014431      0.27230186
  160     29.82414637    -41.37879028     -0.33406946
  161     27.31885130    -40.21998689     -0.12472215
  162     28.48799636    -37.67588273      0.00937456
  163     35.30947428    -49.17507585     -0.04819883
  164     31.28290141    -48.00273353      1.20766120
  165     31.68529136    -47.99301207     -2.18717065
  166     33.75731940    -44.33513034      1.89981827
  167     33.47029502    -43.92647439     -1.70437970
  168     28.01698100    -44.84360755     -0.62775305
  169     29.53041670    -44.33941299      2.38943994
  170     30.69412275    -40.54756252      1.03362398
  171     30.04562293    -40.97866193     -2.10760974
  172     26.43009127    -40.06131946     -2.04189613
  173     25.64699369    -40.63692236      0.97395934
  174     29.52022297    -37.03462438      1.78564524
  175     29.31951940    -36.84168781     -1.69028516
  176     35.21632611    -51.84962551     -0.67427335
  177     36.80312414    -48.37828962     -1.50739603
  178     36.31707536    -48.75596624      1.54292134
  179     37.87593516    -52.88581413     -0.14343210
  180     34.33105483    -52.22838662      1.79448226
  181     33.48300236    -52.03711897     -2.09119470
  182     38.04915289    -56.08591721     -0.00398548
  183     39.07491367    -52.71162927     -1.81769505
  184     39.04860663    -51.84787233      1.62097353
  185     40.49571682    -57.09663672      0.28615192
  186     36.64009629    -56.83294813      1.60235421
  187     37.15272901    -56.57448364     -1.79367110
  188     40.63300577    -59.70220762     -0.50962510
  189     41.59351654    -55.92768360     -0.65508628
  190     41.08562804    -56.78508116      2.44228757
  191     43.78672783    -59.39576882      0.10693853
  192     39.31878128    -60.76550879      1.17068432
  193     39.56706011    -60.28220216     -2.11627647
  194     45.12260564    -59.31553585     -1.83509264
  195     45.08947012    -59.09158344      2.32322785
  196    -49.62515167     73.31529341      0.17787448
  197    -49.73117817     70.15026174     -0.42174518
  198    -46.95394263     68.80189125      0.07175989
  199    -47.43271852     65.95544016      0.04415998
  200    -44.72296201     64.92118066      0.31322319
  201    -45.69804926     62.26542311      0.15238821
  202    -52.53607440     73.66154101      0.13391491
  203    -48.74734586     72.97120903      2.07356121
  204    -48.63927923     75.45097170     -0.28739616
  205    -51.58074171     69.88382076      0.81789002
  206    -49.72529885     69.79206533     -2.30634511
  207    -45.81483222     69.26103735     -1.95764746
  208    -46.28975941     69.40282656      2.03789590
  209    -48.40802419     65.97921502      1.76826427
  210    -48.59758875     65.13643937     -1.09514865
  211    -43.47554692     65.51937663     -1.37165965
  212    -43.77244911     65.07100874      1.86107748
  213    -46.34674105     61.96992323      1.93794135
  214    -46.57382427     61.03774916     -1.02466963
  215    -52.68075848     76.74531645     -0.31495292
  216    -52.85667029     72.86594213     -1.68503895
  217    -53.76318207     72.87986707      1.25324183
  218    -55.41850536     77.44362387     -0.06304382
  219    -51.54985927     78.19529401      0.95866513
  220    -51.81145605     77.54852399     -2.67980792
  221    -55.34380105     80.28730188     -0.15730655
  222    -56.66050994     76.13696449     -1.34466321
  223    -55.49153752     76.57507763      1.73374058
  224    -58.24049059     81.27309957     -0.15078195
  225    -54.11240188     80.91270449      1.81204970
  226    -54.19187245     80.76267660     -1.52396998
  227    -58.43327585     84.19831394      0.21253948
  228    -58.93038598     80.24447942     -1.87170089
  229    -58.63552978     80.39262138      1.89024689
  230    -61.02691844     85.86686718     -0.04045647
  231    -58.32060653     84.38420890      2.20529565
  232    -56.58846354     84.96189804     -0.55081577
  233    -61.46456139     87.70088820      0.91556141
  234    -62.20989406     85.95876128     -1.71100497
  235    -61.78749319     84.76839933      1.21291554
  236     52.35570691    -71.76375007     -0.01379507
  237     49.30932600    -70.70703853     -0.02521604
  238     49.24451863    -67.81084970     -0.31744222
  239     46.65235847    -66.58748644     -0.41365239
  240     46.44887596    -63.65299391      0.25189277
  241     43.71915040    -63.51506263      0.55665717
  242     51.73386567    -74.38571140     -0.06996884
  243     54.02723064    -71.30222323     -1.73690243
  244     53.48758731    -71.36970229      2.24459257
  245     48.19942013    -72.31987296     -0.85634043
  246     48.71113539    -70.77815107      1.90665811
  247     49.95140403    -67.24414521      1.61484228
  248     50.89112781    -67.44839609     -1.71383352
  249     45.73521981    -67.01375493     -2.20049852
  250     45.42462568    -67.71061045      0.84769586
  251     47.38407627    -62.75329645      1.89037308
  252     47.35359084    -62.65498969     -1.23844867
  253     43.78762260    -63.85718719     -1.46410227
  254     43.41186739    -64.47893253      2.54222454
  255     54.64742631    -75.01211999      0.79032137
  256     50.20264460    -74.95339253      1.07156873
  257     50.97128819    -74.63942826     -1.99853656
  258     54.23697015    -77.93365090      0.08582873
  259     55.75738515    -74.25099699     -0.85538282
  260     55.26303082    -73.89094876      2.29246839
  261     57.02243959    -79.00391158     -0.19483653
  262     53.40467971    -78.67567411      1.84520133
  263     53.37784866    -77.73168751     -1.79528173
  264     57.23120911    -82.06880236     -0.03591378
  265     57.57657604    -78.48188203     -1.79098378
  266     57.93879119    -77.95759941      1.09754824
  267     59.95035360    -82.90449779      0.21904516
  268     55.79314602    -82.54193456      1.32248200
  269     56.53685874    -82.88392904     -1.81407994
  270     59.11583709    -85.47924853      0.04905890
  271     60.83840257    -82.58559544     -1.51220117
  272     61.11585543    -82.56781126      1.81226786
  273     58.53715853    -85.89955091      1.89207462
  274     58.24110362    -86.22641552     -1.44991019
  275     67.67625224    -97.27539031      0.25698437
  276     67.71786793    -94.51125171      0.77602598
  277     64.49012055    -93.60045854      0.01257256
  278     64.63514447    -90.54963705     -0.34138219
  279     62.28867511    -89.45127120      0.54238146
  280     63.04874541    -86.85492258      0.17677230
  281     70.21964872    -98.41061171      0.18196371
  282     66.36034273    -98.04078341      1.56541069
  283     66.95630794    -97.33718083     -1.55538818
  284     67.89670190    -93.68829167      2.65186894
  285     69.15793797    -93.56326436     -0.63894160
  286     64.19675389    -95.41930938     -1.22471728
  287     63.90904637    -93.84851424      2.03396395
  288     66.06286227    -89.72164253      0.97488230
  289     65.21371546    -90.09941650     -2.28927609
  290     60.96772480    -90.09225729     -0.48213742
  291     61.66400580    -89.87655239      2.59234486
  292     63.69432249    -86.17731069      1.83024200
  293     64.71042096    -86.36029219     -1.39332405
  294     70.24256289   -101.46189522     -0.11802277
  295     70.84502178    -97.55327736     -1.30182444
  296     71.26628772    -98.16603137      1.61968449
  297     73.14704523   -101.67752640     -0.12363519
  298     69.51187707   -103.09395265      1.52709507
  299     68.96172694   -101.73714874     -1.49134073
  300     73.64631199   -104.82379495     -0.14031572
  301     74.04991857   -100.40391513     -1.12917341
  302     73.64509904   -100.88349445      1.53844486
  303     76.28742369   -105.86644037     -0.13827575
  304     73.04837245   -105.23293982      1.64436990
  305     72.10617467   -105.42863370     -1.06825507
  306     76.28700497   -108.58611960      0.17163418
  307     77.71303000   -105.56062049     -2.06517916
  308     77.29322727   -104.72793313      1.03748749
  309     78.79087704   -109.75587239      0.09477354
  310     75.31717411   -109.58325380      1.28518071
  311     75.94191279   -108.78613495     -1.69718566
  312     77.78266477   -112.07532802      1.33538034
  313     79.45660402   -110.44480289     -1.78872721
  314     80.49277691   -109.61864064      1.23032308

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12162048
    2      -0.09128313
    3      -0.13469891
    4      -0.18748711
    5      -0.05032712
    6      -0.26863416
    7      -0.13095800
    8       0.07398453
    9       0.05410885
   10       0.06539804
   11       0.02285037
   12       0.07538679
   13       0.07702218
   14       0.09120458
   15       0.06601481
   16       0.04459156
   17       0.09666456
   18       0.07567239
   19       0.13980598
   20      -0.13732200
   21       0.05931614
   22       0.09839837
   23      -0.19762619
   24       0.07780193
   25       0.03682295
   26      -0.12419434
   27       0.09359956
   28       0.08823703
   29      -0.09453120
   30       0.04939890
   31       0.08858172
   32      -0.05452139
   33      -0.01481285
   34       0.09329332
   35      -0.16101246
   36       0.05943601
   37       0.06626602
   38       0.07028882
   39       0.12431538
   40      -0.10934946
   41      -0.07513862
   42      -0.16616074
   43      -0.00083544
   44      -0.12933014
   45      -0.29611261
   46      -0.13888059
   47       0.07956059
   48       0.08860537
   49       0.02241006
   50       0.05513001
   51       0.12539607
   52       0.02458341
   53       0.03709066
   54       0.03990326
   55       0.08706155
   56       0.09095253
   57       0.08447519
   58       0.12938195
   59      -0.28534944
   60       0.08548545
   61       0.10048680
   62      -0.02080815
   63       0.15192021
   64       0.05610315
   65      -0.10179892
   66       0.06195743
   67      -0.10197627
   68      -0.06390353
   69       0.03037380
   70       0.08326412
   71      -0.06831313
   72       0.02215798
   73       0.05312342
   74      -0.11505622
   75       0.06975464
   76       0.03005950
   77       0.07982340
   78       0.06371212
   79      -0.07497312
   80      -0.16410059
   81      -0.12824308
   82      -0.09335922
   83      -0.06435914
   84      -0.27756426
   85      -0.10915200
   86       0.00789940
   87       0.06112902
   88       0.05429249
   89       0.05757725
   90       0.07715767
   91       0.06805369
   92       0.08207513
   93       0.07842503
   94      -0.00606383
   95       0.04304943
   96       0.08492905
   97       0.08988041
   98      -0.16402584
   99       0.09261976
  100       0.04562598
  101      -0.09617656
  102       0.08225898
  103       0.05655084
  104      -0.16289438
  105       0.06364767
  106       0.03607856
  107      -0.15889056
  108       0.09175228
  109       0.06340985
  110      -0.08462344
  111       0.10443551
  112       0.06558810
  113      -0.23179254
  114       0.03438626
  115       0.06948764
  116       0.06428005
  117       0.07598429
  118      -0.06672215
  119      -0.18023639
  120      -0.10508001
  121      -0.08919952
  122      -0.08718946
  123      -0.22784259
  124      -0.20817375
  125       0.04948235
  126       0.01926593
  127       0.10128880
  128       0.08509645
  129       0.02389735
  130       0.08786463
  131      -0.01575585
  132       0.12049620
  133       0.04151157
  134       0.07485760
  135       0.08597530
  136       0.01519764
  137      -0.13963734
  138       0.07450687
  139       0.08631159
  140      -0.13068984
  141       0.05378024
  142       0.08432609
  143      -0.13384472
  144       0.04522045
  145       0.10128435
  146      -0.07839421
  147       0.05918379
  148       0.08973838
  149      -0.06583328
  150       0.05254890
  151       0.03744153
  152      -0.28649275
  153       0.06580233
  154       0.04616882
  155       0.08160150
  156       0.10496357
  157      -0.12274474
  158      -0.05046972
  159      -0.12413417
  160      -0.14999762
  161      -0.11120485
  162      -0.15662867
  163      -0.08635414
  164       0.07405790
  165       0.06442901
  166      -0.00791793
  167       0.04756533
  168       0.05546287
  169       0.04125829
  170       0.10728703
  171       0.10695157
  172       0.03610886
  173       0.08740075
  174       0.06668620
  175       0.08077551
  176      -0.06448370
  177       0.00712492
  178       0.08277536
  179      -0.09905782
  180      -0.03240349
  181       0.09495463
  182      -0.11906383
  183       0.05412025
  184       0.04719779
  185      -0.06185754
  186       0.03205247
  187       0.05477341
  188      -0.08679505
  189       0.08169078
  190       0.02899795
  191      -0.15642246
  192       0.02213433
  193       0.10318045
  194       0.06768699
  195       0.09453012
  196      -0.15877206
  197      -0.16541442
  198      -0.09513245
  199      -0.14574287
  200      -0.07894494
  201      -0.24559995
  202      -0.15445108
  203       0.04212247
  204       0.07965383
  205       0.08106836
  206       0.09486985
  207       0.03986795
  208       0.07179279
  209       0.06642747
  210       0.10576219
  211       0.04505128
  212       0.10035537
  213       0.07751941
  214       0.12030644
  215      -0.06902922
  216       0.06949472
  217       0.10394505
  218      -0.13652993
  219       0.05115799
  220      -0.03332626
  221      -0.10053214
  222       0.05545691
  223       0.08176022
  224      -0.11455932
  225       0.00943922
  226       0.09600946
  227      -0.09306394
  228       0.08381272
  229       0.04867095
  230      -0.27059295
  231       0.06250087
  232       0.05464898
  233       0.07706458
  234       0.07771559
  235       0.09368943
  236      -0.06257618
  237      -0.16727941
  238      -0.08442605
  239      -0.10903022
  240      -0.09787229
  241      -0.32354359
  242      -0.15175569
  243       0.03520691
  244      -0.00766185
  245       0.07637318
  246       0.06044988
  247       0.04523689
  248       0.05332165
  249       0.05322895
  250       0.05454448
  251       0.04627640
  252       0.05214086
  253       0.16524741
  254       0.13031241
  255      -0.16236825
  256       0.07859179
  257       0.06978205
  258      -0.12328124
  259       0.04582595
  260       0.11940608
  261      -0.21196477
  262       0.08049739
  263       0.08716382
  264      -0.09321948
  265       0.09353115
  266       0.08990754
  267      -0.10804630
  268       0.06752378
  269       0.05535263
  270      -0.18008242
  271       0.07720189
  272       0.08582901
  273       0.08484544
  274       0.10999808
  275      -0.10511836
  276      -0.16293624
  277      -0.22389567
  278      -0.04944716
  279      -0.09111359
  280      -0.24876470
  281      -0.17092831
  282       0.06324150
  283       0.06884005
  284       0.07434947
  285       0.03596164
  286       0.10149346
  287       0.06711950
  288       0.05447451
  289       0.06127422
  290       0.08544913
  291       0.04031006
  292       0.08637061
  293       0.05617704
  294      -0.13508313
  295       0.09539751
  296       0.09410043
  297      -0.16995877
  298       0.01662813
  299       0.09092125
  300      -0.17100550
  301       0.09773788
  302       0.07366269
  303      -0.04919481
  304       0.07361479
  305       0.09496118
  306      -0.14494653
  307      -0.01626789
  308       0.07066396
  309      -0.13845278
  310       0.11632007
  311       0.10686375
  312      -0.07042203
  313       0.05576183
  314       0.08674635

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.12162048
    2       4.09128313
    3       4.13469891
    4       4.18748711
    5       4.05032712
    6       4.26863416
    7       4.13095800
    8       0.92601547
    9       0.94589115
   10       0.93460196
   11       0.97714963
   12       0.92461321
   13       0.92297782
   14       0.90879542
   15       0.93398519
   16       0.95540844
   17       0.90333544
   18       0.92432761
   19       0.86019402
   20       4.13732200
   21       0.94068386
   22       0.90160163
   23       4.19762619
   24       0.92219807
   25       0.96317705
   26       4.12419434
   27       0.90640044
   28       0.91176297
   29       4.09453120
   30       0.95060110
   31       0.91141828
   32       4.05452139
   33       1.01481285
   34       0.90670668
   35       4.16101246
   36       0.94056399
   37       0.93373398
   38       0.92971118
   39       0.87568462
   40       4.10934946
   41       4.07513862
   42       4.16616074
   43       4.00083544
   44       4.12933014
   45       4.29611261
   46       4.13888059
   47       0.92043941
   48       0.91139463
   49       0.97758994
   50       0.94486999
   51       0.87460393
   52       0.97541659
   53       0.96290934
   54       0.96009674
   55       0.91293845
   56       0.90904747
   57       0.91552481
   58       0.87061805
   59       4.28534944
   60       0.91451455
   61       0.89951320
   62       4.02080815
   63       0.84807979
   64       0.94389685
   65       4.10179892
   66       0.93804257
   67       1.10197627
   68       4.06390353
   69       0.96962620
   70       0.91673588
   71       4.06831313
   72       0.97784202
   73       0.94687658
   74       4.11505622
   75       0.93024536
   76       0.96994050
   77       0.92017660
   78       0.93628788
   79       4.07497312
   80       4.16410059
   81       4.12824308
   82       4.09335922
   83       4.06435914
   84       4.27756426
   85       4.10915200
   86       0.99210060
   87       0.93887098
   88       0.94570751
   89       0.94242275
   90       0.92284233
   91       0.93194631
   92       0.91792487
   93       0.92157497
   94       1.00606383
   95       0.95695057
   96       0.91507095
   97       0.91011959
   98       4.16402584
   99       0.90738024
  100       0.95437402
  101       4.09617656
  102       0.91774102
  103       0.94344916
  104       4.16289438
  105       0.93635233
  106       0.96392144
  107       4.15889056
  108       0.90824772
  109       0.93659015
  110       4.08462344
  111       0.89556449
  112       0.93441190
  113       4.23179254
  114       0.96561374
  115       0.93051236
  116       0.93571995
  117       0.92401571
  118       4.06672215
  119       4.18023639
  120       4.10508001
  121       4.08919952
  122       4.08718946
  123       4.22784259
  124       4.20817375
  125       0.95051765
  126       0.98073407
  127       0.89871120
  128       0.91490355
  129       0.97610265
  130       0.91213537
  131       1.01575585
  132       0.87950380
  133       0.95848843
  134       0.92514240
  135       0.91402470
  136       0.98480236
  137       4.13963734
  138       0.92549313
  139       0.91368841
  140       4.13068984
  141       0.94621976
  142       0.91567391
  143       4.13384472
  144       0.95477955
  145       0.89871565
  146       4.07839421
  147       0.94081621
  148       0.91026162
  149       4.06583328
  150       0.94745110
  151       0.96255847
  152       4.28649275
  153       0.93419767
  154       0.95383118
  155       0.91839850
  156       0.89503643
  157       4.12274474
  158       4.05046972
  159       4.12413417
  160       4.14999762
  161       4.11120485
  162       4.15662867
  163       4.08635414
  164       0.92594210
  165       0.93557099
  166       1.00791793
  167       0.95243467
  168       0.94453713
  169       0.95874171
  170       0.89271297
  171       0.89304843
  172       0.96389114
  173       0.91259925
  174       0.93331380
  175       0.91922449
  176       4.06448370
  177       0.99287508
  178       0.91722464
  179       4.09905782
  180       1.03240349
  181       0.90504537
  182       4.11906383
  183       0.94587975
  184       0.95280221
  185       4.06185754
  186       0.96794753
  187       0.94522659
  188       4.08679505
  189       0.91830922
  190       0.97100205
  191       4.15642246
  192       0.97786567
  193       0.89681955
  194       0.93231301
  195       0.90546988
  196       4.15877206
  197       4.16541442
  198       4.09513245
  199       4.14574287
  200       4.07894494
  201       4.24559995
  202       4.15445108
  203       0.95787753
  204       0.92034617
  205       0.91893164
  206       0.90513015
  207       0.96013205
  208       0.92820721
  209       0.93357253
  210       0.89423781
  211       0.95494872
  212       0.89964463
  213       0.92248059
  214       0.87969356
  215       4.06902922
  216       0.93050528
  217       0.89605495
  218       4.13652993
  219       0.94884201
  220       1.03332626
  221       4.10053214
  222       0.94454309
  223       0.91823978
  224       4.11455932
  225       0.99056078
  226       0.90399054
  227       4.09306394
  228       0.91618728
  229       0.95132905
  230       4.27059295
  231       0.93749913
  232       0.94535102
  233       0.92293542
  234       0.92228441
  235       0.90631057
  236       4.06257618
  237       4.16727941
  238       4.08442605
  239       4.10903022
  240       4.09787229
  241       4.32354359
  242       4.15175569
  243       0.96479309
  244       1.00766185
  245       0.92362682
  246       0.93955012
  247       0.95476311
  248       0.94667835
  249       0.94677105
  250       0.94545552
  251       0.95372360
  252       0.94785914
  253       0.83475259
  254       0.86968759
  255       4.16236825
  256       0.92140821
  257       0.93021795
  258       4.12328124
  259       0.95417405
  260       0.88059392
  261       4.21196477
  262       0.91950261
  263       0.91283618
  264       4.09321948
  265       0.90646885
  266       0.91009246
  267       4.10804630
  268       0.93247622
  269       0.94464737
  270       4.18008242
  271       0.92279811
  272       0.91417099
  273       0.91515456
  274       0.89000192
  275       4.10511836
  276       4.16293624
  277       4.22389567
  278       4.04944716
  279       4.09111359
  280       4.24876470
  281       4.17092831
  282       0.93675850
  283       0.93115995
  284       0.92565053
  285       0.96403836
  286       0.89850654
  287       0.93288050
  288       0.94552549
  289       0.93872578
  290       0.91455087
  291       0.95968994
  292       0.91362939
  293       0.94382296
  294       4.13508313
  295       0.90460249
  296       0.90589957
  297       4.16995877
  298       0.98337187
  299       0.90907875
  300       4.17100550
  301       0.90226212
  302       0.92633731
  303       4.04919481
  304       0.92638521
  305       0.90503882
  306       4.14494653
  307       1.01626789
  308       0.92933604
  309       4.13845278
  310       0.88367993
  311       0.89313625
  312       1.07042203
  313       0.94423817
  314       0.91325365

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.21913742
    1   2   1       2.90248306
    2   1   0       1.22348162
    2   2   1       2.86780152
    3   1   0       1.18432568
    3   2   1       2.95037323
    4   1   0       1.22764027
    4   2   1       2.95984685
    5   1   0       1.22472832
    5   2   1       2.82559880
    6   1   0       1.32620458
    6   2   1       2.94242958
    7   1   0       1.21641740
    7   2   1       2.91454060
    8   1   0       0.92601547
    9   1   0       0.94589115
   10   1   0       0.93460196
   11   1   0       0.97714963
   12   1   0       0.92461321
   13   1   0       0.92297782
   14   1   0       0.90879542
   15   1   0       0.93398519
   16   1   0       0.95540844
   17   1   0       0.90333544
   18   1   0       0.92432761
   19   1   0       0.86019402
   20   1   0       1.25844821
   20   2   1       2.87887379
   21   1   0       0.94068386
   22   1   0       0.90160163
   23   1   0       1.27633609
   23   2   1       2.92129009
   24   1   0       0.92219807
   25   1   0       0.96317705
   26   1   0       1.24768543
   26   2   1       2.87650891
   27   1   0       0.90640044
   28   1   0       0.91176297
   29   1   0       1.20460220
   29   2   1       2.88992900
   30   1   0       0.95060110
   31   1   0       0.91141828
   32   1   0       1.20016082
   32   2   1       2.85436057
   33   1   0       1.01481285
   34   1   0       0.90670668
   35   1   0       1.29618614
   35   2   1       2.86482632
   36   1   0       0.94056399
   37   1   0       0.93373398
   38   1   0       0.92971118
   39   1   0       0.87568462
   40   1   0       1.25009513
   40   2   1       2.85925433
   41   1   0       1.27678826
   41   2   1       2.79835037
   42   1   0       1.26143702
   42   2   1       2.90472372
   43   1   0       1.23102067
   43   2   1       2.76981477
   44   1   0       1.25853454
   44   2   1       2.87079560
   45   1   0       1.39616881
   45   2   1       2.89994380
   46   1   0       1.32685567
   46   2   1       2.81202492
   47   1   0       0.92043941
   48   1   0       0.91139463
   49   1   0       0.97758994
   50   1   0       0.94486999
