 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
  144     38.51113921    -51.26008140     -1.11187825
  145     39.05596908    -52.13726510      2.09100060
  146     41.20405019    -56.81963791     -0.23924850
  147     37.20878364    -56.87706505      1.97409987
  148     37.07162616    -56.49821545     -1.19418784
  149     41.21360392    -59.65742528     -0.43951281
  150     41.11069632    -55.91940191     -1.78929974
  151     42.82605081    -56.13047857      1.05901775
  152     43.79047114    -60.50597720     -0.82436545
  153     40.14892230    -60.36302146      1.03215591
  154     40.48180857    -60.34080103     -1.99683617
  155     43.58714372    -62.45085091     -1.07713354
  156     44.65345210    -59.43426475     -2.00180988
  157     44.51383258    -60.41108518      0.77300438
  158    -25.97570198     39.23100516     -0.61544921
  159    -28.69750520     39.14095437      0.09102534
  160    -29.09811317     41.93155944     -0.04978641
  161    -24.40015798     39.82875664      0.86433437
  162    -25.44458756     39.48710005     -2.57813474
  163    -29.68584306     37.29288486     -0.55963240
  164    -28.81939315     39.04479721      2.55154907
  165    -31.02171709     42.63506578      0.35044239
  166    -28.07646700     42.40047103      1.24374070
  167    -28.48631845     43.13474765     -1.49508540

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12055876
    2      -0.12815780
    3      -0.11029394
    4      -0.14140299
    5      -0.05876851
    6      -0.25571489
    7      -0.13476063
    8      -0.00210044
    9       0.07334003
   10       0.12834411
   11       0.04578073
   12       0.03980929
   13       0.08921558
   14       0.04700941
   15       0.07374741
   16      -0.03312506
   17       0.09296205
   18       0.06934910
   19       0.08060630
   20      -0.01884972
   21       0.06440399
   22       0.06997564
   23      -0.19354930
   24       0.01168119
   25       0.04336069
   26      -0.17504563
   27       0.10558430
   28       0.11060804
   29      -0.14355540
   30       0.07793009
   31       0.04705821
   32      -0.07382955
   33       0.10002486
   34       0.08589628
   35      -0.19563843
   36       0.04914389
   37       0.06506783
   38       0.08523709
   39       0.05599119
   40      -0.12448620
   41      -0.15304900
   42      -0.17585462
   43      -0.03389351
   44      -0.12140685
   45      -0.22003036
   46      -0.11032723
   47       0.07993771
   48       0.03437512
   49       0.08342694
   50       0.07531678
   51       0.09053995
   52       0.08911338
   53       0.05273148
   54      -0.01391081
   55       0.08426003
   56       0.09112809
   57       0.06786250
   58       0.06803753
   59      -0.04091696
   60       0.07306694
   61       0.05961917
   62      -0.10994272
   63      -0.02781482
   64       0.02785529
   65      -0.11134910
   66       0.01582943
   67       0.09321171
   68      -0.08651797
   69       0.07146994
   70       0.05904124
   71      -0.04483093
   72       0.07426939
   73       0.06333960
   74      -0.25701871
   75       0.07158275
   76      -0.02756624
   77       0.12962129
   78       0.08303518
   79      -0.13880860
   80      -0.11660168
   81      -0.03620680
   82      -0.10280850
   83      -0.12984723
   84      -0.17669924
   85      -0.20976570
   86       0.07473748
   87       0.07282914
   88       0.05343699
   89       0.08825280
   90       0.07147661
   91      -0.04892073
   92       0.07624489
   93       0.06133180
   94       0.06740538
   95       0.09594366
   96       0.05773296
   97       0.13620837
   98      -0.04993704
   99       0.08431443
  100       0.09903741
  101      -0.11587040
  102       0.02159673
  103       0.02627079
  104      -0.14979367
  105       0.04545435
  106       0.08189888
  107      -0.14861280
  108       0.04191009
  109       0.10798472
  110      -0.10699181
  111       0.10663422
  112       0.08988420
  113      -0.21246048
  114       0.05788170
  115       0.08449976
  116       0.07336109
  117       0.10823397
  118      -0.07895423
  119      -0.10551244
  120      -0.14603279
  121      -0.16777487
  122      -0.04620857
  123      -0.23027434
  124      -0.22643210
  125       0.05377497
  126       0.02431337
  127       0.07516282
  128       0.01673878
  129       0.08259025
  130       0.08071890
  131       0.08776412
  132       0.11233576
  133       0.02787821
  134       0.05344719
  135       0.06134653
  136       0.10635142
  137      -0.10815518
  138       0.08121343
  139       0.09960474
  140      -0.16170059
  141       0.07255637
  142       0.04196682
  143      -0.11088230
  144       0.12328297
  145       0.04055211
  146      -0.16004661
  147       0.08058471
  148       0.03672009
  149      -0.13205398
  150       0.10225902
  151       0.05724560
  152      -0.26697221
  153       0.07113994
  154       0.07871670
  155       0.07363465
  156       0.10453439
  157       0.09243045
  158      -0.23981401
  159      -0.01850271
  160      -0.22330223
  161       0.06849382
  162       0.08941526
  163       0.07393265
  164      -0.02043600
  165       0.04550497
  166       0.10629574
  167       0.07277895

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12055876
    2       4.12815780
    3       4.11029394
    4       4.14140299
    5       4.05876851
    6       4.25571489
    7       4.13476063
    8       1.00210044
    9       0.92665997
   10       0.87165589
   11       0.95421927
   12       0.96019071
   13       0.91078442
   14       0.95299059
   15       0.92625259
   16       1.03312506
   17       0.90703795
   18       0.93065090
   19       0.91939370
   20       4.01884972
   21       0.93559601
   22       0.93002436
   23       4.19354930
   24       0.98831881
   25       0.95663931
   26       4.17504563
   27       0.89441570
   28       0.88939196
   29       4.14355540
   30       0.92206991
   31       0.95294179
   32       4.07382955
   33       0.89997514
   34       0.91410372
   35       4.19563843
   36       0.95085611
   37       0.93493217
   38       0.91476291
   39       0.94400881
   40       4.12448620
   41       4.15304900
   42       4.17585462
   43       4.03389351
   44       4.12140685
   45       4.22003036
   46       4.11032723
   47       0.92006229
   48       0.96562488
   49       0.91657306
   50       0.92468322
   51       0.90946005
   52       0.91088662
   53       0.94726852
   54       1.01391081
   55       0.91573997
   56       0.90887191
   57       0.93213750
   58       0.93196247
   59       4.04091696
   60       0.92693306
   61       0.94038083
   62       4.10994272
   63       1.02781482
   64       0.97214471
   65       4.11134910
   66       0.98417057
   67       0.90678829
   68       4.08651797
   69       0.92853006
   70       0.94095876
   71       4.04483093
   72       0.92573061
   73       0.93666040
   74       4.25701871
   75       0.92841725
   76       1.02756624
   77       0.87037871
   78       0.91696482
   79       4.13880860
   80       4.11660168
   81       4.03620680
   82       4.10280850
   83       4.12984723
   84       4.17669924
   85       4.20976570
   86       0.92526252
   87       0.92717086
   88       0.94656301
   89       0.91174720
   90       0.92852339
   91       1.04892073
   92       0.92375511
   93       0.93866820
   94       0.93259462
   95       0.90405634
   96       0.94226704
   97       0.86379163
   98       4.04993704
   99       0.91568557
  100       0.90096259
  101       4.11587040
  102       0.97840327
  103       0.97372921
  104       4.14979367
  105       0.95454565
  106       0.91810112
  107       4.14861280
  108       0.95808991
  109       0.89201528
  110       4.10699181
  111       0.89336578
  112       0.91011580
  113       4.21246048
  114       0.94211830
  115       0.91550024
  116       0.92663891
  117       0.89176603
  118       4.07895423
  119       4.10551244
  120       4.14603279
  121       4.16777487
  122       4.04620857
  123       4.23027434
  124       4.22643210
  125       0.94622503
  126       0.97568663
  127       0.92483718
  128       0.98326122
  129       0.91740975
  130       0.91928110
  131       0.91223588
  132       0.88766424
  133       0.97212179
  134       0.94655281
  135       0.93865347
  136       0.89364858
  137       4.10815518
  138       0.91878657
  139       0.90039526
  140       4.16170059
  141       0.92744363
  142       0.95803318
  143       4.11088230
  144       0.87671703
  145       0.95944789
  146       4.16004661
  147       0.91941529
  148       0.96327991
  149       4.13205398
  150       0.89774098
  151       0.94275440
  152       4.26697221
  153       0.92886006
  154       0.92128330
  155       0.92636535
  156       0.89546561
  157       0.90756955
  158       4.23981401
  159       4.01850271
  160       4.22330223
  161       0.93150618
  162       0.91058474
  163       0.92606735
  164       1.02043600
  165       0.95449503
  166       0.89370426
  167       0.92722105

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.27782137
    1   2   1       2.84273739
    2   1   0       1.24747708
    2   2   1       2.88068073
    3   1   0       1.25880749
    3   2   1       2.85148645
    4   1   0       1.27663470
    4   2   1       2.86476830
    5   1   0       1.24960383
    5   2   1       2.80916468
    6   1   0       1.33219650
    6   2   1       2.92351839
    7   1   0       1.23908077
    7   2   1       2.89567986
    8   1   0       1.00210044
    9   1   0       0.92665997
   10   1   0       0.87165589
   11   1   0       0.95421927
   12   1   0       0.96019071
   13   1   0       0.91078442
   14   1   0       0.95299059
   15   1   0       0.92625259
   16   1   0       1.03312506
   17   1   0       0.90703795
   18   1   0       0.93065090
   19   1   0       0.91939370
   20   1   0       1.24162013
   20   2   1       2.77722959
   21   1   0       0.93559601
   22   1   0       0.93002436
   23   1   0       1.24169094
   23   2   1       2.95185836
   24   1   0       0.98831881
   25   1   0       0.95663931
   26   1   0       1.27108042
   26   2   1       2.90396521
   27   1   0       0.89441570
   28   1   0       0.88939196
   29   1   0       1.20181415
   29   2   1       2.94174125
   30   1   0       0.92206991
   31   1   0       0.95294179
   32   1   0       1.19816686
   32   2   1       2.87566269
   33   1   0       0.89997514
   34   1   0       0.91410372
   35   1   0       1.30471997
   35   2   1       2.89091846
   36   1   0       0.95085611
   37   1   0       0.93493217
   38   1   0       0.91476291
   39   1   0       0.94400881
   40   1   0       1.21798854
   40   2   1       2.90649766
   41   1   0       1.22964064
   41   2   1       2.92340836
   42   1   0       1.19041921
   42   2   1       2.98543542
   43   1   0       1.23149572
   43   2   1       2.80239779
   44   1   0       1.19954639
   44   2   1       2.92186046
   45   1   0       1.33059967
   45   2   1       2.88943069
   46   1   0       1.20507104
   46   2   1       2.90525619
   47   1   0       0.92006229
   48   1   0       0.96562488
   49   1   0       0.91657306
   50   1   0       0.92468322
   51   1   0       0.90946005
   52   1   0       0.91088662
   53   1   0       0.94726852
   54   1   0       1.01391081
   55   1   0       0.91573997
   56   1   0       0.90887191
   57   1   0       0.93213750
   58   1   0       0.93196247
   59   1   0       1.24725233
   59   2   1       2.79366463
   60   1   0       0.92693306
   61   1   0       0.94038083
   62   1   0       1.19212762
   62   2   1       2.91781510
   63   1   0       1.02781482
   64   1   0       0.97214471
   65   1   0       1.20454054
   65   2   1       2.90680855
   66   1   0       0.98417057
   67   1   0       0.90678829
   68   1   0       1.18825171
   68   2   1       2.89826625
   69   1   0       0.92853006
   70   1   0       0.94095876
   71   1   0       1.20805285
   71   2   1       2.83677808
   72   1   0       0.92573061
   73   1   0       0.93666040
   74   1   0       1.29629188
   74   2   1       2.96072683
   75   1   0       0.92841725
   76   1   0       1.02756624
   77   1   0       0.87037871
   78   1   0       0.91696482
   79   1   0       1.25481622
   79   2   1       2.88399239
   80   1   0       1.24937414
   80   2   1       2.86722753
   81   1   0       1.37171409
   81   2   1       2.66449271
   82   1   0       1.27490452
   82   2   1       2.82790398
   83   1   0       1.22003663
   83   2   1       2.90981060
   84   1   0       1.32121625
   84   2   1       2.85548299
   85   1   0       1.25334811
   85   2   1       2.95641759
   86   1   0       0.92526252
   87   1   0       0.92717086
   88   1   0       0.94656301
   89   1   0       0.91174720
   90   1   0       0.92852339
   91   1   0       1.04892073
   92   1   0       0.92375511
   93   1   0       0.93866820
   94   1   0       0.93259462
   95   1   0       0.90405634
   96   1   0       0.94226704
   97   1   0       0.86379163
   98   1   0       1.24828110
   98   2   1       2.80165594
   99   1   0       0.91568557
  100   1   0       0.90096259
  101   1   0       1.26065896
  101   2   1       2.85521145
  102   1   0       0.97840327
  103   1   0       0.97372921
  104   1   0       1.26103075
  104   2   1       2.88876291
  105   1   0       0.95454565
  106   1   0       0.91810112
  107   1   0       1.23638811
  107   2   1       2.91222469
  108   1   0       0.95808991
  109   1   0       0.89201528
  110   1   0       1.23111411
  110   2   1       2.87587771
  111   1   0       0.89336578
  112   1   0       0.91011580
  113   1   0       1.33102315
  113   2   1       2.88143734
  114   1   0       0.94211830
  115   1   0       0.91550024
  116   1   0       0.92663891
  117   1   0       0.89176603
  118   1   0       1.26483324
  118   2   1       2.81412098
  119   1   0       1.22047659
  119   2   1       2.88503585
  120   1   0       1.24036721
  120   2   1       2.90566557
  121   1   0       1.22274747
  121   2   1       2.94502739
  122   1   0       1.23001918
  122   2   1       2.81618940
  123   1   0       1.30165837
  123   2   1       2.92861597
  124   1   0       1.25955085
  124   2   1       2.96688125
  125   1   0       0.94622503
  126   1   0       0.97568663
  127   1   0       0.92483718
  128   1   0       0.98326122
  129   1   0       0.91740975
  130   1   0       0.91928110
  131   1   0       0.91223588
  132   1   0       0.88766424
  133   1   0       0.97212179
  134   1   0       0.94655281
  135   1   0       0.93865347
  136   1   0       0.89364858
  137   1   0       1.20604957
  137   2   1       2.90210561
  138   1   0       0.91878657
  139   1   0       0.90039526
  140   1   0       1.22784652
  140   2   1       2.93385407
  141   1   0       0.92744363
  142   1   0       0.95803318
  143   1   0       1.26762898
  143   2   1       2.84325332
  144   1   0       0.87671703
  145   1   0       0.95944789
  146   1   0       1.25181300
  146   2   1       2.90823361
  147   1   0       0.91941529
  148   1   0       0.96327991
  149   1   0       1.18794391
  149   2   1       2.94411006
  150   1   0       0.89774098
  151   1   0       0.94275440
  152   1   0       1.21578433
  152   2   1       3.05118788
  153   1   0       0.92886006
  154   1   0       0.92128330
  155   1   0       0.92636535
  156   1   0       0.89546561
  157   1   0       0.90756955
  158   1   0       1.31969375
  158   2   1       2.92012026
  159   1   0       1.23988514
  159   2   1       2.77861757
  160   1   0       1.23251649
  160   2   1       2.99078574
  161   1   0       0.93150618
  162   1   0       0.91058474
  163   1   0       0.92606735
  164   1   0       1.02043600
  165   1   0       0.95449503
  166   1   0       0.89370426
  167   1   0       0.92722105

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.27782137  s
    1   2   1  -1       0.93891478  p_y
    1   2   1   0       0.99599484  p_z
    1   2   1   1       0.90782778  p_x
    2   1   0   0       1.24747708  s
    2   2   1  -1       0.96780823  p_y
    2   2   1   0       0.92998749  p_z
    2   2   1   1       0.98288501  p_x
    3   1   0   0       1.25880749  s
    3   2   1  -1       0.97166053  p_y
    3   2   1   0       0.93524680  p_z
    3   2   1   1       0.94457912  p_x
    4   1   0   0       1.27663470  s
    4   2   1  -1       0.93740704  p_y
    4   2   1   0       0.99613510  p_z
    4   2   1   1       0.93122616  p_x
    5   1   0   0       1.24960383  s
    5   2   1  -1       0.96094523  p_y
    5   2   1   0       0.95240324  p_z
    5   2   1   1       0.89581622  p_x
    6   1   0   0       1.33219650  s
    6   2   1  -1       0.95015760  p_y
    6   2   1   0       0.97009386  p_z
    6   2   1   1       1.00326693  p_x
    7   1   0   0       1.23908077  s
    7   2   1  -1       0.90308500  p_y
    7   2   1   0       1.05630387  p_z
    7   2   1   1       0.93629099  p_x
    8   1   0   0       1.00210044  s
    9   1   0   0       0.92665997  s
   10   1   0   0       0.87165589  s
   11   1   0   0       0.95421927  s
   12   1   0   0       0.96019071  s
   13   1   0   0       0.91078442  s
   14   1   0   0       0.95299059  s
   15   1   0   0       0.92625259  s
   16   1   0   0       1.03312506  s
   17   1   0   0       0.90703795  s
   18   1   0   0       0.93065090  s
   19   1   0   0       0.91939370  s
   20   1   0   0       1.24162013  s
   20   2   1  -1       0.91106555  p_y
   20   2   1   0       0.93116158  p_z
   20   2   1   1       0.93500246  p_x
   21   1   0   0       0.93559601  s
   22   1   0   0       0.93002436  s
   23   1   0   0       1.24169094  s
   23   2   1  -1       0.99073694  p_y
   23   2   1   0       0.99375734  p_z
   23   2   1   1       0.96736408  p_x
   24   1   0   0       0.98831881  s
   25   1   0   0       0.95663931  s
   26   1   0   0       1.27108042  s
   26   2   1  -1       0.91994637  p_y
   26   2   1   0       1.03498511  p_z
   26   2   1   1       0.94903373  p_x
   27   1   0   0       0.89441570  s
   28   1   0   0       0.88939196  s
   29   1   0   0       1.20181415  s
   29   2   1  -1       0.98206088  p_y
   29   2   1   0       0.99473965  p_z
   29   2   1   1       0.96494072  p_x
   30   1   0   0       0.92206991  s
   31   1   0   0       0.95294179  s
   32   1   0   0       1.19816686  s
   32   2   1  -1       0.96081027  p_y
   32   2   1   0       0.95791598  p_z
   32   2   1   1       0.95693645  p_x
   33   1   0   0       0.89997514  s
   34   1   0   0       0.91410372  s
   35   1   0   0       1.30471997  s
   35   2   1  -1       0.97071691  p_y
   35   2   1   0       0.96325856  p_z
   35   2   1   1       0.95694298  p_x
   36   1   0   0       0.95085611  s
   37   1   0   0       0.93493217  s
   38   1   0   0       0.91476291  s
   39   1   0   0       0.94400881  s
   40   1   0   0       1.21798854  s
   40   2   1  -1       0.93942155  p_y
   40   2   1   0       0.99089142  p_z
   40   2   1   1       0.97618469  p_x
   41   1   0   0       1.22964064  s
   41   2   1  -1       0.93851083  p_y
   41   2   1   0       1.05186890  p_z
   41   2   1   1       0.93302862  p_x
   42   1   0   0       1.19041921  s
   42   2   1  -1       0.96494601  p_y
   42   2   1   0       1.03423247  p_z
   42   2   1   1       0.98625694  p_x
   43   1   0   0       1.23149572  s
   43   2   1  -1       0.90973757  p_y
   43   2   1   0       0.94221499  p_z
   43   2   1   1       0.95044522  p_x
   44   1   0   0       1.19954639  s
   44   2   1  -1       0.94012010  p_y
   44   2   1   0       1.00539364  p_z
   44   2   1   1       0.97634672  p_x
   45   1   0   0       1.33059967  s
   45   2   1  -1       0.98132198  p_y
   45   2   1   0       0.97973236  p_z
   45   2   1   1       0.92837636  p_x
   46   1   0   0       1.20507104  s
   46   2   1  -1       0.94828824  p_y
   46   2   1   0       1.00931068  p_z
   46   2   1   1       0.94765727  p_x
   47   1   0   0       0.92006229  s
   48   1   0   0       0.96562488  s
   49   1   0   0       0.91657306  s
   50   1   0   0       0.92468322  s
   51   1   0   0       0.90946005  s
   52   1   0   0       0.91088662  s
   53   1   0   0       0.94726852  s
   54   1   0   0       1.01391081  s
   55   1   0   0       0.91573997  s
   56   1   0   0       0.90887191  s
   57   1   0   0       0.93213750  s
   58   1   0   0       0.93196247  s
   59   1   0   0       1.24725233  s
   59   2   1  -1       0.95508479  p_y
   59   2   1   0       0.94583869  p_z
   59   2   1   1       0.89274114  p_x
   60   1   0   0       0.92693306  s
   61   1   0   0       0.94038083  s
   62   1   0   0       1.19212762  s
   62   2   1  -1       0.95330287  p_y
   62   2   1   0       0.99298818  p_z
   62   2   1   1       0.97152405  p_x
   63   1   0   0       1.02781482  s
   64   1   0   0       0.97214471  s
   65   1   0   0       1.20454054  s
   65   2   1  -1       0.95878174  p_y
   65   2   1   0       1.00532897  p_z
   65   2   1   1       0.94269785  p_x
   66   1   0   0       0.98417057  s
   67   1   0   0       0.90678829  s
   68   1   0   0       1.18825171  s
   68   2   1  -1       0.95668282  p_y
   68   2   1   0       1.00156816  p_z
   68   2   1   1       0.94001527  p_x
   69   1   0   0       0.92853006  s
   70   1   0   0       0.94095876  s
   71   1   0   0       1.20805285  s
   71   2   1  -1       1.00575836  p_y
   71   2   1   0       0.92296814  p_z
   71   2   1   1       0.90805158  p_x
   72   1   0   0       0.92573061  s
   73   1   0   0       0.93666040  s
   74   1   0   0       1.29629188  s
   74   2   1  -1       1.00167429  p_y
   74   2   1   0       0.95456533  p_z
   74   2   1   1       1.00448721  p_x
   75   1   0   0       0.92841725  s
   76   1   0   0       1.02756624  s
   77   1   0   0       0.87037871  s
   78   1   0   0       0.91696482  s
   79   1   0   0       1.25481622  s
   79   2   1  -1       0.95594915  p_y
   79   2   1   0       0.98287828  p_z
   79   2   1   1       0.94516495  p_x
   80   1   0   0       1.24937414  s
   80   2   1  -1       0.96668082  p_y
   80   2   1   0       1.00197659  p_z
   80   2   1   1       0.89857012  p_x
   81   1   0   0       1.37171409  s
   81   2   1  -1       0.88446393  p_y
   81   2   1   0       0.90949744  p_z
   81   2   1   1       0.87053134  p_x
   82   1   0   0       1.27490452  s
   82   2   1  -1       0.90281323  p_y
   82   2   1   0       0.95377417  p_z
   82   2   1   1       0.97131658  p_x
   83   1   0   0       1.22003663  s
   83   2   1  -1       0.99427035  p_y
   83   2   1   0       0.97753014  p_z
   83   2   1   1       0.93801012  p_x
   84   1   0   0       1.32121625  s
   84   2   1  -1       0.93330818  p_y
   84   2   1   0       0.93131733  p_z
   84   2   1   1       0.99085748  p_x
   85   1   0   0       1.25334811  s
   85   2   1  -1       0.96099467  p_y
   85   2   1   0       1.03636950  p_z
   85   2   1   1       0.95905342  p_x
   86   1   0   0       0.92526252  s
   87   1   0   0       0.92717086  s
   88   1   0   0       0.94656301  s
   89   1   0   0       0.91174720  s
   90   1   0   0       0.92852339  s
   91   1   0   0       1.04892073  s
   92   1   0   0       0.92375511  s
   93   1   0   0       0.93866820  s
   94   1   0   0       0.93259462  s
   95   1   0   0       0.90405634  s
   96   1   0   0       0.94226704  s
   97   1   0   0       0.86379163  s
   98   1   0   0       1.24828110  s
   98   2   1  -1       0.96728500  p_y
   98   2   1   0       0.92454115  p_z
   98   2   1   1       0.90982980  p_x
   99   1   0   0       0.91568557  s
  100   1   0   0       0.90096259  s
  101   1   0   0       1.26065896  s
  101   2   1  -1       0.91452372  p_y
  101   2   1   0       1.03068865  p_z
  101   2   1   1       0.90999908  p_x
  102   1   0   0       0.97840327  s
  103   1   0   0       0.97372921  s
  104   1   0   0       1.26103075  s
  104   2   1  -1       0.92647231  p_y
  104   2   1   0       1.02709152  p_z
  104   2   1   1       0.93519909  p_x
  105   1   0   0       0.95454565  s
  106   1   0   0       0.91810112  s
  107   1   0   0       1.23638811  s
  107   2   1  -1       0.96058346  p_y
  107   2   1   0       0.96360186  p_z
  107   2   1   1       0.98803937  p_x
  108   1   0   0       0.95808991  s
  109   1   0   0       0.89201528  s
