 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   92     14.85859408    -16.96896993      3.25142477
   93     15.11583616    -13.82934647      1.65236330
   94     11.50837151    -16.20350994      3.90283716
   95     11.73293400    -13.47722049      2.63491903
   96     10.25859792    -13.69555150     -1.61219185
   97      8.69407316    -16.41651806     -2.02112903
   98     21.02013692    -26.63386151     -1.01004199
   99     18.31499246    -23.31583634      0.52149792
  100     16.47683573    -24.79496110     -2.38382738
  101     20.55571480    -28.77810638      1.00553834
  102     20.57489962    -26.99532129     -2.89834906
  103     22.81093965    -25.41410288     -0.67384782
  104     22.92562260    -29.76736127      2.53456554
  105     19.62901352    -28.33936830      2.69826453
  106     18.70297923    -30.00146985      0.63785466
  107     22.46935628    -32.26865688      3.55451970
  108     24.64210204    -29.53813665      1.29050663
  109     23.89876069    -28.55771858      3.81330122
  110     25.11722271    -34.34091416      2.86764254
  111     22.24564071    -32.33860334      5.74960251
  112     21.07503536    -33.59813338      2.94405757
  113     24.17008012    -35.01148748      0.33930926
  114     26.04838762    -32.19273704      2.20057580
  115     26.29996540    -35.58566365      4.83832301
  116     22.72817066    -36.97689961     -0.12184553
  117     23.84918639    -32.99483469     -0.16293702
  118    -33.05318592     49.46675953      0.25102555
  119    -30.53681558     47.64685174      1.30517582
  120    -30.55903370     44.85504335      1.57809937
  121    -30.39622369     42.31290830     -0.21540696
  122    -27.82861953     40.58603811      0.22606689
  123    -27.74455333     38.06767582      2.03509481
  124    -35.01764752     49.28004255     -2.62217777
  125    -34.52875766     50.34673786      1.43933090
  126    -31.74651094     50.90680362     -0.58839083
  127    -29.15590206     48.19396821     -0.14290404
  128    -30.26917411     48.21720485      3.23920284
  129    -29.85045306     44.29746611      3.81267864
  130    -32.40513084     44.11518688      1.94317866
  131    -31.96345210     41.42508983      1.01604102
  132    -30.82209067     43.29507875     -2.02260613
  133    -28.33292988     39.75841292     -1.65414937
  134    -25.32123947     41.64633041     -0.17539372
  135    -28.11950878     37.71523404      3.93820744
  136    -29.06620818     36.47411656      1.15996439
  137    -36.56885781     51.92660183     -2.37912954
  138    -33.20335193     49.96630953     -3.70736115
  139    -35.60952365     47.35696415     -3.18960309
  140    -39.60225442     53.18684245     -1.96169764
  141    -35.43719545     53.49191038     -1.30151043
  142    -36.28232307     53.04856358     -3.99893806
  143    -39.15049559     55.09670438      0.07562851
  144    -40.83600046     53.91165066     -3.77564644
  145    -41.49176915     51.46239708     -1.13934740
  146    -37.67487756     57.75139158     -0.95159350
  147    -40.82793624     55.25905157      1.58697434
  148    -38.06368965     54.39380969      1.49429688
  149    -39.23513467     60.62538889     -0.97376067
  150    -35.83824364     57.95283862     -0.17061738
  151    -37.92707047     57.46343421     -2.95011452
  152    -40.91216045     60.77549280      1.30803460
  153    -37.63169089     61.58257705     -0.37217121
  154    -39.62734213     61.37500626     -2.96458244
  155    -41.10518116     58.94321572      0.37185810
  156    -42.18120531     62.22852400      0.73714485
  157     31.21360236    -48.57155078      0.62558395
  158     30.71176976    -45.47185742      0.38291406
  159     28.17613716    -44.17079897      0.28080113
  160     27.97122251    -41.09087913      0.20351005
  161     26.46924951    -40.08112863     -1.73406023
  162     26.30701531    -36.17737037     -1.45672437
  163     33.99861414    -49.78437070      0.47490535
  164     31.42566103    -48.43789677      2.92626608
  165     29.82989848    -49.84165378     -0.56784374
  166     30.89947432    -44.24430959      2.02690117
  167     32.57713235    -45.12510860     -0.37506216
  168     27.69283744    -44.67383402     -1.82566277
  169     26.31996275    -44.82817926      1.73633694
  170     27.53160020    -39.92162761      2.44390910
  171     30.10484182    -40.30576113      0.33061407
  172     27.15784622    -39.90083565     -3.63288366
  173     24.28392382    -40.89143083     -1.77321138
  174     28.23185583    -35.25005051     -0.90435733
  175     25.75418833    -36.00171966     -3.72721199
  176     35.90346746    -52.69159858      0.17797160
  177     35.07924882    -48.35697916     -1.02631453
  178     35.25475708    -48.57056486      1.72334245
  179     38.39031970    -52.77907428     -1.65080807
  180     36.35529071    -52.95339253      2.29358851
  181     34.43328087    -53.99678197     -0.04938375
  182     39.67323921    -55.57842450     -2.02691976
  183     38.19918746    -52.50555868     -3.65442550
  184     39.78504531    -51.82410054     -0.90460950
  185     43.02976354    -56.78551644     -1.28926977
  186     39.01003845    -56.68479992     -0.02003656
  187     39.72926910    -55.85966676     -4.20242711
  188     44.32259633    -56.63072045      1.65450610
  189     43.43114565    -58.38060359     -2.75077084
  190     44.72104998    -55.89472681     -2.50766256
  191     46.30923986    -54.63959232      1.67506526
  192     42.65927063    -56.11186382      3.09350877
  193     44.83599841    -58.81785716      1.64140419
  194     47.03138594    -54.24860944      3.78058587
  195     47.64008514    -55.29815436      0.24246259
  196    -50.04544355     74.89389554      0.23377655
  197    -50.66952489     71.94624588      0.47597926
  198    -48.53936575     69.51430092     -1.65755062
  199    -48.65398762     66.60050788     -0.82365091
  200    -45.85646016     65.44699930      0.07319543
  201    -45.01726446     62.43871852      0.49511887
  202    -51.93803891     77.02968360      1.35522125
  203    -48.25445107     75.41541422      1.16274745
  204    -49.61017732     75.22648991     -1.70269028
  205    -50.37621013     70.69568856      2.62558395
  206    -52.13617108     71.41185385     -1.40021270
  207    -49.09185311     69.82922465     -3.46533944
  208    -46.65214906     70.11178586     -1.53126762
  209    -50.05277909     66.31398267      0.62906363
  210    -49.07565072     65.03018717     -2.26440315
  211    -44.53932239     66.91068151     -0.85823929
  212    -45.93587204     66.08821765      2.03881228
  213    -45.66461448     61.31564198      2.64012829
  214    -45.03214275     60.97058035     -1.24785769
  215    -53.63029872     79.08520751     -0.25745199
  216    -52.69104990     76.93342825      3.15834254
  217    -50.37359847     78.15627640      2.66940656
  218    -56.52645467     78.26932570     -0.25895475
  219    -53.35549176     80.68133506      0.97829933
  220    -52.74382351     78.89818167     -2.03645291
  221    -58.24889621     80.76880658     -0.22963379
  222    -57.10458258     77.85395139     -2.22577067
  223    -57.58344951     77.27858605      1.42684255
  224    -60.98048170     80.51948617      0.67161804
  225    -57.67991747     82.15246280      1.29257705
  226    -58.77842759     81.25112579     -2.40050381
  227    -63.03905901     80.36261256     -1.44142549
  228    -61.35622128     80.09614259      2.74297523
  229    -61.04817205     82.65709387      1.33452250
  230    -62.63128976     79.12071303     -4.03361498
  231    -64.15845413     78.89557021     -0.54037360
  232    -63.84927950     82.26804968     -1.46864262
  233    -63.97172028     77.40681596     -4.16139884
  234    -63.27967864     80.29390603     -5.74267866
  235    -60.66614923     78.13432901     -4.85309989
  236     51.09977043    -72.13190532     -1.60318452
  237     48.39735368    -70.73800660     -1.02376991
  238     48.80051384    -68.35530074     -1.76655309
  239     48.53639840    -68.07937745     -4.16879351
  240     43.55724633    -64.27354157      2.62096783
  241     45.53236275    -64.78570506      3.70817093
  242     52.24571682    -74.22055250     -0.19824620
  243     51.40060207    -72.18650898     -3.92427161
  244     52.73205411    -70.32328813     -0.99850150
  245     47.38931994    -71.51262418     -2.75150180
  246     48.16857790    -71.14040463      1.04194876
  247     48.94208673    -66.85974680     -0.26383491
  248     50.31765322    -65.76774215     -3.78885129
  249     46.52734478    -68.50576107     -5.03893550
  250     50.39509365    -69.19684244     -4.47483091
  251     41.89673136    -63.36578129      1.45296360
  252     42.52573937    -67.00667163      1.25402817
  253     46.65747144    -66.51263087      2.78684108
  254     46.74202986    -63.48223994      4.74013830
  255     54.65450662    -76.28523180      0.14484128
  256     53.07087990    -73.70162505      2.13106576
  257     50.16279254    -75.74631472     -0.72255442
  258     55.72031636    -77.65654699     -2.21436474
  259     56.52411177    -74.16602569      0.63864897
  260     54.89924609    -78.34946435      1.41996874
  261     57.30836135    -80.18531282     -1.71369751
  262     54.14243514    -78.94883008     -3.63133761
  263     57.18588730    -76.43123605     -3.36730209
  264     56.25636403    -81.72207936      0.10002209
  265     57.50857132    -81.09374775     -3.03230058
  266     59.53884812    -79.09808024     -1.16490031
  267     54.65759464    -84.20718155     -1.20930563
  268     57.37771519    -83.18485974      1.42450982
  269     54.68854141    -81.16272205      2.06846813
  270     54.50092792    -86.01912063      1.37495772
  271     53.12571916    -84.19691413     -1.73939930
  272     56.09203614    -85.08953482     -2.93679556
  273     53.11308469    -85.41090099      3.24421582
  274     55.39399651    -90.63250591      0.71621658
  275     69.14134673    -98.61035854      0.07429419
  276     68.93950052    -95.28746786      0.18851434
  277     66.71510776    -94.01262094     -0.48236424
  278     67.59563692    -88.96867496     -1.45435086
  279     65.48164587    -87.50133474     -1.36498802
  280     64.08278273    -86.21157558     -2.95073481
  281     71.45293762    -99.97485244     -1.87529129
  282     69.84365973    -98.42172468      2.27469534
  283     67.06855969    -99.43449237     -0.47390805
  284     68.60709262    -95.40735200      2.52542884
  285     70.95940701    -94.97552373     -0.79708761
  286     65.66237059    -94.76659130     -2.67604925
  287     67.26296136    -92.49660641      0.83754225
  288     69.93744825    -88.69277292     -0.74433517
  289     68.50688012    -89.01965931     -4.05229062
  290     64.29595759    -87.57057927      0.17639747
  291     65.85001976    -85.43162504     -1.33926517
  292     62.26946549    -86.38309602     -3.31852288
  293     64.11181834    -85.48383800     -4.75779046
  294     72.96384212   -102.06887512     -0.60992333
  295     70.07364034   -100.68067046     -3.11238659
  296     72.54466684    -97.63097575     -2.00931009
  297     73.28955373   -103.99010005     -2.75789719
  298     74.31780671   -100.92616264      0.74940246
  299     71.73754709   -102.94563318      1.18387149
  300     73.21085056   -106.65531164     -1.89825604
  301     71.29322831   -103.53514086     -3.25437259
  302     74.42858508   -103.25154635     -4.08621618
  303     76.15531238   -107.58554216     -1.13797764
  304     71.63754306   -106.33776002     -0.43736124
  305     72.20052451   -107.53689141     -3.40571374
  306     75.88581061   -110.65611639     -1.55496018
  307     77.27918910   -106.63163648     -2.71420351
  308     75.61756779   -106.91498663      0.77782337
  309     77.66679216   -112.35699092      0.15132309
  310     74.40451386   -111.06868369     -0.56869851
  311     75.74262884   -110.58871031     -3.84836227
  312     78.36832863   -111.69765938      2.25475137
  313     75.92700618   -113.80386738      0.60170160
  314     79.03609585   -113.53413150     -1.38825122

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.20064359
    2      -0.13975412
    3      -0.11443026
    4      -0.08887912
    5      -0.08412420
    6      -0.18297787
    7      -0.11189943
    8       0.10797540
    9       0.07695026
   10       0.07694382
   11       0.08583693
   12       0.07704708
   13       0.04061368
   14       0.05210461
   15       0.06322062
   16       0.08091033
   17       0.04615297
   18       0.09638034
   19       0.09043855
   20      -0.09473673
   21       0.07137511
   22       0.07530790
   23      -0.15322013
   24       0.07824648
   25      -0.01064853
   26      -0.16219093
   27       0.10806616
   28       0.03484058
   29      -0.13477321
   30       0.11168795
   31       0.09140791
   32      -0.11141257
   33       0.06706525
   34       0.07845681
   35      -0.18203679
   36       0.06895086
   37       0.06870227
   38       0.05398936
   39       0.05030457
   40      -0.15812137
   41      -0.13961322
   42      -0.06074862
   43      -0.19817054
   44       0.18643331
   45      -0.28195115
   46      -0.15729663
   47       0.09786599
   48       0.09104285
   49       0.09243530
   50       0.07644124
   51       0.07171801
   52       0.09677546
   53       0.12221127
   54       0.05536293
   55       0.01793312
   56      -0.18230535
   57       0.06541409
   58      -0.01931930
   59      -0.05052511
   60       0.05635294
   61       0.13401875
   62      -0.07272300
   63      -0.16195272
   64       0.07335334
   65      -0.08657255
   66       0.05898451
   67       0.09015922
   68      -0.19091364
   69       0.04557092
   70       0.10934997
   71      -0.14559437
   72       0.10582891
   73       0.03756546
   74      -0.08927664
   75       0.09489947
   76       0.08187515
   77       0.04455026
   78      -0.03434105
   79      -0.15983325
   80      -0.16572986
   81      -0.11231313
   82      -0.09286152
   83      -0.22815782
   84      -0.08284756
   85      -0.17579520
   86       0.00257450
   87       0.10673806
   88       0.08664683
   89       0.10421187
   90       0.05704460
   91       0.02558310
   92       0.04506879
   93       0.03896745
   94       0.09541859
   95       0.06675257
   96       0.08465701
   97       0.06236848
   98      -0.13674711
   99       0.08680516
  100       0.08574007
  101      -0.15095414
  102       0.10574920
  103       0.07405155
  104      -0.07501519
  105       0.08779140
  106       0.07045198
  107      -0.14661462
  108       0.05119809
  109       0.07775093
  110      -0.13900894
  111       0.03925420
  112       0.08579382
  113      -0.06957328
  114       0.04412813
  115       0.06298820
  116       0.04120710
  117       0.10683032
  118      -0.22772343
  119      -0.06912905
  120      -0.17837653
  121      -0.10412415
  122      -0.08508964
  123      -0.11978520
  124      -0.11094828
  125       0.09605439
  126       0.05497263
  127       0.06654845
  128       0.08685588
  129       0.01350852
  130       0.08056934
  131       0.08250154
  132       0.10257921
  133       0.06495673
  134       0.02108920
  135       0.10100030
  136       0.03735756
  137      -0.16423907
  138       0.05321379
  139       0.10061567
  140      -0.02887208
  141       0.06108486
  142       0.07140409
  143      -0.12881722
  144       0.04727712
  145      -0.02805607
  146      -0.20819562
  147       0.05061766
  148       0.08438783
  149      -0.09631586
  150       0.09540325
  151       0.07497956
  152      -0.49801469
  153       0.08096682
  154       0.07041620
  155       0.20081074
  156       0.21584196
  157      -0.06712034
  158      -0.20943974
  159      -0.03832570
  160      -0.03360490
  161      -0.11998346
  162      -0.18662123
  163      -0.20808690
  164       0.05178124
  165       0.07329802
  166       0.08656079
  167       0.10921913
  168       0.02730403
  169       0.03790061
  170      -0.00258899
  171       0.02944895
  172       0.08660352
  173       0.04429460
  174       0.07066026
  175       0.03801195
  176      -0.08577363
  177       0.01358699
  178       0.05604792
  179      -0.13712643
  180       0.05282493
  181       0.08186419
  182      -0.16731998
  183       0.08539174
  184       0.10812205
  185      -0.26272155
  186       0.07820931
  187       0.09517644
  188      -0.03136570
  189       0.07190900
  190       0.04149240
  191      -1.01178090
  192       0.03630661
  193      -0.00678782
  194       0.05351257
  195       0.07843677
  196      -0.07362130
  197      -0.13963947
  198      -0.22182311
  199      -0.09808393
  200      -0.13912578
  201      -0.11500015
  202      -0.18111482
  203       0.05754209
  204       0.07207279
  205       0.07999223
  206       0.07413493
  207       0.09202221
  208       0.08207226
  209       0.07171193
  210       0.05820888
  211       0.07740380
  212       0.06269381
  213       0.06892904
  214       0.07208224
  215      -0.11258236
  216       0.10528464
  217       0.01123023
  218      -0.15309458
  219       0.08599959
  220       0.09258208
  221      -0.12888199
  222       0.08290593
  223       0.08553060
  224      -0.13608820
  225       0.06925595
  226       0.06229993
  227      -0.09554023
  228       0.07404141
  229       0.01279848
  230      -0.15845726
  231       0.06917368
  232       0.07488704
  233       0.03858405
  234       0.05023615
  235       0.04442267
  236       0.07088809
  237      -0.10257016
  238       0.44848607
  239      -0.14416358
  240      -0.07040328
  241      -0.14966538
  242      -0.05581593
  243       0.04186835
  244      -0.02832821
  245       0.10916226
  246       0.11714121
  247       0.07923225
  248      -0.00471582
  249       0.19686594
  250       0.19274774
  251       0.17754417
  252      -0.16410097
  253       0.09581578
  254       0.10978306
  255      -0.05519957
  256       0.05313920
  257      -0.02167084
  258      -0.09650523
  259      -0.02818728
  260       0.12086870
  261      -0.08787888
  262       0.02779343
  263       0.06013252
  264      -0.05330522
  265       0.12819537
  266      -0.01786388
  267      -0.16460861
  268       0.07135285
  269       0.02900521
  270      -0.43174983
  271       0.13367055
  272       0.02633802
  273       0.04892582
  274      -0.66219833
  275      -0.14766137
  276      -0.08360488
  277       0.31132925
  278      -0.38122814
  279       0.10198905
  280      -0.24850575
  281      -0.13089717
  282       0.06917608
  283       0.06925070
  284       0.06842860
  285       0.18015718
  286       0.12292930
  287       0.18495544
  288       0.10300272
  289      -0.04195328
  290       0.06434268
  291       0.31491324
  292       0.13029409
  293       0.11036000
  294      -0.07878908
  295       0.10745608
  296       0.03416693
  297      -0.12935324
  298       0.05014857
  299       0.02082413
  300      -0.15733044
  301       0.06677280
  302       0.09233234
  303      -0.17825529
  304       0.05972440
  305       0.06815169
  306      -0.14079002
  307       0.09429943
  308       0.11655076
  309      -0.16562725
  310       0.10498580
  311       0.07359002
  312       0.08471123
  313       0.02528010
  314       0.05387316

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.20064359
    2       4.13975412
    3       4.11443026
    4       4.08887912
    5       4.08412420
    6       4.18297787
    7       4.11189943
    8       0.89202460
    9       0.92304974
   10       0.92305618
   11       0.91416307
   12       0.92295292
   13       0.95938632
   14       0.94789539
   15       0.93677938
   16       0.91908967
   17       0.95384703
   18       0.90361966
   19       0.90956145
   20       4.09473673
   21       0.92862489
   22       0.92469210
   23       4.15322013
   24       0.92175352
   25       1.01064853
   26       4.16219093
   27       0.89193384
   28       0.96515942
   29       4.13477321
   30       0.88831205
   31       0.90859209
   32       4.11141257
   33       0.93293475
   34       0.92154319
   35       4.18203679
   36       0.93104914
   37       0.93129773
   38       0.94601064
   39       0.94969543
   40       4.15812137
   41       4.13961322
   42       4.06074862
   43       4.19817054
   44       3.81356669
   45       4.28195115
   46       4.15729663
   47       0.90213401
   48       0.90895715
   49       0.90756470
   50       0.92355876
   51       0.92828199
   52       0.90322454
   53       0.87778873
   54       0.94463707
   55       0.98206688
   56       1.18230535
   57       0.93458591
   58       1.01931930
   59       4.05052511
   60       0.94364706
   61       0.86598125
   62       4.07272300
   63       1.16195272
   64       0.92664666
   65       4.08657255
   66       0.94101549
   67       0.90984078
   68       4.19091364
   69       0.95442908
   70       0.89065003
   71       4.14559437
   72       0.89417109
   73       0.96243454
   74       4.08927664
   75       0.90510053
   76       0.91812485
   77       0.95544974
   78       1.03434105
   79       4.15983325
   80       4.16572986
   81       4.11231313
   82       4.09286152
   83       4.22815782
   84       4.08284756
   85       4.17579520
   86       0.99742550
   87       0.89326194
   88       0.91335317
   89       0.89578813
   90       0.94295540
   91       0.97441690
   92       0.95493121
   93       0.96103255
   94       0.90458141
   95       0.93324743
   96       0.91534299
   97       0.93763152
   98       4.13674711
   99       0.91319484
  100       0.91425993
  101       4.15095414
  102       0.89425080
  103       0.92594845
  104       4.07501519
  105       0.91220860
  106       0.92954802
  107       4.14661462
  108       0.94880191
  109       0.92224907
  110       4.13900894
  111       0.96074580
  112       0.91420618
  113       4.06957328
  114       0.95587187
  115       0.93701180
  116       0.95879290
  117       0.89316968
  118       4.22772343
  119       4.06912905
  120       4.17837653
  121       4.10412415
  122       4.08508964
  123       4.11978520
  124       4.11094828
  125       0.90394561
  126       0.94502737
  127       0.93345155
  128       0.91314412
  129       0.98649148
  130       0.91943066
  131       0.91749846
  132       0.89742079
  133       0.93504327
  134       0.97891080
  135       0.89899970
  136       0.96264244
  137       4.16423907
  138       0.94678621
  139       0.89938433
  140       4.02887208
  141       0.93891514
  142       0.92859591
  143       4.12881722
  144       0.95272288
  145       1.02805607
  146       4.20819562
  147       0.94938234
  148       0.91561217
  149       4.09631586
  150       0.90459675
  151       0.92502044
  152       4.49801469
  153       0.91903318
  154       0.92958380
  155       0.79918926
  156       0.78415804
  157       4.06712034
  158       4.20943974
  159       4.03832570
  160       4.03360490
  161       4.11998346
  162       4.18662123
  163       4.20808690
  164       0.94821876
  165       0.92670198
  166       0.91343921
  167       0.89078087
  168       0.97269597
  169       0.96209939
  170       1.00258899
  171       0.97055105
  172       0.91339648
  173       0.95570540
  174       0.92933974
  175       0.96198805
  176       4.08577363
  177       0.98641301
  178       0.94395208
  179       4.13712643
  180       0.94717507
  181       0.91813581
  182       4.16731998
  183       0.91460826
  184       0.89187795
  185       4.26272155
  186       0.92179069
  187       0.90482356
  188       4.03136570
  189       0.92809100
  190       0.95850760
  191       5.01178090
  192       0.96369339
  193       1.00678782
  194       0.94648743
  195       0.92156323
  196       4.07362130
  197       4.13963947
  198       4.22182311
  199       4.09808393
  200       4.13912578
  201       4.11500015
  202       4.18111482
  203       0.94245791
  204       0.92792721
  205       0.92000777
  206       0.92586507
  207       0.90797779
  208       0.91792774
  209       0.92828807
  210       0.94179112
  211       0.92259620
  212       0.93730619
  213       0.93107096
  214       0.92791776
  215       4.11258236
  216       0.89471536
  217       0.98876977
  218       4.15309458
  219       0.91400041
  220       0.90741792
  221       4.12888199
  222       0.91709407
  223       0.91446940
  224       4.13608820
  225       0.93074405
  226       0.93770007
  227       4.09554023
  228       0.92595859
  229       0.98720152
  230       4.15845726
  231       0.93082632
  232       0.92511296
  233       0.96141595
  234       0.94976385
  235       0.95557733
  236       3.92911191
  237       4.10257016
  238       3.55151393
  239       4.14416358
  240       4.07040328
  241       4.14966538
  242       4.05581593
  243       0.95813165
  244       1.02832821
  245       0.89083774
  246       0.88285879
  247       0.92076775
  248       1.00471582
  249       0.80313406
  250       0.80725226
  251       0.82245583
  252       1.16410097
  253       0.90418422
  254       0.89021694
  255       4.05519957
  256       0.94686080
  257       1.02167084
  258       4.09650523
  259       1.02818728
  260       0.87913130
  261       4.08787888
  262       0.97220657
  263       0.93986748
  264       4.05330522
  265       0.87180463
  266       1.01786388
  267       4.16460861
  268       0.92864715
  269       0.97099479
  270       4.43174983
  271       0.86632945
  272       0.97366198
  273       0.95107418
  274       1.66219833
  275       4.14766137
  276       4.08360488
  277       3.68867075
  278       4.38122814
  279       3.89801095
  280       4.24850575
  281       4.13089717
  282       0.93082392
  283       0.93074930
  284       0.93157140
  285       0.81984282
  286       0.87707070
  287       0.81504456
  288       0.89699728
  289       1.04195328
  290       0.93565732
  291       0.68508676
  292       0.86970591
  293       0.88964000
  294       4.07878908
  295       0.89254392
  296       0.96583307
  297       4.12935324
  298       0.94985143
  299       0.97917587
  300       4.15733044
  301       0.93322720
  302       0.90766766
  303       4.17825529
  304       0.94027560
  305       0.93184831
  306       4.14079002
  307       0.90570057
  308       0.88344924
  309       4.16562725
  310       0.89501420
  311       0.92640998
  312       0.91528877
  313       0.97471990
  314       0.94612684

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30851221
    1   2   1       2.89213137
    2   1   0       1.28946180
    2   2   1       2.85029232
    3   1   0       1.27472113
    3   2   1       2.83970913
    4   1   0       1.30260136
    4   2   1       2.78627776
    5   1   0       1.32007542
    5   2   1       2.76404878
    6   1   0       1.32190276
    6   2   1       2.86107511
    7   1   0       1.32072034
    7   2   1       2.79117909
    8   1   0       0.89202460
    9   1   0       0.92304974
   10   1   0       0.92305618
   11   1   0       0.91416307
   12   1   0       0.92295292
   13   1   0       0.95938632
   14   1   0       0.94789539
   15   1   0       0.93677938
   16   1   0       0.91908967
   17   1   0       0.95384703
   18   1   0       0.90361966
   19   1   0       0.90956145
   20   1   0       1.26582395
   20   2   1       2.82891278
   21   1   0       0.92862489
   22   1   0       0.92469210
   23   1   0       1.26051575
   23   2   1       2.89270437
   24   1   0       0.92175352
   25   1   0       1.01064853
   26   1   0       1.26983016
   26   2   1       2.89236077
   27   1   0       0.89193384
   28   1   0       0.96515942
   29   1   0       1.27973432
   29   2   1       2.85503889
   30   1   0       0.88831205
   31   1   0       0.90859209
   32   1   0       1.25393892
   32   2   1       2.85747366
   33   1   0       0.93293475
   34   1   0       0.92154319
   35   1   0       1.33388752
   35   2   1       2.84814927
   36   1   0       0.93104914
   37   1   0       0.93129773
   38   1   0       0.94601064
   39   1   0       0.94969543
   40   1   0       1.38023376
   40   2   1       2.77788761
   41   1   0       1.36479459
   41   2   1       2.77481863
   42   1   0       1.31443309
   42   2   1       2.74631553
   43   1   0       1.37025754
   43   2   1       2.82791300
   44   1   0       1.88840144
   44   2   1       1.92516526
   45   1   0       1.58726965
   45   2   1       2.69468150
   46   1   0       1.27302457
   46   2   1       2.88427206
   47   1   0       0.90213401
   48   1   0       0.90895715
   49   1   0       0.90756470
   50   1   0       0.92355876
