 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   66    -21.24818440     27.09839808     -1.40557642
   67    -21.71149394     27.51700448      1.93434148
   68    -23.42502490     32.11146626      0.11505574
   69    -19.38917834     31.99231006      1.37052495
   70    -19.49552496     31.11355288     -1.44647403
   71    -23.37000092     34.86629119      0.40306822
   72    -24.54974998     31.78761736     -1.77475132
   73    -24.68394619     31.23573050      1.40056774
   74    -26.06436961     35.16362571     -0.06100014
   75    -22.95940870     36.08399366      1.96014212
   76    -21.82042500     35.30641443     -0.95361180
   77    -27.19956977     34.69542801     -1.69728596
   78    -27.31597558     34.29461164      1.78833968
   79     17.52345028    -21.62254486     -0.17901705
   80     13.90607371    -21.08319100      0.16640972
   81     14.11160656    -18.29734721     -0.31518902
   82     11.64861722    -17.08146300      0.14340126
   83     11.63635269    -14.35223252      0.21238482
   84      8.89175835    -14.28864172     -0.57579994
   85     17.26626775    -24.64350525      0.15255918
   86     19.15074771    -21.05646202     -1.38945729
   87     18.30083645    -21.64689707      1.77130222
   88     13.09387813    -22.18803255     -1.37193600
   89     13.63649182    -21.50500109      1.97450464
   90     15.47209715    -17.22747784      0.61813850
   91     15.00144305    -18.04205424     -2.35185877
   92     10.05579573    -17.36813630     -1.17476155
   93     10.96749816    -17.98803821      1.58655992
   94     12.64677596    -12.96854481      1.28657445
   95     12.23918829    -13.89865258     -1.62248866
   96      8.64812169    -14.12166125     -2.43408001
   97      6.95607444    -14.88413139      0.08197315
   98     19.74379132    -25.89785326      0.17830464
   99     16.85316729    -25.08745385      2.34645339
  100     16.11296971    -25.58659536     -0.84397875
  101     19.76550718    -28.79938879      0.32580619
  102     20.62994117    -25.99700612     -2.15425383
  103     21.10255293    -24.08707895      0.59770460
  104     22.16962420    -30.06693125      0.50467353
  105     18.29332238    -30.04806908      1.52461726
  106     19.16182371    -29.38146588     -2.12379121
  107     22.65169779    -33.07175603     -0.23104403
  108     23.70890103    -28.74444599     -0.15404649
  109     22.31805447    -29.64715428      2.40262098
  110     25.31704072    -33.70136488      0.11347352
  111     21.48929789    -34.26819037      1.12827516
  112     22.58725950    -33.28171805     -2.29283329
  113     24.02780538    -36.43985383     -0.10076968
  114     26.30312287    -33.09217918     -1.68127453
  115     26.54697841    -33.78062399      1.68142433
  116     23.09378736    -36.95399208      1.70150955
  117     23.00410725    -36.95081922     -1.77763298
  118    -34.60226842     46.79868433     -0.49862392
  119    -31.83756229     46.17516413     -0.17273059
  120    -31.45518766     42.98595862     -0.06012408
  121    -28.71149623     42.05388913     -0.22718928
  122    -29.33489112     39.28486968      0.36746365
  123    -25.95352078     39.23238357      0.37978863
  124    -34.19286247     49.80615612     -0.33574090
  125    -35.98006085     46.32595351     -1.80726237
  126    -35.37023946     46.38307697      1.44682236
  127    -30.82607331     46.74596962     -2.03083337
  128    -30.66187520     47.16366239      1.27165909
  129    -32.38307688     42.10489349      1.51611402
  130    -32.80949343     42.67678895     -1.62888941
  131    -27.66220032     42.08246244     -2.05831762
  132    -28.02527410     42.64808700      1.51644031
  133    -30.27915888     39.54257358      1.93647984
  134    -30.37936948     38.12920207     -1.21061044
  135    -25.63358322     39.73207325     -1.43521045
  136    -24.10863403     39.67225046      1.27777561
  137    -36.77099263     50.77016584      0.69988643
  138    -33.16073785     49.99735613      1.56099966
  139    -33.12499530     50.85215066     -1.89876645
  140    -37.07217517     53.40734456     -0.30128426
  141    -37.95554007     50.04873309     -0.71902631
  142    -37.08373611     49.84919053      2.57420633
  143    -39.99531595     54.33404271     -0.49998206
  144    -35.99262933     54.55570980      0.82179780
  145    -35.97419181     53.66919658     -2.05139911
  146    -39.97870551     57.13881325     -0.13341053
  147    -41.11616724     53.21680731     -1.73211034
  148    -40.79797497     53.71220985      1.29455400
  149    -42.51134318     58.46906457      0.30537940
  150    -39.71837253     56.83947567      1.76665207
  151    -38.11698402     58.89596777     -0.62321865
  152    -41.30702717     61.07570510      0.01016586
  153    -43.64923037     58.18981951     -1.61329430
  154    -43.80119942     58.25334832      1.51653129
  155    -40.46901125     62.66043791      1.63092697
  156    -40.67876595     61.13790571     -2.35358369
  157     32.68998881    -47.94145777      0.14088725
  158     32.75511037    -45.15113438      0.17099189
  159     29.85090355    -43.88429011      0.47527485
  160     30.09739182    -41.20143170     -0.44174329
  161     27.61533962    -40.22893774     -0.21135821
  162     28.28459580    -37.48027701      0.08476786
  163     35.42485658    -49.04586619     -0.56572529
  164     32.42262239    -49.13318200      2.42865252
  165     30.92472141    -47.82046375     -0.89734633
  166     33.31593934    -44.36470979      1.73953165
  167     33.79230527    -44.82582801     -1.51591670
  168     28.26883644    -45.15441435     -0.72629285
  169     29.31195334    -44.17511279      2.37651192
  170     30.43842371    -41.19184903      2.32050134
  171     31.26392587    -40.32927564     -1.63873373
  172     26.06931839    -41.17396323     -1.30755722
  173     26.89862030    -40.77858297      1.76042514
  174     28.76487826    -37.48100073      2.45426815
  175     29.41594986    -36.45775844     -1.00752135
  176     35.80699246    -51.62919708      0.32937194
  177     36.25477007    -49.20198855     -2.36719036
  178     36.56140005    -47.92885978      0.94345051
  179     38.13457886    -52.83818640     -0.16577171
  180     34.45161528    -52.34143665      1.66278881
  181     34.77603590    -52.46777060     -1.66866711
  182     37.99317738    -55.60945813     -0.22811084
  183     38.90258509    -51.97061265     -2.05666350
  184     39.61371244    -52.15602162      1.35077631
  185     40.95440019    -56.55422650      0.00534241
  186     36.84296233    -56.35403408      1.28222021
  187     37.61169310    -56.37123221     -1.96494103
  188     40.90948710    -59.36843819      0.09381681
  189     41.70102426    -56.30569477     -1.79217553
  190     42.12864249    -55.75703956      1.73202353
  191     43.83812081    -59.55261415      0.08335519
  192     40.16363948    -60.20512862      2.00405534
  193     40.39937141    -60.33217141     -1.87925083
  194     44.68094400    -59.22178149     -1.62015272
  195     44.93868977    -59.53029731      1.69348257
  196    -49.67924288     72.77636971      0.23230639
  197    -49.98991195     69.96025545      0.20931288
  198    -47.19015377     68.61520700      0.25848604
  199    -47.09586981     65.90975146     -0.20105969
  200    -44.54496325     64.86611103     -0.29985278
  201    -45.29495006     62.20125711     -0.29680671
  202    -52.65602432     73.55996956      0.28679867
  203    -48.86300856     73.64494639      1.66491269
  204    -48.84161590     73.87405600     -1.48367011
  205    -51.31705573     69.36324103      1.82516814
  206    -51.16946935     69.66213841     -1.42215735
  207    -46.19375605     69.18662013     -1.31530593
  208    -46.07965759     69.08402761      1.71638239
  209    -48.23630361     64.94925418      1.05606226
  210    -48.15623417     65.62944547     -1.97039295
  211    -43.31878733     65.55007339     -1.70364719
  212    -43.96557462     65.07052257      1.68528404
  213    -45.45814972     61.65137337      1.66074746
  214    -45.78113863     60.80848195     -1.48161069
  215    -52.63573443     76.37662830     -0.23175831
  216    -52.82726663     72.60515799     -1.47091104
  217    -54.56120470     72.75253150      0.74544124
  218    -54.92272795     77.88797939     -0.29471602
  219    -51.13503659     77.26137420      0.60503936
  220    -51.94991227     76.21390182     -2.08694783
  221    -55.41854561     80.65807784     -0.20865222
  222    -55.96638310     77.06812180     -1.84007606
  223    -55.65362153     76.82439305      1.27781953
  224    -58.69961589     81.73230816      0.22441915
  225    -54.17944509     81.74657982      1.16059807
  226    -55.04046887     81.27343524     -2.34914140
  227    -58.41159015     84.62400403     -0.07433800
  228    -59.78209464     81.37282830     -1.40763985
  229    -59.36394697     80.09055404      1.51910348
  230    -60.96188563     85.87770383     -0.03456006
  231    -57.18350287     85.33550457      1.43853583
  232    -58.23329209     84.22058143     -2.59399007
  233    -60.51178211     87.40013321      0.87913197
  234    -61.65925726     85.11283400     -1.65435134
  235    -61.78008138     84.73390499      1.19932470
  236     51.69071912    -71.30247287     -0.18069439
  237     49.16571385    -70.36287477     -0.19903577
  238     48.96405728    -67.71831223      0.06474063
  239     46.47673590    -66.61742821      0.00353740
  240     46.61005382    -63.72967007      0.11118741
  241     43.76151564    -63.68666342     -0.34235584
  242     51.76408142    -74.00195415     -0.03115075
  243     53.10912110    -71.06670541     -1.56451881
  244     52.23535597    -70.75837550      1.70578997
  245     47.58057980    -71.24853251     -1.00657878
  246     49.02970091    -71.18688976      1.54153709
  247     51.26690081    -66.97560572      1.32096528
  248     49.84574521    -66.99191485     -2.18459382
  249     45.65658388    -67.31300558     -1.42758953
  250     45.37673661    -67.31657350      1.35492513
  251     48.26383896    -62.80584173      1.01690001
  252     46.61382176    -62.17377150     -1.63339091
  253     43.21615339    -63.34120985     -2.39463813
  254     41.95696213    -64.61754185      0.62611211
  255     54.45158417    -75.19335269     -0.56719137
  256     51.68458909    -74.52818503      2.20979636
  257     50.48913241    -74.25979183     -1.37605729
  258     54.63897686    -78.14114128      0.56260766
  259     55.40548865    -74.99660890     -2.18474797
  260     55.79168185    -74.05277693      0.93687435
  261     57.51245705    -79.25371416     -0.53197768
  262     53.15635702    -78.02273335      1.90011109
  263     53.67092456    -79.30277050     -1.10749740
  264     57.34574925    -81.89073418      0.20298886
  265     56.96761419    -79.66364919     -2.59697724
  266     59.83310867    -78.25343429     -0.24424895
  267     59.67792326    -83.23332814      0.27798643
  268     56.57209218    -81.82215668      1.84099199
  269     56.09434755    -83.07614195     -0.99990970
  270     58.84580377    -85.85263937      0.12394132
  271     60.91803478    -83.01822879     -1.49690615
  272     61.00769897    -82.49854822      1.70267025
  273     57.86519908    -86.23952528      1.55116486
  274     58.28560863    -86.56541100     -1.43942829
  275     67.56343297    -96.98002281      0.04045114
  276     67.25728643    -94.25006550      0.41367444
  277     64.71787678    -93.35672649      0.65133767
  278     65.06587840    -90.46399284      0.27322598
  279     62.49173273    -89.74388309     -0.37274816
  280     63.05957047    -86.95643750     -0.12973680
  281     70.39709617    -97.80756975     -0.14544510
  282     67.38216138    -98.53911585      1.56557470
  283     66.38735215    -97.24631519     -1.96042788
  284     68.15677772    -93.19643689      1.95062348
  285     68.28466933    -93.82609287     -1.19191684
  286     63.51502188    -94.45261870     -0.80219834
  287     64.56542903    -93.40866178      2.62464194
  288     65.74904690    -89.57219119      2.24333917
  289     66.51483044    -89.61251196     -1.03390790
  290     62.03952480    -90.68402091     -2.10427286
  291     61.14030902    -90.50478801      1.10425554
  292     63.56515644    -87.01239644      1.87725196
  293     64.38313644    -85.68969114     -1.28744400
  294     70.27600366   -101.12122163      0.43842668
  295     71.39743665    -98.11116170     -2.20708970
  296     71.76116495    -97.53117981      1.21693764
  297     72.98317878   -101.76106456      0.16359424
  298     69.61775015   -102.47444743      1.56209772
  299     69.45593856   -101.75087416     -1.44112808
  300     73.79030875   -104.53988501     -0.24760897
  301     73.51482349   -100.82632914     -1.43478521
  302     73.95498979   -101.30636726      1.99377400
  303     76.32769448   -105.84396591     -0.24032772
  304     72.88526547   -105.64035949      1.67521574
  305     72.88571204   -105.11729666     -1.76361191
  306     75.60188275   -108.67639153      0.25952934
  307     77.80087397   -106.01471906     -1.61004915
  308     77.19813551   -104.91371393      1.25887113
  309     78.54075937   -109.54062087      0.45928241
  310     75.06764125   -108.75090938      2.17701941
  311     73.88440010   -109.21930462     -0.55439417
  312     79.20693936   -111.26718390      1.51017589
  313     79.77517140   -109.31179517     -0.97179720
  314     78.82959994   -108.07800773      2.02412234

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17622227
    2      -0.09500028
    3      -0.12078292
    4      -0.14968819
    5      -0.14087558
    6      -0.25181435
    7      -0.15646369
    8       0.05962389
    9       0.09534934
   10       0.01695812
   11       0.04526750
   12       0.06027628
   13       0.07998259
   14       0.06604930
   15       0.10325588
   16       0.06568640
   17       0.08735296
   18       0.12079866
   19       0.12690195
   20      -0.04799381
   21       0.08116772
   22       0.08233742
   23      -0.04845031
   24       0.04405475
   25      -0.01434611
   26      -0.20606351
   27       0.09491296
   28       0.00636900
   29      -0.19594692
   30       0.13558377
   31       0.06961776
   32      -0.18440424
   33       0.10039838
   34       0.11408172
   35      -0.19702689
   36       0.09309057
   37       0.10140122
   38       0.05821083
   39       0.06727223
   40      -0.15279346
   41      -0.12894470
   42      -0.10540797
   43      -0.07515231
   44      -0.06823170
   45      -0.26752844
   46      -0.13260178
   47       0.07833018
   48       0.08758351
   49       0.07511037
   50       0.04599135
   51       0.03028345
   52       0.06843533
   53       0.05198558
   54       0.07664362
   55       0.04062492
   56       0.04855085
   57       0.08213996
   58       0.11243760
   59      -0.07028377
   60       0.07175537
   61       0.05619498
   62      -0.14850840
   63       0.08636536
   64      -0.04084550
   65      -0.19018459
   66       0.06970154
   67       0.06619289
   68      -0.05756386
   69       0.07012650
   70       0.11947773
   71      -0.10359240
   72       0.03452484
   73       0.07185825
   74      -0.16153386
   75       0.08206280
   76       0.05572800
   77       0.08976224
   78       0.02134398
   79      -0.25269097
   80      -0.11180894
   81      -0.09891044
   82      -0.11054197
   83      -0.11112591
   84      -0.23099936
   85      -0.11522704
   86       0.11551416
   87       0.07461850
   88       0.09106273
   89       0.10375553
   90       0.07947764
   91       0.02746396
   92       0.08033353
   93       0.07861170
   94       0.09316132
   95       0.06485071
   96       0.08130252
   97       0.08477282
   98      -0.07721531
   99       0.01945277
  100       0.09760468
  101       0.01227701
  102      -0.02931958
  103       0.06481364
  104      -0.18778343
  105       0.02802137
  106      -0.05185433
  107      -0.04727639
  108       0.05868681
  109       0.07929428
  110      -0.14386534
  111       0.08125894
  112       0.08277627
  113      -0.19327422
  114       0.05572305
  115       0.10340228
  116       0.08400241
  117       0.09854937
  118      -0.12758700
  119      -0.10384771
  120      -0.17239207
  121      -0.10998970
  122      -0.13261118
  123      -0.28426809
  124      -0.13771265
  125       0.10090875
  126       0.04374687
  127       0.03016772
  128       0.06742994
  129       0.06622557
  130       0.05938544
  131       0.08760100
  132       0.09482877
  133       0.10808150
  134       0.07180853
  135       0.08428700
  136       0.12432730
  137      -0.15595170
  138       0.04278918
  139       0.07561007
  140      -0.12090907
  141       0.06986565
  142       0.08628276
  143      -0.11038769
  144       0.06518609
  145       0.06014548
  146      -0.12472025
  147       0.07574553
  148       0.04490193
  149      -0.08822463
  150       0.08509303
  151       0.04757393
  152      -0.19946819
  153       0.01565143
  154       0.11140450
  155       0.08556423
  156       0.05578584
  157      -0.10728579
  158      -0.18687255
  159      -0.07656622
  160      -0.09598388
  161      -0.05984485
  162      -0.24160344
  163      -0.10671137
  164      -0.01265880
  165       0.10694688
  166       0.09887828
  167       0.08840869
  168      -0.01402257
  169       0.07240517
  170       0.00985191
  171       0.11639000
  172       0.05830121
  173       0.02890155
  174       0.03220817
  175       0.11792728
  176      -0.08334302
  177       0.09141700
  178       0.03566443
  179      -0.03539865
  180       0.08122248
  181      -0.02142545
  182      -0.15087184
  183       0.02629671
  184       0.01493274
  185      -0.12414806
  186       0.07303867
  187       0.08483378
  188      -0.07334781
  189       0.08242829
  190       0.06278869
  191      -0.26504748
  192       0.05713000
  193       0.05112165
  194       0.09665771
  195       0.10491958
  196      -0.08714438
  197      -0.10529946
  198      -0.16393175
  199      -0.09514865
  200      -0.07050382
  201      -0.25007292
  202      -0.22602302
  203       0.08243943
  204       0.04558944
  205       0.05229261
  206       0.07064365
  207       0.06972724
  208       0.08139757
  209       0.06391280
  210       0.03750856
  211       0.08030853
  212       0.05855839
  213       0.06734611
  214       0.12682082
  215      -0.10650091
  216       0.06040177
  217       0.10436820
  218      -0.11910707
  219       0.06485864
  220       0.04669567
  221      -0.12498269
  222       0.04782364
  223       0.06164528
  224      -0.18802242
  225       0.06074966
  226       0.03211671
  227      -0.06584087
  228       0.06252459
  229       0.08337015
  230      -0.33025110
  231       0.08490148
  232       0.03555026
  233       0.13531941
  234       0.13075040
  235       0.08915356
  236      -0.10534477
  237      -0.14572773
  238      -0.01575400
  239      -0.09226941
  240      -0.14643043
  241      -0.16907428
  242      -0.14406966
  243       0.07722655
  244       0.05837690
  245       0.07399922
  246       0.08614253
  247      -0.01416499
  248      -0.05044838
  249       0.10191835
  250       0.07578982
  251       0.11142622
  252       0.05862670
  253       0.05857013
  254       0.06425272
  255      -0.15053988
  256       0.03968313
  257       0.10844042
  258      -0.19493395
  259       0.09370399
  260       0.01243714
  261      -0.06097908
  262       0.13339440
  263       0.02490405
  264      -0.11439404
  265       0.06373021
  266       0.04016517
  267      -0.06428115
  268       0.08784054
  269       0.05046725
  270      -0.26173025
  271       0.02215278
  272       0.05484247
  273       0.10412060
  274       0.11005340
  275      -0.09138846
  276      -0.12071678
  277      -0.13413737
  278      -0.08326424
  279      -0.07515400
  280      -0.21076076
  281      -0.12211323
  282       0.08419934
  283       0.04061408
  284       0.05427580
  285       0.07496141
  286       0.06982558
  287       0.09643301
  288       0.02162660
  289       0.05878608
  290       0.06859549
  291       0.05332634
  292       0.07857876
  293       0.10061435
  294      -0.22890567
  295       0.04792860
  296       0.10714419
  297      -0.12017156
  298       0.12355478
  299       0.03474144
  300      -0.11392243
  301       0.07737823
  302       0.04535521
  303      -0.13268665
  304      -0.00318316
  305       0.07616663
  306      -0.14252024
  307       0.07850317
  308       0.06689416
  309      -0.21864954
  310       0.05955495
  311       0.10047342
  312       0.05546693
  313       0.09204540
  314       0.05473942

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.17622227
    2       4.09500028
    3       4.12078292
    4       4.14968819
    5       4.14087558
    6       4.25181435
    7       4.15646369
    8       0.94037611
    9       0.90465066
   10       0.98304188
   11       0.95473250
   12       0.93972372
   13       0.92001741
   14       0.93395070
   15       0.89674412
   16       0.93431360
   17       0.91264704
   18       0.87920134
   19       0.87309805
   20       4.04799381
   21       0.91883228
   22       0.91766258
   23       4.04845031
   24       0.95594525
   25       1.01434611
   26       4.20606351
   27       0.90508704
   28       0.99363100
   29       4.19594692
   30       0.86441623
   31       0.93038224
   32       4.18440424
   33       0.89960162
   34       0.88591828
   35       4.19702689
   36       0.90690943
   37       0.89859878
   38       0.94178917
   39       0.93272777
   40       4.15279346
   41       4.12894470
   42       4.10540797
   43       4.07515231
   44       4.06823170
   45       4.26752844
   46       4.13260178
   47       0.92166982
   48       0.91241649
   49       0.92488963
   50       0.95400865
   51       0.96971655
   52       0.93156467
   53       0.94801442
   54       0.92335638
   55       0.95937508
   56       0.95144915
   57       0.91786004
   58       0.88756240
   59       4.07028377
   60       0.92824463
   61       0.94380502
   62       4.14850840
   63       0.91363464
   64       1.04084550
   65       4.19018459
   66       0.93029846
   67       0.93380711
   68       4.05756386
   69       0.92987350
   70       0.88052227
   71       4.10359240
   72       0.96547516
   73       0.92814175
   74       4.16153386
   75       0.91793720
   76       0.94427200
   77       0.91023776
   78       0.97865602
   79       4.25269097
   80       4.11180894
   81       4.09891044
   82       4.11054197
   83       4.11112591
   84       4.23099936
   85       4.11522704
   86       0.88448584
   87       0.92538150
   88       0.90893727
   89       0.89624447
   90       0.92052236
   91       0.97253604
   92       0.91966647
   93       0.92138830
   94       0.90683868
   95       0.93514929
   96       0.91869748
   97       0.91522718
   98       4.07721531
   99       0.98054723
  100       0.90239532
  101       3.98772299
  102       1.02931958
  103       0.93518636
  104       4.18778343
  105       0.97197863
  106       1.05185433
  107       4.04727639
  108       0.94131319
  109       0.92070572
  110       4.14386534
  111       0.91874106
  112       0.91722373
  113       4.19327422
  114       0.94427695
  115       0.89659772
  116       0.91599759
  117       0.90145063
  118       4.12758700
  119       4.10384771
  120       4.17239207
  121       4.10998970
  122       4.13261118
  123       4.28426809
  124       4.13771265
  125       0.89909125
  126       0.95625313
  127       0.96983228
  128       0.93257006
  129       0.93377443
  130       0.94061456
  131       0.91239900
  132       0.90517123
  133       0.89191850
  134       0.92819147
  135       0.91571300
  136       0.87567270
  137       4.15595170
  138       0.95721082
  139       0.92438993
  140       4.12090907
  141       0.93013435
  142       0.91371724
  143       4.11038769
  144       0.93481391
  145       0.93985452
  146       4.12472025
  147       0.92425447
  148       0.95509807
  149       4.08822463
  150       0.91490697
  151       0.95242607
  152       4.19946819
  153       0.98434857
  154       0.88859550
  155       0.91443577
  156       0.94421416
  157       4.10728579
  158       4.18687255
  159       4.07656622
  160       4.09598388
  161       4.05984485
  162       4.24160344
  163       4.10671137
  164       1.01265880
  165       0.89305312
  166       0.90112172
  167       0.91159131
  168       1.01402257
  169       0.92759483
  170       0.99014809
  171       0.88361000
  172       0.94169879
  173       0.97109845
  174       0.96779183
  175       0.88207272
  176       4.08334302
  177       0.90858300
  178       0.96433557
  179       4.03539865
  180       0.91877752
  181       1.02142545
  182       4.15087184
  183       0.97370329
  184       0.98506726
  185       4.12414806
  186       0.92696133
  187       0.91516622
  188       4.07334781
  189       0.91757171
  190       0.93721131
  191       4.26504748
  192       0.94287000
  193       0.94887835
  194       0.90334229
  195       0.89508042
  196       4.08714438
  197       4.10529946
  198       4.16393175
  199       4.09514865
  200       4.07050382
  201       4.25007292
  202       4.22602302
  203       0.91756057
  204       0.95441056
  205       0.94770739
  206       0.92935635
  207       0.93027276
  208       0.91860243
  209       0.93608720
  210       0.96249144
  211       0.91969147
  212       0.94144161
  213       0.93265389
  214       0.87317918
  215       4.10650091
  216       0.93959823
  217       0.89563180
  218       4.11910707
  219       0.93514136
  220       0.95330433
  221       4.12498269
  222       0.95217636
  223       0.93835472
  224       4.18802242
  225       0.93925034
  226       0.96788329
  227       4.06584087
  228       0.93747541
  229       0.91662985
  230       4.33025110
  231       0.91509852
  232       0.96444974
  233       0.86468059
  234       0.86924960
  235       0.91084644
  236       4.10534477
  237       4.14572773
  238       4.01575400
  239       4.09226941
  240       4.14643043
  241       4.16907428
  242       4.14406966
  243       0.92277345
  244       0.94162310
  245       0.92600078
  246       0.91385747
  247       1.01416499
  248       1.05044838
  249       0.89808165
  250       0.92421018
  251       0.88857378
  252       0.94137330
  253       0.94142987
  254       0.93574728
  255       4.15053988
  256       0.96031687
  257       0.89155958
  258       4.19493395
  259       0.90629601
  260       0.98756286
  261       4.06097908
  262       0.86660560
  263       0.97509595
  264       4.11439404
  265       0.93626979
  266       0.95983483
  267       4.06428115
  268       0.91215946
  269       0.94953275
  270       4.26173025
  271       0.97784722
  272       0.94515753
  273       0.89587940
  274       0.88994660
  275       4.09138846
  276       4.12071678
  277       4.13413737
  278       4.08326424
  279       4.07515400
  280       4.21076076
  281       4.12211323
  282       0.91580066
  283       0.95938592
  284       0.94572420
  285       0.92503859
  286       0.93017442
  287       0.90356699
  288       0.97837340
  289       0.94121392
  290       0.93140451
  291       0.94667366
  292       0.92142124
  293       0.89938565
  294       4.22890567
  295       0.95207140
  296       0.89285581
  297       4.12017156
  298       0.87644522
  299       0.96525856
  300       4.11392243
  301       0.92262177
  302       0.95464479
  303       4.13268665
  304       1.00318316
  305       0.92383337
  306       4.14252024
  307       0.92149683
  308       0.93310584
  309       4.21864954
  310       0.94044505
  311       0.89952658
  312       0.94453307
  313       0.90795460
  314       0.94526058

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26229447
    1   2   1       2.91392781
    2   1   0       1.26958343
    2   2   1       2.82541686
    3   1   0       1.21802327
    3   2   1       2.90275965
    4   1   0       1.25895956
    4   2   1       2.89072863
    5   1   0       1.27094353
    5   2   1       2.86993205
    6   1   0       1.27311144
    6   2   1       2.97870291
    7   1   0       1.21556638
    7   2   1       2.94089731
    8   1   0       0.94037611
    9   1   0       0.90465066
   10   1   0       0.98304188
   11   1   0       0.95473250
   12   1   0       0.93972372
   13   1   0       0.92001741
   14   1   0       0.93395070
   15   1   0       0.89674412
   16   1   0       0.93431360
   17   1   0       0.91264704
   18   1   0       0.87920134
   19   1   0       0.87309805
   20   1   0       1.24389645
   20   2   1       2.80409736
   21   1   0       0.91883228
   22   1   0       0.91766258
   23   1   0       1.23182645
   23   2   1       2.81662387
   24   1   0       0.95594525
   25   1   0       1.01434611
   26   1   0       1.28903626
   26   2   1       2.91702724
   27   1   0       0.90508704
   28   1   0       0.99363100
   29   1   0       1.31944776
   29   2   1       2.87649917
   30   1   0       0.86441623
   31   1   0       0.93038224
   32   1   0       1.22959311
   32   2   1       2.95481113
   33   1   0       0.89960162
   34   1   0       0.88591828
   35   1   0       1.34708435
   35   2   1       2.84994254
   36   1   0       0.90690943
   37   1   0       0.89859878
   38   1   0       0.94178917
   39   1   0       0.93272777
   40   1   0       1.19811711
   40   2   1       2.95467635
   41   1   0       1.23772593
   41   2   1       2.89121877
   42   1   0       1.25201866
   42   2   1       2.85338931
   43   1   0       1.22466894
   43   2   1       2.85048337
   44   1   0       1.24451335
   44   2   1       2.82371835
   45   1   0       1.26549759
   45   2   1       3.00203084
   46   1   0       1.19424536
   46   2   1       2.93835641
   47   1   0       0.92166982
   48   1   0       0.91241649
   49   1   0       0.92488963
   50   1   0       0.95400865
