 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   81    -12.14476629     19.66114002     -0.32959897
   82    -12.54286894     16.86405573     -0.16730156
   83    -10.05600921     15.99747939      0.31175418
   84    -10.72443784     13.01639217      0.56744783
   85    -17.54799319     24.26525130     -0.32854609
   86    -14.13432223     23.73020551      1.84469333
   87    -13.57448133     24.07140940     -1.43218906
   88    -16.22139487     19.18332325      0.72172874
   89    -15.58762843     19.87669666     -2.14336606
   90    -10.71458924     20.33914088     -1.55193033
   91    -11.30244702     20.12148684      1.45747363
   92    -13.72595961     16.51046243      1.36588355
   93    -13.31541951     15.71855246     -1.93702176
   94     -9.16737859     16.56608694     -1.26531987
   95     -9.42946357     16.69648619      1.97957015
   96    -10.83206481     11.88425205      2.66720245
   97    -11.36802678     12.06813703     -1.18894252
   98    -17.73301753     27.19028121      0.02101576
   99    -18.26987409     23.88163995     -2.09850211
  100    -18.79932324     23.47563301      0.82233915
  101    -20.69510608     28.51011117     -0.02627447
  102    -16.35872027     27.50968681      1.47852753
  103    -17.14294368     28.52664354     -1.53091505
  104    -20.40578362     31.51851610     -0.32457832
  105    -21.91328159     28.32802270     -1.58988018
  106    -21.53581037     28.57683608      2.14123588
  107    -23.05587635     32.13166304      0.22782340
  108    -19.28755745     32.90576277      0.39536029
  109    -20.43397972     32.07642849     -2.38831582
  110    -23.41944771     35.02894248     -0.10442459
  111    -24.49918577     31.61873962     -1.15890193
  112    -23.70360541     30.81052046      1.76103441
  113    -26.07748726     35.19734258      0.15915817
  114    -22.12772914     36.53451499      1.29777504
  115    -23.01142250     35.84465145     -2.39401304
  116    -26.98749275     35.19182641     -1.71433900
  117    -26.87931611     34.67423255      1.93854624
  118     32.83367292    -47.98158716      0.16639181
  119     33.08957510    -44.99503710      0.07258100
  120     30.52486819    -43.69074509      0.03654776
  121     30.25632787    -41.01587504      0.43052917
  122     27.71156858    -40.25381844     -0.12114657
  123     28.43019430    -37.58818397     -0.38255917
  124     35.40343528    -49.25501995     -0.25274683
  125     31.72017175    -49.27458369      0.80454196
  126     31.97832030    -47.87159260     -1.71289051
  127     33.88493023    -43.94501327      1.71729403
  128     34.71675144    -45.00208521     -1.21846288
  129     29.10284285    -44.03571027     -1.23355120
  130     29.42444919    -44.38579284      2.10533660
  131     30.37798264    -40.17909038      2.38969291
  132     31.91719364    -39.77707006     -0.93189075
  133     26.18225423    -41.06366557     -1.47085543
  134     26.77677234    -41.06323712      1.98427095
  135     29.49738031    -36.31901625      0.67660620
  136     28.20378940    -37.56963439     -2.28268258
  137     35.85994020    -52.09267158      0.33459581
  138     36.29194269    -49.11843716     -1.77242816
  139     36.82833602    -48.17053207      1.26629905
  140     38.66790859    -52.85960719      0.11221164
  141     35.47751715    -52.90244353      2.01506812
  142     34.51213061    -53.21880848     -1.21719559
  143     38.06209515    -55.59158417      0.18947127
  144     39.77775368    -52.55756862     -1.73747661
  145     39.50126539    -51.84772201      1.72577463
  146     40.90116687    -57.00727498     -0.09799846
  147     36.51603671    -56.43187547      1.33968059
  148     37.47081242    -55.50441801     -1.57912311
  149     40.75194429    -59.99192974      0.30027906
  150     40.96750897    -56.19923324     -1.88097931
  151     42.34365021    -56.01697271      1.21233312
  152     43.41929477    -60.71124365      0.15755980
  153     39.39210486    -61.31546623      1.36255028
  154     39.86077392    -60.17339836     -1.42730567
  155     43.36333412    -62.57371079      0.19251422
  156     43.69200034    -60.01401302     -1.81966076
  157     44.40369418    -59.71926289      1.53037787
  158    -26.02735644     39.55922311      0.48068815
  159    -28.83572297     39.14722884     -0.17230897
  160    -29.33550560     41.99147443      0.49579542
  161    -25.58561252     39.78463146      2.79338129
  162    -24.65129948     39.62638511     -0.98214597
  163    -29.24908426     37.89082881     -1.56666157
  164    -29.97403753     37.80445092      1.38254166
  165    -31.26661144     42.49999033     -0.50290758
  166    -27.86615175     42.88247763      1.20573933
  167    -28.07964039     43.38553705     -1.75944088

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12801205
    2      -0.08883599
    3      -0.11192262
    4      -0.08612954
    5      -0.08245457
    6      -0.24021571
    7      -0.18014381
    8      -0.02956938
    9       0.11154312
   10       0.06555639
   11       0.05503408
   12       0.06549204
   13       0.06140680
   14       0.04584620
   15       0.04576282
   16       0.01757878
   17       0.09444750
   18       0.07406089
   19       0.10916818
   20      -0.08698072
   21       0.04329942
   22       0.11309658
   23      -0.10142350
   24       0.06984821
   25       0.02408798
   26      -0.10577480
   27       0.08049066
   28       0.03398348
   29      -0.06944448
   30      -0.00388204
   31       0.06455874
   32      -0.15093810
   33       0.05110570
   34       0.07532237
   35      -0.30687045
   36       0.09811178
   37       0.04745488
   38       0.11250291
   39       0.09011814
   40      -0.11893989
   41      -0.08026242
   42      -0.19842946
   43      -0.04241377
   44      -0.09085538
   45      -0.18303389
   46      -0.09971986
   47       0.07439786
   48       0.04879552
   49       0.07238373
   50       0.06731236
   51       0.05366748
   52       0.10588600
   53       0.09024930
   54      -0.03910347
   55       0.09832374
   56       0.04343209
   57       0.11603313
   58       0.09526218
   59      -0.18917848
   60       0.02833492
   61       0.07087714
   62      -0.06770335
   63       0.04903827
   64       0.08661256
   65      -0.21706631
   66      -0.03638600
   67       0.09056538
   68      -0.02167549
   69       0.09868696
   70       0.11536601
   71      -0.10915104
   72       0.00683233
   73       0.06281448
   74      -0.23312552
   75       0.09308624
   76       0.09338213
   77       0.08192088
   78       0.07879120
   79      -0.05442943
   80      -0.12156645
   81      -0.14951756
   82      -0.09415624
   83      -0.11764411
   84      -0.22510955
   85      -0.13031761
   86       0.00095448
   87       0.04631172
   88       0.08131553
   89       0.06567214
   90       0.08380501
   91       0.05579582
   92       0.06635651
   93       0.03189949
   94       0.09266334
   95       0.08408730
   96       0.07734670
   97       0.09885552
   98      -0.15853691
   99       0.06229026
  100       0.08294800
  101      -0.12195004
  102       0.08281213
  103       0.05994055
  104      -0.16238245
  105       0.11030647
  106       0.05020133
  107      -0.12303218
  108       0.10490946
  109       0.04196957
  110      -0.00920673
  111       0.05441429
  112       0.07102670
  113      -0.24376619
  114       0.00962147
  115       0.00048058
  116       0.09200597
  117       0.10453228
  118      -0.17449884
  119      -0.08589751
  120      -0.07963349
  121      -0.02142392
  122      -0.05057370
  123      -0.24298553
  124      -0.12416131
  125       0.12068169
  126       0.04783495
  127       0.04691836
  128       0.07979648
  129       0.08187643
  130       0.00316875
  131       0.06083019
  132      -0.02032165
  133       0.05805279
  134      -0.01856305
  135       0.12571807
  136       0.10879080
  137      -0.11003514
  138       0.10064997
  139       0.00074396
  140      -0.10370655
  141       0.09044673
  142       0.00403736
  143      -0.17789662
  144       0.04614140
  145       0.06466088
  146      -0.14612647
  147       0.07872966
  148       0.09080068
  149      -0.13811511
  150       0.09351304
  151       0.04794337
  152      -0.23282572
  153       0.07052501
  154       0.06248752
  155       0.09284247
  156       0.06845821
  157       0.09291721
  158      -0.21316654
  159      -0.09121067
  160      -0.18224055
  161       0.07068393
  162       0.12200296
  163       0.11505839
  164       0.00711736
  165       0.09904697
  166       0.17422544
  167      -0.08651328

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12801205
    2       4.08883599
    3       4.11192262
    4       4.08612954
    5       4.08245457
    6       4.24021571
    7       4.18014381
    8       1.02956938
    9       0.88845688
   10       0.93444361
   11       0.94496592
   12       0.93450796
   13       0.93859320
   14       0.95415380
   15       0.95423718
   16       0.98242122
   17       0.90555250
   18       0.92593911
   19       0.89083182
   20       4.08698072
   21       0.95670058
   22       0.88690342
   23       4.10142350
   24       0.93015179
   25       0.97591202
   26       4.10577480
   27       0.91950934
   28       0.96601652
   29       4.06944448
   30       1.00388204
   31       0.93544126
   32       4.15093810
   33       0.94889430
   34       0.92467763
   35       4.30687045
   36       0.90188822
   37       0.95254512
   38       0.88749709
   39       0.90988186
   40       4.11893989
   41       4.08026242
   42       4.19842946
   43       4.04241377
   44       4.09085538
   45       4.18303389
   46       4.09971986
   47       0.92560214
   48       0.95120448
   49       0.92761627
   50       0.93268764
   51       0.94633252
   52       0.89411400
   53       0.90975070
   54       1.03910347
   55       0.90167626
   56       0.95656791
   57       0.88396687
   58       0.90473782
   59       4.18917848
   60       0.97166508
   61       0.92912286
   62       4.06770335
   63       0.95096173
   64       0.91338744
   65       4.21706631
   66       1.03638600
   67       0.90943462
   68       4.02167549
   69       0.90131304
   70       0.88463399
   71       4.10915104
   72       0.99316767
   73       0.93718552
   74       4.23312552
   75       0.90691376
   76       0.90661787
   77       0.91807912
   78       0.92120880
   79       4.05442943
   80       4.12156645
   81       4.14951756
   82       4.09415624
   83       4.11764411
   84       4.22510955
   85       4.13031761
   86       0.99904552
   87       0.95368828
   88       0.91868447
   89       0.93432786
   90       0.91619499
   91       0.94420418
   92       0.93364349
   93       0.96810051
   94       0.90733666
   95       0.91591270
   96       0.92265330
   97       0.90114448
   98       4.15853691
   99       0.93770974
  100       0.91705200
  101       4.12195004
  102       0.91718787
  103       0.94005945
  104       4.16238245
  105       0.88969353
  106       0.94979867
  107       4.12303218
  108       0.89509054
  109       0.95803043
  110       4.00920673
  111       0.94558571
  112       0.92897330
  113       4.24376619
  114       0.99037853
  115       0.99951942
  116       0.90799403
  117       0.89546772
  118       4.17449884
  119       4.08589751
  120       4.07963349
  121       4.02142392
  122       4.05057370
  123       4.24298553
  124       4.12416131
  125       0.87931831
  126       0.95216505
  127       0.95308164
  128       0.92020352
  129       0.91812357
  130       0.99683125
  131       0.93916981
  132       1.02032165
  133       0.94194721
  134       1.01856305
  135       0.87428193
  136       0.89120920
  137       4.11003514
  138       0.89935003
  139       0.99925604
  140       4.10370655
  141       0.90955327
  142       0.99596264
  143       4.17789662
  144       0.95385860
  145       0.93533912
  146       4.14612647
  147       0.92127034
  148       0.90919932
  149       4.13811511
  150       0.90648696
  151       0.95205663
  152       4.23282572
  153       0.92947499
  154       0.93751248
  155       0.90715753
  156       0.93154179
  157       0.90708279
  158       4.21316654
  159       4.09121067
  160       4.18224055
  161       0.92931607
  162       0.87799704
  163       0.88494161
  164       0.99288264
  165       0.90095303
  166       0.82577456
  167       1.08651328

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.30622716
    1   2   1       2.82178489
    2   1   0       1.20068140
    2   2   1       2.88815459
    3   1   0       1.19551929
    3   2   1       2.91640333
    4   1   0       1.20184495
    4   2   1       2.88428459
    5   1   0       1.18717689
    5   2   1       2.89527768
    6   1   0       1.29088215
    6   2   1       2.94933356
    7   1   0       1.30450283
    7   2   1       2.87564097
    8   1   0       1.02956938
    9   1   0       0.88845688
   10   1   0       0.93444361
   11   1   0       0.94496592
   12   1   0       0.93450796
   13   1   0       0.93859320
   14   1   0       0.95415380
   15   1   0       0.95423718
   16   1   0       0.98242122
   17   1   0       0.90555250
   18   1   0       0.92593911
   19   1   0       0.89083182
   20   1   0       1.25854039
   20   2   1       2.82844033
   21   1   0       0.95670058
   22   1   0       0.88690342
   23   1   0       1.21024573
   23   2   1       2.89117777
   24   1   0       0.93015179
   25   1   0       0.97591202
   26   1   0       1.28919483
   26   2   1       2.81657997
   27   1   0       0.91950934
   28   1   0       0.96601652
   29   1   0       1.26339472
   29   2   1       2.80604976
   30   1   0       1.00388204
   31   1   0       0.93544126
   32   1   0       1.24323348
   32   2   1       2.90770463
   33   1   0       0.94889430
   34   1   0       0.92467763
   35   1   0       1.32724248
   35   2   1       2.97962797
   36   1   0       0.90188822
   37   1   0       0.95254512
   38   1   0       0.88749709
   39   1   0       0.90988186
   40   1   0       1.22865757
   40   2   1       2.89028232
   41   1   0       1.20145674
   41   2   1       2.87880568
   42   1   0       1.23086762
   42   2   1       2.96756185
   43   1   0       1.22760343
   43   2   1       2.81481034
   44   1   0       1.22875244
   44   2   1       2.86210294
   45   1   0       1.36845114
   45   2   1       2.81458275
   46   1   0       1.21796332
   46   2   1       2.88175654
   47   1   0       0.92560214
   48   1   0       0.95120448
   49   1   0       0.92761627
   50   1   0       0.93268764
   51   1   0       0.94633252
   52   1   0       0.89411400
   53   1   0       0.90975070
   54   1   0       1.03910347
   55   1   0       0.90167626
   56   1   0       0.95656791
   57   1   0       0.88396687
   58   1   0       0.90473782
   59   1   0       1.23285124
   59   2   1       2.95632724
   60   1   0       0.97166508
   61   1   0       0.92912286
   62   1   0       1.24163271
   62   2   1       2.82607064
   63   1   0       0.95096173
   64   1   0       0.91338744
   65   1   0       1.24917366
   65   2   1       2.96789265
   66   1   0       1.03638600
   67   1   0       0.90943462
   68   1   0       1.28734738
   68   2   1       2.73432810
   69   1   0       0.90131304
   70   1   0       0.88463399
   71   1   0       1.18654484
   71   2   1       2.92260621
   72   1   0       0.99316767
   73   1   0       0.93718552
   74   1   0       1.29831201
   74   2   1       2.93481351
   75   1   0       0.90691376
   76   1   0       0.90661787
   77   1   0       0.91807912
   78   1   0       0.92120880
   79   1   0       1.21735784
   79   2   1       2.83707159
   80   1   0       1.21218547
   80   2   1       2.90938098
   81   1   0       1.22954822
   81   2   1       2.91996935
   82   1   0       1.21266684
   82   2   1       2.88148940
   83   1   0       1.20906152
   83   2   1       2.90858258
   84   1   0       1.37656763
   84   2   1       2.84854192
   85   1   0       1.20025230
   85   2   1       2.93006531
   86   1   0       0.99904552
   87   1   0       0.95368828
   88   1   0       0.91868447
   89   1   0       0.93432786
   90   1   0       0.91619499
   91   1   0       0.94420418
   92   1   0       0.93364349
   93   1   0       0.96810051
   94   1   0       0.90733666
   95   1   0       0.91591270
   96   1   0       0.92265330
   97   1   0       0.90114448
   98   1   0       1.27325147
   98   2   1       2.88528544
   99   1   0       0.93770974
  100   1   0       0.91705200
  101   1   0       1.30970444
  101   2   1       2.81224561
  102   1   0       0.91718787
  103   1   0       0.94005945
  104   1   0       1.24123592
  104   2   1       2.92114653
  105   1   0       0.88969353
  106   1   0       0.94979867
  107   1   0       1.23633124
  107   2   1       2.88670094
  108   1   0       0.89509054
  109   1   0       0.95803043
  110   1   0       1.25718629
  110   2   1       2.75202045
  111   1   0       0.94558571
  112   1   0       0.92897330
  113   1   0       1.29434487
  113   2   1       2.94942133
  114   1   0       0.99037853
  115   1   0       0.99951942
  116   1   0       0.90799403
  117   1   0       0.89546772
  118   1   0       1.22917064
  118   2   1       2.94532821
  119   1   0       1.23926191
  119   2   1       2.84663561
  120   1   0       1.22431750
  120   2   1       2.85531598
  121   1   0       1.22425011
  121   2   1       2.79717381
  122   1   0       1.22748028
  122   2   1       2.82309342
  123   1   0       1.28123178
  123   2   1       2.96175375
  124   1   0       1.23161114
  124   2   1       2.89255017
  125   1   0       0.87931831
  126   1   0       0.95216505
  127   1   0       0.95308164
  128   1   0       0.92020352
  129   1   0       0.91812357
  130   1   0       0.99683125
  131   1   0       0.93916981
  132   1   0       1.02032165
  133   1   0       0.94194721
  134   1   0       1.01856305
  135   1   0       0.87428193
  136   1   0       0.89120920
  137   1   0       1.25215007
  137   2   1       2.85788508
  138   1   0       0.89935003
  139   1   0       0.99925604
  140   1   0       1.23781445
  140   2   1       2.86589210
  141   1   0       0.90955327
  142   1   0       0.99596264
  143   1   0       1.25506620
  143   2   1       2.92283042
  144   1   0       0.95385860
  145   1   0       0.93533912
  146   1   0       1.28387396
  146   2   1       2.86225251
  147   1   0       0.92127034
  148   1   0       0.90919932
  149   1   0       1.22615317
  149   2   1       2.91196195
  150   1   0       0.90648696
  151   1   0       0.95205663
  152   1   0       1.23974195
  152   2   1       2.99308377
  153   1   0       0.92947499
  154   1   0       0.93751248
  155   1   0       0.90715753
  156   1   0       0.93154179
  157   1   0       0.90708279
  158   1   0       1.34578446
  158   2   1       2.86738208
  159   1   0       1.23645920
  159   2   1       2.85475147
  160   1   0       1.33847091
  160   2   1       2.84376965
  161   1   0       0.92931607
  162   1   0       0.87799704
  163   1   0       0.88494161
  164   1   0       0.99288264
  165   1   0       0.90095303
  166   1   0       0.82577456
  167   1   0       1.08651328

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.30622716  s
    1   2   1  -1       0.92908636  p_y
    1   2   1   0       0.94891265  p_z
    1   2   1   1       0.94378588  p_x
    2   1   0   0       1.20068140  s
    2   2   1  -1       0.96024623  p_y
    2   2   1   0       0.97154214  p_z
    2   2   1   1       0.95636621  p_x
    3   1   0   0       1.19551929  s
    3   2   1  -1       0.95545316  p_y
    3   2   1   0       0.97831406  p_z
    3   2   1   1       0.98263611  p_x
    4   1   0   0       1.20184495  s
    4   2   1  -1       0.93748984  p_y
    4   2   1   0       0.96936673  p_z
    4   2   1   1       0.97742801  p_x
    5   1   0   0       1.18717689  s
    5   2   1  -1       0.95407215  p_y
    5   2   1   0       0.98994276  p_z
    5   2   1   1       0.95126277  p_x
    6   1   0   0       1.29088215  s
    6   2   1  -1       0.95069582  p_y
    6   2   1   0       1.00847489  p_z
    6   2   1   1       0.99016285  p_x
    7   1   0   0       1.30450283  s
    7   2   1  -1       0.91439044  p_y
    7   2   1   0       1.01700578  p_z
    7   2   1   1       0.94424475  p_x
    8   1   0   0       1.02956938  s
    9   1   0   0       0.88845688  s
   10   1   0   0       0.93444361  s
   11   1   0   0       0.94496592  s
   12   1   0   0       0.93450796  s
   13   1   0   0       0.93859320  s
   14   1   0   0       0.95415380  s
   15   1   0   0       0.95423718  s
   16   1   0   0       0.98242122  s
   17   1   0   0       0.90555250  s
   18   1   0   0       0.92593911  s
   19   1   0   0       0.89083182  s
   20   1   0   0       1.25854039  s
   20   2   1  -1       0.87398005  p_y
   20   2   1   0       0.98775774  p_z
   20   2   1   1       0.96670254  p_x
   21   1   0   0       0.95670058  s
   22   1   0   0       0.88690342  s
   23   1   0   0       1.21024573  s
   23   2   1  -1       0.94654840  p_y
   23   2   1   0       0.98430743  p_z
   23   2   1   1       0.96032194  p_x
   24   1   0   0       0.93015179  s
   25   1   0   0       0.97591202  s
   26   1   0   0       1.28919483  s
   26   2   1  -1       0.97936265  p_y
   26   2   1   0       0.95140849  p_z
   26   2   1   1       0.88580883  p_x
   27   1   0   0       0.91950934  s
   28   1   0   0       0.96601652  s
   29   1   0   0       1.26339472  s
   29   2   1  -1       0.94235073  p_y
   29   2   1   0       0.97467827  p_z
   29   2   1   1       0.88902076  p_x
   30   1   0   0       1.00388204  s
   31   1   0   0       0.93544126  s
   32   1   0   0       1.24323348  s
   32   2   1  -1       0.96602166  p_y
   32   2   1   0       1.01824391  p_z
   32   2   1   1       0.92343906  p_x
   33   1   0   0       0.94889430  s
   34   1   0   0       0.92467763  s
   35   1   0   0       1.32724248  s
   35   2   1  -1       1.05842617  p_y
   35   2   1   0       1.00317581  p_z
   35   2   1   1       0.91802599  p_x
   36   1   0   0       0.90188822  s
   37   1   0   0       0.95254512  s
   38   1   0   0       0.88749709  s
   39   1   0   0       0.90988186  s
   40   1   0   0       1.22865757  s
   40   2   1  -1       0.94887915  p_y
   40   2   1   0       1.01449788  p_z
   40   2   1   1       0.92690529  p_x
   41   1   0   0       1.20145674  s
   41   2   1  -1       0.91829027  p_y
   41   2   1   0       1.00441141  p_z
   41   2   1   1       0.95610400  p_x
   42   1   0   0       1.23086762  s
   42   2   1  -1       0.90598786  p_y
   42   2   1   0       1.06668132  p_z
   42   2   1   1       0.99489267  p_x
   43   1   0   0       1.22760343  s
   43   2   1  -1       0.92903258  p_y
   43   2   1   0       0.98396155  p_z
   43   2   1   1       0.90181622  p_x
   44   1   0   0       1.22875244  s
   44   2   1  -1       0.95671250  p_y
   44   2   1   0       1.00762125  p_z
   44   2   1   1       0.89776919  p_x
   45   1   0   0       1.36845114  s
   45   2   1  -1       0.99455789  p_y
   45   2   1   0       0.95137689  p_z
   45   2   1   1       0.86864796  p_x
   46   1   0   0       1.21796332  s
   46   2   1  -1       0.92714433  p_y
   46   2   1   0       1.01254462  p_z
   46   2   1   1       0.94206759  p_x
   47   1   0   0       0.92560214  s
   48   1   0   0       0.95120448  s
   49   1   0   0       0.92761627  s
   50   1   0   0       0.93268764  s
   51   1   0   0       0.94633252  s
   52   1   0   0       0.89411400  s
   53   1   0   0       0.90975070  s
   54   1   0   0       1.03910347  s
   55   1   0   0       0.90167626  s
   56   1   0   0       0.95656791  s
   57   1   0   0       0.88396687  s
   58   1   0   0       0.90473782  s
   59   1   0   0       1.23285124  s
   59   2   1  -1       0.93728217  p_y
   59   2   1   0       1.02983840  p_z
   59   2   1   1       0.98920667  p_x
   60   1   0   0       0.97166508  s
   61   1   0   0       0.92912286  s
   62   1   0   0       1.24163271  s
   62   2   1  -1       0.91786988  p_y
   62   2   1   0       0.95420637  p_z
   62   2   1   1       0.95399438  p_x
   63   1   0   0       0.95096173  s
   64   1   0   0       0.91338744  s
   65   1   0   0       1.24917366  s
   65   2   1  -1       0.91221021  p_y
   65   2   1   0       1.03031233  p_z
   65   2   1   1       1.02537011  p_x
   66   1   0   0       1.03638600  s
   67   1   0   0       0.90943462  s
   68   1   0   0       1.28734738  s
   68   2   1  -1       0.83482958  p_y
   68   2   1   0       0.92432448  p_z
   68   2   1   1       0.97517404  p_x
   69   1   0   0       0.90131304  s
   70   1   0   0       0.88463399  s
   71   1   0   0       1.18654484  s
   71   2   1  -1       0.95982679  p_y
   71   2   1   0       0.96404160  p_z
   71   2   1   1       0.99873782  p_x
   72   1   0   0       0.99316767  s
   73   1   0   0       0.93718552  s
   74   1   0   0       1.29831201  s
   74   2   1  -1       0.93349653  p_y
   74   2   1   0       0.99538537  p_z
   74   2   1   1       1.00593161  p_x
   75   1   0   0       0.90691376  s
   76   1   0   0       0.90661787  s
   77   1   0   0       0.91807912  s
   78   1   0   0       0.92120880  s
   79   1   0   0       1.21735784  s
   79   2   1  -1       0.93439942  p_y
   79   2   1   0       0.96681391  p_z
   79   2   1   1       0.93585827  p_x
   80   1   0   0       1.21218547  s
   80   2   1  -1       0.94499583  p_y
   80   2   1   0       1.02515228  p_z
   80   2   1   1       0.93923287  p_x
   81   1   0   0       1.22954822  s
   81   2   1  -1       0.98494259  p_y
   81   2   1   0       1.01162833  p_z
   81   2   1   1       0.92339842  p_x
   82   1   0   0       1.21266684  s
   82   2   1  -1       0.93751263  p_y
   82   2   1   0       0.96908632  p_z
   82   2   1   1       0.97489045  p_x
   83   1   0   0       1.20906152  s
   83   2   1  -1       0.92236026  p_y
   83   2   1   0       0.97940100  p_z
   83   2   1   1       1.00682133  p_x
   84   1   0   0       1.37656763  s
   84   2   1  -1       0.91435877  p_y
   84   2   1   0       0.92588139  p_z
   84   2   1   1       1.00830175  p_x
   85   1   0   0       1.20025230  s
   85   2   1  -1       0.94154799  p_y
   85   2   1   0       1.01241476  p_z
   85   2   1   1       0.97610257  p_x
   86   1   0   0       0.99904552  s
   87   1   0   0       0.95368828  s
   88   1   0   0       0.91868447  s
   89   1   0   0       0.93432786  s
   90   1   0   0       0.91619499  s
   91   1   0   0       0.94420418  s
   92   1   0   0       0.93364349  s
   93   1   0   0       0.96810051  s
   94   1   0   0       0.90733666  s
   95   1   0   0       0.91591270  s
   96   1   0   0       0.92265330  s
   97   1   0   0       0.90114448  s
   98   1   0   0       1.27325147  s
   98   2   1  -1       0.92327547  p_y
   98   2   1   0       1.02585817  p_z
   98   2   1   1       0.93615180  p_x
   99   1   0   0       0.93770974  s
  100   1   0   0       0.91705200  s
  101   1   0   0       1.30970444  s
  101   2   1  -1       0.93281726  p_y
  101   2   1   0       0.94553644  p_z
  101   2   1   1       0.93389191  p_x
  102   1   0   0       0.91718787  s
  103   1   0   0       0.94005945  s
  104   1   0   0       1.24123592  s
  104   2   1  -1       0.93436887  p_y
  104   2   1   0       0.99964050  p_z
  104   2   1   1       0.98713717  p_x
  105   1   0   0       0.88969353  s
  106   1   0   0       0.94979867  s
  107   1   0   0       1.23633124  s
  107   2   1  -1       0.92484281  p_y
  107   2   1   0       1.02148644  p_z
  107   2   1   1       0.94037169  p_x
  108   1   0   0       0.89509054  s
  109   1   0   0       0.95803043  s
