 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   60     16.06859173    -25.49923189      1.90625140
   61     14.98064909    -25.24864147     -1.24934587
   62     19.82093162    -28.61759282      0.44797682
   63     20.61385628    -25.73674390     -1.58842739
   64     20.12840571    -25.44446898      1.61258266
   65     22.77974294    -29.35118568      0.20316339
   66     19.37503919    -29.49910102      1.96787640
   67     18.78891462    -29.67979449     -0.80239008
   68     22.80968258    -32.30323201     -0.16868467
   69     23.73212011    -28.97513700     -1.45402336
   70     24.25778020    -29.75854415      1.98102865
   71     25.44866726    -33.63236444      0.02588110
   72     22.14938227    -32.88986584      1.79495361
   73     21.92107174    -33.24652861     -1.62692731
   74     24.45844545    -36.26138000      0.26234135
   75     25.77318858    -33.42389834     -1.95644674
   76     26.63814128    -33.44453247      1.48268497
   77     23.36669551    -37.22264875      1.96211560
   78     24.32757104    -36.60819189     -1.61409785
   79    -14.87980109     23.40716105     -0.50303664
   80    -15.17263462     20.70368776     -0.44711622
   81    -12.46101888     19.79279776     -0.07675306
   82    -12.24081490     16.82278703     -0.44203677
   83     -9.64437079     15.88559966     -0.31386988
   84    -11.05531203     13.33365265      0.16544483
   85    -17.98289929     24.33293435      0.08636676
   86    -13.12905840     23.90523050      0.26394250
   87    -14.52142751     23.67310900     -2.43984535
   88    -16.63108807     19.88746235      1.06801759
   89    -16.02958507     20.14448108     -2.14110471
   90    -12.55202584     20.22291872     -2.25041482
   91    -10.29391324     20.90522158      0.52929478
   92    -12.75968485     16.13014016      1.54014825
   93    -13.55084822     15.60436733     -1.68465402
   94     -8.08122859     16.10594487     -1.28066489
   95     -8.88069060     16.07096059      1.61747255
   96    -11.93587921     13.27399729      1.76746225
   97    -12.05436277     12.43169494     -1.20524363
   98    -17.62226567     27.07457187     -0.32748654
   99    -19.58676412     23.92196898     -1.25913412
  100    -18.89836660     23.56165920      1.84072931
  101    -20.40599601     28.20987014      0.24395203
  102    -15.75183625     27.81546927      0.26592861
  103    -17.09269735     27.37704980     -2.39122202
  104    -20.50304396     31.02730199     -0.00190048
  105    -21.51347164     27.18517550     -1.11291310
  106    -20.85487339     27.33592730      1.81670239
  107    -23.08466540     31.98448927      0.38883167
  108    -19.20911658     31.83422868      1.77591121
  109    -19.42290780     31.54252025     -1.55615882
  110    -23.02211308     34.71200580      0.11382538
  111    -24.52466744     30.71362149     -0.75095774
  112    -23.34815682     30.91928095      2.43678294
  113    -25.69765451     35.05742667     -0.32773848
  114    -22.43227794     35.64048232      1.95911518
  115    -21.47347360     35.62516460     -1.26042122
  116    -26.41687082     34.69739923     -2.19562552
  117    -27.00756251     34.18159911      1.00742212
  118     32.44658330    -47.95027459      0.09596929
  119     32.60212435    -44.85368238      0.03194269
  120     29.72689014    -44.21777204     -0.25626167
  121     29.79675032    -41.53275124      0.56460651
  122     27.46116747    -40.25111215     -0.00143677
  123     28.36529584    -37.63459636      0.34036602
  124     35.40228561    -48.70254086      0.07520561
  125     31.94889680    -48.87420436      1.96056361
  126     31.48178380    -48.68419065     -1.41645528
  127     33.20871509    -44.77757580      1.96487721
  128     34.09702518    -43.64103874     -0.72399084
  129     28.62491752    -44.60089977     -2.10002982
  130     28.78845564    -45.43621324      0.97848433
  131     30.79622501    -41.08198828      2.27712454
  132     31.07748308    -40.23624318     -0.92150911
  133     26.82442173    -40.36400535     -1.78575676
  134     26.09184217    -40.50991425      1.24329761
  135     28.93547838    -37.12986405      2.35979145
  136     28.68904060    -36.20009108     -0.80491218
  137     35.47498991    -51.65362617     -0.04205717
  138     36.41240671    -47.04187205     -0.34964184
  139     36.28231215    -48.94777970      1.87623033
  140     38.26009518    -52.44062886      0.01470338
  141     34.34687254    -52.67409504      1.81726451
  142     34.78916908    -52.77193515     -1.68496714
  143     38.25519737    -55.87457129      0.01840683
  144     38.40526867    -52.35007306     -1.98647224
  145     40.05786911    -51.14572559      1.11828111
  146     40.91638448    -56.78216124     -0.72521851
  147     37.06408138    -56.99087199      1.19641784
  148     36.89274505    -55.55368389     -1.96131895
  149     41.18595005    -59.32833086      0.83507798
  150     41.72412160    -57.16102590     -2.27960885
  151     42.38432648    -55.52193029      0.79656185
  152     43.93410321    -60.57470990      0.04588688
  153     41.28984857    -58.96634269      2.82115688
  154     39.63745513    -60.81043742      0.43018230
  155     43.72201194    -62.53840481     -1.52638071
  156     44.66908056    -59.23859336     -1.25580968
  157     45.48984785    -61.60176660      1.24138982
  158    -25.96969612     39.42739207      0.19953082
  159    -28.72216842     39.55430702      0.20047045
  160    -28.89867301     42.39214820      0.05346007
  161    -25.67166242     40.31345719      2.12450090
  162    -24.90589773     39.57313981     -1.59919635
  163    -29.52348140     38.11187519     -1.55682435
  164    -29.27126427     38.44266883      1.83791950
  165    -30.76648236     43.28377348      0.12745511
  166    -28.17368320     42.86451784      1.83676182
  167    -28.12284924     43.09041053     -1.49608733

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.11651261
    2      -0.06770372
    3      -0.19327351
    4      -0.16671375
    5      -0.17640945
    6      -0.31366479
    7      -0.12591110
    8       0.06796504
    9       0.03543727
   10       0.03406353
   11       0.06005959
   12       0.05064690
   13       0.11597969
   14       0.10599315
   15       0.07274080
   16       0.10113666
   17       0.09641540
   18       0.11514641
   19       0.07217523
   20      -0.11698594
   21       0.07653058
   22       0.05693201
   23      -0.09066540
   24       0.07991286
   25       0.03083332
   26      -0.13105973
   27       0.06612039
   28       0.03267540
   29      -0.13849901
   30       0.08856725
   31       0.01510867
   32      -0.13703816
   33       0.11538697
   34       0.09318484
   35      -0.23614632
   36       0.09417623
   37       0.06079095
   38       0.05437201
   39       0.10597739
   40      -0.17495363
   41      -0.05772769
   42      -0.16744532
   43      -0.07989496
   44      -0.12604761
   45      -0.22109994
   46      -0.11334479
   47       0.07713654
   48       0.10158877
   49       0.03313361
   50      -0.01823146
   51       0.06190012
   52       0.08542568
   53       0.05133524
   54       0.09265319
   55       0.09220317
   56       0.05588403
   57       0.08653943
   58       0.09083402
   59      -0.10928054
   60      -0.01791727
   61       0.13364901
   62      -0.14116139
   63       0.07203955
   64       0.11008112
   65      -0.18381026
   66       0.09107484
   67       0.06623815
   68      -0.14918399
   69       0.09419695
   70       0.07084899
   71      -0.15081344
   72       0.03864425
   73       0.08303674
   74      -0.27070642
   75       0.08014163
   76       0.10914305
   77       0.09785925
   78       0.10594320
   79      -0.16394636
   80      -0.03549627
   81      -0.18041327
   82      -0.07097569
   83      -0.14240667
   84      -0.18827938
   85      -0.11413460
   86       0.10384708
   87       0.06417424
   88       0.00426078
   89       0.05695891
   90       0.06366729
   91       0.07774524
   92       0.05472538
   93       0.07101285
   94       0.11198778
   95       0.05343406
   96       0.10484596
   97       0.09151505
   98      -0.12837859
   99       0.05932529
  100       0.06678973
  101      -0.14589729
  102       0.06967357
  103       0.03337724
  104      -0.08035443
  105       0.05982297
  106       0.08959055
  107      -0.04994076
  108       0.00639049
  109       0.07461329
  110      -0.03627159
  111       0.04062423
  112       0.03078528
  113      -0.21322000
  114       0.04842561
  115       0.04269001
  116       0.08171586
  117       0.08033231
  118      -0.14092124
  119      -0.15770713
  120      -0.10922948
  121      -0.06905562
  122      -0.09858604
  123      -0.23406526
  124      -0.21487422
  125       0.06683211
  126       0.08630866
  127       0.06048644
  128       0.09150209
  129       0.05408636
  130       0.07040184
  131       0.07410054
  132       0.00582825
  133       0.08205467
  134       0.08088203
  135       0.05348276
  136       0.12241316
  137      -0.02473480
  138       0.11851096
  139       0.07880755
  140      -0.16074539
  141       0.00405740
  142       0.05563741
  143      -0.11803073
  144       0.08237643
  145       0.05202130
  146      -0.10137178
  147       0.10306157
  148       0.00589191
  149      -0.10499271
  150       0.12558036
  151       0.01494791
  152      -0.21180210
  153       0.07325261
  154       0.05392538
  155      -0.00766148
  156       0.07616981
  157       0.08134234
  158      -0.24223584
  159      -0.05532268
  160      -0.20486538
  161       0.09507729
  162       0.10576050
  163       0.00375771
  164       0.06871704
  165       0.05065820
  166       0.08054958
  167       0.09744670

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.11651261
    2       4.06770372
    3       4.19327351
    4       4.16671375
    5       4.17640945
    6       4.31366479
    7       4.12591110
    8       0.93203496
    9       0.96456273
   10       0.96593647
   11       0.93994041
   12       0.94935310
   13       0.88402031
   14       0.89400685
   15       0.92725920
   16       0.89886334
   17       0.90358460
   18       0.88485359
   19       0.92782477
   20       4.11698594
   21       0.92346942
   22       0.94306799
   23       4.09066540
   24       0.92008714
   25       0.96916668
   26       4.13105973
   27       0.93387961
   28       0.96732460
   29       4.13849901
   30       0.91143275
   31       0.98489133
   32       4.13703816
   33       0.88461303
   34       0.90681516
   35       4.23614632
   36       0.90582377
   37       0.93920905
   38       0.94562799
   39       0.89402261
   40       4.17495363
   41       4.05772769
   42       4.16744532
   43       4.07989496
   44       4.12604761
   45       4.22109994
   46       4.11334479
   47       0.92286346
   48       0.89841123
   49       0.96686639
   50       1.01823146
   51       0.93809988
   52       0.91457432
   53       0.94866476
   54       0.90734681
   55       0.90779683
   56       0.94411597
   57       0.91346057
   58       0.90916598
   59       4.10928054
   60       1.01791727
   61       0.86635099
   62       4.14116139
   63       0.92796045
   64       0.88991888
   65       4.18381026
   66       0.90892516
   67       0.93376185
   68       4.14918399
   69       0.90580305
   70       0.92915101
   71       4.15081344
   72       0.96135575
   73       0.91696326
   74       4.27070642
   75       0.91985837
   76       0.89085695
   77       0.90214075
   78       0.89405680
   79       4.16394636
   80       4.03549627
   81       4.18041327
   82       4.07097569
   83       4.14240667
   84       4.18827938
   85       4.11413460
   86       0.89615292
   87       0.93582576
   88       0.99573922
   89       0.94304109
   90       0.93633271
   91       0.92225476
   92       0.94527462
   93       0.92898715
   94       0.88801222
   95       0.94656594
   96       0.89515404
   97       0.90848495
   98       4.12837859
   99       0.94067471
  100       0.93321027
  101       4.14589729
  102       0.93032643
  103       0.96662276
  104       4.08035443
  105       0.94017703
  106       0.91040945
  107       4.04994076
  108       0.99360951
  109       0.92538671
  110       4.03627159
  111       0.95937577
  112       0.96921472
  113       4.21322000
  114       0.95157439
  115       0.95730999
  116       0.91828414
  117       0.91966769
  118       4.14092124
  119       4.15770713
  120       4.10922948
  121       4.06905562
  122       4.09858604
  123       4.23406526
  124       4.21487422
  125       0.93316789
  126       0.91369134
  127       0.93951356
  128       0.90849791
  129       0.94591364
  130       0.92959816
  131       0.92589946
  132       0.99417175
  133       0.91794533
  134       0.91911797
  135       0.94651724
  136       0.87758684
  137       4.02473480
  138       0.88148904
  139       0.92119245
  140       4.16074539
  141       0.99594260
  142       0.94436259
  143       4.11803073
  144       0.91762357
  145       0.94797870
  146       4.10137178
  147       0.89693843
  148       0.99410809
  149       4.10499271
  150       0.87441964
  151       0.98505209
  152       4.21180210
  153       0.92674739
  154       0.94607462
  155       1.00766148
  156       0.92383019
  157       0.91865766
  158       4.24223584
  159       4.05532268
  160       4.20486538
  161       0.90492271
  162       0.89423950
  163       0.99624229
  164       0.93128296
  165       0.94934180
  166       0.91945042
  167       0.90255330

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.18979900
    1   2   1       2.92671361
    2   1   0       1.23731700
    2   2   1       2.83038672
    3   1   0       1.23256589
    3   2   1       2.96070762
    4   1   0       1.24610782
    4   2   1       2.92060593
    5   1   0       1.25735280
    5   2   1       2.91905664
    6   1   0       1.34215062
    6   2   1       2.97151417
    7   1   0       1.20764900
    7   2   1       2.91826210
    8   1   0       0.93203496
    9   1   0       0.96456273
   10   1   0       0.96593647
   11   1   0       0.93994041
   12   1   0       0.94935310
   13   1   0       0.88402031
   14   1   0       0.89400685
   15   1   0       0.92725920
   16   1   0       0.89886334
   17   1   0       0.90358460
   18   1   0       0.88485359
   19   1   0       0.92782477
   20   1   0       1.23269023
   20   2   1       2.88429571
   21   1   0       0.92346942
   22   1   0       0.94306799
   23   1   0       1.20096132
   23   2   1       2.88970408
   24   1   0       0.92008714
   25   1   0       0.96916668
   26   1   0       1.24523247
   26   2   1       2.88582725
   27   1   0       0.93387961
   28   1   0       0.96732460
   29   1   0       1.23134534
   29   2   1       2.90715367
   30   1   0       0.91143275
   31   1   0       0.98489133
   32   1   0       1.23120237
   32   2   1       2.90583579
   33   1   0       0.88461303
   34   1   0       0.90681516
   35   1   0       1.29838188
   35   2   1       2.93776444
   36   1   0       0.90582377
   37   1   0       0.93920905
   38   1   0       0.94562799
   39   1   0       0.89402261
   40   1   0       1.23146270
   40   2   1       2.94349093
   41   1   0       1.27961698
   41   2   1       2.77811071
   42   1   0       1.22511024
   42   2   1       2.94233508
   43   1   0       1.20476631
   43   2   1       2.87512866
   44   1   0       1.23625443
   44   2   1       2.88979319
   45   1   0       1.30609536
   45   2   1       2.91500458
   46   1   0       1.26517090
   46   2   1       2.84817389
   47   1   0       0.92286346
   48   1   0       0.89841123
   49   1   0       0.96686639
   50   1   0       1.01823146
   51   1   0       0.93809988
   52   1   0       0.91457432
   53   1   0       0.94866476
   54   1   0       0.90734681
   55   1   0       0.90779683
   56   1   0       0.94411597
   57   1   0       0.91346057
   58   1   0       0.90916598
   59   1   0       1.19410193
   59   2   1       2.91517861
   60   1   0       1.01791727
   61   1   0       0.86635099
   62   1   0       1.21224331
   62   2   1       2.92891808
   63   1   0       0.92796045
   64   1   0       0.88991888
   65   1   0       1.28508934
   65   2   1       2.89872093
   66   1   0       0.90892516
   67   1   0       0.93376185
   68   1   0       1.25829621
   68   2   1       2.89088778
   69   1   0       0.90580305
   70   1   0       0.92915101
   71   1   0       1.22393291
   71   2   1       2.92688054
   72   1   0       0.96135575
   73   1   0       0.91696326
   74   1   0       1.31666956
   74   2   1       2.95403686
   75   1   0       0.91985837
   76   1   0       0.89085695
   77   1   0       0.90214075
   78   1   0       0.89405680
   79   1   0       1.24989925
   79   2   1       2.91404711
   80   1   0       1.21671814
   80   2   1       2.81877813
   81   1   0       1.30144384
   81   2   1       2.87896944
   82   1   0       1.24558466
   82   2   1       2.82539104
   83   1   0       1.21006914
   83   2   1       2.93233753
   84   1   0       1.31066833
   84   2   1       2.87761106
   85   1   0       1.27012208
   85   2   1       2.84401252
   86   1   0       0.89615292
   87   1   0       0.93582576
   88   1   0       0.99573922
   89   1   0       0.94304109
   90   1   0       0.93633271
   91   1   0       0.92225476
   92   1   0       0.94527462
   93   1   0       0.92898715
   94   1   0       0.88801222
   95   1   0       0.94656594
   96   1   0       0.89515404
   97   1   0       0.90848495
   98   1   0       1.25018753
   98   2   1       2.87819106
   99   1   0       0.94067471
  100   1   0       0.93321027
  101   1   0       1.22964635
  101   2   1       2.91625094
  102   1   0       0.93032643
  103   1   0       0.96662276
  104   1   0       1.22230707
  104   2   1       2.85804736
  105   1   0       0.94017703
  106   1   0       0.91040945
  107   1   0       1.22606762
  107   2   1       2.82387314
  108   1   0       0.99360951
  109   1   0       0.92538671
  110   1   0       1.20476590
  110   2   1       2.83150569
  111   1   0       0.95937577
  112   1   0       0.96921472
  113   1   0       1.30754247
  113   2   1       2.90567753
  114   1   0       0.95157439
  115   1   0       0.95730999
  116   1   0       0.91828414
  117   1   0       0.91966769
  118   1   0       1.27038186
  118   2   1       2.87053938
  119   1   0       1.26006756
  119   2   1       2.89763957
  120   1   0       1.22861623
  120   2   1       2.88061325
  121   1   0       1.21871850
  121   2   1       2.85033713
  122   1   0       1.18014779
  122   2   1       2.91843825
  123   1   0       1.30001781
  123   2   1       2.93404745
  124   1   0       1.25056816
  124   2   1       2.96430606
  125   1   0       0.93316789
  126   1   0       0.91369134
  127   1   0       0.93951356
  128   1   0       0.90849791
  129   1   0       0.94591364
  130   1   0       0.92959816
  131   1   0       0.92589946
  132   1   0       0.99417175
  133   1   0       0.91794533
  134   1   0       0.91911797
  135   1   0       0.94651724
  136   1   0       0.87758684
  137   1   0       1.26090774
  137   2   1       2.76382706
  138   1   0       0.88148904
  139   1   0       0.92119245
  140   1   0       1.32617597
  140   2   1       2.83456942
  141   1   0       0.99594260
  142   1   0       0.94436259
  143   1   0       1.30486600
  143   2   1       2.81316473
  144   1   0       0.91762357
  145   1   0       0.94797870
  146   1   0       1.24685877
  146   2   1       2.85451300
  147   1   0       0.89693843
  148   1   0       0.99410809
  149   1   0       1.27376394
  149   2   1       2.83122877
  150   1   0       0.87441964
  151   1   0       0.98505209
  152   1   0       1.32276741
  152   2   1       2.88903469
  153   1   0       0.92674739
  154   1   0       0.94607462
  155   1   0       1.00766148
  156   1   0       0.92383019
  157   1   0       0.91865766
  158   1   0       1.32468539
  158   2   1       2.91755045
  159   1   0       1.22860208
  159   2   1       2.82672061
  160   1   0       1.23959210
  160   2   1       2.96527327
  161   1   0       0.90492271
  162   1   0       0.89423950
  163   1   0       0.99624229
  164   1   0       0.93128296
  165   1   0       0.94934180
  166   1   0       0.91945042
  167   1   0       0.90255330

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.18979900  s
    1   2   1  -1       0.95456728  p_y
    1   2   1   0       0.99856323  p_z
    1   2   1   1       0.97358311  p_x
    2   1   0   0       1.23731700  s
    2   2   1  -1       0.94994202  p_y
    2   2   1   0       0.97576894  p_z
    2   2   1   1       0.90467576  p_x
    3   1   0   0       1.23256589  s
    3   2   1  -1       0.99766556  p_y
    3   2   1   0       1.05078502  p_z
    3   2   1   1       0.91225704  p_x
    4   1   0   0       1.24610782  s
    4   2   1  -1       0.96016373  p_y
    4   2   1   0       1.04092800  p_z
    4   2   1   1       0.91951420  p_x
    5   1   0   0       1.25735280  s
    5   2   1  -1       0.97673841  p_y
    5   2   1   0       1.02046823  p_z
    5   2   1   1       0.92185000  p_x
    6   1   0   0       1.34215062  s
    6   2   1  -1       0.94530030  p_y
    6   2   1   0       1.00633192  p_z
    6   2   1   1       1.01988194  p_x
    7   1   0   0       1.20764900  s
    7   2   1  -1       0.92318383  p_y
    7   2   1   0       1.00828805  p_z
    7   2   1   1       0.98679021  p_x
    8   1   0   0       0.93203496  s
    9   1   0   0       0.96456273  s
   10   1   0   0       0.96593647  s
   11   1   0   0       0.93994041  s
   12   1   0   0       0.94935310  s
   13   1   0   0       0.88402031  s
   14   1   0   0       0.89400685  s
   15   1   0   0       0.92725920  s
   16   1   0   0       0.89886334  s
   17   1   0   0       0.90358460  s
   18   1   0   0       0.88485359  s
   19   1   0   0       0.92782477  s
   20   1   0   0       1.23269023  s
   20   2   1  -1       0.91695746  p_y
   20   2   1   0       0.99417123  p_z
   20   2   1   1       0.97316703  p_x
   21   1   0   0       0.92346942  s
   22   1   0   0       0.94306799  s
   23   1   0   0       1.20096132  s
   23   2   1  -1       0.95347394  p_y
   23   2   1   0       0.96956351  p_z
   23   2   1   1       0.96666662  p_x
   24   1   0   0       0.92008714  s
   25   1   0   0       0.96916668  s
   26   1   0   0       1.24523247  s
   26   2   1  -1       0.96846792  p_y
   26   2   1   0       0.98424832  p_z
   26   2   1   1       0.93311102  p_x
   27   1   0   0       0.93387961  s
   28   1   0   0       0.96732460  s
   29   1   0   0       1.23134534  s
   29   2   1  -1       0.94187684  p_y
   29   2   1   0       1.02549877  p_z
   29   2   1   1       0.93977806  p_x
   30   1   0   0       0.91143275  s
   31   1   0   0       0.98489133  s
   32   1   0   0       1.23120237  s
   32   2   1  -1       0.93187151  p_y
   32   2   1   0       0.98473248  p_z
   32   2   1   1       0.98923179  p_x
   33   1   0   0       0.88461303  s
   34   1   0   0       0.90681516  s
   35   1   0   0       1.29838188  s
   35   2   1  -1       1.01615497  p_y
   35   2   1   0       0.97480846  p_z
   35   2   1   1       0.94680101  p_x
   36   1   0   0       0.90582377  s
   37   1   0   0       0.93920905  s
   38   1   0   0       0.94562799  s
   39   1   0   0       0.89402261  s
   40   1   0   0       1.23146270  s
   40   2   1  -1       0.95638900  p_y
   40   2   1   0       1.01803701  p_z
   40   2   1   1       0.96906492  p_x
   41   1   0   0       1.27961698  s
   41   2   1  -1       0.90136890  p_y
   41   2   1   0       0.93315272  p_z
   41   2   1   1       0.94358909  p_x
   42   1   0   0       1.22511024  s
   42   2   1  -1       0.91850136  p_y
   42   2   1   0       1.06136555  p_z
   42   2   1   1       0.96246818  p_x
   43   1   0   0       1.20476631  s
   43   2   1  -1       0.89961025  p_y
   43   2   1   0       1.03592588  p_z
   43   2   1   1       0.93959252  p_x
   44   1   0   0       1.23625443  s
   44   2   1  -1       0.91721388  p_y
   44   2   1   0       1.01206154  p_z
   44   2   1   1       0.96051777  p_x
   45   1   0   0       1.30609536  s
   45   2   1  -1       0.99729374  p_y
   45   2   1   0       0.99932833  p_z
   45   2   1   1       0.91838252  p_x
   46   1   0   0       1.26517090  s
   46   2   1  -1       0.94523405  p_y
   46   2   1   0       0.98506888  p_z
   46   2   1   1       0.91787095  p_x
   47   1   0   0       0.92286346  s
   48   1   0   0       0.89841123  s
   49   1   0   0       0.96686639  s
   50   1   0   0       1.01823146  s
   51   1   0   0       0.93809988  s
   52   1   0   0       0.91457432  s
   53   1   0   0       0.94866476  s
   54   1   0   0       0.90734681  s
   55   1   0   0       0.90779683  s
   56   1   0   0       0.94411597  s
   57   1   0   0       0.91346057  s
   58   1   0   0       0.90916598  s
   59   1   0   0       1.19410193  s
   59   2   1  -1       1.00655441  p_y
   59   2   1   0       0.98133771  p_z
   59   2   1   1       0.92728648  p_x
   60   1   0   0       1.01791727  s
   61   1   0   0       0.86635099  s
   62   1   0   0       1.21224331  s
   62   2   1  -1       0.96297922  p_y
   62   2   1   0       1.04026395  p_z
   62   2   1   1       0.92567491  p_x
   63   1   0   0       0.92796045  s
   64   1   0   0       0.88991888  s
   65   1   0   0       1.28508934  s
   65   2   1  -1       1.00331978  p_y
   65   2   1   0       0.96390427  p_z
   65   2   1   1       0.93149688  p_x
   66   1   0   0       0.90892516  s
   67   1   0   0       0.93376185  s
   68   1   0   0       1.25829621  s
   68   2   1  -1       0.93049682  p_y
   68   2   1   0       0.96956957  p_z
   68   2   1   1       0.99082140  p_x
   69   1   0   0       0.90580305  s
   70   1   0   0       0.92915101  s
   71   1   0   0       1.22393291  s
   71   2   1  -1       0.98210079  p_y
   71   2   1   0       0.96799649  p_z
   71   2   1   1       0.97678325  p_x
   72   1   0   0       0.96135575  s
   73   1   0   0       0.91696326  s
   74   1   0   0       1.31666956  s
   74   2   1  -1       0.98921828  p_y
   74   2   1   0       0.97350414  p_z
   74   2   1   1       0.99131445  p_x
   75   1   0   0       0.91985837  s
   76   1   0   0       0.89085695  s
   77   1   0   0       0.90214075  s
   78   1   0   0       0.89405680  s
   79   1   0   0       1.24989925  s
   79   2   1  -1       0.99026320  p_y
   79   2   1   0       1.01785381  p_z
   79   2   1   1       0.90593011  p_x
   80   1   0   0       1.21671814  s
   80   2   1  -1       0.96975535  p_y
   80   2   1   0       0.96801670  p_z
   80   2   1   1       0.88100608  p_x
   81   1   0   0       1.30144384  s
   81   2   1  -1       0.90582878  p_y
   81   2   1   0       1.05868990  p_z
   81   2   1   1       0.91445075  p_x
   82   1   0   0       1.24558466  s
   82   2   1  -1       0.87738190  p_y
   82   2   1   0       1.00046937  p_z
   82   2   1   1       0.94753976  p_x
   83   1   0   0       1.21006914  s
   83   2   1  -1       1.01401231  p_y
   83   2   1   0       1.01490627  p_z
   83   2   1   1       0.90341895  p_x
   84   1   0   0       1.31066833  s
   84   2   1  -1       0.90044074  p_y
   84   2   1   0       1.00723137  p_z
   84   2   1   1       0.96993895  p_x
   85   1   0   0       1.27012208  s
   85   2   1  -1       0.97378738  p_y
   85   2   1   0       0.98897920  p_z
   85   2   1   1       0.88124595  p_x
   86   1   0   0       0.89615292  s
   87   1   0   0       0.93582576  s
   88   1   0   0       0.99573922  s
   89   1   0   0       0.94304109  s
   90   1   0   0       0.93633271  s
   91   1   0   0       0.92225476  s
   92   1   0   0       0.94527462  s
   93   1   0   0       0.92898715  s
   94   1   0   0       0.88801222  s
   95   1   0   0       0.94656594  s
   96   1   0   0       0.89515404  s
   97   1   0   0       0.90848495  s
   98   1   0   0       1.25018753  s
   98   2   1  -1       0.95747531  p_y
   98   2   1   0       1.00429678  p_z
   98   2   1   1       0.91641897  p_x
   99   1   0   0       0.94067471  s
  100   1   0   0       0.93321027  s
  101   1   0   0       1.22964635  s
  101   2   1  -1       0.93675857  p_y
  101   2   1   0       1.01831656  p_z
  101   2   1   1       0.96117581  p_x
  102   1   0   0       0.93032643  s
  103   1   0   0       0.96662276  s
  104   1   0   0       1.22230707  s
  104   2   1  -1       0.94145584  p_y
  104   2   1   0       0.97007116  p_z
  104   2   1   1       0.94652036  p_x
  105   1   0   0       0.94017703  s
  106   1   0   0       0.91040945  s
  107   1   0   0       1.22606762  s
  107   2   1  -1       0.91397041  p_y
  107   2   1   0       0.96764213  p_z
  107   2   1   1       0.94226060  p_x
  108   1   0   0       0.99360951  s
  109   1   0   0       0.92538671  s
  110   1   0   0       1.20476590  s
