 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   46     17.58444930    -24.08659808     -1.64447649
   47     16.22640667    -22.04016463     -4.66466409
   48     19.26336527    -21.53965880     -4.97078679
   49     18.24925796    -18.88410478      0.02875736
   50     18.84407317    -17.61586593     -3.65506687
   51     14.75477390    -15.45355494     -2.01034344
   52     13.80176523    -17.42588665     -4.11646208
   53     10.77302234    -19.87608590     -0.35559268
   54     11.40012415    -17.71948397      1.94299515
   55     11.00900994    -14.21017268     -1.27079155
   56      8.55778728    -16.55855609     -1.88647267
   57      7.16471734    -15.64139011      3.07761613
   58      9.52712239    -12.68411263      2.55758081
   59     19.87405824    -26.15658072     -1.20867869
   60     17.33947575    -22.97354057      0.19694782
   61     15.66777054    -25.52540058     -1.95535683
   62     20.02673818    -28.02622609      1.83850251
   63     20.53912101    -27.94119377     -2.62648153
   64     22.23748243    -26.00107960     -0.99324647
   65     20.14098230    -30.88099505      1.83158285
   66     21.90290326    -27.37244604      3.04977569
   67     18.62245974    -27.17694229      3.40155796
   68     22.52054699    -31.87947882      0.92561040
   69     20.14499750    -31.48635627      3.85876312
   70     18.91921513    -31.65896181      0.37579361
   71     21.95906051    -34.29801297     -0.33055326
   72     23.49049917    -30.37541465     -0.81870124
   73     23.65166620    -31.77428413      2.84013310
   74     23.94637820    -35.95256788      1.52684920
   75     20.04540823    -35.09587792      0.28776582
   76     21.78857198    -34.31511901     -2.36275115
   77     25.48024367    -34.65966258      1.62575149
   78     22.68602190    -37.32715651      2.80398001
   79    -14.83516198     22.36685464     -4.13127951
   80    -14.24980820     19.32787617     -3.77985694
   81    -12.81507392     19.20960749     -1.20158246
   82    -12.91985983     17.61535993      1.03984975
   83    -13.25455768     14.54421275      1.87907861
   84    -12.44151237     12.59958927     -0.31771316
   85    -16.44532414     23.71085775     -2.08838299
   86    -12.98658900     23.53351634     -4.17819952
   87    -16.55073734     22.14875394     -6.13036659
   88    -15.69359522     17.99333450     -3.77235254
   89    -12.70926126     19.54331494     -5.30745000
   90    -10.95994425     18.86560570     -2.22887078
   91    -12.50711612     20.88918112     -0.26245322
   92    -12.70131588     19.36206507      2.47391884
   93    -10.61669404     13.59156293     -0.99266840
   94    -12.69499790     13.71021468      3.70737684
   95    -15.04778687     15.65739415      2.20904291
   96    -14.41781443     12.38080475     -1.08403326
   97    -11.22316135     10.67461298     -0.36782070
   98    -16.78893484     26.94479081     -0.08541650
   99    -18.50093712     23.08867581     -2.27136038
  100    -15.84128402     22.53839871     -0.48466708
  101    -18.08830517     29.30563298     -1.13883756
  102    -17.75797347     25.56089110      1.24964736
  103    -14.82304966     27.13716414      0.07523285
  104    -19.65817649     30.60135444      1.20500586
  105    -16.31150065     30.03699859     -2.07338349
  106    -19.18404527     28.82828787     -3.03123381
  107    -22.60871022     31.24667177      1.30702914
  108    -19.34286774     30.46604318      3.18710321
  109    -18.95739868     32.96150318      0.63940204
  110    -24.45834263     32.50968956     -0.46624645
  111    -23.22422699     29.26053444      1.88587470
  112    -22.54790476     32.81288817      2.71743324
  113    -30.51481890     38.28617555      4.61161305
  114    -23.10844140     33.92970148     -2.02034093
  115    -24.48532965     30.99024961     -2.31721038
  116    -26.09500720     32.94271177      0.80076536
  117    -32.37951455     37.78195406      5.75146096
  118     35.32328709    -47.89892699     -0.67516311
  119     32.87146699    -46.42923334     -1.60348960
  120     32.56938439    -43.76415886      0.23061055
  121     31.64224357    -41.27255708      0.57255750
  122     28.23566694    -40.35225747      0.88626773
  123     27.15023332    -38.99503247     -1.25578235
  124     34.79723788    -50.78204489      0.40380853
  125     37.08011203    -47.43330893     -2.47140667
  126     36.91160354    -46.54440849      0.80826902
  127     32.96404199    -45.50712934     -3.48207678
  128     31.36673919    -47.70741067     -1.38076217
  129     32.40804459    -44.85213756      1.93389162
  130     34.90422269    -43.51697148     -0.35821526
  131     31.85856769    -40.74571085      2.51440252
  132     32.42808412    -39.59694680     -0.44067555
  133     27.42601988    -42.10590693      1.32805164
  134     28.83061153    -39.19811234      2.73533755
  135     27.52602586    -37.07838765     -1.25178702
  136     26.82495835    -40.31983203     -2.91499185
  137     35.63346252    -53.75630906      0.09745665
  138     34.42516386    -50.27466058      2.23673282
  139     32.65187892    -50.62072781     -0.41860379
  140     38.89105101    -54.76757308      0.00028497
  141     34.90052400    -54.56514654      2.05506256
  142     33.71137965    -54.59949668     -0.91674904
  143     39.68868395    -57.36821063     -0.19955298
  144     39.43892248    -53.70127617     -1.55543223
  145     39.95959477    -53.95276488      1.38663385
  146     40.22578952    -59.25421392      2.21532404
  147     37.76050222    -58.24977380     -0.43758952
  148     41.35566419    -57.33561580     -1.33775631
  149     42.04317629    -61.26153343      1.77198668
  150     41.27140796    -58.81149038      4.13138442
  151     38.54327964    -60.21139223      3.10458004
  152     44.77628998    -60.70903559      2.03943226
  153     41.59417791    -62.91363114      3.25512502
  154     41.25596535    -62.88720812      0.66087691
  155     45.60919038    -62.49685496      0.91269083
  156     45.76910236    -58.68260543      1.28574472
  157     45.80313340    -60.79763667      3.97658741
  158    -29.96836702     39.62274607      2.62858709
  159    -31.97854322     40.62505060     -0.25475665
  160    -30.26772836     43.52178633     -0.02867832
  161    -31.86094545     39.21695213      1.83331679
  162    -27.99572147     39.51251202      1.87026773
  163    -31.39074363     39.63213329     -1.77454072
  164    -33.85901255     40.78835435     -0.10762318
  165    -28.78959171     43.24384713      1.38474819
  166    -29.68537442     43.91043257     -1.87700971
  167    -30.64634367     45.39847933      0.01811596

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09228392
    2      -0.07243061
    3      -0.14758334
    4      -0.19065123
    5      -0.06573776
    6      -1.09881053
    7      -0.15073631
    8       0.06661561
    9       0.04104492
   10      -0.02205650
   11       0.04775549
   12       0.04162298
   13       0.10127945
   14       0.09810019
   15       0.06587179
   16       0.07398285
   17       0.07043039
   18       0.08207883
   19       0.04615740
   20      -0.15595230
   21       0.08900885
   22       0.06794640
   23      -0.14317848
   24       0.10205556
   25       0.04530355
   26      -0.12838450
   27       0.08667007
   28       0.05237513
   29      -0.07253271
   30       0.06631495
   31       0.09157342
   32      -0.04692077
   33       0.01031508
   34       0.03906903
   35      -0.22402225
   36      -0.11834456
   37       0.08781165
   38       0.05580617
   39       0.09190292
   40      -0.14144427
   41      -0.02059356
   42      -0.16208504
   43      -0.18840064
   44      -0.08747923
   45      -0.08783230
   46      -0.05485688
   47       0.08410702
   48       0.05447134
   49       0.06621444
   50       0.05802343
   51       0.03556607
   52       0.05272287
   53       0.06371860
   54       0.11174524
   55       0.10613947
   56       0.08701038
   57       0.09838851
   58       0.01501185
   59      -0.14882648
   60       0.06273669
   61       0.03865882
   62      -0.12503678
   63       0.04881494
   64       0.05744335
   65      -0.10318045
   66       0.01679752
   67       0.03584863
   68      -0.03671193
   69       0.07504101
   70       0.07971053
   71      -0.11605941
   72      -0.00324524
   73       0.05404516
   74      -0.29588549
   75       0.03831272
   76       0.09081196
   77       0.13433702
   78       0.11393893
   79      -0.04029592
   80      -0.09346035
   81      -0.08431567
   82       0.44291000
   83      -0.05368361
   84      -0.23007644
   85      -0.25816301
   86       0.06649135
   87      -0.00370088
   88       0.11352135
   89       0.07077321
   90       0.14132087
   91       0.08989286
   92       0.06870022
   93       0.09546856
   94       0.09695897
   95       0.16149734
   96       0.09635602
   97       0.08036844
   98      -0.13873268
   99       0.05773371
  100       0.05746254
  101      -0.07342838
  102       0.08459414
  103       0.08921083
  104      -0.08657271
  105       0.07387778
  106       0.06604831
  107      -0.11890568
  108       0.09916644
  109      -0.01941663
  110      -0.17221872
  111       0.05820028
  112       0.06324632
  113      -0.47695340
  114       0.04355769
  115       0.03203704
  116       0.11526188
  117       0.11574105
  118      -0.04753899
  119      -0.11190323
  120      -0.11497826
  121      -0.12819084
  122      -0.11511482
  123      -0.24923709
  124      -0.13102918
  125      -0.00302078
  126       0.00505773
  127       0.07750971
  128       0.08453460
  129       0.06447480
  130       0.03739209
  131       0.07241893
  132       0.06926663
  133       0.08569711
  134       0.04293170
  135       0.11571551
  136       0.09734741
  137      -0.12268075
  138       0.08452055
  139       0.02812838
  140      -0.11825376
  141       0.03116887
  142       0.06604452
  143      -0.12693386
  144       0.07369229
  145       0.08739806
  146      -0.13391228
  147       0.09601076
  148       0.10119060
  149      -0.08865910
  150       0.05745263
  151       0.04980115
  152      -0.13975527
  153       0.02395665
  154       0.06765608
  155       0.03360390
  156       0.03410807
  157       0.05299781
  158      -0.09506066
  159      -0.23672427
  160      -0.28666126
  161       0.34543653
  162       0.11364729
  163       0.10880583
  164       0.10963940
  165       0.09682672
  166       0.08369827
  167       0.12160496

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09228392
    2       4.07243061
    3       4.14758334
    4       4.19065123
    5       4.06573776
    6       5.09881053
    7       4.15073631
    8       0.93338439
    9       0.95895508
   10       1.02205650
   11       0.95224451
   12       0.95837702
   13       0.89872055
   14       0.90189981
   15       0.93412821
   16       0.92601715
   17       0.92956961
   18       0.91792117
   19       0.95384260
   20       4.15595230
   21       0.91099115
   22       0.93205360
   23       4.14317848
   24       0.89794444
   25       0.95469645
   26       4.12838450
   27       0.91332993
   28       0.94762487
   29       4.07253271
   30       0.93368505
   31       0.90842658
   32       4.04692077
   33       0.98968492
   34       0.96093097
   35       4.22402225
   36       1.11834456
   37       0.91218835
   38       0.94419383
   39       0.90809708
   40       4.14144427
   41       4.02059356
   42       4.16208504
   43       4.18840064
   44       4.08747923
   45       4.08783230
   46       4.05485688
   47       0.91589298
   48       0.94552866
   49       0.93378556
   50       0.94197657
   51       0.96443393
   52       0.94727713
   53       0.93628140
   54       0.88825476
   55       0.89386053
   56       0.91298962
   57       0.90161149
   58       0.98498815
   59       4.14882648
   60       0.93726331
   61       0.96134118
   62       4.12503678
   63       0.95118506
   64       0.94255665
   65       4.10318045
   66       0.98320248
   67       0.96415137
   68       4.03671193
   69       0.92495899
   70       0.92028947
   71       4.11605941
   72       1.00324524
   73       0.94595484
   74       4.29588549
   75       0.96168728
   76       0.90918804
   77       0.86566298
   78       0.88606107
   79       4.04029592
   80       4.09346035
   81       4.08431567
   82       3.55709000
   83       4.05368361
   84       4.23007644
   85       4.25816301
   86       0.93350865
   87       1.00370088
   88       0.88647865
   89       0.92922679
   90       0.85867913
   91       0.91010714
   92       0.93129978
   93       0.90453144
   94       0.90304103
   95       0.83850266
   96       0.90364398
   97       0.91963156
   98       4.13873268
   99       0.94226629
  100       0.94253746
  101       4.07342838
  102       0.91540586
  103       0.91078917
  104       4.08657271
  105       0.92612222
  106       0.93395169
  107       4.11890568
  108       0.90083356
  109       1.01941663
  110       4.17221872
  111       0.94179972
  112       0.93675368
  113       4.47695340
  114       0.95644231
  115       0.96796296
  116       0.88473812
  117       0.88425895
  118       4.04753899
  119       4.11190323
  120       4.11497826
  121       4.12819084
  122       4.11511482
  123       4.24923709
  124       4.13102918
  125       1.00302078
  126       0.99494227
  127       0.92249029
  128       0.91546540
  129       0.93552520
  130       0.96260791
  131       0.92758107
  132       0.93073337
  133       0.91430289
  134       0.95706830
  135       0.88428449
  136       0.90265259
  137       4.12268075
  138       0.91547945
  139       0.97187162
  140       4.11825376
  141       0.96883113
  142       0.93395548
  143       4.12693386
  144       0.92630771
  145       0.91260194
  146       4.13391228
  147       0.90398924
  148       0.89880940
  149       4.08865910
  150       0.94254737
  151       0.95019885
  152       4.13975527
  153       0.97604335
  154       0.93234392
  155       0.96639610
  156       0.96589193
  157       0.94700219
  158       4.09506066
  159       4.23672427
  160       4.28666126
  161       0.65456347
  162       0.88635271
  163       0.89119417
  164       0.89036060
  165       0.90317328
  166       0.91630173
  167       0.87839504

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29572598
    1   2   1       2.79655794
    2   1   0       1.31342574
    2   2   1       2.75900487
    3   1   0       1.30753605
    3   2   1       2.84004729
    4   1   0       1.26287979
    4   2   1       2.92777144
    5   1   0       1.23145578
    5   2   1       2.83428198
    6   1   0       1.40465070
    6   2   1       3.69415983
    7   1   0       1.29119993
    7   2   1       2.85953638
    8   1   0       0.93338439
    9   1   0       0.95895508
   10   1   0       1.02205650
   11   1   0       0.95224451
   12   1   0       0.95837702
   13   1   0       0.89872055
   14   1   0       0.90189981
   15   1   0       0.93412821
   16   1   0       0.92601715
   17   1   0       0.92956961
   18   1   0       0.91792117
   19   1   0       0.95384260
   20   1   0       1.38409593
   20   2   1       2.77185637
   21   1   0       0.91099115
   22   1   0       0.93205360
   23   1   0       1.31496864
   23   2   1       2.82820984
   24   1   0       0.89794444
   25   1   0       0.95469645
   26   1   0       1.23615990
   26   2   1       2.89222461
   27   1   0       0.91332993
   28   1   0       0.94762487
   29   1   0       1.26152642
   29   2   1       2.81100629
   30   1   0       0.93368505
   31   1   0       0.90842658
   32   1   0       1.22445285
   32   2   1       2.82246792
   33   1   0       0.98968492
   34   1   0       0.96093097
   35   1   0       1.29869691
   35   2   1       2.92532534
   36   1   0       1.11834456
   37   1   0       0.91218835
   38   1   0       0.94419383
   39   1   0       0.90809708
   40   1   0       1.27477856
   40   2   1       2.86666571
   41   1   0       1.26876799
   41   2   1       2.75182557
   42   1   0       1.35290386
   42   2   1       2.80918118
   43   1   0       1.31077723
   43   2   1       2.87762341
   44   1   0       1.21502566
   44   2   1       2.87245357
   45   1   0       1.39303730
   45   2   1       2.69479501
   46   1   0       1.30403389
   46   2   1       2.75082299
   47   1   0       0.91589298
   48   1   0       0.94552866
   49   1   0       0.93378556
   50   1   0       0.94197657
   51   1   0       0.96443393
   52   1   0       0.94727713
   53   1   0       0.93628140
   54   1   0       0.88825476
   55   1   0       0.89386053
   56   1   0       0.91298962
   57   1   0       0.90161149
   58   1   0       0.98498815
   59   1   0       1.36133857
   59   2   1       2.78748791
   60   1   0       0.93726331
   61   1   0       0.96134118
   62   1   0       1.33047877
   62   2   1       2.79455801
   63   1   0       0.95118506
   64   1   0       0.94255665
   65   1   0       1.22035121
   65   2   1       2.88282925
   66   1   0       0.98320248
   67   1   0       0.96415137
   68   1   0       1.24258943
   68   2   1       2.79412250
   69   1   0       0.92495899
   70   1   0       0.92028947
   71   1   0       1.25388455
   71   2   1       2.86217486
   72   1   0       1.00324524
   73   1   0       0.94595484
   74   1   0       1.39814166
   74   2   1       2.89774383
   75   1   0       0.96168728
   76   1   0       0.90918804
   77   1   0       0.86566298
   78   1   0       0.88606107
   79   1   0       1.30515764
   79   2   1       2.73513828
   80   1   0       1.26492791
   80   2   1       2.82853244
   81   1   0       1.21913008
   81   2   1       2.86518559
   82   1   0       1.33663237
   82   2   1       2.22045763
   83   1   0       1.27220378
   83   2   1       2.78147983
   84   1   0       1.29360334
   84   2   1       2.93647310
   85   1   0       1.34108005
   85   2   1       2.91708296
   86   1   0       0.93350865
   87   1   0       1.00370088
   88   1   0       0.88647865
   89   1   0       0.92922679
   90   1   0       0.85867913
   91   1   0       0.91010714
   92   1   0       0.93129978
   93   1   0       0.90453144
   94   1   0       0.90304103
   95   1   0       0.83850266
   96   1   0       0.90364398
   97   1   0       0.91963156
   98   1   0       1.31302824
   98   2   1       2.82570444
   99   1   0       0.94226629
  100   1   0       0.94253746
  101   1   0       1.26232017
  101   2   1       2.81110821
  102   1   0       0.91540586
  103   1   0       0.91078917
  104   1   0       1.29223033
  104   2   1       2.79434238
  105   1   0       0.92612222
  106   1   0       0.93395169
  107   1   0       1.24543830
  107   2   1       2.87346737
  108   1   0       0.90083356
  109   1   0       1.01941663
  110   1   0       1.31080805
  110   2   1       2.86141067
  111   1   0       0.94179972
  112   1   0       0.93675368
  113   1   0       1.41764860
  113   2   1       3.05930480
  114   1   0       0.95644231
  115   1   0       0.96796296
  116   1   0       0.88473812
  117   1   0       0.88425895
  118   1   0       1.33853018
  118   2   1       2.70900881
  119   1   0       1.27791800
  119   2   1       2.83398523
  120   1   0       1.24979994
  120   2   1       2.86517831
  121   1   0       1.26308917
  121   2   1       2.86510167
  122   1   0       1.27848763
  122   2   1       2.83662719
  123   1   0       1.30374825
  123   2   1       2.94548883
  124   1   0       1.28167047
  124   2   1       2.84935871
  125   1   0       1.00302078
  126   1   0       0.99494227
  127   1   0       0.92249029
  128   1   0       0.91546540
  129   1   0       0.93552520
  130   1   0       0.96260791
  131   1   0       0.92758107
  132   1   0       0.93073337
  133   1   0       0.91430289
  134   1   0       0.95706830
  135   1   0       0.88428449
  136   1   0       0.90265259
  137   1   0       1.34599086
  137   2   1       2.77668988
  138   1   0       0.91547945
  139   1   0       0.97187162
  140   1   0       1.23877857
  140   2   1       2.87947519
  141   1   0       0.96883113
  142   1   0       0.93395548
  143   1   0       1.23118574
  143   2   1       2.89574812
  144   1   0       0.92630771
  145   1   0       0.91260194
  146   1   0       1.25875313
  146   2   1       2.87515915
  147   1   0       0.90398924
  148   1   0       0.89880940
  149   1   0       1.20874004
  149   2   1       2.87991906
  150   1   0       0.94254737
  151   1   0       0.95019885
  152   1   0       1.28347144
  152   2   1       2.85628383
  153   1   0       0.97604335
  154   1   0       0.93234392
  155   1   0       0.96639610
  156   1   0       0.96589193
  157   1   0       0.94700219
  158   1   0       1.27888104
  158   2   1       2.81617962
  159   1   0       1.31465672
  159   2   1       2.92206755
  160   1   0       1.29395695
  160   2   1       2.99270431
  161   1   0       0.65456347
  162   1   0       0.88635271
  163   1   0       0.89119417
  164   1   0       0.89036060
  165   1   0       0.90317328
  166   1   0       0.91630173
  167   1   0       0.87839504

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29572598  s
    1   2   1  -1       0.94087502  p_y
    1   2   1   0       0.91984313  p_z
    1   2   1   1       0.93583978  p_x
    2   1   0   0       1.31342574  s
    2   2   1  -1       0.95534373  p_y
    2   2   1   0       0.90660768  p_z
    2   2   1   1       0.89705346  p_x
    3   1   0   0       1.30753605  s
    3   2   1  -1       0.89130163  p_y
    3   2   1   0       0.98724326  p_z
    3   2   1   1       0.96150240  p_x
    4   1   0   0       1.26287979  s
    4   2   1  -1       0.85046181  p_y
    4   2   1   0       1.14149950  p_z
    4   2   1   1       0.93581013  p_x
    5   1   0   0       1.23145578  s
    5   2   1  -1       0.88219574  p_y
    5   2   1   0       0.98500833  p_z
    5   2   1   1       0.96707792  p_x
    6   1   0   0       1.40465070  s
    6   2   1  -1       0.91006199  p_y
    6   2   1   0       1.75506113  p_z
    6   2   1   1       1.02903670  p_x
    7   1   0   0       1.29119993  s
    7   2   1  -1       0.87684109  p_y
    7   2   1   0       1.01448156  p_z
    7   2   1   1       0.96821372  p_x
    8   1   0   0       0.93338439  s
    9   1   0   0       0.95895508  s
   10   1   0   0       1.02205650  s
   11   1   0   0       0.95224451  s
   12   1   0   0       0.95837702  s
   13   1   0   0       0.89872055  s
   14   1   0   0       0.90189981  s
   15   1   0   0       0.93412821  s
   16   1   0   0       0.92601715  s
   17   1   0   0       0.92956961  s
   18   1   0   0       0.91792117  s
   19   1   0   0       0.95384260  s
   20   1   0   0       1.38409593  s
   20   2   1  -1       0.89615589  p_y
   20   2   1   0       0.84594873  p_z
   20   2   1   1       1.02975175  p_x
   21   1   0   0       0.91099115  s
   22   1   0   0       0.93205360  s
   23   1   0   0       1.31496864  s
   23   2   1  -1       0.90242534  p_y
   23   2   1   0       0.93520715  p_z
   23   2   1   1       0.99057735  p_x
   24   1   0   0       0.89794444  s
   25   1   0   0       0.95469645  s
   26   1   0   0       1.23615990  s
   26   2   1  -1       0.91112924  p_y
   26   2   1   0       0.98081379  p_z
   26   2   1   1       1.00028157  p_x
   27   1   0   0       0.91332993  s
   28   1   0   0       0.94762487  s
   29   1   0   0       1.26152642  s
   29   2   1  -1       0.98372731  p_y
   29   2   1   0       0.89111827  p_z
   29   2   1   1       0.93616070  p_x
   30   1   0   0       0.93368505  s
   31   1   0   0       0.90842658  s
   32   1   0   0       1.22445285  s
   32   2   1  -1       0.93233088  p_y
   32   2   1   0       0.94116602  p_z
   32   2   1   1       0.94897103  p_x
   33   1   0   0       0.98968492  s
   34   1   0   0       0.96093097  s
   35   1   0   0       1.29869691  s
   35   2   1  -1       1.02441312  p_y
   35   2   1   0       0.95397873  p_z
   35   2   1   1       0.94693348  p_x
   36   1   0   0       1.11834456  s
   37   1   0   0       0.91218835  s
   38   1   0   0       0.94419383  s
   39   1   0   0       0.90809708  s
   40   1   0   0       1.27477856  s
   40   2   1  -1       0.88636867  p_y
   40   2   1   0       0.95497606  p_z
   40   2   1   1       1.02532098  p_x
   41   1   0   0       1.26876799  s
   41   2   1  -1       0.92795300  p_y
   41   2   1   0       0.91515153  p_z
   41   2   1   1       0.90872104  p_x
   42   1   0   0       1.35290386  s
   42   2   1  -1       0.98053141  p_y
   42   2   1   0       0.94317720  p_z
   42   2   1   1       0.88547258  p_x
   43   1   0   0       1.31077723  s
   43   2   1  -1       0.94429184  p_y
   43   2   1   0       1.01363460  p_z
   43   2   1   1       0.91969697  p_x
   44   1   0   0       1.21502566  s
   44   2   1  -1       0.95054496  p_y
   44   2   1   0       0.98666515  p_z
   44   2   1   1       0.93524346  p_x
   45   1   0   0       1.39303730  s
   45   2   1  -1       0.92682953  p_y
   45   2   1   0       0.88623724  p_z
   45   2   1   1       0.88172824  p_x
   46   1   0   0       1.30403389  s
   46   2   1  -1       0.85975425  p_y
   46   2   1   0       0.99067898  p_z
   46   2   1   1       0.90038976  p_x
   47   1   0   0       0.91589298  s
   48   1   0   0       0.94552866  s
   49   1   0   0       0.93378556  s
   50   1   0   0       0.94197657  s
   51   1   0   0       0.96443393  s
   52   1   0   0       0.94727713  s
   53   1   0   0       0.93628140  s
   54   1   0   0       0.88825476  s
   55   1   0   0       0.89386053  s
   56   1   0   0       0.91298962  s
   57   1   0   0       0.90161149  s
   58   1   0   0       0.98498815  s
   59   1   0   0       1.36133857  s
   59   2   1  -1       0.94575369  p_y
   59   2   1   0       0.91948862  p_z
   59   2   1   1       0.92224560  p_x
   60   1   0   0       0.93726331  s
   61   1   0   0       0.96134118  s
   62   1   0   0       1.33047877  s
   62   2   1  -1       0.91737595  p_y
   62   2   1   0       0.90378147  p_z
   62   2   1   1       0.97340059  p_x
   63   1   0   0       0.95118506  s
   64   1   0   0       0.94255665  s
   65   1   0   0       1.22035121  s
   65   2   1  -1       0.93304979  p_y
   65   2   1   0       0.94417138  p_z
   65   2   1   1       1.00560808  p_x
   66   1   0   0       0.98320248  s
   67   1   0   0       0.96415137  s
   68   1   0   0       1.24258943  s
   68   2   1  -1       0.92366313  p_y
   68   2   1   0       0.90064102  p_z
   68   2   1   1       0.96981835  p_x
   69   1   0   0       0.92495899  s
   70   1   0   0       0.92028947  s
   71   1   0   0       1.25388455  s
   71   2   1  -1       0.95802624  p_y
   71   2   1   0       0.93997866  p_z
   71   2   1   1       0.96416995  p_x
   72   1   0   0       1.00324524  s
   73   1   0   0       0.94595484  s
   74   1   0   0       1.39814166  s
   74   2   1  -1       0.93711569  p_y
   74   2   1   0       1.02514167  p_z
   74   2   1   1       0.93548648  p_x
   75   1   0   0       0.96168728  s
   76   1   0   0       0.90918804  s
   77   1   0   0       0.86566298  s
   78   1   0   0       0.88606107  s
   79   1   0   0       1.30515764  s
   79   2   1  -1       0.88577077  p_y
   79   2   1   0       0.92730659  p_z
   79   2   1   1       0.92206092  p_x
   80   1   0   0       1.26492791  s
   80   2   1  -1       0.94913070  p_y
   80   2   1   0       0.92195370  p_z
   80   2   1   1       0.95744804  p_x
   81   1   0   0       1.21913008  s
   81   2   1  -1       0.98767065  p_y
   81   2   1   0       0.87994547  p_z
   81   2   1   1       0.99756948  p_x
   82   1   0   0       1.33663237  s
   82   2   1  -1       0.85323795  p_y
   82   2   1   0       0.94760242  p_z
   82   2   1   1       0.41961725  p_x
   83   1   0   0       1.27220378  s
   83   2   1  -1       0.83378557  p_y
   83   2   1   0       0.95780163  p_z
   83   2   1   1       0.98989262  p_x
   84   1   0   0       1.29360334  s
   84   2   1  -1       0.97421336  p_y
   84   2   1   0       1.05085633  p_z
   84   2   1   1       0.91140341  p_x
   85   1   0   0       1.34108005  s
   85   2   1  -1       0.97138230  p_y
   85   2   1   0       0.98320545  p_z
   85   2   1   1       0.96249521  p_x
   86   1   0   0       0.93350865  s
   87   1   0   0       1.00370088  s
   88   1   0   0       0.88647865  s
   89   1   0   0       0.92922679  s
   90   1   0   0       0.85867913  s
   91   1   0   0       0.91010714  s
   92   1   0   0       0.93129978  s
   93   1   0   0       0.90453144  s
   94   1   0   0       0.90304103  s
   95   1   0   0       0.83850266  s
   96   1   0   0       0.90364398  s
   97   1   0   0       0.91963156  s
   98   1   0   0       1.31302824  s
   98   2   1  -1       0.87238800  p_y
   98   2   1   0       0.97480997  p_z
   98   2   1   1       0.97850647  p_x
   99   1   0   0       0.94226629  s
  100   1   0   0       0.94253746  s
  101   1   0   0       1.26232017  s
  101   2   1  -1       0.96412914  p_y
  101   2   1   0       0.90365893  p_z
  101   2   1   1       0.94332014  p_x
  102   1   0   0       0.91540586  s
  103   1   0   0       0.91078917  s
  104   1   0   0       1.29223033  s
  104   2   1  -1       0.94480481  p_y
  104   2   1   0       0.92174679  p_z
  104   2   1   1       0.92779078  p_x
  105   1   0   0       0.92612222  s
  106   1   0   0       0.93395169  s
  107   1   0   0       1.24543830  s
  107   2   1  -1       0.91858864  p_y
  107   2   1   0       1.03634350  p_z
  107   2   1   1       0.91853524  p_x
  108   1   0   0       0.90083356  s
  109   1   0   0       1.01941663  s
