 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   53    -13.19624552     15.96664133      1.38111147
   54    -13.81155740     16.15641795     -1.68474631
   55     -7.82208510     16.17481132     -1.78772606
   56     -9.04686176     16.20380915      1.40553930
   57    -10.35422386     13.34051598      1.92607648
   58    -11.53227189     11.59904813     -1.30097566
   59    -17.88232475     27.48585814     -0.59398628
   60    -19.27817648     23.56436585     -1.44410517
   61    -18.34328459     23.78343437      1.86410243
   62    -20.35650889     28.61584119     -0.04232918
   63    -17.19868979     28.16716822      1.08137437
   64    -16.30341887     28.13538125     -1.71744476
   65    -20.17578141     31.40846309      0.60840298
   66    -21.70931696     28.59931922     -1.85217477
   67    -21.06795921     27.36920325      1.10455987
   68    -22.92027915     32.09025266     -0.08544122
   69    -18.74454178     31.96580143      1.73141949
   70    -19.60105584     32.50757128     -0.85357899
   71    -23.48699941     34.80560027     -0.28103686
   72    -23.03024536     31.18694424     -1.77709234
   73    -24.66915833     31.42958764      1.15700102
   74    -26.11933788     35.11266098     -0.23315883
   75    -22.79782009     36.09934043      1.10970699
   76    -22.28688745     35.52692540     -1.77511879
   77    -26.92899116     34.97974613     -2.61262321
   78    -27.48133295     33.79102494      0.72379680
   79     16.86101587    -22.33968548     -0.14272220
   80     14.30054909    -21.02042911      0.27608801
   81     14.14436632    -18.23549187      0.40636836
   82     11.74588079    -17.40026677     -0.26455733
   83     11.89432273    -14.45107234     -0.07524033
   84      9.10893665    -14.46107998      0.05488113
   85     16.90576666    -25.16224302      0.18862354
   86     17.98635847    -21.39860793     -1.55896517
   87     17.56017925    -22.07955191      1.85671956
   88     12.68105197    -21.74938763     -1.32950799
   89     13.58462929    -21.61218549      2.57725231
   90     14.87712343    -17.59883666      2.20824769
   91     15.04674105    -16.41322287     -1.02457276
   92     11.98465103    -17.94418233     -2.35291953
   93     10.34412470    -18.69046769      0.94489052
   94     12.97009291    -13.99598051      1.40192470
   95     12.44425428    -13.11055905     -1.71135828
   96      7.66887612    -14.54919183     -1.34726294
   97      8.38901834    -15.23131369      2.02880873
   98     19.55309239    -26.43934998      0.04810553
   99     16.29979706    -25.57785205      2.05474845
  100     15.78363971    -26.37213098     -1.17380243
  101     19.40343514    -29.26904519     -0.43411097
  102     20.16445344    -25.24987600     -1.24802334
  103     20.56920393    -26.25826361      1.86584354
  104     22.96757930    -29.88996953      0.32596278
  105     18.11756739    -29.77388473      1.44586134
  106     18.30192703    -30.20969037     -1.77972227
  107     22.85645660    -32.57058304      0.23670486
  108     23.18184768    -29.01214240     -1.56287324
  109     23.16329034    -29.09122663      2.23483415
  110     25.34409289    -33.37519515     -0.30281217
  111     22.19040550    -33.24916949      2.03440939
  112     21.50003761    -33.53843688     -1.13829107
  113     24.61258362    -36.09628375      0.26781064
  114     26.21123735    -32.32265408     -1.89525128
  115     26.35023095    -32.52317464      1.24283489
  116     24.63368970    -36.69113237      1.97622667
  117     23.68572533    -37.02214937     -1.39310345
  118    -34.00309702     47.00984357     -0.23125974
  119    -31.26714835     46.34932214     -0.44452328
  120    -31.36324613     43.35238499      0.13143057
  121    -28.97420237     42.06470618      0.24268064
  122    -29.09565467     39.35714167      0.72891199
  123    -26.35746899     39.23439108     -0.12080954
  124    -34.07066094     49.79854362     -0.51824123
  125    -34.87472890     46.24899518     -1.85363619
  126    -34.98863645     46.05925090      1.16362634
  127    -30.48346017     46.47941810     -2.43257676
  128    -30.01276477     47.68217478      0.60757422
  129    -32.42862527     42.50148121      2.15990716
  130    -32.26086496     42.51443340     -1.63461921
  131    -27.72320793     42.56138709     -1.08513251
  132    -27.85464662     42.62204324      1.99023113
  133    -29.05301163     38.99398973      2.70597031
  134    -30.27502613     38.30542244     -0.82640053
  135    -25.64410405     39.55760780     -1.96744110
  136    -24.99071200     39.47964862      1.46117698
  137    -36.52075063     50.83594449      0.08849454
  138    -32.80049636     50.23869983      1.21699805
  139    -32.79458185     50.54107616     -2.01724194
  140    -37.09867990     53.71618937      0.36909318
  141    -37.83319719     50.30640614     -1.47318918
  142    -37.13227192     49.72289213      1.80790650
  143    -40.11392309     54.05507713     -0.17071634
  144    -36.73335663     55.16469330      1.68469787
  145    -36.01411063     54.61246104     -1.58009774
  146    -39.81093023     57.47433589      0.13047179
  147    -41.26981121     53.55776260     -1.55956345
  148    -41.41257588     54.07478104      1.24773147
  149    -42.27345478     58.64011014      0.30556510
  150    -39.35409180     57.47252024      2.15464126
  151    -38.60970089     58.72743265     -0.62457799
  152    -41.37189786     61.44962810      0.08338068
  153    -43.15120059     58.54780223     -1.18966338
  154    -43.37446289     58.01835410      1.98269913
  155    -40.88307374     63.03069463      1.22008052
  156    -40.03688636     61.32485408     -1.30139277
  157     32.64230577    -48.00946193     -0.31973510
  158     33.12585291    -45.28832340     -0.57667712
  159     30.04400016    -44.40306632      0.59169746
  160     29.99839061    -41.22326142      0.15479873
  161     27.69288663    -39.75128549      0.40780374
  162     28.58750492    -37.11832635     -0.17988630
  163     35.37827051    -49.24594513     -0.42300781
  164     30.55213720    -48.28447379      0.80043797
  165     31.66563107    -47.74573434     -2.09434314
  166     34.63492557    -44.93112374      0.52545656
  167     34.03869094    -44.89729194     -2.44720422
  168     28.48506425    -45.36206701     -0.53604346
  169     30.03563698    -44.72137297      2.56425820
  170     30.82190514    -40.36856814      1.53142394
  171     30.78863137    -40.66260434     -1.63657628
  172     26.01043124    -39.85667681     -0.86002470
  173     26.65783648    -40.43227215      2.30611920
  174     29.45723205    -35.28019451      0.58742716
  175     28.59991784    -37.01315025     -2.33613281
  176     35.29790707    -52.02233439      0.16758653
  177     37.01877219    -48.42699346     -2.06739494
  178     35.99708931    -48.44659770      1.31419855
  179     38.05800807    -52.81182831     -0.06652126
  180     33.92082589    -51.62515594      1.60661057
  181     34.50714423    -53.27260345     -1.02892590
  182     38.22828639    -55.59904768     -0.00246011
  183     38.61057634    -52.58746366     -1.79435649
  184     39.23184995    -51.60978368      1.49701265
  185     40.91636676    -56.86453290     -0.39983026
  186     36.78310384    -56.06542518      1.58693800
  187     37.44800345    -56.18718694     -1.94116076
  188     41.02490425    -59.79078317     -0.44331666
  189     41.72553488    -56.42761515     -1.96476818
  190     42.08296668    -55.61111419      1.14283845
  191     43.78202889    -59.59387893     -0.03557512
  192     39.75874971    -60.50932357      1.39531398
  193     40.28074040    -60.37527672     -2.20976765
  194     44.76100463    -59.25973160     -1.71732843
  195     43.97507866    -58.44747324      1.26967655
  196    -50.02025177     72.87198454      0.31421870
  197    -49.73032558     70.14827530      0.21508871
  198    -47.09763624     69.39662121     -0.19111531
  199    -47.27962030     66.43661906     -0.08292199
  200    -44.83555304     65.25423392     -0.15354102
  201    -45.68991267     62.42563770     -0.38051601
  202    -52.46480369     74.08004459      0.16623384
  203    -48.95996691     73.56505276      2.50294262
  204    -48.71133291     73.84092853     -1.29719522
  205    -51.03631732     68.57075753      1.14685602
  206    -50.12004694     70.03988508     -2.05343855
  207    -46.67294787     69.79313711     -2.12991013
  208    -45.70459407     70.54214641      0.51891857
  209    -48.33327571     65.96181982      1.54381972
  210    -48.37050266     65.67150256     -1.65470119
  211    -43.71361087     65.72768970     -1.83875779
  212    -43.58696076     65.88577982      1.54410009
  213    -45.93183513     61.50807262      1.20843433
  214    -46.83566785     61.72988349     -1.86559853
  215    -52.70441953     76.83955369     -0.25165539
  216    -53.47327491     73.31703337     -1.08584581
  217    -53.46900651     73.76146571      2.12517690
  218    -55.49100376     77.18209443     -0.18214352
  219    -51.95084234     78.37217207      0.91686559
  220    -52.24555140     76.78591407     -2.24739471
  221    -55.64456467     80.37311211     -0.43334316
  222    -56.22123789     75.63397529     -1.40053937
  223    -56.13556645     76.30609296      1.77853200
  224    -58.08195365     81.78554364      0.00369728
  225    -54.46890505     80.76034030      1.38600385
  226    -54.32517066     80.67719831     -1.91201012
  227    -58.38052621     84.60573116      0.01203315
  228    -59.19137034     81.42551149     -1.66000350
  229    -58.95065926     80.71592444      1.09138107
  230    -60.96138066     85.73650126     -0.20996431
  231    -57.96075734     85.11169354      1.97809672
  232    -57.37088544     85.17526529     -1.29904139
  233    -61.67180791     87.81211198     -1.12755620
  234    -61.79632869     84.37156596     -1.20119912
  235    -61.63094842     85.77531579      1.89772254
  236     52.25567428    -71.13028657      0.33752788
  237     49.68951565    -70.26490332      0.07573306
  238     48.98022774    -67.48712537      0.12598306
  239     46.25773573    -66.82112042      0.12114539
  240     46.63417821    -63.60318192     -0.17221156
  241     43.92388952    -63.71929861      0.30582553
  242     51.84472460    -74.17444469     -0.25940415
  243     53.64656402    -70.06358906     -1.56317094
  244     53.12491688    -70.26763624      1.87698009
  245     49.15690515    -71.25864276     -1.56623811
  246     48.91377464    -71.37954180      1.76010765
  247     49.64486433    -66.37751089      2.05011759
  248     50.20331717    -66.57642660     -1.41007163
  249     44.90779788    -67.04828873     -1.13019520
  250     45.73107820    -67.24119986      1.73121316
  251     47.39724965    -62.00729262      0.94132044
  252     47.17569277    -62.85412031     -2.62755159
  253     42.51059750    -64.66875530     -0.81771912
  254     43.33365710    -63.06464698      2.47660323
  255     54.65794527    -75.33980594     -0.19500607
  256     50.32690754    -75.08307333      0.89956649
  257     51.97316937    -73.91813210     -2.33542588
  258     54.62847298    -78.14987207      0.28770465
  259     55.47312235    -74.31087203     -1.75321407
  260     55.64828733    -74.55729394      1.61857359
  261     57.91543103    -79.27999153      0.10526006
  262     53.87959888    -79.20292761      1.56488785
  263     53.00788563    -78.94021859     -1.07929499
  264     57.20479197    -82.00612598      0.11203732
  265     59.04451733    -78.28865899     -1.44459309
  266     58.53281469    -78.40334913      1.61223644
  267     59.90072527    -83.03665549      0.17566319
  268     56.16335745    -82.16331596      2.13240016
  269     56.38930345    -82.46327797     -1.79366090
  270     59.03404590    -85.59689318     -0.13443732
  271     60.41088244    -82.50163409     -1.92565964
  272     61.71426322    -82.54942913      1.76909095
  273     57.60620147    -86.66757350      1.03416978
  274     58.07739982    -85.44949206     -2.03423294
  275     67.49227326    -97.07682275     -0.06503025
  276     67.90127357    -94.23493803      0.42812012
  277     65.21285954    -93.47392858      0.15985257
  278     64.54936836    -90.66522239      0.15201568
  279     62.06553368    -89.67859301      0.02621698
  280     62.98476769    -87.01281146     -0.09615248
  281     70.28188678    -98.26066928      0.61078451
  282     66.12283793    -97.53190077      1.43193952
  283     66.26047133    -97.40560643     -1.71822156
  284     69.03580822    -94.16063012      2.24833047
  285     69.01881797    -93.16593925     -1.01750190
  286     64.39165908    -94.65988846     -1.41225079
  287     64.20918033    -94.23184415      1.77301356
  288     65.11565750    -89.52605272      1.55592262
  289     65.40948366    -89.70286657     -1.32560916
  290     60.64639728    -90.79203707     -1.56185046
  291     61.47592502    -90.12381058      2.61919652
  292     63.56330889    -86.41033069      1.74099731
  293     63.87067656    -85.95059116     -1.47202483
  294     70.28123792   -101.08108152      0.46927180
  295     71.53826802    -97.48384636     -0.97912437
  296     70.73343879    -97.09504124      2.00102965
  297     73.07041639   -102.04190839      0.23185552
  298     69.50785558   -101.98502361      2.48834025
  299     68.66157505   -101.63496369     -1.49134302
  300     73.00817277   -105.24653583     -0.37817116
  301     73.78152978   -100.58169495     -0.86724269
  302     73.64633109   -101.52901345      2.15595633
  303     76.01753190   -106.46992329     -0.28138126
  304     72.65846880   -105.64729157      1.69768543
  305     71.36993783   -105.91644260     -1.26340695
  306     75.67570437   -109.43684477      0.31729393
  307     77.45488800   -106.25094578     -1.76164587
  308     77.35986057   -105.32104629      1.52700788
  309     78.58016359   -110.00119222      0.23171413
  310     74.68592778   -110.68497338      1.45311861
  311     75.21090562   -110.13738084     -1.40566364
  312     78.99981400   -111.96893485     -0.65983523
  313     79.80173994   -108.50632938     -0.88955246
  314     78.71249485   -110.37627718      2.65485858

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09539144
    2      -0.18271172
    3      -0.14443923
    4      -0.11614977
    5      -0.05056121
    6      -0.31444671
    7      -0.16738810
    8       0.06496605
    9       0.03556597
   10       0.10398823
   11       0.06273690
   12       0.07324748
   13       0.07775858
   14       0.04439889
   15       0.08843551
   16       0.05090595
   17       0.04237060
   18       0.11562128
   19       0.09455881
   20      -0.11249728
   21       0.08620692
   22       0.06402443
   23      -0.12546271
   24       0.07793692
   25       0.06170917
   26      -0.16491182
   27       0.06980962
   28       0.03526132
   29      -0.12686215
   30       0.08660988
   31       0.07397853
   32      -0.14344063
   33       0.09867712
   34       0.09201074
   35      -0.26666291
   36       0.08656112
   37       0.04505003
   38       0.10892978
   39       0.04008438
   40      -0.19148121
   41      -0.13207190
   42      -0.12542894
   43      -0.04881045
   44      -0.07687814
   45      -0.25336192
   46      -0.14617912
   47       0.09550858
   48       0.08907670
   49       0.04757768
   50       0.07538035
   51       0.05648706
   52       0.03427442
   53       0.06246284
   54       0.05865283
   55       0.06128823
   56       0.02672272
   57       0.11711638
   58       0.13969334
   59      -0.16492928
   60      -0.00650734
   61       0.12543535
   62      -0.08445376
   63       0.07843358
   64       0.09892141
   65      -0.21356239
   66       0.01658831
   67       0.09762928
   68      -0.08240138
   69       0.10961226
   70       0.08210310
   71      -0.07948508
   72       0.08837114
   73       0.02806435
   74      -0.20796013
   75       0.05620867
   76       0.05095159
   77      -0.02741466
   78       0.09720374
   79      -0.12707717
   80      -0.03249108
   81      -0.08926957
   82      -0.06605152
   83      -0.10056375
   84      -0.16820124
   85      -0.11500424
   86       0.08053141
   87       0.06242885
   88       0.01104264
   89       0.00648423
   90       0.05042375
   91       0.00811061
   92       0.05969897
   93       0.05481694
   94       0.09294874
   95       0.06411592
   96       0.11286069
   97       0.04807930
   98      -0.13139829
   99       0.06227014
  100       0.04774179
  101      -0.21586381
  102       0.08887161
  103       0.05203843
  104      -0.15255606
  105       0.01532882
  106       0.11140430
  107      -0.05408206
  108       0.10537645
  109       0.10331852
  110      -0.11811076
  111       0.05404664
  112       0.03806067
  113      -0.19414113
  114       0.07917572
  115       0.05273974
  116       0.12998731
  117       0.08986706
  118      -0.12133015
  119      -0.11062270
  120      -0.08680576
  121      -0.08577932
  122      -0.10849940
  123      -0.15929645
  124      -0.08787807
  125       0.05315146
  126       0.08562532
  127       0.04808806
  128       0.06427057
  129       0.02196137
  130       0.05164310
  131       0.08417837
  132       0.02791397
  133       0.09457411
  134       0.06864700
  135       0.10179774
  136       0.07267232
  137      -0.07369629
  138       0.01915919
  139       0.06708680
  140      -0.07410348
  141       0.05031600
  142       0.04645786
  143      -0.21879040
  144       0.10565579
  145       0.00271773
  146      -0.19988875
  147       0.10883984
  148       0.08836055
  149      -0.09035066
  150       0.04915498
  151       0.11578458
  152      -0.26127014
  153       0.10439265
  154       0.05464840
  155       0.10915731
  156       0.09011179
  157      -0.18721947
  158      -0.15921665
  159      -0.13904010
  160      -0.17380415
  161      -0.02543557
  162      -0.25040849
  163      -0.06997814
  164       0.06933250
  165       0.08150374
  166       0.07568164
  167       0.06045105
  168       0.07375485
  169       0.08740864
  170       0.10532697
  171       0.07422228
  172       0.04700298
  173       0.01172572
  174       0.10687729
  175       0.05773168
  176      -0.17727415
  177       0.02162427
  178       0.05943986
  179      -0.09932840
  180       0.10599926
  181       0.07847508
  182      -0.12529711
  183       0.09614010
  184       0.02841930
  185      -0.11239699
  186       0.05892320
  187       0.03220310
  188      -0.07715509
  189       0.08896049
  190       0.02170522
  191      -0.31870799
  192       0.02114645
  193       0.07447653
  194       0.08992715
  195       0.13137015
  196      -0.01125781
  197      -0.08026006
  198      -0.14677774
  199      -0.09567500
  200      -0.06005543
  201      -0.25623852
  202      -0.10373503
  203      -0.03861972
  204       0.02046583
  205       0.06211128
  206       0.01993569
  207       0.04650273
  208       0.09038004
  209       0.06386221
  210       0.05843567
  211       0.05473813
  212       0.04443340
  213       0.10349764
  214       0.10049010
  215      -0.13415169
  216       0.09171892
  217       0.02547621
  218      -0.14375138
  219       0.08657834
  220       0.06319319
  221      -0.10739269
  222       0.06897154
  223       0.03444654
  224      -0.14738591
  225       0.03142795
  226       0.07827687
  227      -0.11431567
  228       0.04489834
  229       0.10480306
  230      -0.21247554
  231       0.05722038
  232       0.10471945
  233       0.05332657
  234       0.09061739
  235       0.04492995
  236      -0.08708919
  237      -0.12048398
  238      -0.05403875
  239      -0.12813309
  240      -0.11289004
  241      -0.15002619
  242      -0.16702675
  243      -0.04036391
  244       0.08643408
  245       0.07559564
  246       0.04358040
  247       0.02010985
  248       0.05116850
  249       0.11233635
  250       0.10443768
  251       0.11279302
  252      -0.00192938
  253       0.09999656
  254       0.06727228
  255      -0.08310166
  256       0.09621971
  257       0.09221751
  258      -0.20371143
  259       0.08407981
  260       0.02318967
  261      -0.15702530
  262       0.11850132
  263       0.02179569
  264      -0.06120765
  265       0.06230531
  266       0.09570648
  267      -0.05654554
  268       0.05613252
  269       0.08734172
  270      -0.21787574
  271       0.04039643
  272       0.04151106
  273       0.08621914
  274       0.05913265
  275      -0.15339766
  276      -0.11375524
  277      -0.09500122
  278      -0.15252345
  279       0.00441096
  280      -0.20264645
  281      -0.12850988
  282       0.05251746
  283       0.08091939
  284       0.05766901
  285       0.04903870
  286       0.05596947
  287       0.05146149
  288       0.09986643
  289       0.06257949
  290       0.03967168
  291      -0.03766543
  292       0.08090184
  293       0.10913299
  294      -0.03702273
  295       0.03587033
  296       0.10342920
  297      -0.16411792
  298       0.02073102
  299       0.00014085
  300      -0.16233464
  301       0.09325772
  302       0.07122073
  303      -0.04103983
  304       0.05510794
  305       0.11679096
  306      -0.17810803
  307       0.08041206
  308       0.00040692
  309      -0.17557621
  310       0.11309763
  311       0.07181135
  312       0.04273114
  313       0.07510143
  314       0.03416270

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.09539144
    2       4.18271172
    3       4.14443923
    4       4.11614977
    5       4.05056121
    6       4.31444671
    7       4.16738810
    8       0.93503395
    9       0.96443403
   10       0.89601177
   11       0.93726310
   12       0.92675252
   13       0.92224142
   14       0.95560111
   15       0.91156449
   16       0.94909405
   17       0.95762940
   18       0.88437872
   19       0.90544119
   20       4.11249728
   21       0.91379308
   22       0.93597557
   23       4.12546271
   24       0.92206308
   25       0.93829083
   26       4.16491182
   27       0.93019038
   28       0.96473868
   29       4.12686215
   30       0.91339012
   31       0.92602147
   32       4.14344063
   33       0.90132288
   34       0.90798926
   35       4.26666291
   36       0.91343888
   37       0.95494997
   38       0.89107022
   39       0.95991562
   40       4.19148121
   41       4.13207190
   42       4.12542894
   43       4.04881045
   44       4.07687814
   45       4.25336192
   46       4.14617912
   47       0.90449142
   48       0.91092330
   49       0.95242232
   50       0.92461965
   51       0.94351294
   52       0.96572558
   53       0.93753716
   54       0.94134717
   55       0.93871177
   56       0.97327728
   57       0.88288362
   58       0.86030666
   59       4.16492928
   60       1.00650734
   61       0.87456465
   62       4.08445376
   63       0.92156642
   64       0.90107859
   65       4.21356239
   66       0.98341169
   67       0.90237072
   68       4.08240138
   69       0.89038774
   70       0.91789690
   71       4.07948508
   72       0.91162886
   73       0.97193565
   74       4.20796013
   75       0.94379133
   76       0.94904841
   77       1.02741466
   78       0.90279626
   79       4.12707717
   80       4.03249108
   81       4.08926957
   82       4.06605152
   83       4.10056375
   84       4.16820124
   85       4.11500424
   86       0.91946859
   87       0.93757115
   88       0.98895736
   89       0.99351577
   90       0.94957625
   91       0.99188939
   92       0.94030103
   93       0.94518306
   94       0.90705126
   95       0.93588408
   96       0.88713931
   97       0.95192070
   98       4.13139829
   99       0.93772986
  100       0.95225821
  101       4.21586381
  102       0.91112839
  103       0.94796157
  104       4.15255606
  105       0.98467118
  106       0.88859570
  107       4.05408206
  108       0.89462355
  109       0.89668148
  110       4.11811076
  111       0.94595336
  112       0.96193933
  113       4.19414113
  114       0.92082428
  115       0.94726026
  116       0.87001269
  117       0.91013294
  118       4.12133015
  119       4.11062270
  120       4.08680576
  121       4.08577932
  122       4.10849940
  123       4.15929645
  124       4.08787807
  125       0.94684854
  126       0.91437468
  127       0.95191194
  128       0.93572943
  129       0.97803863
  130       0.94835690
  131       0.91582163
  132       0.97208603
  133       0.90542589
  134       0.93135300
  135       0.89820226
  136       0.92732768
  137       4.07369629
  138       0.98084081
  139       0.93291320
  140       4.07410348
  141       0.94968400
  142       0.95354214
  143       4.21879040
  144       0.89434421
  145       0.99728227
  146       4.19988875
  147       0.89116016
  148       0.91163945
  149       4.09035066
  150       0.95084502
  151       0.88421542
  152       4.26127014
  153       0.89560735
  154       0.94535160
  155       0.89084269
  156       0.90988821
  157       4.18721947
  158       4.15921665
  159       4.13904010
  160       4.17380415
  161       4.02543557
  162       4.25040849
  163       4.06997814
  164       0.93066750
  165       0.91849626
  166       0.92431836
  167       0.93954895
  168       0.92624515
  169       0.91259136
  170       0.89467303
  171       0.92577772
  172       0.95299702
  173       0.98827428
  174       0.89312271
  175       0.94226832
  176       4.17727415
  177       0.97837573
  178       0.94056014
  179       4.09932840
  180       0.89400074
  181       0.92152492
  182       4.12529711
  183       0.90385990
  184       0.97158070
  185       4.11239699
  186       0.94107680
  187       0.96779690
  188       4.07715509
  189       0.91103951
  190       0.97829478
  191       4.31870799
  192       0.97885355
  193       0.92552347
  194       0.91007285
  195       0.86862985
  196       4.01125781
  197       4.08026006
  198       4.14677774
  199       4.09567500
  200       4.06005543
  201       4.25623852
  202       4.10373503
  203       1.03861972
  204       0.97953417
  205       0.93788872
  206       0.98006431
  207       0.95349727
  208       0.90961996
  209       0.93613779
  210       0.94156433
  211       0.94526187
  212       0.95556660
  213       0.89650236
  214       0.89950990
  215       4.13415169
  216       0.90828108
  217       0.97452379
  218       4.14375138
  219       0.91342166
  220       0.93680681
  221       4.10739269
  222       0.93102846
  223       0.96555346
  224       4.14738591
  225       0.96857205
  226       0.92172313
  227       4.11431567
  228       0.95510166
  229       0.89519694
  230       4.21247554
  231       0.94277962
  232       0.89528055
  233       0.94667343
  234       0.90938261
  235       0.95507005
  236       4.08708919
  237       4.12048398
  238       4.05403875
  239       4.12813309
  240       4.11289004
  241       4.15002619
  242       4.16702675
  243       1.04036391
  244       0.91356592
  245       0.92440436
  246       0.95641960
  247       0.97989015
  248       0.94883150
  249       0.88766365
  250       0.89556232
  251       0.88720698
  252       1.00192938
  253       0.90000344
  254       0.93272772
  255       4.08310166
  256       0.90378029
  257       0.90778249
  258       4.20371143
  259       0.91592019
  260       0.97681033
  261       4.15702530
  262       0.88149868
  263       0.97820431
  264       4.06120765
  265       0.93769469
  266       0.90429352
  267       4.05654554
  268       0.94386748
  269       0.91265828
  270       4.21787574
  271       0.95960357
  272       0.95848894
  273       0.91378086
  274       0.94086735
  275       4.15339766
  276       4.11375524
  277       4.09500122
  278       4.15252345
  279       3.99558904
  280       4.20264645
  281       4.12850988
  282       0.94748254
  283       0.91908061
  284       0.94233099
  285       0.95096130
  286       0.94403053
  287       0.94853851
  288       0.90013357
  289       0.93742051
  290       0.96032832
  291       1.03766543
  292       0.91909816
  293       0.89086701
  294       4.03702273
  295       0.96412967
  296       0.89657080
  297       4.16411792
  298       0.97926898
  299       0.99985915
  300       4.16233464
  301       0.90674228
  302       0.92877927
  303       4.04103983
  304       0.94489206
  305       0.88320904
  306       4.17810803
  307       0.91958794
  308       0.99959308
  309       4.17557621
  310       0.88690237
  311       0.92818865
  312       0.95726886
  313       0.92489857
  314       0.96583730

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.24173186
    1   2   1       2.85365958
    2   1   0       1.24629821
    2   2   1       2.93641352
    3   1   0       1.21470671
    3   2   1       2.92973252
    4   1   0       1.20577140
    4   2   1       2.91037836
    5   1   0       1.22898331
    5   2   1       2.82157790
    6   1   0       1.27828402
    6   2   1       3.03616269
    7   1   0       1.22480928
    7   2   1       2.94257882
    8   1   0       0.93503395
    9   1   0       0.96443403
   10   1   0       0.89601177
   11   1   0       0.93726310
   12   1   0       0.92675252
   13   1   0       0.92224142
   14   1   0       0.95560111
   15   1   0       0.91156449
   16   1   0       0.94909405
   17   1   0       0.95762940
   18   1   0       0.88437872
   19   1   0       0.90544119
   20   1   0       1.19721866
   20   2   1       2.91527862
   21   1   0       0.91379308
   22   1   0       0.93597557
   23   1   0       1.20452902
   23   2   1       2.92093369
   24   1   0       0.92206308
   25   1   0       0.93829083
   26   1   0       1.19942831
   26   2   1       2.96548350
   27   1   0       0.93019038
   28   1   0       0.96473868
   29   1   0       1.20214764
   29   2   1       2.92471451
   30   1   0       0.91339012
   31   1   0       0.92602147
   32   1   0       1.25797590
   32   2   1       2.88546473
   33   1   0       0.90132288
   34   1   0       0.90798926
   35   1   0       1.41619427
   35   2   1       2.85046865
   36   1   0       0.91343888
   37   1   0       0.95494997
   38   1   0       0.89107022
   39   1   0       0.95991562
   40   1   0       1.26715636
   40   2   1       2.92432485
   41   1   0       1.27285192
   41   2   1       2.85921999
   42   1   0       1.26521756
   42   2   1       2.86021138
   43   1   0       1.18912187
   43   2   1       2.85968857
   44   1   0       1.23888238
   44   2   1       2.83799576
   45   1   0       1.32642256
   45   2   1       2.92693936
   46   1   0       1.29885381
   46   2   1       2.84732532
   47   1   0       0.90449142
   48   1   0       0.91092330
   49   1   0       0.95242232
   50   1   0       0.92461965
