 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   85    -15.86423354     26.31084227     -0.34336127
   86    -12.71974103     25.99549511      2.65392322
   87    -11.54235343     25.48300077     -0.92204406
   88    -13.09571544     21.98220606      3.67355471
   89    -14.09243644     20.61146041      0.28604730
   90     -9.36187660     20.69542316      0.43927994
   91    -10.27988307     19.65408297      3.84257192
   92    -11.57119405     15.31724276      1.99829448
   93    -13.33192169     17.28789398     -0.43368957
   94     -9.44798882     15.93879585     -3.14696288
   95     -7.83889958     18.44181318     -2.45271896
   96     -4.66920701     13.92755264      1.34208554
   97     -8.08912675     12.43462707      2.18754534
   98    -16.79084825     29.33942884     -1.33493263
   99    -16.28119578     25.21496769     -1.96650349
  100    -16.84051853     26.20483855      1.48267353
  101    -19.43018306     30.65608024     -0.04453248
  102    -15.53062068     30.69250482     -0.20555184
  103    -17.55828349     28.86481002     -3.03093365
  104    -19.91318637     34.04250850     -1.82624421
  105    -20.99653788     29.52659843     -0.87209535
  106    -18.38222546     31.42992160      1.27845271
  107    -22.45691949     34.57375567     -0.31821833
  108    -18.41995963     35.57234192     -1.28947894
  109    -19.59358756     33.41682284     -3.69315177
  110    -26.03541962     32.81425594     -0.32446221
  111    -21.47970260     35.43726272      1.04572812
  112    -22.65247705     36.36884118     -1.51285897
  113    -27.25243125     32.43821941      1.92005091
  114    -26.26907973     32.62940307     -2.31950097
  115    -25.85563663     34.76955685      2.62249911
  116    -24.24570232     41.14576889     -2.36027493
  117    -28.91365857     30.75226176      1.57624931
  118     34.16366882    -48.79721364      3.11960016
  119     32.65507124    -46.96820165      0.69553099
  120     31.21779297    -44.54565713      1.17068966
  121     30.48244365    -42.61522814     -0.69068915
  122     30.02047025    -40.25101429      0.94383419
  123     31.47492834    -36.97341927     -0.21568729
  124     37.06108851    -49.10385072      1.89908561
  125     34.26386579    -46.94441968      5.64068220
  126     33.73704250    -50.71342150      3.53201038
  127     34.34243448    -47.33281031     -0.82624435
  128     31.36583736    -48.15911285     -0.33653029
  129     29.27625429    -45.76509141      2.08764504
  130     32.63613863    -43.45974713      2.19328284
  131     32.61694934    -42.97554613     -1.59252610
  132     29.36543511    -43.21345237     -2.23801842
  133     27.23469961    -40.05417734      0.60521829
  134     30.88193523    -39.57455114      2.76000057
  135     32.88458879    -35.62822716      0.46998640
  136     30.73211481    -37.08626597     -2.19214551
  137     39.08294155    -52.21291155      1.69032625
  138     37.60706847    -48.81705634     -0.18191365
  139     38.38565179    -48.04955263      3.11410032
  140     39.65246591    -52.90702174     -1.44444541
  141     40.72333791    -50.88953008      2.20144521
  142     39.25271189    -53.03553854      3.60252984
  143     40.47752409    -55.72834863     -1.58310388
  144     37.90394062    -52.44838157     -3.00184288
  145     41.53426567    -51.30987922     -2.03783774
  146     40.90803246    -57.54630929     -3.89799475
  147     42.45961188    -55.78902232     -0.53217327
  148     39.14121328    -56.76907823     -0.84571853
  149     42.06163712    -59.90572995     -2.84649769
  150     38.74782654    -58.38365158     -4.70341684
  151     42.45050136    -56.56536606     -5.25955511
  152     44.66560762    -59.14050729     -1.83824809
  153     41.04173640    -60.95672810     -1.38848145
  154     43.26650342    -60.72628856     -4.16364025
  155     44.80669973    -60.68327262     -0.17735409
  156     46.40705178    -59.88060322     -3.51724303
  157     45.27390169    -57.63226930     -0.83422442
  158    -26.79049367     46.61529030      0.43265936
  159    -27.98286763     47.35999356      3.23495567
  160    -30.04051087     45.43076778      4.42055154
  161    -25.43498668     41.07338915     -1.02189821
  162    -28.22044630     44.51382142     -0.27484638
  163    -26.06466252     47.12966742      4.48788602
  164    -29.00493045     49.83472540      2.60728663
  165    -28.92468751     44.01790085      5.61065216
  166    -31.64626348     46.37205215      6.64428532
  167    -30.29704650     44.07086236      2.80664177

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.09709029
    2      -0.05013362
    3      -0.19820078
    4      -0.11795704
    5      -0.19734438
    6      -0.10561284
    7      -0.13230551
    8       0.06358368
    9       0.06286104
   10       0.04048920
   11       0.05650744
   12       0.09945665
   13       0.10157441
   14       0.08123329
   15       0.09673331
   16       0.03786590
   17       0.09898038
   18       0.02918214
   19       0.06995427
   20      -0.11861171
   21       0.07255175
   22       0.00294051
   23      -0.12617431
   24       0.05194545
   25       0.05159309
   26      -0.15058633
   27       0.07333321
   28       0.09260076
   29      -0.21849528
   30       0.10622236
   31       0.09287080
   32      -0.24410591
   33       0.07227604
   34       0.09014339
   35      -0.27562300
   36       0.09843009
   37       0.11250301
   38       0.14943239
   39       0.15655201
   40      -0.15362955
   41      -0.05446180
   42      -0.06045060
   43      -0.21066909
   44      -0.14412125
   45      -0.04230653
   46      -0.11121807
   47       0.05435179
   48       0.09068212
   49       0.03486837
   50       0.05151233
   51       0.03672132
   52       0.08963649
   53       0.11927313
   54       0.03140280
   55       0.08436540
   56       0.04767637
   57       0.01220771
   58      -0.02143137
   59      -0.16894430
   60       0.07188045
   61       0.06289195
   62      -0.15114805
   63       0.09596955
   64       0.08077819
   65      -0.12514870
   66       0.08810368
   67       0.04636027
   68      -0.00887913
   69       0.05250832
   70       0.08038259
   71      -0.00626149
   72       0.06662910
   73      -0.00746990
   74       0.31002095
   75       0.11338435
   76       0.23913892
   77       0.10389248
   78       0.08267214
   79      -0.11574525
   80      -0.19686003
   81      -0.13787525
   82      -0.07300945
   83      -0.18379633
   84      -0.10083859
   85      -0.21709914
   86       0.01420731
   87       0.08072186
   88       0.10648895
   89       0.11348316
   90       0.08625062
   91       0.06088322
   92       0.01835521
   93       0.05582630
   94       0.07801838
   95       0.06005287
   96       0.07612615
   97       0.06225820
   98      -0.22106004
   99       0.08062154
  100       0.08337021
  101      -0.30885635
  102       0.10720846
  103       0.12845661
  104      -0.14474018
  105       0.13763297
  106       0.16157129
  107      -0.31190911
  108       0.05612270
  109       0.08980646
  110      -0.04049542
  111       0.12144986
  112       0.05438686
  113      -0.28705698
  114       0.13183807
  115       0.21103620
  116       0.00111154
  117       0.16202755
  118      -0.06506456
  119      -0.13562993
  120      -0.06709882
  121      -0.07663492
  122      -0.06961751
  123      -1.21456665
  124      -0.18772873
  125      -0.03990368
  126       0.11439886
  127       0.04352537
  128       0.05691070
  129       0.01553075
  130       0.08482474
  131       0.05121404
  132       0.08992739
  133      -0.03681511
  134       0.12863873
  135       0.14815753
  136       0.09946752
  137      -0.24479531
  138       0.09031089
  139       0.07443772
  140       0.00514210
  141       0.04503335
  142       0.12337360
  143      -0.15917016
  144       0.03799410
  145       0.00340552
  146      -0.05527053
  147       0.05438575
  148       0.10183995
  149      -0.17238668
  150       0.01598488
  151       0.05211724
  152      -0.17394745
  153       0.08757588
  154       0.14069229
  155       0.02161559
  156      -0.00763146
  157       0.10982417
  158      -0.07624002
  159      -0.06302799
  160      -0.19541948
  161      -0.00147473
  162      -0.00710428
  163       0.08844137
  164       0.05812475
  165       0.04864248
  166       0.03582109
  167       0.11145270

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.09709029
    2       4.05013362
    3       4.19820078
    4       4.11795704
    5       4.19734438
    6       4.10561284
    7       4.13230551
    8       0.93641632
    9       0.93713896
   10       0.95951080
   11       0.94349256
   12       0.90054335
   13       0.89842559
   14       0.91876671
   15       0.90326669
   16       0.96213410
   17       0.90101962
   18       0.97081786
   19       0.93004573
   20       4.11861171
   21       0.92744825
   22       0.99705949
   23       4.12617431
   24       0.94805455
   25       0.94840691
   26       4.15058633
   27       0.92666679
   28       0.90739924
   29       4.21849528
   30       0.89377764
   31       0.90712920
   32       4.24410591
   33       0.92772396
   34       0.90985661
   35       4.27562300
   36       0.90156991
   37       0.88749699
   38       0.85056761
   39       0.84344799
   40       4.15362955
   41       4.05446180
   42       4.06045060
   43       4.21066909
   44       4.14412125
   45       4.04230653
   46       4.11121807
   47       0.94564821
   48       0.90931788
   49       0.96513163
   50       0.94848767
   51       0.96327868
   52       0.91036351
   53       0.88072687
   54       0.96859720
   55       0.91563460
   56       0.95232363
   57       0.98779229
   58       1.02143137
   59       4.16894430
   60       0.92811955
   61       0.93710805
   62       4.15114805
   63       0.90403045
   64       0.91922181
   65       4.12514870
   66       0.91189632
   67       0.95363973
   68       4.00887913
   69       0.94749168
   70       0.91961741
   71       4.00626149
   72       0.93337090
   73       1.00746990
   74       3.68997905
   75       0.88661565
   76       0.76086108
   77       0.89610752
   78       0.91732786
   79       4.11574525
   80       4.19686003
   81       4.13787525
   82       4.07300945
   83       4.18379633
   84       4.10083859
   85       4.21709914
   86       0.98579269
   87       0.91927814
   88       0.89351105
   89       0.88651684
   90       0.91374938
   91       0.93911678
   92       0.98164479
   93       0.94417370
   94       0.92198162
   95       0.93994713
   96       0.92387385
   97       0.93774180
   98       4.22106004
   99       0.91937846
  100       0.91662979
  101       4.30885635
  102       0.89279154
  103       0.87154339
  104       4.14474018
  105       0.86236703
  106       0.83842871
  107       4.31190911
  108       0.94387730
  109       0.91019354
  110       4.04049542
  111       0.87855014
  112       0.94561314
  113       4.28705698
  114       0.86816193
  115       0.78896380
  116       0.99888846
  117       0.83797245
  118       4.06506456
  119       4.13562993
  120       4.06709882
  121       4.07663492
  122       4.06961751
  123       5.21456665
  124       4.18772873
  125       1.03990368
  126       0.88560114
  127       0.95647463
  128       0.94308930
  129       0.98446925
  130       0.91517526
  131       0.94878596
  132       0.91007261
  133       1.03681511
  134       0.87136127
  135       0.85184247
  136       0.90053248
  137       4.24479531
  138       0.90968911
  139       0.92556228
  140       3.99485790
  141       0.95496665
  142       0.87662640
  143       4.15917016
  144       0.96200590
  145       0.99659448
  146       4.05527053
  147       0.94561425
  148       0.89816005
  149       4.17238668
  150       0.98401512
  151       0.94788276
  152       4.17394745
  153       0.91242412
  154       0.85930771
  155       0.97838441
  156       1.00763146
  157       0.89017583
  158       4.07624002
  159       4.06302799
  160       4.19541948
  161       1.00147473
  162       1.00710428
  163       0.91155863
  164       0.94187525
  165       0.95135752
  166       0.96417891
  167       0.88854730

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.29134194
    1   2   1       2.80574835
    2   1   0       1.25376848
    2   2   1       2.79636514
    3   1   0       1.26871561
    3   2   1       2.92948516
    4   1   0       1.32449003
    4   2   1       2.79346701
    5   1   0       1.35128077
    5   2   1       2.84606360
    6   1   0       1.24114179
    6   2   1       2.86447105
    7   1   0       1.33304843
    7   2   1       2.79925708
    8   1   0       0.93641632
    9   1   0       0.93713896
   10   1   0       0.95951080
   11   1   0       0.94349256
   12   1   0       0.90054335
   13   1   0       0.89842559
   14   1   0       0.91876671
   15   1   0       0.90326669
   16   1   0       0.96213410
   17   1   0       0.90101962
   18   1   0       0.97081786
   19   1   0       0.93004573
   20   1   0       1.30214288
   20   2   1       2.81646883
   21   1   0       0.92744825
   22   1   0       0.99705949
   23   1   0       1.30196233
   23   2   1       2.82421197
   24   1   0       0.94805455
   25   1   0       0.94840691
   26   1   0       1.29574943
   26   2   1       2.85483690
   27   1   0       0.92666679
   28   1   0       0.90739924
   29   1   0       1.36352452
   29   2   1       2.85497076
   30   1   0       0.89377764
   31   1   0       0.90712920
   32   1   0       1.38892192
   32   2   1       2.85518399
   33   1   0       0.92772396
   34   1   0       0.90985661
   35   1   0       1.26212387
   35   2   1       3.01349913
   36   1   0       0.90156991
   37   1   0       0.88749699
   38   1   0       0.85056761
   39   1   0       0.84344799
   40   1   0       1.24585251
   40   2   1       2.90777703
   41   1   0       1.21922270
   41   2   1       2.83523910
   42   1   0       1.25177849
   42   2   1       2.80867211
   43   1   0       1.32903831
   43   2   1       2.88163079
   44   1   0       1.29065997
   44   2   1       2.85346128
   45   1   0       1.29259846
   45   2   1       2.74970807
   46   1   0       1.29192901
   46   2   1       2.81928906
   47   1   0       0.94564821
   48   1   0       0.90931788
   49   1   0       0.96513163
   50   1   0       0.94848767
   51   1   0       0.96327868
   52   1   0       0.91036351
   53   1   0       0.88072687
   54   1   0       0.96859720
   55   1   0       0.91563460
   56   1   0       0.95232363
   57   1   0       0.98779229
   58   1   0       1.02143137
   59   1   0       1.28127385
   59   2   1       2.88767045
   60   1   0       0.92811955
   61   1   0       0.93710805
   62   1   0       1.36566283
   62   2   1       2.78548522
   63   1   0       0.90403045
   64   1   0       0.91922181
   65   1   0       1.30325347
   65   2   1       2.82189524
   66   1   0       0.91189632
   67   1   0       0.95363973
   68   1   0       1.25450108
   68   2   1       2.75437805
   69   1   0       0.94749168
   70   1   0       0.91961741
   71   1   0       1.20199104
   71   2   1       2.80427045
   72   1   0       0.93337090
   73   1   0       1.00746990
   74   1   0       1.37771892
   74   2   1       2.31226013
   75   1   0       0.88661565
   76   1   0       0.76086108
   77   1   0       0.89610752
   78   1   0       0.91732786
   79   1   0       1.34128489
   79   2   1       2.77446036
   80   1   0       1.29126766
   80   2   1       2.90559237
   81   1   0       1.27826085
   81   2   1       2.85961440
   82   1   0       1.30640551
   82   2   1       2.76660395
   83   1   0       1.39718804
   83   2   1       2.78660829
   84   1   0       1.34205815
   84   2   1       2.75878044
   85   1   0       1.32017042
   85   2   1       2.89692872
   86   1   0       0.98579269
   87   1   0       0.91927814
   88   1   0       0.89351105
   89   1   0       0.88651684
   90   1   0       0.91374938
   91   1   0       0.93911678
   92   1   0       0.98164479
   93   1   0       0.94417370
   94   1   0       0.92198162
   95   1   0       0.93994713
   96   1   0       0.92387385
   97   1   0       0.93774180
   98   1   0       1.30910287
   98   2   1       2.91195717
   99   1   0       0.91937846
  100   1   0       0.91662979
  101   1   0       1.34020208
  101   2   1       2.96865427
  102   1   0       0.89279154
  103   1   0       0.87154339
  104   1   0       1.32594421
  104   2   1       2.81879597
  105   1   0       0.86236703
  106   1   0       0.83842871
  107   1   0       1.36271081
  107   2   1       2.94919830
  108   1   0       0.94387730
  109   1   0       0.91019354
  110   1   0       1.33630243
  110   2   1       2.70419298
  111   1   0       0.87855014
  112   1   0       0.94561314
  113   1   0       1.39031862
  113   2   1       2.89673836
  114   1   0       0.86816193
  115   1   0       0.78896380
  116   1   0       0.99888846
  117   1   0       0.83797245
  118   1   0       1.37755621
  118   2   1       2.68750835
  119   1   0       1.29084066
  119   2   1       2.84478927
  120   1   0       1.23661566
  120   2   1       2.83048316
  121   1   0       1.22889710
  121   2   1       2.84773781
  122   1   0       1.35058468
  122   2   1       2.71903283
  123   1   0       1.44109895
  123   2   1       3.77346770
  124   1   0       1.35078383
  124   2   1       2.83694490
  125   1   0       1.03990368
  126   1   0       0.88560114
  127   1   0       0.95647463
  128   1   0       0.94308930
  129   1   0       0.98446925
  130   1   0       0.91517526
  131   1   0       0.94878596
  132   1   0       0.91007261
  133   1   0       1.03681511
  134   1   0       0.87136127
  135   1   0       0.85184247
  136   1   0       0.90053248
  137   1   0       1.36800291
  137   2   1       2.87679240
  138   1   0       0.90968911
  139   1   0       0.92556228
  140   1   0       1.32410708
  140   2   1       2.67075082
  141   1   0       0.95496665
  142   1   0       0.87662640
  143   1   0       1.24113966
  143   2   1       2.91803051
  144   1   0       0.96200590
  145   1   0       0.99659448
  146   1   0       1.27554695
  146   2   1       2.77972358
  147   1   0       0.94561425
  148   1   0       0.89816005
  149   1   0       1.23108991
  149   2   1       2.94129677
  150   1   0       0.98401512
  151   1   0       0.94788276
  152   1   0       1.29715663
  152   2   1       2.87679082
  153   1   0       0.91242412
  154   1   0       0.85930771
  155   1   0       0.97838441
  156   1   0       1.00763146
  157   1   0       0.89017583
  158   1   0       1.74878523
  158   2   1       2.32745479
  159   1   0       1.34188672
  159   2   1       2.72114127
  160   1   0       1.35116277
  160   2   1       2.84425671
  161   1   0       1.00147473
  162   1   0       1.00710428
  163   1   0       0.91155863
  164   1   0       0.94187525
  165   1   0       0.95135752
  166   1   0       0.96417891
  167   1   0       0.88854730

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.29134194  s
    1   2   1  -1       0.92782228  p_y
    1   2   1   0       0.94448748  p_z
    1   2   1   1       0.93343859  p_x
    2   1   0   0       1.25376848  s
    2   2   1  -1       0.88611588  p_y
    2   2   1   0       0.97090439  p_z
    2   2   1   1       0.93934486  p_x
    3   1   0   0       1.26871561  s
    3   2   1  -1       0.87450389  p_y
    3   2   1   0       0.93691955  p_z
    3   2   1   1       1.11806173  p_x
    4   1   0   0       1.32449003  s
    4   2   1  -1       0.90343820  p_y
    4   2   1   0       0.96203572  p_z
    4   2   1   1       0.92799309  p_x
    5   1   0   0       1.35128077  s
    5   2   1  -1       0.93444644  p_y
    5   2   1   0       0.97312359  p_z
    5   2   1   1       0.93849357  p_x
    6   1   0   0       1.24114179  s
    6   2   1  -1       0.91208086  p_y
    6   2   1   0       0.98970484  p_z
    6   2   1   1       0.96268536  p_x
    7   1   0   0       1.33304843  s
    7   2   1  -1       0.93940822  p_y
    7   2   1   0       0.90781855  p_z
    7   2   1   1       0.95203030  p_x
    8   1   0   0       0.93641632  s
    9   1   0   0       0.93713896  s
   10   1   0   0       0.95951080  s
   11   1   0   0       0.94349256  s
   12   1   0   0       0.90054335  s
   13   1   0   0       0.89842559  s
   14   1   0   0       0.91876671  s
   15   1   0   0       0.90326669  s
   16   1   0   0       0.96213410  s
   17   1   0   0       0.90101962  s
   18   1   0   0       0.97081786  s
   19   1   0   0       0.93004573  s
   20   1   0   0       1.30214288  s
   20   2   1  -1       0.90887414  p_y
   20   2   1   0       0.99695968  p_z
   20   2   1   1       0.91063501  p_x
   21   1   0   0       0.92744825  s
   22   1   0   0       0.99705949  s
   23   1   0   0       1.30196233  s
   23   2   1  -1       0.93361410  p_y
   23   2   1   0       0.97906444  p_z
   23   2   1   1       0.91153343  p_x
   24   1   0   0       0.94805455  s
   25   1   0   0       0.94840691  s
   26   1   0   0       1.29574943  s
   26   2   1  -1       0.90726818  p_y
   26   2   1   0       1.01794573  p_z
   26   2   1   1       0.92962299  p_x
   27   1   0   0       0.92666679  s
   28   1   0   0       0.90739924  s
   29   1   0   0       1.36352452  s
   29   2   1  -1       0.92477089  p_y
   29   2   1   0       0.96326095  p_z
   29   2   1   1       0.96693892  p_x
   30   1   0   0       0.89377764  s
   31   1   0   0       0.90712920  s
   32   1   0   0       1.38892192  s
   32   2   1  -1       0.95221132  p_y
   32   2   1   0       0.97535491  p_z
   32   2   1   1       0.92761776  p_x
   33   1   0   0       0.92772396  s
   34   1   0   0       0.90985661  s
   35   1   0   0       1.26212387  s
   35   2   1  -1       0.92274908  p_y
   35   2   1   0       1.14178750  p_z
   35   2   1   1       0.94896255  p_x
   36   1   0   0       0.90156991  s
   37   1   0   0       0.88749699  s
   38   1   0   0       0.85056761  s
   39   1   0   0       0.84344799  s
   40   1   0   0       1.24585251  s
   40   2   1  -1       0.96878089  p_y
   40   2   1   0       0.99346770  p_z
   40   2   1   1       0.94552845  p_x
   41   1   0   0       1.21922270  s
   41   2   1  -1       0.94103145  p_y
   41   2   1   0       0.95651046  p_z
   41   2   1   1       0.93769719  p_x
   42   1   0   0       1.25177849  s
   42   2   1  -1       0.91401532  p_y
   42   2   1   0       0.94280011  p_z
   42   2   1   1       0.95185668  p_x
   43   1   0   0       1.32903831  s
   43   2   1  -1       0.95089655  p_y
   43   2   1   0       0.97168790  p_z
   43   2   1   1       0.95904634  p_x
   44   1   0   0       1.29065997  s
   44   2   1  -1       0.93232080  p_y
   44   2   1   0       0.99786283  p_z
   44   2   1   1       0.92327765  p_x
   45   1   0   0       1.29259846  s
   45   2   1  -1       0.93358360  p_y
   45   2   1   0       0.89759904  p_z
   45   2   1   1       0.91852543  p_x
   46   1   0   0       1.29192901  s
   46   2   1  -1       0.94062224  p_y
   46   2   1   0       0.97223379  p_z
   46   2   1   1       0.90643304  p_x
   47   1   0   0       0.94564821  s
   48   1   0   0       0.90931788  s
   49   1   0   0       0.96513163  s
   50   1   0   0       0.94848767  s
   51   1   0   0       0.96327868  s
   52   1   0   0       0.91036351  s
   53   1   0   0       0.88072687  s
   54   1   0   0       0.96859720  s
   55   1   0   0       0.91563460  s
   56   1   0   0       0.95232363  s
   57   1   0   0       0.98779229  s
   58   1   0   0       1.02143137  s
   59   1   0   0       1.28127385  s
   59   2   1  -1       0.92499396  p_y
   59   2   1   0       1.00886541  p_z
   59   2   1   1       0.95381108  p_x
   60   1   0   0       0.92811955  s
   61   1   0   0       0.93710805  s
   62   1   0   0       1.36566283  s
   62   2   1  -1       0.92813413  p_y
   62   2   1   0       0.93076039  p_z
   62   2   1   1       0.92659070  p_x
   63   1   0   0       0.90403045  s
   64   1   0   0       0.91922181  s
   65   1   0   0       1.30325347  s
   65   2   1  -1       0.91869434  p_y
   65   2   1   0       0.96331398  p_z
   65   2   1   1       0.93988693  p_x
   66   1   0   0       0.91189632  s
   67   1   0   0       0.95363973  s
   68   1   0   0       1.25450108  s
   68   2   1  -1       0.86788545  p_y
   68   2   1   0       0.93840766  p_z
   68   2   1   1       0.94808494  p_x
   69   1   0   0       0.94749168  s
   70   1   0   0       0.91961741  s
   71   1   0   0       1.20199104  s
   71   2   1  -1       0.86985937  p_y
   71   2   1   0       0.92940893  p_z
   71   2   1   1       1.00500214  p_x
   72   1   0   0       0.93337090  s
   73   1   0   0       1.00746990  s
   74   1   0   0       1.37771892  s
   74   2   1  -1       0.95543401  p_y
   74   2   1   0       0.85895972  p_z
   74   2   1   1       0.49786639  p_x
   75   1   0   0       0.88661565  s
   76   1   0   0       0.76086108  s
   77   1   0   0       0.89610752  s
   78   1   0   0       0.91732786  s
   79   1   0   0       1.34128489  s
   79   2   1  -1       0.89635803  p_y
   79   2   1   0       0.92588209  p_z
   79   2   1   1       0.95222024  p_x
   80   1   0   0       1.29126766  s
   80   2   1  -1       0.88598475  p_y
   80   2   1   0       0.96094824  p_z
   80   2   1   1       1.05865938  p_x
   81   1   0   0       1.27826085  s
   81   2   1  -1       0.92201342  p_y
   81   2   1   0       0.93910034  p_z
   81   2   1   1       0.99850064  p_x
   82   1   0   0       1.30640551  s
   82   2   1  -1       0.91594539  p_y
   82   2   1   0       0.95022388  p_z
   82   2   1   1       0.90043467  p_x
   83   1   0   0       1.39718804  s
   83   2   1  -1       0.93955305  p_y
   83   2   1   0       0.93363896  p_z
   83   2   1   1       0.91341629  p_x
   84   1   0   0       1.34205815  s
   84   2   1  -1       0.91384675  p_y
   84   2   1   0       0.94030903  p_z
   84   2   1   1       0.90462466  p_x
   85   1   0   0       1.32017042  s
   85   2   1  -1       0.96181746  p_y
   85   2   1   0       0.95660805  p_z
   85   2   1   1       0.97850320  p_x
   86   1   0   0       0.98579269  s
   87   1   0   0       0.91927814  s
   88   1   0   0       0.89351105  s
   89   1   0   0       0.88651684  s
   90   1   0   0       0.91374938  s
   91   1   0   0       0.93911678  s
   92   1   0   0       0.98164479  s
   93   1   0   0       0.94417370  s
   94   1   0   0       0.92198162  s
   95   1   0   0       0.93994713  s
   96   1   0   0       0.92387385  s
   97   1   0   0       0.93774180  s
   98   1   0   0       1.30910287  s
   98   2   1  -1       0.91061154  p_y
   98   2   1   0       1.01157184  p_z
   98   2   1   1       0.98977380  p_x
   99   1   0   0       0.91937846  s
  100   1   0   0       0.91662979  s
  101   1   0   0       1.34020208  s
  101   2   1  -1       0.95573165  p_y
  101   2   1   0       1.07040313  p_z
  101   2   1   1       0.94251949  p_x
  102   1   0   0       0.89279154  s
  103   1   0   0       0.87154339  s
  104   1   0   0       1.32594421  s
  104   2   1  -1       0.92408955  p_y
  104   2   1   0       0.96434327  p_z
  104   2   1   1       0.93036314  p_x
  105   1   0   0       0.86236703  s
  106   1   0   0       0.83842871  s
  107   1   0   0       1.36271081  s
  107   2   1  -1       1.02545859  p_y
  107   2   1   0       0.99608590  p_z
  107   2   1   1       0.92765380  p_x
  108   1   0   0       0.94387730  s
