 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   27       0.04764570
   28       0.08741868
   29      -0.07786364
   30       0.03436888
   31       0.04784811
   32      -0.16141983
   33       0.05674292
   34       0.03877581
   35      -0.28709047
   36       0.08538238
   37       0.07919023
   38       0.13536775
   39       0.13584158
   40      -0.17275295
   41      -0.05797263
   42      -0.05485852
   43      -0.08760443
   44      -0.13097502
   45      -0.27191261
   46      -0.07064652
   47       0.08089560
   48       0.08287632
   49       0.08171598
   50      -0.02634815
   51      -0.03624114
   52       0.08271156
   53       0.10040927
   54       0.03001431
   55       0.10640614
   56       0.06765549
   57       0.10154305
   58       0.08691357
   59      -0.19249925
   60       0.06781093
   61       0.01900824
   62      -0.21432901
   63       0.07081601
   64       0.09263789
   65      -0.12613644
   66       0.10556469
   67       0.06402832
   68      -0.09053164
   69       0.10608482
   70       0.08408167
   71      -0.19321421
   72       0.06549601
   73       0.06705284
   74      -0.26088112
   75       0.09828646
   76       0.08615517
   77       0.14096624
   78       0.12559731
   79      -0.07561214
   80      -0.15569497
   81      -0.16286250
   82      -0.06771873
   83      -0.08275551
   84      -0.19274624
   85      -0.19663887
   86       0.02562175
   87       0.09926515
   88       0.07944413
   89       0.09012398
   90       0.09076411
   91       0.09888173
   92       0.01453357
   93       0.06660567
   94       0.04064698
   95       0.02205778
   96       0.12177876
   97       0.11913196
   98      -0.14162639
   99       0.06811360
  100       0.08276788
  101      -0.14969382
  102       0.06638974
  103       0.05056849
  104      -0.10742166
  105       0.11955491
  106       0.07153835
  107      -0.10097866
  108       0.01325562
  109       0.05847423
  110      -0.18216643
  111       0.05834914
  112       0.09217621
  113      -0.21250745
  114       0.08775587
  115       0.10843801
  116       0.11129528
  117       0.10427574
  118      -0.13557384
  119      -0.13499164
  120      -0.11798101
  121      -0.13003133
  122      -0.10743011
  123      -0.29706551
  124      -0.10020200
  125       0.07300558
  126       0.10362237
  127       0.06837545
  128       0.09361640
  129       0.05471195
  130       0.05461709
  131       0.07030406
  132       0.08825086
  133       0.06548655
  134       0.09131859
  135       0.08011514
  136       0.10645789
  137      -0.13204992
  138       0.00041999
  139       0.02047659
  140      -0.06306481
  141       0.01322347
  142       0.10012215
  143      -0.10642836
  144       0.02281888
  145       0.07120276
  146      -0.12072317
  147       0.08444294
  148       0.03789372
  149      -0.13312704
  150       0.07914353
  151       0.05753535
  152      -0.21544940
  153       0.05503311
  154       0.08781502
  155       0.08181867
  156       0.05684751
  157       0.03302122
  158      -0.29642235
  159      -0.06701024
  160      -0.20287417
  161       0.08016516
  162       0.11067771
  163       0.07443380
  164       0.03480708
  165       0.04799012
  166       0.08664740
  167       0.07214160

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13296952
    2       4.20932655
    3       4.08916425
    4       4.14588240
    5       4.08980646
    6       4.23785991
    7       4.14172581
    8       0.91842276
    9       0.92931850
   10       0.87654682
   11       0.91191463
   12       0.91060132
   13       0.96680984
   14       0.95135017
   15       0.94059305
   16       0.94568428
   17       0.92598204
   18       0.90886043
   19       0.94656098
   20       4.08853883
   21       0.90874632
   22       0.98493572
   23       4.14249078
   24       0.91632424
   25       0.98193499
   26       4.07920183
   27       0.95235430
   28       0.91258132
   29       4.07786364
   30       0.96563112
   31       0.95215189
   32       4.16141983
   33       0.94325708
   34       0.96122419
   35       4.28709047
   36       0.91461762
   37       0.92080977
   38       0.86463225
   39       0.86415842
   40       4.17275295
   41       4.05797263
   42       4.05485852
   43       4.08760443
   44       4.13097502
   45       4.27191261
   46       4.07064652
   47       0.91910440
   48       0.91712368
   49       0.91828402
   50       1.02634815
   51       1.03624114
   52       0.91728844
   53       0.89959073
   54       0.96998569
   55       0.89359386
   56       0.93234451
   57       0.89845695
   58       0.91308643
   59       4.19249925
   60       0.93218907
   61       0.98099176
   62       4.21432901
   63       0.92918399
   64       0.90736211
   65       4.12613644
   66       0.89443531
   67       0.93597168
   68       4.09053164
   69       0.89391518
   70       0.91591833
   71       4.19321421
   72       0.93450399
   73       0.93294716
   74       4.26088112
   75       0.90171354
   76       0.91384483
   77       0.85903376
   78       0.87440269
   79       4.07561214
   80       4.15569497
   81       4.16286250
   82       4.06771873
   83       4.08275551
   84       4.19274624
   85       4.19663887
   86       0.97437825
   87       0.90073485
   88       0.92055587
   89       0.90987602
   90       0.90923589
   91       0.90111827
   92       0.98546643
   93       0.93339433
   94       0.95935302
   95       0.97794222
   96       0.87822124
   97       0.88086804
   98       4.14162639
   99       0.93188640
  100       0.91723212
  101       4.14969382
  102       0.93361026
  103       0.94943151
  104       4.10742166
  105       0.88044509
  106       0.92846165
  107       4.10097866
  108       0.98674438
  109       0.94152577
  110       4.18216643
  111       0.94165086
  112       0.90782379
  113       4.21250745
  114       0.91224413
  115       0.89156199
  116       0.88870472
  117       0.89572426
  118       4.13557384
  119       4.13499164
  120       4.11798101
  121       4.13003133
  122       4.10743011
  123       4.29706551
  124       4.10020200
  125       0.92699442
  126       0.89637763
  127       0.93162455
  128       0.90638360
  129       0.94528805
  130       0.94538291
  131       0.92969594
  132       0.91174914
  133       0.93451345
  134       0.90868141
  135       0.91988486
  136       0.89354211
  137       4.13204992
  138       0.99958001
  139       0.97952341
  140       4.06306481
  141       0.98677653
  142       0.89987785
  143       4.10642836
  144       0.97718112
  145       0.92879724
  146       4.12072317
  147       0.91555706
  148       0.96210628
  149       4.13312704
  150       0.92085647
  151       0.94246465
  152       4.21544940
  153       0.94496689
  154       0.91218498
  155       0.91818133
  156       0.94315249
  157       0.96697878
  158       4.29642235
  159       4.06701024
  160       4.20287417
  161       0.91983484
  162       0.88932229
  163       0.92556620
  164       0.96519292
  165       0.95200988
  166       0.91335260
  167       0.92785840

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.26280275
    1   2   1       2.87016678
    2   1   0       1.21582285
    2   2   1       2.99350370
    3   1   0       1.24305190
    3   2   1       2.84611234
    4   1   0       1.24754314
    4   2   1       2.89833926
    5   1   0       1.22978311
    5   2   1       2.86002335
    6   1   0       1.32845018
    6   2   1       2.90940974
    7   1   0       1.33145253
    7   2   1       2.81027328
    8   1   0       0.91842276
    9   1   0       0.92931850
   10   1   0       0.87654682
   11   1   0       0.91191463
   12   1   0       0.91060132
   13   1   0       0.96680984
   14   1   0       0.95135017
   15   1   0       0.94059305
   16   1   0       0.94568428
   17   1   0       0.92598204
   18   1   0       0.90886043
   19   1   0       0.94656098
   20   1   0       1.23444100
   20   2   1       2.85409783
   21   1   0       0.90874632
   22   1   0       0.98493572
   23   1   0       1.19770000
   23   2   1       2.94479078
   24   1   0       0.91632424
   25   1   0       0.98193499
   26   1   0       1.20934268
   26   2   1       2.86985915
   27   1   0       0.95235430
   28   1   0       0.91258132
   29   1   0       1.24731847
   29   2   1       2.83054518
   30   1   0       0.96563112
   31   1   0       0.95215189
   32   1   0       1.22791513
   32   2   1       2.93350470
   33   1   0       0.94325708
   34   1   0       0.96122419
   35   1   0       1.29208959
   35   2   1       2.99500088
   36   1   0       0.91461762
   37   1   0       0.92080977
   38   1   0       0.86463225
   39   1   0       0.86415842
   40   1   0       1.21367693
   40   2   1       2.95907602
   41   1   0       1.27798060
   41   2   1       2.77999203
   42   1   0       1.24667263
   42   2   1       2.80818589
   43   1   0       1.20493124
   43   2   1       2.88267319
   44   1   0       1.18007461
   44   2   1       2.95090041
   45   1   0       1.29736284
   45   2   1       2.97454977
   46   1   0       1.23326847
   46   2   1       2.83737806
   47   1   0       0.91910440
   48   1   0       0.91712368
   49   1   0       0.91828402
   50   1   0       1.02634815
   51   1   0       1.03624114
   52   1   0       0.91728844
   53   1   0       0.89959073
   54   1   0       0.96998569
   55   1   0       0.89359386
   56   1   0       0.93234451
   57   1   0       0.89845695
   58   1   0       0.91308643
   59   1   0       1.26459884
   59   2   1       2.92790040
   60   1   0       0.93218907
   61   1   0       0.98099176
   62   1   0       1.31160350
   62   2   1       2.90272551
   63   1   0       0.92918399
   64   1   0       0.90736211
   65   1   0       1.23412693
   65   2   1       2.89200952
   66   1   0       0.89443531
   67   1   0       0.93597168
   68   1   0       1.22387639
   68   2   1       2.86665525
   69   1   0       0.89391518
   70   1   0       0.91591833
   71   1   0       1.22713579
   71   2   1       2.96607842
   72   1   0       0.93450399
   73   1   0       0.93294716
   74   1   0       1.29714713
   74   2   1       2.96373399
   75   1   0       0.90171354
   76   1   0       0.91384483
   77   1   0       0.85903376
   78   1   0       0.87440269
   79   1   0       1.25356753
   79   2   1       2.82204461
   80   1   0       1.25510606
   80   2   1       2.90058891
   81   1   0       1.23807566
   81   2   1       2.92478684
   82   1   0       1.27501437
   82   2   1       2.79270436
   83   1   0       1.30068167
   83   2   1       2.78207384
   84   1   0       1.28935394
   84   2   1       2.90339231
   85   1   0       1.27139614
   85   2   1       2.92524273
   86   1   0       0.97437825
   87   1   0       0.90073485
   88   1   0       0.92055587
   89   1   0       0.90987602
   90   1   0       0.90923589
   91   1   0       0.90111827
   92   1   0       0.98546643
   93   1   0       0.93339433
   94   1   0       0.95935302
   95   1   0       0.97794222
   96   1   0       0.87822124
   97   1   0       0.88086804
   98   1   0       1.27986920
   98   2   1       2.86175719
   99   1   0       0.93188640
  100   1   0       0.91723212
  101   1   0       1.24623334
  101   2   1       2.90346048
  102   1   0       0.93361026
  103   1   0       0.94943151
  104   1   0       1.22598248
  104   2   1       2.88143918
  105   1   0       0.88044509
  106   1   0       0.92846165
  107   1   0       1.24106127
  107   2   1       2.85991739
  108   1   0       0.98674438
  109   1   0       0.94152577
  110   1   0       1.24125057
  110   2   1       2.94091586
  111   1   0       0.94165086
  112   1   0       0.90782379
  113   1   0       1.34952891
  113   2   1       2.86297854
  114   1   0       0.91224413
  115   1   0       0.89156199
  116   1   0       0.88870472
  117   1   0       0.89572426
  118   1   0       1.29739010
  118   2   1       2.83818373
  119   1   0       1.27456716
  119   2   1       2.86042448
  120   1   0       1.24407269
  120   2   1       2.87390832
  121   1   0       1.21381504
  121   2   1       2.91621629
  122   1   0       1.18160206
  122   2   1       2.92582806
  123   1   0       1.29419358
  123   2   1       3.00287193
  124   1   0       1.39732202
  124   2   1       2.70287999
  125   1   0       0.92699442
  126   1   0       0.89637763
  127   1   0       0.93162455
  128   1   0       0.90638360
  129   1   0       0.94528805
  130   1   0       0.94538291
  131   1   0       0.92969594
  132   1   0       0.91174914
  133   1   0       0.93451345
  134   1   0       0.90868141
  135   1   0       0.91988486
  136   1   0       0.89354211
  137   1   0       1.24416657
  137   2   1       2.88788334
  138   1   0       0.99958001
  139   1   0       0.97952341
  140   1   0       1.21397587
  140   2   1       2.84908894
  141   1   0       0.98677653
  142   1   0       0.89987785
  143   1   0       1.21307554
  143   2   1       2.89335282
  144   1   0       0.97718112
  145   1   0       0.92879724
  146   1   0       1.23296227
  146   2   1       2.88776090
  147   1   0       0.91555706
  148   1   0       0.96210628
  149   1   0       1.25190869
  149   2   1       2.88121835
  150   1   0       0.92085647
  151   1   0       0.94246465
  152   1   0       1.29757120
  152   2   1       2.91787820
  153   1   0       0.94496689
  154   1   0       0.91218498
  155   1   0       0.91818133
  156   1   0       0.94315249
  157   1   0       0.96697878
  158   1   0       1.29286452
  158   2   1       3.00355784
  159   1   0       1.20074877
  159   2   1       2.86626148
  160   1   0       1.25134123
  160   2   1       2.95153295
  161   1   0       0.91983484
  162   1   0       0.88932229
  163   1   0       0.92556620
  164   1   0       0.96519292
  165   1   0       0.95200988
  166   1   0       0.91335260
  167   1   0       0.92785840

Orbital populations (up)
 Atom Sh.   l   m       Population  Label
    1   1   0   0       1.26280275  s
    1   2   1  -1       0.94896512  p_y
    1   2   1   0       0.99101843  p_z
    1   2   1   1       0.93018323  p_x
    2   1   0   0       1.21582285  s
    2   2   1  -1       0.98838954  p_y
    2   2   1   0       1.05940552  p_z
    2   2   1   1       0.94570865  p_x
    3   1   0   0       1.24305190  s
    3   2   1  -1       0.95247483  p_y
    3   2   1   0       0.96305279  p_z
    3   2   1   1       0.93058472  p_x
    4   1   0   0       1.24754314  s
    4   2   1  -1       0.92207703  p_y
    4   2   1   0       1.02929180  p_z
    4   2   1   1       0.94697044  p_x
    5   1   0   0       1.22978311  s
    5   2   1  -1       0.94887416  p_y
    5   2   1   0       0.95806405  p_z
    5   2   1   1       0.95308514  p_x
    6   1   0   0       1.32845018  s
    6   2   1  -1       0.98870901  p_y
    6   2   1   0       0.97284702  p_z
    6   2   1   1       0.94785371  p_x
    7   1   0   0       1.33145253  s
    7   2   1  -1       0.90244486  p_y
    7   2   1   0       0.96259841  p_z
    7   2   1   1       0.94523001  p_x
    8   1   0   0       0.91842276  s
    9   1   0   0       0.92931850  s
   10   1   0   0       0.87654682  s
   11   1   0   0       0.91191463  s
   12   1   0   0       0.91060132  s
   13   1   0   0       0.96680984  s
   14   1   0   0       0.95135017  s
   15   1   0   0       0.94059305  s
   16   1   0   0       0.94568428  s
   17   1   0   0       0.92598204  s
   18   1   0   0       0.90886043  s
   19   1   0   0       0.94656098  s
   20   1   0   0       1.23444100  s
   20   2   1  -1       0.90804731  p_y
   20   2   1   0       1.00248306  p_z
   20   2   1   1       0.94356746  p_x
   21   1   0   0       0.90874632  s
   22   1   0   0       0.98493572  s
   23   1   0   0       1.19770000  s
   23   2   1  -1       0.93259689  p_y
   23   2   1   0       1.06290530  p_z
   23   2   1   1       0.94928858  p_x
   24   1   0   0       0.91632424  s
   25   1   0   0       0.98193499  s
   26   1   0   0       1.20934268  s
   26   2   1  -1       0.93208346  p_y
   26   2   1   0       0.98663850  p_z
   26   2   1   1       0.95113720  p_x
   27   1   0   0       0.95235430  s
   28   1   0   0       0.91258132  s
   29   1   0   0       1.24731847  s
   29   2   1  -1       0.93582116  p_y
   29   2   1   0       0.99112134  p_z
   29   2   1   1       0.90360268  p_x
   30   1   0   0       0.96563112  s
   31   1   0   0       0.95215189  s
   32   1   0   0       1.22791513  s
   32   2   1  -1       0.95977420  p_y
   32   2   1   0       0.96652412  p_z
   32   2   1   1       1.00720639  p_x
   33   1   0   0       0.94325708  s
   34   1   0   0       0.96122419  s
   35   1   0   0       1.29208959  s
   35   2   1  -1       1.04733687  p_y
   35   2   1   0       0.96920244  p_z
   35   2   1   1       0.97846156  p_x
   36   1   0   0       0.91461762  s
   37   1   0   0       0.92080977  s
   38   1   0   0       0.86463225  s
   39   1   0   0       0.86415842  s
   40   1   0   0       1.21367693  s
   40   2   1  -1       0.97642753  p_y
   40   2   1   0       1.03392539  p_z
   40   2   1   1       0.94872311  p_x
   41   1   0   0       1.27798060  s
   41   2   1  -1       0.90235290  p_y
   41   2   1   0       0.95992289  p_z
   41   2   1   1       0.91771623  p_x
   42   1   0   0       1.24667263  s
   42   2   1  -1       0.88683175  p_y
   42   2   1   0       0.95668286  p_z
   42   2   1   1       0.96467128  p_x
   43   1   0   0       1.20493124  s
   43   2   1  -1       0.95987936  p_y
   43   2   1   0       0.98689545  p_z
   43   2   1   1       0.93589838  p_x
   44   1   0   0       1.18007461  s
   44   2   1  -1       0.97484079  p_y
   44   2   1   0       1.02496936  p_z
   44   2   1   1       0.95109026  p_x
   45   1   0   0       1.29736284  s
   45   2   1  -1       1.06117731  p_y
   45   2   1   0       0.98451591  p_z
   45   2   1   1       0.92885655  p_x
   46   1   0   0       1.23326847  s
   46   2   1  -1       0.96759523  p_y
   46   2   1   0       0.93261692  p_z
   46   2   1   1       0.93716591  p_x
   47   1   0   0       0.91910440  s
   48   1   0   0       0.91712368  s
   49   1   0   0       0.91828402  s
   50   1   0   0       1.02634815  s
   51   1   0   0       1.03624114  s
   52   1   0   0       0.91728844  s
   53   1   0   0       0.89959073  s
   54   1   0   0       0.96998569  s
   55   1   0   0       0.89359386  s
   56   1   0   0       0.93234451  s
   57   1   0   0       0.89845695  s
   58   1   0   0       0.91308643  s
   59   1   0   0       1.26459884  s
   59   2   1  -1       0.94431264  p_y
   59   2   1   0       0.99465886  p_z
   59   2   1   1       0.98892891  p_x
   60   1   0   0       0.93218907  s
   61   1   0   0       0.98099176  s
   62   1   0   0       1.31160350  s
   62   2   1  -1       0.93350292  p_y
   62   2   1   0       1.02971181  p_z
   62   2   1   1       0.93951078  p_x
   63   1   0   0       0.92918399  s
   64   1   0   0       0.90736211  s
   65   1   0   0       1.23412693  s
   65   2   1  -1       0.98828437  p_y
   65   2   1   0       0.99433190  p_z
   65   2   1   1       0.90939324  p_x
   66   1   0   0       0.89443531  s
   67   1   0   0       0.93597168  s
   68   1   0   0       1.22387639  s
   68   2   1  -1       0.93852010  p_y
   68   2   1   0       1.00960167  p_z
   68   2   1   1       0.91853348  p_x
   69   1   0   0       0.89391518  s
   70   1   0   0       0.91591833  s
   71   1   0   0       1.22713579  s
   71   2   1  -1       1.06582560  p_y
   71   2   1   0       0.99893705  p_z
   71   2   1   1       0.90131577  p_x
   72   1   0   0       0.93450399  s
   73   1   0   0       0.93294716  s
   74   1   0   0       1.29714713  s
   74   2   1  -1       0.99796238  p_y
   74   2   1   0       0.96628465  p_z
   74   2   1   1       0.99948696  p_x
   75   1   0   0       0.90171354  s
   76   1   0   0       0.91384483  s
   77   1   0   0       0.85903376  s
   78   1   0   0       0.87440269  s
   79   1   0   0       1.25356753  s
   79   2   1  -1       0.89231854  p_y
   79   2   1   0       0.99279476  p_z
   79   2   1   1       0.93693131  p_x
   80   1   0   0       1.25510606  s
   80   2   1  -1       0.93345443  p_y
   80   2   1   0       1.00483934  p_z
   80   2   1   1       0.96229514  p_x
   81   1   0   0       1.23807566  s
   81   2   1  -1       0.92400241  p_y
   81   2   1   0       1.02096663  p_z
   81   2   1   1       0.97981780  p_x
   82   1   0   0       1.27501437  s
   82   2   1  -1       0.88898564  p_y
   82   2   1   0       0.97707752  p_z
   82   2   1   1       0.92664119  p_x
   83   1   0   0       1.30068167  s
   83   2   1  -1       0.98716828  p_y
   83   2   1   0       0.93170860  p_z
   83   2   1   1       0.86319695  p_x
   84   1   0   0       1.28935394  s
   84   2   1  -1       0.97033387  p_y
   84   2   1   0       0.98706085  p_z
   84   2   1   1       0.94599759  p_x
   85   1   0   0       1.27139614  s
   85   2   1  -1       0.95300472  p_y
   85   2   1   0       1.02298960  p_z
   85   2   1   1       0.94924840  p_x
   86   1   0   0       0.97437825  s
   87   1   0   0       0.90073485  s
   88   1   0   0       0.92055587  s
   89   1   0   0       0.90987602  s
   90   1   0   0       0.90923589  s
   91   1   0   0       0.90111827  s
   92   1   0   0       0.98546643  s
   93   1   0   0       0.93339433  s
   94   1   0   0       0.95935302  s
   95   1   0   0       0.97794222  s
   96   1   0   0       0.87822124  s
   97   1   0   0       0.88086804  s
   98   1   0   0       1.27986920  s
   98   2   1  -1       0.95793055  p_y
   98   2   1   0       0.98481699  p_z
   98   2   1   1       0.91900965  p_x
   99   1   0   0       0.93188640  s
  100   1   0   0       0.91723212  s
  101   1   0   0       1.24623334  s
  101   2   1  -1       0.98690669  p_y
  101   2   1   0       0.97306630  p_z
  101   2   1   1       0.94348749  p_x
  102   1   0   0       0.93361026  s
  103   1   0   0       0.94943151  s
  104   1   0   0       1.22598248  s
  104   2   1  -1       0.94278125  p_y
  104   2   1   0       0.97425464  p_z
  104   2   1   1       0.96440329  p_x
  105   1   0   0       0.88044509  s
  106   1   0   0       0.92846165  s
  107   1   0   0       1.24106127  s
  107   2   1  -1       0.88479356  p_y
  107   2   1   0       1.03246566  p_z
  107   2   1   1       0.94265818  p_x
  108   1   0   0       0.98674438  s
  109   1   0   0       0.94152577  s
